soft_is(TEMP#,ObjectProperty)
soft_is(part_of_some_EHDAA_1953,TEMP#)
soft_is(EHDAA_1957,Class)
soft_is(part_of_some_EHDAA_1953,TEMP#)
soft_is(EHDAA_1959,Class)
soft_is(part_of_some_EHDAA_1953,TEMP#)
soft_is(EHDAA_1961,Class)
soft_is(part_of_some_EHDAA_1959,TEMP#)
soft_is(EHDAA_1963,Class)
soft_is(part_of_some_EHDAA_1953,TEMP#)
soft_is(EHDAA_1965,Class)
soft_is(part_of_some_EHDAA_1953,TEMP#)
soft_is(EHDAA_1967,Class)
soft_is(part_of_some_EHDAA_830,TEMP#)
soft_is(EHDAA_1969,Class)
soft_is(part_of_some_EHDAA_1967,TEMP#)
soft_is(EHDAA_1971,Class)
soft_is(part_of_some_EHDAA_1969,TEMP#)
soft_is(EHDAA_1973,Class)
soft_is(part_of_some_EHDAA_1971,TEMP#)
soft_is(EHDAA_1975,Class)
soft_is(part_of_some_EHDAA_1969,TEMP#)
soft_is(EHDAA_1977,Class)
soft_is(part_of_some_EHDAA_1969,TEMP#)
soft_is(EHDAA_1979,Class)
soft_is(part_of_some_EHDAA_1969,TEMP#)
soft_is(EHDAA_1981,Class)
soft_is(part_of_some_EHDAA_1967,TEMP#)
soft_is(EHDAA_1983,Class)
soft_is(part_of_some_EHDAA_1981,TEMP#)
soft_is(EHDAA_1985,Class)
soft_is(part_of_some_EHDAA_1981,TEMP#)
soft_is(EHDAA_1987,Class)
soft_is(part_of_some_EHDAA_1981,TEMP#)
soft_is(EHDAA_1989,Class)
soft_is(part_of_some_EHDAA_1981,TEMP#)
soft_is(EHDAA_1991,Class)
soft_is(part_of_some_EHDAA_1981,TEMP#)
soft_is(EHDAA_1993,Class)
soft_is(part_of_some_EHDAA_1981,TEMP#)
soft_is(EHDAA_1995,Class)
soft_is(part_of_some_EHDAA_830,TEMP#)
soft_is(EHDAA_1997,Class)
soft_is(part_of_some_EHDAA_1995,TEMP#)
soft_is(EHDAA_1999,Class)
soft_is(part_of_some_EHDAA_1995,TEMP#)
soft_is(EHDAA_2001,Class)
soft_is(part_of_some_EHDAA_1999,TEMP#)
soft_is(EHDAA_2003,Class)
soft_is(part_of_some_EHDAA_1995,TEMP#)
soft_is(EHDAA_2005,Class)
soft_is(part_of_some_EHDAA_2003,TEMP#)
soft_is(EHDAA_2007,Class)
soft_is(part_of_some_EHDAA_2003,TEMP#)
soft_is(EHDAA_2009,Class)
soft_is(part_of_some_EHDAA_2007,TEMP#)
soft_is(EHDAA_2011,Class)
soft_is(part_of_some_EHDAA_2003,TEMP#)
soft_is(EHDAA_2013,Class)
soft_is(part_of_some_EHDAA_2003,TEMP#)
soft_is(EHDAA_2015,Class)
soft_is(part_of_some_EHDAA_1995,TEMP#)
soft_is(EHDAA_2017,Class)
soft_is(part_of_some_EHDAA_2015,TEMP#)
soft_is(EHDAA_2019,Class)
soft_is(part_of_some_EHDAA_2015,TEMP#)
soft_is(EHDAA_2021,Class)
soft_is(part_of_some_EHDAA_2019,TEMP#)
soft_is(EHDAA_2023,Class)
soft_is(part_of_some_EHDAA_2015,TEMP#)
soft_is(EHDAA_2025,Class)
soft_is(part_of_some_EHDAA_2015,TEMP#)
soft_is(EHDAA_2027,Class)
soft_is(part_of_some_EHDAA_1995,TEMP#)
soft_is(EHDAA_2029,Class)
soft_is(part_of_some_EHDAA_2027,TEMP#)
soft_is(EHDAA_2031,Class)
soft_is(part_of_some_EHDAA_2027,TEMP#)
soft_is(EHDAA_2033,Class)
soft_is(part_of_some_EHDAA_2031,TEMP#)
soft_is(EHDAA_2035,Class)
soft_is(part_of_some_EHDAA_2027,TEMP#)
soft_is(EHDAA_2037,Class)
soft_is(part_of_some_EHDAA_1995,TEMP#)
soft_is(EHDAA_2039,Class)
soft_is(part_of_some_EHDAA_2037,TEMP#)
soft_is(EHDAA_2041,Class)
soft_is(part_of_some_EHDAA_2037,TEMP#)
soft_is(EHDAA_2043,Class)
soft_is(part_of_some_EHDAA_2041,TEMP#)
soft_is(EHDAA_2045,Class)
soft_is(part_of_some_EHDAA_2037,TEMP#)
soft_is(EHDAA_2047,Class)
soft_is(part_of_some_EHDAA_2037,TEMP#)
soft_is(EHDAA_2049,Class)
soft_is(part_of_some_EHDAA_1995,TEMP#)
soft_is(EHDAA_205,Class)
soft_is(part_of_some_EHDAA_164,TEMP#)
soft_is(EHDAA_2051,Class)
soft_is(part_of_some_EHDAA_2049,TEMP#)
soft_is(EHDAA_2053,Class)
soft_is(part_of_some_EHDAA_2049,TEMP#)
soft_is(EHDAA_2055,Class)
soft_is(part_of_some_EHDAA_2053,TEMP#)
soft_is(EHDAA_2057,Class)
soft_is(part_of_some_EHDAA_2049,TEMP#)
soft_is(EHDAA_2059,Class)
soft_is(part_of_some_EHDAA_1995,TEMP#)
soft_is(EHDAA_2061,Class)
soft_is(part_of_some_EHDAA_2059,TEMP#)
soft_is(EHDAA_2063,Class)
soft_is(part_of_some_EHDAA_2059,TEMP#)
soft_is(EHDAA_2065,Class)
soft_is(part_of_some_EHDAA_2063,TEMP#)
soft_is(EHDAA_2067,Class)
soft_is(part_of_some_EHDAA_2059,TEMP#)
soft_is(EHDAA_2069,Class)
soft_is(part_of_some_EHDAA_2059,TEMP#)
soft_is(EHDAA_207,Class)
soft_is(part_of_some_EHDAA_205,TEMP#)
soft_is(EHDAA_2071,Class)
soft_is(part_of_some_EHDAA_1995,TEMP#)
soft_is(EHDAA_2073,Class)
soft_is(part_of_some_EHDAA_2071,TEMP#)
soft_is(EHDAA_2075,Class)
soft_is(part_of_some_EHDAA_2071,TEMP#)
soft_is(EHDAA_2077,Class)
soft_is(part_of_some_EHDAA_2075,TEMP#)
soft_is(EHDAA_2079,Class)
soft_is(part_of_some_EHDAA_2071,TEMP#)
soft_is(EHDAA_2081,Class)
soft_is(part_of_some_EHDAA_2071,TEMP#)
soft_is(EHDAA_2083,Class)
soft_is(part_of_some_EHDAA_1995,TEMP#)
soft_is(EHDAA_2085,Class)
soft_is(part_of_some_EHDAA_2083,TEMP#)
soft_is(EHDAA_2087,Class)
soft_is(part_of_some_EHDAA_2083,TEMP#)
soft_is(EHDAA_2089,Class)
soft_is(part_of_some_EHDAA_2087,TEMP#)
soft_is(EHDAA_209,Class)
soft_is(part_of_some_EHDAA_205,TEMP#)
soft_is(EHDAA_2091,Class)
soft_is(part_of_some_EHDAA_2083,TEMP#)
soft_is(EHDAA_2093,Class)
soft_is(part_of_some_EHDAA_2083,TEMP#)
soft_is(EHDAA_2097,Class)
soft_is(part_of_some_EHDAA_898,TEMP#)
soft_is(EHDAA_2099,Class)
soft_is(part_of_some_EHDAA_2097,TEMP#)
soft_is(EHDAA_211,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_2110,Class)
soft_is(part_of_some_EHDAA_920,TEMP#)
soft_is(EHDAA_2113,Class)
soft_is(part_of_some_EHDAA_920,TEMP#)
soft_is(EHDAA_2124,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_2126,Class)
soft_is(part_of_some_synonym#,TEMP#)
soft_is(EHDAA_214,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_2141,Class)
soft_is(part_of_some_EHDAA_520,TEMP#)
soft_is(EHDAA_2143,Class)
soft_is(part_of_some_EHDAA_2141,TEMP#)
soft_is(EHDAA_2145,Class)
soft_is(part_of_some_EHDAA_2141,TEMP#)
soft_is(EHDAA_2148,Class)
soft_is(part_of_some_EHDAA_950,TEMP#)
soft_is(EHDAA_2150,Class)
soft_is(part_of_some_EHDAA_2148,TEMP#)
soft_is(EHDAA_2152,Class)
soft_is(part_of_some_EHDAA_2148,TEMP#)
soft_is(EHDAA_2156,Class)
soft_is(part_of_some_EHDAA_958,TEMP#)
soft_is(EHDAA_2161,Class)
soft_is(part_of_some_EHDAA_526,TEMP#)
soft_is(EHDAA_2163,Class)
soft_is(part_of_some_EHDAA_2161,TEMP#)
soft_is(EHDAA_2165,Class)
soft_is(part_of_some_EHDAA_2163,TEMP#)
soft_is(EHDAA_2168,Class)
soft_is(part_of_some_EHDAA_975,TEMP#)
soft_is(EHDAA_2171,Class)
soft_is(part_of_some_EHDAA_975,TEMP#)
soft_is(EHDAA_2176,Class)
soft_is(part_of_some_EHDAA_983,TEMP#)
soft_is(EHDAA_2178,Class)
soft_is(part_of_some_EHDAA_983,TEMP#)
soft_is(EHDAA_218,Class)
soft_is(part_of_some_EHDAA_94,TEMP#)
soft_is(EHDAA_2181,Class)
soft_is(part_of_some_EHDAA_542,TEMP#)
soft_is(EHDAA_2183,Class)
soft_is(part_of_some_EHDAA_2181,TEMP#)
soft_is(EHDAA_2187,Class)
soft_is(part_of_some_EHDAA_542,TEMP#)
soft_is(EHDAA_2189,Class)
soft_is(part_of_some_EHDAA_512,TEMP#)
soft_is(EHDAA_2191,Class)
soft_is(part_of_some_EHDAA_2189,TEMP#)
soft_is(EHDAA_2193,Class)
soft_is(part_of_some_EHDAA_2191,TEMP#)
soft_is(EHDAA_2195,Class)
soft_is(part_of_some_EHDAA_2191,TEMP#)
soft_is(EHDAA_2197,Class)
soft_is(part_of_some_EHDAA_2189,TEMP#)
soft_is(EHDAA_2199,Class)
soft_is(part_of_some_EHDAA_2197,TEMP#)
soft_is(EHDAA_2201,Class)
soft_is(part_of_some_EHDAA_2197,TEMP#)
soft_is(EHDAA_2203,Class)
soft_is(part_of_some_EHDAA_512,TEMP#)
soft_is(EHDAA_2205,Class)
soft_is(part_of_some_EHDAA_2203,TEMP#)
soft_is(EHDAA_2207,Class)
soft_is(part_of_some_EHDAA_2205,TEMP#)
soft_is(EHDAA_2209,Class)
soft_is(part_of_some_EHDAA_2207,TEMP#)
soft_is(EHDAA_2211,Class)
soft_is(part_of_some_EHDAA_2207,TEMP#)
soft_is(EHDAA_2213,Class)
soft_is(part_of_some_EHDAA_2205,TEMP#)
soft_is(EHDAA_2215,Class)
soft_is(part_of_some_EHDAA_2213,TEMP#)
soft_is(EHDAA_2217,Class)
soft_is(part_of_some_EHDAA_2213,TEMP#)
soft_is(EHDAA_2219,Class)
soft_is(part_of_some_EHDAA_2203,TEMP#)
soft_is(EHDAA_2221,Class)
soft_is(part_of_some_EHDAA_2219,TEMP#)
soft_is(EHDAA_2223,Class)
soft_is(part_of_some_EHDAA_2221,TEMP#)
soft_is(EHDAA_2225,Class)
soft_is(part_of_some_EHDAA_2223,TEMP#)
soft_is(EHDAA_2227,Class)
soft_is(part_of_some_EHDAA_2223,TEMP#)
soft_is(EHDAA_224,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_227,Class)
soft_is(part_of_some_EHDAA_185,TEMP#)
soft_is(EHDAA_2293,Class)
soft_is(part_of_some_EHDAA_1080,TEMP#)
soft_is(EHDAA_2305,Class)
soft_is(part_of_some_EHDAA_1663,TEMP#)
soft_is(EHDAA_2317,Class)
soft_is(part_of_some_EHDAA_295,TEMP#)
soft_is(EHDAA_2319,Class)
soft_is(part_of_some_EHDAA_295,TEMP#)
soft_is(EHDAA_2324,Class)
soft_is(part_of_some_EHDAA_640,TEMP#)
soft_is(EHDAA_2327,Class)
soft_is(part_of_some_EHDAA_642,TEMP#)
soft_is(EHDAA_2329,Class)
soft_is(part_of_some_EHDAA_2327,TEMP#)
soft_is(EHDAA_2331,Class)
soft_is(part_of_some_EHDAA_2327,TEMP#)
soft_is(EHDAA_2333,Class)
soft_is(part_of_some_EHDAA_2331,TEMP#)
soft_is(EHDAA_2335,Class)
soft_is(part_of_some_EHDAA_642,TEMP#)
soft_is(EHDAA_2337,Class)
soft_is(part_of_some_EHDAA_2335,TEMP#)
soft_is(EHDAA_2339,Class)
soft_is(part_of_some_EHDAA_2335,TEMP#)
soft_is(EHDAA_2341,Class)
soft_is(part_of_some_EHDAA_2339,TEMP#)
soft_is(EHDAA_2343,Class)
soft_is(part_of_some_EHDAA_2335,TEMP#)
soft_is(EHDAA_2345,Class)
soft_is(part_of_some_EHDAA_251,TEMP#)
soft_is(EHDAA_2347,Class)
soft_is(part_of_some_EHDAA_2345,TEMP#)
soft_is(EHDAA_2349,Class)
soft_is(part_of_some_EHDAA_2345,TEMP#)
soft_is(EHDAA_2351,Class)
soft_is(part_of_some_EHDAA_2349,TEMP#)
soft_is(EHDAA_2353,Class)
soft_is(part_of_some_EHDAA_2349,TEMP#)
soft_is(EHDAA_2358,Class)
soft_is(part_of_some_EHDAA_1697,TEMP#)
soft_is(EHDAA_2360,Class)
soft_is(part_of_some_EHDAA_2358,TEMP#)
soft_is(EHDAA_2362,Class)
soft_is(part_of_some_EHDAA_2358,TEMP#)
soft_is(EHDAA_2374,Class)
soft_is(part_of_some_EHDAA_358,TEMP#)
soft_is(EHDAA_240,Class)
soft_is(part_of_some_EHDAA_160,TEMP#)
soft_is(EHDAA_2473,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_2475,Class)
soft_is(part_of_some_EHDAA_2473,TEMP#)
soft_is(EHDAA_2477,Class)
soft_is(part_of_some_EHDAA_2473,TEMP#)
soft_is(EHDAA_2479,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_2481,Class)
soft_is(part_of_some_EHDAA_2479,TEMP#)
soft_is(EHDAA_2483,Class)
soft_is(part_of_some_EHDAA_2479,TEMP#)
soft_is(EHDAA_2485,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_2487,Class)
soft_is(part_of_some_EHDAA_2485,TEMP#)
soft_is(EHDAA_2489,Class)
soft_is(part_of_some_EHDAA_2485,TEMP#)
soft_is(EHDAA_249,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_2491,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_2493,Class)
soft_is(part_of_some_EHDAA_2491,TEMP#)
soft_is(EHDAA_2495,Class)
soft_is(part_of_some_EHDAA_2491,TEMP#)
soft_is(EHDAA_2497,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_2499,Class)
soft_is(part_of_some_EHDAA_2497,TEMP#)
soft_is(EHDAA_25,Class)
soft_is(part_of_some_EHDAA_1,TEMP#)
soft_is(EHDAA_2501,Class)
soft_is(part_of_some_EHDAA_2497,TEMP#)
soft_is(EHDAA_2503,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_2505,Class)
soft_is(part_of_some_EHDAA_2503,TEMP#)
soft_is(EHDAA_2507,Class)
soft_is(part_of_some_EHDAA_2503,TEMP#)
soft_is(EHDAA_2509,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_251,Class)
soft_is(part_of_some_EHDAA_249,TEMP#)
soft_is(EHDAA_2511,Class)
soft_is(part_of_some_EHDAA_2509,TEMP#)
soft_is(EHDAA_2513,Class)
soft_is(part_of_some_EHDAA_2509,TEMP#)
soft_is(EHDAA_2515,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_2517,Class)
soft_is(part_of_some_EHDAA_2515,TEMP#)
soft_is(EHDAA_2519,Class)
soft_is(part_of_some_EHDAA_2515,TEMP#)
soft_is(EHDAA_2521,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_2523,Class)
soft_is(part_of_some_EHDAA_2521,TEMP#)
soft_is(EHDAA_2525,Class)
soft_is(part_of_some_EHDAA_2521,TEMP#)
soft_is(EHDAA_2527,Class)
soft_is(part_of_some_EHDAA_699,TEMP#)
soft_is(EHDAA_2529,Class)
soft_is(part_of_some_EHDAA_2527,TEMP#)
soft_is(EHDAA_2531,Class)
soft_is(part_of_some_EHDAA_2527,TEMP#)
soft_is(EHDAA_2543,Class)
soft_is(part_of_some_EHDAA_398,TEMP#)
soft_is(EHDAA_2545,Class)
soft_is(part_of_some_EHDAA_398,TEMP#)
soft_is(EHDAA_255,Class)
soft_is(part_of_some_EHDAA_132,TEMP#)
soft_is(EHDAA_2551,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_2553,Class)
soft_is(part_of_some_EHDAA_2551,TEMP#)
soft_is(EHDAA_2556,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_2558,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_2560,Class)
soft_is(part_of_some_EHDAA_396,TEMP#)
soft_is(EHDAA_257,Class)
soft_is(part_of_some_EHDAA_132,TEMP#)
soft_is(EHDAA_2586,Class)
soft_is(part_of_some_EHDAA_420,TEMP#)
soft_is(EHDAA_2592,Class)
soft_is(part_of_some_EHDAA_798,TEMP#)
soft_is(EHDAA_2603,Class)
soft_is(part_of_some_EHDAA_1912,TEMP#)
soft_is(EHDAA_2605,Class)
soft_is(part_of_some_EHDAA_2603,TEMP#)
soft_is(EHDAA_2607,Class)
soft_is(part_of_some_EHDAA_2603,TEMP#)
soft_is(EHDAA_2622,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_2624,Class)
soft_is(part_of_some_EHDAA_2622,TEMP#)
soft_is(EHDAA_2626,Class)
soft_is(part_of_some_EHDAA_2622,TEMP#)
soft_is(EHDAA_2629,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_2631,Class)
soft_is(part_of_some_EHDAA_486,TEMP#)
soft_is(EHDAA_264,Class)
soft_is(part_of_some_EHDAA_38,TEMP#)
soft_is(EHDAA_2641,Class)
soft_is(part_of_some_EHDAA_828,TEMP#)
soft_is(EHDAA_2643,Class)
soft_is(part_of_some_EHDAA_2641,TEMP#)
soft_is(EHDAA_2645,Class)
soft_is(part_of_some_EHDAA_2643,TEMP#)
soft_is(EHDAA_2647,Class)
soft_is(part_of_some_EHDAA_2645,TEMP#)
soft_is(EHDAA_2649,Class)
soft_is(part_of_some_EHDAA_2647,TEMP#)
soft_is(EHDAA_2651,Class)
soft_is(part_of_some_EHDAA_2645,TEMP#)
soft_is(EHDAA_2653,Class)
soft_is(part_of_some_EHDAA_2645,TEMP#)
soft_is(EHDAA_2655,Class)
soft_is(part_of_some_EHDAA_2653,TEMP#)
soft_is(EHDAA_2657,Class)
soft_is(part_of_some_EHDAA_2645,TEMP#)
soft_is(EHDAA_2659,Class)
soft_is(part_of_some_EHDAA_2643,TEMP#)
soft_is(EHDAA_2661,Class)
soft_is(part_of_some_EHDAA_2659,TEMP#)
soft_is(EHDAA_2663,Class)
soft_is(part_of_some_EHDAA_2659,TEMP#)
soft_is(EHDAA_2665,Class)
soft_is(part_of_some_EHDAA_2659,TEMP#)
soft_is(EHDAA_2667,Class)
soft_is(part_of_some_EHDAA_2665,TEMP#)
soft_is(EHDAA_2669,Class)
soft_is(part_of_some_EHDAA_2659,TEMP#)
soft_is(EHDAA_2671,Class)
soft_is(part_of_some_EHDAA_2659,TEMP#)
soft_is(EHDAA_2673,Class)
soft_is(part_of_some_EHDAA_2641,TEMP#)
soft_is(EHDAA_2675,Class)
soft_is(part_of_some_EHDAA_2673,TEMP#)
soft_is(EHDAA_2677,Class)
soft_is(part_of_some_EHDAA_2673,TEMP#)
soft_is(EHDAA_2679,Class)
soft_is(part_of_some_EHDAA_2677,TEMP#)
soft_is(EHDAA_2681,Class)
soft_is(part_of_some_EHDAA_2677,TEMP#)
soft_is(EHDAA_2683,Class)
soft_is(part_of_some_EHDAA_2673,TEMP#)
soft_is(EHDAA_2685,Class)
soft_is(part_of_some_EHDAA_2683,TEMP#)
soft_is(EHDAA_2687,Class)
soft_is(part_of_some_EHDAA_2673,TEMP#)
soft_is(EHDAA_2689,Class)
soft_is(part_of_some_EHDAA_2673,TEMP#)
soft_is(EHDAA_2691,Class)
soft_is(part_of_some_EHDAA_2641,TEMP#)
soft_is(EHDAA_2693,Class)
soft_is(part_of_some_EHDAA_2691,TEMP#)
soft_is(EHDAA_2695,Class)
soft_is(part_of_some_EHDAA_2691,TEMP#)
soft_is(EHDAA_2697,Class)
soft_is(part_of_some_EHDAA_2695,TEMP#)
soft_is(EHDAA_2699,Class)
soft_is(part_of_some_EHDAA_2697,TEMP#)
soft_is(EHDAA_27,Class)
soft_is(part_of_some_EHDAA_1,TEMP#)
soft_is(EHDAA_2701,Class)
soft_is(part_of_some_EHDAA_2699,TEMP#)
soft_is(EHDAA_2703,Class)
soft_is(part_of_some_EHDAA_2699,TEMP#)
soft_is(EHDAA_2705,Class)
soft_is(part_of_some_EHDAA_2699,TEMP#)
soft_is(EHDAA_2707,Class)
soft_is(part_of_some_EHDAA_2697,TEMP#)
soft_is(EHDAA_2709,Class)
soft_is(part_of_some_EHDAA_2707,TEMP#)
soft_is(EHDAA_2711,Class)
soft_is(part_of_some_EHDAA_2707,TEMP#)
soft_is(EHDAA_2713,Class)
soft_is(part_of_some_EHDAA_2697,TEMP#)
soft_is(EHDAA_2715,Class)
soft_is(part_of_some_EHDAA_2695,TEMP#)
soft_is(EHDAA_2717,Class)
soft_is(part_of_some_EHDAA_2715,TEMP#)
soft_is(EHDAA_2719,Class)
soft_is(part_of_some_EHDAA_2715,TEMP#)
soft_is(EHDAA_2721,Class)
soft_is(part_of_some_EHDAA_2719,TEMP#)
soft_is(EHDAA_2723,Class)
soft_is(part_of_some_EHDAA_2719,TEMP#)
soft_is(EHDAA_2725,Class)
soft_is(part_of_some_EHDAA_2715,TEMP#)
soft_is(EHDAA_2727,Class)
soft_is(part_of_some_EHDAA_2695,TEMP#)
soft_is(EHDAA_2729,Class)
soft_is(part_of_some_EHDAA_2727,TEMP#)
soft_is(EHDAA_2731,Class)
soft_is(part_of_some_EHDAA_2727,TEMP#)
soft_is(EHDAA_2733,Class)
soft_is(part_of_some_EHDAA_2731,TEMP#)
soft_is(EHDAA_2735,Class)
soft_is(part_of_some_EHDAA_2731,TEMP#)
soft_is(EHDAA_2737,Class)
soft_is(part_of_some_EHDAA_2727,TEMP#)
soft_is(EHDAA_2739,Class)
soft_is(part_of_some_EHDAA_2691,TEMP#)
soft_is(EHDAA_2741,Class)
soft_is(part_of_some_EHDAA_2739,TEMP#)
soft_is(EHDAA_2743,Class)
soft_is(part_of_some_EHDAA_2741,TEMP#)
soft_is(EHDAA_2745,Class)
soft_is(part_of_some_EHDAA_2743,TEMP#)
soft_is(EHDAA_2747,Class)
soft_is(part_of_some_EHDAA_2743,TEMP#)
soft_is(EHDAA_2749,Class)
soft_is(part_of_some_EHDAA_2741,TEMP#)
soft_is(EHDAA_2751,Class)
soft_is(part_of_some_EHDAA_2749,TEMP#)
soft_is(EHDAA_2753,Class)
soft_is(part_of_some_EHDAA_2749,TEMP#)
soft_is(EHDAA_2755,Class)
soft_is(part_of_some_EHDAA_2739,TEMP#)
soft_is(EHDAA_2757,Class)
soft_is(part_of_some_EHDAA_2755,TEMP#)
soft_is(EHDAA_2759,Class)
soft_is(part_of_some_EHDAA_2755,TEMP#)
soft_is(EHDAA_2761,Class)
soft_is(part_of_some_EHDAA_2759,TEMP#)
soft_is(EHDAA_2763,Class)
soft_is(part_of_some_EHDAA_2759,TEMP#)
soft_is(EHDAA_2765,Class)
soft_is(part_of_some_EHDAA_2755,TEMP#)
soft_is(EHDAA_2767,Class)
soft_is(part_of_some_EHDAA_2739,TEMP#)
soft_is(EHDAA_2769,Class)
soft_is(part_of_some_EHDAA_2767,TEMP#)
soft_is(EHDAA_2771,Class)
soft_is(part_of_some_EHDAA_2767,TEMP#)
soft_is(EHDAA_2773,Class)
soft_is(part_of_some_EHDAA_2771,TEMP#)
soft_is(EHDAA_2775,Class)
soft_is(part_of_some_EHDAA_2771,TEMP#)
soft_is(EHDAA_2777,Class)
soft_is(part_of_some_EHDAA_2767,TEMP#)
soft_is(EHDAA_2779,Class)
soft_is(part_of_some_EHDAA_2739,TEMP#)
soft_is(EHDAA_2781,Class)
soft_is(part_of_some_EHDAA_2779,TEMP#)
soft_is(EHDAA_2783,Class)
soft_is(part_of_some_EHDAA_2779,TEMP#)
soft_is(EHDAA_2785,Class)
soft_is(part_of_some_EHDAA_2783,TEMP#)
soft_is(EHDAA_2787,Class)
soft_is(part_of_some_EHDAA_2783,TEMP#)
soft_is(EHDAA_2789,Class)
soft_is(part_of_some_EHDAA_2779,TEMP#)
soft_is(EHDAA_2791,Class)
soft_is(part_of_some_EHDAA_2739,TEMP#)
soft_is(EHDAA_2793,Class)
soft_is(part_of_some_EHDAA_2791,TEMP#)
soft_is(EHDAA_2795,Class)
soft_is(part_of_some_EHDAA_2791,TEMP#)
soft_is(EHDAA_2797,Class)
soft_is(part_of_some_EHDAA_2795,TEMP#)
soft_is(EHDAA_2799,Class)
soft_is(part_of_some_EHDAA_2795,TEMP#)
soft_is(EHDAA_280,Class)
soft_is(part_of_some_EHDAA_46,TEMP#)
soft_is(EHDAA_2801,Class)
soft_is(part_of_some_EHDAA_2791,TEMP#)
soft_is(EHDAA_2803,Class)
soft_is(part_of_some_EHDAA_2739,TEMP#)
soft_is(EHDAA_2805,Class)
soft_is(part_of_some_EHDAA_2803,TEMP#)
soft_is(EHDAA_2807,Class)
soft_is(part_of_some_EHDAA_2803,TEMP#)
soft_is(EHDAA_2809,Class)
soft_is(part_of_some_EHDAA_2807,TEMP#)
soft_is(EHDAA_2811,Class)
soft_is(part_of_some_EHDAA_2807,TEMP#)
soft_is(EHDAA_2813,Class)
soft_is(part_of_some_EHDAA_2803,TEMP#)
soft_is(EHDAA_2815,Class)
soft_is(part_of_some_EHDAA_2803,TEMP#)
soft_is(EHDAA_2817,Class)
soft_is(part_of_some_EHDAA_2739,TEMP#)
soft_is(EHDAA_2819,Class)
soft_is(part_of_some_EHDAA_2817,TEMP#)
soft_is(EHDAA_2821,Class)
soft_is(part_of_some_EHDAA_2817,TEMP#)
soft_is(EHDAA_2823,Class)
soft_is(part_of_some_EHDAA_2821,TEMP#)
soft_is(EHDAA_2825,Class)
soft_is(part_of_some_EHDAA_2821,TEMP#)
soft_is(EHDAA_2827,Class)
soft_is(part_of_some_EHDAA_2817,TEMP#)
soft_is(EHDAA_2829,Class)
soft_is(part_of_some_EHDAA_2817,TEMP#)
soft_is(EHDAA_2831,Class)
soft_is(part_of_some_EHDAA_2691,TEMP#)
soft_is(EHDAA_2833,Class)
soft_is(part_of_some_EHDAA_2831,TEMP#)
soft_is(EHDAA_2838,Class)
soft_is(part_of_some_EHDAA_920,TEMP#)
soft_is(EHDAA_2842,Class)
soft_is(part_of_some_EHDAA_2838,TEMP#)
soft_is(EHDAA_2845,Class)
soft_is(part_of_some_EHDAA_920,TEMP#)
soft_is(EHDAA_2849,Class)
soft_is(part_of_some_EHDAA_2845,TEMP#)
soft_is(EHDAA_285,Class)
soft_is(part_of_some_EHDAA_205,TEMP#)
soft_is(EHDAA_2851,Class)
soft_is(part_of_some_EHDAA_828,TEMP#)
soft_is(EHDAA_2853,Class)
soft_is(part_of_some_EHDAA_2851,TEMP#)
soft_is(EHDAA_2855,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_2857,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_2859,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_2861,Class)
soft_is(part_of_some_EHDAA_2853,TEMP#)
soft_is(EHDAA_2863,Class)
soft_is(part_of_some_EHDAA_828,TEMP#)
soft_is(EHDAA_2865,Class)
soft_is(part_of_some_EHDAA_2863,TEMP#)
soft_is(EHDAA_2867,Class)
soft_is(part_of_some_EHDAA_2865,TEMP#)
soft_is(EHDAA_2869,Class)
soft_is(part_of_some_EHDAA_2863,TEMP#)
soft_is(EHDAA_2871,Class)
soft_is(part_of_some_EHDAA_2869,TEMP#)
