soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(P_02,Class)
soft_is(P_0201,Class)
soft_SubClassOf(P_0201,P_02,)
soft_SubClassOf(P_0201,encodes_some_P_0201_Chain)
soft_is(P_020101,Class)
soft_SubClassOf(P_020101,P_0201)
soft_is(P_02010102,Class)
soft_SubClassOf(P_02010102,P_020101)
soft_is(P_0201_Chain,Class)
soft_is(TAP1_0201,Class)
soft_is(TAP1_020102,Class)
soft_SubClassOf(TAP1_020102,TAP1_0201)
soft_is(TAP2,Class)
soft_is(TAP2_0102,Class)
soft_SubClassOf(TAP2_0102,TAP2,)
soft_SubClassOf(TAP2_0102,encodes_some_TAP2_0102_Chain)
soft_is(TAP2_0102_Chain,Class)
soft_is(V_01,Class)
soft_is(V_0101,Class)
soft_SubClassOf(V_0101,V_01,)
soft_SubClassOf(V_0101,encodes_some_V_0101_Chain)
soft_is(V_010101,Class)
soft_SubClassOf(V_010101,V_0101)
soft_is(V_01010101,Class)
soft_SubClassOf(V_01010101,V_010101)
soft_is(V_01010102,Class)
soft_SubClassOf(V_01010102,V_010101)
soft_is(V_0101_Chain,Class)
soft_is(Gene,Class)
soft_is(Protein_Coding_Gene,Class)
soft_SubClassOf(Protein_Coding_Gene,Gene)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
