soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(UPa_ULS00291,UPa_ULS00000)
soft_is(UPa_ULS00292,Class)
soft_SubClassOf(UPa_ULS00292,UPa_ULS00000)
soft_is(UPa_ULS00293,Class)
soft_SubClassOf(UPa_ULS00293,UPa_ULS00000)
soft_is(UPa_ULS00294,Class)
soft_SubClassOf(UPa_ULS00294,UPa_ULS00000)
soft_is(UPa_ULS00295,Class)
soft_SubClassOf(UPa_ULS00295,UPa_ULS00000)
soft_is(UPa_ULS00296,Class)
soft_SubClassOf(UPa_ULS00296,UPa_ULS00000)
soft_is(UPa_ULS00297,Class)
soft_SubClassOf(UPa_ULS00297,UPa_ULS00000)
soft_is(UPa_ULS00298,Class)
soft_SubClassOf(UPa_ULS00298,UPa_ULS00000)
soft_is(UPa_ULS00299,Class)
soft_SubClassOf(UPa_ULS00299,UPa_ULS00000)
soft_is(UPa_ULS00300,Class)
soft_SubClassOf(UPa_ULS00300,UPa_ULS00000)
soft_is(UPa_ULS00301,Class)
soft_SubClassOf(UPa_ULS00301,UPa_ULS00000)
soft_is(UPa_ULS00302,Class)
soft_SubClassOf(UPa_ULS00302,UPa_ULS00000)
soft_is(UPa_ULS00303,Class)
soft_SubClassOf(UPa_ULS00303,UPa_ULS00000)
soft_is(UPa_ULS00304,Class)
soft_SubClassOf(UPa_ULS00304,UPa_ULS00000)
soft_is(UPa_ULS00305,Class)
soft_SubClassOf(UPa_ULS00305,UPa_ULS00000)
soft_is(UPa_ULS00306,Class)
soft_SubClassOf(UPa_ULS00306,UPa_ULS00000)
soft_is(UPa_ULS00307,Class)
soft_SubClassOf(UPa_ULS00307,UPa_ULS00000)
soft_is(UPa_ULS00308,Class)
soft_SubClassOf(UPa_ULS00308,UPa_ULS00000)
soft_is(UPa_ULS00309,Class)
soft_SubClassOf(UPa_ULS00309,UPa_ULS00000)
soft_is(UPa_ULS00310,Class)
soft_SubClassOf(UPa_ULS00310,UPa_ULS00000)
soft_is(UPa_ULS00311,Class)
soft_SubClassOf(UPa_ULS00311,UPa_ULS00000)
soft_is(UPa_ULS00312,Class)
soft_SubClassOf(UPa_ULS00312,UPa_ULS00000)
soft_is(UPa_ULS00313,Class)
soft_SubClassOf(UPa_ULS00313,UPa_ULS00000)
soft_is(UPa_ULS00314,Class)
soft_SubClassOf(UPa_ULS00314,UPa_ULS00000)
soft_is(UPa_ULS00315,Class)
soft_SubClassOf(UPa_ULS00315,UPa_ULS00000)
soft_is(UPa_ULS00316,Class)
soft_SubClassOf(UPa_ULS00316,UPa_ULS00000)
soft_is(UPa_ULS00317,Class)
soft_SubClassOf(UPa_ULS00317,UPa_ULS00000)
soft_is(UPa_ULS00318,Class)
soft_SubClassOf(UPa_ULS00318,UPa_ULS00000)
soft_is(UPa_ULS00319,Class)
soft_SubClassOf(UPa_ULS00319,UPa_ULS00000)
soft_is(UPa_ULS00320,Class)
soft_SubClassOf(UPa_ULS00320,UPa_ULS00000)
soft_is(UPa_ULS00321,Class)
soft_SubClassOf(UPa_ULS00321,UPa_ULS00000)
soft_is(UPa_ULS00322,Class)
soft_SubClassOf(UPa_ULS00322,UPa_ULS00000)
soft_is(UPa_ULS00323,Class)
soft_SubClassOf(UPa_ULS00323,UPa_ULS00000)
soft_is(UPa_ULS00324,Class)
soft_SubClassOf(UPa_ULS00324,UPa_ULS00000)
soft_is(UPa_ULS00325,Class)
soft_SubClassOf(UPa_ULS00325,UPa_ULS00000)
soft_is(UPa_ULS00326,Class)
soft_SubClassOf(UPa_ULS00326,UPa_ULS00000)
soft_is(UPa_ULS00327,Class)
soft_SubClassOf(UPa_ULS00327,UPa_ULS00000)
soft_is(UPa_ULS00328,Class)
soft_SubClassOf(UPa_ULS00328,UPa_ULS00000)
soft_is(UPa_ULS00329,Class)
soft_SubClassOf(UPa_ULS00329,UPa_ULS00000)
soft_is(UPa_ULS00330,Class)
soft_SubClassOf(UPa_ULS00330,UPa_ULS00000)
soft_is(UPa_ULS00331,Class)
soft_SubClassOf(UPa_ULS00331,UPa_ULS00000)
soft_is(UPa_ULS00332,Class)
soft_SubClassOf(UPa_ULS00332,UPa_ULS00000)
soft_is(UPa_ULS00333,Class)
soft_SubClassOf(UPa_ULS00333,UPa_ULS00000)
soft_is(UPa_ULS00334,Class)
soft_SubClassOf(UPa_ULS00334,UPa_ULS00000)
soft_is(UPa_ULS00335,Class)
soft_SubClassOf(UPa_ULS00335,UPa_ULS00000)
soft_is(UPa_ULS00336,Class)
soft_SubClassOf(UPa_ULS00336,UPa_ULS00000)
soft_is(UPa_ULS00337,Class)
soft_SubClassOf(UPa_ULS00337,UPa_ULS00000)
soft_is(UPa_ULS00338,Class)
soft_SubClassOf(UPa_ULS00338,UPa_ULS00000)
soft_is(UPa_ULS00339,Class)
soft_SubClassOf(UPa_ULS00339,UPa_ULS00000)
soft_is(UPa_ULS00340,Class)
soft_SubClassOf(UPa_ULS00340,UPa_ULS00000)
soft_is(UPa_ULS00341,Class)
soft_SubClassOf(UPa_ULS00341,UPa_ULS00000)
soft_is(UPa_ULS00342,Class)
soft_SubClassOf(UPa_ULS00342,UPa_ULS00000)
soft_is(UPa_ULS00343,Class)
soft_SubClassOf(UPa_ULS00343,UPa_ULS00000)
soft_is(UPa_ULS00344,Class)
soft_SubClassOf(UPa_ULS00344,UPa_ULS00000)
soft_is(UPa_ULS00345,Class)
soft_SubClassOf(UPa_ULS00345,UPa_ULS00000)
soft_is(UPa_ULS00346,Class)
soft_SubClassOf(UPa_ULS00346,UPa_ULS00000)
soft_is(UPa_ULS00347,Class)
soft_SubClassOf(UPa_ULS00347,UPa_ULS00000)
soft_is(UPa_ULS00348,Class)
soft_SubClassOf(UPa_ULS00348,UPa_ULS00000)
soft_is(UPa_ULS00349,Class)
soft_SubClassOf(UPa_ULS00349,UPa_ULS00000)
soft_is(UPa_ULS00350,Class)
soft_SubClassOf(UPa_ULS00350,UPa_ULS00000)
soft_is(UPa_ULS00351,Class)
soft_SubClassOf(UPa_ULS00351,UPa_ULS00000)
soft_is(UPa_ULS00352,Class)
soft_SubClassOf(UPa_ULS00352,UPa_ULS00000)
soft_is(UPa_ULS00353,Class)
soft_SubClassOf(UPa_ULS00353,UPa_ULS00000)
soft_is(UPa_ULS00354,Class)
soft_SubClassOf(UPa_ULS00354,UPa_ULS00000)
soft_is(UPa_ULS00355,Class)
soft_SubClassOf(UPa_ULS00355,UPa_ULS00000)
soft_is(UPa_ULS00356,Class)
soft_SubClassOf(UPa_ULS00356,UPa_ULS00000)
soft_is(UPa_ULS00357,Class)
soft_SubClassOf(UPa_ULS00357,UPa_ULS00000)
soft_is(UPa_ULS00358,Class)
soft_SubClassOf(UPa_ULS00358,UPa_ULS00000)
soft_is(UPa_ULS00359,Class)
soft_SubClassOf(UPa_ULS00359,UPa_ULS00000)
soft_is(UPa_ULS00360,Class)
soft_SubClassOf(UPa_ULS00360,UPa_ULS00000)
soft_is(UPa_ULS00361,Class)
soft_SubClassOf(UPa_ULS00361,UPa_ULS00000)
soft_is(UPa_ULS00362,Class)
soft_SubClassOf(UPa_ULS00362,UPa_ULS00000)
soft_is(UPa_ULS00363,Class)
soft_SubClassOf(UPa_ULS00363,UPa_ULS00000)
soft_is(UPa_ULS00364,Class)
soft_SubClassOf(UPa_ULS00364,UPa_ULS00000)
soft_is(UPa_ULS00365,Class)
soft_SubClassOf(UPa_ULS00365,UPa_ULS00000)
soft_is(UPa_ULS00366,Class)
soft_SubClassOf(UPa_ULS00366,UPa_ULS00000)
soft_is(UPa_ULS00367,Class)
soft_SubClassOf(UPa_ULS00367,UPa_ULS00000)
soft_is(UPa_ULS00368,Class)
soft_SubClassOf(UPa_ULS00368,UPa_ULS00000)
soft_is(UPa_ULS00369,Class)
soft_SubClassOf(UPa_ULS00369,UPa_ULS00000)
soft_is(UPa_ULS00370,Class)
soft_SubClassOf(UPa_ULS00370,UPa_ULS00000)
soft_is(UPa_ULS00371,Class)
soft_SubClassOf(UPa_ULS00371,UPa_ULS00000)
soft_is(UPa_ULS00372,Class)
soft_SubClassOf(UPa_ULS00372,UPa_ULS00000)
soft_is(UPa_ULS00373,Class)
soft_SubClassOf(UPa_ULS00373,UPa_ULS00000)
soft_is(UPa_ULS00374,Class)
soft_SubClassOf(UPa_ULS00374,UPa_ULS00000)
soft_is(UPa_ULS00375,Class)
soft_SubClassOf(UPa_ULS00375,UPa_ULS00000)
soft_is(UPa_ULS00376,Class)
soft_SubClassOf(UPa_ULS00376,UPa_ULS00000)
soft_is(UPa_ULS00377,Class)
soft_SubClassOf(UPa_ULS00377,UPa_ULS00000)
soft_is(UPa_ULS00378,Class)
soft_SubClassOf(UPa_ULS00378,UPa_ULS00000)
soft_is(UPa_ULS00379,Class)
soft_SubClassOf(UPa_ULS00379,UPa_ULS00000)
soft_is(UPa_ULS00380,Class)
soft_SubClassOf(UPa_ULS00380,UPa_ULS00000)
soft_is(UPa_ULS00381,Class)
soft_SubClassOf(UPa_ULS00381,UPa_ULS00000)
soft_is(UPa_ULS00382,Class)
soft_SubClassOf(UPa_ULS00382,UPa_ULS00000)
soft_is(UPa_ULS00383,Class)
soft_SubClassOf(UPa_ULS00383,UPa_ULS00000)
soft_is(UPa_ULS00384,Class)
soft_SubClassOf(UPa_ULS00384,UPa_ULS00000)
soft_is(UPa_ULS00385,Class)
soft_SubClassOf(UPa_ULS00385,UPa_ULS00000)
soft_is(UPa_ULS00386,Class)
soft_SubClassOf(UPa_ULS00386,UPa_ULS00000)
soft_is(UPa_ULS00387,Class)
soft_SubClassOf(UPa_ULS00387,UPa_ULS00000)
soft_is(UPa_ULS00388,Class)
soft_SubClassOf(UPa_ULS00388,UPa_ULS00000)
soft_is(UPa_ULS00389,Class)
soft_SubClassOf(UPa_ULS00389,UPa_ULS00000)
soft_is(UPa_ULS00390,Class)
soft_SubClassOf(UPa_ULS00390,UPa_ULS00000)
soft_is(UPa_ULS00391,Class)
soft_SubClassOf(UPa_ULS00391,UPa_ULS00000)
soft_is(UPa_ULS00392,Class)
soft_SubClassOf(UPa_ULS00392,UPa_ULS00000)
soft_is(UPa_ULS00393,Class)
soft_SubClassOf(UPa_ULS00393,UPa_ULS00000)
soft_is(UPa_ULS00394,Class)
soft_SubClassOf(UPa_ULS00394,UPa_ULS00000)
soft_is(UPa_ULS00395,Class)
soft_SubClassOf(UPa_ULS00395,UPa_ULS00000)
soft_is(UPa_ULS00396,Class)
soft_SubClassOf(UPa_ULS00396,UPa_ULS00000)
soft_is(UPa_ULS00397,Class)
soft_SubClassOf(UPa_ULS00397,UPa_ULS00000)
soft_is(UPa_ULS00398,Class)
soft_SubClassOf(UPa_ULS00398,UPa_ULS00000)
soft_is(UPa_ULS00399,Class)
soft_SubClassOf(UPa_ULS00399,UPa_ULS00000)
soft_is(UPa_ULS00400,Class)
soft_SubClassOf(UPa_ULS00400,UPa_ULS00000)
soft_is(UPa_ULS00401,Class)
soft_SubClassOf(UPa_ULS00401,UPa_ULS00000)
soft_is(UPa_ULS00402,Class)
soft_SubClassOf(UPa_ULS00402,UPa_ULS00000)
soft_is(UPa_ULS00403,Class)
soft_SubClassOf(UPa_ULS00403,UPa_ULS00000)
soft_is(UPa_ULS00404,Class)
soft_SubClassOf(UPa_ULS00404,UPa_ULS00000)
soft_is(UPa_ULS00405,Class)
soft_SubClassOf(UPa_ULS00405,UPa_ULS00000)
soft_is(UPa_ULS00406,Class)
soft_SubClassOf(UPa_ULS00406,UPa_ULS00000)
soft_is(UPa_ULS00407,Class)
soft_SubClassOf(UPa_ULS00407,UPa_ULS00000)
soft_is(UPa_ULS00408,Class)
soft_SubClassOf(UPa_ULS00408,UPa_ULS00000)
soft_is(UPa_ULS00409,Class)
soft_SubClassOf(UPa_ULS00409,UPa_ULS00000)
soft_is(UPa_ULS00410,Class)
soft_SubClassOf(UPa_ULS00410,UPa_ULS00000)
soft_is(UPa_ULS00411,Class)
soft_SubClassOf(UPa_ULS00411,UPa_ULS00000)
soft_is(UPa_ULS00412,Class)
soft_SubClassOf(UPa_ULS00412,UPa_ULS00000)
soft_is(UPa_ULS00413,Class)
soft_SubClassOf(UPa_ULS00413,UPa_ULS00000)
soft_is(UPa_ULS00414,Class)
soft_SubClassOf(UPa_ULS00414,UPa_ULS00000)
soft_is(UPa_ULS00415,Class)
soft_SubClassOf(UPa_ULS00415,UPa_ULS00000)
soft_is(UPa_ULS00416,Class)
soft_SubClassOf(UPa_ULS00416,UPa_ULS00000)
soft_is(UPa_ULS00417,Class)
soft_SubClassOf(UPa_ULS00417,UPa_ULS00000)
soft_is(UPa_ULS00418,Class)
soft_SubClassOf(UPa_ULS00418,UPa_ULS00000)
soft_is(UPa_ULS00419,Class)
soft_SubClassOf(UPa_ULS00419,UPa_ULS00000)
soft_is(UPa_ULS00420,Class)
soft_SubClassOf(UPa_ULS00420,UPa_ULS00000)
soft_is(UPa_ULS00421,Class)
soft_SubClassOf(UPa_ULS00421,UPa_ULS00000)
soft_is(UPa_ULS00422,Class)
soft_SubClassOf(UPa_ULS00422,UPa_ULS00000)
soft_is(UPa_ULS00423,Class)
soft_SubClassOf(UPa_ULS00423,UPa_ULS00000)
soft_is(UPa_ULS00424,Class)
soft_SubClassOf(UPa_ULS00424,UPa_ULS00000)
soft_is(UPa_ULS00425,Class)
soft_SubClassOf(UPa_ULS00425,UPa_ULS00000)
soft_is(UPa_ULS00426,Class)
soft_SubClassOf(UPa_ULS00426,UPa_ULS00000)
soft_is(UPa_ULS00427,Class)
soft_SubClassOf(UPa_ULS00427,UPa_ULS00000)
soft_is(UPa_ULS00428,Class)
soft_SubClassOf(UPa_ULS00428,UPa_ULS00000)
soft_is(UPa_ULS00429,Class)
soft_SubClassOf(UPa_ULS00429,UPa_ULS00000)
soft_is(UPa_ULS00430,Class)
soft_SubClassOf(UPa_ULS00430,UPa_ULS00000)
soft_is(UPa_ULS00431,Class)
soft_SubClassOf(UPa_ULS00431,UPa_ULS00000)
soft_is(UPa_ULS00432,Class)
soft_SubClassOf(UPa_ULS00432,UPa_ULS00000)
soft_is(UPa_ULS00433,Class)
soft_SubClassOf(UPa_ULS00433,UPa_ULS00000)
soft_is(UPa_ULS00434,Class)
soft_SubClassOf(UPa_ULS00434,UPa_ULS00000)
soft_is(UPa_ULS00435,Class)
soft_SubClassOf(UPa_ULS00435,UPa_ULS00000)
soft_is(UPa_ULS00436,Class)
soft_SubClassOf(UPa_ULS00436,UPa_ULS00000)
soft_is(UPa_ULS00437,Class)
soft_SubClassOf(UPa_ULS00437,UPa_ULS00000)
soft_is(UPa_ULS00438,Class)
soft_SubClassOf(UPa_ULS00438,UPa_ULS00000)
soft_is(UPa_ULS00439,Class)
soft_SubClassOf(UPa_ULS00439,UPa_ULS00000)
soft_is(UPa_ULS00440,Class)
soft_SubClassOf(UPa_ULS00440,UPa_ULS00000)
soft_is(UPa_ULS00441,Class)
soft_SubClassOf(UPa_ULS00441,UPa_ULS00000)
soft_is(UPa_ULS00442,Class)
soft_SubClassOf(UPa_ULS00442,UPa_ULS00000)
soft_is(UPa_ULS00443,Class)
soft_SubClassOf(UPa_ULS00443,UPa_ULS00000)
soft_is(UPa_ULS00444,Class)
soft_SubClassOf(UPa_ULS00444,UPa_ULS00000)
soft_is(UPa_ULS00445,Class)
soft_SubClassOf(UPa_ULS00445,UPa_ULS00000)
soft_is(UPa_ULS00446,Class)
soft_SubClassOf(UPa_ULS00446,UPa_ULS00000)
soft_is(UPa_ULS00447,Class)
soft_SubClassOf(UPa_ULS00447,UPa_ULS00000)
soft_is(UPa_ULS00448,Class)
soft_SubClassOf(UPa_ULS00448,UPa_ULS00000)
soft_is(UPa_ULS00449,Class)
soft_SubClassOf(UPa_ULS00449,UPa_ULS00000)
soft_is(UPa_ULS00450,Class)
soft_SubClassOf(UPa_ULS00450,UPa_ULS00000)
soft_is(UPa_ULS00451,Class)
soft_SubClassOf(UPa_ULS00451,UPa_ULS00000)
soft_is(UPa_ULS00452,Class)
soft_SubClassOf(UPa_ULS00452,UPa_ULS00000)
soft_is(UPa_ULS00453,Class)
soft_SubClassOf(UPa_ULS00453,UPa_ULS00000)
soft_is(UPa_ULS00454,Class)
soft_SubClassOf(UPa_ULS00454,UPa_ULS00000)
soft_is(UPa_ULS00455,Class)
soft_SubClassOf(UPa_ULS00455,UPa_ULS00000)
soft_is(UPa_ULS00456,Class)
soft_SubClassOf(UPa_ULS00456,UPa_ULS00000)
soft_is(UPa_ULS00457,Class)
soft_SubClassOf(UPa_ULS00457,UPa_ULS00000)
soft_is(UPa_ULS00458,Class)
soft_SubClassOf(UPa_ULS00458,UPa_ULS00000)
soft_is(UPa_ULS00459,Class)
soft_SubClassOf(UPa_ULS00459,UPa_ULS00000)
soft_is(UPa_ULS00460,Class)
soft_SubClassOf(UPa_ULS00460,UPa_ULS00000)
soft_is(UPa_ULS00462,Class)
soft_SubClassOf(UPa_ULS00462,UPa_ULS00000)
soft_is(UPa_ULS00463,Class)
soft_SubClassOf(UPa_ULS00463,UPa_ULS00000)
soft_is(UPa_ULS00464,Class)
soft_SubClassOf(UPa_ULS00464,UPa_ULS00000)
soft_is(UPa_ULS00465,Class)
soft_SubClassOf(UPa_ULS00465,UPa_ULS00000)
soft_is(UPa_ULS00466,Class)
soft_SubClassOf(UPa_ULS00466,UPa_ULS00000)
soft_is(UPa_ULS00467,Class)
soft_SubClassOf(UPa_ULS00467,UPa_ULS00000)
soft_is(UPa_ULS00468,Class)
soft_SubClassOf(UPa_ULS00468,UPa_ULS00000)
soft_is(UPa_ULS00469,Class)
soft_SubClassOf(UPa_ULS00469,UPa_ULS00000)
soft_is(UPa_ULS00470,Class)
soft_SubClassOf(UPa_ULS00470,UPa_ULS00000)
soft_is(UPa_ULS00471,Class)
soft_SubClassOf(UPa_ULS00471,UPa_ULS00000)
soft_is(UPa_ULS00472,Class)
soft_SubClassOf(UPa_ULS00472,UPa_ULS00000)
soft_is(UPa_ULS00473,Class)
soft_SubClassOf(UPa_ULS00473,UPa_ULS00000)
soft_is(UPa_ULS00474,Class)
soft_SubClassOf(UPa_ULS00474,UPa_ULS00000)
soft_is(UPa_ULS00475,Class)
soft_SubClassOf(UPa_ULS00475,UPa_ULS00000)
soft_is(UPa_ULS00476,Class)
soft_SubClassOf(UPa_ULS00476,UPa_ULS00000)
soft_is(UPa_ULS00477,Class)
soft_SubClassOf(UPa_ULS00477,UPa_ULS00000)
soft_is(UPa_ULS00478,Class)
soft_SubClassOf(UPa_ULS00478,UPa_ULS00000)
soft_is(UPa_ULS00479,Class)
soft_SubClassOf(UPa_ULS00479,UPa_ULS00000)
soft_is(UPa_ULS00480,Class)
soft_SubClassOf(UPa_ULS00480,UPa_ULS00000)
soft_is(UPa_ULS00481,Class)
soft_SubClassOf(UPa_ULS00481,UPa_ULS00000)
soft_is(UPa_ULS00482,Class)
soft_SubClassOf(UPa_ULS00482,UPa_ULS00000)
soft_is(UPa_ULS00483,Class)
soft_SubClassOf(UPa_ULS00483,UPa_ULS00000)
soft_is(UPa_ULS00484,Class)
soft_SubClassOf(UPa_ULS00484,UPa_ULS00000)
soft_is(UPa_ULS00485,Class)
soft_SubClassOf(UPa_ULS00485,UPa_ULS00000)
soft_is(UPa_ULS00486,Class)
soft_SubClassOf(UPa_ULS00486,UPa_ULS00000)
soft_is(UPa_ULS00487,Class)
soft_SubClassOf(UPa_ULS00487,UPa_ULS00000)
soft_is(UPa_ULS00488,Class)
soft_SubClassOf(UPa_ULS00488,UPa_ULS00000)
soft_is(UPa_ULS00489,Class)
soft_SubClassOf(UPa_ULS00489,UPa_ULS00000)
soft_is(UPa_ULS00490,Class)
soft_SubClassOf(UPa_ULS00490,UPa_ULS00000)
soft_is(UPa_ULS00491,Class)
soft_SubClassOf(UPa_ULS00491,UPa_ULS00000)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(UPa_ULS00492,Class)
soft_SubClassOf(UPa_ULS00492,UPa_ULS00000)
soft_is(UPa_ULS00493,Class)
soft_SubClassOf(UPa_ULS00493,UPa_ULS00000)
soft_is(UPa_ULS00494,Class)
soft_SubClassOf(UPa_ULS00494,UPa_ULS00000)
soft_is(UPa_ULS00495,Class)
soft_SubClassOf(UPa_ULS00495,UPa_ULS00000)
soft_is(UPa_ULS00496,Class)
soft_SubClassOf(UPa_ULS00496,UPa_ULS00000)
soft_is(UPa_ULS00497,Class)
soft_SubClassOf(UPa_ULS00497,UPa_ULS00000)
soft_is(UPa_ULS00498,Class)
soft_SubClassOf(UPa_ULS00498,UPa_ULS00000)
soft_is(UPa_ULS00499,Class)
soft_SubClassOf(UPa_ULS00499,UPa_ULS00000)
soft_is(UPa_ULS00500,Class)
soft_SubClassOf(UPa_ULS00500,UPa_ULS00000)
soft_is(UPa_ULS00501,Class)
soft_SubClassOf(UPa_ULS00501,UPa_ULS00000)
soft_is(UPa_ULS00502,Class)
soft_SubClassOf(UPa_ULS00502,UPa_ULS00000)
soft_is(UPa_ULS00503,Class)
soft_SubClassOf(UPa_ULS00503,UPa_ULS00000)
soft_is(UPa_ULS00504,Class)
soft_SubClassOf(UPa_ULS00504,UPa_ULS00000)
soft_is(UPa_ULS00505,Class)
soft_SubClassOf(UPa_ULS00505,UPa_ULS00000)
soft_is(UPa_ULS00506,Class)
soft_SubClassOf(UPa_ULS00506,UPa_ULS00000)
soft_is(UPa_ULS00507,Class)
soft_SubClassOf(UPa_ULS00507,UPa_ULS00000)
soft_is(UPa_ULS00508,Class)
soft_SubClassOf(UPa_ULS00508,UPa_ULS00000)
soft_is(UPa_ULS00509,Class)
soft_SubClassOf(UPa_ULS00509,UPa_ULS00000)
soft_is(UPa_ULS00510,Class)
soft_SubClassOf(UPa_ULS00510,UPa_ULS00000)
soft_is(www.w3.org/2002/07/#,Class)
soft_SubClassOf(www.w3.org/2002/07/#,UPa_ULS00491)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
