soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(FractureDAutreSOsDuCarpe,FractureDUnOsDuCarpe)
soft_is(FractureDAutresOsDuTarse,Class)
soft_SubClassOf(FractureDAutresOsDuTarse,FractureDuPiedAnomalieMorphologique)
soft_is(FractureDOsDuMetatarse,Class)
soft_SubClassOf(FractureDOsDuMetatarse,FractureDuPiedAnomalieMorphologique)
soft_is(FractureDUnAutreDoigt,Class)
soft_SubClassOf(FractureDUnAutreDoigt,FractureDeLaMain)
soft_is(FractureDUnAutreOrteil,Class)
soft_SubClassOf(FractureDUnAutreOrteil,FractureDuPiedAnomalieMorphologique)
soft_is(FractureDUnMetacarpien,Class)
soft_SubClassOf(FractureDUnMetacarpien,FractureDeLaMain)
soft_DisjointWith(FractureDUnMetacarpien,)
soft_DisjointWith(FractureDUnMetacarpien,Cardiovasculaire)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FractureDUnOsDuCarpe,Class)
soft_SubClassOf(FractureDUnOsDuCarpe,FractureDuMembreSuperieur,)
soft_SubClassOf(FractureDUnOsDuCarpe,TraumatismePoignet)
soft_is(FractureDeCote,Class)
soft_SubClassOf(FractureDeCote,FractureThoracique)
soft_is(FractureDeDeQuervain,Class)
soft_SubClassOf(FractureDeDeQuervain,FractureDUnOsDuCarpe)
soft_is(FractureDeLAstragale,Class)
soft_SubClassOf(FractureDeLAstragale,FractureDuPiedAnomalieMorphologique)
soft_is(FractureDeLEpaule,Class)
soft_SubClassOf(FractureDeLEpaule,FractureDuMembreSuperieur,)
soft_SubClassOf(FractureDeLEpaule,TraumatismeCoude)
soft_is(FractureDeLExtremiteInferieureDeLHumerusAnomalieMorphologique,Class)
soft_SubClassOf(FractureDeLExtremiteInferieureDeLHumerusAnomalieMorphologique,FractureDeLHumerus)
soft_is(FractureDeLExtremiteInferieureDuFemur,Class)
soft_SubClassOf(FractureDeLExtremiteInferieureDuFemur,FractureDuFemur)
soft_is(FractureDeLExtremiteSuperieureDeLHumerus,Class)
soft_SubClassOf(FractureDeLExtremiteSuperieureDeLHumerus,FractureDeLHumerus)
soft_is(FractureDeLHumerus,Class)
soft_SubClassOf(FractureDeLHumerus,FractureDuMembreSuperieur,)
soft_SubClassOf(FractureDeLHumerus,TraumatismeBras)
soft_is(FractureDeLOmoplateAnomalieMorphologique,Class)
soft_SubClassOf(FractureDeLOmoplateAnomalieMorphologique,FractureDeLaCeintureScapulairePartieNonPrecisee)
soft_is(FractureDeLOsCrochuDuPoignet,Class)
soft_SubClassOf(FractureDeLOsCrochuDuPoignet,FractureDUnOsDuCarpe)
soft_is(FractureDeLOsCuneiforme,Class)
soft_SubClassOf(FractureDeLOsCuneiforme,FractureDuPiedAnomalieMorphologique)
soft_is(FractureDeLOsPisiformeDuPoignet,Class)
soft_SubClassOf(FractureDeLOsPisiformeDuPoignet,FractureDUnOsDuCarpe)
soft_is(FractureDeLOsPyramidalDuPoignet,Class)
soft_SubClassOf(FractureDeLOsPyramidalDuPoignet,FractureDUnOsDuCarpe)
soft_is(FractureDeLOsScaphoideDeLaMainAnomalieMorphologique,Class)
soft_SubClassOf(FractureDeLOsScaphoideDeLaMainAnomalieMorphologique,FractureDUnOsDuCarpe)
soft_is(FractureDeLOsSemiLunaireDuPoignet,Class)
soft_SubClassOf(FractureDeLOsSemiLunaireDuPoignet,FractureDUnOsDuCarpe)
soft_is(FractureDeLOsTrapezeDuPoignet,Class)
soft_SubClassOf(FractureDeLOsTrapezeDuPoignet,FractureDUnOsDuCarpe)
soft_is(FractureDeLOsTrapezoideDuPoignet,Class)
soft_SubClassOf(FractureDeLOsTrapezoideDuPoignet,FractureDUnOsDuCarpe)
soft_is(FractureDeLaCeintureScapulairePartieNonPrecisee,Class)
soft_SubClassOf(FractureDeLaCeintureScapulairePartieNonPrecisee,FractureDuMembreSuperieur,)
soft_SubClassOf(FractureDeLaCeintureScapulairePartieNonPrecisee,TraumatismeEpaule,)
soft_SubClassOf(FractureDeLaCeintureScapulairePartieNonPrecisee,localiseSur_some_CeintureScapulaire)
soft_is(FractureDeLaCheville,Class)
soft_SubClassOf(FractureDeLaCheville,FractureDuMembreInferieur)
soft_is(FractureDeLaClavicule,Class)
soft_SubClassOf(FractureDeLaClavicule,FractureDeLaCeintureScapulairePartieNonPrecisee)
soft_is(FractureDeLaDiaphyseDeLHumerus,Class)
soft_SubClassOf(FractureDeLaDiaphyseDeLHumerus,FractureDeLHumerus)
soft_is(FractureDeLaDiaphyseDuTibia,Class)
soft_SubClassOf(FractureDeLaDiaphyseDuTibia,FractureDeLaJambe)
soft_is(FractureDeLaDiaphyseFemorale,Class)
soft_SubClassOf(FractureDeLaDiaphyseFemorale,FractureDuFemur)
soft_is(FractureDeLaJambe,Class)
soft_SubClassOf(FractureDeLaJambe,FractureDuMembreInferieur)
soft_is(FractureDeLaMain,Class)
soft_SubClassOf(FractureDeLaMain,FractureDuMembreSuperieur,)
soft_SubClassOf(FractureDeLaMain,TraumatismeMain)
soft_is(FractureDeLaMaleoleExterne,Class)
soft_SubClassOf(FractureDeLaMaleoleExterne,FractureDeLaCheville)
soft_is(FractureDeLaMaleoleInterne,Class)
soft_SubClassOf(FractureDeLaMaleoleInterne,FractureDeLaCheville)
soft_is(FractureDeLaRotule,Class)
soft_SubClassOf(FractureDeLaRotule,FractureDuMembreInferieur)
soft_is(FractureDeLaRotuleAnomalieMorphologique,Class)
soft_SubClassOf(FractureDeLaRotuleAnomalieMorphologique,FractureJambeAnomalieMorphologique,)
soft_SubClassOf(FractureDeLaRotuleAnomalieMorphologique,localiseSur_some_Rotule)
soft_is(FractureDeMonteggia,Class)
soft_SubClassOf(FractureDeMonteggia,FractureAvantBras)
soft_is(FractureDesDeuxDiaphysesCubitaleEtRadiale,Class)
soft_SubClassOf(FractureDesDeuxDiaphysesCubitaleEtRadiale,FractureAvantBras)
soft_is(FractureDuCalcaneum,Class)
soft_SubClassOf(FractureDuCalcaneum,FractureDuPiedAnomalieMorphologique)
soft_is(FractureDuColDuFemur,Class)
soft_SubClassOf(FractureDuColDuFemur,FractureDuFemur)
soft_is(FractureDuCoude,Class)
soft_SubClassOf(FractureDuCoude,FractureDuMembreSuperieur,)
soft_SubClassOf(FractureDuCoude,TraumatismeCoude)
soft_is(FractureDuCubitus,Class)
soft_SubClassOf(FractureDuCubitus,FractureAvantBras)
soft_is(FractureDuFemur,Class)
soft_SubClassOf(FractureDuFemur,FractureDuMembreInferieur)
soft_is(FractureDuFemurPartieNonPrecisee,Class)
soft_SubClassOf(FractureDuFemurPartieNonPrecisee,FractureDuFemur)
soft_is(FractureDuGenou,Class)
soft_SubClassOf(FractureDuGenou,ContusionDuGenou,)
soft_SubClassOf(FractureDuGenou,FractureDeLaJambe)
soft_is(FractureDuGrandOsDuPoignet,Class)
soft_SubClassOf(FractureDuGrandOsDuPoignet,FractureDUnOsDuCarpe)
soft_is(FractureDuGrosOrteil,Class)
soft_SubClassOf(FractureDuGrosOrteil,FractureDuPiedAnomalieMorphologique)
soft_is(FractureDuLisfranc,Class)
soft_SubClassOf(FractureDuLisfranc,FractureDuPiedAnomalieMorphologique)
soft_is(FractureDuMembreInferieur,Class)
soft_is(FractureDuMembreSuperieur,Class)
soft_is(FractureDuPerone,Class)
soft_SubClassOf(FractureDuPerone,FractureDeLaJambe)
soft_is(FractureDuPeroneSeulAnomalieMorphologique,Class)
soft_SubClassOf(FractureDuPeroneSeulAnomalieMorphologique,FractureJambeAnomalieMorphologique,)
soft_SubClassOf(FractureDuPeroneSeulAnomalieMorphologique,localiseSur_some_Perone)
soft_is(FractureDuPiedAnomalieMorphologique,Class)
soft_SubClassOf(FractureDuPiedAnomalieMorphologique,FractureDuMembreInferieur,)
soft_SubClassOf(FractureDuPiedAnomalieMorphologique,localiseSur_some_Pied)
soft_is(FractureDuPouce,Class)
soft_SubClassOf(FractureDuPouce,FractureDeLaMain)
soft_is(FractureDuRadius,Class)
soft_SubClassOf(FractureDuRadius,FractureAvantBras)
soft_is(FractureDuSternumAnomalieMorphologique,Class)
soft_SubClassOf(FractureDuSternumAnomalieMorphologique,FractureThoracique)
soft_is(FractureDuTibia,Class)
soft_SubClassOf(FractureDuTibia,FractureDeLaJambe)
soft_is(FractureFermeeDeLOsNaviculaireDuPied,Class)
soft_SubClassOf(FractureFermeeDeLOsNaviculaireDuPied,FractureDuPiedAnomalieMorphologique)
soft_is(FractureFermeeDuCuboideDuPied,Class)
soft_SubClassOf(FractureFermeeDuCuboideDuPied,FractureDuPiedAnomalieMorphologique)
soft_is(FractureHelicoidaleDeGosselin,Class)
soft_SubClassOf(FractureHelicoidaleDeGosselin,FractureDeLaCheville)
soft_is(FractureJambeAnomalieMorphologique,Class)
soft_SubClassOf(FractureJambeAnomalieMorphologique,FractureDuPiedAnomalieMorphologique)
soft_is(FractureSousTuberositaireDeLHumerus,Class)
soft_SubClassOf(FractureSousTuberositaireDeLHumerus,FractureDeLHumerus)
soft_is(FractureThoracique,Class)
soft_is(FractureTrimalleolaire,Class)
soft_SubClassOf(FractureTrimalleolaire,FractureDeLaCheville)
soft_is(FracturesMultiplesDeCotes,Class)
soft_SubClassOf(FracturesMultiplesDeCotes,FractureDeCote)
soft_is(FracturesMultiplesDeDoigts,Class)
soft_SubClassOf(FracturesMultiplesDeDoigts,FractureDeLaMain)
soft_is(FracturesMultiplesDuFemur,Class)
soft_SubClassOf(FracturesMultiplesDuFemur,FractureDuFemur)
soft_is(Genou,Class)
soft_is(Hamartome,Class)
soft_SubClassOf(Hamartome,AnomalieMorphologiquePhysique)
soft_is(Hanche,Class)
soft_is(HematomeNonTraumatique,Class)
soft_SubClassOf(HematomeNonTraumatique,AnomalieMorphologiquePhysique)
soft_is(HemorragieTraumatique,Class)
soft_SubClassOf(HemorragieTraumatique,LesionsTraumatiquesDesVaisseauxSanguins)
soft_is(HemostaseDeVaricesOesogastriques,Class)
soft_is(Hernie,Class)
soft_SubClassOf(Hernie,AnomalieMorphologiquePhysique)
soft_is(Infarctus,Class)
soft_SubClassOf(Infarctus,AnomalieMorphologiquePhysique)
soft_is(IschemieMyocardiqueAsymptomatique,Class)
soft_SubClassOf(IschemieMyocardiqueAsymptomatique,CardiopathieIschemique)
soft_is(IschemieSyndromeLoges,Class)
soft_is(Jambe,Class)
soft_is(Kyste,Class)
soft_SubClassOf(Kyste,AnomalieMorphologiquePhysique)
soft_is(Larynx,Class)
soft_is(LesionPulmonaireEtPleurale,Class)
soft_is(LesionTraumatiqueDUnNerfCranien,Class)
soft_is(LesionTraumatiqueDeLArtereFemoraleCommune,Class)
soft_is(LesionTraumatiqueDeLArtereHypogastrique,Class)
soft_SubClassOf(LesionTraumatiqueDeLArtereHypogastrique,LesionTraumatiqueDesVaisseauxSanguinsIliaques)
soft_is(LesionTraumatiqueDeLArtereSplenique,Class)
soft_SubClassOf(LesionTraumatiqueDeLArtereSplenique,LesionTraumatiqueDesArteresCoeliaqueEtMesenterique)
soft_is(LesionTraumatiqueDeLaVeineFemorale,Class)
soft_SubClassOf(LesionTraumatiqueDeLaVeineFemorale,LesionTraumatiqueDeLArtereFemoraleCommune)
soft_is(LesionTraumatiqueDeLaVeineHypogastrique,Class)
soft_SubClassOf(LesionTraumatiqueDeLaVeineHypogastrique,LesionTraumatiqueDesVaisseauxSanguinsIliaques)
soft_is(LesionTraumatiqueDeLaVeineIliaque,Class)
soft_SubClassOf(LesionTraumatiqueDeLaVeineIliaque,LesionTraumatiqueDesVaisseauxSanguinsIliaques)
soft_is(LesionTraumatiqueDeLaVeineSplenique,Class)
soft_SubClassOf(LesionTraumatiqueDeLaVeineSplenique,LesionTraumatiqueDesVeinesPorteEtSplenique)
soft_is(LesionTraumatiqueDesArteresCoeliaqueEtMesenterique,Class)
soft_is(LesionTraumatiqueDesVaisseauxSanguinsIliaques,Class)
soft_is(LesionTraumatiqueDesVeinesPorteEtSplenique,Class)
soft_is(LesionTraumatiqueDesVoiesOptiques,Class)
soft_SubClassOf(LesionTraumatiqueDesVoiesOptiques,LesionTraumatiqueDuNerfOptique)
soft_is(LesionTraumatiqueDuChiasmaOptique,Class)
soft_SubClassOf(LesionTraumatiqueDuChiasmaOptique,LesionTraumatiqueDuNerfOptique)
soft_is(LesionTraumatiqueDuCortexVisuel,Class)
soft_SubClassOf(LesionTraumatiqueDuCortexVisuel,LesionTraumatiqueDuNerfOptique)
soft_is(LesionTraumatiqueDuNerfOlfactif,Class)
soft_is(LesionTraumatiqueDuNerfOptique,Class)
soft_SubClassOf(LesionTraumatiqueDuNerfOptique,LesionTraumatiqueDUnNerfCranien)
soft_is(LesionTraumatiqueDuNerfPneumogastrique,Class)
soft_SubClassOf(LesionTraumatiqueDuNerfPneumogastrique,LesionTraumatiqueDuNerfSpinal)
soft_is(LesionTraumatiqueDuNerfSpinal,Class)
soft_is(LesionTraumatiqueDuTubeDigestif,Class)
soft_is(LesionTraumatiquesEstomac,Class)
soft_SubClassOf(LesionTraumatiquesEstomac,LesionTraumatiqueDuTubeDigestif)
soft_is(LesionsTraumatiquesDesVaisseauxSanguins,Class)
soft_is(LuxationAnomalieMorphologique,Class)
soft_SubClassOf(LuxationAnomalieMorphologique,AnomalieMorphologiquePhysiqueTraumatique)
soft_is(LuxationDUnDesOrteilS,Class)
soft_SubClassOf(LuxationDUnDesOrteilS,LuxationDesMembresInferieurs,)
soft_SubClassOf(LuxationDUnDesOrteilS,localiseSur_some_Orteil)
soft_is(LuxationDUneArticulationInterphalangienne,Class)
soft_SubClassOf(LuxationDUneArticulationInterphalangienne,LuxationDuDoigt)
soft_is(LuxationDeLArticulationCarpoMetacrapienne,Class)
soft_SubClassOf(LuxationDeLArticulationCarpoMetacrapienne,LuxationDuPoignet)
soft_is(LuxationDeLArticulationDeLEpaule,Class)
soft_SubClassOf(LuxationDeLArticulationDeLEpaule,LuxationDesMembresSuperieurs,)
soft_SubClassOf(LuxationDeLArticulationDeLEpaule,TraumatismeEpaule,)
soft_SubClassOf(LuxationDeLArticulationDeLEpaule,localiseSur_some_ArticulationEpaule)
soft_is(LuxationDeLArticulationMedioCarpienne,Class)
soft_SubClassOf(LuxationDeLArticulationMedioCarpienne,LuxationDuPoignet)
soft_is(LuxationDeLArticulationMedioTarsienne,Class)
soft_SubClassOf(LuxationDeLArticulationMedioTarsienne,LuxationDuPied)
soft_is(LuxationDeLArticulationRadioCarpienne,Class)
soft_SubClassOf(LuxationDeLArticulationRadioCarpienne,LuxationDuPoignet)
soft_is(LuxationDeLArticulationRadioUlnaire,Class)
soft_SubClassOf(LuxationDeLArticulationRadioUlnaire,LuxationDuPoignet)
soft_is(LuxationDeLOmoplate,Class)
soft_SubClassOf(LuxationDeLOmoplate,LuxationDeLArticulationDeLEpaule)
soft_is(LuxationDeLOsSemiLunaire,Class)
soft_SubClassOf(LuxationDeLOsSemiLunaire,LuxationDuPoignet)
soft_is(LuxationDeLaCheville,Class)
soft_SubClassOf(LuxationDeLaCheville,LuxationDesMembresInferieurs,)
soft_SubClassOf(LuxationDeLaCheville,localiseSur_some_ArticulationCheville)
soft_is(LuxationDeLaClavicule,Class)
soft_SubClassOf(LuxationDeLaClavicule,LuxationDeLArticulationDeLEpaule)
soft_is(LuxationDeLaHanche,Class)
soft_SubClassOf(LuxationDeLaHanche,LuxationDesMembresInferieurs,)
soft_SubClassOf(LuxationDeLaHanche,localiseSur_some_ArticulationCoxoFemorale)
soft_is(LuxationDeLaRotule,Class)
soft_SubClassOf(LuxationDeLaRotule,LuxationDuGenou)
soft_is(LuxationDePartiesAutresEtNonPreciseesDuPied,Class)
soft_SubClassOf(LuxationDePartiesAutresEtNonPreciseesDuPied,LuxationDesMembresInferieurs,)
soft_SubClassOf(LuxationDePartiesAutresEtNonPreciseesDuPied,localiseSur_some_ArticulationTarsoMetatarsienne)
soft_is(LuxationDesMembresInferieurs,Class)
soft_is(LuxationDesMembresSuperieurs,Class)
soft_is(LuxationDuCoude,Class)
soft_SubClassOf(LuxationDuCoude,LuxationDesMembresSuperieurs,)
soft_SubClassOf(LuxationDuCoude,TraumatismeCoude,)
soft_SubClassOf(LuxationDuCoude,localiseSur_some_ArticulationCoude)
soft_is(LuxationDuDoigt,Class)
soft_SubClassOf(LuxationDuDoigt,LuxationDesMembresSuperieurs,)
soft_SubClassOf(LuxationDuDoigt,TraumatismeMain)
soft_is(LuxationDuGenou,Class)
soft_SubClassOf(LuxationDuGenou,LuxationDesMembresInferieurs,)
soft_SubClassOf(LuxationDuGenou,localiseSur_some_ArticulationGenou)
soft_is(LuxationDuPied,Class)
soft_SubClassOf(LuxationDuPied,LuxationDesMembresInferieurs)
soft_is(LuxationDuPoignet,Class)
soft_SubClassOf(LuxationDuPoignet,LuxationDesMembresSuperieurs,)
soft_SubClassOf(LuxationDuPoignet,TraumatismePoignet)
soft_is(LuxationDuPouce,Class)
soft_SubClassOf(LuxationDuPouce,LuxationDuDoigt)
soft_is(LuxationDuneArticulationInterphalangienne,Class)
soft_SubClassOf(LuxationDuneArticulationInterphalangienne,LuxationDuPied)
soft_is(MaladieDuPharynx,Class)
soft_is(MaladieParAberrationChromosomique20ePaire,Class)
soft_is(MaladiesDuNezEtDuNasopharynx,Class)
soft_is(NecroseDeLaCloisonNasale,Class)
soft_SubClassOf(NecroseDeLaCloisonNasale,AnomalieDeLaCloisonNasale)
soft_is(Oesophage,Class)
soft_is(Orteil,Class)
soft_is(PerforationDeLaCloisonNasale,Class)
soft_SubClassOf(PerforationDeLaCloisonNasale,AnomalieDeLaCloisonNasale)
soft_is(Perone,Class)
soft_is(Pied,Class)
soft_is(Plaie,Class)
soft_SubClassOf(Plaie,AnomalieMorphologiquePhysiqueTraumatique)
soft_is(PlaieDAutresPartiesDeLaJambe,Class)
soft_SubClassOf(PlaieDAutresPartiesDeLaJambe,PlaieOuverteDuMembreInferieur)
soft_is(PlaieDAutresPartiesDuPied,Class)
soft_SubClassOf(PlaieDAutresPartiesDuPied,PlaieOuverteDuMembreInferieur)
soft_is(PlaieDUnDesOrteilSSansLesionDeLOngle,Class)
soft_SubClassOf(PlaieDUnDesOrteilSSansLesionDeLOngle,PlaieOuverteDuMembreInferieur,)
soft_SubClassOf(PlaieDUnDesOrteilSSansLesionDeLOngle,localiseSur_some_Orteil)
soft_is(PlaieDeLAvantBras,Class)
soft_SubClassOf(PlaieDeLAvantBras,PlaieDuMembreSuperieur,)
soft_SubClassOf(PlaieDeLAvantBras,TraumatismeAvantBras,)
soft_SubClassOf(PlaieDeLAvantBras,localiseSur_some_AvantBras)
soft_is(PlaieDeLEpaule,Class)
soft_SubClassOf(PlaieDeLEpaule,PlaieDuMembreSuperieur,)
soft_SubClassOf(PlaieDeLEpaule,TraumatismeEpaule,)
soft_SubClassOf(PlaieDeLEpaule,localiseSur_some_Epaule)
soft_is(PlaieDeLaCheville,Class)
soft_SubClassOf(PlaieDeLaCheville,PlaieOuverteDuMembreInferieur,)
soft_SubClassOf(PlaieDeLaCheville,localiseSur_some_Cheville)
soft_is(PlaieDeLaCuisse,Class)
soft_SubClassOf(PlaieDeLaCuisse,PlaieOuverteDuMembreInferieur,)
soft_SubClassOf(PlaieDeLaCuisse,localiseSur_some_Cuisse)
soft_is(PlaieDeLaHanche,Class)
soft_SubClassOf(PlaieDeLaHanche,PlaieOuverteDuMembreInferieur,)
soft_SubClassOf(PlaieDeLaHanche,localiseSur_some_Hanche)
soft_is(PlaieDeLaMain,Class)
soft_SubClassOf(PlaieDeLaMain,PlaieDuMembreSuperieur,)
soft_SubClassOf(PlaieDeLaMain,TraumatismeMain)
soft_is(PlaieDuBras,Class)
soft_SubClassOf(PlaieDuBras,PlaieDuMembreSuperieur,)
soft_SubClassOf(PlaieDuBras,TraumatismeEpaule,)
soft_SubClassOf(PlaieDuBras,localiseSur_some_Bras)
soft_is(PlaieDuCoude,Class)
soft_SubClassOf(PlaieDuCoude,PlaieDuMembreSuperieur,)
soft_SubClassOf(PlaieDuCoude,TraumatismeCoude,)
soft_SubClassOf(PlaieDuCoude,localiseSur_some_Coude)
soft_is(PlaieDuGenou,Class)
soft_SubClassOf(PlaieDuGenou,PlaieOuverteDuMembreInferieur,)
soft_SubClassOf(PlaieDuGenou,localiseSur_some_Genou)
soft_is(PlaieDuMembreSuperieur,Class)
soft_is(PlaieDuPoignet,Class)
soft_SubClassOf(PlaieDuPoignet,PlaieDuMembreSuperieur,)
soft_SubClassOf(PlaieDuPoignet,TraumatismePoignet)
soft_is(PlaieOuverteDuMembreInferieur,Class)
soft_is(PlaieOuverteDuPoignetEtDeLaMainPartieNonPrecisee,Class)
soft_SubClassOf(PlaieOuverteDuPoignetEtDeLaMainPartieNonPrecisee,PlaieDuPoignet)
soft_is(PlaiesDuDoigt,Class)
soft_SubClassOf(PlaiesDuDoigt,PlaieDeLaMain)
soft_is(PlaiesMultiplesDeLEpauleEtDuBras,Class)
soft_SubClassOf(PlaiesMultiplesDeLEpauleEtDuBras,PlaieDeLEpaule)
soft_is(PlaiesMultiplesDeLaHancheEtDeLaCuisse,Class)
soft_SubClassOf(PlaiesMultiplesDeLaHancheEtDeLaCuisse,PlaieDeLaHanche)
soft_is(PlaiesMultiplesDuPoignetEtDeLaMain,Class)
soft_SubClassOf(PlaiesMultiplesDuPoignetEtDeLaMain,PlaieDuPoignet)
soft_is(PrelevementDeLiquideGastriqueParTubageAvecEpreuvePharmacologique,Class)
soft_SubClassOf(PrelevementDeLiquideGastriqueParTubageAvecEpreuvePharmacologique,TubageGastrique)
soft_is(PrelevementDeLiquideGastriqueParTubageSansEpreuvePharmacologique,Class)
soft_SubClassOf(PrelevementDeLiquideGastriqueParTubageSansEpreuvePharmacologique,TubageGastrique)
soft_is(Prolapsus,Class)
soft_SubClassOf(Prolapsus,AnomalieMorphologiquePhysique)
soft_is(Pseudokyste,Class)
soft_SubClassOf(Pseudokyste,AnomalieMorphologiquePhysique)
soft_is(Rectum,Class)
soft_is(Rotule,Class)
soft_is(ScleroseEtOuLigatureDeVaricesOesogastriquesEnPeriodeHemorragiqueParEndoscopie,Class)
soft_SubClassOf(ScleroseEtOuLigatureDeVaricesOesogastriquesEnPeriodeHemorragiqueParEndoscopie,HemostaseDeVaricesOesogastriques)
soft_is(SeanceDeScleroseEtOuDeLigatureDeVaricesOesogastriquesEnDehorsDeLaPeriodeHemorragiqueParEndoscopie,Class)
soft_SubClassOf(SeanceDeScleroseEtOuDeLigatureDeVaricesOesogastriquesEnDehorsDeLaPeriodeHemorragiqueParEndoscopie,HemostaseDeVaricesOesogastriques)
soft_is(Stenose,Class)
soft_SubClassOf(Stenose,AnomalieMorphologiquePhysique)
soft_is(SyndromeDeKlinefelter,Class)
soft_SubClassOf(SyndromeDeKlinefelter,AnomalieDuChromosomeY)
soft_is(SyndromeDeTurner,Class)
soft_SubClassOf(SyndromeDeTurner,AnomalieDuChromosomeX)
soft_is(SyndromeDuDoubleY,Class)
soft_SubClassOf(SyndromeDuDoubleY,AnomalieDuChromosomeY)
soft_is(SyndromeTriploX,Class)
soft_SubClassOf(SyndromeTriploX,AnomalieDuChromosomeX)
soft_is(Thrombus,Class)
soft_SubClassOf(Thrombus,AnomalieMorphologiquePhysique)
soft_is(Trachee,Class)
soft_is(Traumatisme,Class)
soft_is(TraumatismeAvantBras,Class)
soft_is(TraumatismeBras,Class)
soft_is(TraumatismeCoude,Class)
soft_is(TraumatismeEpaule,Class)
soft_is(TraumatismeMain,Class)
soft_is(TraumatismePoignet,Class)
soft_is(TubageGastrique,Class)
soft_is(Tumeur,Class)
soft_SubClassOf(Tumeur,AnomalieMorphologiquePhysique)
soft_is(TumeurBenigneDeLHypophyse,Class)
soft_is(Ulcere,Class)
soft_SubClassOf(Ulcere,AnomalieMorphologiquePhysique)
soft_is(luxationDeLArticulationTarsoMetatarsienne,Class)
soft_SubClassOf(luxationDeLArticulationTarsoMetatarsienne,LuxationDuPied)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
