soft_is(string,Datatype)
soft_is(b7500,Class)
soft_SubClassOf(b7500,b750)
soft_is(b7501,Class)
soft_SubClassOf(b7501,b750)
soft_is(b7502,Class)
soft_SubClassOf(b7502,b750)
soft_is(b7508,Class)
soft_SubClassOf(b7508,b750)
soft_is(b7509,Class)
soft_SubClassOf(b7509,b750)
soft_is(b755,Class)
soft_SubClassOf(b755,b750-b789)
soft_is(b760,Class)
soft_SubClassOf(b760,b750-b789)
soft_is(b7600,Class)
soft_SubClassOf(b7600,b760)
soft_is(b7601,Class)
soft_SubClassOf(b7601,b760)
soft_is(b7602,Class)
soft_SubClassOf(b7602,b760)
soft_is(b7603,Class)
soft_SubClassOf(b7603,b760)
soft_is(b7608,Class)
soft_SubClassOf(b7608,b760)
soft_is(b7609,Class)
soft_SubClassOf(b7609,b760)
soft_is(b765,Class)
soft_SubClassOf(b765,b750-b789)
soft_is(b7650,Class)
soft_SubClassOf(b7650,b765)
soft_is(b7651,Class)
soft_SubClassOf(b7651,b765)
soft_is(b7652,Class)
soft_SubClassOf(b7652,b765)
soft_is(b7653,Class)
soft_SubClassOf(b7653,b765)
soft_is(b7658,Class)
soft_SubClassOf(b7658,b765)
soft_is(b7659,Class)
soft_SubClassOf(b7659,b765)
soft_is(b770,Class)
soft_SubClassOf(b770,b750-b789)
soft_is(b780,Class)
soft_SubClassOf(b780,b750-b789)
soft_is(b7800,Class)
soft_SubClassOf(b7800,b780)
soft_is(b7801,Class)
soft_SubClassOf(b7801,b780)
soft_is(b7808,Class)
soft_SubClassOf(b7808,b780)
soft_is(b7809,Class)
soft_SubClassOf(b7809,b780)
soft_is(b789,Class)
soft_SubClassOf(b789,b750-b789)
soft_is(b8,Class)
soft_SubClassOf(b8,b)
soft_is(b810,Class)
soft_SubClassOf(b810,b810-b849)
soft_is(b810-b849,Class)
soft_is(b820,Class)
soft_SubClassOf(b820,b810-b849)
soft_is(b830,Class)
soft_SubClassOf(b830,b810-b849)
soft_is(b840,Class)
soft_SubClassOf(b840,b810-b849)
soft_is(b849,Class)
soft_SubClassOf(b849,b810-b849)
soft_is(b850,Class)
soft_SubClassOf(b850,b850-b869)
soft_is(b850-b869,Class)
soft_is(b860,Class)
soft_SubClassOf(b860,b850-b869)
soft_is(b869,Class)
soft_SubClassOf(b869,b850-b869)
soft_is(d335,Class)
soft_is(d3359,Class)
soft_SubClassOf(d3359,d335)
soft_is(d420,Class)
soft_is(d4208,Class)
soft_SubClassOf(d4208,d420)
soft_is(d445,Class)
soft_is(d4450,Class)
soft_SubClassOf(d4450,d445)
soft_is(d4455,Class)
soft_SubClassOf(d4455,d445)
soft_is(d450,Class)
soft_is(d4503,Class)
soft_SubClassOf(d4503,d450)
soft_is(d4508,Class)
soft_SubClassOf(d4508,d450)
soft_is(d650,Class)
soft_is(d6509,Class)
soft_SubClassOf(d6509,d650)
soft_is(d660,Class)
soft_is(d6600,Class)
soft_SubClassOf(d6600,d660)
soft_is(d6608,Class)
soft_SubClassOf(d6608,d660)
soft_is(d710,Class)
soft_is(d7109,Class)
soft_SubClassOf(d7109,d710)
soft_is(d770,Class)
soft_is(d7708,Class)
soft_SubClassOf(d7708,d770)
soft_is(d845,Class)
soft_is(d8452,Class)
soft_SubClassOf(d8452,d845)
soft_is(s1100,Class)
soft_is(s11002,Class)
soft_SubClassOf(s11002,s1100)
soft_is(s11008,Class)
soft_SubClassOf(s11008,s1100)
soft_is(s4301,Class)
soft_is(s43018,Class)
soft_SubClassOf(s43018,s4301)
soft_is(s43019,Class)
soft_SubClassOf(s43019,s4301)
soft_is(s4303,Class)
soft_is(s43031,Class)
soft_SubClassOf(s43031,s4303)
soft_is(s6303,Class)
soft_is(s63032,Class)
soft_SubClassOf(s63032,s6303)
soft_is(s7501,Class)
soft_is(s75013,Class)
soft_SubClassOf(s75013,s7501)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ICFCategory,Individual)
soft_Types(ICFCategory,CausalMechanismAndRiskFactorsSection,)
soft_Types(ICFCategory,ClinicalDescriptionSection,)
soft_Types(ICFCategory,DefinitionSection,)
soft_Types(ICFCategory,FunctionalImpactSection)
soft_is(ICFQualifier,Individual)
soft_Types(ICFQualifier,DefinitionSection)
soft_is(Q_Anatomical_Localization,Individual)
soft_Types(Q_Anatomical_Localization,DefinitionSection)
soft_is(Q_Anatomical_Localization.0,Individual)
soft_Types(Q_Anatomical_Localization.0,DefinitionSection)
soft_is(Q_Anatomical_Localization.1,Individual)
soft_Types(Q_Anatomical_Localization.1,DefinitionSection)
soft_is(Q_Anatomical_Localization.2,Individual)
soft_Types(Q_Anatomical_Localization.2,DefinitionSection)
soft_is(Q_Anatomical_Localization.3,Individual)
soft_Types(Q_Anatomical_Localization.3,DefinitionSection)
soft_is(Q_Anatomical_Localization.4,Individual)
soft_Types(Q_Anatomical_Localization.4,DefinitionSection)
soft_is(Q_Anatomical_Localization.5,Individual)
soft_Types(Q_Anatomical_Localization.5,DefinitionSection)
soft_is(Q_Anatomical_Localization.6,Individual)
soft_Types(Q_Anatomical_Localization.6,DefinitionSection)
soft_is(Q_Anatomical_Localization.7,Individual)
soft_Types(Q_Anatomical_Localization.7,DefinitionSection)
soft_is(Q_Anatomical_Localization.8,Individual)
soft_Types(Q_Anatomical_Localization.8,DefinitionSection)
soft_is(Q_Anatomical_Localization.9,Individual)
soft_Types(Q_Anatomical_Localization.9,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator,Individual)
soft_Types(Q_Barrier_or_Facilitator,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.0,Individual)
soft_Types(Q_Barrier_or_Facilitator.0,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.1,Individual)
soft_Types(Q_Barrier_or_Facilitator.1,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.2,Individual)
soft_Types(Q_Barrier_or_Facilitator.2,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.3,Individual)
soft_Types(Q_Barrier_or_Facilitator.3,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.4,Individual)
soft_Types(Q_Barrier_or_Facilitator.4,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.8,Individual)
soft_Types(Q_Barrier_or_Facilitator.8,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.9,Individual)
soft_Types(Q_Barrier_or_Facilitator.9,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.plus-0,Individual)
soft_Types(Q_Barrier_or_Facilitator.plus-0,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.plus-1,Individual)
soft_Types(Q_Barrier_or_Facilitator.plus-1,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.plus-2,Individual)
soft_Types(Q_Barrier_or_Facilitator.plus-2,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.plus-3,Individual)
soft_Types(Q_Barrier_or_Facilitator.plus-3,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.plus-4,Individual)
soft_Types(Q_Barrier_or_Facilitator.plus-4,DefinitionSection)
soft_is(Q_Barrier_or_Facilitator.plus-8,Individual)
soft_Types(Q_Barrier_or_Facilitator.plus-8,DefinitionSection)
soft_is(Q_Capacity,Individual)
soft_Types(Q_Capacity,DefinitionSection)
soft_is(Q_Capacity.0,Individual)
soft_Types(Q_Capacity.0,DefinitionSection)
soft_is(Q_Capacity.1,Individual)
soft_Types(Q_Capacity.1,DefinitionSection)
soft_is(Q_Capacity.2,Individual)
soft_Types(Q_Capacity.2,DefinitionSection)
soft_is(Q_Capacity.3,Individual)
soft_Types(Q_Capacity.3,DefinitionSection)
soft_is(Q_Capacity.4,Individual)
soft_Types(Q_Capacity.4,DefinitionSection)
soft_is(Q_Capacity.8,Individual)
soft_Types(Q_Capacity.8,DefinitionSection)
soft_is(Q_Capacity.9,Individual)
soft_Types(Q_Capacity.9,DefinitionSection)
soft_is(Q_Extent_of_Impairment,Individual)
soft_Types(Q_Extent_of_Impairment,DefinitionSection)
soft_is(Q_Extent_of_Impairment.0,Individual)
soft_Types(Q_Extent_of_Impairment.0,DefinitionSection)
soft_is(Q_Extent_of_Impairment.1,Individual)
soft_Types(Q_Extent_of_Impairment.1,DefinitionSection)
soft_is(Q_Extent_of_Impairment.2,Individual)
soft_Types(Q_Extent_of_Impairment.2,DefinitionSection)
soft_is(Q_Extent_of_Impairment.3,Individual)
soft_Types(Q_Extent_of_Impairment.3,DefinitionSection)
soft_is(Q_Extent_of_Impairment.4,Individual)
soft_Types(Q_Extent_of_Impairment.4,DefinitionSection)
soft_is(Q_Extent_of_Impairment.8,Individual)
soft_Types(Q_Extent_of_Impairment.8,DefinitionSection)
soft_is(Q_Extent_of_Impairment.9,Individual)
soft_Types(Q_Extent_of_Impairment.9,DefinitionSection)
soft_is(Q_Nature_of_Change_in_Body_Structure,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure,DefinitionSection)
soft_is(Q_Nature_of_Change_in_Body_Structure.0,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure.0,DefinitionSection)
soft_is(Q_Nature_of_Change_in_Body_Structure.1,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure.1,DefinitionSection)
soft_is(Q_Nature_of_Change_in_Body_Structure.2,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure.2,DefinitionSection)
soft_is(Q_Nature_of_Change_in_Body_Structure.3,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure.3,DefinitionSection)
soft_is(Q_Nature_of_Change_in_Body_Structure.4,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure.4,DefinitionSection)
soft_is(Q_Nature_of_Change_in_Body_Structure.5,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure.5,DefinitionSection)
soft_is(Q_Nature_of_Change_in_Body_Structure.6,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure.6,DefinitionSection)
soft_is(Q_Nature_of_Change_in_Body_Structure.7,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure.7,DefinitionSection)
soft_is(Q_Nature_of_Change_in_Body_Structure.8,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure.8,DefinitionSection)
soft_is(Q_Nature_of_Change_in_Body_Structure.9,Individual)
soft_Types(Q_Nature_of_Change_in_Body_Structure.9,DefinitionSection)
soft_is(Q_Performance,Individual)
soft_Types(Q_Performance,DefinitionSection)
soft_is(Q_Performance.0,Individual)
soft_Types(Q_Performance.0,DefinitionSection)
soft_is(Q_Performance.1,Individual)
soft_Types(Q_Performance.1,DefinitionSection)
soft_is(Q_Performance.2,Individual)
soft_Types(Q_Performance.2,DefinitionSection)
soft_is(Q_Performance.3,Individual)
soft_Types(Q_Performance.3,DefinitionSection)
soft_is(Q_Performance.4,Individual)
soft_Types(Q_Performance.4,DefinitionSection)
soft_is(Q_Performance.8,Individual)
soft_Types(Q_Performance.8,DefinitionSection)
soft_is(Q_Performance.9,Individual)
soft_Types(Q_Performance.9,DefinitionSection)
soft_is(TitleTerm_1,Individual)
soft_Types(TitleTerm_1,TitleTerm)
soft_is(TitleTerm_10,Individual)
soft_Types(TitleTerm_10,TitleTerm)
soft_is(TitleTerm_11,Individual)
soft_Types(TitleTerm_11,TitleTerm)
soft_is(TitleTerm_12,Individual)
soft_Types(TitleTerm_12,TitleTerm)
soft_is(TitleTerm_13,Individual)
soft_Types(TitleTerm_13,TitleTerm)
soft_is(TitleTerm_14,Individual)
soft_Types(TitleTerm_14,TitleTerm)
soft_is(TitleTerm_15,Individual)
soft_Types(TitleTerm_15,TitleTerm)
soft_is(TitleTerm_16,Individual)
soft_Types(TitleTerm_16,TitleTerm)
soft_is(TitleTerm_17,Individual)
soft_Types(TitleTerm_17,TitleTerm)
soft_is(TitleTerm_18,Individual)
soft_Types(TitleTerm_18,TitleTerm)
soft_is(TitleTerm_19,Individual)
soft_Types(TitleTerm_19,TitleTerm)
soft_is(TitleTerm_2,Individual)
soft_Types(TitleTerm_2,TitleTerm)
soft_is(TitleTerm_20,Individual)
soft_Types(TitleTerm_20,TitleTerm)
soft_is(TitleTerm_21,Individual)
soft_Types(TitleTerm_21,TitleTerm)
soft_is(TitleTerm_22,Individual)
soft_Types(TitleTerm_22,TitleTerm)
soft_is(TitleTerm_23,Individual)
soft_Types(TitleTerm_23,TitleTerm)
soft_is(TitleTerm_24,Individual)
soft_Types(TitleTerm_24,TitleTerm)
soft_is(TitleTerm_25,Individual)
soft_Types(TitleTerm_25,TitleTerm)
soft_is(TitleTerm_26,Individual)
soft_Types(TitleTerm_26,TitleTerm)
soft_is(TitleTerm_27,Individual)
soft_Types(TitleTerm_27,TitleTerm)
soft_is(TitleTerm_28,Individual)
soft_Types(TitleTerm_28,TitleTerm)
soft_is(TitleTerm_29,Individual)
soft_Types(TitleTerm_29,TitleTerm)
soft_is(TitleTerm_3,Individual)
soft_Types(TitleTerm_3,TitleTerm)
soft_is(TitleTerm_30,Individual)
soft_Types(TitleTerm_30,TitleTerm)
soft_is(TitleTerm_31,Individual)
soft_Types(TitleTerm_31,TitleTerm)
soft_is(TitleTerm_32,Individual)
soft_Types(TitleTerm_32,TitleTerm)
soft_is(TitleTerm_33,Individual)
soft_Types(TitleTerm_33,TitleTerm)
soft_is(TitleTerm_34,Individual)
soft_Types(TitleTerm_34,TitleTerm)
soft_is(TitleTerm_35,Individual)
soft_Types(TitleTerm_35,TitleTerm)
soft_is(TitleTerm_36,Individual)
soft_Types(TitleTerm_36,TitleTerm)
soft_is(TitleTerm_37,Individual)
soft_Types(TitleTerm_37,TitleTerm)
soft_is(TitleTerm_38,Individual)
soft_Types(TitleTerm_38,TitleTerm)
soft_is(TitleTerm_39,Individual)
soft_Types(TitleTerm_39,TitleTerm)
soft_is(TitleTerm_4,Individual)
soft_Types(TitleTerm_4,TitleTerm)
soft_is(TitleTerm_40,Individual)
soft_Types(TitleTerm_40,TitleTerm)
soft_is(TitleTerm_41,Individual)
soft_Types(TitleTerm_41,TitleTerm)
soft_is(TitleTerm_42,Individual)
soft_Types(TitleTerm_42,TitleTerm)
soft_is(TitleTerm_43,Individual)
soft_Types(TitleTerm_43,TitleTerm)
soft_is(TitleTerm_44,Individual)
soft_Types(TitleTerm_44,TitleTerm)
soft_is(TitleTerm_45,Individual)
soft_Types(TitleTerm_45,TitleTerm)
soft_is(TitleTerm_46,Individual)
soft_Types(TitleTerm_46,TitleTerm)
soft_is(TitleTerm_47,Individual)
soft_Types(TitleTerm_47,TitleTerm)
soft_is(TitleTerm_48,Individual)
soft_Types(TitleTerm_48,TitleTerm)
soft_is(TitleTerm_49,Individual)
soft_Types(TitleTerm_49,TitleTerm)
soft_is(TitleTerm_5,Individual)
soft_Types(TitleTerm_5,TitleTerm)
soft_is(TitleTerm_50,Individual)
soft_Types(TitleTerm_50,TitleTerm)
soft_is(TitleTerm_51,Individual)
soft_Types(TitleTerm_51,TitleTerm)
soft_is(TitleTerm_52,Individual)
soft_Types(TitleTerm_52,TitleTerm)
soft_is(TitleTerm_53,Individual)
soft_Types(TitleTerm_53,TitleTerm)
soft_is(TitleTerm_54,Individual)
soft_Types(TitleTerm_54,TitleTerm)
soft_is(TitleTerm_55,Individual)
soft_Types(TitleTerm_55,TitleTerm)
soft_is(TitleTerm_56,Individual)
soft_Types(TitleTerm_56,TitleTerm)
soft_is(TitleTerm_57,Individual)
soft_Types(TitleTerm_57,TitleTerm)
soft_is(TitleTerm_58,Individual)
soft_Types(TitleTerm_58,TitleTerm)
soft_is(TitleTerm_6,Individual)
soft_Types(TitleTerm_6,TitleTerm)
soft_is(TitleTerm_7,Individual)
soft_Types(TitleTerm_7,TitleTerm)
soft_is(TitleTerm_8,Individual)
soft_Types(TitleTerm_8,TitleTerm)
soft_is(TitleTerm_9,Individual)
soft_Types(TitleTerm_9,TitleTerm)
soft_is(a0_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a0_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1000_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1000_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1003_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1003_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1004_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1004_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1006_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1006_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1008_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1008_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a100_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a100_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1010_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1010_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1011_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1011_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1012_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1012_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1015_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1015_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1016_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1016_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1019_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1019_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1022_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1022_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1024_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1024_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1026_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1026_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1027_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1027_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1028_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1028_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1029_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1029_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a102_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1030_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1030_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1033_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1033_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1034_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1034_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1035_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1035_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1036_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1036_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1039_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1039_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1042_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1042_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1045_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1045_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1048_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1048_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a104_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1051_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1051_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1053_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1053_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1056_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1056_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1057_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1057_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1058_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1058_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1061_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1061_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1062_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1062_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1063_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1063_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1066_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1066_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1069_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1069_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a106_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a106_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1072_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1072_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1075_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1075_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1078_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1078_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1080_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1080_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1083_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1083_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1084_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1084_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1085_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1085_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1088_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1088_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1089_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1089_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a108_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a108_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1090_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1090_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1091_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1091_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1093_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1093_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1096_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1096_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1099_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1099_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a10_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a10_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1100_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1100_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1101_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1102_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1103_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1106_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1106_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1108_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1108_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a110_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a110_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1111_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1111_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1113_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1113_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1114_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1114_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1115_0b0e53f9_fed2_4335_b57c_17b6316589fc,TitleTerm)
soft_is(a1118_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1118_0b0e53f9_fed2_4335_b57c_17b6316589fc,ExclusionTerm)
soft_is(a1119_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
