soft_is(ma#,ObjectProperty)
soft_SubClassOf(MA_0000962,MA_0000824,)
soft_is(part_of_some_MA_0000961,ma#)
soft_is(MA_0000965,Class)
soft_is(part_of_some_MA_0000192,ma#)
soft_is(MA_0000966,Class)
soft_is(part_of_some_MA_0002413,ma#)
soft_is(MA_0000973,Class)
soft_is(part_of_some_MA_0000194,ma#)
soft_is(MA_0000975,Class)
soft_is(part_of_some_MA_0000193,ma#)
soft_is(MA_0000979,Class)
soft_is(part_of_some_MA_0000183,ma#)
soft_is(MA_0000981,Class)
soft_SubClassOf(MA_0000981,MA_0000885)
soft_is(MA_0000982,Class)
soft_SubClassOf(MA_0000982,MA_0000886)
soft_is(MA_0000986,Class)
soft_SubClassOf(MA_0000986,MA_0000809,)
soft_is(part_of_some_MA_0000196,ma#)
soft_is(MA_0000987,Class)
soft_is(MA_0000989,Class)
soft_SubClassOf(MA_0000989,MA_0000815,)
soft_is(part_of_some_MA_0000987,ma#)
soft_is(MA_0000990,Class)
soft_SubClassOf(MA_0000990,MA_0000816,)
soft_is(part_of_some_MA_0000987,ma#)
soft_is(MA_0000996,Class)
soft_SubClassOf(MA_0000996,MA_0000201)
soft_is(MA_0000998,Class)
soft_SubClassOf(MA_0000998,MA_0002968,)
soft_is(part_of_some_MA_0002969,ma#)
soft_is(MA_0001002,Class)
soft_SubClassOf(MA_0001002,MA_0002968,)
soft_is(part_of_some_MA_0002969,ma#)
soft_is(MA_0001020,Class)
soft_SubClassOf(MA_0001020,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001025,Class)
soft_SubClassOf(MA_0001025,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001035,Class)
soft_SubClassOf(MA_0001035,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001036,Class)
soft_SubClassOf(MA_0001036,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001040,Class)
soft_is(MA_0001046,Class)
soft_is(part_of_some_MA_0001040,ma#)
soft_is(MA_0001056,Class)
soft_SubClassOf(MA_0001056,MA_0002741,)
soft_is(part_of_some_MA_0000207,ma#)
soft_is(MA_0001061,Class)
soft_SubClassOf(MA_0001061,MA_0000816)
soft_is(MA_0001063,Class)
soft_SubClassOf(MA_0001063,MA_0000821,)
soft_is(part_of_some_MA_0000212,ma#)
soft_is(MA_0001066,Class)
soft_is(part_of_some_MA_0000210,ma#)
soft_is(MA_0001069,Class)
soft_SubClassOf(MA_0001069,MA_0000821,)
soft_is(part_of_some_MA_0000212,ma#)
soft_is(MA_0001076,Class)
soft_SubClassOf(MA_0001076,MA_0000214)
soft_is(MA_0001084,Class)
soft_is(MA_0001086,Class)
soft_is(part_of_some_MA_0001084,ma#)
soft_is(MA_0001090,Class)
soft_SubClassOf(MA_0001090,MA_0000233)
soft_is(MA_0001096,Class)
soft_SubClassOf(MA_0001096,MA_0000215)
soft_is(MA_0001109,Class)
soft_SubClassOf(MA_0001109,MA_0000215)
soft_is(MA_0001113,Class)
soft_is(MA_0001116,Class)
soft_is(part_of_some_MA_0001113,ma#)
soft_is(MA_0001120,Class)
soft_is(MA_0001126,Class)
soft_is(part_of_some_MA_0000002,ma#)
soft_is(MA_0001133,Class)
soft_SubClassOf(MA_0001133,MA_0001116)
soft_is(MA_0001136,Class)
soft_SubClassOf(MA_0001136,MA_0002469)
soft_is(MA_0001145,Class)
soft_is(MA_0001146,Class)
soft_SubClassOf(MA_0001146,MA_0001145)
soft_is(MA_0001153,Class)
soft_is(MA_0001156,Class)
soft_SubClassOf(MA_0001156,MA_0001153)
soft_is(MA_0001161,Class)
soft_SubClassOf(MA_0001161,MA_0002406)
soft_is(MA_0001166,Class)
soft_SubClassOf(MA_0001166,MA_0000228,)
soft_SubClassOf(MA_0001166,MA_0000595,)
soft_is(part_of_some_MA_0001180,ma#)
soft_is(MA_0001167,Class)
soft_SubClassOf(MA_0001167,MA_0000228,)
soft_SubClassOf(MA_0001167,MA_0000673)
soft_is(MA_0001169,Class)
soft_SubClassOf(MA_0001169,MA_0000673)
soft_is(MA_0001170,Class)
soft_SubClassOf(MA_0001170,MA_0000556)
soft_is(MA_0001172,Class)
soft_SubClassOf(MA_0001172,MA_0000673)
soft_is(MA_0001173,Class)
soft_SubClassOf(MA_0001173,MA_0000228,)
soft_SubClassOf(MA_0001173,MA_0000673)
soft_is(MA_0001175,Class)
soft_SubClassOf(MA_0001175,MA_0000229)
soft_is(MA_0001176,Class)
soft_SubClassOf(MA_0001176,MA_0000229)
soft_is(MA_0001177,Class)
soft_SubClassOf(MA_0001177,MA_0000229)
soft_is(MA_0001178,Class)
soft_SubClassOf(MA_0001178,MA_0000229)
soft_is(MA_0001179,Class)
soft_SubClassOf(MA_0001179,MA_0000229)
soft_is(MA_0001180,Class)
soft_is(MA_0001183,Class)
soft_is(part_of_some_MA_0000239,ma#)
soft_is(MA_0001185,Class)
soft_is(MA_0001186,Class)
soft_is(part_of_some_MA_0001185,ma#)
soft_is(MA_0001193,Class)
soft_is(part_of_some_MA_0000243,ma#)
soft_is(MA_0001198,Class)
soft_is(part_of_some_MA_0000243,ma#)
soft_is(MA_0001200,Class)
soft_is(part_of_some_MA_0000243,ma#)
soft_is(MA_0001206,Class)
soft_SubClassOf(MA_0001206,MA_0000248)
soft_is(MA_0001216,Class)
soft_SubClassOf(MA_0001216,MA_0000254)
soft_is(MA_0001220,Class)
soft_SubClassOf(MA_0001220,MA_0000256)
soft_is(MA_0001221,Class)
soft_SubClassOf(MA_0001221,MA_0000256)
soft_is(MA_0001223,Class)
soft_is(part_of_some_MA_0000257,ma#)
soft_is(MA_0001228,Class)
soft_SubClassOf(MA_0001228,MA_0003005)
soft_is(MA_0001229,Class)
soft_is(part_of_some_MA_0000259,ma#)
soft_is(MA_0001236,Class)
soft_SubClassOf(MA_0001236,MA_0001911,)
soft_is(part_of_some_MA_0000262,ma#)
soft_is(MA_0001243,Class)
soft_SubClassOf(MA_0001243,MA_0003162,)
soft_is(part_of_some_MA_0000266,ma#)
soft_is(MA_0001246,Class)
soft_is(part_of_some_MA_0000266,ma#)
soft_is(MA_0001249,Class)
soft_SubClassOf(MA_0001249,MA_0002451,)
soft_SubClassOf(MA_0001249,MA_0003043)
soft_is(MA_0001257,Class)
soft_SubClassOf(MA_0001257,MA_0000270)
soft_is(MA_0001260,Class)
soft_SubClassOf(MA_0001260,MA_0000270)
soft_is(MA_0001266,Class)
soft_is(part_of_some_MA_0000268,ma#)
soft_is(MA_0001286,Class)
soft_SubClassOf(MA_0001286,MA_0001911,)
soft_is(part_of_some_MA_0000272,,ma#)
soft_is(part_of_some_MA_0002462,ma#)
soft_is(MA_0001292,Class)
soft_is(part_of_some_MA_0000273,ma#)
soft_is(MA_0001295,Class)
soft_is(part_of_some_MA_0000274,ma#)
soft_is(MA_0001296,Class)
soft_SubClassOf(MA_0001296,MA_0000267,)
soft_SubClassOf(MA_0001296,MA_0002564,)
soft_is(part_of_some_MA_0000274,ma#)
soft_is(MA_0001305,Class)
soft_is(part_of_some_MA_0000276,ma#)
soft_is(MA_0001308,Class)
soft_is(MA_0001309,Class)
soft_SubClassOf(MA_0001309,MA_0001318)
soft_is(MA_0001313,Class)
soft_SubClassOf(MA_0001313,MA_0001318)
soft_is(MA_0001316,Class)
soft_SubClassOf(MA_0001316,MA_0001319)
soft_is(MA_0001318,Class)
soft_is(MA_0001319,Class)
soft_is(MA_0001323,Class)
soft_SubClassOf(MA_0001323,MA_0000282)
soft_is(MA_0001324,Class)
soft_is(MA_0001326,Class)
soft_SubClassOf(MA_0001326,MA_0001324)
soft_is(MA_0001329,Class)
soft_SubClassOf(MA_0001329,MA_0000292,)
soft_SubClassOf(MA_0001329,MA_0000631)
soft_is(MA_0001330,Class)
soft_is(MA_0001331,Class)
soft_is(MA_0001333,Class)
soft_is(part_of_some_MA_0001331,ma#)
soft_is(MA_0001334,Class)
soft_is(part_of_some_MA_0001331,ma#)
soft_is(MA_0001335,Class)
soft_SubClassOf(MA_0001335,MA_0000293)
soft_is(MA_0001336,Class)
soft_SubClassOf(MA_0001336,MA_0000293,)
soft_SubClassOf(MA_0001336,MA_0000655)
soft_is(MA_0001337,Class)
soft_SubClassOf(MA_0001337,MA_0000293)
soft_is(MA_0001338,Class)
soft_SubClassOf(MA_0001338,MA_0000293)
soft_is(MA_0001344,Class)
soft_SubClassOf(MA_0001344,MA_0000296)
soft_is(MA_0001345,Class)
soft_SubClassOf(MA_0001345,MA_0000296)
soft_is(MA_0001346,Class)
soft_SubClassOf(MA_0001346,MA_0002557)
soft_is(MA_0001356,Class)
soft_SubClassOf(MA_0001356,MA_0000299,)
soft_SubClassOf(MA_0001356,MA_0000604,)
soft_SubClassOf(MA_0001356,MA_0000631)
soft_is(MA_0001359,Class)
soft_is(MA_0001360,Class)
soft_SubClassOf(MA_0001360,MA_0000676)
soft_is(MA_0001361,Class)
soft_SubClassOf(MA_0001361,MA_0000676)
soft_is(MA_0001362,Class)
soft_is(MA_0001363,Class)
soft_is(part_of_some_MA_0000298,,ma#)
soft_is(part_of_some_MA_0002802,ma#)
soft_is(MA_0001365,Class)
soft_SubClassOf(MA_0001365,MA_0000302)
soft_is(MA_0001374,Class)
soft_SubClassOf(MA_0001374,MA_0000666)
soft_is(MA_0001375,Class)
soft_is(MA_0001376,Class)
soft_SubClassOf(MA_0001376,MA_0000646,)
soft_SubClassOf(MA_0001376,MA_0001375)
soft_is(MA_0001378,Class)
soft_SubClassOf(MA_0001378,MA_0000676)
soft_is(MA_0001380,Class)
soft_SubClassOf(MA_0001380,MA_0000305)
soft_is(MA_0001381,Class)
soft_SubClassOf(MA_0001381,MA_0000305)
soft_is(MA_0001382,Class)
soft_SubClassOf(MA_0001382,MA_0000305)
soft_is(MA_0001383,Class)
soft_SubClassOf(MA_0001383,MA_0000305)
soft_is(MA_0001384,Class)
soft_SubClassOf(MA_0001384,MA_0000305)
soft_is(MA_0001385,Class)
soft_SubClassOf(MA_0001385,MA_0000305)
soft_is(MA_0001386,Class)
soft_SubClassOf(MA_0001386,MA_0000305,)
soft_SubClassOf(MA_0001386,MA_0002915)
soft_is(MA_0001387,Class)
soft_SubClassOf(MA_0001387,MA_0000305,)
soft_SubClassOf(MA_0001387,MA_0002916)
soft_is(MA_0001395,Class)
soft_SubClassOf(MA_0001395,MA_0002916)
soft_is(MA_0001396,Class)
soft_is(part_of_some_MA_0000315,ma#)
soft_is(MA_0001402,Class)
soft_SubClassOf(MA_0001402,MA_0000315)
soft_is(MA_0001408,Class)
soft_SubClassOf(MA_0001408,MA_0000315)
soft_is(MA_0001409,Class)
soft_SubClassOf(MA_0001409,MA_0000315)
soft_is(MA_0001416,Class)
soft_is(part_of_some_MA_0000315,ma#)
soft_is(MA_0001421,Class)
soft_SubClassOf(MA_0001421,MA_0000311)
soft_is(MA_0001422,Class)
soft_SubClassOf(MA_0001422,MA_0000311)
soft_is(MA_0001426,Class)
soft_SubClassOf(MA_0001426,MA_0000311)
soft_is(MA_0001430,Class)
soft_SubClassOf(MA_0001430,MA_0000312)
soft_is(MA_0001436,Class)
soft_SubClassOf(MA_0001436,MA_0000313)
soft_is(MA_0001444,Class)
soft_SubClassOf(MA_0001444,MA_0000314)
soft_is(MA_0001445,Class)
soft_SubClassOf(MA_0001445,MA_0000314)
soft_is(MA_0001446,Class)
soft_SubClassOf(MA_0001446,MA_0000314)
soft_is(MA_0001453,Class)
soft_is(MA_0001456,Class)
soft_is(part_of_some_MA_0000309,ma#)
soft_is(MA_0001459,Class)
soft_is(part_of_some_MA_0003006,ma#)
soft_is(MA_0001462,Class)
soft_SubClassOf(MA_0001462,MA_0001478)
soft_is(MA_0001463,Class)
soft_SubClassOf(MA_0001463,MA_0001478)
soft_is(MA_0001464,Class)
soft_SubClassOf(MA_0001464,MA_0001478)
soft_is(MA_0001466,Class)
soft_SubClassOf(MA_0001466,MA_0001478)
soft_is(MA_0001467,Class)
soft_SubClassOf(MA_0001467,MA_0001478)
soft_is(MA_0001468,Class)
soft_SubClassOf(MA_0001468,MA_0001478)
soft_is(MA_0001469,Class)
soft_SubClassOf(MA_0001469,MA_0001478)
soft_is(MA_0001470,Class)
soft_SubClassOf(MA_0001470,MA_0001478,)
soft_is(part_of_some_MA_0001472,ma#)
soft_is(MA_0001471,Class)
soft_SubClassOf(MA_0001471,MA_0001478)
soft_is(MA_0001472,Class)
soft_SubClassOf(MA_0001472,MA_0001478)
soft_is(MA_0001473,Class)
soft_SubClassOf(MA_0001473,MA_0001478)
soft_is(MA_0001474,Class)
soft_SubClassOf(MA_0001474,MA_0001478)
soft_is(MA_0001475,Class)
soft_SubClassOf(MA_0001475,MA_0000321,)
soft_is(part_of_some_MA_0000317,ma#)
soft_is(MA_0001476,Class)
soft_SubClassOf(MA_0001476,MA_0001478)
soft_is(MA_0001477,Class)
soft_is(MA_0001478,Class)
soft_SubClassOf(MA_0001478,MA_0001459,)
soft_is(part_of_some_MA_0000317,ma#)
soft_is(MA_0001480,Class)
soft_SubClassOf(MA_0001480,MA_0001823)
soft_is(MA_0001482,Class)
soft_is(MA_0001484,Class)
soft_is(MA_0001491,Class)
soft_is(MA_0001492,Class)
soft_is(part_of_some_MA_0001491,ma#)
soft_is(MA_0001497,Class)
soft_SubClassOf(MA_0001497,MA_0001478)
soft_is(MA_0001499,Class)
soft_SubClassOf(MA_0001499,MA_0000320)
soft_is(MA_0001500,Class)
soft_SubClassOf(MA_0001500,MA_0000320)
soft_is(MA_0001505,Class)
soft_SubClassOf(MA_0001505,MA_0000319)
soft_is(MA_0001506,Class)
soft_SubClassOf(MA_0001506,MA_0001505)
soft_is(MA_0001507,Class)
soft_SubClassOf(MA_0001507,MA_0001505)
soft_is(MA_0001508,Class)
soft_is(MA_0001509,Class)
soft_SubClassOf(MA_0001509,MA_0001508)
soft_is(MA_0001510,Class)
soft_SubClassOf(MA_0001510,MA_0001508)
soft_is(MA_0001513,Class)
soft_SubClassOf(MA_0001513,MA_0000319)
soft_is(MA_0001514,Class)
soft_is(MA_0001516,Class)
soft_is(MA_0001520,Class)
soft_is(MA_0001522,Class)
soft_is(MA_0001524,Class)
soft_is(MA_0001525,Class)
soft_is(part_of_some_MA_0001524,ma#)
soft_is(MA_0001526,Class)
soft_is(part_of_some_MA_0000917,ma#)
soft_is(MA_0001527,Class)
soft_is(MA_0001529,Class)
soft_is(part_of_some_MA_0000330,ma#)
soft_is(MA_0001532,Class)
soft_is(part_of_some_MA_0000329,ma#)
soft_is(MA_0001533,Class)
soft_SubClassOf(MA_0001533,MA_0001532)
soft_is(MA_0001534,Class)
soft_SubClassOf(MA_0001534,MA_0001532)
soft_is(MA_0001536,Class)
soft_SubClassOf(MA_0001536,MA_0001520,)
soft_is(part_of_some_MA_0001537,ma#)
soft_is(MA_0001537,Class)
soft_is(MA_0001538,Class)
soft_is(MA_0001541,Class)
soft_SubClassOf(MA_0001541,MA_0000335)
soft_is(MA_0001545,Class)
soft_SubClassOf(MA_0001545,MA_0001536,)
soft_is(part_of_some_MA_0002688,ma#)
soft_is(MA_0001546,Class)
soft_is(part_of_some_MA_0001538,,ma#)
soft_is(part_of_some_MA_0002695,ma#)
soft_is(MA_0001547,Class)
soft_is(MA_0001549,Class)
soft_is(part_of_some_MA_0001547,ma#)
soft_is(MA_0001553,Class)
soft_SubClassOf(MA_0001553,MA_0001536,)
soft_is(part_of_some_MA_0002686,ma#)
soft_is(MA_0001555,Class)
soft_is(MA_0001556,Class)
soft_SubClassOf(MA_0001556,MA_0001555)
soft_is(MA_0001563,Class)
soft_is(part_of_some_MA_0000337,ma#)
soft_is(MA_0001565,Class)
soft_is(MA_0001566,Class)
soft_SubClassOf(MA_0001566,MA_0001565)
soft_is(MA_0001576,Class)
soft_is(part_of_some_MA_0000342,ma#)
soft_is(MA_0001584,Class)
soft_SubClassOf(MA_0001584,MA_0002479)
soft_is(MA_0001586,Class)
soft_is(MA_0001587,Class)
soft_is(part_of_some_MA_0000346,ma#)
soft_is(MA_0001589,Class)
soft_is(MA_0001590,Class)
soft_is(part_of_some_MA_0000347,ma#)
soft_is(MA_0001592,Class)
soft_is(MA_0001593,Class)
soft_is(MA_0001595,Class)
soft_SubClassOf(MA_0001595,MA_0001593)
soft_is(MA_0001597,Class)
soft_is(MA_0001598,Class)
soft_is(part_of_some_MA_0003152,ma#)
soft_is(MA_0001609,Class)
soft_SubClassOf(MA_0001609,MA_0002561)
soft_is(MA_0001612,Class)
soft_SubClassOf(MA_0001612,MA_0002561)
soft_is(MA_0001621,Class)
soft_is(MA_0001622,Class)
soft_SubClassOf(MA_0001622,MA_0003004,)
soft_is(part_of_some_MA_0001621,ma#)
soft_is(MA_0001623,Class)
soft_is(part_of_some_MA_0001621,ma#)
soft_is(MA_0001626,Class)
soft_SubClassOf(MA_0001626,MA_0001522,)
soft_is(part_of_some_MA_0002692,ma#)
soft_is(MA_0001629,Class)
soft_is(MA_0001630,Class)
soft_is(part_of_some_MA_0000354,,ma#)
soft_is(part_of_some_MA_0000358,ma#)
soft_is(MA_0001636,Class)
soft_is(part_of_some_MA_0000357,,ma#)
soft_is(part_of_some_MA_0002659,ma#)
soft_is(MA_0001638,Class)
soft_is(MA_0001648,Class)
soft_is(MA_0001652,Class)
soft_is(MA_0001653,Class)
soft_is(MA_0001655,Class)
soft_SubClassOf(MA_0001655,MA_0000368)
soft_is(MA_0001656,Class)
soft_is(MA_0001657,Class)
soft_is(MA_0001660,Class)
soft_is(MA_0001662,Class)
soft_is(part_of_some_MA_0001660,ma#)
soft_is(MA_0001663,Class)
soft_SubClassOf(MA_0001663,MA_0000376,)
soft_is(part_of_some_MA_0001648,ma#)
soft_is(MA_0001665,Class)
soft_is(MA_0001666,Class)
soft_SubClassOf(MA_0001666,MA_0001665,)
soft_SubClassOf(MA_0001666,MA_0002609,)
soft_SubClassOf(MA_0001666,MA_0002633)
soft_is(MA_0001677,Class)
soft_SubClassOf(MA_0001677,MA_0002633)
soft_is(MA_0001681,Class)
soft_SubClassOf(MA_0001681,MA_0002846)
soft_is(MA_0001682,Class)
soft_is(MA_0001684,Class)
soft_SubClassOf(MA_0001684,MA_0000378)
soft_is(MA_0001685,Class)
soft_SubClassOf(MA_0001685,MA_0000378)
soft_is(MA_0001686,Class)
soft_is(part_of_some_MA_0000379,ma#)
soft_is(MA_0001687,Class)
soft_SubClassOf(MA_0001687,MA_0001686)
soft_is(MA_0001692,Class)
soft_is(part_of_some_MA_0002493,ma#)
soft_is(MA_0001696,Class)
soft_is(part_of_some_MA_0002493,ma#)
soft_is(MA_0001712,Class)
soft_is(MA_0001714,Class)
soft_SubClassOf(MA_0001714,MA_0001712)
soft_is(MA_0001716,Class)
soft_SubClassOf(MA_0001716,MA_0000385)
soft_is(MA_0001717,Class)
soft_SubClassOf(MA_0001717,MA_0000385)
soft_is(MA_0001722,Class)
soft_is(MA_0001726,Class)
soft_is(part_of_some_MA_0000389,ma#)
soft_is(MA_0001736,Class)
soft_is(part_of_some_MA_0000397,ma#)
soft_is(MA_0001738,Class)
soft_is(MA_0001739,Class)
soft_SubClassOf(MA_0001739,MA_0001738)
soft_is(MA_0001743,Class)
soft_is(MA_0001749,Class)
soft_is(part_of_some_MA_0000413,ma#)
soft_is(MA_0001751,Class)
soft_is(MA_0001752,Class)
soft_is(part_of_some_MA_0000326,ma#)
soft_is(MA_0001755,Class)
soft_is(MA_0001756,Class)
soft_SubClassOf(MA_0001756,MA_0001755)
soft_is(MA_0001758,Class)
soft_SubClassOf(MA_0001758,MA_0000586)
soft_is(MA_0001763,Class)
soft_SubClassOf(MA_0001763,MA_0000485,)
soft_SubClassOf(MA_0001763,MA_0001758)
soft_is(MA_0001765,Class)
soft_SubClassOf(MA_0001765,MA_0001823)
soft_is(MA_0001766,Class)
soft_SubClassOf(MA_0001766,MA_0001827,)
soft_is(part_of_some_MA_0000414,ma#)
soft_is(MA_0001781,Class)
soft_SubClassOf(MA_0001781,MA_0003099)
soft_is(MA_0001783,Class)
soft_SubClassOf(MA_0001783,MA_0001823)
soft_is(MA_0001784,Class)
soft_is(MA_0001786,Class)
soft_is(part_of_some_MA_0001784,ma#)
soft_is(MA_0001790,Class)
soft_SubClassOf(MA_0001790,MA_0003099)
soft_is(MA_0001792,Class)
soft_SubClassOf(MA_0001792,MA_0000431)
soft_is(MA_0001796,Class)
soft_is(part_of_some_MA_0000432,ma#)
soft_is(MA_0001797,Class)
soft_is(MA_0001798,Class)
soft_SubClassOf(MA_0001798,MA_0001797)
soft_is(MA_0001800,Class)
soft_is(MA_0001803,Class)
soft_SubClassOf(MA_0001803,MA_0001800)
soft_is(MA_0001823,Class)
soft_is(part_of_some_MA_0000327,ma#)
soft_is(MA_0001824,Class)
soft_is(MA_0001826,Class)
soft_is(part_of_some_MA_0001824,ma#)
soft_is(MA_0001827,Class)
soft_is(MA_0001835,Class)
soft_is(MA_0001840,Class)
soft_SubClassOf(MA_0001840,MA_0002410)
soft_is(MA_0001842,Class)
soft_is(part_of_some_MA_0000437,ma#)
soft_is(MA_0001845,Class)
soft_is(MA_0001846,Class)
soft_SubClassOf(MA_0001846,MA_0001835,)
soft_SubClassOf(MA_0001846,MA_0001845)
soft_is(MA_0001854,Class)
soft_is(MA_0001856,Class)
soft_is(part_of_some_MA_0001854,ma#)
soft_is(MA_0001857,Class)
soft_SubClassOf(MA_0001857,MA_0000586)
soft_is(MA_0001863,Class)
soft_SubClassOf(MA_0001863,MA_0002410)
soft_is(MA_0001865,Class)
soft_SubClassOf(MA_0001865,MA_0001912,)
soft_SubClassOf(MA_0001865,MA_0002725,)
soft_is(part_of_some_MA_0000443,ma#)
soft_is(MA_0001885,Class)
soft_SubClassOf(MA_0001885,MA_0000485)
soft_is(MA_0001896,Class)
soft_SubClassOf(MA_0001896,MA_0001897)
soft_is(MA_0001897,Class)
soft_is(MA_0001901,Class)
soft_SubClassOf(MA_0001901,MA_0000516)
soft_is(MA_0001902,Class)
soft_SubClassOf(MA_0001902,MA_0000554)
soft_is(MA_0001903,Class)
soft_SubClassOf(MA_0001903,MA_0000554)
soft_is(MA_0001905,Class)
soft_is(MA_0001906,Class)
soft_is(part_of_some_MA_0001905,ma#)
soft_is(MA_0001911,Class)
soft_is(MA_0001912,Class)
soft_is(MA_0002055,Class)
soft_is(MA_0002083,Class)
soft_SubClassOf(MA_0002083,MA_0003054)
soft_is(MA_0002090,Class)
soft_SubClassOf(MA_0002090,MA_0003054)
soft_is(MA_0002093,Class)
soft_is(MA_0002094,Class)
soft_SubClassOf(MA_0002094,MA_0002093)
soft_is(MA_0002095,Class)
soft_SubClassOf(MA_0002095,MA_0002093)
soft_is(MA_0002096,Class)
soft_is(MA_0002097,Class)
soft_SubClassOf(MA_0002097,MA_0002096)
soft_is(MA_0002105,Class)
soft_SubClassOf(MA_0002105,MA_0002133)
soft_is(MA_0002115,Class)
soft_is(MA_0002116,Class)
soft_SubClassOf(MA_0002116,MA_0002115)
soft_is(MA_0002117,Class)
soft_SubClassOf(MA_0002117,MA_0002115)
soft_is(MA_0002118,Class)
soft_is(MA_0002119,Class)
soft_SubClassOf(MA_0002119,MA_0002118)
soft_is(MA_0002120,Class)
soft_is(MA_0002121,Class)
soft_SubClassOf(MA_0002121,MA_0002120)
soft_is(MA_0002122,Class)
soft_SubClassOf(MA_0002122,MA_0002120)
soft_is(MA_0002123,Class)
soft_SubClassOf(MA_0002123,MA_0002120)
soft_is(MA_0002124,Class)
soft_SubClassOf(MA_0002124,MA_0002120)
soft_is(MA_0002125,Class)
soft_SubClassOf(MA_0002125,MA_0002120)
soft_is(MA_0002126,Class)
soft_SubClassOf(MA_0002126,MA_0002120)
soft_is(MA_0002127,Class)
soft_SubClassOf(MA_0002127,MA_0002120)
soft_is(MA_0002132,Class)
soft_SubClassOf(MA_0002132,MA_0002198)
soft_is(MA_0002133,Class)
soft_is(MA_0002134,Class)
soft_SubClassOf(MA_0002134,MA_0002133)
soft_is(MA_0002135,Class)
soft_is(MA_0002136,Class)
soft_SubClassOf(MA_0002136,MA_0002133)
soft_is(MA_0002137,Class)
soft_SubClassOf(MA_0002137,MA_0002133)
soft_is(MA_0002138,Class)
soft_SubClassOf(MA_0002138,MA_0002133)
soft_is(MA_0002142,Class)
soft_is(MA_0002143,Class)
soft_SubClassOf(MA_0002143,MA_0002142)
soft_is(MA_0002144,Class)
soft_SubClassOf(MA_0002144,MA_0002142)
soft_is(MA_0002145,Class)
soft_SubClassOf(MA_0002145,MA_0002142)
soft_is(MA_0002149,Class)
soft_is(MA_0002150,Class)
soft_SubClassOf(MA_0002150,MA_0002149)
soft_is(MA_0002151,Class)
soft_SubClassOf(MA_0002151,MA_0002149)
soft_is(MA_0002154,Class)
soft_is(MA_0002155,Class)
soft_SubClassOf(MA_0002155,MA_0002154)
soft_is(MA_0002156,Class)
soft_SubClassOf(MA_0002156,MA_0002154)
soft_is(MA_0002157,Class)
soft_SubClassOf(MA_0002157,MA_0002154)
soft_is(MA_0002173,Class)
soft_SubClassOf(MA_0002173,MA_0002215)
soft_is(MA_0002177,Class)
soft_is(MA_0002178,Class)
soft_SubClassOf(MA_0002178,MA_0002177)
soft_is(MA_0002179,Class)
soft_SubClassOf(MA_0002179,MA_0002177)
soft_is(MA_0002190,Class)
soft_is(MA_0002191,Class)
soft_SubClassOf(MA_0002191,MA_0002190)
soft_is(MA_0002192,Class)
soft_SubClassOf(MA_0002192,MA_0002190)
soft_is(MA_0002194,Class)
soft_is(MA_0002195,Class)
soft_SubClassOf(MA_0002195,MA_0002194)
soft_is(MA_0002198,Class)
soft_is(MA_0002202,Class)
soft_is(MA_0002203,Class)
soft_SubClassOf(MA_0002203,MA_0002202)
soft_DisjointWith(MA_0002203,MA_0002413)
soft_is(MA_0002204,Class)
soft_SubClassOf(MA_0002204,MA_0002202)
soft_is(MA_0002206,Class)
soft_is(MA_0002207,Class)
soft_SubClassOf(MA_0002207,MA_0002206)
soft_is(MA_0002208,Class)
soft_SubClassOf(MA_0002208,MA_0002206)
soft_is(MA_0002210,Class)
soft_is(MA_0002211,Class)
soft_SubClassOf(MA_0002211,MA_0002210)
soft_is(MA_0002212,Class)
soft_SubClassOf(MA_0002212,MA_0002210)
soft_is(MA_0002214,Class)
soft_SubClassOf(MA_0002214,MA_0003054)
soft_is(MA_0002215,Class)
soft_is(MA_0002216,Class)
soft_SubClassOf(MA_0002216,MA_0002215)
soft_is(MA_0002217,Class)
soft_SubClassOf(MA_0002217,MA_0002215)
soft_is(MA_0002218,Class)
soft_is(MA_0002219,Class)
soft_SubClassOf(MA_0002219,MA_0002218)
soft_is(MA_0002220,Class)
soft_SubClassOf(MA_0002220,MA_0002218)
soft_is(MA_0002227,Class)
soft_SubClassOf(MA_0002227,MA_0002263)
soft_is(MA_0002229,Class)
soft_is(MA_0002230,Class)
soft_SubClassOf(MA_0002230,MA_0002229)
soft_is(MA_0002231,Class)
soft_is(MA_0002232,Class)
soft_SubClassOf(MA_0002232,MA_0002231)
soft_is(MA_0002235,Class)
soft_is(MA_0002236,Class)
soft_SubClassOf(MA_0002236,MA_0002235)
soft_is(MA_0002237,Class)
soft_SubClassOf(MA_0002237,MA_0002235)
soft_is(MA_0002239,Class)
soft_is(MA_0002240,Class)
soft_SubClassOf(MA_0002240,MA_0002239)
soft_is(MA_0002241,Class)
soft_SubClassOf(MA_0002241,MA_0002239)
soft_is(MA_0002242,Class)
soft_SubClassOf(MA_0002242,MA_0002239)
soft_is(MA_0002243,Class)
soft_is(MA_0002244,Class)
soft_SubClassOf(MA_0002244,MA_0002243)
soft_is(MA_0002245,Class)
soft_SubClassOf(MA_0002245,MA_0002243)
