soft_is(nonNegativeInteger,Datatype)
soft_DisjointWith(F12_3,F12_5)
soft_DisjointWith(F12_3,F12_4)
soft_DisjointWith(F12_3,F12_2)
soft_DisjointWith(F12_3,F12_1)
soft_DisjointWith(F12_3,F12_0)
soft_is(F12_4,Class)
soft_SubClassOf(F12_4,F12)
soft_DisjointWith(F12_4,F12_9)
soft_DisjointWith(F12_4,F12_8)
soft_DisjointWith(F12_4,F12_7)
soft_DisjointWith(F12_4,F12_6)
soft_DisjointWith(F12_4,F12_5)
soft_DisjointWith(F12_4,F12_3)
soft_DisjointWith(F12_4,F12_2)
soft_DisjointWith(F12_4,F12_1)
soft_DisjointWith(F12_4,F12_0)
soft_is(F12_5,Class)
soft_SubClassOf(F12_5,F12)
soft_DisjointWith(F12_5,F12_9)
soft_DisjointWith(F12_5,F12_8)
soft_DisjointWith(F12_5,F12_7)
soft_DisjointWith(F12_5,F12_6)
soft_DisjointWith(F12_5,F12_4)
soft_DisjointWith(F12_5,F12_3)
soft_DisjointWith(F12_5,F12_2)
soft_DisjointWith(F12_5,F12_1)
soft_DisjointWith(F12_5,F12_0)
soft_is(F12_6,Class)
soft_SubClassOf(F12_6,F12)
soft_DisjointWith(F12_6,F12_9)
soft_DisjointWith(F12_6,F12_8)
soft_DisjointWith(F12_6,F12_7)
soft_DisjointWith(F12_6,F12_5)
soft_DisjointWith(F12_6,F12_4)
soft_DisjointWith(F12_6,F12_3)
soft_DisjointWith(F12_6,F12_2)
soft_DisjointWith(F12_6,F12_1)
soft_DisjointWith(F12_6,F12_0)
soft_is(F12_7,Class)
soft_SubClassOf(F12_7,F12)
soft_DisjointWith(F12_7,F12_9)
soft_DisjointWith(F12_7,F12_8)
soft_DisjointWith(F12_7,F12_6)
soft_DisjointWith(F12_7,F12_5)
soft_DisjointWith(F12_7,F12_4)
soft_DisjointWith(F12_7,F12_3)
soft_DisjointWith(F12_7,F12_2)
soft_DisjointWith(F12_7,F12_1)
soft_DisjointWith(F12_7,F12_0)
soft_is(F12_8,Class)
soft_SubClassOf(F12_8,F12)
soft_DisjointWith(F12_8,F12_9)
soft_DisjointWith(F12_8,F12_7)
soft_DisjointWith(F12_8,F12_6)
soft_DisjointWith(F12_8,F12_5)
soft_DisjointWith(F12_8,F12_4)
soft_DisjointWith(F12_8,F12_3)
soft_DisjointWith(F12_8,F12_2)
soft_DisjointWith(F12_8,F12_1)
soft_DisjointWith(F12_8,F12_0)
soft_is(F12_9,Class)
soft_SubClassOf(F12_9,F12)
soft_DisjointWith(F12_9,F12_8)
soft_DisjointWith(F12_9,F12_7)
soft_DisjointWith(F12_9,F12_6)
soft_DisjointWith(F12_9,F12_5)
soft_DisjointWith(F12_9,F12_4)
soft_DisjointWith(F12_9,F12_3)
soft_DisjointWith(F12_9,F12_2)
soft_DisjointWith(F12_9,F12_1)
soft_DisjointWith(F12_9,F12_0)
soft_is(F13,Class)
soft_is(F13_0,Class)
soft_SubClassOf(F13_0,F13)
soft_DisjointWith(F13_0,F13_9)
soft_DisjointWith(F13_0,F13_8)
soft_DisjointWith(F13_0,F13_7)
soft_DisjointWith(F13_0,F13_6)
soft_DisjointWith(F13_0,F13_5)
soft_DisjointWith(F13_0,F13_4)
soft_DisjointWith(F13_0,F13_3)
soft_DisjointWith(F13_0,F13_2)
soft_DisjointWith(F13_0,F13_1)
soft_is(F13_1,Class)
soft_SubClassOf(F13_1,F13)
soft_DisjointWith(F13_1,F13_9)
soft_DisjointWith(F13_1,F13_8)
soft_DisjointWith(F13_1,F13_7)
soft_DisjointWith(F13_1,F13_6)
soft_DisjointWith(F13_1,F13_5)
soft_DisjointWith(F13_1,F13_4)
soft_DisjointWith(F13_1,F13_3)
soft_DisjointWith(F13_1,F13_2)
soft_DisjointWith(F13_1,F13_0)
soft_is(F13_2,Class)
soft_SubClassOf(F13_2,F13)
soft_DisjointWith(F13_2,F13_9)
soft_DisjointWith(F13_2,F13_8)
soft_DisjointWith(F13_2,F13_7)
soft_DisjointWith(F13_2,F13_6)
soft_DisjointWith(F13_2,F13_5)
soft_DisjointWith(F13_2,F13_4)
soft_DisjointWith(F13_2,F13_3)
soft_DisjointWith(F13_2,F13_1)
soft_DisjointWith(F13_2,F13_0)
soft_is(F13_3,Class)
soft_SubClassOf(F13_3,F13)
soft_DisjointWith(F13_3,F13_9)
soft_DisjointWith(F13_3,F13_8)
soft_DisjointWith(F13_3,F13_7)
soft_DisjointWith(F13_3,F13_6)
soft_DisjointWith(F13_3,F13_5)
soft_DisjointWith(F13_3,F13_4)
soft_DisjointWith(F13_3,F13_2)
soft_DisjointWith(F13_3,F13_1)
soft_DisjointWith(F13_3,F13_0)
soft_is(F13_4,Class)
soft_SubClassOf(F13_4,F13)
soft_DisjointWith(F13_4,F13_9)
soft_DisjointWith(F13_4,F13_8)
soft_DisjointWith(F13_4,F13_7)
soft_DisjointWith(F13_4,F13_6)
soft_DisjointWith(F13_4,F13_5)
soft_DisjointWith(F13_4,F13_3)
soft_DisjointWith(F13_4,F13_2)
soft_DisjointWith(F13_4,F13_1)
soft_DisjointWith(F13_4,F13_0)
soft_is(F13_5,Class)
soft_SubClassOf(F13_5,F13)
soft_DisjointWith(F13_5,F13_9)
soft_DisjointWith(F13_5,F13_8)
soft_DisjointWith(F13_5,F13_7)
soft_DisjointWith(F13_5,F13_6)
soft_DisjointWith(F13_5,F13_4)
soft_DisjointWith(F13_5,F13_3)
soft_DisjointWith(F13_5,F13_2)
soft_DisjointWith(F13_5,F13_1)
soft_DisjointWith(F13_5,F13_0)
soft_is(F13_6,Class)
soft_SubClassOf(F13_6,F13)
soft_DisjointWith(F13_6,F13_9)
soft_DisjointWith(F13_6,F13_8)
soft_DisjointWith(F13_6,F13_7)
soft_DisjointWith(F13_6,F13_5)
soft_DisjointWith(F13_6,F13_4)
soft_DisjointWith(F13_6,F13_3)
soft_DisjointWith(F13_6,F13_2)
soft_DisjointWith(F13_6,F13_1)
soft_DisjointWith(F13_6,F13_0)
soft_is(F13_7,Class)
soft_SubClassOf(F13_7,F13)
soft_DisjointWith(F13_7,F13_9)
soft_DisjointWith(F13_7,F13_8)
soft_DisjointWith(F13_7,F13_6)
soft_DisjointWith(F13_7,F13_5)
soft_DisjointWith(F13_7,F13_4)
soft_DisjointWith(F13_7,F13_3)
soft_DisjointWith(F13_7,F13_2)
soft_DisjointWith(F13_7,F13_1)
soft_DisjointWith(F13_7,F13_0)
soft_is(F13_8,Class)
soft_SubClassOf(F13_8,F13)
soft_DisjointWith(F13_8,F13_9)
soft_DisjointWith(F13_8,F13_7)
soft_DisjointWith(F13_8,F13_6)
soft_DisjointWith(F13_8,F13_5)
soft_DisjointWith(F13_8,F13_4)
soft_DisjointWith(F13_8,F13_3)
soft_DisjointWith(F13_8,F13_2)
soft_DisjointWith(F13_8,F13_1)
soft_DisjointWith(F13_8,F13_0)
soft_is(F13_9,Class)
soft_SubClassOf(F13_9,F13)
soft_DisjointWith(F13_9,F13_8)
soft_DisjointWith(F13_9,F13_7)
soft_DisjointWith(F13_9,F13_6)
soft_DisjointWith(F13_9,F13_5)
soft_DisjointWith(F13_9,F13_4)
soft_DisjointWith(F13_9,F13_3)
soft_DisjointWith(F13_9,F13_2)
soft_DisjointWith(F13_9,F13_1)
soft_DisjointWith(F13_9,F13_0)
soft_is(F14,Class)
soft_is(F14_0,Class)
soft_SubClassOf(F14_0,F14)
soft_DisjointWith(F14_0,F14_9)
soft_DisjointWith(F14_0,F14_8)
soft_DisjointWith(F14_0,F14_7)
soft_DisjointWith(F14_0,F14_6)
soft_DisjointWith(F14_0,F14_5)
soft_DisjointWith(F14_0,F14_4)
soft_DisjointWith(F14_0,F14_3)
soft_DisjointWith(F14_0,F14_2)
soft_DisjointWith(F14_0,F14_1)
soft_is(F14_1,Class)
soft_SubClassOf(F14_1,F14)
soft_DisjointWith(F14_1,F14_9)
soft_DisjointWith(F14_1,F14_8)
soft_DisjointWith(F14_1,F14_7)
soft_DisjointWith(F14_1,F14_6)
soft_DisjointWith(F14_1,F14_5)
soft_DisjointWith(F14_1,F14_4)
soft_DisjointWith(F14_1,F14_3)
soft_DisjointWith(F14_1,F14_2)
soft_DisjointWith(F14_1,F14_0)
soft_is(F14_2,Class)
soft_SubClassOf(F14_2,F14)
soft_DisjointWith(F14_2,F14_9)
soft_DisjointWith(F14_2,F14_8)
soft_DisjointWith(F14_2,F14_7)
soft_DisjointWith(F14_2,F14_6)
soft_DisjointWith(F14_2,F14_5)
soft_DisjointWith(F14_2,F14_4)
soft_DisjointWith(F14_2,F14_3)
soft_DisjointWith(F14_2,F14_1)
soft_DisjointWith(F14_2,F14_0)
soft_is(F14_3,Class)
soft_SubClassOf(F14_3,F14)
soft_DisjointWith(F14_3,F14_9)
soft_DisjointWith(F14_3,F14_8)
soft_DisjointWith(F14_3,F14_7)
soft_DisjointWith(F14_3,F14_6)
soft_DisjointWith(F14_3,F14_5)
soft_DisjointWith(F14_3,F14_4)
soft_DisjointWith(F14_3,F14_2)
soft_DisjointWith(F14_3,F14_1)
soft_DisjointWith(F14_3,F14_0)
soft_is(F14_4,Class)
soft_SubClassOf(F14_4,F14)
soft_DisjointWith(F14_4,F14_9)
soft_DisjointWith(F14_4,F14_8)
soft_DisjointWith(F14_4,F14_7)
soft_DisjointWith(F14_4,F14_6)
soft_DisjointWith(F14_4,F14_5)
soft_DisjointWith(F14_4,F14_3)
soft_DisjointWith(F14_4,F14_2)
soft_DisjointWith(F14_4,F14_1)
soft_DisjointWith(F14_4,F14_0)
soft_is(F14_5,Class)
soft_SubClassOf(F14_5,F14)
soft_DisjointWith(F14_5,F14_9)
soft_DisjointWith(F14_5,F14_8)
soft_DisjointWith(F14_5,F14_7)
soft_DisjointWith(F14_5,F14_6)
soft_DisjointWith(F14_5,F14_4)
soft_DisjointWith(F14_5,F14_3)
soft_DisjointWith(F14_5,F14_2)
soft_DisjointWith(F14_5,F14_1)
soft_DisjointWith(F14_5,F14_0)
soft_is(F14_6,Class)
soft_SubClassOf(F14_6,F14)
soft_DisjointWith(F14_6,F14_9)
soft_DisjointWith(F14_6,F14_8)
soft_DisjointWith(F14_6,F14_7)
soft_DisjointWith(F14_6,F14_5)
soft_DisjointWith(F14_6,F14_4)
soft_DisjointWith(F14_6,F14_3)
soft_DisjointWith(F14_6,F14_2)
soft_DisjointWith(F14_6,F14_1)
soft_DisjointWith(F14_6,F14_0)
soft_is(F14_7,Class)
soft_SubClassOf(F14_7,F14)
soft_DisjointWith(F14_7,F14_9)
soft_DisjointWith(F14_7,F14_8)
soft_DisjointWith(F14_7,F14_6)
soft_DisjointWith(F14_7,F14_5)
soft_DisjointWith(F14_7,F14_4)
soft_DisjointWith(F14_7,F14_3)
soft_DisjointWith(F14_7,F14_2)
soft_DisjointWith(F14_7,F14_1)
soft_DisjointWith(F14_7,F14_0)
soft_is(F14_8,Class)
soft_SubClassOf(F14_8,F14)
soft_DisjointWith(F14_8,F14_9)
soft_DisjointWith(F14_8,F14_7)
soft_DisjointWith(F14_8,F14_6)
soft_DisjointWith(F14_8,F14_5)
soft_DisjointWith(F14_8,F14_4)
soft_DisjointWith(F14_8,F14_3)
soft_DisjointWith(F14_8,F14_2)
soft_DisjointWith(F14_8,F14_1)
soft_DisjointWith(F14_8,F14_0)
soft_is(F14_9,Class)
soft_SubClassOf(F14_9,F14)
soft_DisjointWith(F14_9,F14_8)
soft_DisjointWith(F14_9,F14_7)
soft_DisjointWith(F14_9,F14_6)
soft_DisjointWith(F14_9,F14_5)
soft_DisjointWith(F14_9,F14_4)
soft_DisjointWith(F14_9,F14_3)
soft_DisjointWith(F14_9,F14_2)
soft_DisjointWith(F14_9,F14_1)
soft_DisjointWith(F14_9,F14_0)
soft_is(F15,Class)
soft_is(F15_0,Class)
soft_SubClassOf(F15_0,F15)
soft_DisjointWith(F15_0,F15_9)
soft_DisjointWith(F15_0,F15_8)
soft_DisjointWith(F15_0,F15_7)
soft_DisjointWith(F15_0,F15_6)
soft_DisjointWith(F15_0,F15_5)
soft_DisjointWith(F15_0,F15_4)
soft_DisjointWith(F15_0,F15_3)
soft_DisjointWith(F15_0,F15_2)
soft_DisjointWith(F15_0,F15_1)
soft_is(F15_1,Class)
soft_SubClassOf(F15_1,F15)
soft_DisjointWith(F15_1,F15_9)
soft_DisjointWith(F15_1,F15_8)
soft_DisjointWith(F15_1,F15_7)
soft_DisjointWith(F15_1,F15_6)
soft_DisjointWith(F15_1,F15_5)
soft_DisjointWith(F15_1,F15_4)
soft_DisjointWith(F15_1,F15_3)
soft_DisjointWith(F15_1,F15_2)
soft_DisjointWith(F15_1,F15_0)
soft_is(F15_2,Class)
soft_SubClassOf(F15_2,F15)
soft_DisjointWith(F15_2,F15_9)
soft_DisjointWith(F15_2,F15_8)
soft_DisjointWith(F15_2,F15_7)
soft_DisjointWith(F15_2,F15_6)
soft_DisjointWith(F15_2,F15_5)
soft_DisjointWith(F15_2,F15_4)
soft_DisjointWith(F15_2,F15_3)
soft_DisjointWith(F15_2,F15_1)
soft_DisjointWith(F15_2,F15_0)
soft_is(F15_3,Class)
soft_SubClassOf(F15_3,F15)
soft_DisjointWith(F15_3,F15_9)
soft_DisjointWith(F15_3,F15_8)
soft_DisjointWith(F15_3,F15_7)
soft_DisjointWith(F15_3,F15_6)
soft_DisjointWith(F15_3,F15_5)
soft_DisjointWith(F15_3,F15_4)
soft_DisjointWith(F15_3,F15_2)
soft_DisjointWith(F15_3,F15_1)
soft_DisjointWith(F15_3,F15_0)
soft_is(F15_4,Class)
soft_SubClassOf(F15_4,F15)
soft_DisjointWith(F15_4,F15_9)
soft_DisjointWith(F15_4,F15_8)
soft_DisjointWith(F15_4,F15_7)
soft_DisjointWith(F15_4,F15_6)
soft_DisjointWith(F15_4,F15_5)
soft_DisjointWith(F15_4,F15_3)
soft_DisjointWith(F15_4,F15_2)
soft_DisjointWith(F15_4,F15_1)
soft_DisjointWith(F15_4,F15_0)
soft_is(F15_5,Class)
soft_SubClassOf(F15_5,F15)
soft_DisjointWith(F15_5,F15_9)
soft_DisjointWith(F15_5,F15_8)
soft_DisjointWith(F15_5,F15_7)
soft_DisjointWith(F15_5,F15_6)
soft_DisjointWith(F15_5,F15_4)
soft_DisjointWith(F15_5,F15_3)
soft_DisjointWith(F15_5,F15_2)
soft_DisjointWith(F15_5,F15_1)
soft_DisjointWith(F15_5,F15_0)
soft_is(F15_6,Class)
soft_SubClassOf(F15_6,F15)
soft_DisjointWith(F15_6,F15_9)
soft_DisjointWith(F15_6,F15_8)
soft_DisjointWith(F15_6,F15_7)
soft_DisjointWith(F15_6,F15_5)
soft_DisjointWith(F15_6,F15_4)
soft_DisjointWith(F15_6,F15_3)
soft_DisjointWith(F15_6,F15_2)
soft_DisjointWith(F15_6,F15_1)
soft_DisjointWith(F15_6,F15_0)
soft_is(F15_7,Class)
soft_SubClassOf(F15_7,F15)
soft_DisjointWith(F15_7,F15_9)
soft_DisjointWith(F15_7,F15_8)
soft_DisjointWith(F15_7,F15_6)
soft_DisjointWith(F15_7,F15_5)
soft_DisjointWith(F15_7,F15_4)
soft_DisjointWith(F15_7,F15_3)
soft_DisjointWith(F15_7,F15_2)
soft_DisjointWith(F15_7,F15_1)
soft_DisjointWith(F15_7,F15_0)
soft_is(F15_8,Class)
soft_SubClassOf(F15_8,F15)
soft_DisjointWith(F15_8,F15_9)
soft_DisjointWith(F15_8,F15_7)
soft_DisjointWith(F15_8,F15_6)
soft_DisjointWith(F15_8,F15_5)
soft_DisjointWith(F15_8,F15_4)
soft_DisjointWith(F15_8,F15_3)
soft_DisjointWith(F15_8,F15_2)
soft_DisjointWith(F15_8,F15_1)
soft_DisjointWith(F15_8,F15_0)
soft_is(F15_9,Class)
soft_SubClassOf(F15_9,F15)
soft_DisjointWith(F15_9,F15_8)
soft_DisjointWith(F15_9,F15_7)
soft_DisjointWith(F15_9,F15_6)
soft_DisjointWith(F15_9,F15_5)
soft_DisjointWith(F15_9,F15_4)
soft_DisjointWith(F15_9,F15_3)
soft_DisjointWith(F15_9,F15_2)
soft_DisjointWith(F15_9,F15_1)
soft_DisjointWith(F15_9,F15_0)
soft_is(F16,Class)
soft_is(F16_0,Class)
soft_SubClassOf(F16_0,F16)
soft_DisjointWith(F16_0,F16_9)
soft_DisjointWith(F16_0,F16_8)
soft_DisjointWith(F16_0,F16_7)
soft_DisjointWith(F16_0,F16_6)
soft_DisjointWith(F16_0,F16_5)
soft_DisjointWith(F16_0,F16_4)
soft_DisjointWith(F16_0,F16_3)
soft_DisjointWith(F16_0,F16_2)
soft_DisjointWith(F16_0,F16_1)
soft_is(F16_1,Class)
soft_SubClassOf(F16_1,F16)
soft_DisjointWith(F16_1,F16_9)
soft_DisjointWith(F16_1,F16_8)
soft_DisjointWith(F16_1,F16_7)
soft_DisjointWith(F16_1,F16_6)
soft_DisjointWith(F16_1,F16_5)
soft_DisjointWith(F16_1,F16_4)
soft_DisjointWith(F16_1,F16_3)
soft_DisjointWith(F16_1,F16_2)
soft_DisjointWith(F16_1,F16_0)
soft_is(F16_2,Class)
soft_SubClassOf(F16_2,F16)
soft_DisjointWith(F16_2,F16_9)
soft_DisjointWith(F16_2,F16_8)
soft_DisjointWith(F16_2,F16_7)
soft_DisjointWith(F16_2,F16_6)
soft_DisjointWith(F16_2,F16_5)
soft_DisjointWith(F16_2,F16_4)
soft_DisjointWith(F16_2,F16_3)
soft_DisjointWith(F16_2,F16_1)
soft_DisjointWith(F16_2,F16_0)
soft_is(F16_3,Class)
soft_SubClassOf(F16_3,F16)
soft_DisjointWith(F16_3,F16_9)
soft_DisjointWith(F16_3,F16_8)
soft_DisjointWith(F16_3,F16_7)
soft_DisjointWith(F16_3,F16_6)
soft_DisjointWith(F16_3,F16_5)
soft_DisjointWith(F16_3,F16_4)
soft_DisjointWith(F16_3,F16_2)
soft_DisjointWith(F16_3,F16_1)
soft_DisjointWith(F16_3,F16_0)
soft_is(F16_4,Class)
soft_SubClassOf(F16_4,F16)
soft_DisjointWith(F16_4,F16_9)
soft_DisjointWith(F16_4,F16_8)
soft_DisjointWith(F16_4,F16_7)
soft_DisjointWith(F16_4,F16_6)
soft_DisjointWith(F16_4,F16_5)
soft_DisjointWith(F16_4,F16_3)
soft_DisjointWith(F16_4,F16_2)
soft_DisjointWith(F16_4,F16_1)
soft_DisjointWith(F16_4,F16_0)
soft_is(F16_5,Class)
soft_SubClassOf(F16_5,F16)
soft_DisjointWith(F16_5,F16_9)
soft_DisjointWith(F16_5,F16_8)
soft_DisjointWith(F16_5,F16_7)
soft_DisjointWith(F16_5,F16_6)
soft_DisjointWith(F16_5,F16_4)
soft_DisjointWith(F16_5,F16_3)
soft_DisjointWith(F16_5,F16_2)
soft_DisjointWith(F16_5,F16_1)
soft_DisjointWith(F16_5,F16_0)
soft_is(F16_6,Class)
soft_SubClassOf(F16_6,F16)
soft_DisjointWith(F16_6,F16_9)
soft_DisjointWith(F16_6,F16_8)
soft_DisjointWith(F16_6,F16_7)
soft_DisjointWith(F16_6,F16_5)
soft_DisjointWith(F16_6,F16_4)
soft_DisjointWith(F16_6,F16_3)
soft_DisjointWith(F16_6,F16_2)
soft_DisjointWith(F16_6,F16_1)
soft_DisjointWith(F16_6,F16_0)
soft_is(F16_7,Class)
soft_SubClassOf(F16_7,F16)
soft_DisjointWith(F16_7,F16_9)
soft_DisjointWith(F16_7,F16_8)
soft_DisjointWith(F16_7,F16_6)
soft_DisjointWith(F16_7,F16_5)
soft_DisjointWith(F16_7,F16_4)
soft_DisjointWith(F16_7,F16_3)
soft_DisjointWith(F16_7,F16_2)
soft_DisjointWith(F16_7,F16_1)
soft_DisjointWith(F16_7,F16_0)
soft_is(F16_8,Class)
soft_SubClassOf(F16_8,F16)
soft_DisjointWith(F16_8,F16_9)
soft_DisjointWith(F16_8,F16_7)
soft_DisjointWith(F16_8,F16_6)
soft_DisjointWith(F16_8,F16_5)
soft_DisjointWith(F16_8,F16_4)
soft_DisjointWith(F16_8,F16_3)
soft_DisjointWith(F16_8,F16_2)
soft_DisjointWith(F16_8,F16_1)
soft_DisjointWith(F16_8,F16_0)
soft_is(F16_9,Class)
soft_SubClassOf(F16_9,F16)
soft_DisjointWith(F16_9,F16_8)
soft_DisjointWith(F16_9,F16_7)
soft_DisjointWith(F16_9,F16_6)
soft_DisjointWith(F16_9,F16_5)
soft_DisjointWith(F16_9,F16_4)
soft_DisjointWith(F16_9,F16_3)
soft_DisjointWith(F16_9,F16_2)
soft_DisjointWith(F16_9,F16_1)
soft_DisjointWith(F16_9,F16_0)
soft_is(F17,Class)
soft_is(F17_0,Class)
soft_SubClassOf(F17_0,F17)
soft_DisjointWith(F17_0,F17_9)
soft_DisjointWith(F17_0,F17_8)
soft_DisjointWith(F17_0,F17_7)
soft_DisjointWith(F17_0,F17_6)
soft_DisjointWith(F17_0,F17_5)
soft_DisjointWith(F17_0,F17_4)
soft_DisjointWith(F17_0,F17_3)
soft_DisjointWith(F17_0,F17_2)
soft_DisjointWith(F17_0,F17_1)
soft_is(F17_1,Class)
soft_SubClassOf(F17_1,F17)
soft_DisjointWith(F17_1,F17_9)
soft_DisjointWith(F17_1,F17_8)
soft_DisjointWith(F17_1,F17_7)
soft_DisjointWith(F17_1,F17_6)
soft_DisjointWith(F17_1,F17_5)
soft_DisjointWith(F17_1,F17_4)
soft_DisjointWith(F17_1,F17_3)
soft_DisjointWith(F17_1,F17_2)
soft_DisjointWith(F17_1,F17_0)
soft_is(F17_2,Class)
soft_SubClassOf(F17_2,F17)
soft_DisjointWith(F17_2,F17_9)
soft_DisjointWith(F17_2,F17_8)
soft_DisjointWith(F17_2,F17_7)
soft_DisjointWith(F17_2,F17_6)
soft_DisjointWith(F17_2,F17_5)
soft_DisjointWith(F17_2,F17_4)
soft_DisjointWith(F17_2,F17_3)
soft_DisjointWith(F17_2,F17_1)
soft_DisjointWith(F17_2,F17_0)
soft_is(F17_3,Class)
soft_SubClassOf(F17_3,F17)
soft_DisjointWith(F17_3,F17_9)
soft_DisjointWith(F17_3,F17_8)
soft_DisjointWith(F17_3,F17_7)
soft_DisjointWith(F17_3,F17_6)
soft_DisjointWith(F17_3,F17_5)
soft_DisjointWith(F17_3,F17_4)
soft_DisjointWith(F17_3,F17_2)
soft_DisjointWith(F17_3,F17_1)
soft_DisjointWith(F17_3,F17_0)
soft_is(F17_4,Class)
soft_SubClassOf(F17_4,F17)
soft_DisjointWith(F17_4,F17_9)
soft_DisjointWith(F17_4,F17_8)
soft_DisjointWith(F17_4,F17_7)
soft_DisjointWith(F17_4,F17_6)
soft_DisjointWith(F17_4,F17_5)
soft_DisjointWith(F17_4,F17_3)
soft_DisjointWith(F17_4,F17_2)
soft_DisjointWith(F17_4,F17_1)
soft_DisjointWith(F17_4,F17_0)
soft_is(F17_5,Class)
soft_SubClassOf(F17_5,F17)
soft_DisjointWith(F17_5,F17_9)
soft_DisjointWith(F17_5,F17_8)
soft_DisjointWith(F17_5,F17_7)
soft_DisjointWith(F17_5,F17_6)
soft_DisjointWith(F17_5,F17_4)
soft_DisjointWith(F17_5,F17_3)
soft_DisjointWith(F17_5,F17_2)
soft_DisjointWith(F17_5,F17_1)
soft_DisjointWith(F17_5,F17_0)
soft_is(F17_6,Class)
soft_SubClassOf(F17_6,F17)
soft_DisjointWith(F17_6,F17_9)
soft_DisjointWith(F17_6,F17_8)
soft_DisjointWith(F17_6,F17_7)
soft_DisjointWith(F17_6,F17_5)
soft_DisjointWith(F17_6,F17_4)
soft_DisjointWith(F17_6,F17_3)
soft_DisjointWith(F17_6,F17_2)
soft_DisjointWith(F17_6,F17_1)
soft_DisjointWith(F17_6,F17_0)
soft_is(F17_7,Class)
soft_SubClassOf(F17_7,F17)
soft_DisjointWith(F17_7,F17_9)
soft_DisjointWith(F17_7,F17_8)
soft_DisjointWith(F17_7,F17_6)
soft_DisjointWith(F17_7,F17_5)
soft_DisjointWith(F17_7,F17_4)
soft_DisjointWith(F17_7,F17_3)
soft_DisjointWith(F17_7,F17_2)
soft_DisjointWith(F17_7,F17_1)
soft_DisjointWith(F17_7,F17_0)
soft_is(F17_8,Class)
soft_SubClassOf(F17_8,F17)
soft_DisjointWith(F17_8,F17_9)
soft_DisjointWith(F17_8,F17_7)
soft_DisjointWith(F17_8,F17_6)
soft_DisjointWith(F17_8,F17_5)
soft_DisjointWith(F17_8,F17_4)
soft_DisjointWith(F17_8,F17_3)
soft_DisjointWith(F17_8,F17_2)
soft_DisjointWith(F17_8,F17_1)
soft_DisjointWith(F17_8,F17_0)
soft_is(F17_9,Class)
soft_SubClassOf(F17_9,F17)
soft_DisjointWith(F17_9,F17_8)
soft_DisjointWith(F17_9,F17_7)
soft_DisjointWith(F17_9,F17_6)
soft_DisjointWith(F17_9,F17_5)
soft_DisjointWith(F17_9,F17_4)
soft_DisjointWith(F17_9,F17_3)
soft_DisjointWith(F17_9,F17_2)
soft_DisjointWith(F17_9,F17_1)
soft_DisjointWith(F17_9,F17_0)
soft_is(F18,Class)
soft_is(F18_0,Class)
soft_SubClassOf(F18_0,F18)
soft_DisjointWith(F18_0,F18_9)
soft_DisjointWith(F18_0,F18_8)
soft_DisjointWith(F18_0,F18_7)
soft_DisjointWith(F18_0,F18_6)
soft_DisjointWith(F18_0,F18_5)
soft_DisjointWith(F18_0,F18_4)
soft_DisjointWith(F18_0,F18_3)
soft_DisjointWith(F18_0,F18_2)
soft_DisjointWith(F18_0,F18_1)
soft_is(F18_1,Class)
soft_SubClassOf(F18_1,F18)
soft_DisjointWith(F18_1,F18_9)
soft_DisjointWith(F18_1,F18_8)
soft_DisjointWith(F18_1,F18_7)
soft_DisjointWith(F18_1,F18_6)
soft_DisjointWith(F18_1,F18_5)
soft_DisjointWith(F18_1,F18_4)
soft_DisjointWith(F18_1,F18_3)
soft_DisjointWith(F18_1,F18_2)
soft_DisjointWith(F18_1,F18_0)
soft_is(F18_2,Class)
soft_SubClassOf(F18_2,F18)
soft_DisjointWith(F18_2,F18_9)
soft_DisjointWith(F18_2,F18_8)
soft_DisjointWith(F18_2,F18_7)
soft_DisjointWith(F18_2,F18_6)
soft_DisjointWith(F18_2,F18_5)
soft_DisjointWith(F18_2,F18_4)
soft_DisjointWith(F18_2,F18_3)
soft_DisjointWith(F18_2,F18_1)
soft_DisjointWith(F18_2,F18_0)
soft_is(F18_3,Class)
soft_SubClassOf(F18_3,F18)
soft_DisjointWith(F18_3,F18_9)
soft_DisjointWith(F18_3,F18_8)
soft_DisjointWith(F18_3,F18_7)
soft_DisjointWith(F18_3,F18_6)
soft_DisjointWith(F18_3,F18_5)
soft_DisjointWith(F18_3,F18_4)
soft_DisjointWith(F18_3,F18_2)
soft_DisjointWith(F18_3,F18_1)
soft_DisjointWith(F18_3,F18_0)
soft_is(F18_4,Class)
soft_SubClassOf(F18_4,F18)
soft_DisjointWith(F18_4,F18_9)
soft_DisjointWith(F18_4,F18_8)
soft_DisjointWith(F18_4,F18_7)
soft_DisjointWith(F18_4,F18_6)
soft_DisjointWith(F18_4,F18_5)
soft_DisjointWith(F18_4,F18_3)
soft_DisjointWith(F18_4,F18_2)
soft_DisjointWith(F18_4,F18_1)
soft_DisjointWith(F18_4,F18_0)
soft_is(F18_5,Class)
soft_SubClassOf(F18_5,F18)
soft_DisjointWith(F18_5,F18_9)
soft_DisjointWith(F18_5,F18_8)
soft_DisjointWith(F18_5,F18_7)
soft_DisjointWith(F18_5,F18_6)
soft_DisjointWith(F18_5,F18_4)
soft_DisjointWith(F18_5,F18_3)
soft_DisjointWith(F18_5,F18_2)
soft_DisjointWith(F18_5,F18_1)
soft_DisjointWith(F18_5,F18_0)
soft_is(F18_6,Class)
soft_SubClassOf(F18_6,F18)
