soft_is(<string,Datatype)
soft_SubClassOf(TXPO_0003072,BFO_0000051_some_TXPO_0003073,)
soft_SubClassOf(TXPO_0003072,TXPO_0000069_some_TXPO_0003068,)
soft_SubClassOf(TXPO_0003072,TXPO_0002524_some_TXPO_0003044,)
soft_SubClassOf(TXPO_0003072,TXPO_0000774_only_TXPO_0003044)
soft_is(TXPO_0003073,Class)
soft_is(TXPO_0003074,Class)
soft_SubClassOf(TXPO_0003074,TXPO_0003063,)
soft_SubClassOf(TXPO_0003074,TXPO_0003736)
soft_is(TXPO_0003075,Class)
soft_SubClassOf(TXPO_0003075,TXPO_0003736)
soft_is(TXPO_0003078,Class)
soft_SubClassOf(TXPO_0003078,TXPO_0003736)
soft_is(TXPO_0003079,Class)
soft_SubClassOf(TXPO_0003079,TXPO_0003736,)
soft_SubClassOf(TXPO_0003079,TXPO_0003766)
soft_is(TXPO_0003080,Class)
soft_SubClassOf(TXPO_0003080,TXPO_0003736)
soft_is(TXPO_0003081,Class)
soft_SubClassOf(TXPO_0003081,TXPO_0003736)
soft_is(TXPO_0003084,Class)
soft_is(TXPO_0003091,Class)
soft_SubClassOf(TXPO_0003091,TXPO_0003736)
soft_is(TXPO_0003092,Class)
soft_SubClassOf(TXPO_0003092,TXPO_0003736)
soft_is(TXPO_0003093,Class)
soft_SubClassOf(TXPO_0003093,TXPO_0003736)
soft_is(TXPO_0003094,Class)
soft_SubClassOf(TXPO_0003094,TXPO_0003736)
soft_is(TXPO_0003095,Class)
soft_SubClassOf(TXPO_0003095,TXPO_0000023,)
soft_SubClassOf(TXPO_0003095,RO_0002234_some)
soft_SubClassOf(TXPO_0003095,(IMR_0000305_and_(RO_0000086_some_PATO_0002354)))
soft_is(TXPO_0003096,Class)
soft_SubClassOf(TXPO_0003096,TXPO_0003736)
soft_is(TXPO_0003097,Class)
soft_SubClassOf(TXPO_0003097,TXPO_0003736)
soft_is(TXPO_0003098,Class)
soft_SubClassOf(TXPO_0003098,TXPO_0003095)
soft_is(TXPO_0003099,Class)
soft_SubClassOf(TXPO_0003099,TXPO_0003095)
soft_is(TXPO_0003100,Class)
soft_SubClassOf(TXPO_0003100,TXPO_0003095)
soft_is(TXPO_0003101,Class)
soft_SubClassOf(TXPO_0003101,TXPO_0003095)
soft_is(TXPO_0003103,Class)
soft_SubClassOf(TXPO_0003103,TXPO_0003736)
soft_is(TXPO_0003104,Class)
soft_SubClassOf(TXPO_0003104,TXPO_0003736)
soft_is(TXPO_0003106,Class)
soft_SubClassOf(TXPO_0003106,TXPO_0000023,)
soft_SubClassOf(TXPO_0003106,RO_0002234_some)
soft_SubClassOf(TXPO_0003106,(IMR_0000452_and_(RO_0000086_some_PATO_0002354)))
soft_is(TXPO_0003107,Class)
soft_SubClassOf(TXPO_0003107,TXPO_0003106,)
soft_SubClassOf(TXPO_0003107,TXPO_0003736)
soft_is(TXPO_0003109,Class)
soft_SubClassOf(TXPO_0003109,TXPO_0003736)
soft_is(TXPO_0003113,Class)
soft_SubClassOf(TXPO_0003113,TXPO_0003736)
soft_is(TXPO_0003119,Class)
soft_is(TXPO_0003123,Class)
soft_SubClassOf(TXPO_0003123,TXPO_0003106)
soft_is(TXPO_0003141,Class)
soft_is(TXPO_0003142,Class)
soft_SubClassOf(TXPO_0003142,TXPO_0003141)
soft_is(TXPO_0003146,Class)
soft_SubClassOf(TXPO_0003146,TXPO_0000375)
soft_is(TXPO_0003147,Class)
soft_SubClassOf(TXPO_0003147,TXPO_0003146)
soft_is(TXPO_0003153,Class)
soft_SubClassOf(TXPO_0003153,TXPO_0002077)
soft_is(TXPO_0003157,Class)
soft_is(TXPO_0003178,Class)
soft_SubClassOf(TXPO_0003178,TXPO_0003179)
soft_is(TXPO_0003179,Class)
soft_SubClassOf(TXPO_0003179,TXPO_0000247,)
soft_SubClassOf(TXPO_0003179,RO_0002233_some_CHEBI_26523)
soft_is(TXPO_0003182,Class)
soft_SubClassOf(TXPO_0003182,TXPO_0000247,)
soft_SubClassOf(TXPO_0003182,RO_0002233_some_CHEBI_18248)
soft_is(TXPO_0003183,Class)
soft_SubClassOf(TXPO_0003183,TXPO_0003182)
soft_is(TXPO_0003230,Class)
soft_is(TXPO_0003251,Class)
soft_SubClassOf(TXPO_0003251,TXPO_0003638)
soft_is(TXPO_0003256,Class)
soft_SubClassOf(TXPO_0003256,TXPO_0001589,)
soft_SubClassOf(TXPO_0003256,RO_0002234_some)
soft_SubClassOf(TXPO_0003256,(TXPO_0003119_and_(RO_0000086_some_PATO_0002355)))
soft_is(TXPO_0003264,Class)
soft_SubClassOf(TXPO_0003264,TXPO_0003256)
soft_is(TXPO_0003310,Class)
soft_SubClassOf(TXPO_0003310,TXPO_0003623)
soft_is(TXPO_0003326,Class)
soft_SubClassOf(TXPO_0003326,IMR_0010252)
soft_is(TXPO_0003336,Class)
soft_SubClassOf(TXPO_0003336,TXPO_0003701)
soft_is(TXPO_0003343,Class)
soft_SubClassOf(TXPO_0003343,GO_0005488)
soft_is(TXPO_0003344,Class)
soft_SubClassOf(TXPO_0003344,TXPO_0003343)
soft_is(TXPO_0003356,Class)
soft_SubClassOf(TXPO_0003356,TXPO_0003382)
soft_is(TXPO_0003376,Class)
soft_SubClassOf(TXPO_0003376,TXPO_0001707)
soft_is(TXPO_0003377,Class)
soft_SubClassOf(TXPO_0003377,TXPO_0001705)
soft_is(TXPO_0003379,Class)
soft_SubClassOf(TXPO_0003379,TXPO_0001701)
soft_is(TXPO_0003382,Class)
soft_SubClassOf(TXPO_0003382,TXPO_0000009,)
soft_SubClassOf(TXPO_0003382,BFO_0000051_some_TXPO_0000946,)
soft_SubClassOf(TXPO_0003382,BFO_0000051_some_TXPO_0000951,)
soft_SubClassOf(TXPO_0003382,TXPO_0000004_some_TXPO_0000946)
soft_is(TXPO_0003395,Class)
soft_SubClassOf(TXPO_0003395,TXPO_0003396)
soft_is(TXPO_0003396,Class)
soft_SubClassOf(TXPO_0003396,TXPO_0000458,)
soft_SubClassOf(TXPO_0003396,RO_0000057_some_CL_0000091,)
soft_SubClassOf(TXPO_0003396,RO_0000057_some_CL_0000235)
soft_is(TXPO_0003410,Class)
soft_SubClassOf(TXPO_0003410,TXPO_0003411)
soft_is(TXPO_0003411,Class)
soft_SubClassOf(TXPO_0003411,NCIT_C16702,)
soft_SubClassOf(TXPO_0003411,RO_0002233_some_CHEBI_16247)
soft_is(TXPO_0003431,Class)
soft_is(TXPO_0003435,Class)
soft_is(TXPO_0003451,Class)
soft_is(TXPO_0003452,Class)
soft_SubClassOf(TXPO_0003452,TXPO_0002215,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000156,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000334,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000539,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000555,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000558,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000717,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000797,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000903,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000911,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000912,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000920,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000923,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000927,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0000928,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001257,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001262,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001294,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001315,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001400,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001488,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001497,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001542,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001695,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001698,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001708,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001778,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0001844,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0002094,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0002097,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0002098,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0002217,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0002220,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0002222,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0002226,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0002227,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0002239,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0002276,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0002297,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0003431,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0003435,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0003451,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0003547,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0003592,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0003594,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0003824,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0003877,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0003886,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0003889,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004001,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004010,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004040,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004053,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004065,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004069,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004084,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004101,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004123,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004132,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004144,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004148,)
soft_SubClassOf(TXPO_0003452,BFO_0000051_some_TXPO_0004154,)
soft_SubClassOf(TXPO_0003452,TXPO_0000004_only_TXPO_0001778)
soft_is(TXPO_0003469,Class)
soft_is(TXPO_0003472,Class)
soft_SubClassOf(TXPO_0003472,TXPO_0003469,)
soft_SubClassOf(TXPO_0003472,RO_0000087_some_TXPO_0003671)
soft_is(TXPO_0003482,Class)
soft_is(TXPO_0003484,Class)
soft_is(TXPO_0003486,Class)
soft_SubClassOf(TXPO_0003486,GO_0034197,)
soft_SubClassOf(TXPO_0003486,RO_0002338_some_CL_0000182)
soft_is(TXPO_0003487,Class)
soft_SubClassOf(TXPO_0003487,TXPO_0003486)
soft_is(TXPO_0003496,Class)
soft_is(TXPO_0003498,Class)
soft_SubClassOf(TXPO_0003498,TXPO_0000888,)
soft_SubClassOf(TXPO_0003498,not_(BFO_0000051_some_TXPO_0001259),)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0000890,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0000891,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0000893,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0000898,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0000899,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0000901,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0001113,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0001115,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0001116,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0001117,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0001121,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0001129,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0001973,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0003264,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0003482,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0003484,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0003496,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0003507,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0003806,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0003807,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0003808,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0003809,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0003810,)
soft_SubClassOf(TXPO_0003498,BFO_0000051_some_TXPO_0003811)
soft_is(TXPO_0003503,Class)
soft_SubClassOf(TXPO_0003503,TXPO_0001507)
soft_is(TXPO_0003507,Class)
soft_is(TXPO_0003522,Class)
soft_is(TXPO_0003523,Class)
soft_is(TXPO_0003524,Class)
soft_is(TXPO_0003525,Class)
soft_SubClassOf(TXPO_0003525,TXPO_0003524,)
soft_SubClassOf(TXPO_0003525,TXPO_0003500_some_GO_0005737,)
soft_SubClassOf(TXPO_0003525,TXPO_0000774_only_TXPO_0002215)
soft_is(TXPO_0003536,Class)
soft_SubClassOf(TXPO_0003536,TXPO_0003523,)
soft_SubClassOf(TXPO_0003536,TXPO_0000774_only_TXPO_0000028)
soft_is(TXPO_0003539,Class)
soft_SubClassOf(TXPO_0003539,TXPO_0002588,)
soft_SubClassOf(TXPO_0003539,RO_0002234_some_CHEBI_64482)
soft_is(TXPO_0003542,Class)
soft_SubClassOf(TXPO_0003542,TXPO_0003522,)
soft_SubClassOf(TXPO_0003542,TXPO_0000774_only_TXPO_0001432)
soft_is(TXPO_0003547,Class)
soft_is(TXPO_0003572,Class)
soft_SubClassOf(TXPO_0003572,TXPO_0003726,)
soft_SubClassOf(TXPO_0003572,RO_0002598_some_TXPO_0000192)
soft_is(TXPO_0003576,Class)
soft_is(TXPO_0003581,Class)
soft_is(TXPO_0003587,Class)
soft_SubClassOf(TXPO_0003587,OGMS_0000063,)
soft_SubClassOf(TXPO_0003587,BFO_0000051_some_TXPO_0003635,)
soft_SubClassOf(TXPO_0003587,TXPO_0003585_some_DOID_14504)
soft_is(TXPO_0003592,Class)
soft_is(TXPO_0003594,Class)
soft_is(TXPO_0003597,Class)
soft_is(TXPO_0003623,Class)
soft_SubClassOf(TXPO_0003623,GO_0019915,)
soft_SubClassOf(TXPO_0003623,RO_0002233_some_CHEBI_18059,)
soft_SubClassOf(TXPO_0003623,BFO_0000066_only_CL_0000182)
soft_is(TXPO_0003625,Class)
soft_equiv(TXPO_0003625,TXPO_0003626_and_(TXPO_0000826_some_TXPO_0000287))
soft_SubClassOf(TXPO_0003625,PATO_0002058,)
soft_SubClassOf(TXPO_0003625,TXPO_0003626)
soft_is(TXPO_0003626,Class)
soft_SubClassOf(TXPO_0003626,TXPO_0000310)
soft_is(TXPO_0003635,Class)
soft_is(TXPO_0003638,Class)
soft_is(TXPO_0003646,Class)
soft_SubClassOf(TXPO_0003646,GO_0006955)
soft_is(TXPO_0003647,Class)
soft_SubClassOf(TXPO_0003647,TXPO_0002358,)
soft_SubClassOf(TXPO_0003647,RO_0002596_some_GO_0006644)
soft_is(TXPO_0003648,Class)
soft_SubClassOf(TXPO_0003648,TXPO_0004023,)
soft_SubClassOf(TXPO_0003648,RO_0002596_some_GO_0006631)
soft_is(TXPO_0003656,Class)
soft_SubClassOf(TXPO_0003656,TXPO_0002803)
soft_is(TXPO_0003657,Class)
soft_is(TXPO_0003663,Class)
soft_is(TXPO_0003664,Class)
soft_SubClassOf(TXPO_0003664,TXPO_0003663)
soft_is(TXPO_0003666,Class)
soft_is(TXPO_0003667,Class)
soft_SubClassOf(TXPO_0003667,TXPO_0003666)
soft_is(TXPO_0003671,Class)
soft_is(TXPO_0003675,Class)
soft_is(TXPO_0003676,Class)
soft_SubClassOf(TXPO_0003676,TXPO_0003675)
soft_is(TXPO_0003682,Class)
soft_SubClassOf(TXPO_0003682,TXPO_0003657)
soft_is(TXPO_0003698,Class)
soft_is(TXPO_0003699,Class)
soft_is(TXPO_0003700,Class)
soft_SubClassOf(TXPO_0003700,TXPO_0003699)
soft_is(TXPO_0003701,Class)
soft_SubClassOf(TXPO_0003701,TXPO_0003698)
soft_is(TXPO_0003703,Class)
soft_SubClassOf(TXPO_0003703,TXPO_0003698)
soft_is(TXPO_0003704,Class)
soft_SubClassOf(TXPO_0003704,TXPO_0003703)
soft_is(TXPO_0003711,Class)
soft_SubClassOf(TXPO_0003711,TXPO_0003713)
soft_is(TXPO_0003713,Class)
soft_is(TXPO_0003714,Class)
soft_SubClassOf(TXPO_0003714,TXPO_0003713)
soft_is(TXPO_0003716,Class)
soft_SubClassOf(TXPO_0003716,TXPO_0000330)
soft_is(TXPO_0003717,Class)
soft_SubClassOf(TXPO_0003717,TXPO_0003716)
soft_is(TXPO_0003718,Class)
soft_equiv(TXPO_0003718,BFO_0000015_and_(BFO_0000066_some_GO_0005764))
soft_SubClassOf(TXPO_0003718,BFO_0000015,)
soft_SubClassOf(TXPO_0003718,TXPO_0000538)
soft_is(TXPO_0003719,Class)
soft_equiv(TXPO_0003719,BFO_0000015_and_(BFO_0000066_some_GO_0005739))
soft_SubClassOf(TXPO_0003719,BFO_0000015,)
soft_SubClassOf(TXPO_0003719,TXPO_0000538)
soft_is(TXPO_0003721,Class)
soft_SubClassOf(TXPO_0003721,CHEBI_76932)
soft_is(TXPO_0003724,Class)
soft_SubClassOf(TXPO_0003724,TXPO_0003230)
soft_is(TXPO_0003726,Class)
soft_is(TXPO_0003736,Class)
soft_SubClassOf(TXPO_0003736,TXPO_0001717)
soft_is(TXPO_0003737,Class)
soft_is(TXPO_0003739,Class)
soft_SubClassOf(TXPO_0003739,TXPO_0000526,)
soft_SubClassOf(TXPO_0003739,TXPO_0000069_some_TXPO_0003740,)
soft_SubClassOf(TXPO_0003739,TXPO_0000774_only_TXPO_0001277)
soft_is(TXPO_0003740,Class)
soft_SubClassOf(TXPO_0003740,TXPO_0000540,)
soft_SubClassOf(TXPO_0003740,TXPO_0000069_some_TXPO_0002670,)
soft_SubClassOf(TXPO_0003740,TXPO_0000774_only_TXPO_0001277)
soft_is(TXPO_0003741,Class)
soft_is(TXPO_0003763,Class)
soft_is(TXPO_0003765,Class)
soft_equiv(TXPO_0003765,TXPO_0000608_and_(BFO_0000051_some)
soft_equiv(TXPO_0003765,(BFO_0000015_and_(TXPO_0001873_some_TXPO_0003522))))
soft_SubClassOf(TXPO_0003765,TXPO_0000608,)
soft_SubClassOf(TXPO_0003765,TXPO_0003763)
soft_is(TXPO_0003766,Class)
soft_SubClassOf(TXPO_0003766,GO_0016485)
soft_is(TXPO_0003770,Class)
soft_SubClassOf(TXPO_0003770,GO_0043161)
soft_is(TXPO_0003791,Class)
soft_is(TXPO_0003796,Class)
soft_is(TXPO_0003803,Class)
soft_SubClassOf(TXPO_0003803,TXPO_0002329,)
soft_SubClassOf(TXPO_0003803,BFO_0000051_some_TXPO_0000503,)
soft_SubClassOf(TXPO_0003803,BFO_0000051_some_TXPO_0001268,)
soft_SubClassOf(TXPO_0003803,BFO_0000051_some_TXPO_0001288,)
soft_SubClassOf(TXPO_0003803,BFO_0000051_some_TXPO_0001289,)
soft_SubClassOf(TXPO_0003803,BFO_0000051_some_TXPO_0001305,)
soft_SubClassOf(TXPO_0003803,BFO_0000051_some_TXPO_0001310,)
soft_SubClassOf(TXPO_0003803,BFO_0000051_some_TXPO_0001387)
soft_is(TXPO_0003806,Class)
soft_is(TXPO_0003807,Class)
soft_is(TXPO_0003808,Class)
soft_is(TXPO_0003809,Class)
soft_is(TXPO_0003810,Class)
soft_is(TXPO_0003811,Class)
soft_is(TXPO_0003814,Class)
soft_is(TXPO_0003816,Class)
soft_SubClassOf(TXPO_0003816,TXPO_0003814)
soft_is(TXPO_0003824,Class)
soft_is(TXPO_0003844,Class)
soft_is(TXPO_0003845,Class)
soft_is(TXPO_0003848,Class)
soft_is(TXPO_0003850,Class)
soft_is(TXPO_0003851,Class)
soft_is(TXPO_0003852,Class)
soft_is(TXPO_0003856,Class)
soft_is(TXPO_0003865,Class)
soft_is(TXPO_0003866,Class)
soft_SubClassOf(TXPO_0003866,TXPO_0001588,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0000314,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0000597,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0000669,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0000947,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0000952,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0000954,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0000959,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0000962,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0000977,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0000978,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0001013,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0001028,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0001030,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0001031,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0001033,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0001582,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0001675,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0001677,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0002319,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0002320,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0002322,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0002323,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0003597,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0003796,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0003844,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0003845,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0003848,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0003850,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0003851,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0003852,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0003856,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0003865,)
soft_SubClassOf(TXPO_0003866,BFO_0000051_some_TXPO_0003979,)
soft_SubClassOf(TXPO_0003866,TXPO_0000004_some_TXPO_0003844)
soft_is(TXPO_0003867,Class)
soft_SubClassOf(TXPO_0003867,NCIT_C20613)
soft_is(TXPO_0003877,Class)
soft_is(TXPO_0003884,Class)
soft_SubClassOf(TXPO_0003884,GO_0001676)
soft_is(TXPO_0003885,Class)
soft_SubClassOf(TXPO_0003885,TXPO_0003884)
soft_is(TXPO_0003886,Class)
soft_is(TXPO_0003888,Class)
soft_SubClassOf(TXPO_0003888,TXPO_0003230,)
soft_SubClassOf(TXPO_0003888,RO_0002599_some_TXPO_0000280)
soft_is(TXPO_0003889,Class)
soft_is(TXPO_0003904,Class)
soft_SubClassOf(TXPO_0003904,TXPO_0003867)
soft_is(TXPO_0003906,Class)
soft_SubClassOf(TXPO_0003906,TXPO_0001524,)
soft_SubClassOf(TXPO_0003906,RO_0000087_some_TXPO_0003911)
soft_is(TXPO_0003911,Class)
soft_is(TXPO_0003922,Class)
soft_SubClassOf(TXPO_0003922,TXPO_0001524,)
soft_SubClassOf(TXPO_0003922,RO_0000087_some_TXPO_0003929)
soft_is(TXPO_0003929,Class)
soft_is(TXPO_0003934,Class)
soft_SubClassOf(TXPO_0003934,TXPO_0003714)
soft_is(TXPO_0003967,Class)
soft_SubClassOf(TXPO_0003967,TXPO_0002196)
soft_is(TXPO_0003968,Class)
soft_SubClassOf(TXPO_0003968,TXPO_0003967)
soft_is(TXPO_0003979,Class)
soft_is(TXPO_0003986,Class)
soft_SubClassOf(TXPO_0003986,TXPO_0003988,)
soft_SubClassOf(TXPO_0003986,BFO_0000051_some_TXPO_0001482,)
soft_SubClassOf(TXPO_0003986,TXPO_0000069_some_TXPO_0001815,)
soft_SubClassOf(TXPO_0003986,TXPO_0001733_some_TXPO_0002327,)
soft_SubClassOf(TXPO_0003986,TXPO_0000774_only_TXPO_0002215)
soft_is(TXPO_0003988,Class)
soft_is(TXPO_0004001,Class)
soft_is(TXPO_0004006,Class)
soft_SubClassOf(TXPO_0004006,TXPO_0001328,)
soft_SubClassOf(TXPO_0004006,RO_0000087_some_TXPO_0002358)
soft_is(TXPO_0004010,Class)
soft_is(TXPO_0004023,Class)
soft_is(TXPO_0004040,Class)
soft_is(TXPO_0004053,Class)
soft_is(TXPO_0004065,Class)
soft_is(TXPO_0004069,Class)
soft_is(TXPO_0004084,Class)
soft_is(TXPO_0004101,Class)
soft_is(TXPO_0004102,Class)
soft_SubClassOf(TXPO_0004102,TXPO_0003791,)
soft_SubClassOf(TXPO_0004102,RO_0000087_some_CHEBI_68494)
soft_is(TXPO_0004123,Class)
soft_is(TXPO_0004132,Class)
soft_is(TXPO_0004144,Class)
soft_is(TXPO_0004148,Class)
soft_is(TXPO_0004154,Class)
soft_is(TXPO_0004244,Class)
soft_SubClassOf(TXPO_0004244,TXPO_0003343)
soft_is(TXPO_0004285,Class)
soft_is(TXPO_0004286,Class)
soft_SubClassOf(TXPO_0004286,TXPO_0004285)
soft_is(TXPO_0004287,Class)
soft_SubClassOf(TXPO_0004287,TXPO_0004286)
soft_is(TXPO_0004366,Class)
soft_SubClassOf(TXPO_0004366,TXPO_0004493)
soft_is(TXPO_0004397,Class)
soft_SubClassOf(TXPO_0004397,TXPO_0003182)
soft_is(TXPO_0004493,Class)
soft_SubClassOf(TXPO_0004493,TXPO_0002051)
