soft_is(date,Datatype)
soft_is(20797,Individual)
soft_is(20798,Individual)
soft_is(20799,Individual)
soft_is(20800,Individual)
soft_is(20801,Individual)
soft_is(20802,Individual)
soft_is(20803,Individual)
soft_is(20804,Individual)
soft_is(20805,Individual)
soft_is(20806,Individual)
soft_is(20807,Individual)
soft_is(20808,Individual)
soft_SameAs(20808,resource.Carbon_Dioxide)
soft_is(20809,Individual)
soft_is(20810,Individual)
soft_is(20811,Individual)
soft_is(20812,Individual)
soft_is(20813,Individual)
soft_is(20814,Individual)
soft_is(20815,Individual)
soft_is(20816,Individual)
soft_is(20817,Individual)
soft_is(20818,Individual)
soft_is(20819,Individual)
soft_SameAs(20819,resource.Chlorine)
soft_is(20820,Individual)
soft_SameAs(20820,resource.Chloride)
soft_is(20821,Individual)
soft_is(20822,Individual)
soft_is(20823,Individual)
soft_is(20824,Individual)
soft_is(20825,Individual)
soft_is(20826,Individual)
soft_is(20827,Individual)
soft_is(20828,Individual)
soft_is(20829,Individual)
soft_is(20830,Individual)
soft_is(20831,Individual)
soft_is(20832,Individual)
soft_is(20833,Individual)
soft_is(20834,Individual)
soft_is(20835,Individual)
soft_is(20836,Individual)
soft_is(20837,Individual)
soft_is(20838,Individual)
soft_is(20839,Individual)
soft_is(20840,Individual)
soft_is(20841,Individual)
soft_is(20842,Individual)
soft_is(20843,Individual)
soft_is(20844,Individual)
soft_is(20845,Individual)
soft_is(20846,Individual)
soft_is(20847,Individual)
soft_is(20848,Individual)
soft_is(20849,Individual)
soft_is(20850,Individual)
soft_is(20851,Individual)
soft_is(20852,Individual)
soft_is(20853,Individual)
soft_SameAs(20853,resource.Ozone)
soft_is(20854,Individual)
soft_is(20855,Individual)
soft_is(20856,Individual)
soft_is(20857,Individual)
soft_is(20858,Individual)
soft_is(20859,Individual)
soft_is(20860,Individual)
soft_is(20861,Individual)
soft_is(20862,Individual)
soft_is(20863,Individual)
soft_is(20864,Individual)
soft_is(20865,Individual)
soft_is(20866,Individual)
soft_is(20867,Individual)
soft_is(20868,Individual)
soft_is(20869,Individual)
soft_is(20870,Individual)
soft_is(20871,Individual)
soft_is(20872,Individual)
soft_is(20873,Individual)
soft_is(20874,Individual)
soft_is(20875,Individual)
soft_is(20876,Individual)
soft_is(20877,Individual)
soft_is(20878,Individual)
soft_is(20879,Individual)
soft_is(20880,Individual)
soft_is(20881,Individual)
soft_is(20882,Individual)
soft_is(20883,Individual)
soft_is(20884,Individual)
soft_is(20885,Individual)
soft_SameAs(20885,resource.Nitrogen-15,)
soft_SameAs(20885,resource.Nitrogen_15)
soft_is(20886,Individual)
soft_is(20887,Individual)
soft_is(20888,Individual)
soft_is(20889,Individual)
soft_is(20890,Individual)
soft_is(20891,Individual)
soft_is(20892,Individual)
soft_is(20893,Individual)
soft_is(20894,Individual)
soft_is(20895,Individual)
soft_is(20896,Individual)
soft_is(20897,Individual)
soft_is(20898,Individual)
soft_is(20899,Individual)
soft_is(20900,Individual)
soft_is(20901,Individual)
soft_is(20902,Individual)
soft_is(20903,Individual)
soft_is(20904,Individual)
soft_is(20905,Individual)
soft_is(20906,Individual)
soft_is(20907,Individual)
soft_is(20908,Individual)
soft_is(20909,Individual)
soft_is(20910,Individual)
soft_is(20911,Individual)
soft_is(20912,Individual)
soft_is(20913,Individual)
soft_is(20914,Individual)
soft_is(20915,Individual)
soft_is(20916,Individual)
soft_is(20917,Individual)
soft_is(20918,Individual)
soft_is(20919,Individual)
soft_is(20920,Individual)
soft_is(20921,Individual)
soft_is(20922,Individual)
soft_is(20923,Individual)
soft_is(20924,Individual)
soft_is(20925,Individual)
soft_is(20926,Individual)
soft_is(20927,Individual)
soft_is(20928,Individual)
soft_is(20929,Individual)
soft_is(20930,Individual)
soft_is(20931,Individual)
soft_is(20932,Individual)
soft_is(20933,Individual)
soft_is(20934,Individual)
soft_is(20935,Individual)
soft_is(20936,Individual)
soft_is(20937,Individual)
soft_is(20938,Individual)
soft_is(20939,Individual)
soft_is(20940,Individual)
soft_is(20941,Individual)
soft_is(20942,Individual)
soft_is(20943,Individual)
soft_is(20944,Individual)
soft_is(20945,Individual)
soft_is(20946,Individual)
soft_is(20947,Individual)
soft_is(20948,Individual)
soft_is(20949,Individual)
soft_is(20950,Individual)
soft_is(20951,Individual)
soft_is(20952,Individual)
soft_is(20953,Individual)
soft_is(20954,Individual)
soft_is(20955,Individual)
soft_is(20956,Individual)
soft_is(20957,Individual)
soft_is(20958,Individual)
soft_is(20959,Individual)
soft_is(20960,Individual)
soft_is(20961,Individual)
soft_is(20962,Individual)
soft_is(20963,Individual)
soft_is(20964,Individual)
soft_is(20965,Individual)
soft_is(20966,Individual)
soft_is(20967,Individual)
soft_is(20968,Individual)
soft_is(20969,Individual)
soft_is(20970,Individual)
soft_is(20971,Individual)
soft_is(20972,Individual)
soft_is(20973,Individual)
soft_is(20974,Individual)
soft_is(20975,Individual)
soft_is(20976,Individual)
soft_is(20977,Individual)
soft_is(20978,Individual)
soft_is(20979,Individual)
soft_is(20980,Individual)
soft_is(20981,Individual)
soft_is(20982,Individual)
soft_is(20983,Individual)
soft_is(20984,Individual)
soft_is(20985,Individual)
soft_is(20986,Individual)
soft_is(20987,Individual)
soft_is(20988,Individual)
soft_is(20989,Individual)
soft_is(20990,Individual)
soft_is(20991,Individual)
soft_is(20992,Individual)
soft_is(20993,Individual)
soft_is(20994,Individual)
soft_is(20995,Individual)
soft_is(20996,Individual)
soft_is(20997,Individual)
soft_is(20998,Individual)
soft_is(20999,Individual)
soft_is(20,Individual)
soft_is(21000,Individual)
soft_is(21001,Individual)
soft_is(21002,Individual)
soft_is(21003,Individual)
soft_is(21004,Individual)
soft_is(21005,Individual)
soft_is(21006,Individual)
soft_is(21007,Individual)
soft_is(21008,Individual)
soft_is(21009,Individual)
soft_is(21010,Individual)
soft_is(21011,Individual)
soft_is(21012,Individual)
soft_is(21013,Individual)
soft_is(21014,Individual)
soft_is(21015,Individual)
soft_is(21016,Individual)
soft_is(21017,Individual)
soft_is(21018,Individual)
soft_is(21019,Individual)
soft_is(21020,Individual)
soft_is(21021,Individual)
soft_is(21022,Individual)
soft_is(21023,Individual)
soft_is(21024,Individual)
soft_is(21025,Individual)
soft_is(21026,Individual)
soft_is(21027,Individual)
soft_is(21028,Individual)
soft_is(21029,Individual)
soft_is(21030,Individual)
soft_is(21031,Individual)
soft_is(21032,Individual)
soft_is(21033,Individual)
soft_is(21034,Individual)
soft_is(21035,Individual)
soft_is(21036,Individual)
soft_is(21037,Individual)
soft_is(21038,Individual)
soft_is(21039,Individual)
soft_is(21040,Individual)
soft_is(21041,Individual)
soft_is(21042,Individual)
soft_is(21043,Individual)
soft_is(21044,Individual)
soft_is(21045,Individual)
soft_is(21046,Individual)
soft_is(21047,Individual)
soft_is(21048,Individual)
soft_is(21049,Individual)
soft_is(21050,Individual)
soft_is(21051,Individual)
soft_is(21052,Individual)
soft_is(21053,Individual)
soft_is(21054,Individual)
soft_is(21055,Individual)
soft_is(21056,Individual)
soft_is(21057,Individual)
soft_is(21058,Individual)
soft_is(21059,Individual)
soft_is(21060,Individual)
soft_is(21061,Individual)
soft_is(21062,Individual)
soft_is(21063,Individual)
soft_is(21064,Individual)
soft_is(21065,Individual)
soft_is(21066,Individual)
soft_is(21067,Individual)
soft_is(21068,Individual)
soft_is(21069,Individual)
soft_is(21070,Individual)
soft_is(21071,Individual)
soft_is(21072,Individual)
soft_is(21073,Individual)
soft_is(21074,Individual)
soft_is(21075,Individual)
soft_is(21076,Individual)
soft_is(21077,Individual)
soft_is(21078,Individual)
soft_is(21079,Individual)
soft_is(21080,Individual)
soft_is(21081,Individual)
soft_is(21082,Individual)
soft_is(21083,Individual)
soft_is(21084,Individual)
soft_is(21085,Individual)
soft_is(21086,Individual)
soft_is(21087,Individual)
soft_is(21088,Individual)
soft_is(21089,Individual)
soft_is(21090,Individual)
soft_is(21091,Individual)
soft_is(21092,Individual)
soft_is(21093,Individual)
soft_is(21094,Individual)
soft_is(21095,Individual)
soft_is(21096,Individual)
soft_is(21097,Individual)
soft_is(21098,Individual)
soft_is(21099,Individual)
soft_is(21100,Individual)
soft_is(21101,Individual)
soft_is(21102,Individual)
soft_is(21103,Individual)
soft_is(21104,Individual)
soft_is(21105,Individual)
soft_is(21106,Individual)
soft_is(21107,Individual)
soft_is(21108,Individual)
soft_is(21109,Individual)
soft_is(21110,Individual)
soft_is(21111,Individual)
soft_is(21112,Individual)
soft_is(21113,Individual)
soft_is(21114,Individual)
soft_is(21115,Individual)
soft_is(21116,Individual)
soft_is(21117,Individual)
soft_is(21118,Individual)
soft_is(21119,Individual)
soft_is(21120,Individual)
soft_is(21121,Individual)
soft_is(21122,Individual)
soft_is(21123,Individual)
soft_is(21124,Individual)
soft_is(21125,Individual)
soft_is(21126,Individual)
soft_is(21127,Individual)
soft_is(21128,Individual)
soft_is(21129,Individual)
soft_is(21130,Individual)
soft_is(21131,Individual)
soft_is(21132,Individual)
soft_is(21133,Individual)
soft_is(21134,Individual)
soft_is(21135,Individual)
soft_is(21136,Individual)
soft_is(21137,Individual)
soft_is(21138,Individual)
soft_is(21139,Individual)
soft_is(21140,Individual)
soft_is(21141,Individual)
soft_is(21142,Individual)
soft_is(21143,Individual)
soft_is(21144,Individual)
soft_is(21145,Individual)
soft_is(21146,Individual)
soft_is(21147,Individual)
soft_is(21148,Individual)
soft_is(21149,Individual)
soft_is(21150,Individual)
soft_is(21151,Individual)
soft_is(21152,Individual)
soft_is(21153,Individual)
soft_is(21154,Individual)
soft_is(21155,Individual)
soft_is(21156,Individual)
soft_is(21157,Individual)
soft_is(21158,Individual)
soft_is(21159,Individual)
soft_is(21160,Individual)
soft_is(21161,Individual)
soft_is(21162,Individual)
soft_is(21163,Individual)
soft_is(21164,Individual)
soft_is(21165,Individual)
soft_is(21166,Individual)
soft_is(21167,Individual)
soft_is(21168,Individual)
soft_is(21169,Individual)
soft_is(21170,Individual)
soft_is(21171,Individual)
soft_is(21172,Individual)
soft_is(21173,Individual)
soft_is(21174,Individual)
soft_is(21175,Individual)
soft_is(21176,Individual)
soft_is(21177,Individual)
soft_is(21178,Individual)
soft_is(21179,Individual)
soft_is(21180,Individual)
soft_is(21181,Individual)
soft_is(21182,Individual)
soft_is(21183,Individual)
soft_is(21184,Individual)
soft_is(21185,Individual)
soft_is(21186,Individual)
soft_is(21187,Individual)
soft_is(21188,Individual)
soft_is(21189,Individual)
soft_is(21190,Individual)
soft_is(21191,Individual)
soft_is(21192,Individual)
soft_is(21193,Individual)
soft_is(21194,Individual)
soft_is(21195,Individual)
soft_is(21196,Individual)
soft_is(21197,Individual)
soft_is(21198,Individual)
soft_is(21199,Individual)
soft_is(21200,Individual)
soft_is(21201,Individual)
soft_is(21202,Individual)
soft_is(21203,Individual)
soft_is(21204,Individual)
soft_is(21205,Individual)
soft_is(21206,Individual)
soft_is(21207,Individual)
soft_is(21208,Individual)
soft_is(21209,Individual)
soft_is(21210,Individual)
soft_is(21211,Individual)
soft_is(21212,Individual)
soft_is(21213,Individual)
soft_is(21214,Individual)
soft_is(21215,Individual)
soft_is(21216,Individual)
soft_is(21217,Individual)
soft_is(21218,Individual)
soft_is(21219,Individual)
soft_is(21220,Individual)
soft_is(21221,Individual)
soft_is(21222,Individual)
soft_is(21223,Individual)
soft_is(21224,Individual)
soft_is(21225,Individual)
soft_is(21226,Individual)
soft_is(21227,Individual)
soft_is(21228,Individual)
soft_is(21229,Individual)
soft_is(21230,Individual)
soft_is(21231,Individual)
soft_is(21232,Individual)
soft_is(21233,Individual)
soft_is(21234,Individual)
soft_is(21235,Individual)
soft_is(21236,Individual)
soft_is(21237,Individual)
soft_is(21238,Individual)
soft_is(21239,Individual)
soft_is(21240,Individual)
soft_is(21241,Individual)
soft_is(21242,Individual)
soft_is(21243,Individual)
soft_is(21244,Individual)
soft_is(21245,Individual)
soft_is(21246,Individual)
soft_is(21247,Individual)
soft_is(21248,Individual)
soft_is(21249,Individual)
soft_is(21250,Individual)
soft_is(21251,Individual)
soft_is(21252,Individual)
soft_is(21253,Individual)
soft_is(21254,Individual)
soft_is(21255,Individual)
soft_is(21256,Individual)
soft_is(21257,Individual)
soft_is(21258,Individual)
soft_is(21259,Individual)
soft_is(21260,Individual)
soft_is(21261,Individual)
soft_is(21262,Individual)
soft_is(21263,Individual)
soft_is(21264,Individual)
soft_is(21265,Individual)
soft_is(21266,Individual)
soft_is(21267,Individual)
soft_is(21268,Individual)
soft_is(21269,Individual)
soft_is(21270,Individual)
soft_is(21271,Individual)
soft_is(21272,Individual)
soft_is(21273,Individual)
soft_is(21274,Individual)
soft_is(21275,Individual)
soft_is(21276,Individual)
soft_is(21277,Individual)
soft_is(21278,Individual)
soft_is(21279,Individual)
soft_is(21280,Individual)
soft_is(21281,Individual)
soft_is(21282,Individual)
soft_is(21283,Individual)
soft_is(21284,Individual)
soft_is(21285,Individual)
soft_is(21286,Individual)
soft_is(21287,Individual)
soft_is(21288,Individual)
soft_is(21289,Individual)
soft_is(21290,Individual)
soft_is(21291,Individual)
soft_is(21292,Individual)
soft_is(21293,Individual)
soft_is(21294,Individual)
soft_is(21295,Individual)
soft_is(21296,Individual)
soft_is(21297,Individual)
soft_is(21298,Individual)
soft_is(21299,Individual)
soft_is(21300,Individual)
soft_is(21301,Individual)
soft_is(21302,Individual)
soft_is(21303,Individual)
soft_is(21304,Individual)
soft_is(21305,Individual)
soft_is(21306,Individual)
soft_is(21307,Individual)
soft_is(21308,Individual)
soft_is(21309,Individual)
soft_is(21310,Individual)
soft_is(21311,Individual)
soft_is(21312,Individual)
soft_is(21313,Individual)
soft_is(21314,Individual)
soft_is(21315,Individual)
soft_is(21316,Individual)
soft_is(21317,Individual)
soft_is(21318,Individual)
soft_is(21319,Individual)
soft_is(21320,Individual)
soft_is(21321,Individual)
soft_is(21322,Individual)
soft_is(21323,Individual)
soft_is(21324,Individual)
soft_is(21325,Individual)
soft_is(21326,Individual)
soft_is(21327,Individual)
soft_is(21328,Individual)
soft_is(21329,Individual)
soft_is(21330,Individual)
soft_is(21331,Individual)
soft_is(21332,Individual)
soft_is(21333,Individual)
soft_is(21334,Individual)
soft_is(21335,Individual)
soft_is(21336,Individual)
soft_is(21337,Individual)
soft_is(21338,Individual)
soft_is(21339,Individual)
soft_is(21340,Individual)
soft_is(21341,Individual)
soft_is(21342,Individual)
soft_is(21343,Individual)
soft_is(21344,Individual)
soft_is(21345,Individual)
soft_is(21346,Individual)
soft_is(21347,Individual)
soft_is(21348,Individual)
soft_is(21349,Individual)
soft_is(21350,Individual)
soft_is(21351,Individual)
soft_is(21352,Individual)
soft_is(21353,Individual)
soft_is(21354,Individual)
soft_is(21355,Individual)
soft_is(21356,Individual)
soft_is(21357,Individual)
soft_is(21358,Individual)
soft_is(21359,Individual)
soft_is(21360,Individual)
soft_is(21361,Individual)
soft_is(21362,Individual)
soft_is(21363,Individual)
soft_is(21364,Individual)
soft_is(21365,Individual)
soft_is(21366,Individual)
soft_is(21367,Individual)
soft_is(21368,Individual)
soft_is(21369,Individual)
soft_is(21370,Individual)
soft_is(21371,Individual)
soft_is(21372,Individual)
soft_is(21373,Individual)
soft_is(21374,Individual)
soft_is(21375,Individual)
soft_is(21376,Individual)
soft_is(21377,Individual)
soft_is(21378,Individual)
soft_is(21379,Individual)
soft_is(21380,Individual)
soft_is(21381,Individual)
soft_is(21382,Individual)
soft_is(21383,Individual)
soft_is(21384,Individual)
soft_is(21385,Individual)
soft_is(21386,Individual)
soft_is(21387,Individual)
soft_is(21388,Individual)
soft_is(21389,Individual)
soft_is(21390,Individual)
soft_is(21391,Individual)
soft_is(21392,Individual)
soft_is(21393,Individual)
soft_is(21394,Individual)
soft_is(21395,Individual)
soft_is(21396,Individual)
soft_is(21397,Individual)
soft_is(21398,Individual)
soft_is(21399,Individual)
soft_is(21400,Individual)
soft_is(21401,Individual)
soft_is(21402,Individual)
soft_is(21403,Individual)
soft_is(21404,Individual)
soft_is(21405,Individual)
soft_is(21406,Individual)
soft_is(21407,Individual)
soft_is(21408,Individual)
soft_is(21409,Individual)
soft_is(21410,Individual)
soft_is(21411,Individual)
soft_is(21412,Individual)
soft_is(21413,Individual)
soft_is(21414,Individual)
soft_is(21415,Individual)
soft_is(21416,Individual)
soft_is(21417,Individual)
soft_is(21418,Individual)
soft_is(21419,Individual)
soft_is(21420,Individual)
soft_is(21421,Individual)
soft_is(21422,Individual)
soft_is(21423,Individual)
soft_is(21424,Individual)
soft_is(21425,Individual)
soft_is(21426,Individual)
soft_is(21427,Individual)
soft_is(21428,Individual)
soft_is(21429,Individual)
soft_is(21430,Individual)
soft_is(21431,Individual)
soft_is(21432,Individual)
soft_is(21433,Individual)
soft_is(21434,Individual)
soft_is(21435,Individual)
soft_is(21436,Individual)
soft_is(21437,Individual)
soft_is(21438,Individual)
soft_is(21439,Individual)
soft_is(21440,Individual)
soft_is(21441,Individual)
soft_is(21442,Individual)
soft_is(21443,Individual)
soft_is(21444,Individual)
soft_is(21445,Individual)
soft_is(21446,Individual)
soft_is(21447,Individual)
soft_is(21448,Individual)
soft_is(21449,Individual)
soft_is(21450,Individual)
soft_is(21451,Individual)
soft_is(21452,Individual)
soft_is(21453,Individual)
soft_is(21454,Individual)
soft_is(21455,Individual)
soft_is(21456,Individual)
soft_is(21457,Individual)
soft_is(21458,Individual)
soft_is(21459,Individual)
soft_is(21460,Individual)
soft_is(21461,Individual)
soft_is(21462,Individual)
soft_is(21463,Individual)
soft_is(21464,Individual)
soft_is(21465,Individual)
soft_is(21466,Individual)
soft_is(21467,Individual)
soft_is(21468,Individual)
soft_is(21469,Individual)
soft_is(21470,Individual)
soft_is(21471,Individual)
soft_is(21472,Individual)
soft_is(21473,Individual)
soft_is(21474,Individual)
soft_is(21475,Individual)
soft_is(21476,Individual)
soft_is(21477,Individual)
soft_is(21478,Individual)
soft_is(21479,Individual)
soft_is(21480,Individual)
soft_is(21481,Individual)
soft_is(21482,Individual)
soft_is(21483,Individual)
soft_is(21484,Individual)
soft_is(21485,Individual)
soft_is(21486,Individual)
soft_is(21487,Individual)
soft_is(21488,Individual)
soft_is(21489,Individual)
soft_is(21490,Individual)
soft_is(21491,Individual)
soft_is(21492,Individual)
soft_is(21493,Individual)
soft_is(21494,Individual)
soft_is(21495,Individual)
soft_is(21496,Individual)
soft_is(21497,Individual)
soft_is(21498,Individual)
soft_is(21499,Individual)
soft_is(21500,Individual)
soft_is(21501,Individual)
soft_is(21502,Individual)
soft_is(21503,Individual)
soft_is(21504,Individual)
soft_is(21505,Individual)
soft_is(21506,Individual)
soft_is(21507,Individual)
soft_is(21508,Individual)
soft_is(21509,Individual)
soft_is(21510,Individual)
soft_is(21511,Individual)
soft_is(21512,Individual)
soft_is(21513,Individual)
soft_is(21514,Individual)
soft_is(21515,Individual)
soft_is(21516,Individual)
soft_is(21517,Individual)
soft_is(21518,Individual)
soft_is(21519,Individual)
soft_is(21520,Individual)
soft_is(21521,Individual)
soft_is(21522,Individual)
soft_is(21523,Individual)
soft_is(21524,Individual)
soft_is(21525,Individual)
soft_is(21526,Individual)
soft_is(21527,Individual)
soft_is(21528,Individual)
soft_is(21529,Individual)
soft_is(21530,Individual)
soft_is(21531,Individual)
soft_is(21532,Individual)
soft_is(21533,Individual)
soft_is(21534,Individual)
soft_is(21535,Individual)
soft_is(21536,Individual)
soft_is(21537,Individual)
soft_is(21538,Individual)
soft_is(21539,Individual)
soft_is(21540,Individual)
soft_is(21541,Individual)
soft_is(21542,Individual)
soft_is(21543,Individual)
soft_is(21544,Individual)
soft_is(21545,Individual)
soft_is(21546,Individual)
soft_is(21547,Individual)
soft_is(21548,Individual)
soft_is(21549,Individual)
soft_is(21550,Individual)
soft_is(21551,Individual)
soft_is(21552,Individual)
soft_is(21553,Individual)
soft_is(21554,Individual)
soft_is(21555,Individual)
soft_is(21556,Individual)
soft_is(21557,Individual)
soft_is(21558,Individual)
soft_is(21559,Individual)
soft_Types(21559,Variable)
soft_is(21560,Individual)
soft_is(21561,Individual)
soft_is(21562,Individual)
soft_is(21563,Individual)
soft_is(21564,Individual)
soft_is(21565,Individual)
soft_is(21566,Individual)
soft_is(21567,Individual)
soft_is(21568,Individual)
soft_is(21569,Individual)
soft_is(21570,Individual)
soft_is(21571,Individual)
soft_is(21572,Individual)
soft_is(21573,Individual)
soft_is(21574,Individual)
soft_is(21575,Individual)
soft_is(21576,Individual)
soft_is(21577,Individual)
soft_is(21578,Individual)
soft_is(21579,Individual)
soft_Types(21579,Variable)
soft_is(21580,Individual)
soft_SameAs(21580,resource.Reflectance,)
soft_SameAs(21580,resource.Reflectivity)
soft_is(21581,Individual)
soft_is(21582,Individual)
soft_is(21583,Individual)
soft_is(21584,Individual)
soft_is(21585,Individual)
soft_is(21586,Individual)
soft_is(21587,Individual)
soft_is(21588,Individual)
soft_is(21589,Individual)
soft_is(21590,Individual)
soft_is(21591,Individual)
soft_is(21592,Individual)
soft_is(21593,Individual)
soft_is(21594,Individual)
soft_is(21595,Individual)
soft_is(21596,Individual)
soft_is(21597,Individual)
soft_is(21598,Individual)
soft_is(21599,Individual)
soft_is(21600,Individual)
soft_is(21601,Individual)
soft_is(21602,Individual)
soft_is(21603,Individual)
soft_is(21604,Individual)
soft_is(21605,Individual)
soft_is(21606,Individual)
soft_is(21607,Individual)
soft_is(21608,Individual)
soft_is(21609,Individual)
soft_is(21610,Individual)
soft_is(21611,Individual)
soft_is(21612,Individual)
soft_is(21613,Individual)
soft_is(21614,Individual)
soft_is(21615,Individual)
soft_is(21616,Individual)
soft_is(21617,Individual)
soft_is(21618,Individual)
soft_is(21619,Individual)
soft_is(21620,Individual)
soft_is(21621,Individual)
soft_is(21622,Individual)
soft_is(21623,Individual)
soft_is(21624,Individual)
soft_is(21625,Individual)
soft_is(21626,Individual)
soft_is(21627,Individual)
soft_is(21628,Individual)
soft_is(21629,Individual)
soft_is(21630,Individual)
soft_is(21631,Individual)
soft_is(21632,Individual)
soft_is(21633,Individual)
soft_is(21634,Individual)
soft_is(21635,Individual)
soft_is(21636,Individual)
soft_is(21637,Individual)
soft_is(21638,Individual)
soft_is(21639,Individual)
soft_is(21640,Individual)
soft_is(21641,Individual)
soft_is(21642,Individual)
soft_is(21643,Individual)
soft_is(21644,Individual)
soft_is(21645,Individual)
soft_is(21646,Individual)
soft_is(21647,Individual)
soft_is(21648,Individual)
soft_is(21649,Individual)
soft_is(21650,Individual)
soft_is(21651,Individual)
soft_is(21652,Individual)
soft_is(21653,Individual)
soft_is(21654,Individual)
soft_is(21655,Individual)
soft_is(21656,Individual)
soft_is(21657,Individual)
soft_is(21658,Individual)
soft_is(21659,Individual)
soft_is(21660,Individual)
soft_is(21661,Individual)
soft_is(21662,Individual)
soft_is(21663,Individual)
soft_is(21664,Individual)
soft_is(21665,Individual)
soft_is(21666,Individual)
soft_is(21667,Individual)
soft_is(21668,Individual)
soft_is(21669,Individual)
soft_is(21670,Individual)
soft_is(21671,Individual)
soft_is(21672,Individual)
soft_is(21673,Individual)
soft_is(21674,Individual)
soft_is(21675,Individual)
soft_is(21676,Individual)
soft_is(21677,Individual)
soft_is(21678,Individual)
soft_is(21679,Individual)
soft_is(21680,Individual)
soft_is(21681,Individual)
soft_is(21682,Individual)
soft_is(21683,Individual)
soft_is(21684,Individual)
soft_is(21685,Individual)
soft_is(21686,Individual)
soft_is(21687,Individual)
soft_is(21688,Individual)
soft_is(21689,Individual)
soft_is(21690,Individual)
soft_is(21691,Individual)
soft_is(21692,Individual)
soft_is(21693,Individual)
soft_is(21694,Individual)
soft_is(21695,Individual)
soft_is(21696,Individual)
soft_is(21697,Individual)
soft_is(21698,Individual)
soft_is(21699,Individual)
soft_is(21700,Individual)
soft_is(21701,Individual)
soft_is(21702,Individual)
soft_is(21703,Individual)
soft_is(21704,Individual)
soft_is(21705,Individual)
soft_is(21706,Individual)
soft_is(21707,Individual)
soft_is(21708,Individual)
soft_is(21709,Individual)
soft_is(21710,Individual)
soft_is(21711,Individual)
soft_is(21712,Individual)
soft_is(21713,Individual)
soft_is(21714,Individual)
soft_is(21715,Individual)
soft_is(21716,Individual)
soft_is(21717,Individual)
soft_is(21718,Individual)
soft_is(21719,Individual)
soft_is(21720,Individual)
soft_is(21721,Individual)
soft_is(21722,Individual)
soft_is(21723,Individual)
soft_is(21724,Individual)
soft_is(21725,Individual)
soft_is(21726,Individual)
soft_is(21727,Individual)
soft_is(21728,Individual)
soft_is(21729,Individual)
soft_is(21730,Individual)
soft_is(21731,Individual)
soft_is(21732,Individual)
soft_is(21733,Individual)
soft_is(21734,Individual)
soft_is(21735,Individual)
soft_is(21736,Individual)
soft_is(21737,Individual)
soft_is(21738,Individual)
soft_is(21739,Individual)
soft_is(21740,Individual)
soft_is(21741,Individual)
soft_is(21742,Individual)
soft_is(21743,Individual)
soft_is(21744,Individual)
soft_is(21745,Individual)
soft_is(21746,Individual)
soft_is(21747,Individual)
soft_is(21748,Individual)
soft_is(21749,Individual)
soft_is(21750,Individual)
soft_is(21751,Individual)
soft_is(21752,Individual)
soft_is(21753,Individual)
soft_is(21754,Individual)
soft_is(21755,Individual)
soft_is(21756,Individual)
soft_is(21757,Individual)
soft_is(21758,Individual)
soft_is(21759,Individual)
soft_is(21760,Individual)
soft_is(21761,Individual)
soft_is(21762,Individual)
soft_is(21763,Individual)
soft_is(21764,Individual)
soft_is(21765,Individual)
soft_is(21766,Individual)
soft_is(21767,Individual)
soft_is(21768,Individual)
soft_is(21769,Individual)
soft_is(21770,Individual)
soft_is(21771,Individual)
soft_is(21772,Individual)
soft_is(21773,Individual)
soft_is(21774,Individual)
soft_is(21775,Individual)
soft_is(21776,Individual)
soft_is(21777,Individual)
soft_is(21778,Individual)
soft_is(21779,Individual)
soft_is(21780,Individual)
soft_is(21781,Individual)
soft_is(21782,Individual)
soft_is(21783,Individual)
soft_is(21784,Individual)
soft_is(21785,Individual)
soft_is(21786,Individual)
soft_is(21787,Individual)
soft_is(21788,Individual)
soft_is(21789,Individual)
soft_is(21790,Individual)
soft_is(21791,Individual)
soft_is(21792,Individual)
soft_is(21793,Individual)
soft_is(21794,Individual)
soft_is(21795,Individual)
soft_is(21796,Individual)
soft_is(21797,Individual)
soft_is(21798,Individual)
soft_is(21799,Individual)
soft_is(21800,Individual)
soft_is(21801,Individual)
soft_is(21802,Individual)
soft_is(21803,Individual)
soft_is(21804,Individual)
soft_is(21805,Individual)
soft_is(21806,Individual)
soft_is(21807,Individual)
soft_is(21808,Individual)
soft_is(21809,Individual)
soft_is(21810,Individual)
soft_is(21811,Individual)
soft_is(21812,Individual)
soft_is(21813,Individual)
soft_is(21814,Individual)
soft_is(21815,Individual)
soft_is(21816,Individual)
soft_is(21817,Individual)
soft_is(21818,Individual)
soft_is(21819,Individual)
soft_is(21820,Individual)
soft_is(21821,Individual)
soft_is(21822,Individual)
soft_is(21823,Individual)
soft_is(21824,Individual)
soft_is(21825,Individual)
soft_is(21826,Individual)
soft_is(21827,Individual)
soft_is(21828,Individual)
soft_is(21829,Individual)
soft_is(21830,Individual)
soft_is(21831,Individual)
soft_is(21832,Individual)
soft_is(21833,Individual)
soft_is(21834,Individual)
soft_is(21835,Individual)
soft_is(21836,Individual)
soft_is(21837,Individual)
soft_is(21838,Individual)
soft_is(21839,Individual)
soft_is(21840,Individual)
soft_is(21841,Individual)
soft_is(21842,Individual)
soft_is(21843,Individual)
soft_is(21844,Individual)
soft_is(21845,Individual)
soft_is(21846,Individual)
soft_is(21847,Individual)
soft_is(21848,Individual)
soft_is(21849,Individual)
soft_is(21850,Individual)
soft_is(21851,Individual)
soft_is(21852,Individual)
soft_is(21853,Individual)
soft_is(21854,Individual)
soft_is(21855,Individual)
