soft_is(EVENT_part_of,ObjectProperty)
soft_SubClassOf(ID1846,ID1655)
soft_is(ID1861,Class)
soft_SubClassOf(ID1861,ID1138)
soft_is(ID1867,Class)
soft_is(ID1873,Class)
soft_SubClassOf(ID1873,ID2123)
soft_is(ID1875,Class)
soft_SubClassOf(ID1875,IEV_0001322,)
soft_SubClassOf(ID1875,EVENT_part_of_some_IEV_0003909)
soft_is(ID1881,Class)
soft_SubClassOf(ID1881,ID1428)
soft_is(ID1888,Class)
soft_SubClassOf(ID1888,ID2142)
soft_is(ID1889,Class)
soft_SubClassOf(ID1889,ID1138)
soft_is(ID1901,Class)
soft_SubClassOf(ID1901,ID1469)
soft_is(ID1907,Class)
soft_SubClassOf(ID1907,ID1482)
soft_is(ID1908,Class)
soft_SubClassOf(ID1908,ID1638)
soft_is(ID1913,Class)
soft_is(ID1917,Class)
soft_SubClassOf(ID1917,ID1810)
soft_is(ID1929,Class)
soft_SubClassOf(ID1929,ID1595)
soft_is(ID1938,Class)
soft_SubClassOf(ID1938,ID2043)
soft_is(ID1951,Class)
soft_SubClassOf(ID1951,ID2149)
soft_is(ID1952,Class)
soft_SubClassOf(ID1952,ID1409)
soft_is(ID1957,Class)
soft_SubClassOf(ID1957,ID0482)
soft_is(ID1966,Class)
soft_SubClassOf(ID1966,ID1409)
soft_is(ID1972,Class)
soft_SubClassOf(ID1972,ID2175)
soft_is(ID1974,Class)
soft_is(ID1975,Class)
soft_SubClassOf(ID1975,ID1428)
soft_is(ID1983,Class)
soft_SubClassOf(ID1983,ID0483)
soft_is(ID1985,Class)
soft_SubClassOf(ID1985,ID1469)
soft_is(ID1990,Class)
soft_SubClassOf(ID1990,ID1429)
soft_is(ID2010,Class)
soft_is(ID2013,Class)
soft_SubClassOf(ID2013,ID1666)
soft_is(ID2019,Class)
soft_SubClassOf(ID2019,ID1601)
soft_is(ID2021,Class)
soft_SubClassOf(ID2021,ID1409)
soft_is(ID2022,Class)
soft_SubClassOf(ID2022,ID1409)
soft_is(ID2024,Class)
soft_SubClassOf(ID2024,ID1638)
soft_is(ID2026,Class)
soft_SubClassOf(ID2026,ID2046)
soft_is(ID2027,Class)
soft_SubClassOf(ID2027,ID1594)
soft_is(ID2028,Class)
soft_SubClassOf(ID2028,ID1409)
soft_is(ID2030,Class)
soft_SubClassOf(ID2030,ID1428)
soft_is(ID2042,Class)
soft_SubClassOf(ID2042,ID1655)
soft_is(ID2043,Class)
soft_SubClassOf(ID2043,ID2074)
soft_is(ID2045,Class)
soft_SubClassOf(ID2045,ID2124)
soft_is(ID2046,Class)
soft_SubClassOf(ID2046,ID1594)
soft_is(ID2056,Class)
soft_SubClassOf(ID2056,ID1409)
soft_is(ID2059,Class)
soft_SubClassOf(ID2059,ID0515)
soft_is(ID2066,Class)
soft_SubClassOf(ID2066,ID1655)
soft_is(ID2070,Class)
soft_SubClassOf(ID2070,ID0180)
soft_is(ID2074,Class)
soft_SubClassOf(ID2074,ID1867)
soft_is(ID2079,Class)
soft_SubClassOf(ID2079,ID1384)
soft_is(ID2084,Class)
soft_SubClassOf(ID2084,ID2163)
soft_is(ID2088,Class)
soft_SubClassOf(ID2088,ID1672)
soft_is(ID2092,Class)
soft_SubClassOf(ID2092,ID1394)
soft_is(ID2094,Class)
soft_SubClassOf(ID2094,ID1414)
soft_is(ID2104,Class)
soft_SubClassOf(ID2104,ID1655)
soft_is(ID2105,Class)
soft_SubClassOf(ID2105,ID1655)
soft_is(ID2107,Class)
soft_is(ID2109,Class)
soft_SubClassOf(ID2109,ID1409)
soft_is(ID2110,Class)
soft_SubClassOf(ID2110,ID1428)
soft_is(ID2114,Class)
soft_SubClassOf(ID2114,ID1701)
soft_is(ID2123,Class)
soft_is(ID2124,Class)
soft_is(ID2127,Class)
soft_SubClassOf(ID2127,ID1805)
soft_is(ID2135,Class)
soft_SubClassOf(ID2135,ID1428)
soft_is(ID2142,Class)
soft_is(ID2144,Class)
soft_SubClassOf(ID2144,ID2107)
soft_is(ID2149,Class)
soft_SubClassOf(ID2149,ID1061)
soft_is(ID2156,Class)
soft_SubClassOf(ID2156,ID2149)
soft_is(ID2163,Class)
soft_is(ID2167,Class)
soft_SubClassOf(ID2167,ID1831)
soft_is(ID2170,Class)
soft_is(ID2173,Class)
soft_is(ID2175,Class)
soft_is(ID2176,Class)
soft_SubClassOf(ID2176,ID0013)
soft_is(ID2222,Class)
soft_SubClassOf(ID2222,ID2246)
soft_is(ID2243,Class)
soft_SubClassOf(ID2243,ID0339)
soft_is(ID2244,Class)
soft_SubClassOf(ID2244,ID1021)
soft_is(ID2245,Class)
soft_SubClassOf(ID2245,ID0339)
soft_is(ID2246,Class)
soft_is(ID2249,Class)
soft_is(ID2253,Class)
soft_SubClassOf(ID2253,ID2249)
soft_is(ID2257,Class)
soft_is(ID2258,Class)
soft_SubClassOf(ID2258,ID2257)
soft_is(ID2305,Class)
soft_SubClassOf(ID2305,ID0476)
soft_is(ID2329,Class)
soft_SubClassOf(ID2329,ID0403)
soft_is(ID2330,Class)
soft_SubClassOf(ID2330,ID0403)
soft_is(ID2361,Class)
soft_SubClassOf(ID2361,ID0403)
soft_is(ID2370,Class)
soft_SubClassOf(ID2370,ID0514)
soft_is(ID2375,Class)
soft_SubClassOf(ID2375,ID0180)
soft_is(ID2424,Class)
soft_SubClassOf(ID2424,ID2370)
soft_is(ID2443,Class)
soft_is(ID2444,Class)
soft_SubClassOf(ID2444,ID2443)
soft_is(ID2453,Class)
soft_SubClassOf(ID2453,ID2477)
soft_is(ID2454,Class)
soft_SubClassOf(ID2454,ID0014)
soft_is(ID2462,Class)
soft_SubClassOf(ID2462,IEV_0001462)
soft_is(ID2466,Class)
soft_SubClassOf(ID2466,ID0403)
soft_is(ID2472,Class)
soft_SubClassOf(ID2472,ID0894)
soft_is(ID2476,Class)
soft_SubClassOf(ID2476,ID0014)
soft_is(ID2477,Class)
soft_is(ID2482,Class)
soft_is(ID2491,Class)
soft_SubClassOf(ID2491,ID0798)
soft_is(ID2499,Class)
soft_SubClassOf(ID2499,ID0564)
soft_is(ID2514,Class)
soft_SubClassOf(ID2514,ID0841)
soft_is(ID2525,Class)
soft_SubClassOf(ID2525,ID0017)
soft_is(ID2546,Class)
soft_SubClassOf(ID2546,ID0645)
soft_is(ID2550,Class)
soft_is(ID2554,Class)
soft_is(ID2555,Class)
soft_SubClassOf(ID2555,ID2557)
soft_is(ID2557,Class)
soft_SubClassOf(ID2557,ID2554)
soft_is(ID2560,Class)
soft_SubClassOf(ID2560,ID3004)
soft_is(ID2581,Class)
soft_SubClassOf(ID2581,ID2305)
soft_is(ID2592,Class)
soft_SubClassOf(ID2592,ID2482)
soft_is(ID2595,Class)
soft_is(ID2633,Class)
soft_SubClassOf(ID2633,ID0012)
soft_is(ID2662,Class)
soft_SubClassOf(ID2662,ID0461)
soft_is(ID2675,Class)
soft_SubClassOf(ID2675,ID0403)
soft_is(ID2677,Class)
soft_SubClassOf(ID2677,ID1393)
soft_is(ID2683,Class)
soft_SubClassOf(ID2683,ID0514)
soft_is(ID2701,Class)
soft_SubClassOf(ID2701,ID3152)
soft_is(ID2757,Class)
soft_SubClassOf(ID2757,ID2595)
soft_is(ID2796,Class)
soft_SubClassOf(ID2796,ID0772)
soft_is(ID2809,Class)
soft_SubClassOf(ID2809,ID0894)
soft_is(ID2849,Class)
soft_SubClassOf(ID2849,ID2595)
soft_is(ID2851,Class)
soft_SubClassOf(ID2851,ID2107)
soft_is(ID2857,Class)
soft_SubClassOf(ID2857,ID3149)
soft_is(ID2862,Class)
soft_SubClassOf(ID2862,ID2959)
soft_is(ID2866,Class)
soft_SubClassOf(ID2866,ID2809)
soft_is(ID2885,Class)
soft_SubClassOf(ID2885,ID0485)
soft_is(ID2894,Class)
soft_SubClassOf(ID2894,ID2895)
soft_is(ID2895,Class)
soft_is(ID2898,Class)
soft_SubClassOf(ID2898,ID2550)
soft_is(ID2899,Class)
soft_SubClassOf(ID2899,ID2550)
soft_is(ID2910,Class)
soft_SubClassOf(ID2910,ID0498)
soft_is(ID2927,Class)
soft_SubClassOf(ID2927,ID0239)
soft_is(ID2929,Class)
soft_SubClassOf(ID2929,ID0878)
soft_is(ID2944,Class)
soft_SubClassOf(ID2944,ID2945)
soft_is(ID2945,Class)
soft_is(ID2947,Class)
soft_SubClassOf(ID2947,ID0509)
soft_is(ID2959,Class)
soft_is(ID2978,Class)
soft_SubClassOf(ID2978,ID0645)
soft_is(ID3003,Class)
soft_SubClassOf(ID3003,ID0564)
soft_is(ID3004,Class)
soft_is(ID3008,Class)
soft_SubClassOf(ID3008,ID0645)
soft_is(ID3024,Class)
soft_is(ID3050,Class)
soft_SubClassOf(ID3050,ID0403)
soft_is(ID3064,Class)
soft_SubClassOf(ID3064,ID1018)
soft_is(ID3069,Class)
soft_SubClassOf(ID3069,ID2094)
soft_is(ID3081,Class)
soft_is(ID3091,Class)
soft_SubClassOf(ID3091,ID0564)
soft_is(ID3092,Class)
soft_SubClassOf(ID3092,ID3081)
soft_is(ID3125,Class)
soft_SubClassOf(ID3125,ID1067)
soft_is(ID3149,Class)
soft_is(ID3152,Class)
soft_SubClassOf(ID3152,IEV_0001839)
soft_is(ID3154,Class)
soft_SubClassOf(ID3154,ID1372)
soft_is(www.w3.org/2002/07/#,Class)
