soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(A4252,Class)
soft_SubClassOf(A4252,Level%203%3A%20A4238-A4290)
soft_is(A4253,Class)
soft_SubClassOf(A4253,Level%203%3A%20A4238-A4290)
soft_is(A4255,Class)
soft_SubClassOf(A4255,Level%203%3A%20A4238-A4290)
soft_is(A4256,Class)
soft_SubClassOf(A4256,Level%203%3A%20A4238-A4290)
soft_is(A4257,Class)
soft_SubClassOf(A4257,Level%203%3A%20A4238-A4290)
soft_is(A4258,Class)
soft_SubClassOf(A4258,Level%203%3A%20A4238-A4290)
soft_is(A4259,Class)
soft_SubClassOf(A4259,Level%203%3A%20A4238-A4290)
soft_is(A4261,Class)
soft_SubClassOf(A4261,Level%203%3A%20A4238-A4290)
soft_is(A4262,Class)
soft_SubClassOf(A4262,Level%203%3A%20A4238-A4290)
soft_is(A4263,Class)
soft_SubClassOf(A4263,Level%203%3A%20A4238-A4290)
soft_is(A4264,Class)
soft_SubClassOf(A4264,Level%203%3A%20A4238-A4290)
soft_is(A4265,Class)
soft_SubClassOf(A4265,Level%203%3A%20A4238-A4290)
soft_is(A4266,Class)
soft_SubClassOf(A4266,Level%203%3A%20A4238-A4290)
soft_is(A4267,Class)
soft_SubClassOf(A4267,Level%203%3A%20A4238-A4290)
soft_is(A4268,Class)
soft_SubClassOf(A4268,Level%203%3A%20A4238-A4290)
soft_is(A4269,Class)
soft_SubClassOf(A4269,Level%203%3A%20A4238-A4290)
soft_is(A4270,Class)
soft_SubClassOf(A4270,Level%203%3A%20A4238-A4290)
soft_is(A4280,Class)
soft_SubClassOf(A4280,Level%203%3A%20A4238-A4290)
soft_is(A4281,Class)
soft_SubClassOf(A4281,Level%203%3A%20A4238-A4290)
soft_is(A4282,Class)
soft_SubClassOf(A4282,Level%203%3A%20A4238-A4290)
soft_is(A4283,Class)
soft_SubClassOf(A4283,Level%203%3A%20A4238-A4290)
soft_is(A4284,Class)
soft_SubClassOf(A4284,Level%203%3A%20A4238-A4290)
soft_is(A4285,Class)
soft_SubClassOf(A4285,Level%203%3A%20A4238-A4290)
soft_is(A4286,Class)
soft_SubClassOf(A4286,Level%203%3A%20A4238-A4290)
soft_is(A4287,Class)
soft_SubClassOf(A4287,Level%203%3A%20A4238-A4290)
soft_is(A4290,Class)
soft_SubClassOf(A4290,Level%203%3A%20A4238-A4290)
soft_is(A4300,Class)
soft_SubClassOf(A4300,Level%203%3A%20A4300-A4301)
soft_is(A4301,Class)
soft_SubClassOf(A4301,Level%203%3A%20A4300-A4301)
soft_is(A4305,Class)
soft_SubClassOf(A4305,Level%203%3A%20A4305-A4306)
soft_is(A4306,Class)
soft_SubClassOf(A4306,Level%203%3A%20A4305-A4306)
soft_is(A4310,Class)
soft_SubClassOf(A4310,Level%203%3A%20A4310-A4355)
soft_is(A4311,Class)
soft_SubClassOf(A4311,Level%203%3A%20A4310-A4355)
soft_is(A4312,Class)
soft_SubClassOf(A4312,Level%203%3A%20A4310-A4355)
soft_is(A4313,Class)
soft_SubClassOf(A4313,Level%203%3A%20A4310-A4355)
soft_is(A4314,Class)
soft_SubClassOf(A4314,Level%203%3A%20A4310-A4355)
soft_is(A4315,Class)
soft_SubClassOf(A4315,Level%203%3A%20A4310-A4355)
soft_is(A4316,Class)
soft_SubClassOf(A4316,Level%203%3A%20A4310-A4355)
soft_is(A4320,Class)
soft_SubClassOf(A4320,Level%203%3A%20A4310-A4355)
soft_is(A4321,Class)
soft_SubClassOf(A4321,Level%203%3A%20A4310-A4355)
soft_is(A4322,Class)
soft_SubClassOf(A4322,Level%203%3A%20A4310-A4355)
soft_is(A4326,Class)
soft_SubClassOf(A4326,Level%203%3A%20A4310-A4355)
soft_is(A4327,Class)
soft_SubClassOf(A4327,Level%203%3A%20A4310-A4355)
soft_is(A4328,Class)
soft_SubClassOf(A4328,Level%203%3A%20A4310-A4355)
soft_is(A4330,Class)
soft_SubClassOf(A4330,Level%203%3A%20A4310-A4355)
soft_is(A4331,Class)
soft_SubClassOf(A4331,Level%203%3A%20A4310-A4355)
soft_is(A4332,Class)
soft_SubClassOf(A4332,Level%203%3A%20A4310-A4355)
soft_is(A4333,Class)
soft_SubClassOf(A4333,Level%203%3A%20A4310-A4355)
soft_is(A4334,Class)
soft_SubClassOf(A4334,Level%203%3A%20A4310-A4355)
soft_is(A4335,Class)
soft_SubClassOf(A4335,Level%203%3A%20A4310-A4355)
soft_is(A4336,Class)
soft_SubClassOf(A4336,Level%203%3A%20A4310-A4355)
soft_is(A4337,Class)
soft_SubClassOf(A4337,Level%203%3A%20A4310-A4355)
soft_is(A4338,Class)
soft_SubClassOf(A4338,Level%203%3A%20A4310-A4355)
soft_is(A4340,Class)
soft_SubClassOf(A4340,Level%203%3A%20A4310-A4355)
soft_is(A4341,Class)
soft_SubClassOf(A4341,Level%203%3A%20A4310-A4355)
soft_is(A4342,Class)
soft_SubClassOf(A4342,Level%203%3A%20A4310-A4355)
soft_is(A4344,Class)
soft_SubClassOf(A4344,Level%203%3A%20A4310-A4355)
soft_is(A4346,Class)
soft_SubClassOf(A4346,Level%203%3A%20A4310-A4355)
soft_is(A4349,Class)
soft_SubClassOf(A4349,Level%203%3A%20A4310-A4355)
soft_is(A4351,Class)
soft_SubClassOf(A4351,Level%203%3A%20A4310-A4355)
soft_is(A4352,Class)
soft_SubClassOf(A4352,Level%203%3A%20A4310-A4355)
soft_is(A4353,Class)
soft_SubClassOf(A4353,Level%203%3A%20A4310-A4355)
soft_is(A4354,Class)
soft_SubClassOf(A4354,Level%203%3A%20A4310-A4355)
soft_is(A4355,Class)
soft_SubClassOf(A4355,Level%203%3A%20A4310-A4355)
soft_is(A4356,Class)
soft_SubClassOf(A4356,Level%203%3A%20A4356-A4360)
soft_is(A4357,Class)
soft_SubClassOf(A4357,Level%203%3A%20A4356-A4360)
soft_is(A4358,Class)
soft_SubClassOf(A4358,Level%203%3A%20A4356-A4360)
soft_is(A4360,Class)
soft_SubClassOf(A4360,Level%203%3A%20A4356-A4360)
soft_is(A4361,Class)
soft_SubClassOf(A4361,Level%203%3A%20A4361-A4437)
soft_is(A4362,Class)
soft_SubClassOf(A4362,Level%203%3A%20A4361-A4437)
soft_is(A4363,Class)
soft_SubClassOf(A4363,Level%203%3A%20A4361-A4437)
soft_is(A4364,Class)
soft_SubClassOf(A4364,Level%203%3A%20A4361-A4437)
soft_is(A4366,Class)
soft_SubClassOf(A4366,Level%203%3A%20A4361-A4437)
soft_is(A4367,Class)
soft_SubClassOf(A4367,Level%203%3A%20A4361-A4437)
soft_is(A4368,Class)
soft_SubClassOf(A4368,Level%203%3A%20A4361-A4437)
soft_is(A4369,Class)
soft_SubClassOf(A4369,Level%203%3A%20A4361-A4437)
soft_is(A4371,Class)
soft_SubClassOf(A4371,Level%203%3A%20A4361-A4437)
soft_is(A4372,Class)
soft_SubClassOf(A4372,Level%203%3A%20A4361-A4437)
soft_is(A4373,Class)
soft_SubClassOf(A4373,Level%203%3A%20A4361-A4437)
soft_is(A4375,Class)
soft_SubClassOf(A4375,Level%203%3A%20A4361-A4437)
soft_is(A4376,Class)
soft_SubClassOf(A4376,Level%203%3A%20A4361-A4437)
soft_is(A4377,Class)
soft_SubClassOf(A4377,Level%203%3A%20A4361-A4437)
soft_is(A4378,Class)
soft_SubClassOf(A4378,Level%203%3A%20A4361-A4437)
soft_is(A4379,Class)
soft_SubClassOf(A4379,Level%203%3A%20A4361-A4437)
soft_is(A4380,Class)
soft_SubClassOf(A4380,Level%203%3A%20A4361-A4437)
soft_is(A4381,Class)
soft_SubClassOf(A4381,Level%203%3A%20A4361-A4437)
soft_is(A4382,Class)
soft_SubClassOf(A4382,Level%203%3A%20A4361-A4437)
soft_is(A4383,Class)
soft_SubClassOf(A4383,Level%203%3A%20A4361-A4437)
soft_is(A4384,Class)
soft_SubClassOf(A4384,Level%203%3A%20A4361-A4437)
soft_is(A4385,Class)
soft_SubClassOf(A4385,Level%203%3A%20A4361-A4437)
soft_is(A4387,Class)
soft_SubClassOf(A4387,Level%203%3A%20A4361-A4437)
soft_is(A4388,Class)
soft_SubClassOf(A4388,Level%203%3A%20A4361-A4437)
soft_is(A4389,Class)
soft_SubClassOf(A4389,Level%203%3A%20A4361-A4437)
soft_is(A4390,Class)
soft_SubClassOf(A4390,Level%203%3A%20A4361-A4437)
soft_is(A4391,Class)
soft_SubClassOf(A4391,Level%203%3A%20A4361-A4437)
soft_is(A4392,Class)
soft_SubClassOf(A4392,Level%203%3A%20A4361-A4437)
soft_is(A4393,Class)
soft_SubClassOf(A4393,Level%203%3A%20A4361-A4437)
soft_is(A4394,Class)
soft_SubClassOf(A4394,Level%203%3A%20A4361-A4437)
soft_is(A4395,Class)
soft_SubClassOf(A4395,Level%203%3A%20A4361-A4437)
soft_is(A4396,Class)
soft_SubClassOf(A4396,Level%203%3A%20A4361-A4437)
soft_is(A4398,Class)
soft_SubClassOf(A4398,Level%203%3A%20A4361-A4437)
soft_is(A4399,Class)
soft_SubClassOf(A4399,Level%203%3A%20A4361-A4437)
soft_is(A4400,Class)
soft_SubClassOf(A4400,Level%203%3A%20A4361-A4437)
soft_is(A4402,Class)
soft_SubClassOf(A4402,Level%203%3A%20A4361-A4437)
soft_is(A4404,Class)
soft_SubClassOf(A4404,Level%203%3A%20A4361-A4437)
soft_is(A4405,Class)
soft_SubClassOf(A4405,Level%203%3A%20A4361-A4437)
soft_is(A4406,Class)
soft_SubClassOf(A4406,Level%203%3A%20A4361-A4437)
soft_is(A4407,Class)
soft_SubClassOf(A4407,Level%203%3A%20A4361-A4437)
soft_is(A4408,Class)
soft_SubClassOf(A4408,Level%203%3A%20A4361-A4437)
soft_is(A4409,Class)
soft_SubClassOf(A4409,Level%203%3A%20A4361-A4437)
soft_is(A4410,Class)
soft_SubClassOf(A4410,Level%203%3A%20A4361-A4437)
soft_is(A4411,Class)
soft_SubClassOf(A4411,Level%203%3A%20A4361-A4437)
soft_is(A4412,Class)
soft_SubClassOf(A4412,Level%203%3A%20A4361-A4437)
soft_is(A4413,Class)
soft_SubClassOf(A4413,Level%203%3A%20A4361-A4437)
soft_is(A4414,Class)
soft_SubClassOf(A4414,Level%203%3A%20A4361-A4437)
soft_is(A4415,Class)
soft_SubClassOf(A4415,Level%203%3A%20A4361-A4437)
soft_is(A4416,Class)
soft_SubClassOf(A4416,Level%203%3A%20A4361-A4437)
soft_is(A4417,Class)
soft_SubClassOf(A4417,Level%203%3A%20A4361-A4437)
soft_is(A4418,Class)
soft_SubClassOf(A4418,Level%203%3A%20A4361-A4437)
soft_is(A4419,Class)
soft_SubClassOf(A4419,Level%203%3A%20A4361-A4437)
soft_is(A4420,Class)
soft_SubClassOf(A4420,Level%203%3A%20A4361-A4437)
soft_is(A4421,Class)
soft_SubClassOf(A4421,Level%203%3A%20A4361-A4437)
soft_is(A4422,Class)
soft_SubClassOf(A4422,Level%203%3A%20A4361-A4437)
soft_is(A4423,Class)
soft_SubClassOf(A4423,Level%203%3A%20A4361-A4437)
soft_is(A4424,Class)
soft_SubClassOf(A4424,Level%203%3A%20A4361-A4437)
soft_is(A4425,Class)
soft_SubClassOf(A4425,Level%203%3A%20A4361-A4437)
soft_is(A4426,Class)
soft_SubClassOf(A4426,Level%203%3A%20A4361-A4437)
soft_is(A4427,Class)
soft_SubClassOf(A4427,Level%203%3A%20A4361-A4437)
soft_is(A4428,Class)
soft_SubClassOf(A4428,Level%203%3A%20A4361-A4437)
soft_is(A4429,Class)
soft_SubClassOf(A4429,Level%203%3A%20A4361-A4437)
soft_is(A4430,Class)
soft_SubClassOf(A4430,Level%203%3A%20A4361-A4437)
soft_is(A4431,Class)
soft_SubClassOf(A4431,Level%203%3A%20A4361-A4437)
soft_is(A4432,Class)
soft_SubClassOf(A4432,Level%203%3A%20A4361-A4437)
soft_is(A4433,Class)
soft_SubClassOf(A4433,Level%203%3A%20A4361-A4437)
soft_is(A4434,Class)
soft_SubClassOf(A4434,Level%203%3A%20A4361-A4437)
soft_is(A4435,Class)
soft_SubClassOf(A4435,Level%203%3A%20A4361-A4437)
soft_is(A4436,Class)
soft_SubClassOf(A4436,Level%203%3A%20A4361-A4437)
soft_is(A4437,Class)
soft_SubClassOf(A4437,Level%203%3A%20A4361-A4437)
soft_is(A4450,Class)
soft_SubClassOf(A4450,Level%203%3A%20A4450-A4608)
soft_is(A4452,Class)
soft_SubClassOf(A4452,Level%203%3A%20A4450-A4608)
soft_is(A4453,Class)
soft_SubClassOf(A4453,Level%203%3A%20A4450-A4608)
soft_is(A4455,Class)
soft_SubClassOf(A4455,Level%203%3A%20A4450-A4608)
soft_is(A4456,Class)
soft_SubClassOf(A4456,Level%203%3A%20A4450-A4608)
soft_is(A4457,Class)
soft_SubClassOf(A4457,Level%203%3A%20A4450-A4608)
soft_is(A4458,Class)
soft_SubClassOf(A4458,Level%203%3A%20A4450-A4608)
soft_is(A4459,Class)
soft_SubClassOf(A4459,Level%203%3A%20A4450-A4608)
soft_is(A4461,Class)
soft_SubClassOf(A4461,Level%203%3A%20A4450-A4608)
soft_is(A4463,Class)
soft_SubClassOf(A4463,Level%203%3A%20A4450-A4608)
soft_is(A4465,Class)
soft_SubClassOf(A4465,Level%203%3A%20A4450-A4608)
soft_is(A4467,Class)
soft_SubClassOf(A4467,Level%203%3A%20A4450-A4608)
soft_is(A4468,Class)
soft_SubClassOf(A4468,Level%203%3A%20A4450-A4608)
soft_is(A4470,Class)
soft_SubClassOf(A4470,Level%203%3A%20A4450-A4608)
soft_is(A4480,Class)
soft_SubClassOf(A4480,Level%203%3A%20A4450-A4608)
soft_is(A4481,Class)
soft_SubClassOf(A4481,Level%203%3A%20A4450-A4608)
soft_is(A4483,Class)
soft_SubClassOf(A4483,Level%203%3A%20A4450-A4608)
soft_is(A4490,Class)
soft_SubClassOf(A4490,Level%203%3A%20A4450-A4608)
soft_is(A4495,Class)
soft_SubClassOf(A4495,Level%203%3A%20A4450-A4608)
soft_is(A4500,Class)
soft_SubClassOf(A4500,Level%203%3A%20A4450-A4608)
soft_is(A4510,Class)
soft_SubClassOf(A4510,Level%203%3A%20A4450-A4608)
soft_is(A4520,Class)
soft_SubClassOf(A4520,Level%203%3A%20A4450-A4608)
soft_is(A4540,Class)
soft_SubClassOf(A4540,Level%203%3A%20A4450-A4608)
soft_is(A4541,Class)
soft_SubClassOf(A4541,Level%203%3A%20A4450-A4608)
soft_is(A4542,Class)
soft_SubClassOf(A4542,Level%203%3A%20A4450-A4608)
soft_is(A4550,Class)
soft_SubClassOf(A4550,Level%203%3A%20A4450-A4608)
soft_is(A4553,Class)
soft_SubClassOf(A4553,Level%203%3A%20A4450-A4608)
soft_is(A4554,Class)
soft_SubClassOf(A4554,Level%203%3A%20A4450-A4608)
soft_is(A4555,Class)
soft_SubClassOf(A4555,Level%203%3A%20A4450-A4608)
soft_is(A4556,Class)
soft_SubClassOf(A4556,Level%203%3A%20A4450-A4608)
soft_is(A4557,Class)
soft_SubClassOf(A4557,Level%203%3A%20A4450-A4608)
soft_is(A4558,Class)
soft_SubClassOf(A4558,Level%203%3A%20A4450-A4608)
soft_is(A4559,Class)
soft_SubClassOf(A4559,Level%203%3A%20A4450-A4608)
soft_is(A4560,Class)
soft_SubClassOf(A4560,Level%203%3A%20A4450-A4608)
soft_is(A4561,Class)
soft_SubClassOf(A4561,Level%203%3A%20A4450-A4608)
soft_is(A4562,Class)
soft_SubClassOf(A4562,Level%203%3A%20A4450-A4608)
soft_is(A4563,Class)
soft_SubClassOf(A4563,Level%203%3A%20A4450-A4608)
soft_is(A4565,Class)
soft_SubClassOf(A4565,Level%203%3A%20A4450-A4608)
soft_is(A4566,Class)
soft_SubClassOf(A4566,Level%203%3A%20A4450-A4608)
soft_is(A4570,Class)
soft_SubClassOf(A4570,Level%203%3A%20A4450-A4608)
soft_is(A4575,Class)
soft_SubClassOf(A4575,Level%203%3A%20A4450-A4608)
soft_is(A4580,Class)
soft_SubClassOf(A4580,Level%203%3A%20A4450-A4608)
soft_is(A4590,Class)
soft_SubClassOf(A4590,Level%203%3A%20A4450-A4608)
soft_is(A4595,Class)
soft_SubClassOf(A4595,Level%203%3A%20A4450-A4608)
soft_is(A4596,Class)
soft_SubClassOf(A4596,Level%203%3A%20A4450-A4608)
soft_is(A4600,Class)
soft_SubClassOf(A4600,Level%203%3A%20A4450-A4608)
soft_is(A4601,Class)
soft_SubClassOf(A4601,Level%203%3A%20A4450-A4608)
soft_is(A4602,Class)
soft_SubClassOf(A4602,Level%203%3A%20A4450-A4608)
soft_is(A4604,Class)
soft_SubClassOf(A4604,Level%203%3A%20A4450-A4608)
soft_is(A4605,Class)
soft_SubClassOf(A4605,Level%203%3A%20A4450-A4608)
soft_is(A4606,Class)
soft_SubClassOf(A4606,Level%203%3A%20A4450-A4608)
soft_is(A4608,Class)
soft_SubClassOf(A4608,Level%203%3A%20A4450-A4608)
soft_is(A4611,Class)
soft_SubClassOf(A4611,Level%203%3A%20A4611-A4629)
soft_is(A4612,Class)
soft_SubClassOf(A4612,Level%203%3A%20A4611-A4629)
soft_is(A4613,Class)
soft_SubClassOf(A4613,Level%203%3A%20A4611-A4629)
soft_is(A4614,Class)
soft_SubClassOf(A4614,Level%203%3A%20A4611-A4629)
soft_is(A4615,Class)
soft_SubClassOf(A4615,Level%203%3A%20A4611-A4629)
soft_is(A4616,Class)
soft_SubClassOf(A4616,Level%203%3A%20A4611-A4629)
soft_is(A4617,Class)
soft_SubClassOf(A4617,Level%203%3A%20A4611-A4629)
soft_is(A4618,Class)
soft_SubClassOf(A4618,Level%203%3A%20A4611-A4629)
soft_is(A4619,Class)
soft_SubClassOf(A4619,Level%203%3A%20A4611-A4629)
soft_is(A4620,Class)
soft_SubClassOf(A4620,Level%203%3A%20A4611-A4629)
soft_is(A4623,Class)
soft_SubClassOf(A4623,Level%203%3A%20A4611-A4629)
soft_is(A4624,Class)
soft_SubClassOf(A4624,Level%203%3A%20A4611-A4629)
soft_is(A4625,Class)
soft_SubClassOf(A4625,Level%203%3A%20A4611-A4629)
soft_is(A4626,Class)
soft_SubClassOf(A4626,Level%203%3A%20A4611-A4629)
soft_is(A4627,Class)
soft_SubClassOf(A4627,Level%203%3A%20A4611-A4629)
soft_is(A4628,Class)
soft_SubClassOf(A4628,Level%203%3A%20A4611-A4629)
soft_is(A4629,Class)
soft_SubClassOf(A4629,Level%203%3A%20A4611-A4629)
soft_is(A4630,Class)
soft_SubClassOf(A4630,Level%203%3A%20A4630-A4640)
soft_is(A4633,Class)
soft_SubClassOf(A4633,Level%203%3A%20A4630-A4640)
soft_is(A4634,Class)
soft_SubClassOf(A4634,Level%203%3A%20A4630-A4640)
soft_is(A4635,Class)
soft_SubClassOf(A4635,Level%203%3A%20A4630-A4640)
soft_is(A4636,Class)
soft_SubClassOf(A4636,Level%203%3A%20A4630-A4640)
soft_is(A4637,Class)
soft_SubClassOf(A4637,Level%203%3A%20A4630-A4640)
soft_is(A4638,Class)
soft_SubClassOf(A4638,Level%203%3A%20A4630-A4640)
soft_is(A4639,Class)
soft_SubClassOf(A4639,Level%203%3A%20A4630-A4640)
soft_is(A4640,Class)
soft_SubClassOf(A4640,Level%203%3A%20A4630-A4640)
soft_is(A4641,Class)
soft_SubClassOf(A4641,Level%203%3A%20A4641-A4642)
soft_is(A4642,Class)
soft_SubClassOf(A4642,Level%203%3A%20A4641-A4642)
soft_is(A4648,Class)
soft_SubClassOf(A4648,Level%203%3A%20A4648-A4652)
soft_is(A4649,Class)
soft_SubClassOf(A4649,Level%203%3A%20A4648-A4652)
soft_is(A4650,Class)
soft_SubClassOf(A4650,Level%203%3A%20A4648-A4652)
soft_is(A4651,Class)
soft_SubClassOf(A4651,Level%203%3A%20A4648-A4652)
soft_is(A4652,Class)
soft_SubClassOf(A4652,Level%203%3A%20A4648-A4652)
soft_is(A4653,Class)
soft_SubClassOf(A4653,Level%203%3A%20A4653-A4932)
soft_is(A4657,Class)
soft_SubClassOf(A4657,Level%203%3A%20A4653-A4932)
soft_is(A4660,Class)
soft_SubClassOf(A4660,Level%203%3A%20A4653-A4932)
soft_is(A4663,Class)
soft_SubClassOf(A4663,Level%203%3A%20A4653-A4932)
soft_is(A4670,Class)
soft_SubClassOf(A4670,Level%203%3A%20A4653-A4932)
soft_is(A4671,Class)
soft_SubClassOf(A4671,Level%203%3A%20A4653-A4932)
soft_is(A4672,Class)
soft_SubClassOf(A4672,Level%203%3A%20A4653-A4932)
soft_is(A4673,Class)
soft_SubClassOf(A4673,Level%203%3A%20A4653-A4932)
soft_is(A4674,Class)
soft_SubClassOf(A4674,Level%203%3A%20A4653-A4932)
soft_is(A4680,Class)
soft_SubClassOf(A4680,Level%203%3A%20A4653-A4932)
soft_is(A4690,Class)
soft_SubClassOf(A4690,Level%203%3A%20A4653-A4932)
soft_is(A4706,Class)
soft_SubClassOf(A4706,Level%203%3A%20A4653-A4932)
soft_is(A4707,Class)
soft_SubClassOf(A4707,Level%203%3A%20A4653-A4932)
soft_is(A4708,Class)
soft_SubClassOf(A4708,Level%203%3A%20A4653-A4932)
soft_is(A4709,Class)
soft_SubClassOf(A4709,Level%203%3A%20A4653-A4932)
soft_is(A4714,Class)
soft_SubClassOf(A4714,Level%203%3A%20A4653-A4932)
soft_is(A4719,Class)
soft_SubClassOf(A4719,Level%203%3A%20A4653-A4932)
soft_is(A4720,Class)
soft_SubClassOf(A4720,Level%203%3A%20A4653-A4932)
soft_is(A4721,Class)
soft_SubClassOf(A4721,Level%203%3A%20A4653-A4932)
soft_is(A4722,Class)
soft_SubClassOf(A4722,Level%203%3A%20A4653-A4932)
soft_is(A4723,Class)
soft_SubClassOf(A4723,Level%203%3A%20A4653-A4932)
soft_is(A4724,Class)
soft_SubClassOf(A4724,Level%203%3A%20A4653-A4932)
soft_is(A4725,Class)
soft_SubClassOf(A4725,Level%203%3A%20A4653-A4932)
soft_is(A4726,Class)
soft_SubClassOf(A4726,Level%203%3A%20A4653-A4932)
soft_is(A4728,Class)
soft_SubClassOf(A4728,Level%203%3A%20A4653-A4932)
soft_is(A4730,Class)
soft_SubClassOf(A4730,Level%203%3A%20A4653-A4932)
soft_is(A4736,Class)
soft_SubClassOf(A4736,Level%203%3A%20A4653-A4932)
soft_is(A4737,Class)
soft_SubClassOf(A4737,Level%203%3A%20A4653-A4932)
soft_is(A4740,Class)
soft_SubClassOf(A4740,Level%203%3A%20A4653-A4932)
soft_is(A4750,Class)
soft_SubClassOf(A4750,Level%203%3A%20A4653-A4932)
soft_is(A4755,Class)
soft_SubClassOf(A4755,Level%203%3A%20A4653-A4932)
soft_is(A4760,Class)
soft_SubClassOf(A4760,Level%203%3A%20A4653-A4932)
soft_is(A4765,Class)
soft_SubClassOf(A4765,Level%203%3A%20A4653-A4932)
soft_is(A4766,Class)
soft_SubClassOf(A4766,Level%203%3A%20A4653-A4932)
soft_is(A4770,Class)
soft_SubClassOf(A4770,Level%203%3A%20A4653-A4932)
soft_is(A4771,Class)
soft_SubClassOf(A4771,Level%203%3A%20A4653-A4932)
soft_is(A4772,Class)
soft_SubClassOf(A4772,Level%203%3A%20A4653-A4932)
soft_is(A4773,Class)
soft_SubClassOf(A4773,Level%203%3A%20A4653-A4932)
soft_is(A4774,Class)
soft_SubClassOf(A4774,Level%203%3A%20A4653-A4932)
soft_is(A4802,Class)
soft_SubClassOf(A4802,Level%203%3A%20A4653-A4932)
soft_is(A4860,Class)
soft_SubClassOf(A4860,Level%203%3A%20A4653-A4932)
soft_is(A4870,Class)
soft_SubClassOf(A4870,Level%203%3A%20A4653-A4932)
soft_is(A4890,Class)
soft_SubClassOf(A4890,Level%203%3A%20A4653-A4932)
soft_is(A4911,Class)
soft_SubClassOf(A4911,Level%203%3A%20A4653-A4932)
soft_is(A4913,Class)
soft_SubClassOf(A4913,Level%203%3A%20A4653-A4932)
soft_is(A4918,Class)
soft_SubClassOf(A4918,Level%203%3A%20A4653-A4932)
soft_is(A4927,Class)
soft_SubClassOf(A4927,Level%203%3A%20A4653-A4932)
soft_is(A4928,Class)
soft_SubClassOf(A4928,Level%203%3A%20A4653-A4932)
soft_is(A4929,Class)
soft_SubClassOf(A4929,Level%203%3A%20A4653-A4932)
soft_is(A4930,Class)
soft_SubClassOf(A4930,Level%203%3A%20A4653-A4932)
soft_is(A4931,Class)
soft_SubClassOf(A4931,Level%203%3A%20A4653-A4932)
soft_is(A4932,Class)
soft_SubClassOf(A4932,Level%203%3A%20A4653-A4932)
soft_is(A5051,Class)
soft_SubClassOf(A5051,Level%203%3A%20A5051-A5093)
soft_is(A5052,Class)
soft_SubClassOf(A5052,Level%203%3A%20A5051-A5093)
soft_is(A5053,Class)
soft_SubClassOf(A5053,Level%203%3A%20A5051-A5093)
soft_is(A5054,Class)
soft_SubClassOf(A5054,Level%203%3A%20A5051-A5093)
soft_is(A5055,Class)
soft_SubClassOf(A5055,Level%203%3A%20A5051-A5093)
soft_is(A5056,Class)
soft_SubClassOf(A5056,Level%203%3A%20A5051-A5093)
soft_is(A5057,Class)
soft_SubClassOf(A5057,Level%203%3A%20A5051-A5093)
soft_is(A5061,Class)
soft_SubClassOf(A5061,Level%203%3A%20A5051-A5093)
soft_is(A5062,Class)
soft_SubClassOf(A5062,Level%203%3A%20A5051-A5093)
soft_is(A5063,Class)
soft_SubClassOf(A5063,Level%203%3A%20A5051-A5093)
soft_is(A5071,Class)
soft_SubClassOf(A5071,Level%203%3A%20A5051-A5093)
soft_is(A5072,Class)
soft_SubClassOf(A5072,Level%203%3A%20A5051-A5093)
soft_is(A5073,Class)
soft_SubClassOf(A5073,Level%203%3A%20A5051-A5093)
soft_is(A5081,Class)
soft_SubClassOf(A5081,Level%203%3A%20A5051-A5093)
soft_is(A5082,Class)
soft_SubClassOf(A5082,Level%203%3A%20A5051-A5093)
soft_is(A5083,Class)
soft_SubClassOf(A5083,Level%203%3A%20A5051-A5093)
soft_is(A5093,Class)
soft_SubClassOf(A5093,Level%203%3A%20A5051-A5093)
soft_is(A5102,Class)
soft_SubClassOf(A5102,Level%203%3A%20A5102-A5200)
soft_is(A5105,Class)
soft_SubClassOf(A5105,Level%203%3A%20A5102-A5200)
soft_is(A5112,Class)
soft_SubClassOf(A5112,Level%203%3A%20A5102-A5200)
soft_is(A5113,Class)
soft_SubClassOf(A5113,Level%203%3A%20A5102-A5200)
soft_is(A5114,Class)
soft_SubClassOf(A5114,Level%203%3A%20A5102-A5200)
soft_is(A5120,Class)
soft_SubClassOf(A5120,Level%203%3A%20A5102-A5200)
soft_is(A5121,Class)
soft_SubClassOf(A5121,Level%203%3A%20A5102-A5200)
soft_is(A5122,Class)
soft_SubClassOf(A5122,Level%203%3A%20A5102-A5200)
soft_is(A5126,Class)
soft_SubClassOf(A5126,Level%203%3A%20A5102-A5200)
soft_is(A5131,Class)
soft_SubClassOf(A5131,Level%203%3A%20A5102-A5200)
soft_is(A5200,Class)
soft_SubClassOf(A5200,Level%203%3A%20A5102-A5200)
soft_is(A5500,Class)
soft_SubClassOf(A5500,Level%203%3A%20A5500-A5514)
soft_is(A5501,Class)
soft_SubClassOf(A5501,Level%203%3A%20A5500-A5514)
soft_is(A5503,Class)
soft_SubClassOf(A5503,Level%203%3A%20A5500-A5514)
soft_is(A5504,Class)
soft_SubClassOf(A5504,Level%203%3A%20A5500-A5514)
soft_is(A5505,Class)
soft_SubClassOf(A5505,Level%203%3A%20A5500-A5514)
soft_is(A5506,Class)
soft_SubClassOf(A5506,Level%203%3A%20A5500-A5514)
soft_is(A5507,Class)
soft_SubClassOf(A5507,Level%203%3A%20A5500-A5514)
soft_is(A5508,Class)
soft_SubClassOf(A5508,Level%203%3A%20A5500-A5514)
soft_is(A5510,Class)
