soft_is(purl.org/obo//OBO_REL#,ObjectProperty)
soft_is(0HCX8ZZ,Class)
soft_SubClassOf(0HCX8ZZ,0HCX8Z)
soft_is(0HD1,Class)
soft_is(0HD1X,Class)
soft_SubClassOf(0HD1X,0HD1)
soft_is(0HD1XZ,Class)
soft_SubClassOf(0HD1XZ,0HD1X)
soft_is(0HD6,Class)
soft_SubClassOf(0HD6,0HD)
soft_is(0HD6X,Class)
soft_SubClassOf(0HD6X,0HD6)
soft_is(0HD8XZ,Class)
soft_is(0HD8XZZ,Class)
soft_SubClassOf(0HD8XZZ,0HD8XZ)
soft_is(0HD,Class)
soft_is(0HH,Class)
soft_is(0HHP,Class)
soft_SubClassOf(0HHP,0HH)
soft_is(0HHPX,Class)
soft_SubClassOf(0HHPX,0HHP)
soft_is(0HHT31,Class)
soft_SubClassOf(0HHT31,0HHT3)
soft_is(0HHT3,Class)
soft_SubClassOf(0HHT3,0HHT)
soft_is(0HHT3N,Class)
soft_SubClassOf(0HHT3N,0HHT3)
soft_is(0HHT3Y,Class)
soft_SubClassOf(0HHT3Y,0HHT3)
soft_is(0HHT,Class)
soft_is(0HHV81,Class)
soft_SubClassOf(0HHV81,0HHV8)
soft_is(0HHV8,Class)
soft_SubClassOf(0HHV8,0HHV)
soft_is(0HHV8N,Class)
soft_SubClassOf(0HHV8N,0HHV8)
soft_is(0HHV8NZ,Class)
soft_SubClassOf(0HHV8NZ,0HHV8N)
soft_is(0HHV,Class)
soft_is(0HHX01,Class)
soft_SubClassOf(0HHX01,0HHX0)
soft_is(0HHX0,Class)
soft_SubClassOf(0HHX0,0HHX)
soft_is(0HHX0N,Class)
soft_SubClassOf(0HHX0N,0HHX0)
soft_is(0HHX71,Class)
soft_is(0HHX71Z,Class)
soft_SubClassOf(0HHX71Z,0HHX71)
soft_is(0HHX,Class)
soft_is(0HJRX,Class)
soft_is(0HJRXZ,Class)
soft_SubClassOf(0HJRXZ,0HJRX)
soft_is(0HJRXZZ,Class)
soft_SubClassOf(0HJRXZZ,0HJRXZ)
soft_is(0HJU0,Class)
soft_SubClassOf(0HJU0,0HJU)
soft_is(0HJU0Z,Class)
soft_SubClassOf(0HJU0Z,0HJU0)
soft_is(0HJU,Class)
soft_is(0HM1XZ,Class)
soft_is(0HM1XZZ,Class)
soft_SubClassOf(0HM1XZZ,0HM1XZ)
soft_is(0HM4,Class)
soft_is(0HM4X,Class)
soft_SubClassOf(0HM4X,0HM4)
soft_is(0HM4XZ,Class)
soft_SubClassOf(0HM4XZ,0HM4X)
soft_is(0HMB,Class)
soft_is(0HMBX,Class)
soft_SubClassOf(0HMBX,0HMB)
soft_is(0HMBXZ,Class)
soft_SubClassOf(0HMBXZ,0HMBX)
soft_is(0HN,Class)
soft_is(0HNAXZ,Class)
soft_is(0HNAXZZ,Class)
soft_SubClassOf(0HNAXZZ,0HNAXZ)
soft_is(0HNU8,Class)
soft_SubClassOf(0HNU8,0HNU)
soft_is(0HNU8Z,Class)
soft_SubClassOf(0HNU8Z,0HNU8)
soft_is(0HNU,Class)
soft_is(0HNW0,Class)
soft_SubClassOf(0HNW0,0HNW)
soft_is(0HNW3,Class)
soft_SubClassOf(0HNW3,0HNW)
soft_is(0HNW7,Class)
soft_SubClassOf(0HNW7,0HNW)
soft_is(0HNW7Z,Class)
soft_SubClassOf(0HNW7Z,0HNW7)
soft_is(0HNW8,Class)
soft_SubClassOf(0HNW8,0HNW)
soft_is(0HNW,Class)
soft_SubClassOf(0HNW,0HN)
soft_is(0HNWX,Class)
soft_SubClassOf(0HNWX,0HNW)
soft_is(0HPPX0,Class)
soft_SubClassOf(0HPPX0,0HPPX)
soft_is(0HPPX0Z,Class)
soft_SubClassOf(0HPPX0Z,0HPPX0)
soft_is(0HPPX,Class)
soft_is(0HPQ,Class)
soft_is(0HPQX0,Class)
soft_SubClassOf(0HPQX0,0HPQX)
soft_is(0HPQX7,Class)
soft_SubClassOf(0HPQX7,0HPQX)
soft_is(0HPQX,Class)
soft_SubClassOf(0HPQX,0HPQ)
soft_is(0HPQXJ,Class)
soft_SubClassOf(0HPQXJ,0HPQX)
soft_is(0HPQXK,Class)
soft_SubClassOf(0HPQXK,0HPQX)
soft_is(0HPT3Y,Class)
soft_is(0HPT3YZ,Class)
soft_SubClassOf(0HPT3YZ,0HPT3Y)
soft_is(0HPT7N,Class)
soft_is(0HPT7NZ,Class)
soft_SubClassOf(0HPT7NZ,0HPT7N)
soft_is(0HPU8,Class)
soft_is(0HPU8J,Class)
soft_SubClassOf(0HPU8J,0HPU8)
soft_is(0HPU8JZ,Class)
soft_SubClassOf(0HPU8JZ,0HPU8J)
soft_is(0HQ4,Class)
soft_is(0HQ4X,Class)
soft_SubClassOf(0HQ4X,0HQ4)
soft_is(0HQ4XZ,Class)
soft_SubClassOf(0HQ4XZ,0HQ4X)
soft_is(0HQW,Class)
soft_is(0HQWX,Class)
soft_SubClassOf(0HQWX,0HQW)
soft_is(0HQWXZ,Class)
soft_SubClassOf(0HQWXZ,0HQWX)
soft_is(0HQX7,Class)
soft_is(0HQX7Z,Class)
soft_SubClassOf(0HQX7Z,0HQX7)
soft_is(0HQX7ZZ,Class)
soft_SubClassOf(0HQX7ZZ,0HQX7Z)
soft_is(0HREXK3,Class)
soft_SubClassOf(0HREXK3,0HREXK)
soft_is(0HREXK4,Class)
soft_SubClassOf(0HREXK4,0HREXK)
soft_is(0HREXK,Class)
soft_is(0HRV075,Class)
soft_SubClassOf(0HRV075,0HRV07)
soft_is(0HRV076,Class)
soft_SubClassOf(0HRV076,0HRV07)
soft_is(0HRV077,Class)
soft_SubClassOf(0HRV077,0HRV07)
soft_is(0HRV078,Class)
soft_SubClassOf(0HRV078,0HRV07)
soft_is(0HRV079,Class)
soft_SubClassOf(0HRV079,0HRV07)
soft_is(0HRV07,Class)
soft_SubClassOf(0HRV07,0HRV0)
soft_is(0HRV07Z,Class)
soft_SubClassOf(0HRV07Z,0HRV07)
soft_is(0HRV0,Class)
soft_is(0HTWXZ,Class)
soft_is(0HTWXZZ,Class)
soft_SubClassOf(0HTWXZZ,0HTWXZ)
soft_is(0HUU37,Class)
soft_SubClassOf(0HUU37,0HUU3)
soft_is(0HUU37Z,Class)
soft_SubClassOf(0HUU37Z,0HUU37)
soft_is(0HUU3,Class)
soft_is(0HUW07,Class)
soft_is(0HUW07Z,Class)
soft_SubClassOf(0HUW07Z,0HUW07)
soft_is(0HUW3K,Class)
soft_is(0HUW3KZ,Class)
soft_SubClassOf(0HUW3KZ,0HUW3K)
soft_is(0HUX77,Class)
soft_SubClassOf(0HUX77,0HUX7)
soft_is(0HUX7,Class)
soft_SubClassOf(0HUX7,0HUX)
soft_is(0HUX7J,Class)
soft_SubClassOf(0HUX7J,0HUX7)
soft_is(0HUX7JZ,Class)
soft_SubClassOf(0HUX7JZ,0HUX7J)
soft_is(0HUX7K,Class)
soft_SubClassOf(0HUX7K,0HUX7)
soft_is(0HUX,Class)
soft_is(0HWT3,Class)
soft_is(0HWT3J,Class)
soft_SubClassOf(0HWT3J,0HWT3)
soft_is(0HWT3JZ,Class)
soft_SubClassOf(0HWT3JZ,0HWT3J)
soft_is(0HXEXZ,Class)
soft_is(0HXEXZZ,Class)
soft_SubClassOf(0HXEXZZ,0HXEXZ)
soft_is(0J010,Class)
soft_is(0J010Z,Class)
soft_SubClassOf(0J010Z,0J010)
soft_is(0J010ZZ,Class)
soft_SubClassOf(0J010ZZ,0J010Z)
soft_is(0J070Z,Class)
soft_is(0J070ZZ,Class)
soft_SubClassOf(0J070ZZ,0J070Z)
soft_is(0J080,Class)
soft_SubClassOf(0J080,0J08)
soft_is(0J083,Class)
soft_SubClassOf(0J083,0J08)
soft_is(0J08,Class)
soft_SubClassOf(0J08,0J0)
soft_is(0J0,Class)
soft_is(0J0G3,Class)
soft_SubClassOf(0J0G3,0J0G)
soft_is(0J0G3Z,Class)
soft_SubClassOf(0J0G3Z,0J0G3)
soft_is(0J0G,Class)
soft_is(0J0N0Z,Class)
soft_is(0J0N0ZZ,Class)
soft_SubClassOf(0J0N0ZZ,0J0N0Z)
soft_is(0J0P0,Class)
soft_SubClassOf(0J0P0,0J0P)
soft_is(0J0P3,Class)
soft_SubClassOf(0J0P3,0J0P)
soft_is(0J0P,Class)
soft_SubClassOf(0J0P,0J0)
soft_is(0J560Z,Class)
soft_is(0J560ZZ,Class)
soft_SubClassOf(0J560ZZ,0J560Z)
soft_is(0J5C0,Class)
soft_is(0J5C0Z,Class)
soft_SubClassOf(0J5C0Z,0J5C0)
soft_is(0J5C0ZZ,Class)
soft_SubClassOf(0J5C0ZZ,0J5C0Z)
soft_is(0J5H3,Class)
soft_SubClassOf(0J5H3,0J5H)
soft_is(0J5H3Z,Class)
soft_SubClassOf(0J5H3Z,0J5H3)
soft_is(0J5H,Class)
soft_is(0J5J3Z,Class)
soft_is(0J5J3ZZ,Class)
soft_SubClassOf(0J5J3ZZ,0J5J3Z)
soft_is(0J5M3,Class)
soft_SubClassOf(0J5M3,0J5M)
soft_is(0J5M3Z,Class)
soft_SubClassOf(0J5M3Z,0J5M3)
soft_is(0J5M,Class)
soft_is(0J8M0,Class)
soft_SubClassOf(0J8M0,0J8M)
soft_is(0J8M0Z,Class)
soft_SubClassOf(0J8M0Z,0J8M0)
soft_is(0J8M3Z,Class)
soft_is(0J8M3ZZ,Class)
soft_SubClassOf(0J8M3ZZ,0J8M3Z)
soft_is(0J8M,Class)
soft_is(0J8P3Z,Class)
soft_is(0J8P3ZZ,Class)
soft_SubClassOf(0J8P3ZZ,0J8P3Z)
soft_is(0J8Q3,Class)
soft_is(0J8Q3Z,Class)
soft_SubClassOf(0J8Q3Z,0J8Q3)
soft_is(0J8Q3ZZ,Class)
soft_SubClassOf(0J8Q3ZZ,0J8Q3Z)
soft_is(0J8V0,Class)
soft_SubClassOf(0J8V0,0J8V)
soft_is(0J8V0Z,Class)
soft_SubClassOf(0J8V0Z,0J8V0)
soft_is(0J8V,Class)
soft_is(0J9,Class)
soft_is(0J9F30,Class)
soft_SubClassOf(0J9F30,0J9F3)
soft_is(0J9F30Z,Class)
soft_SubClassOf(0J9F30Z,0J9F30)
soft_is(0J9F3,Class)
soft_is(0J9J00,Class)
soft_SubClassOf(0J9J00,0J9J0)
soft_is(0J9J0,Class)
soft_SubClassOf(0J9J0,0J9J)
soft_is(0J9J0Z,Class)
soft_SubClassOf(0J9J0Z,0J9J0)
soft_is(0J9J,Class)
soft_is(0J9M00,Class)
soft_SubClassOf(0J9M00,0J9M0)
soft_is(0J9M0,Class)
soft_SubClassOf(0J9M0,0J9M)
soft_is(0J9M0Z,Class)
soft_SubClassOf(0J9M0Z,0J9M0)
soft_is(0J9M0ZZ,Class)
soft_SubClassOf(0J9M0ZZ,0J9M0Z)
soft_is(0J9M,Class)
soft_is(0J9Q0,Class)
soft_SubClassOf(0J9Q0,0J9Q)
soft_is(0J9Q3,Class)
soft_SubClassOf(0J9Q3,0J9Q)
soft_is(0J9Q,Class)
soft_SubClassOf(0J9Q,0J9)
soft_is(0JB13Z,Class)
soft_is(0JB13ZX,Class)
soft_SubClassOf(0JB13ZX,0JB13Z)
soft_is(0JB60,Class)
soft_SubClassOf(0JB60,0JB6)
soft_is(0JB60Z,Class)
soft_SubClassOf(0JB60Z,0JB60)
soft_is(0JB6,Class)
soft_is(0JB80,Class)
soft_SubClassOf(0JB80,0JB8)
soft_is(0JB80Z,Class)
soft_SubClassOf(0JB80Z,0JB80)
soft_is(0JB80ZX,Class)
soft_SubClassOf(0JB80ZX,0JB80Z)
soft_is(0JB80ZZ,Class)
soft_SubClassOf(0JB80ZZ,0JB80Z)
soft_is(0JB83,Class)
soft_SubClassOf(0JB83,0JB8)
soft_is(0JB83Z,Class)
soft_SubClassOf(0JB83Z,0JB83)
soft_is(0JB8,Class)
soft_is(0JB,Class)
soft_is(0JBC0,Class)
soft_SubClassOf(0JBC0,0JBC)
soft_is(0JBC0Z,Class)
soft_SubClassOf(0JBC0Z,0JBC0)
soft_is(0JBC0ZX,Class)
soft_SubClassOf(0JBC0ZX,0JBC0Z)
soft_is(0JBC0ZZ,Class)
soft_SubClassOf(0JBC0ZZ,0JBC0Z)
soft_is(0JBC3,Class)
soft_SubClassOf(0JBC3,0JBC)
soft_is(0JBC,Class)
soft_SubClassOf(0JBC,0JB)
soft_is(0JBK3Z,Class)
soft_is(0JBK3ZX,Class)
soft_SubClassOf(0JBK3ZX,0JBK3Z)
soft_is(0JBL3Z,Class)
soft_is(0JBL3ZZ,Class)
soft_SubClassOf(0JBL3ZZ,0JBL3Z)
soft_is(0JC70,Class)
soft_is(0JC70Z,Class)
soft_SubClassOf(0JC70Z,0JC70)
soft_is(0JC70ZZ,Class)
soft_SubClassOf(0JC70ZZ,0JC70Z)
soft_is(0JC73,Class)
soft_SubClassOf(0JC73,0JC7)
soft_is(0JC73Z,Class)
soft_SubClassOf(0JC73Z,0JC73)
soft_is(0JC7,Class)
soft_is(0JCD3,Class)
soft_is(0JCD3Z,Class)
soft_SubClassOf(0JCD3Z,0JCD3)
soft_is(0JCD3ZZ,Class)
soft_SubClassOf(0JCD3ZZ,0JCD3Z)
soft_is(0JCK0Z,Class)
soft_is(0JCK0ZZ,Class)
soft_SubClassOf(0JCK0ZZ,0JCK0Z)
soft_is(0JCP0,Class)
soft_SubClassOf(0JCP0,0JCP)
soft_is(0JCP0Z,Class)
soft_SubClassOf(0JCP0Z,0JCP0)
soft_is(0JCP,Class)
soft_is(0JCQ0Z,Class)
soft_is(0JCQ0ZZ,Class)
soft_SubClassOf(0JCQ0ZZ,0JCQ0Z)
soft_is(0JD03,Class)
soft_SubClassOf(0JD03,0JD0)
soft_is(0JD03Z,Class)
soft_SubClassOf(0JD03Z,0JD03)
soft_is(0JD03ZZ,Class)
soft_SubClassOf(0JD03ZZ,0JD03Z)
soft_is(0JD0,Class)
soft_is(0JDJ3Z,Class)
soft_is(0JDJ3ZZ,Class)
soft_SubClassOf(0JDJ3ZZ,0JDJ3Z)
soft_is(0JDN3Z,Class)
soft_is(0JDN3ZZ,Class)
soft_SubClassOf(0JDN3ZZ,0JDN3Z)
soft_is(0JDQ3Z,Class)
soft_is(0JDQ3ZZ,Class)
soft_SubClassOf(0JDQ3ZZ,0JDQ3Z)
soft_is(0JH605,Class)
soft_is(0JH605Z,Class)
soft_SubClassOf(0JH605Z,0JH605)
soft_is(0JH60A,Class)
soft_is(0JH60AZ,Class)
soft_SubClassOf(0JH60AZ,0JH60A)
soft_is(0JH60C,Class)
soft_is(0JH60CZ,Class)
soft_SubClassOf(0JH60CZ,0JH60C)
soft_is(0JH60P,Class)
soft_is(0JH60PZ,Class)
soft_SubClassOf(0JH60PZ,0JH60P)
soft_is(0JH638,Class)
soft_is(0JH638Z,Class)
soft_SubClassOf(0JH638Z,0JH638)
soft_is(0JH63,Class)
soft_is(0JH63D,Class)
soft_SubClassOf(0JH63D,0JH63)
soft_is(0JH63DZ,Class)
soft_SubClassOf(0JH63DZ,0JH63D)
soft_is(0JH63N,Class)
soft_SubClassOf(0JH63N,0JH63)
soft_is(0JH63NZ,Class)
soft_SubClassOf(0JH63NZ,0JH63N)
soft_is(0JH63X,Class)
soft_is(0JH63XZ,Class)
soft_SubClassOf(0JH63XZ,0JH63X)
soft_is(0JH73M,Class)
soft_is(0JH73MZ,Class)
soft_SubClassOf(0JH73MZ,0JH73M)
soft_is(0JH73N,Class)
soft_is(0JH73NZ,Class)
soft_SubClassOf(0JH73NZ,0JH73N)
soft_is(0JH80,Class)
soft_is(0JH80P,Class)
soft_SubClassOf(0JH80P,0JH80)
soft_is(0JH80PZ,Class)
soft_SubClassOf(0JH80PZ,0JH80P)
soft_is(0JH83D,Class)
soft_is(0JH83DZ,Class)
soft_SubClassOf(0JH83DZ,0JH83D)
soft_is(0JH93,Class)
soft_is(0JH93N,Class)
soft_SubClassOf(0JH93N,0JH93)
soft_is(0JH93NZ,Class)
soft_SubClassOf(0JH93NZ,0JH93N)
soft_is(0JH,Class)
soft_is(0JHF0H,Class)
soft_is(0JHF0HZ,Class)
soft_SubClassOf(0JHF0HZ,0JHF0H)
soft_is(0JHH0,Class)
soft_is(0JHH0H,Class)
soft_SubClassOf(0JHH0H,0JHH0)
soft_is(0JHH0HZ,Class)
soft_SubClassOf(0JHH0HZ,0JHH0H)
soft_is(0JHH0X,Class)
soft_is(0JHH0XZ,Class)
soft_SubClassOf(0JHH0XZ,0JHH0X)
soft_is(0JHM3,Class)
soft_is(0JHM3N,Class)
soft_SubClassOf(0JHM3N,0JHM3)
soft_is(0JHM3NZ,Class)
soft_SubClassOf(0JHM3NZ,0JHM3N)
soft_is(0JHN3X,Class)
soft_is(0JHN3XZ,Class)
soft_SubClassOf(0JHN3XZ,0JHN3X)
soft_is(0JHP3,Class)
soft_is(0JHP3V,Class)
soft_SubClassOf(0JHP3V,0JHP3)
soft_is(0JHP3VZ,Class)
soft_SubClassOf(0JHP3VZ,0JHP3V)
soft_is(0JHQ0,Class)
soft_SubClassOf(0JHQ0,0JHQ)
soft_is(0JHQ3,Class)
soft_SubClassOf(0JHQ3,0JHQ)
soft_is(0JHQ3N,Class)
soft_SubClassOf(0JHQ3N,0JHQ3)
soft_is(0JHQ3NZ,Class)
soft_SubClassOf(0JHQ3NZ,0JHQ3N)
soft_is(0JHQ,Class)
soft_SubClassOf(0JHQ,0JH)
soft_is(0JHS0Y,Class)
soft_is(0JHS0YZ,Class)
soft_SubClassOf(0JHS0YZ,0JHS0Y)
soft_is(0JHT03,Class)
soft_is(0JHT03Z,Class)
soft_SubClassOf(0JHT03Z,0JHT03)
soft_is(0JHT0,Class)
soft_is(0JHT0Y,Class)
soft_SubClassOf(0JHT0Y,0JHT0)
soft_is(0JHT0YZ,Class)
soft_SubClassOf(0JHT0YZ,0JHT0Y)
soft_is(0JHV31,Class)
soft_SubClassOf(0JHV31,0JHV3)
soft_is(0JHV33,Class)
soft_SubClassOf(0JHV33,0JHV3)
soft_is(0JHV3,Class)
soft_SubClassOf(0JHV3,0JHV)
soft_is(0JHV3Y,Class)
soft_SubClassOf(0JHV3Y,0JHV3)
soft_is(0JHV,Class)
soft_is(0JJ,Class)
soft_is(0JJT0,Class)
soft_SubClassOf(0JJT0,0JJT)
soft_is(0JJT3,Class)
soft_SubClassOf(0JJT3,0JJT)
soft_is(0JJT,Class)
soft_SubClassOf(0JJT,0JJ)
soft_is(0JJTX,Class)
soft_SubClassOf(0JJTX,0JJT)
soft_is(0JJV3Z,Class)
soft_is(0JJV3ZZ,Class)
soft_SubClassOf(0JJV3ZZ,0JJV3Z)
soft_is(0JJW0Z,Class)
soft_is(0JJW0ZZ,Class)
soft_SubClassOf(0JJW0ZZ,0JJW0Z)
soft_is(0JJW,Class)
soft_is(0JJWX,Class)
soft_SubClassOf(0JJWX,0JJW)
soft_is(0JJWXZ,Class)
soft_SubClassOf(0JJWXZ,0JJWX)
soft_is(0JN40,Class)
soft_SubClassOf(0JN40,0JN4)
soft_is(0JN43,Class)
soft_SubClassOf(0JN43,0JN4)
soft_is(0JN4,Class)
soft_SubClassOf(0JN4,0JN)
soft_is(0JN4X,Class)
soft_SubClassOf(0JN4X,0JN4)
soft_is(0JN50,Class)
soft_is(0JN50Z,Class)
soft_SubClassOf(0JN50Z,0JN50)
soft_is(0JN50ZZ,Class)
soft_SubClassOf(0JN50ZZ,0JN50Z)
soft_is(0JN8,Class)
soft_is(0JN8X,Class)
soft_SubClassOf(0JN8X,0JN8)
soft_is(0JN8XZ,Class)
soft_SubClassOf(0JN8XZ,0JN8X)
soft_is(0JN9,Class)
soft_is(0JN9X,Class)
soft_SubClassOf(0JN9X,0JN9)
soft_is(0JN9XZ,Class)
soft_SubClassOf(0JN9XZ,0JN9X)
soft_is(0JN,Class)
soft_is(0JND3Z,Class)
soft_is(0JND3ZZ,Class)
soft_SubClassOf(0JND3ZZ,0JND3Z)
soft_is(0JNK0,Class)
soft_SubClassOf(0JNK0,0JNK)
soft_is(0JNK3,Class)
soft_SubClassOf(0JNK3,0JNK)
soft_is(0JNK,Class)
soft_SubClassOf(0JNK,0JN)
soft_is(0JNKX,Class)
soft_SubClassOf(0JNKX,0JNK)
soft_is(0JNM0Z,Class)
soft_is(0JNM0ZZ,Class)
soft_SubClassOf(0JNM0ZZ,0JNM0Z)
soft_is(0JNM3,Class)
soft_is(0JNM3Z,Class)
soft_SubClassOf(0JNM3Z,0JNM3)
soft_is(0JNM3ZZ,Class)
soft_SubClassOf(0JNM3ZZ,0JNM3Z)
soft_is(0JNMX,Class)
soft_is(0JNMXZ,Class)
soft_SubClassOf(0JNMXZ,0JNMX)
soft_is(0JNMXZZ,Class)
soft_SubClassOf(0JNMXZZ,0JNMXZ)
soft_is(0JNQ0,Class)
soft_SubClassOf(0JNQ0,0JNQ)
soft_is(0JNQ3,Class)
soft_SubClassOf(0JNQ3,0JNQ)
soft_is(0JNQ,Class)
soft_SubClassOf(0JNQ,0JN)
soft_is(0JNQX,Class)
soft_SubClassOf(0JNQX,0JNQ)
soft_is(0JNQXZ,Class)
soft_SubClassOf(0JNQXZ,0JNQX)
soft_is(0JPS00,Class)
soft_SubClassOf(0JPS00,0JPS0)
soft_is(0JPS00Z,Class)
soft_SubClassOf(0JPS00Z,0JPS00)
soft_is(0JPS01,Class)
soft_SubClassOf(0JPS01,0JPS0)
soft_is(0JPS01Z,Class)
soft_SubClassOf(0JPS01Z,0JPS01)
soft_is(0JPS0,Class)
soft_is(0JPS0J,Class)
soft_is(0JPS0JZ,Class)
soft_SubClassOf(0JPS0JZ,0JPS0J)
soft_is(0JPT01,Class)
soft_is(0JPT01Z,Class)
soft_SubClassOf(0JPT01Z,0JPT01)
soft_is(0JPT3P,Class)
soft_is(0JPT3PZ,Class)
soft_SubClassOf(0JPT3PZ,0JPT3P)
soft_is(0JPTX1,Class)
soft_is(0JPTX1Z,Class)
soft_SubClassOf(0JPTX1Z,0JPTX1)
soft_is(0JPV0J,Class)
soft_is(0JPV0JZ,Class)
soft_SubClassOf(0JPV0JZ,0JPV0J)
soft_is(0JPV0V,Class)
soft_is(0JPV0VZ,Class)
soft_SubClassOf(0JPV0VZ,0JPV0V)
soft_is(0JPV31,Class)
soft_is(0JPV31Z,Class)
soft_SubClassOf(0JPV31Z,0JPV31)
soft_is(0JQ10,Class)
soft_SubClassOf(0JQ10,0JQ1)
soft_is(0JQ10Z,Class)
soft_SubClassOf(0JQ10Z,0JQ10)
soft_is(0JQ1,Class)
soft_is(0JQB0,Class)
soft_SubClassOf(0JQB0,0JQB)
soft_is(0JQB0Z,Class)
soft_SubClassOf(0JQB0Z,0JQB0)
soft_is(0JQB,Class)
soft_is(0JQF0,Class)
soft_SubClassOf(0JQF0,0JQF)
soft_is(0JQF0Z,Class)
soft_SubClassOf(0JQF0Z,0JQF0)
soft_is(0JQF,Class)
soft_is(0JQL3,Class)
soft_SubClassOf(0JQL3,0JQL)
soft_is(0JQL3Z,Class)
soft_SubClassOf(0JQL3Z,0JQL3)
soft_is(0JQL,Class)
soft_is(0JR50,Class)
soft_is(0JR50K,Class)
soft_SubClassOf(0JR50K,0JR50)
soft_is(0JR50KZ,Class)
soft_SubClassOf(0JR50KZ,0JR50K)
soft_is(0JR537,Class)
soft_is(0JR537Z,Class)
soft_SubClassOf(0JR537Z,0JR537)
soft_is(0JR707,Class)
soft_is(0JR707Z,Class)
soft_SubClassOf(0JR707Z,0JR707)
soft_is(0JR70K,Class)
soft_is(0JR70KZ,Class)
soft_SubClassOf(0JR70KZ,0JR70K)
soft_is(0JR,Class)
soft_is(0JRB3,Class)
soft_is(0JRB3K,Class)
soft_SubClassOf(0JRB3K,0JRB3)
soft_is(0JRB3KZ,Class)
soft_SubClassOf(0JRB3KZ,0JRB3K)
soft_is(0JRH0J,Class)
soft_is(0JRH0JZ,Class)
soft_SubClassOf(0JRH0JZ,0JRH0J)
soft_is(0JRP0,Class)
soft_SubClassOf(0JRP0,0JRP)
soft_is(0JRP3,Class)
soft_SubClassOf(0JRP3,0JRP)
soft_is(0JRP,Class)
soft_SubClassOf(0JRP,0JR)
soft_is(0JU43K,Class)
soft_is(0JU43KZ,Class)
soft_SubClassOf(0JU43KZ,0JU43K)
soft_is(0JU73,Class)
soft_is(0JU73J,Class)
soft_SubClassOf(0JU73J,0JU73)
soft_is(0JU73JZ,Class)
soft_SubClassOf(0JU73JZ,0JU73J)
soft_is(0JUD07,Class)
soft_is(0JUD07Z,Class)
soft_SubClassOf(0JUD07Z,0JUD07)
soft_is(0JUF0K,Class)
soft_is(0JUF0KZ,Class)
soft_SubClassOf(0JUF0KZ,0JUF0K)
soft_is(0JUF37,Class)
soft_SubClassOf(0JUF37,0JUF3)
soft_is(0JUF37Z,Class)
soft_SubClassOf(0JUF37Z,0JUF37)
soft_is(0JUF3,Class)
soft_is(0JUF3K,Class)
soft_SubClassOf(0JUF3K,0JUF3)
soft_is(0JUF3KZ,Class)
soft_SubClassOf(0JUF3KZ,0JUF3K)
soft_is(0JUG3,Class)
soft_is(0JUG3J,Class)
soft_SubClassOf(0JUG3J,0JUG3)
soft_is(0JUG3JZ,Class)
soft_SubClassOf(0JUG3JZ,0JUG3J)
soft_is(0JUK07,Class)
soft_SubClassOf(0JUK07,0JUK0)
soft_is(0JUK07Z,Class)
soft_SubClassOf(0JUK07Z,0JUK07)
soft_is(0JUK0,Class)
soft_is(0JUK0K,Class)
soft_is(0JUK0KZ,Class)
soft_SubClassOf(0JUK0KZ,0JUK0K)
soft_is(0JUM3J,Class)
soft_is(0JUM3JZ,Class)
soft_SubClassOf(0JUM3JZ,0JUM3J)
soft_is(0JUN3,Class)
soft_is(0JUN3K,Class)
soft_SubClassOf(0JUN3K,0JUN3)
soft_is(0JUN3KZ,Class)
soft_SubClassOf(0JUN3KZ,0JUN3K)
soft_is(0JUP3J,Class)
soft_is(0JUP3JZ,Class)
soft_SubClassOf(0JUP3JZ,0JUP3J)
soft_is(0JWS00,Class)
soft_SubClassOf(0JWS00,0JWS0)
soft_is(0JWS00Z,Class)
soft_SubClassOf(0JWS00Z,0JWS00)
soft_is(0JWS0,Class)
soft_is(0JWS30,Class)
soft_is(0JWS30Z,Class)
soft_SubClassOf(0JWS30Z,0JWS30)
soft_is(0JWS3J,Class)
soft_is(0JWS3JZ,Class)
soft_SubClassOf(0JWS3JZ,0JWS3J)
soft_is(0JWT00,Class)
soft_SubClassOf(0JWT00,0JWT0)
soft_is(0JWT02,Class)
soft_SubClassOf(0JWT02,0JWT0)
soft_is(0JWT02Z,Class)
soft_SubClassOf(0JWT02Z,0JWT02)
soft_is(0JWT03,Class)
soft_SubClassOf(0JWT03,0JWT0)
soft_is(0JWT07,Class)
soft_SubClassOf(0JWT07,0JWT0)
soft_is(0JWT0,Class)
soft_SubClassOf(0JWT0,0JWT)
soft_is(0JWT0F,Class)
soft_SubClassOf(0JWT0F,0JWT0)
soft_is(0JWT0H,Class)
soft_SubClassOf(0JWT0H,0JWT0)
soft_is(0JWT0J,Class)
soft_SubClassOf(0JWT0J,0JWT0)
soft_is(0JWT0K,Class)
soft_SubClassOf(0JWT0K,0JWT0)
soft_is(0JWT0M,Class)
soft_SubClassOf(0JWT0M,0JWT0)
soft_is(0JWT0N,Class)
soft_SubClassOf(0JWT0N,0JWT0)
soft_is(0JWT0P,Class)
soft_SubClassOf(0JWT0P,0JWT0)
soft_is(0JWT0V,Class)
soft_SubClassOf(0JWT0V,0JWT0)
soft_is(0JWT0W,Class)
soft_SubClassOf(0JWT0W,0JWT0)
soft_is(0JWT0X,Class)
soft_SubClassOf(0JWT0X,0JWT0)
soft_is(0JWT0Y,Class)
soft_SubClassOf(0JWT0Y,0JWT0)
soft_is(0JWT,Class)
