soft_is(float,Datatype)
soft_equiv(ONSTR_2413154,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_41.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2413154,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_27.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_2413154,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2413154,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[<_31.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_2413154,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2413154,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[<_33.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2413154,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_28.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_36.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_41.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_2413154,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_2413154,ONSTR_9828959)
soft_is(ONSTR_2440234,Class)
soft_equiv(ONSTR_2440234,ONSTR_5342809_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_2440234,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_22.0f]_and_float[<=_32.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2440234,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_28.0f]_and_float[<=_36.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2440234,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_16.0f]_and_float[<=_21.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2440234,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(IAO_0000004_some_(float[=_13.0f]_and_float[<=_16.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2440234,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_11.0f]_and_float[<=_14.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_2440234,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2440234,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_(float[=_12.0f]_and_float[<=_15.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2440234,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_12.0f]_and_float[<=_14.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_2440234,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)_and_(IAO_0000004_some_(float[=_13.0f]_and_float[<=_17.0f]))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_15.0f]_and_float[<=_18.0f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_15.0f]_and_float[<=_19.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_2440234,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_2440234,ONSTR_5342809)
soft_is(ONSTR_2490062,Class)
soft_SubClassOf(ONSTR_2490062,ONSTR_8173437)
soft_is(ONSTR_2619523,Class)
soft_SubClassOf(ONSTR_2619523,ONSTR_1610185)
soft_is(ONSTR_2626596,Class)
soft_SubClassOf(ONSTR_2626596,ONSTR_8173437)
soft_is(ONSTR_3215569,Class)
soft_is(ONSTR_3283392,Class)
soft_equiv(ONSTR_3283392,ONSTR_9828959_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_3283392,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[_84.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3283392,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[_135.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3283392,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[_54.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3283392,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[_33.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_3283392,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3283392,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[_38.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_3283392,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3283392,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[_41.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3283392,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[_35.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[_44.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[_51.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_3283392,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_3283392,ONSTR_9828959)
soft_is(ONSTR_3326109,Class)
soft_is(ONSTR_3374029,Class)
soft_SubClassOf(ONSTR_3374029,ONSTR_6734136)
soft_is(ONSTR_3462218,Class)
soft_equiv(ONSTR_3462218,ONSTR_7140514_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_3462218,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_30.0f]_and_float[<=_43.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3462218,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_70.0f]_and_float[<=_88.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3462218,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_22.0f]_and_float[<=_28.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3462218,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_15.0f]_and_float[<=_19.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_3462218,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3462218,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_(float[=_17.0f]_and_float[<=_21.0f])))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_3462218,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3462218,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_(float[=_18.0f]_and_float[<=_22.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3462218,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_16.0f]_and_float[<=_19.0f]))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_20.0f]_and_float[<=_25.0f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_24.0f]_and_float[<=_30.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_3462218,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_3462218,ONSTR_7140514)
soft_is(ONSTR_3673197,Class)
soft_SubClassOf(ONSTR_3673197,ONSTR_8173437)
soft_is(ONSTR_3713863,Class)
soft_equiv(ONSTR_3713863,ONSTR_8862351_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_3713863,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_65.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3713863,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_156.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3713863,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_48.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3713863,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_34.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_3713863,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3713863,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[<_38.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_3713863,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3713863,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[<_40.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_3713863,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_35.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_45.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_50.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_3713863,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_3713863,ONSTR_8862351)
soft_is(ONSTR_3735018,Class)
soft_is(ONSTR_3840534,Class)
soft_is(ONSTR_3860310,Class)
soft_SubClassOf(ONSTR_3860310,ONSTR_8173437)
soft_is(ONSTR_3860469,Class)
soft_is(ONSTR_3977344,Class)
soft_equiv(ONSTR_3977344,ONSTR_7112104_and_(BFO_0000111_only_ONSTR_9415873))
soft_SubClassOf(ONSTR_3977344,ONSTR_7112104)
soft_is(ONSTR_4054546,Class)
soft_SubClassOf(ONSTR_4054546,ONSTR_8173437)
soft_is(ONSTR_4125136,Class)
soft_equiv(ONSTR_4125136,ONSTR_6097970_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_4125136,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_float[<_39.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4125136,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_float[<_87.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4125136,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_float[<_28.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4125136,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_float[<_19.0f])))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_4125136,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4125136,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_float[<_22.0f]))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_4125136,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4125136,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_float[<_23.0f]))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4125136,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_float[<_20.0f])))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_float[<_25.0f]))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_float[<_28.0f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_4125136,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_4125136,ONSTR_6097970)
soft_is(ONSTR_4199842,Class)
soft_is(ONSTR_4408301,Class)
soft_equiv(ONSTR_4408301,ONSTR_8862351_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_4408301,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_65.0f]_and_float[<=_93.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4408301,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_156.0f]_and_float[<=_161.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4408301,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_48.0f]_and_float[<=_63.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4408301,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_34.0f]_and_float[<=_42.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_4408301,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4408301,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_(float[=_38.0f]_and_float[<=_47.0f])))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_4408301,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4408301,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_(float[=_40.0f]_and_float[<=_49.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4408301,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)_and_(IAO_0000004_some_(float[=_35.0f]_and_float[<=_44.0f]))))_and_(OBI_0000999_value_ONSTR_0671103))_or_((((OBI_0000999_value_ONSTR_4261214)_and_(IAO_0000004_some_(float[=_45.0f]_and_float[<=_56.0f])))_or_((OBI_0000999_value_ONSTR_4576139)_and_(IAO_0000004_some_(float[=_50.0f]_and_float[<=_62.0f]))))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_4408301,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[=_15.0f])))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000039_value_ONSTR_8982893))
soft_SubClassOf(ONSTR_4408301,ONSTR_8862351)
soft_is(ONSTR_4566787,Class)
soft_SubClassOf(ONSTR_4566787,ONSTR_2324370)
soft_is(ONSTR_4580525,Class)
soft_SubClassOf(ONSTR_4580525,ONSTR_8173437)
soft_is(ONSTR_4662644,Class)
soft_is(ONSTR_4737543,Class)
soft_SubClassOf(ONSTR_4737543,ONSTR_1427222)
soft_is(ONSTR_4749469,Class)
soft_equiv(ONSTR_4749469,ONSTR_1187661_and_(((((((ONSTR_1563655_some)
soft_equiv(ONSTR_4749469,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_(float[=_7.0f]_and_float[<_12.0f]))))_and_(IAO_0000004_some_(float[=_62.0f]_and_float[<=_86.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4749469,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000035)_and_(IAO_0000004_some_float[<_7.0f])))_and_(IAO_0000004_some_(float[=_103.0f]_and_float[<=_107.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4749469,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_1.0f]_and_float[<_4.0f]))))_and_(IAO_0000004_some_(float[=_45.0f]_and_float[<=_58.0f])))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4749469,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_float[_19.0f])))_and_(IAO_0000004_some_(float[=_31.0f]_and_float[<=_38.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_4749469,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_14.0f]_and_float[<_19.0f]))))_and_(OBI_0000999_value_ONSTR_4502851))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4749469,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_8496638)))_and_(IAO_0000004_some_(float[=_35.0f]_and_float[<=_43.0f])))_or_((((ONSTR_1563655_some)
soft_equiv(ONSTR_4749469,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_4.0f]_and_float[<_9.0f]))))_and_(OBI_0000999_some_ONSTR_3860469))_or_((ONSTR_1563655_some)
soft_equiv(ONSTR_4749469,((ONSTR_3215569_or_ONSTR_5782884)_and_(IAO_0000039_value_UO_0000036)_and_(IAO_0000004_some_(float[=_9.0f]_and_float[<_14.0f]))))_and_(OBI_0000999_value_ONSTR_4502851)))_and_(IAO_0000004_some_(float[=_37.0f]_and_float[<=_46.0f])))_or_((ONSTR_1563655_some)
