soft_is(string,Datatype)
soft_SubClassOf(HP_0033842,HP_0011458)
soft_is(HP_0033843,Class)
soft_SubClassOf(HP_0033843,HP_0011458)
soft_is(HP_0034753,Class)
soft_SubClassOf(HP_0034753,HP_0011458)
soft_is(HP_0100279,Class)
soft_SubClassOf(HP_0100279,HP_0100281)
soft_is(HP_0100281,Class)
soft_SubClassOf(HP_0100281,HP_0002583)
soft_is(ICO_0000288,Class)
soft_SubClassOf(ICO_0000288,GENEPIO_0001206)
soft_is(MONDO_0003346,Class)
soft_SubClassOf(MONDO_0003346,MONDO_0018882)
soft_is(MONDO_0005385,Class)
soft_is(MONDO_0015489,Class)
soft_SubClassOf(MONDO_0015489,MONDO_0018882)
soft_is(MONDO_0018882,Class)
soft_SubClassOf(MONDO_0018882,MONDO_0005385,)
soft_SubClassOf(MONDO_0018882,MONDO_0021166)
soft_is(MONDO_0021166,Class)
soft_is(NCBITaxon_10090,Class)
soft_is(NCBITaxon_1078021,Class)
soft_SubClassOf(NCBITaxon_1078021,NCBITaxon_562)
soft_is(NCBITaxon_108619,Class)
soft_SubClassOf(NCBITaxon_108619,NCBITaxon_59201)
soft_is(NCBITaxon_1232152,Class)
soft_SubClassOf(NCBITaxon_1232152,NCBITaxon_562)
soft_is(NCBITaxon_1385377,Class)
soft_SubClassOf(NCBITaxon_1385377,NCBITaxon_10090)
soft_is(NCBITaxon_149385,Class)
soft_SubClassOf(NCBITaxon_149385,NCBITaxon_59201)
soft_is(NCBITaxon_149539,Class)
soft_SubClassOf(NCBITaxon_149539,NCBITaxon_59201)
soft_is(NCBITaxon_179238,Class)
soft_SubClassOf(NCBITaxon_179238,NCBITaxon_10090)
soft_is(NCBITaxon_192953,Class)
soft_SubClassOf(NCBITaxon_192953,NCBITaxon_59201)
soft_is(NCBITaxon_28901,Class)
soft_is(NCBITaxon_314145,Class)
soft_is(NCBITaxon_314146,Class)
soft_is(NCBITaxon_33554,Class)
soft_is(NCBITaxon_363569,Class)
soft_SubClassOf(NCBITaxon_363569,NCBITaxon_59201)
soft_is(NCBITaxon_379583,Class)
soft_SubClassOf(NCBITaxon_379583,NCBITaxon_33554)
soft_is(NCBITaxon_379584,Class)
soft_SubClassOf(NCBITaxon_379584,NCBITaxon_33554)
soft_is(NCBITaxon_404394,Class)
soft_SubClassOf(NCBITaxon_404394,NCBITaxon_562)
soft_is(NCBITaxon_43738,Class)
soft_is(NCBITaxon_452646,Class)
soft_SubClassOf(NCBITaxon_452646,NCBITaxon_379584)
soft_is(NCBITaxon_48409,Class)
soft_SubClassOf(NCBITaxon_48409,NCBITaxon_59201)
soft_is(NCBITaxon_562,Class)
soft_is(NCBITaxon_58055,Class)
soft_SubClassOf(NCBITaxon_58055,NCBITaxon_9397)
soft_is(NCBITaxon_59201,Class)
soft_SubClassOf(NCBITaxon_59201,NCBITaxon_28901)
soft_is(NCBITaxon_59477,Class)
soft_SubClassOf(NCBITaxon_59477,NCBITaxon_58055)
soft_is(NCBITaxon_595,Class)
soft_SubClassOf(NCBITaxon_595,NCBITaxon_59201)
soft_is(NCBITaxon_611,Class)
soft_SubClassOf(NCBITaxon_611,NCBITaxon_59201)
soft_is(NCBITaxon_7370,Class)
soft_SubClassOf(NCBITaxon_7370,NCBITaxon_43738)
soft_is(NCBITaxon_9005,Class)
soft_is(NCBITaxon_9031,Class)
soft_SubClassOf(NCBITaxon_9031,NCBITaxon_9005)
soft_is(NCBITaxon_90371,Class)
soft_SubClassOf(NCBITaxon_90371,NCBITaxon_59201)
soft_is(NCBITaxon_9091,Class)
soft_SubClassOf(NCBITaxon_9091,NCBITaxon_9005)
soft_is(NCBITaxon_91561,Class)
soft_SubClassOf(NCBITaxon_91561,NCBITaxon_314145)
soft_is(NCBITaxon_9397,Class)
soft_is(NCBITaxon_947985,Class)
soft_SubClassOf(NCBITaxon_947985,NCBITaxon_10090)
soft_is(NCBITaxon_9605,Class)
soft_SubClassOf(NCBITaxon_9605,NCBITaxon_314146)
soft_is(NCBITaxon_9606,Class)
soft_SubClassOf(NCBITaxon_9606,NCBITaxon_9605)
soft_is(NCBITaxon_9615,Class)
soft_SubClassOf(NCBITaxon_9615,NCBITaxon_379584)
soft_is(NCBITaxon_9673,Class)
soft_SubClassOf(NCBITaxon_9673,NCBITaxon_379583)
soft_is(NCBITaxon_9681,Class)
soft_SubClassOf(NCBITaxon_9681,NCBITaxon_379583)
soft_is(NCBITaxon_9685,Class)
soft_SubClassOf(NCBITaxon_9685,NCBITaxon_9681)
soft_is(NCBITaxon_9688,Class)
soft_SubClassOf(NCBITaxon_9688,NCBITaxon_9681)
soft_is(NCBITaxon_9796,Class)
soft_SubClassOf(NCBITaxon_9796,NCBITaxon_314145)
soft_is(NCBITaxon_9825,Class)
soft_SubClassOf(NCBITaxon_9825,NCBITaxon_91561)
soft_is(NCBITaxon_9895,Class)
soft_SubClassOf(NCBITaxon_9895,NCBITaxon_91561)
soft_is(NCBITaxon_991915,Class)
soft_SubClassOf(NCBITaxon_991915,NCBITaxon_562)
soft_is(NCIT_C100128,Class)
soft_is(NCIT_C100811,Class)
soft_SubClassOf(NCIT_C100811,NCIT_C100128)
soft_is(NCIT_C100812,Class)
soft_SubClassOf(NCIT_C100812,NCIT_C100128)
soft_is(NCIT_C103180,Class)
soft_SubClassOf(NCIT_C103180,NCIT_C81893)
soft_is(NCIT_C103245,Class)
soft_SubClassOf(NCIT_C103245,NCIT_C41275)
soft_is(NCIT_C106515,Class)
soft_SubClassOf(NCIT_C106515,NCIT_C70699)
soft_is(NCIT_C107103,Class)
soft_SubClassOf(NCIT_C107103,NCIT_C28554)
soft_is(NCIT_C111854,Class)
soft_SubClassOf(NCIT_C111854,NCIT_C60811)
soft_is(NCIT_C111858,Class)
soft_SubClassOf(NCIT_C111858,NCIT_C111860)
soft_is(NCIT_C111859,Class)
soft_SubClassOf(NCIT_C111859,NCIT_C111860)
soft_is(NCIT_C111860,Class)
soft_SubClassOf(NCIT_C111860,NCIT_C28554)
soft_is(NCIT_C113644,Class)
soft_SubClassOf(NCIT_C113644,NCIT_C19067)
soft_is(NCIT_C114551,Class)
soft_SubClassOf(NCIT_C114551,BFO_0000023,)
soft_SubClassOf(NCIT_C114551,NCIT_C48835)
soft_is(NCIT_C114930,Class)
soft_SubClassOf(NCIT_C114930,NCIT_C16731)
soft_is(NCIT_C114931,Class)
soft_SubClassOf(NCIT_C114931,NCIT_C16731)
soft_is(NCIT_C114938,Class)
soft_SubClassOf(NCIT_C114938,NCIT_C16731)
soft_is(NCIT_C114939,Class)
soft_SubClassOf(NCIT_C114939,NCIT_C16731)
soft_is(NCIT_C114947,Class)
soft_SubClassOf(NCIT_C114947,NCIT_C16731)
soft_is(NCIT_C115935,Class)
soft_SubClassOf(NCIT_C115935,NCIT_C27992)
soft_is(NCIT_C116340,Class)
soft_SubClassOf(NCIT_C116340,NCIT_C28554)
soft_is(NCIT_C116518,Class)
soft_SubClassOf(NCIT_C116518,NCIT_C25218)
soft_is(NCIT_C117720,Class)
soft_SubClassOf(NCIT_C117720,NCIT_C36284)
soft_is(NCIT_C118676,Class)
soft_SubClassOf(NCIT_C118676,NCIT_C60811)
soft_is(NCIT_C118677,Class)
soft_SubClassOf(NCIT_C118677,NCIT_C16731)
soft_is(NCIT_C121303,Class)
soft_SubClassOf(NCIT_C121303,NCIT_C60811)
soft_is(NCIT_C12219,Class)
soft_is(NCIT_C1225,Class)
soft_SubClassOf(NCIT_C1225,NCIT_C296)
soft_is(NCIT_C124600,Class)
soft_SubClassOf(NCIT_C124600,NCIT_C28554)
soft_is(NCIT_C124643,Class)
soft_SubClassOf(NCIT_C124643,NCIT_C28554)
soft_is(NCIT_C125203,Class)
soft_SubClassOf(NCIT_C125203,NCIT_C28554)
soft_is(NCIT_C126054,Class)
soft_SubClassOf(NCIT_C126054,NCIT_C27992)
soft_is(NCIT_C128042,Class)
soft_SubClassOf(NCIT_C128042,NCIT_C16731)
soft_is(NCIT_C130200,Class)
soft_SubClassOf(NCIT_C130200,NCIT_C159659)
soft_is(NCIT_C131759,Class)
soft_SubClassOf(NCIT_C131759,NCIT_C159659)
soft_is(NCIT_C13229,Class)
soft_SubClassOf(NCIT_C13229,NCIT_C34144)
soft_is(NCIT_C13235,Class)
soft_SubClassOf(NCIT_C13235,NCIT_C34144,)
soft_SubClassOf(NCIT_C13235,NCIT_C49641)
soft_is(NCIT_C13347,Class)
soft_SubClassOf(NCIT_C13347,NCIT_C70699)
soft_is(NCIT_C141241,Class)
soft_SubClassOf(NCIT_C141241,NCIT_C28554)
soft_is(NCIT_C14139,Class)
soft_SubClassOf(NCIT_C14139,NCIT_C27993)
soft_is(NCIT_C14182,Class)
soft_SubClassOf(NCIT_C14182,NCIT_C25796)
soft_is(NCIT_C14250,Class)
soft_is(NCIT_C147914,Class)
soft_SubClassOf(NCIT_C147914,NCIT_C20181)
soft_is(NCIT_C150895,Class)
soft_SubClassOf(NCIT_C150895,NCIT_C70699)
soft_is(NCIT_C15329,Class)
soft_SubClassOf(NCIT_C15329,NCIT_C25218)
soft_is(NCIT_C15632,Class)
soft_SubClassOf(NCIT_C15632,NCIT_C49236)
soft_is(NCIT_C156427,Class)
soft_SubClassOf(NCIT_C156427,NCIT_C28554)
soft_is(NCIT_C156428,Class)
soft_SubClassOf(NCIT_C156428,NCIT_C28554)
soft_is(NCIT_C15655,Class)
soft_SubClassOf(NCIT_C15655,NCIT_C49163)
soft_is(NCIT_C15657,Class)
soft_SubClassOf(NCIT_C15657,NCIT_C49236)
soft_is(NCIT_C156660,Class)
soft_SubClassOf(NCIT_C156660,NCIT_C27551)
soft_is(NCIT_C15843,Class)
soft_SubClassOf(NCIT_C15843,NCIT_C25218)
soft_is(NCIT_C159659,Class)
soft_SubClassOf(NCIT_C159659,NCIT_C53268)
soft_is(NCIT_C15986,Class)
soft_SubClassOf(NCIT_C15986,NCIT_C49236)
soft_is(NCIT_C16118,Class)
soft_SubClassOf(NCIT_C16118,NCIT_C94631)
soft_is(NCIT_C16119,Class)
soft_is(NCIT_C161420,Class)
soft_SubClassOf(NCIT_C161420,NCIT_C21481)
soft_is(NCIT_C16203,Class)
soft_is(NCIT_C16205,Class)
soft_is(NCIT_C16212,Class)
soft_SubClassOf(NCIT_C16212,NCIT_C49236)
soft_is(NCIT_C16268,Class)
soft_SubClassOf(NCIT_C16268,NCIT_C20587)
soft_is(NCIT_C1636,Class)
soft_is(NCIT_C16423,Class)
soft_SubClassOf(NCIT_C16423,NCIT_C20587)
soft_is(NCIT_C165131,Class)
soft_SubClassOf(NCIT_C165131,NCIT_C20108)
soft_is(NCIT_C165587,Class)
soft_SubClassOf(NCIT_C165587,NCIT_C19157)
soft_is(NCIT_C16576,Class)
soft_SubClassOf(NCIT_C16576,NCIT_C27993)
soft_is(NCIT_C166093,Class)
soft_SubClassOf(NCIT_C166093,NCIT_C96580)
soft_is(NCIT_C166114,Class)
soft_is(NCIT_C166165,Class)
soft_SubClassOf(NCIT_C166165,NCIT_C28554)
soft_is(NCIT_C16632,Class)
soft_SubClassOf(NCIT_C16632,NCIT_C20181)
soft_is(NCIT_C16729,Class)
soft_SubClassOf(NCIT_C16729,NCIT_C60811)
soft_is(NCIT_C16731,Class)
soft_SubClassOf(NCIT_C16731,GENEPIO_0001206,)
soft_SubClassOf(NCIT_C16731,NCIT_C27956)
soft_is(NCIT_C168498,Class)
soft_SubClassOf(NCIT_C168498,NCIT_C2959)
soft_is(NCIT_C16866,Class)
soft_SubClassOf(NCIT_C16866,NCIT_C20181)
soft_is(NCIT_C168830,Class)
soft_SubClassOf(NCIT_C168830,NCIT_C166165)
soft_is(NCIT_C168970,Class)
soft_SubClassOf(NCIT_C168970,NCIT_C28554)
soft_is(NCIT_C16960,Class)
soft_is(NCIT_C17005,Class)
soft_SubClassOf(NCIT_C17005,NCIT_C43359)
soft_is(NCIT_C171087,Class)
soft_SubClassOf(NCIT_C171087,NCIT_C20189)
soft_is(NCIT_C171550,Class)
soft_SubClassOf(NCIT_C171550,NCIT_C27197)
soft_is(NCIT_C17357,Class)
soft_is(NCIT_C173767,Class)
soft_SubClassOf(NCIT_C173767,NCIT_C147914)
soft_is(NCIT_C173768,Class)
soft_SubClassOf(NCIT_C173768,NCIT_C173767)
soft_is(NCIT_C17456,Class)
soft_SubClassOf(NCIT_C17456,NCIT_C80519)
soft_is(NCIT_C17471,Class)
soft_SubClassOf(NCIT_C17471,NCIT_C20181)
soft_is(NCIT_C17600,Class)
soft_SubClassOf(NCIT_C17600,NCIT_C20587)
soft_is(NCIT_C17734,Class)
soft_SubClassOf(NCIT_C17734,NCIT_C17005,)
soft_SubClassOf(NCIT_C17734,PCO_0000001)
soft_is(NCIT_C18020,Class)
soft_SubClassOf(NCIT_C18020,NCIT_C25218)
soft_is(NCIT_C188268,Class)
soft_SubClassOf(NCIT_C188268,NCIT_C25191)
soft_is(NCIT_C19067,Class)
soft_SubClassOf(NCIT_C19067,NCIT_C20181)
soft_is(NCIT_C19148,Class)
soft_SubClassOf(NCIT_C19148,NCIT_C17456)
soft_is(NCIT_C19157,Class)
soft_SubClassOf(NCIT_C19157,NCIT_C48187)
soft_is(NCIT_C19160,Class)
soft_SubClassOf(NCIT_C19160,NCIT_C20181)
soft_is(NCIT_C19254,Class)
soft_SubClassOf(NCIT_C19254,NCIT_C25193)
soft_is(NCIT_C19332,Class)
soft_is(NCIT_C19498,Class)
soft_SubClassOf(NCIT_C19498,NCIT_C25198,)
soft_SubClassOf(NCIT_C19498,NCIT_C97331)
soft_is(NCIT_C19988,Class)
soft_is(NCIT_C20108,Class)
soft_SubClassOf(NCIT_C20108,NCIT_C103180,)
soft_SubClassOf(NCIT_C20108,NCIT_C25162)
soft_is(NCIT_C20181,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCIT_C20189,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCIT_C20192,Class)
soft_SubClassOf(NCIT_C20192,NCIT_C25193)
soft_is(NCIT_C20197,Class)
soft_SubClassOf(NCIT_C20197,NCIT_C27993)
soft_is(NCIT_C20200,Class)
soft_SubClassOf(NCIT_C20200,NCIT_C20181)
soft_is(NCIT_C20587,Class)
soft_SubClassOf(NCIT_C20587,NCIT_C17005,)
soft_SubClassOf(NCIT_C20587,PCO_0000001)
soft_is(NCIT_C211,Class)
soft_SubClassOf(NCIT_C211,NCIT_C2364,)
soft_SubClassOf(NCIT_C211,NCIT_C574)
soft_is(NCIT_C21173,Class)
soft_SubClassOf(NCIT_C21173,NCIT_C19988)
soft_is(NCIT_C21480,Class)
soft_SubClassOf(NCIT_C21480,NCIT_C41256)
soft_is(NCIT_C21481,Class)
soft_SubClassOf(NCIT_C21481,NCIT_C21480)
soft_is(NCIT_C21514,Class)
soft_SubClassOf(NCIT_C21514,NCIT_C41009)
soft_is(NCIT_C2364,Class)
soft_SubClassOf(NCIT_C2364,NCIT_C1636)
soft_is(NCIT_C25155,Class)
soft_SubClassOf(NCIT_C25155,GO_0000003,)
soft_SubClassOf(NCIT_C25155,NCIT_C25499)
soft_is(NCIT_C25160,Class)
soft_SubClassOf(NCIT_C25160,NCIT_C16632)
soft_is(NCIT_C25162,Class)
soft_SubClassOf(NCIT_C25162,NCIT_C20181)
soft_is(NCIT_C25164,Class)
soft_SubClassOf(NCIT_C25164,NCIT_C21514)
soft_is(NCIT_C25174,Class)
soft_SubClassOf(NCIT_C25174,NCIT_C21481)
soft_is(NCIT_C25179,Class)
soft_SubClassOf(NCIT_C25179,NCIT_C16205)
soft_is(NCIT_C25182,Class)
soft_SubClassOf(NCIT_C25182,NCIT_C16960)
soft_is(NCIT_C25189,Class)
soft_SubClassOf(NCIT_C25189,NCIT_C21481)
soft_is(NCIT_C25190,Class)
soft_SubClassOf(NCIT_C25190,NCIT_C20181)
soft_is(NCIT_C25191,Class)
soft_is(NCIT_C25193,Class)
soft_SubClassOf(NCIT_C25193,NCIT_C19160)
soft_is(NCIT_C25198,Class)
soft_SubClassOf(NCIT_C25198,NCIT_C20181)
soft_is(NCIT_C25218,Class)
soft_SubClassOf(NCIT_C25218,NCIT_C16203)
soft_is(NCIT_C25251,Class)
soft_SubClassOf(NCIT_C25251,NCIT_C27993)
soft_is(NCIT_C25269,Class)
soft_SubClassOf(NCIT_C25269,NCIT_C27992)
soft_is(NCIT_C25294,Class)
soft_SubClassOf(NCIT_C25294,NCIT_C25218)
soft_is(NCIT_C25337,Class)
soft_SubClassOf(NCIT_C25337,NCIT_C20189)
soft_is(NCIT_C25341,Class)
soft_SubClassOf(NCIT_C25341,NCIT_C20189)
soft_is(NCIT_C25381,Class)
soft_SubClassOf(NCIT_C25381,NCIT_C25191)
soft_is(NCIT_C25392,Class)
soft_SubClassOf(NCIT_C25392,NCIT_C20192)
soft_is(NCIT_C25407,Class)
soft_SubClassOf(NCIT_C25407,NCIT_C19498)
soft_is(NCIT_C25414,Class)
soft_SubClassOf(NCIT_C25414,NCIT_C41009)
soft_is(NCIT_C25447,Class)
soft_SubClassOf(NCIT_C25447,BFO_0000019)
soft_is(NCIT_C25464,Class)
soft_SubClassOf(NCIT_C25464,NCIT_C16632,)
soft_SubClassOf(NCIT_C25464,SIO_000415)
soft_is(NCIT_C25499,Class)
soft_SubClassOf(NCIT_C25499,NCIT_C20181)
soft_is(NCIT_C25577,Class)
soft_SubClassOf(NCIT_C25577,NCIT_C21514)
soft_is(NCIT_C25610,Class)
soft_SubClassOf(NCIT_C25610,NCIT_C27992)
soft_is(NCIT_C25621,Class)
soft_SubClassOf(NCIT_C25621,NCIT_C25162)
soft_is(NCIT_C25632,Class)
soft_SubClassOf(NCIT_C25632,ENVO_00000005,)
soft_SubClassOf(NCIT_C25632,NCIT_C16632)
soft_DisjointWith(NCIT_C25632,NCIT_C89811)
soft_DisjointWith(NCIT_C25632,NCIT_C87194)
soft_DisjointWith(NCIT_C25632,GENEPIO_0001742)
soft_is(NCIT_C25677,Class)
soft_SubClassOf(NCIT_C25677,NCIT_C73706)
soft_is(NCIT_C25690,Class)
soft_SubClassOf(NCIT_C25690,NCIT_C25407)
soft_is(NCIT_C25709,Class)
soft_SubClassOf(NCIT_C25709,NCIT_C20189)
soft_is(NCIT_C25720,Class)
soft_SubClassOf(NCIT_C25720,NCIT_C25621,)
soft_SubClassOf(NCIT_C25720,(IAO_0000136_some)
soft_SubClassOf(NCIT_C25720,(BFO_0000029_and_(RO_0001025_some_GAZ_00002459)))_and_(OBI_0001927_some_NCIT_C25621),)
soft_SubClassOf(NCIT_C25720,OBI_0002135_only_string[pattern_"[A-Za-z0-9]+([_.\\-][A-Za-z0-9]+)*\\@[A-Za-z0-9]+([.\\-][A-Za-z0-9]+){1,3}"])
soft_DisjointWith(NCIT_C25720,GENEPIO_0001888)
soft_is(NCIT_C25741,Class)
soft_SubClassOf(NCIT_C25741,NCIT_C19254)
soft_is(NCIT_C25742,Class)
soft_SubClassOf(NCIT_C25742,NCIT_C21173)
soft_is(NCIT_C25796,Class)
soft_SubClassOf(NCIT_C25796,NCIT_C14250)
soft_is(NCIT_C26323,Class)
soft_SubClassOf(NCIT_C26323,NCIT_C35814)
soft_is(NCIT_C26324,Class)
soft_SubClassOf(NCIT_C26324,NCIT_C53531)
soft_is(NCIT_C26548,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCIT_C26549,Class)
soft_SubClassOf(NCIT_C26549,NCIT_C26548)
soft_is(NCIT_C26726,Class)
soft_SubClassOf(NCIT_C26726,NCIT_C93210)
soft_is(NCIT_C26871,Class)
soft_SubClassOf(NCIT_C26871,NCIT_C27669)
soft_is(NCIT_C27197,Class)
soft_SubClassOf(NCIT_C27197,NCIT_C3333)
soft_is(NCIT_C27550,Class)
soft_SubClassOf(NCIT_C27550,NCIT_C2990,)
soft_SubClassOf(NCIT_C27550,NCIT_C53531)
soft_is(NCIT_C27551,Class)
soft_SubClassOf(NCIT_C27551,NCIT_C2991)
soft_is(NCIT_C27557,Class)
soft_SubClassOf(NCIT_C27557,NCIT_C3198,)
soft_SubClassOf(NCIT_C27557,NCIT_C35743,)
soft_SubClassOf(NCIT_C27557,NCIT_C35755)
soft_is(NCIT_C27583,Class)
soft_SubClassOf(NCIT_C27583,NCIT_C26726)
soft_is(NCIT_C27669,Class)
soft_SubClassOf(NCIT_C27669,NCIT_C27551)
soft_is(NCIT_C27954,Class)
soft_SubClassOf(NCIT_C27954,NCIT_C20587)
soft_is(NCIT_C27956,Class)
soft_is(NCIT_C27992,Class)
soft_SubClassOf(NCIT_C27992,NCIT_C41009)
soft_is(NCIT_C27993,Class)
soft_SubClassOf(NCIT_C27993,NCIT_C41009)
soft_is(NCIT_C28102,Class)
soft_SubClassOf(NCIT_C28102,NCIT_C27992)
soft_is(NCIT_C28147,Class)
soft_SubClassOf(NCIT_C28147,NCIT_C49641)
soft_is(NCIT_C28193,Class)
soft_SubClassOf(NCIT_C28193,NCIT_C2991)
soft_is(NCIT_C28221,Class)
soft_SubClassOf(NCIT_C28221,NCIT_C116518,)
soft_SubClassOf(NCIT_C28221,OBI_0600005)
soft_is(NCIT_C28293,Class)
soft_SubClassOf(NCIT_C28293,NCIT_C16960)
soft_is(NCIT_C28554,Class)
soft_SubClassOf(NCIT_C28554,NCIT_C20200)
soft_is(NCIT_C2931,Class)
soft_SubClassOf(NCIT_C2931,NCIT_C27551)
soft_is(NCIT_C2959,Class)
soft_SubClassOf(NCIT_C2959,NCIT_C36291)
soft_is(NCIT_C296,Class)
soft_SubClassOf(NCIT_C296,NCIT_C894)
soft_is(NCIT_C2990,Class)
soft_SubClassOf(NCIT_C2990,NCIT_C27551)
soft_is(NCIT_C2991,Class)
soft_SubClassOf(NCIT_C2991,NCIT_C7057)
soft_is(NCIT_C3079,Class)
soft_SubClassOf(NCIT_C3079,NCIT_C2931)
soft_is(NCIT_C3149,Class)
soft_SubClassOf(NCIT_C3149,NCIT_C3430)
soft_is(NCIT_C3198,Class)
soft_SubClassOf(NCIT_C3198,NCIT_C26871)
soft_is(NCIT_C32221,Class)
soft_is(NCIT_C3333,Class)
soft_SubClassOf(NCIT_C3333,NCIT_C27557)
soft_is(NCIT_C3353,Class)
soft_SubClassOf(NCIT_C3353,NCIT_C28193)
soft_is(NCIT_C33556,Class)
soft_SubClassOf(NCIT_C33556,NCIT_C32221)
soft_is(NCIT_C3364,Class)
soft_SubClassOf(NCIT_C3364,NCIT_C27583)
soft_is(NCIT_C3367,Class)
soft_is(NCIT_C34144,Class)
soft_SubClassOf(NCIT_C34144,NCIT_C12219)
soft_is(NCIT_C3426,Class)
soft_SubClassOf(NCIT_C3426,NCIT_C3671)
soft_is(NCIT_C3430,Class)
soft_SubClassOf(NCIT_C3430,NCIT_C156660)
soft_is(NCIT_C34433,Class)
soft_SubClassOf(NCIT_C34433,NCIT_C35814)
soft_is(NCIT_C35461,Class)
soft_SubClassOf(NCIT_C35461,NCIT_C3367)
soft_is(NCIT_C35708,Class)
soft_SubClassOf(NCIT_C35708,NCIT_C70699)
soft_is(NCIT_C35742,Class)
soft_SubClassOf(NCIT_C35742,NCIT_C27669)
soft_is(NCIT_C35743,Class)
soft_SubClassOf(NCIT_C35743,NCIT_C53531)
soft_is(NCIT_C35755,Class)
soft_SubClassOf(NCIT_C35755,NCIT_C26871,)
soft_SubClassOf(NCIT_C35755,NCIT_C53531)
soft_is(NCIT_C35773,Class)
soft_SubClassOf(NCIT_C35773,NCIT_C35708)
soft_is(NCIT_C35814,Class)
soft_SubClassOf(NCIT_C35814,NCIT_C27551)
soft_is(NCIT_C36278,Class)
soft_SubClassOf(NCIT_C36278,NCIT_C117720)
soft_is(NCIT_C36284,Class)
soft_SubClassOf(NCIT_C36284,NCIT_C36278)
soft_is(NCIT_C36288,Class)
soft_SubClassOf(NCIT_C36288,NCIT_C36278)
soft_is(NCIT_C36291,Class)
soft_is(NCIT_C3671,Class)
soft_SubClassOf(NCIT_C3671,NCIT_C36291)
soft_is(NCIT_C37984,Class)
soft_SubClassOf(NCIT_C37984,ENVO_00000073,)
soft_SubClassOf(NCIT_C37984,NCIT_C38186)
soft_is(NCIT_C38186,Class)
soft_SubClassOf(NCIT_C38186,NCIT_C62574)
soft_is(NCIT_C3833,Class)
soft_SubClassOf(NCIT_C3833,NCIT_C27992)
soft_is(NCIT_C3959,Class)
soft_SubClassOf(NCIT_C3959,NCIT_C2990)
soft_is(NCIT_C40974,Class)
soft_SubClassOf(NCIT_C40974,NCIT_C25191)
soft_is(NCIT_C40975,Class)
soft_SubClassOf(NCIT_C40975,NCIT_C25191)
soft_is(NCIT_C40978,Class)
soft_SubClassOf(NCIT_C40978,NCIT_C25337)
soft_is(NCIT_C41009,Class)
soft_SubClassOf(NCIT_C41009,NCIT_C20189)
soft_is(NCIT_C41256,Class)
soft_is(NCIT_C41275,Class)
soft_SubClassOf(NCIT_C41275,NCIT_C43164,)
soft_SubClassOf(NCIT_C41275,NCIT_C43186)
soft_is(NCIT_C41277,Class)
soft_SubClassOf(NCIT_C41277,NCIT_C25677)
soft_is(NCIT_C42568,Class)
soft_SubClassOf(NCIT_C42568,NCIT_C25709)
soft_is(NCIT_C42579,Class)
soft_SubClassOf(NCIT_C42579,NCIT_C42568)
soft_is(NCIT_C42614,Class)
soft_SubClassOf(NCIT_C42614,NCIT_C20181)
soft_is(NCIT_C42694,Class)
soft_SubClassOf(NCIT_C42694,NCIT_C25191)
soft_is(NCIT_C42709,Class)
soft_SubClassOf(NCIT_C42709,NCIT_C21480)
soft_is(NCIT_C43164,Class)
soft_is(NCIT_C43169,Class)
soft_SubClassOf(NCIT_C43169,NCIT_C43164,)
soft_SubClassOf(NCIT_C43169,NCIT_C43186)
soft_is(NCIT_C43186,Class)
soft_is(NCIT_C43209,Class)
soft_SubClassOf(NCIT_C43209,NCIT_C41275)
soft_is(NCIT_C43214,Class)
soft_SubClassOf(NCIT_C43214,NCIT_C41275)
soft_is(NCIT_C43359,Class)
soft_SubClassOf(NCIT_C43359,NCIT_C20181)
soft_is(NCIT_C45908,Class)
soft_SubClassOf(NCIT_C45908,NCIT_C27993)
soft_is(NCIT_C45910,Class)
soft_SubClassOf(NCIT_C45910,NCIT_C165587,)
soft_SubClassOf(NCIT_C45910,NCIT_C70699,)
soft_SubClassOf(NCIT_C45910,PATO_0000047)
soft_is(NCIT_C46110,Class)
soft_SubClassOf(NCIT_C46110,NCIT_C16576,)
soft_SubClassOf(NCIT_C46110,NCIT_C17357)
soft_is(NCIT_C47955,Class)
soft_SubClassOf(NCIT_C47955,NCIT_C20181)
soft_is(NCIT_C48187,Class)
soft_SubClassOf(NCIT_C48187,NCIT_C20181)
soft_is(NCIT_C48191,Class)
soft_SubClassOf(NCIT_C48191,NCIT_C20181)
soft_is(NCIT_C48443,Class)
soft_SubClassOf(NCIT_C48443,NCIT_C47955)
soft_is(NCIT_C48470,Class)
soft_SubClassOf(NCIT_C48470,NCIT_C42568)
soft_is(NCIT_C48655,Class)
soft_SubClassOf(NCIT_C48655,NCIT_C27993)
soft_is(NCIT_C48835,Class)
soft_SubClassOf(NCIT_C48835,NCIT_C20181)
soft_is(NCIT_C49163,Class)
soft_SubClassOf(NCIT_C49163,NCIT_C15329)
soft_is(NCIT_C49188,Class)
soft_SubClassOf(NCIT_C49188,NCIT_C74944)
soft_is(NCIT_C49236,Class)
soft_SubClassOf(NCIT_C49236,NCIT_C25218)
soft_is(NCIT_C49237,Class)
soft_SubClassOf(NCIT_C49237,NCIT_C74944)
soft_is(NCIT_C49493,Class)
soft_SubClassOf(NCIT_C49493,NCIT_C35461)
soft_is(NCIT_C49641,Class)
soft_SubClassOf(NCIT_C49641,NCIT_C19332)
soft_is(NCIT_C49642,Class)
