soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Koniag_Aleut,Aleut)
soft_is(Konkow,Class)
soft_SubClassOf(Konkow,American_Indian)
soft_is(Kootenai,Class)
soft_SubClassOf(Kootenai,Salish_and_Kootenai)
soft_is(Koyukuk,Class)
soft_SubClassOf(Koyukuk,Alaskan_Athabascan)
soft_is(La_Jolla,Class)
soft_SubClassOf(La_Jolla,Luiseno)
soft_is(La_Posta,Class)
soft_SubClassOf(La_Posta,Diegueno)
soft_is(Lac_Courte_Oreilles,Class)
soft_SubClassOf(Lac_Courte_Oreilles,Chippewa)
soft_is(Lac_Vieux_Desert_Chippewa,Class)
soft_SubClassOf(Lac_Vieux_Desert_Chippewa,Chippewa)
soft_is(Lac_du_Flambeau,Class)
soft_SubClassOf(Lac_du_Flambeau,Chippewa)
soft_is(Laguna,Class)
soft_SubClassOf(Laguna,Pueblo)
soft_is(Lake_Minchumina,Class)
soft_SubClassOf(Lake_Minchumina,Alaskan_Athabascan)
soft_is(Lake_Superior,Class)
soft_SubClassOf(Lake_Superior,Chippewa)
soft_is(Lakota,Class)
soft_SubClassOf(Lakota,Sioux)
soft_is(Lassik,Class)
soft_SubClassOf(Lassik,American_Indian)
soft_is(Late_Radiation_Injury,Class)
soft_SubClassOf(Late_Radiation_Injury,Radiation_Toxicity)
soft_is(Leech_Lake,Class)
soft_SubClassOf(Leech_Lake,Chippewa)
soft_is(Lenni_Lenape,Class)
soft_SubClassOf(Lenni_Lenape,Deleware_Indian)
soft_is(Lime,Class)
soft_SubClassOf(Lime,Alaskan_Athabascan)
soft_is(Lipan_Apache,Class)
soft_SubClassOf(Lipan_Apache,Apache)
soft_is(Little_Shell_Chippewa,Class)
soft_SubClassOf(Little_Shell_Chippewa,Chippewa)
soft_is(Localized_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_is(Localized_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class)
soft_SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Localized_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Localized_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Peripheral_Neuroectodermal_Tumor_of_Bone)
soft_is(Long_Island,Class)
soft_SubClassOf(Long_Island,American_Indian)
soft_is(Los_Coyotes,Class)
soft_SubClassOf(Los_Coyotes,Cahuilla)
soft_is(Lower_Elwha,Class)
soft_SubClassOf(Lower_Elwha,Klallam)
soft_is(Lower_Muscogee,Class)
soft_SubClassOf(Lower_Muscogee,Creek)
soft_is(Lower_Skagit,Class)
soft_SubClassOf(Lower_Skagit,Puget_Sound_Salish)
soft_is(Luiseno,Class)
soft_SubClassOf(Luiseno,American_Indian)
soft_is(Lumbee,Class)
soft_SubClassOf(Lumbee,American_Indian)
soft_is(Lummi,Class)
soft_SubClassOf(Lummi,American_Indian)
soft_is(Lung_Neoplasm,Class)
soft_is(Machis_Lower_Creek_Indian,Class)
soft_SubClassOf(Machis_Lower_Creek_Indian,Creek)
soft_is(Maidu,Class)
soft_SubClassOf(Maidu,American_Indian)
soft_is(Makah,Class)
soft_SubClassOf(Makah,American_Indian)
soft_is(Malignant_Cerebral_Neoplasm,Class)
soft_is(Malignant_Hemangiopericytoma,Class)
soft_is(Malignant_Hemangiopericytoma_NCI_Grade_2,Class)
soft_SubClassOf(Malignant_Hemangiopericytoma_NCI_Grade_2,Hemangiopericytic_Neoplasm)
soft_is(Malignant_Hemangiopericytoma_NCI_Grade_3,Class)
soft_SubClassOf(Malignant_Hemangiopericytoma_NCI_Grade_3,Hemangiopericytic_Neoplasm)
soft_is(Malignant_Intracranial_Neoplasm,Class)
soft_is(Malignant_Pericardial_Mesothelioma,Class)
soft_is(Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_is(Malignant_Primary_Brain_Neoplasm,Class)
soft_is(Maliseet,Class)
soft_SubClassOf(Maliseet,American_Indian)
soft_is(Mandan,Class)
soft_SubClassOf(Mandan,American_Indian)
soft_is(Manley_Hot_Springs,Class)
soft_SubClassOf(Manley_Hot_Springs,Alaskan_Athabascan)
soft_is(Manzanita,Class)
soft_SubClassOf(Manzanita,Diegueno)
soft_is(Maricopa,Class)
soft_SubClassOf(Maricopa,Yuman)
soft_is(Marshantucket_Pequot,Class)
soft_SubClassOf(Marshantucket_Pequot,Pequot)
soft_is(Mashpee_Wampanoag,Class)
soft_SubClassOf(Mashpee_Wampanoag,Wampanoag)
soft_is(Matinecock,Class)
soft_SubClassOf(Matinecock,Long_Island)
soft_is(Mattaponi,Class)
soft_SubClassOf(Mattaponi,American_Indian)
soft_is(Mattole,Class)
soft_SubClassOf(Mattole,California_Tribes)
soft_is(Mcgrath,Class)
soft_SubClassOf(Mcgrath,Alaskan_Athabascan)
soft_is(Melanoacanthoma,Class)
soft_SubClassOf(Melanoacanthoma,Seborrheic_Keratosis)
soft_is(Membranoproliferative_Glomerulonephritis,Class)
soft_SubClassOf(Membranoproliferative_Glomerulonephritis,Glomerulonephritis)
soft_is(Menominee,Class)
soft_SubClassOf(Menominee,American_Indian)
soft_is(Mentasta_Lake,Class)
soft_SubClassOf(Mentasta_Lake,Alaskan_Athabascan)
soft_is(Mesa_Grande,Class)
soft_SubClassOf(Mesa_Grande,Diegueno)
soft_is(Mescalero_Apache,Class)
soft_SubClassOf(Mescalero_Apache,Apache)
soft_is(Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,Class)
soft_is(Metastatic_Malignant_Hemangiopericytoma,Class)
soft_SubClassOf(Metastatic_Malignant_Hemangiopericytoma,Malignant_Hemangiopericytoma)
soft_is(Metastatic_Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(Metastatic_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(Metastatic_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Class)
soft_SubClassOf(Metastatic_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Metastatic_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,)
soft_SubClassOf(Metastatic_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,Peripheral_Neuroectodermal_Tumor_of_Bone)
soft_is(Mexican_American_Indian,Class)
soft_SubClassOf(Mexican_American_Indian,Canadian_and_Latin_American_Indian)
soft_is(Miami,Class)
soft_SubClassOf(Miami,American_Indian)
soft_is(Miccosukee,Class)
soft_SubClassOf(Miccosukee,American_Indian)
soft_is(Michigan_Ottawa,Class)
soft_SubClassOf(Michigan_Ottawa,Ottawa)
soft_is(Micmac,Class)
soft_SubClassOf(Micmac,American_Indian)
soft_is(Microbial_Susceptibility_Test,Class)
soft_is(Middle_Cranial_Fossa_Meningioma,Class)
soft_SubClassOf(Middle_Cranial_Fossa_Meningioma,Supratentorial_Meningioma)
soft_is(Mille_Lacs,Class)
soft_SubClassOf(Mille_Lacs,Chippewa)
soft_is(Minnesota_Chippewa,Class)
soft_SubClassOf(Minnesota_Chippewa,Chippewa)
soft_is(Minto,Class)
soft_SubClassOf(Minto,Alaskan_Athabascan)
soft_is(Mission_Indians,Class)
soft_SubClassOf(Mission_Indians,American_Indian)
soft_is(Mississippi_Choctaw,Class)
soft_SubClassOf(Mississippi_Choctaw,Choctaw)
soft_is(Missouri_Sac_and_Fox,Class)
soft_SubClassOf(Missouri_Sac_and_Fox,Sac_and_Fox)
soft_is(Mitral_Regurgitation,Class)
soft_SubClassOf(Mitral_Regurgitation,Mitral_Valve_Disorder,)
soft_SubClassOf(Mitral_Regurgitation,Valvular_Regurgitation)
soft_is(Mitral_Valve_Disorder,Class)
soft_is(Miwok,Class)
soft_SubClassOf(Miwok,American_Indian)
soft_is(Mixed_Conductive_and_Sensorineural_Deafness,Class)
soft_SubClassOf(Mixed_Conductive_and_Sensorineural_Deafness,Deafness)
soft_is(Modoc,Class)
soft_SubClassOf(Modoc,American_Indian)
soft_is(Mohave,Class)
soft_SubClassOf(Mohave,Yuman)
soft_is(Mohawk,Class)
soft_SubClassOf(Mohawk,Iroquois)
soft_is(Mohegan,Class)
soft_SubClassOf(Mohegan,American_Indian)
soft_is(Molala,Class)
soft_SubClassOf(Molala,Northwest_Tribes)
soft_is(Mono,Class)
soft_SubClassOf(Mono,American_Indian)
soft_is(Montauk,Class)
soft_SubClassOf(Montauk,Long_Island)
soft_is(Moor,Class)
soft_SubClassOf(Moor,Eastern_Tribes)
soft_is(Moraxella,Class)
soft_is(Moraxella_canis,Class)
soft_SubClassOf(Moraxella_canis,Moraxella)
soft_is(Morongo,Class)
soft_SubClassOf(Morongo,Cahuilla)
soft_is(Mountain_Maidu,Class)
soft_SubClassOf(Mountain_Maidu,Maidu)
soft_is(Mowa_Band_of_Choctaw,Class)
soft_SubClassOf(Mowa_Band_of_Choctaw,Choctaw)
soft_is(Muckleshoot,Class)
soft_SubClassOf(Muckleshoot,Puget_Sound_Salish)
soft_is(Munsee,Class)
soft_SubClassOf(Munsee,Deleware_Indian)
soft_is(Mycobacterium_africanum,Class)
soft_SubClassOf(Mycobacterium_africanum,Mycobacterium_tuberculosis_Complex)
soft_is(Mycobacterium_tuberculosis_Complex,Class)
soft_is(Myelomeningocele,Class)
soft_is(Nakota,Class)
soft_SubClassOf(Nakota,Sioux)
soft_is(Nambe,Class)
soft_SubClassOf(Nambe,Pueblo)
soft_is(Nansemond,Class)
soft_SubClassOf(Nansemond,Eastern_Tribes)
soft_is(Nanticoke,Class)
soft_SubClassOf(Nanticoke,American_Indian)
soft_is(Narragansett,Class)
soft_SubClassOf(Narragansett,American_Indian)
soft_is(Natchez,Class)
soft_SubClassOf(Natchez,Eastern_Tribes)
soft_is(Nausu_Waiwash,Class)
soft_SubClassOf(Nausu_Waiwash,Eastern_Tribes)
soft_is(Nebraska_Ponca,Class)
soft_SubClassOf(Nebraska_Ponca,Ponca)
soft_is(Nebraska_Winnebago,Class)
soft_SubClassOf(Nebraska_Winnebago,American_Indian)
soft_is(Nenana,Class)
soft_SubClassOf(Nenana,Alaskan_Athabascan)
soft_is(Nez_Perce,Class)
soft_SubClassOf(Nez_Perce,American_Indian)
soft_is(Nikolai,Class)
soft_SubClassOf(Nikolai,Alaskan_Athabascan)
soft_is(Ninilchik,Class)
soft_SubClassOf(Ninilchik,Alaskan_Athabascan)
soft_is(Nipmuc,Class)
soft_SubClassOf(Nipmuc,Eastern_Tribes)
soft_is(Nishinam,Class)
soft_SubClassOf(Nishinam,Maidu)
soft_is(Nisqually,Class)
soft_SubClassOf(Nisqually,Puget_Sound_Salish)
soft_is(Nomalaki,Class)
soft_SubClassOf(Nomalaki,American_Indian)
soft_is(Nondalton,Class)
soft_SubClassOf(Nondalton,Alaskan_Athabascan)
soft_is(Nooksack,Class)
soft_SubClassOf(Nooksack,Puget_Sound_Salish)
soft_is(North_American_Blastomycosis,Class)
soft_SubClassOf(North_American_Blastomycosis,Blastomycosis)
soft_is(Northern_Arapaho,Class)
soft_SubClassOf(Northern_Arapaho,Arapaho)
soft_is(Northern_Cheyenne,Class)
soft_SubClassOf(Northern_Cheyenne,Cheyenne)
soft_is(Northern_Pomo,Class)
soft_SubClassOf(Northern_Pomo,Pomo)
soft_is(Northway,Class)
soft_SubClassOf(Northway,Alaskan_Athabascan)
soft_is(Northwest_Tribes,Class)
soft_SubClassOf(Northwest_Tribes,American_Indian)
soft_is(Not_Hispanic_or_Latino,Class)
soft_SubClassOf(Not_Hispanic_or_Latino,Ethnic_Group)
soft_is(Nulato,Class)
soft_SubClassOf(Nulato,Alaskan_Athabascan)
soft_is(Oklahoma_Apache,Class)
soft_SubClassOf(Oklahoma_Apache,Apache)
soft_is(Oklahoma_Cado,Class)
soft_SubClassOf(Oklahoma_Cado,Caddo)
soft_is(Oklahoma_Choctaw,Class)
soft_SubClassOf(Oklahoma_Choctaw,Choctaw)
soft_is(Oklahoma_Comanche,Class)
soft_SubClassOf(Oklahoma_Comanche,Comanche)
soft_is(Oklahoma_Delaware,Class)
soft_SubClassOf(Oklahoma_Delaware,Deleware_Indian)
soft_is(Oklahoma_Kickapoo,Class)
soft_SubClassOf(Oklahoma_Kickapoo,Kickapoo)
soft_is(Oklahoma_Kiowa,Class)
soft_SubClassOf(Oklahoma_Kiowa,Kiowa)
soft_is(Oklahoma_Miami,Class)
soft_SubClassOf(Oklahoma_Miami,Miami)
soft_is(Oklahoma_Ottawa,Class)
soft_SubClassOf(Oklahoma_Ottawa,Ottawa)
soft_is(Oklahoma_Pawnee,Class)
soft_SubClassOf(Oklahoma_Pawnee,Pawnee)
soft_is(Oklahoma_Peoria,Class)
soft_SubClassOf(Oklahoma_Peoria,Peoria)
soft_is(Oklahoma_Ponca,Class)
soft_SubClassOf(Oklahoma_Ponca,Ponca)
soft_is(Oklahoma_Sac_and_Fox,Class)
soft_SubClassOf(Oklahoma_Sac_and_Fox,Sac_and_Fox)
soft_is(Oklahoma_Seminole,Class)
soft_SubClassOf(Oklahoma_Seminole,Seminole)
soft_is(Omaha,Class)
soft_SubClassOf(Omaha,American_Indian)
soft_is(Oneida,Class)
soft_SubClassOf(Oneida,Iroquois)
soft_is(Onondaga,Class)
soft_SubClassOf(Onondaga,Iroquois)
soft_is(Ontonagon,Class)
soft_SubClassOf(Ontonagon,Chippewa)
soft_is(Oral_Candidiasis,Class)
soft_SubClassOf(Oral_Candidiasis,Candidiasis)
soft_is(Orbit_Hemangiopericytoma,Class)
soft_is(Oregon_Athabaskan,Class)
soft_SubClassOf(Oregon_Athabaskan,American_Indian)
soft_is(Osage,Class)
soft_SubClassOf(Osage,American_Indian)
soft_is(Otoe_Missouria,Class)
soft_SubClassOf(Otoe_Missouria,American_Indian)
soft_is(Otolymph,Class)
soft_is(Ottawa,Class)
soft_SubClassOf(Ottawa,American_Indian)
soft_is(Ovarian_Endometrioid_Adenofibroma,Class)
soft_is(Ovarian_Endometrioid_Cystadenofibroma,Class)
soft_SubClassOf(Ovarian_Endometrioid_Cystadenofibroma,Cystadenofibroma,)
soft_SubClassOf(Ovarian_Endometrioid_Cystadenofibroma,Ovarian_Endometrioid_Adenofibroma)
soft_is(Ovarian_Mucinous_Cystic_Tumor_Associated_with_Pseudomyxoma_Peritonei,Class)
soft_SubClassOf(Ovarian_Mucinous_Cystic_Tumor_Associated_with_Pseudomyxoma_Peritonei,Ovarian_Mucinous_Neoplasm)
soft_is(Ovarian_Mucinous_Neoplasm,Class)
soft_is(Ovarian_Yolk_Sac_Tumor,Class)
soft_is(Paiute,Class)
soft_SubClassOf(Paiute,Shoshone_Paiute)
soft_is(Pala,Class)
soft_SubClassOf(Pala,Luiseno)
soft_is(Pamunkey,Class)
soft_SubClassOf(Pamunkey,American_Indian)
soft_is(Pascua_Yaqui,Class)
soft_SubClassOf(Pascua_Yaqui,Yaqui)
soft_is(Passamaquoddy,Class)
soft_SubClassOf(Passamaquoddy,American_Indian)
soft_is(Paugussett,Class)
soft_SubClassOf(Paugussett,Eastern_Tribes)
soft_is(Pauma,Class)
soft_SubClassOf(Pauma,Luiseno)
soft_is(Pawnee,Class)
soft_SubClassOf(Pawnee,American_Indian)
soft_is(Payson_Apache,Class)
soft_SubClassOf(Payson_Apache,Apache)
soft_is(Pechanga,Class)
soft_SubClassOf(Pechanga,Luiseno)
soft_is(Pedro_Bay,Class)
soft_SubClassOf(Pedro_Bay,Alaskan_Athabascan)
soft_is(Penobscot,Class)
soft_SubClassOf(Penobscot,American_Indian)
soft_is(Peoria,Class)
soft_SubClassOf(Peoria,American_Indian)
soft_is(Pequot,Class)
soft_SubClassOf(Pequot,American_Indian)
soft_is(Pericarditis,Class)
soft_is(Perilymph,Class)
soft_SubClassOf(Perilymph,Otolymph)
soft_is(Peripheral_Nervous_System_Neoplasm,Class)
soft_is(Peripheral_Neuroectodermal_Tumor_of_Bone,Class)
soft_is(Peripheral_Retinal_Degeneration,Class)
soft_SubClassOf(Peripheral_Retinal_Degeneration,Retinal_Degeneration)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Physical_Examination_Abnormal_Finding,Class)
soft_SubClassOf(Physical_Examination_Abnormal_Finding,CSEO_03000020)
soft_is(Physical_Examination_Time,Class)
soft_SubClassOf(Physical_Examination_Time,TemporalInterval)
soft_is(Picuris,Class)
soft_SubClassOf(Picuris,Pueblo)
soft_is(Pima,Class)
soft_SubClassOf(Pima,American_Indian)
soft_is(Piro,Class)
soft_SubClassOf(Piro,Pueblo)
soft_is(Piscataway,Class)
soft_SubClassOf(Piscataway,American_Indian)
soft_is(Pit_River,Class)
soft_SubClassOf(Pit_River,American_Indian)
soft_is(Pleasant_Point_Passamaquoddy,Class)
soft_SubClassOf(Pleasant_Point_Passamaquoddy,Passamaquoddy)
soft_is(Poarch_Band,Class)
soft_SubClassOf(Poarch_Band,Creek)
soft_is(Pocomoke_Acohonock,Class)
soft_SubClassOf(Pocomoke_Acohonock,Eastern_Tribes)
soft_is(Pojoaque,Class)
soft_SubClassOf(Pojoaque,Pueblo)
soft_is(Pokagon_Potawatomi,Class)
soft_SubClassOf(Pokagon_Potawatomi,Potawatomi)
soft_is(Pomo,Class)
soft_SubClassOf(Pomo,American_Indian)
soft_is(Ponca,Class)
soft_SubClassOf(Ponca,American_Indian)
soft_is(Poospatuck,Class)
soft_SubClassOf(Poospatuck,Long_Island)
soft_is(Port_Gamble_Klallam,Class)
soft_SubClassOf(Port_Gamble_Klallam,Klallam)
soft_is(Port_Madison,Class)
soft_SubClassOf(Port_Madison,Puget_Sound_Salish)
soft_is(Posterior_Foramen_Magnum_Meningioma,Class)
soft_SubClassOf(Posterior_Foramen_Magnum_Meningioma,Foramen_Magnum_Meningioma)
soft_is(Postoperative_Shock,Class)
soft_SubClassOf(Postoperative_Shock,Surgical_Shock)
soft_is(Potawatomi,Class)
soft_SubClassOf(Potawatomi,American_Indian)
soft_is(Powhatan,Class)
soft_SubClassOf(Powhatan,American_Indian)
soft_is(Prairie_Band,Class)
soft_SubClassOf(Prairie_Band,Potawatomi)
soft_is(Pregnancy_Puerperium_and_Perinatal_Condition_Class,Class)
soft_SubClassOf(Pregnancy_Puerperium_and_Perinatal_Condition_Class,CSEO_10000024)
soft_is(Principal_Creek_Indian_Nation,Class)
soft_SubClassOf(Principal_Creek_Indian_Nation,Creek)
soft_is(Pueblo,Class)
soft_SubClassOf(Pueblo,American_Indian)
soft_is(Puget_Sound_Salish,Class)
soft_SubClassOf(Puget_Sound_Salish,American_Indian)
soft_is(Pulmonary_Precancerous_Condition,Class)
soft_is(Puyallup,Class)
soft_SubClassOf(Puyallup,Puget_Sound_Salish)
soft_is(Quapaw,Class)
soft_SubClassOf(Quapaw,American_Indian)
soft_is(Quechan,Class)
soft_SubClassOf(Quechan,Yuman)
soft_is(Quileute,Class)
soft_SubClassOf(Quileute,Chemakuan)
soft_is(Quinault,Class)
soft_SubClassOf(Quinault,American_Indian)
soft_is(Race,Class)
soft_is(Radiation-Induced_Intracranial_Meningioma,Class)
soft_SubClassOf(Radiation-Induced_Intracranial_Meningioma,Intracranial_Meningioma,)
soft_SubClassOf(Radiation-Induced_Intracranial_Meningioma,Radiation-Related_Neoplasm)
soft_is(Radiation-Induced_Pneumonitis,Class)
soft_SubClassOf(Radiation-Induced_Pneumonitis,Radiation-Related_Non-Neoplastic_Disorder)
soft_is(Radiation-Related_Neoplasm,Class)
soft_is(Radiation-Related_Non-Neoplastic_Disorder,Class)
soft_is(Radiation_Enteritis,Class)
soft_SubClassOf(Radiation_Enteritis,Enteritis,)
soft_SubClassOf(Radiation_Enteritis,Radiation-Related_Non-Neoplastic_Disorder)
soft_is(Radiation_Sickness_Syndrome,Class)
soft_SubClassOf(Radiation_Sickness_Syndrome,Radiation-Related_Non-Neoplastic_Disorder)
soft_is(Radiation_Toxicity,Class)
soft_is(Radionuclide_Imaging,Class)
soft_is(Ramah_Dine,Class)
soft_SubClassOf(Ramah_Dine,Dine)
soft_is(Rampart,Class)
soft_SubClassOf(Rampart,Alaskan_Athabascan)
soft_is(Rampough_Mountain,Class)
soft_SubClassOf(Rampough_Mountain,Deleware_Indian)
soft_is(Rappahannock,Class)
soft_SubClassOf(Rappahannock,American_Indian)
soft_is(Red_Cliff_Chippewa,Class)
soft_SubClassOf(Red_Cliff_Chippewa,Chippewa)
soft_is(Red_Lake_Chippewa,Class)
soft_SubClassOf(Red_Lake_Chippewa,Chippewa)
soft_is(Red_Wood,Class)
soft_SubClassOf(Red_Wood,California_Tribes)
soft_is(Renal_Arteriovenous_Malformation,Class)
soft_SubClassOf(Renal_Arteriovenous_Malformation,Arteriovenous_Malformation)
soft_is(Reno_Sparks,Class)
soft_SubClassOf(Reno_Sparks,American_Indian)
soft_is(Retinal_Arteriovenous_Malformation,Class)
soft_SubClassOf(Retinal_Arteriovenous_Malformation,Arteriovenous_Malformation)
soft_is(Retinal_Degeneration,Class)
soft_is(Rocky_Boy_s_Chippewa_Cree,Class)
soft_SubClassOf(Rocky_Boy_s_Chippewa_Cree,Chippewa_Cree)
soft_is(Round_Valley,Class)
soft_SubClassOf(Round_Valley,American_Indian)
soft_is(Ruby,Class)
soft_SubClassOf(Ruby,Alaskan_Athabascan)
soft_is(Ruptured_Abdominal_Aortic_Aneurysm,Class)
soft_SubClassOf(Ruptured_Abdominal_Aortic_Aneurysm,Abdominal_Aortic_Aneurysm,)
soft_SubClassOf(Ruptured_Abdominal_Aortic_Aneurysm,Ruptured_Aortic_Aneurysm)
soft_is(Ruptured_Aortic_Aneurysm,Class)
soft_is(Ruptured_Thoracic_Aneurysm,Class)
soft_SubClassOf(Ruptured_Thoracic_Aneurysm,Thoracic_Aortic_Aneurysm)
soft_is(Sac_and_Fox,Class)
soft_SubClassOf(Sac_and_Fox,American_Indian)
soft_is(Sacral_Myelomeningocele,Class)
soft_SubClassOf(Sacral_Myelomeningocele,Myelomeningocele)
soft_is(Saginaw_Chippewa,Class)
soft_SubClassOf(Saginaw_Chippewa,Chippewa)
soft_is(Salamatof,Class)
soft_SubClassOf(Salamatof,Alaskan_Athabascan)
soft_is(Salinan,Class)
soft_SubClassOf(Salinan,American_Indian)
soft_is(Salish,Class)
soft_SubClassOf(Salish,Salish_and_Kootenai)
soft_is(Salish_and_Kootenai,Class)
soft_SubClassOf(Salish_and_Kootenai,American_Indian)
soft_is(Salmonella_enterica,Class)
soft_is(Salmonella_enterica_subsp_indica,Class)
soft_SubClassOf(Salmonella_enterica_subsp_indica,Salmonella_enterica)
soft_is(Salt_River_Pima_Maricopa,Class)
soft_SubClassOf(Salt_River_Pima_Maricopa,Pima)
soft_is(Samish,Class)
soft_SubClassOf(Samish,Puget_Sound_Salish)
soft_is(San_Carlos_Apache,Class)
soft_SubClassOf(San_Carlos_Apache,Apache)
soft_is(San_Felipe,Class)
soft_SubClassOf(San_Felipe,Pueblo)
soft_is(San_Ildefonso,Class)
soft_SubClassOf(San_Ildefonso,Pueblo)
soft_is(San_Juan,Class)
soft_SubClassOf(San_Juan,Pueblo)
soft_is(San_Juan_De,Class)
soft_SubClassOf(San_Juan_De,Pueblo)
soft_is(San_Juan_Pueblo,Class)
soft_SubClassOf(San_Juan_Pueblo,Pueblo)
soft_is(San_Manual,Class)
soft_SubClassOf(San_Manual,Serrano)
soft_is(San_Pasqual,Class)
soft_SubClassOf(San_Pasqual,Diegueno)
soft_is(San_Xavier,Class)
soft_SubClassOf(San_Xavier,Tohono_O_Odham)
soft_is(Sand_Hill,Class)
soft_SubClassOf(Sand_Hill,Deleware_Indian)
soft_is(Sandia,Class)
soft_SubClassOf(Sandia,Pueblo)
soft_is(Santa_Ana,Class)
soft_SubClassOf(Santa_Ana,Pueblo)
soft_is(Santa_Clara,Class)
soft_SubClassOf(Santa_Clara,Pueblo)
soft_is(Santa_Rosa,Class)
soft_SubClassOf(Santa_Rosa,California_Tribes)
soft_is(Santa_Rosa_Cahuilla,Class)
soft_SubClassOf(Santa_Rosa_Cahuilla,Cahuilla)
soft_is(Santa_Ynez,Class)
soft_SubClassOf(Santa_Ynez,Chumash)
soft_is(Santa_Ysabel,Class)
soft_SubClassOf(Santa_Ysabel,Diegueno)
soft_is(Santo_Domingo,Class)
soft_SubClassOf(Santo_Domingo,Pueblo)
soft_is(Sauk-Suiattle,Class)
soft_SubClassOf(Sauk-Suiattle,Puget_Sound_Salish)
soft_is(Sault_Ste_Marie_Chippewa,Class)
soft_SubClassOf(Sault_Ste_Marie_Chippewa,Chippewa)
soft_is(Schaghticoke,Class)
soft_SubClassOf(Schaghticoke,American_Indian)
soft_is(Scott_Valley,Class)
soft_SubClassOf(Scott_Valley,American_Indian)
soft_is(Scotts_Valley,Class)
soft_SubClassOf(Scotts_Valley,Pomo)
soft_is(Screening_for_Oral_Cancer,Class)
soft_SubClassOf(Screening_for_Oral_Cancer,Cancer_Screening)
soft_is(Seborrheic_Keratosis,Class)
soft_is(Seldovia,Class)
soft_SubClassOf(Seldovia,Alaskan_Athabascan)
soft_is(Sells,Class)
soft_SubClassOf(Sells,Tohono_O_Odham)
soft_is(Seminole,Class)
soft_SubClassOf(Seminole,American_Indian)
soft_is(Seneca,Class)
soft_SubClassOf(Seneca,Iroquois)
soft_is(Seneca-Cayuga,Class)
soft_SubClassOf(Seneca-Cayuga,Iroquois)
soft_is(Seneca_Nation,Class)
soft_SubClassOf(Seneca_Nation,Iroquois)
soft_is(Serrano,Class)
soft_SubClassOf(Serrano,American_Indian)
soft_is(Setauket,Class)
soft_SubClassOf(Setauket,Long_Island)
soft_is(Shageluk,Class)
soft_SubClassOf(Shageluk,Alaskan_Athabascan)
soft_is(Shasta,Class)
soft_SubClassOf(Shasta,American_Indian)
soft_is(Shawnee,Class)
soft_SubClassOf(Shawnee,Cherokee_Shawnee)
soft_is(Shinnecock,Class)
soft_SubClassOf(Shinnecock,American_Indian)
soft_is(Shoalwater_Bay,Class)
soft_SubClassOf(Shoalwater_Bay,American_Indian)
soft_is(Shoshone,Class)
soft_SubClassOf(Shoshone,Shoshone_Paiute)
soft_is(Shoshone_Paiute,Class)
soft_SubClassOf(Shoshone_Paiute,American_Indian)
soft_is(Siletz,Class)
soft_SubClassOf(Siletz,American_Indian)
soft_is(Sioux,Class)
soft_SubClassOf(Sioux,American_Indian)
soft_is(Siuslaw,Class)
soft_SubClassOf(Siuslaw,American_Indian)
soft_is(Skokomish,Class)
soft_SubClassOf(Skokomish,Puget_Sound_Salish)
soft_is(Skykomish,Class)
soft_SubClassOf(Skykomish,Puget_Sound_Salish)
soft_is(Slana,Class)
soft_SubClassOf(Slana,Alaskan_Athabascan)
soft_is(Snohomish,Class)
soft_SubClassOf(Snohomish,Puget_Sound_Salish)
soft_is(Snoqualmie,Class)
soft_SubClassOf(Snoqualmie,Puget_Sound_Salish)
soft_is(Soboba,Class)
soft_SubClassOf(Soboba,Luiseno)
soft_is(Sokoagon_Chippewa,Class)
soft_SubClassOf(Sokoagon_Chippewa,Chippewa)
soft_is(South_American_Indian,Class)
soft_SubClassOf(South_American_Indian,Canadian_and_Latin_American_Indian)
soft_is(South_Asian,Class)
soft_is(Southeast_Alaska,Class)
soft_SubClassOf(Southeast_Alaska,Alaska_Indian)
soft_is(Southeastern_Indians,Class)
soft_SubClassOf(Southeastern_Indians,Eastern_Tribes)
soft_is(Southern_Arapaho,Class)
soft_SubClassOf(Southern_Arapaho,Arapaho)
soft_is(Southern_Cheyenne,Class)
soft_SubClassOf(Southern_Cheyenne,Cheyenne)
soft_is(Spanish_American_Indian,Class)
soft_SubClassOf(Spanish_American_Indian,Canadian_and_Latin_American_Indian)
soft_is(Special_Histology_Staining_Method,Class)
