soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(GSSO_011697,Class)
soft_is(GSSO_011868,Class)
soft_is(GSSO_011899,Class)
soft_is(GSSO_011900,Class)
soft_is(GSSO_011901,Class)
soft_SubClassOf(GSSO_011901,GSSO_011900)
soft_is(GSSO_011904,Class)
soft_is(GSSO_011906,Class)
soft_is(GSSO_011907,Class)
soft_SubClassOf(GSSO_011907,GSSO_011906)
soft_is(GSSO_011911,Class)
soft_is(GSSO_011912,Class)
soft_is(GSSO_011914,Class)
soft_is(GSSO_011915,Class)
soft_is(GSSO_011919,Class)
soft_is(GSSO_011930,Class)
soft_is(GSSO_011975,Class)
soft_is(GSSO_011976,Class)
soft_is(GSSO_011998,Class)
soft_is(GSSO_011999,Class)
soft_is(GSSO_012074,Class)
soft_is(GSSO_012097,Class)
soft_is(GSSO_012099,Class)
soft_is(GSSO_012109,Class)
soft_is(GSSO_012110,Class)
soft_SubClassOf(GSSO_012110,GSSO_012109)
soft_is(GSSO_012124,Class)
soft_is(GSSO_012141,Class)
soft_SubClassOf(GSSO_012141,GSSO_000972)
soft_is(GSSO_012142,Class)
soft_SubClassOf(GSSO_012142,GSSO_012141)
soft_is(GSSO_012143,Class)
soft_SubClassOf(GSSO_012143,GSSO_012141)
soft_is(GSSO_012144,Class)
soft_SubClassOf(GSSO_012144,GSSO_012141)
soft_is(GSSO_012414,Class)
soft_is(GSSO_012579,Class)
soft_is(GSSO_012580,Class)
soft_is(GSSO_012581,Class)
soft_is(GSSO_012613,Class)
soft_is(GSSO_012625,Class)
soft_SubClassOf(GSSO_012625,GSSO_001154)
soft_is(GSSO_012680,Class)
soft_is(GSSO_012699,Class)
soft_is(GSSO_012806,Class)
soft_is(GSSO_012842,Class)
soft_is(GSSO_012843,Class)
soft_is(GSSO_012899,Class)
soft_is(GSSO_012935,Class)
soft_is(IAO_0000102,Class)
soft_is(MFOEM_000005,Class)
soft_is(MFOEM_000006,Class)
soft_is(MFOEM_000223,Class)
soft_equiv(MFOEM_000223,Urge)
soft_is(MFOMD_0000004,Class)
soft_is(MFOMD_0000020,Class)
soft_SubClassOf(MFOMD_0000020,DOID_5419)
soft_is(MFOMD_0000021,Class)
soft_SubClassOf(MFOMD_0000021,DOID_5419)
soft_is(MFOMD_0000022,Class)
soft_SubClassOf(MFOMD_0000022,DOID_5419)
soft_is(MFOMD_0000023,Class)
soft_SubClassOf(MFOMD_0000023,DOID_5419)
soft_is(MFOMD_0000046,Class)
soft_is(MFOMD_0000081,Class)
soft_SubClassOf(MFOMD_0000081,DOID_1876)
soft_is(MFOMD_0000082,Class)
soft_SubClassOf(MFOMD_0000082,DOID_1876)
soft_is(MFOMD_0000083,Class)
soft_SubClassOf(MFOMD_0000083,DOID_1876)
soft_is(MFOMD_0000084,Class)
soft_SubClassOf(MFOMD_0000084,DOID_1876)
soft_is(MFOMD_0000095,Class)
soft_SubClassOf(MFOMD_0000095,DOID_2468)
soft_is(MFOMD_0000096,Class)
soft_SubClassOf(MFOMD_0000096,DOID_2468)
soft_is(MFOMD_0000097,Class)
soft_SubClassOf(MFOMD_0000097,DOID_2468)
soft_is(MFOMD_0000107,Class)
soft_is(MFOMD_0000109,Class)
soft_is(MFOMD_0000195,Class)
soft_SubClassOf(MFOMD_0000195,DOID_1876)
soft_is(MFOMD_0000197,Class)
soft_SubClassOf(MFOMD_0000197,DOID_2030)
soft_is(NBO_0020137,Class)
soft_SubClassOf(NBO_0020137,NBO_0020292)
soft_is(NBO_0020292,Class)
soft_is(NCIT_C16452,Class)
soft_is(NCIT_C16840,Class)
soft_is(NCIT_C25506,Class)
soft_is(NCIT_C38025,Class)
soft_SubClassOf(NCIT_C38025,D014705)
soft_is(SYMP_0000030,Class)
soft_is(SYMP_0000412,Class)
soft_is(SYMP_0000530,Class)
soft_is(SYMP_0000576,Class)
soft_is(SYMP_0000582,Class)
soft_is(SYMP_0000607,Class)
soft_DisjointWith(SYMP_0000607,RO_0002452_some_SYMP_0000576)
soft_is(SYMP_0000610,Class)
soft_is(SYMP_0019153,Class)
soft_is(SIO_000815,Class)
soft_is(SIO_000855,Class)
soft_is(SIO_000860,Class)
soft_is(SIO_000865,Class)
soft_is(SIO_000951,Class)
soft_is(SIO_001353,Class)
soft_SubClassOf(SIO_001353,BFO_0000030)
soft_is(//cydathria.com,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//www.symposion.com/ijt/,Class)
soft_is(//cydathria.com/ms_donna/transequal/,Class)
soft_is(//www.hrw.org/sites/default/files/reports/,Class)
soft_is(//homosaurus.org/,Class)
soft_is(//knowyourmeme.com/memes/,Class)
soft_is(//fenwayhealth.org/documents/the-fenway-institute/handouts/,Class)
soft_is(//www.pflag.org/,Class)
soft_is(//www.ihs.gov/telebehavioral/includes/themes/newihstheme/display_objects/documents/slides/lgbt/,Class)
soft_is(//www.ncai.org/policy-research-center/initiatives/,Class)
soft_is(//rationalwiki.org/wiki/,Class)
soft_is(//groups.google.com/forum/message/raw?msg=alt.transgendered/XnSVJnxLWcI/,Class)
soft_is(//groups.google.com/forum/message/raw?msg=soc.support.transgendered/GbxctMNUnyw/,Class)
soft_is(//groups.google.com/forum/message/raw?msg=alt.transgendered/acBONWZqmhs/,Class)
soft_is(//groups.google.com/forum/message/raw?msg=soc.support.transgendered/uQOv7egWih0/,Class)
soft_is(//www.stonewallpinellas.org/wp-content/uploads/2010/11/,Class)
soft_is(//www.alleghenycountypa.gov/Human-Services/Resources/Immigrants-Refugees/Services-for-Immigrants-and-Internationals/,Class)
soft_is(//faculty.wcas.northwestern.edu/~ward/,Class)
soft_is(//www.nasonline.org/about-nas/history/archives/collections/crps-1920-1965.htmlhttps,Class)
soft_is(//www.vice.com/en_ca/article/xd59pa/,Class)
soft_is(//www.dailyxtra.com/,Class)
soft_is(//theweek.com/articles/552648/,Class)
soft_is(//www.english.illinois.edu/-people-/faculty/debaron/essays/,Class)
soft_is(//www.lgbthealtheducation.org/wp-content/uploads/,Class)
soft_is(//www.hrc.org/resources/,Class)
soft_is(//lesbianhandbook.net/,Class)
soft_is(//ktci.education/,Class)
soft_is(//cydathria.com/ms_donna/transequal/,Class)
soft_is(//alt.support.intergendered.narkive.com/4npal3xz/,Class)
soft_is(//intercontinentalcry.org/wp-content/uploads/2013/03/,Class)
soft_is(//www.out.com/transgender/2019/11/03/,Class)
soft_is(//slate.com/human-interest/2016/07/,Class)
soft_is(//nonbinary.miraheze.org/wiki/,Class)
soft_is(//scahome.org/publications/proceedings/,Class)
soft_is(//nonbinary.wiki/wiki/,Class)
soft_is(//www.healthline.com/health/pregnancy/,Class)
soft_is(//www.cedarvilleout.org/docs/,Class)
soft_is(//www.faqs.org/faqs/polyamory/faq/,Class)
soft_is(//www.vice.com/en/article/7x53vg/,Class)
soft_is(//www.ama-assn.org/system/files/,Class)
soft_is(//rationalwiki.org/wiki/,Class)
soft_is(DbXref,Class)
soft_SubClassOf(DbXref,IAO_0000102)
soft_is(Definition,Class)
soft_SubClassOf(Definition,IAO_0000102)
soft_is(Subset,Class)
soft_equiv(Subset,{IAO_0000224})
soft_SubClassOf(Subset,IAO_0000102)
soft_is(SynonymType,Class)
soft_SubClassOf(SynonymType,IAO_0000102)
soft_is(copaganda-police-propaganda-protests-meaning,Class)
soft_is(lesbian-slang-terms-definitions,Class)
soft_is(Aggressive_Intrusive_Image,Class)
soft_SubClassOf(Aggressive_Intrusive_Image,Intrusive_Image)
soft_is(Aggressive_Thought,Class)
soft_SubClassOf(Aggressive_Thought,D013850)
soft_is(Aggressive_Urge,Class)
soft_SubClassOf(Aggressive_Urge,MFOEM_000223,)
soft_SubClassOf(Aggressive_Urge,Urge)
soft_is(Assessment_Criterion,Class)
soft_is(Body_Dysmorphic_Disorder,Class)
soft_SubClassOf(Body_Dysmorphic_Disorder,DOID_4737,)
soft_SubClassOf(Body_Dysmorphic_Disorder,Obsessive_Compulsive_and_Related_Disorder)
soft_is(Compulsion,Class)
soft_is(Compulsive_Behavior,Class)
soft_is(Contamination_Intrusive_Image,Class)
soft_SubClassOf(Contamination_Intrusive_Image,Intrusive_Image)
soft_is(Contamination_Intrusive_Urge,Class)
soft_SubClassOf(Contamination_Intrusive_Urge,Intrusive_Urge)
soft_is(Contamination_Urge,Class)
soft_SubClassOf(Contamination_Urge,MFOEM_000223,)
soft_SubClassOf(Contamination_Urge,Urge)
soft_is(Doubt_Intrusive_Image,Class)
soft_SubClassOf(Doubt_Intrusive_Image,Intrusive_Image)
soft_is(Doubt_Intrusive_Thoughts,Class)
soft_is(Doubt_Intrusive_Urge,Class)
soft_is(Doubt_Obsession,Class)
soft_equiv(Doubt_Obsession,Doubt_Intrusive_Image_or_Doubt_Intrusive_Thoughts_or_Doubt_Intrusive_Urge)
soft_SubClassOf(Doubt_Obsession,MFOMD_0000109,)
soft_SubClassOf(Doubt_Obsession,Obsession)
soft_DisjointWith(Doubt_Obsession,Doubt_Intrusive_Image_or_Doubt_Intrusive_Thoughts_or_Doubt_Intrusive_Urge)
soft_is(Doubt_Urge,Class)
soft_SubClassOf(Doubt_Urge,MFOEM_000223,)
soft_SubClassOf(Doubt_Urge,Urge)
soft_is(Enviromental_Factor,Class)
soft_is(Extreme_Control_Level,Class)
soft_is(Extreme_Distress_Level,Class)
soft_SubClassOf(Extreme_Distress_Level,Severity_Distress_Level)
soft_is(Extreme_Duration,Class)
soft_is(Extreme_Duration_Level,Class)
soft_SubClassOf(Extreme_Duration_Level,Severity_Duration_Level)
soft_is(Extreme_Interference_Level,Class)
soft_SubClassOf(Extreme_Interference_Level,Severity_Interference_Level)
soft_is(Extreme_Resistance_Level,Class)
soft_SubClassOf(Extreme_Resistance_Level,Severity_Resistance_Level)
soft_is(Hoarding_Disorder,Class)
soft_SubClassOf(Hoarding_Disorder,Obsessive_Compulsive_and_Related_Disorder)
soft_is(Hoarding_Intrusive_Image,Class)
soft_SubClassOf(Hoarding_Intrusive_Image,Intrusive_Image)
soft_is(Hoarding_Intrusive_Thoughts,Class)
soft_is(Hoarding_Intrusive_Urge,Class)
soft_SubClassOf(Hoarding_Intrusive_Urge,Intrusive_Urge)
soft_is(Hoarding_Obsession,Class)
soft_equiv(Hoarding_Obsession,Hoarding_Intrusive_Image_or_Hoarding_Intrusive_Thoughts_or_Hoarding_Intrusive_Urge)
soft_SubClassOf(Hoarding_Obsession,MFOMD_0000109,)
soft_SubClassOf(Hoarding_Obsession,Obsession)
soft_is(Hoarding_Urge,Class)
soft_SubClassOf(Hoarding_Urge,MFOEM_000223,)
soft_SubClassOf(Hoarding_Urge,Urge)
soft_is(Impulse,Class)
soft_is(Inflated_Responsibility,Class)
soft_SubClassOf(Inflated_Responsibility,Thought_Appraisal)
soft_is(Intolerance_of_Uncertainty,Class)
soft_SubClassOf(Intolerance_of_Uncertainty,Thought_Appraisal)
soft_is(Intrusive_Image,Class)
soft_is(Intrusive_Thoughts,Class)
soft_SubClassOf(Intrusive_Thoughts,D013850)
soft_is(Intrusive_Urge,Class)
soft_SubClassOf(Intrusive_Urge,Urge)
soft_is(Mental_Image,Class)
soft_SubClassOf(Mental_Image,D013850)
soft_is(Mild_Control,Class)
soft_is(Mild_Control_Level,Class)
soft_SubClassOf(Mild_Control_Level,Severity_Control_Level)
soft_is(Mild_Distress_Level,Class)
soft_SubClassOf(Mild_Distress_Level,Severity_Distress_Level)
soft_is(Mild_Duration_Level,Class)
soft_is(Mild_Interference,Class)
soft_is(Mild_Interference_Level,Class)
soft_SubClassOf(Mild_Interference_Level,Severity_Interference_Level)
soft_is(Mild_Resistance,Class)
soft_is(Mild_Resistance_Level,Class)
soft_SubClassOf(Mild_Resistance_Level,Severity_Resistance_Level)
soft_is(Moderate_Control,Class)
soft_is(Moderate_Control_Level,Class)
soft_is(Moderate_Distress_Level,Class)
soft_is(Moderate_Duration,Class)
soft_is(Moderate_Duration_Level,Class)
soft_SubClassOf(Moderate_Duration_Level,Severity_Duration_Level)
soft_is(Moderate_Interference,Class)
soft_is(Moderate_Interference_Level,Class)
soft_SubClassOf(Moderate_Interference_Level,Severity_Interference_Level)
soft_is(Moderate_Resistance,Class)
soft_is(Moderate_Resistance_Level,Class)
soft_SubClassOf(Moderate_Resistance_Level,Severity_Resistance_Level)
soft_is(Need_for_Control_of_Thoughts,Class)
soft_SubClassOf(Need_for_Control_of_Thoughts,Thought_Appraisal)
soft_is(No_Control,Class)
soft_SubClassOf(No_Control,Severity_Control_Level)
soft_is(No_Distress,Class)
soft_is(No_Duration,Class)
soft_is(No_Interference,Class)
soft_SubClassOf(No_Interference,Severity_Interference_Level)
soft_is(No_Resistance,Class)
soft_is(Obsession,Class)
soft_is(Obsessional_Thoughts,Class)
soft_SubClassOf(Obsessional_Thoughts,D013850)
soft_is(Obsessive_Compulsive_Disorder,Class)
soft_equiv(Obsessive_Compulsive_Disorder,DOID_10933,)
soft_equiv(Obsessive_Compulsive_Disorder,Compulsion_or_Obsession)
soft_SubClassOf(Obsessive_Compulsive_Disorder,DOID_2030,)
soft_SubClassOf(Obsessive_Compulsive_Disorder,Obsessive_Compulsive_and_Related_Disorder)
soft_is(Obsessive_Compulsive_and_Related_Disorder,Class)
soft_SubClassOf(Obsessive_Compulsive_and_Related_Disorder,DOID_1561)
soft_is(Occupational_Impairment,Class)
soft_is(Over-Importance_of_Thoughts,Class)
soft_SubClassOf(Over-Importance_of_Thoughts,Thought_Appraisal)
soft_is(Overestimation_of_Threat,Class)
soft_SubClassOf(Overestimation_of_Threat,Thought_Appraisal)
soft_is(Perfectionism,Class)
soft_SubClassOf(Perfectionism,Thought_Appraisal)
soft_is(Persistent_Thoughts,Class)
soft_SubClassOf(Persistent_Thoughts,D013850)
soft_is(Relationship_Impairment,Class)
soft_is(Religious_Intrusive_Image,Class)
soft_SubClassOf(Religious_Intrusive_Image,Intrusive_Image)
soft_is(Religious_Intrusive_Urge,Class)
soft_SubClassOf(Religious_Intrusive_Urge,Intrusive_Urge)
soft_is(Religious_Urge,Class)
soft_SubClassOf(Religious_Urge,Urge)
soft_is(Repeating_Rituals,Class)
soft_SubClassOf(Repeating_Rituals,GSSO_001875,)
soft_SubClassOf(Repeating_Rituals,MFOMD_0000107,)
soft_SubClassOf(Repeating_Rituals,Compulsion,)
soft_SubClassOf(Repeating_Rituals,Compulsive_Behavior)
soft_is(Severe_Control,Class)
soft_is(Severe_Control_Level,Class)
soft_SubClassOf(Severe_Control_Level,Severity_Control_Level)
soft_is(Severe_Distress,Class)
soft_is(Severe_Distress_Level,Class)
soft_is(Severe_Duration,Class)
soft_is(Severe_Duration_Level,Class)
soft_SubClassOf(Severe_Duration_Level,Severity_Duration_Level)
soft_is(Severe_Interference_Level,Class)
soft_SubClassOf(Severe_Interference_Level,Severity_Interference_Level)
soft_is(Severe_Resistance_Level,Class)
soft_SubClassOf(Severe_Resistance_Level,Severity_Resistance_Level)
soft_is(Severity_Control_Level,Class)
soft_is(Severity_Distress_Level,Class)
soft_is(Severity_Duration_Level,Class)
soft_is(Severity_Interference_Level,Class)
soft_is(Literal,hasInterferenceValue_some_www.w3.org/2000/01/-schema#)
soft_SubClassOf(Literal,Assessment_Criterion)
soft_is(Severity_Resistance_Level,Class)
soft_is(Sexual_Intrusive_Image,Class)
soft_SubClassOf(Sexual_Intrusive_Image,Intrusive_Image)
soft_is(Sexual_Intrusive_Thoughts,Class)
soft_is(Sexual_Intrusive_Urge,Class)
soft_SubClassOf(Sexual_Intrusive_Urge,Intrusive_Urge)
soft_is(Sexual_Obsession,Class)
soft_equiv(Sexual_Obsession,Sexual_Intrusive_Image_or_Sexual_Intrusive_Thoughts_or_Sexual_Intrusive_Urge)
soft_SubClassOf(Sexual_Obsession,MFOMD_0000109,)
soft_SubClassOf(Sexual_Obsession,Obsession)
soft_is(Sexual_Thought,Class)
soft_SubClassOf(Sexual_Thought,D013850)
soft_is(Sexual_Urge,Class)
soft_SubClassOf(Sexual_Urge,MFOEM_000223,)
soft_SubClassOf(Sexual_Urge,Urge)
soft_is(Skin_Pickling_Disorder,Class)
soft_SubClassOf(Skin_Pickling_Disorder,Obsessive_Compulsive_and_Related_Disorder)
soft_is(Social_Impairment,Class)
soft_is(Somatic_Intrusive_Image,Class)
soft_SubClassOf(Somatic_Intrusive_Image,Intrusive_Image)
soft_is(Somatic_Intrusive_Urge,Class)
soft_SubClassOf(Somatic_Intrusive_Urge,Intrusive_Urge)
soft_is(Somatic_Urge,Class)
soft_SubClassOf(Somatic_Urge,Urge)
soft_is(Symmetry_Intrusive_Image,Class)
soft_SubClassOf(Symmetry_Intrusive_Image,Intrusive_Image)
soft_is(Symmetry_Urge,Class)
soft_SubClassOf(Symmetry_Urge,Urge)
soft_is(Temperamental_Factor,Class)
soft_is(Thought,Class)
soft_equiv(Thought,D013850)
soft_is(Thought_Appraisal,Class)
soft_SubClassOf(Thought_Appraisal,MFOEM_000005)
soft_is(Thought_appraisal,Class)
soft_is(Trichotillomania,Class)
soft_equiv(Trichotillomania,DOID_0050587)
soft_SubClassOf(Trichotillomania,DOID_10937,)
soft_SubClassOf(Trichotillomania,Obsessive_Compulsive_and_Related_Disorder)
soft_is(Urge,Class)
soft_equiv(Urge,MFOEM_000223)
soft_SubClassOf(Urge,MFOEM_000006)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Q1419091,Class)
soft_is(Q2088139,Class)
soft_is(Q216792,Class)
soft_is(Q23785494,Class)
soft_is(Q42429948,Class)
soft_is(Q45127,Class)
soft_is(Q5030289,Class)
soft_is(Q5484714,Class)
soft_is(Q55695727,Class)
soft_is(Q56718274,Class)
soft_is(Q6169709,Class)
soft_is(Q6481100,Class)
soft_is(Q6530976,Class)
soft_is(Q7106558,Class)
soft_is(Q7116433,Class)
soft_is(Q7619375,Class)
soft_is(Q7834215,Class)
soft_is(Q7842364,Class)
soft_is(Q7971942,Class)
soft_is(Q7977193,Class)
soft_is(Q870953,Class)
soft_is(GSSO_001002,Individual)
soft_Types(GSSO_001002,GSSO_001001)
soft_is(GSSO_001003,Individual)
soft_Types(GSSO_001003,GSSO_001001)
soft_is(GSSO_003669,Individual)
soft_Types(GSSO_003669,GSSO_011321)
soft_is(GSSO_010462,Individual)
soft_Types(GSSO_010462,GSSO_010480)
soft_is(GSSO_010463,Individual)
soft_Types(GSSO_010463,GSSO_010484)
soft_is(GSSO_011322,Individual)
soft_Types(GSSO_011322,GSSO_011321)
soft_is(GSSO_011323,Individual)
soft_Types(GSSO_011323,GSSO_011321)
soft_is(GSSO_011324,Individual)
soft_Types(GSSO_011324,GSSO_011321)
soft_is(GSSO_011899,Individual)
soft_Types(GSSO_011899,GSSO_011901)
soft_is(GSSO_011904,Individual)
soft_Types(GSSO_011904,GSSO_011907)
soft_is(GSSO_011908,Individual)
soft_Types(GSSO_011908,GSSO_011907)
soft_is(GSSO_011909,Individual)
soft_Types(GSSO_011909,GSSO_011907)
soft_is(GSSO_011910,Individual)
soft_Types(GSSO_011910,GSSO_011907)
soft_is(GSSO_011911,Individual)
soft_Types(GSSO_011911,GSSO_011907)
soft_is(GSSO_011912,Individual)
soft_Types(GSSO_011912,GSSO_011907)
soft_is(IAO_0000224,Individual)
soft_Types(IAO_0000224,Subset)
soft_is(Extreme_Interference,Individual)
soft_Types(Extreme_Interference,Severity_Interference_Level)
soft_is(Mild_Interference,Individual)
soft_Types(Mild_Interference,Severity_Interference_Level)
soft_is(Moderate_Interference,Individual)
soft_Types(Moderate_Interference,Severity_Interference_Level)
soft_is(Severe_Interference,Individual)
soft_Types(Severe_Interference,Severity_Interference_Level)
soft_is(example-post,Individual)
soft_Types(example-post,Obsessive_Compulsive_Disorder)
soft_DisjointClasses(example-post,Extreme_Control_Level,Mild_Control_Level,Moderate_Control_Level,No_Control,Severe_Control_Level)
soft_DisjointClasses(example-post,Extreme_Distress_Level,Mild_Distress_Level,Moderate_Distress_Level,No_Distress,Severe_Distress_Level)
soft_DisjointClasses(example-post,Extreme_Duration_Level,Mild_Duration_Level,Moderate_Duration_Level,No_Duration,Severe_Duration_Level)
soft_DisjointClasses(example-post,Extreme_Interference_Level,Mild_Interference_Level,Moderate_Interference_Level,No_Interference,Severe_Interference_Level)
soft_DisjointClasses(example-post,Extreme_Resistance_Level,Mild_Resistance_Level,Moderate_Resistance_Level,No_Resistance,Severe_Resistance_Level)
