soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MMO_0000659,MMO_0000641,)
soft_SubClassOf(MMO_0000659,MMO_0000644)
soft_is(MMO_0000660,Class)
soft_SubClassOf(MMO_0000660,MMO_0000641,)
soft_SubClassOf(MMO_0000660,MMO_0000644)
soft_is(MMO_0000661,Class)
soft_SubClassOf(MMO_0000661,MMO_0000642)
soft_is(MMO_0000663,Class)
soft_SubClassOf(MMO_0000663,MMO_0000110)
soft_is(MMO_0000664,Class)
soft_SubClassOf(MMO_0000664,MMO_0000642,)
soft_SubClassOf(MMO_0000664,MMO_0000644)
soft_is(MMO_0000665,Class)
soft_SubClassOf(MMO_0000665,MMO_0000534)
soft_is(MMO_0000669,Class)
soft_SubClassOf(MMO_0000669,MMO_0000642)
soft_is(MMO_0000670,Class)
soft_SubClassOf(MMO_0000670,MMO_0000643)
soft_is(MMO_0000675,Class)
soft_SubClassOf(MMO_0000675,MMO_0000170)
soft_is(MMO_0000677,Class)
soft_SubClassOf(MMO_0000677,MMO_0000429)
soft_is(MMO_0000679,Class)
soft_SubClassOf(MMO_0000679,MMO_0000222)
soft_is(MMO_0000680,Class)
soft_SubClassOf(MMO_0000680,MMO_0000682)
soft_is(MMO_0000682,Class)
soft_SubClassOf(MMO_0000682,MMO_0000286)
soft_is(MMO_0000683,Class)
soft_SubClassOf(MMO_0000683,MMO_0000682)
soft_is(MMO_0000685,Class)
soft_SubClassOf(MMO_0000685,MMO_0000111,)
soft_SubClassOf(MMO_0000685,MMO_0000415)
soft_is(MMO_0000696,Class)
soft_SubClassOf(MMO_0000696,MMO_0000026)
soft_is(MMO_0000697,Class)
soft_SubClassOf(MMO_0000697,MMO_0000212)
soft_is(MMO_0000704,Class)
soft_SubClassOf(MMO_0000704,MMO_0000172)
soft_is(MMO_0000709,Class)
soft_SubClassOf(MMO_0000709,MMO_0000026,)
soft_SubClassOf(MMO_0000709,MMO_0000027)
soft_is(MMO_0000710,Class)
soft_SubClassOf(MMO_0000710,MMO_0000026,)
soft_SubClassOf(MMO_0000710,MMO_0000027)
soft_is(MMO_0000711,Class)
soft_SubClassOf(MMO_0000711,MMO_0000710)
soft_is(MMO_0000712,Class)
soft_SubClassOf(MMO_0000712,MMO_0000161,)
soft_SubClassOf(MMO_0000712,MMO_0000286,)
soft_SubClassOf(MMO_0000712,MMO_0000679)
soft_is(MMO_0000713,Class)
soft_SubClassOf(MMO_0000713,MMO_0000098,)
soft_SubClassOf(MMO_0000713,MMO_0000388)
soft_is(MMO_0000714,Class)
soft_SubClassOf(MMO_0000714,MMO_0000704)
soft_is(MMO_0000715,Class)
soft_SubClassOf(MMO_0000715,MMO_0000444)
soft_is(MMO_0000716,Class)
soft_SubClassOf(MMO_0000716,MMO_0000715)
soft_is(MMO_0000717,Class)
soft_SubClassOf(MMO_0000717,MMO_0000715)
soft_is(MMO_0000718,Class)
soft_SubClassOf(MMO_0000718,MMO_0000019)
soft_is(MMO_0000719,Class)
soft_SubClassOf(MMO_0000719,MMO_0000170)
soft_is(MMO_0000721,Class)
soft_SubClassOf(MMO_0000721,MMO_0000534)
soft_is(MMO_0000722,Class)
soft_SubClassOf(MMO_0000722,MMO_0000111)
soft_is(MMO_0000723,Class)
soft_SubClassOf(MMO_0000723,MMO_0000429)
soft_is(MMO_0000726,Class)
soft_SubClassOf(MMO_0000726,MMO_0000429)
soft_is(MMO_0000729,Class)
soft_SubClassOf(MMO_0000729,MMO_0000704)
soft_is(MMO_0000732,Class)
soft_SubClassOf(MMO_0000732,MMO_0000737)
soft_is(MMO_0000733,Class)
soft_SubClassOf(MMO_0000733,MMO_0000732)
soft_is(MMO_0000736,Class)
soft_SubClassOf(MMO_0000736,MMO_0000534)
soft_is(MMO_0000737,Class)
soft_SubClassOf(MMO_0000737,MMO_0000026)
soft_is(MMO_0000738,Class)
soft_SubClassOf(MMO_0000738,MMO_0000737)
soft_is(MMO_0000740,Class)
soft_SubClassOf(MMO_0000740,MMO_0000738)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MMO_0000741,Class)
soft_SubClassOf(MMO_0000741,MMO_0000235)
soft_is(MMO_0000742,Class)
soft_SubClassOf(MMO_0000742,MMO_0000743)
soft_is(MMO_0000743,Class)
soft_SubClassOf(MMO_0000743,MMO_0000026)
soft_is(MMO_0000750,Class)
soft_SubClassOf(MMO_0000750,MMO_0000562)
soft_is(MMO_0000752,Class)
soft_SubClassOf(MMO_0000752,MMO_0000732)
soft_is(MMO_0000753,Class)
soft_SubClassOf(MMO_0000753,MMO_0000575)
soft_is(MMO_0000754,Class)
soft_SubClassOf(MMO_0000754,MMO_0000026)
soft_is(MMO_0000755,Class)
soft_SubClassOf(MMO_0000755,MMO_0000040)
soft_is(MMO_0000757,Class)
soft_SubClassOf(MMO_0000757,MMO_0000409)
soft_is(MMO_0000758,Class)
soft_SubClassOf(MMO_0000758,MMO_0000019)
soft_is(MMO_0000759,Class)
soft_SubClassOf(MMO_0000759,MMO_0000124,)
soft_SubClassOf(MMO_0000759,MMO_0000366)
soft_is(MMO_0000760,Class)
soft_SubClassOf(MMO_0000760,MMO_0000163)
soft_is(MMO_0000761,Class)
soft_SubClassOf(MMO_0000761,MMO_0000760)
soft_is(MMO_0000765,Class)
soft_SubClassOf(MMO_0000765,MMO_0000124)
soft_is(MMO_0000766,Class)
soft_SubClassOf(MMO_0000766,MMO_0000444)
soft_is(MMO_0000767,Class)
soft_SubClassOf(MMO_0000767,MMO_0000766)
soft_is(MMO_0000768,Class)
soft_SubClassOf(MMO_0000768,MMO_0000766)
soft_is(MMO_0000769,Class)
soft_SubClassOf(MMO_0000769,MMO_0000444)
soft_is(MMO_0000770,Class)
soft_SubClassOf(MMO_0000770,MMO_0000769)
soft_is(MMO_0000771,Class)
soft_SubClassOf(MMO_0000771,MMO_0000769)
soft_is(MMO_0000772,Class)
soft_SubClassOf(MMO_0000772,MMO_0000444)
soft_is(MMO_0000777,Class)
soft_SubClassOf(MMO_0000777,MMO_0000772)
soft_is(MMO_0000778,Class)
soft_SubClassOf(MMO_0000778,MMO_0000772)
soft_is(MMO_0000781,Class)
soft_SubClassOf(MMO_0000781,MMO_0000769)
soft_is(MMO_0000782,Class)
soft_SubClassOf(MMO_0000782,MMO_0000769)
soft_is(MMO_0000783,Class)
soft_SubClassOf(MMO_0000783,MMO_0000026)
soft_is(MMO_0000787,Class)
soft_SubClassOf(MMO_0000787,MMO_0000429)
soft_is(MMO_0000790,Class)
soft_SubClassOf(MMO_0000790,MMO_0000429)
soft_is(MMO_0000793,Class)
soft_SubClassOf(MMO_0000793,MMO_0000429)
soft_is(MMO_0000799,Class)
soft_SubClassOf(MMO_0000799,MMO_0000429)
soft_is(MMO_0000828,Class)
soft_SubClassOf(MMO_0000828,MMO_0000429)
soft_is(MMO_0000844,Class)
soft_SubClassOf(MMO_0000844,MMO_0000704)
soft_is(MMO_0000847,Class)
soft_SubClassOf(MMO_0000847,MMO_0000098)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
