soft_is(rs#,ObjectProperty)
soft_is(RS_0001272,Class)
soft_SubClassOf(RS_0001272,RS_0001229,)
soft_SubClassOf(RS_0001272,RS_0001231)
soft_is(RS_0001273,Class)
soft_SubClassOf(RS_0001273,RS_0001229,)
soft_SubClassOf(RS_0001273,RS_0001231)
soft_is(RS_0001274,Class)
soft_SubClassOf(RS_0001274,RS_0001229,)
soft_SubClassOf(RS_0001274,RS_0001231)
soft_is(RS_0001275,Class)
soft_SubClassOf(RS_0001275,RS_0001229,)
soft_SubClassOf(RS_0001275,RS_0001231)
soft_is(RS_0001276,Class)
soft_SubClassOf(RS_0001276,RS_0001229,)
soft_SubClassOf(RS_0001276,RS_0001231)
soft_is(RS_0001277,Class)
soft_SubClassOf(RS_0001277,RS_0001229,)
soft_SubClassOf(RS_0001277,RS_0001231)
soft_is(RS_0001278,Class)
soft_SubClassOf(RS_0001278,RS_0001229,)
soft_SubClassOf(RS_0001278,RS_0001231)
soft_is(RS_0001279,Class)
soft_SubClassOf(RS_0001279,RS_0001229,)
soft_SubClassOf(RS_0001279,RS_0001231)
soft_is(RS_0001280,Class)
soft_SubClassOf(RS_0001280,RS_0001229,)
soft_SubClassOf(RS_0001280,RS_0001231)
soft_is(RS_0001281,Class)
soft_SubClassOf(RS_0001281,RS_0001229,)
soft_SubClassOf(RS_0001281,RS_0001231)
soft_is(RS_0001282,Class)
soft_SubClassOf(RS_0001282,RS_0001229,)
soft_SubClassOf(RS_0001282,RS_0001231)
soft_is(RS_0001283,Class)
soft_SubClassOf(RS_0001283,RS_0001229,)
soft_SubClassOf(RS_0001283,RS_0001231)
soft_is(RS_0001284,Class)
soft_SubClassOf(RS_0001284,RS_0001229,)
soft_SubClassOf(RS_0001284,RS_0001231)
soft_is(RS_0001285,Class)
soft_SubClassOf(RS_0001285,RS_0001229,)
soft_SubClassOf(RS_0001285,RS_0001231)
soft_is(RS_0001286,Class)
soft_SubClassOf(RS_0001286,RS_0001229,)
soft_SubClassOf(RS_0001286,RS_0001231)
soft_is(RS_0001287,Class)
soft_SubClassOf(RS_0001287,RS_0001229,)
soft_SubClassOf(RS_0001287,RS_0001231)
soft_is(RS_0001288,Class)
soft_SubClassOf(RS_0001288,RS_0001229,)
soft_SubClassOf(RS_0001288,RS_0001231)
soft_is(RS_0001289,Class)
soft_SubClassOf(RS_0001289,RS_0003509)
soft_is(RS_0001291,Class)
soft_SubClassOf(RS_0001291,RS_0003509)
soft_is(RS_0001292,Class)
soft_SubClassOf(RS_0001292,RS_0003509)
soft_is(RS_0001293,Class)
soft_SubClassOf(RS_0001293,RS_0003509)
soft_is(RS_0001294,Class)
soft_SubClassOf(RS_0001294,RS_0001229,)
soft_SubClassOf(RS_0001294,RS_0001231,)
soft_SubClassOf(RS_0001294,RS_0002770)
soft_is(RS_0001295,Class)
soft_SubClassOf(RS_0001295,RS_0001229,)
soft_SubClassOf(RS_0001295,RS_0001231)
soft_is(RS_0001296,Class)
soft_SubClassOf(RS_0001296,RS_0000272)
soft_is(RS_0001297,Class)
soft_SubClassOf(RS_0001297,RS_0000272)
soft_is(RS_0001299,Class)
soft_SubClassOf(RS_0001299,RS_0000765,)
soft_SubClassOf(RS_0001299,RS_0005365)
soft_is(RS_0001304,Class)
soft_SubClassOf(RS_0001304,RS_0000215)
soft_is(RS_0001305,Class)
soft_SubClassOf(RS_0001305,RS_0000316)
soft_is(RS_0001306,Class)
soft_SubClassOf(RS_0001306,RS_0001311)
soft_is(RS_0001307,Class)
soft_SubClassOf(RS_0001307,RS_0001311)
soft_is(RS_0001308,Class)
soft_SubClassOf(RS_0001308,RS_0001311)
soft_is(RS_0001309,Class)
soft_SubClassOf(RS_0001309,RS_0001311)
soft_is(RS_0001310,Class)
soft_SubClassOf(RS_0001310,RS_0001311)
soft_is(RS_0001311,Class)
soft_SubClassOf(RS_0001311,RS_0000459,)
soft_SubClassOf(RS_0001311,RS_0002292)
soft_is(RS_0001312,Class)
soft_SubClassOf(RS_0001312,RS_0000344)
soft_is(RS_0001313,Class)
soft_SubClassOf(RS_0001313,RS_0000473)
soft_is(RS_0001314,Class)
soft_SubClassOf(RS_0001314,RS_0000473)
soft_is(RS_0001315,Class)
soft_SubClassOf(RS_0001315,RS_0000765)
soft_is(RS_0001316,Class)
soft_SubClassOf(RS_0001316,RS_0001299)
soft_is(RS_0001317,Class)
soft_SubClassOf(RS_0001317,RS_0001299)
soft_is(RS_0001318,Class)
soft_SubClassOf(RS_0001318,RS_0000461,)
soft_SubClassOf(RS_0001318,RS_0002300)
soft_is(RS_0001319,Class)
soft_SubClassOf(RS_0001319,RS_0002765,)
soft_SubClassOf(RS_0001319,RS_0004549)
soft_is(RS_0001320,Class)
soft_SubClassOf(RS_0001320,RS_0004549)
soft_is(RS_0001321,Class)
soft_SubClassOf(RS_0001321,RS_0000464)
soft_is(RS_0001322,Class)
soft_SubClassOf(RS_0001322,RS_0000765)
soft_is(RS_0001323,Class)
soft_SubClassOf(RS_0001323,RS_0001322)
soft_is(RS_0001324,Class)
soft_SubClassOf(RS_0001324,RS_0001322)
soft_is(RS_0001325,Class)
soft_SubClassOf(RS_0001325,RS_0000765)
soft_is(RS_0001326,Class)
soft_SubClassOf(RS_0001326,RS_0001325)
soft_is(RS_0001327,Class)
soft_SubClassOf(RS_0001327,RS_0001325)
soft_is(RS_0001328,Class)
soft_SubClassOf(RS_0001328,RS_0001330,)
soft_SubClassOf(RS_0001328,RS_0002784)
soft_is(RS_0001329,Class)
soft_SubClassOf(RS_0001329,RS_0001330,)
soft_SubClassOf(RS_0001329,RS_0002727)
soft_is(RS_0001330,Class)
soft_SubClassOf(RS_0001330,RS_0000459)
soft_is(RS_0001331,Class)
soft_SubClassOf(RS_0001331,RS_0001321)
soft_is(RS_0001332,Class)
soft_SubClassOf(RS_0001332,RS_0000386)
soft_is(RS_0001333,Class)
soft_SubClassOf(RS_0001333,RS_0000765)
soft_is(RS_0001334,Class)
soft_SubClassOf(RS_0001334,RS_0000765)
soft_is(RS_0001335,Class)
soft_SubClassOf(RS_0001335,RS_0002712)
soft_is(RS_0001336,Class)
soft_SubClassOf(RS_0001336,RS_0000464)
soft_is(RS_0001337,Class)
soft_SubClassOf(RS_0001337,RS_0000765)
soft_is(RS_0001338,Class)
soft_SubClassOf(RS_0001338,RS_0001337)
soft_is(RS_0001339,Class)
soft_SubClassOf(RS_0001339,RS_0001340)
soft_is(RS_0001340,Class)
soft_SubClassOf(RS_0001340,RS_0000457)
soft_is(RS_0001341,Class)
soft_SubClassOf(RS_0001341,RS_0000765)
soft_is(RS_0001342,Class)
soft_SubClassOf(RS_0001342,RS_0000464)
soft_is(RS_0001343,Class)
soft_SubClassOf(RS_0001343,RS_0002736)
soft_is(RS_0001344,Class)
soft_SubClassOf(RS_0001344,RS_0000421)
soft_is(RS_0001345,Class)
soft_SubClassOf(RS_0001345,RS_0001342)
soft_is(RS_0001346,Class)
soft_SubClassOf(RS_0001346,RS_0004029)
soft_is(RS_0001347,Class)
soft_SubClassOf(RS_0001347,RS_0000465)
soft_is(RS_0001348,Class)
soft_SubClassOf(RS_0001348,RS_0000765)
soft_is(RS_0001349,Class)
soft_SubClassOf(RS_0001349,RS_0000765)
soft_is(RS_0001350,Class)
soft_SubClassOf(RS_0001350,RS_0003510)
soft_is(RS_0001351,Class)
soft_SubClassOf(RS_0001351,RS_0003237)
soft_is(RS_0001352,Class)
soft_SubClassOf(RS_0001352,RS_0000459)
soft_is(RS_0001353,Class)
soft_SubClassOf(RS_0001353,RS_0000458,)
soft_SubClassOf(RS_0001353,RS_0001352)
soft_is(RS_0001354,Class)
soft_SubClassOf(RS_0001354,RS_0000500)
soft_is(RS_0001355,Class)
soft_SubClassOf(RS_0001355,RS_0001354)
soft_is(RS_0001356,Class)
soft_SubClassOf(RS_0001356,RS_0001354)
soft_is(RS_0001357,Class)
soft_SubClassOf(RS_0001357,RS_0001354)
soft_is(RS_0001358,Class)
soft_SubClassOf(RS_0001358,RS_0001354)
soft_is(RS_0001359,Class)
soft_SubClassOf(RS_0001359,RS_0001354)
soft_is(RS_0001360,Class)
soft_SubClassOf(RS_0001360,RS_0001354)
soft_is(RS_0001361,Class)
soft_SubClassOf(RS_0001361,RS_0002412,)
soft_SubClassOf(RS_0001361,RS_0002734)
soft_is(RS_0001362,Class)
soft_SubClassOf(RS_0001362,RS_0000513)
soft_is(RS_0001363,Class)
soft_SubClassOf(RS_0001363,RS_0000121)
soft_is(RS_0001364,Class)
soft_SubClassOf(RS_0001364,RS_0000519)
soft_is(RS_0001365,Class)
soft_SubClassOf(RS_0001365,RS_0000460,)
soft_SubClassOf(RS_0001365,RS_0002722)
soft_is(RS_0001366,Class)
soft_SubClassOf(RS_0001366,RS_0003004)
soft_is(RS_0001367,Class)
soft_SubClassOf(RS_0001367,RS_0000459)
soft_is(RS_0001368,Class)
soft_SubClassOf(RS_0001368,RS_0001367,)
soft_SubClassOf(RS_0001368,RS_0002820)
soft_is(RS_0001369,Class)
soft_SubClassOf(RS_0001369,RS_0001367,)
soft_SubClassOf(RS_0001369,RS_0002821)
soft_is(RS_0001370,Class)
soft_SubClassOf(RS_0001370,RS_0000765)
soft_is(RS_0001371,Class)
soft_SubClassOf(RS_0001371,RS_0000577)
soft_is(RS_0001372,Class)
soft_SubClassOf(RS_0001372,RS_0002323)
soft_is(RS_0001373,Class)
soft_SubClassOf(RS_0001373,RS_0002798,)
soft_SubClassOf(RS_0001373,RS_0003218)
soft_is(RS_0001374,Class)
soft_SubClassOf(RS_0001374,RS_0002325)
soft_is(RS_0001375,Class)
soft_SubClassOf(RS_0001375,RS_0000462)
soft_is(RS_0001376,Class)
soft_SubClassOf(RS_0001376,RS_0002673,)
soft_SubClassOf(RS_0001376,RS_0002736)
soft_is(RS_0001377,Class)
soft_SubClassOf(RS_0001377,RS_0000462)
soft_is(RS_0001378,Class)
soft_SubClassOf(RS_0001378,RS_0002328)
soft_is(RS_0001379,Class)
soft_SubClassOf(RS_0001379,RS_0003558)
soft_is(RS_0001380,Class)
soft_SubClassOf(RS_0001380,RS_0002674,)
soft_SubClassOf(RS_0001380,RS_0002736)
soft_is(RS_0001381,Class)
soft_SubClassOf(RS_0001381,RS_0000458,)
soft_SubClassOf(RS_0001381,RS_0000461)
soft_is(RS_0001382,Class)
soft_SubClassOf(RS_0001382,RS_0003828)
soft_is(RS_0001383,Class)
soft_SubClassOf(RS_0001383,RS_0001382,)
soft_SubClassOf(RS_0001383,RS_0002740)
soft_is(RS_0001384,Class)
soft_SubClassOf(RS_0001384,RS_0001382,)
soft_SubClassOf(RS_0001384,RS_0002746)
soft_is(RS_0001385,Class)
soft_SubClassOf(RS_0001385,RS_0002199)
soft_is(RS_0001386,Class)
soft_SubClassOf(RS_0001386,RS_0002199)
soft_is(RS_0001387,Class)
soft_SubClassOf(RS_0001387,RS_0001394,)
soft_SubClassOf(RS_0001387,RS_0002199)
soft_is(RS_0001388,Class)
soft_SubClassOf(RS_0001388,RS_0002199)
soft_is(RS_0001389,Class)
soft_SubClassOf(RS_0001389,RS_0002199)
soft_is(RS_0001390,Class)
soft_SubClassOf(RS_0001390,RS_0002199)
soft_is(RS_0001391,Class)
soft_SubClassOf(RS_0001391,RS_0002199)
soft_is(RS_0001392,Class)
soft_SubClassOf(RS_0001392,RS_0001394)
soft_is(RS_0001393,Class)
soft_SubClassOf(RS_0001393,RS_0001394)
soft_is(RS_0001394,Class)
soft_SubClassOf(RS_0001394,RS_0003511)
soft_is(RS_0001395,Class)
soft_SubClassOf(RS_0001395,RS_0003511)
soft_is(RS_0001396,Class)
soft_SubClassOf(RS_0001396,RS_0003511)
soft_is(RS_0001397,Class)
soft_SubClassOf(RS_0001397,RS_0004133)
soft_is(RS_0001398,Class)
soft_SubClassOf(RS_0001398,RS_0003511)
soft_is(RS_0001399,Class)
soft_SubClassOf(RS_0001399,RS_0003511)
soft_is(RS_0001400,Class)
soft_SubClassOf(RS_0001400,RS_0000681)
soft_is(RS_0001401,Class)
soft_SubClassOf(RS_0001401,RS_0003558)
soft_is(RS_0001402,Class)
soft_SubClassOf(RS_0001402,RS_0003558)
soft_is(RS_0001403,Class)
soft_SubClassOf(RS_0001403,RS_0003511)
soft_is(RS_0001404,Class)
soft_SubClassOf(RS_0001404,RS_0003511)
soft_is(RS_0001405,Class)
soft_SubClassOf(RS_0001405,RS_0003511)
soft_is(RS_0001406,Class)
soft_SubClassOf(RS_0001406,RS_0003511)
soft_is(RS_0001407,Class)
soft_SubClassOf(RS_0001407,RS_0003511)
soft_is(RS_0001408,Class)
soft_SubClassOf(RS_0001408,RS_0000681)
soft_is(RS_0001409,Class)
soft_SubClassOf(RS_0001409,RS_0000681)
soft_is(RS_0001410,Class)
soft_SubClassOf(RS_0001410,RS_0001409)
soft_is(RS_0001411,Class)
soft_SubClassOf(RS_0001411,RS_0002345)
soft_is(RS_0001412,Class)
soft_SubClassOf(RS_0001412,RS_0000713)
soft_is(RS_0001414,Class)
soft_SubClassOf(RS_0001414,RS_0003513)
soft_is(RS_0001415,Class)
soft_SubClassOf(RS_0001415,RS_0003513)
soft_is(RS_0001416,Class)
soft_SubClassOf(RS_0001416,RS_0000460,)
soft_SubClassOf(RS_0001416,RS_0002739)
soft_is(RS_0001417,Class)
soft_SubClassOf(RS_0001417,RS_0000460,)
soft_SubClassOf(RS_0001417,RS_0002739)
soft_is(RS_0001419,Class)
soft_SubClassOf(RS_0001419,RS_0002686,)
soft_SubClassOf(RS_0001419,RS_0002786)
soft_is(RS_0001420,Class)
soft_SubClassOf(RS_0001420,RS_0001335,)
soft_SubClassOf(RS_0001420,RS_0002687)
soft_is(RS_0001421,Class)
soft_SubClassOf(RS_0001421,RS_0000459)
soft_is(RS_0001422,Class)
soft_SubClassOf(RS_0001422,RS_0001421,)
soft_SubClassOf(RS_0001422,RS_0002329)
soft_is(RS_0001423,Class)
soft_SubClassOf(RS_0001423,RS_0001421,)
soft_SubClassOf(RS_0001423,RS_0002329)
soft_is(RS_0001425,Class)
soft_SubClassOf(RS_0001425,RS_0000732)
soft_is(RS_0001427,Class)
soft_SubClassOf(RS_0001427,RS_0000462)
soft_is(RS_0001428,Class)
soft_SubClassOf(RS_0001428,RS_0000015)
soft_is(RS_0001429,Class)
soft_SubClassOf(RS_0001429,RS_0000402)
soft_is(RS_0001430,Class)
soft_SubClassOf(RS_0001430,RS_0001431)
soft_is(RS_0001431,Class)
soft_SubClassOf(RS_0001431,RS_0000457)
soft_is(RS_0001432,Class)
soft_SubClassOf(RS_0001432,RS_0000015)
soft_is(RS_0001433,Class)
soft_SubClassOf(RS_0001433,RS_0001678)
soft_is(RS_0001434,Class)
soft_SubClassOf(RS_0001434,RS_0000770)
soft_is(RS_0001435,Class)
soft_SubClassOf(RS_0001435,RS_0002521)
soft_is(RS_0001436,Class)
soft_SubClassOf(RS_0001436,RS_0002521)
soft_is(RS_0001439,Class)
soft_SubClassOf(RS_0001439,RS_0002521)
soft_is(RS_0001440,Class)
soft_SubClassOf(RS_0001440,RS_0002521)
soft_is(RS_0001441,Class)
soft_SubClassOf(RS_0001441,RS_0002521)
soft_is(RS_0001442,Class)
soft_SubClassOf(RS_0001442,RS_0002521)
soft_is(RS_0001443,Class)
soft_SubClassOf(RS_0001443,RS_0002521)
soft_is(RS_0001444,Class)
soft_SubClassOf(RS_0001444,RS_0000759)
soft_is(RS_0001445,Class)
soft_SubClassOf(RS_0001445,RS_0000759)
soft_is(RS_0001446,Class)
soft_SubClassOf(RS_0001446,RS_0000759)
soft_is(RS_0001447,Class)
soft_SubClassOf(RS_0001447,RS_0000759)
soft_is(RS_0001448,Class)
soft_SubClassOf(RS_0001448,RS_0002347)
soft_is(RS_0001449,Class)
soft_SubClassOf(RS_0001449,RS_0000783)
soft_is(RS_0001450,Class)
soft_SubClassOf(RS_0001450,RS_0001451,)
soft_SubClassOf(RS_0001450,RS_0002890)
soft_is(RS_0001451,Class)
soft_SubClassOf(RS_0001451,RS_0000459)
soft_is(RS_0001452,Class)
soft_SubClassOf(RS_0001452,RS_0001451,)
soft_SubClassOf(RS_0001452,RS_0002888)
soft_is(RS_0001454,Class)
soft_SubClassOf(RS_0001454,RS_0000786)
soft_is(RS_0001455,Class)
soft_SubClassOf(RS_0001455,RS_0000786)
soft_is(RS_0001456,Class)
soft_SubClassOf(RS_0001456,RS_0000460,)
soft_SubClassOf(RS_0001456,RS_0002794)
soft_is(RS_0001457,Class)
soft_SubClassOf(RS_0001457,RS_0000791,)
soft_SubClassOf(RS_0001457,RS_0002294)
soft_is(RS_0001458,Class)
soft_SubClassOf(RS_0001458,RS_0002644)
soft_is(RS_0001459,Class)
soft_SubClassOf(RS_0001459,RS_0000233,)
soft_SubClassOf(RS_0001459,RS_0002805)
soft_is(RS_0001481,Class)
soft_SubClassOf(RS_0001481,RS_0000817)
soft_is(RS_0001482,Class)
soft_SubClassOf(RS_0001482,RS_0003224)
soft_is(RS_0001483,Class)
soft_SubClassOf(RS_0001483,RS_0003224)
soft_is(RS_0001484,Class)
soft_SubClassOf(RS_0001484,RS_0003224)
soft_is(RS_0001486,Class)
soft_SubClassOf(RS_0001486,RS_0001487)
soft_is(RS_0001487,Class)
soft_SubClassOf(RS_0001487,RS_0000459,)
soft_SubClassOf(RS_0001487,RS_0000794,)
soft_SubClassOf(RS_0001487,RS_0002783)
soft_is(RS_0001488,Class)
soft_SubClassOf(RS_0001488,RS_0001709)
soft_is(RS_0001489,Class)
soft_SubClassOf(RS_0001489,RS_0001487)
soft_is(RS_0001490,Class)
soft_SubClassOf(RS_0001490,RS_0001487)
soft_is(RS_0001491,Class)
soft_SubClassOf(RS_0001491,RS_0000818,)
soft_SubClassOf(RS_0001491,RS_0002810)
soft_is(RS_0001492,Class)
soft_SubClassOf(RS_0001492,RS_0000818,)
soft_SubClassOf(RS_0001492,RS_0002810)
soft_is(RS_0001493,Class)
soft_SubClassOf(RS_0001493,RS_0000818,)
soft_SubClassOf(RS_0001493,RS_0002810)
soft_is(RS_0001494,Class)
soft_SubClassOf(RS_0001494,RS_0000818,)
soft_SubClassOf(RS_0001494,RS_0002810)
soft_is(RS_0001495,Class)
soft_SubClassOf(RS_0001495,RS_0000818,)
soft_SubClassOf(RS_0001495,RS_0002810)
soft_is(RS_0001496,Class)
soft_SubClassOf(RS_0001496,RS_0000830)
soft_is(RS_0001497,Class)
soft_SubClassOf(RS_0001497,RS_0000830)
soft_is(RS_0001498,Class)
soft_SubClassOf(RS_0001498,RS_0000830)
soft_is(RS_0001499,Class)
soft_SubClassOf(RS_0001499,RS_0000830)
soft_is(RS_0001500,Class)
soft_SubClassOf(RS_0001500,RS_0000830)
soft_is(RS_0001501,Class)
soft_SubClassOf(RS_0001501,RS_0000830)
soft_is(RS_0001503,Class)
soft_SubClassOf(RS_0001503,RS_0000832)
soft_is(RS_0001504,Class)
soft_SubClassOf(RS_0001504,RS_0000846)
soft_is(RS_0001505,Class)
soft_SubClassOf(RS_0001505,RS_0000846)
soft_is(RS_0001506,Class)
soft_SubClassOf(RS_0001506,RS_0000846)
soft_is(RS_0001507,Class)
soft_SubClassOf(RS_0001507,RS_0000848)
soft_is(RS_0001509,Class)
soft_SubClassOf(RS_0001509,RS_0000856)
soft_is(RS_0001510,Class)
soft_SubClassOf(RS_0001510,RS_0000856)
soft_is(RS_0001511,Class)
soft_SubClassOf(RS_0001511,RS_0000853)
soft_is(RS_0001513,Class)
soft_SubClassOf(RS_0001513,RS_0000856)
soft_is(RS_0001515,Class)
soft_SubClassOf(RS_0001515,RS_0000856)
soft_is(RS_0001518,Class)
soft_SubClassOf(RS_0001518,RS_0000846)
soft_is(RS_0001521,Class)
soft_SubClassOf(RS_0001521,RS_0000853)
soft_is(RS_0001522,Class)
soft_SubClassOf(RS_0001522,RS_0000853)
soft_is(RS_0001523,Class)
soft_SubClassOf(RS_0001523,RS_0000884)
soft_is(RS_0001524,Class)
soft_SubClassOf(RS_0001524,RS_0000884)
soft_is(RS_0001529,Class)
soft_SubClassOf(RS_0001529,RS_0000846)
soft_is(RS_0001530,Class)
soft_SubClassOf(RS_0001530,RS_0000884)
soft_is(RS_0001531,Class)
soft_SubClassOf(RS_0001531,RS_0000884)
soft_is(RS_0001532,Class)
soft_SubClassOf(RS_0001532,RS_0000848)
soft_is(RS_0001534,Class)
soft_SubClassOf(RS_0001534,RS_0000830)
soft_is(RS_0001535,Class)
soft_SubClassOf(RS_0001535,RS_0000818,)
soft_SubClassOf(RS_0001535,RS_0002812)
soft_is(RS_0001540,Class)
soft_SubClassOf(RS_0001540,RS_0003576)
soft_is(RS_0001556,Class)
soft_SubClassOf(RS_0001556,RS_0001557,)
soft_SubClassOf(RS_0001556,RS_0002867)
soft_is(RS_0001557,Class)
soft_SubClassOf(RS_0001557,RS_0000459)
soft_is(RS_0001558,Class)
soft_SubClassOf(RS_0001558,RS_0001557,)
soft_SubClassOf(RS_0001558,RS_0002866)
soft_is(RS_0001559,Class)
soft_SubClassOf(RS_0001559,RS_0001557,)
soft_SubClassOf(RS_0001559,RS_0002864)
soft_is(RS_0001560,Class)
soft_SubClassOf(RS_0001560,RS_0001557,)
soft_SubClassOf(RS_0001560,RS_0002865)
soft_is(RS_0001561,Class)
soft_SubClassOf(RS_0001561,RS_0001557,)
soft_SubClassOf(RS_0001561,RS_0002869)
soft_is(RS_0001562,Class)
soft_SubClassOf(RS_0001562,RS_0000908)
soft_is(RS_0001569,Class)
soft_SubClassOf(RS_0001569,RS_0000908)
soft_is(RS_0001570,Class)
soft_SubClassOf(RS_0001570,RS_0000908)
soft_is(RS_0001571,Class)
soft_SubClassOf(RS_0001571,RS_0000908)
soft_is(RS_0001572,Class)
soft_SubClassOf(RS_0001572,RS_0000908)
soft_is(RS_0001573,Class)
soft_SubClassOf(RS_0001573,RS_0000908)
soft_is(RS_0001574,Class)
soft_SubClassOf(RS_0001574,RS_0000908)
soft_is(RS_0001575,Class)
soft_SubClassOf(RS_0001575,RS_0000817)
soft_is(RS_0001576,Class)
soft_SubClassOf(RS_0001576,RS_0002349)
soft_is(RS_0001577,Class)
soft_SubClassOf(RS_0001577,RS_0000465)
soft_is(RS_0001578,Class)
soft_SubClassOf(RS_0001578,RS_0000955)
soft_is(RS_0001579,Class)
soft_SubClassOf(RS_0001579,RS_0000991)
soft_is(RS_0001580,Class)
soft_SubClassOf(RS_0001580,RS_0000991)
soft_is(RS_0001581,Class)
soft_SubClassOf(RS_0001581,RS_0000991)
soft_is(RS_0001582,Class)
soft_SubClassOf(RS_0001582,RS_0000459)
soft_is(RS_0001583,Class)
soft_SubClassOf(RS_0001583,RS_0001001,)
soft_SubClassOf(RS_0001583,RS_0002908)
soft_is(RS_0001584,Class)
soft_SubClassOf(RS_0001584,RS_0001000)
soft_is(RS_0001585,Class)
soft_SubClassOf(RS_0001585,RS_0001000)
soft_is(RS_0001586,Class)
soft_SubClassOf(RS_0001586,RS_0001000)
soft_is(RS_0001587,Class)
soft_SubClassOf(RS_0001587,RS_0001000)
soft_is(RS_0001588,Class)
soft_SubClassOf(RS_0001588,RS_0001000)
soft_is(RS_0001589,Class)
soft_SubClassOf(RS_0001589,RS_0001000)
soft_is(RS_0001590,Class)
soft_SubClassOf(RS_0001590,RS_0000982)
soft_is(RS_0001592,Class)
soft_SubClassOf(RS_0001592,RS_0005006)
soft_is(RS_0001593,Class)
soft_SubClassOf(RS_0001593,RS_0000765)
soft_is(RS_0001594,Class)
soft_SubClassOf(RS_0001594,RS_0001595)
soft_is(RS_0001595,Class)
soft_SubClassOf(RS_0001595,RS_0000765)
soft_is(RS_0001596,Class)
soft_SubClassOf(RS_0001596,RS_0000765)
soft_is(RS_0001597,Class)
soft_SubClassOf(RS_0001597,RS_0002292,)
soft_SubClassOf(RS_0001597,RS_0002692)
soft_is(RS_0001598,Class)
soft_SubClassOf(RS_0001598,RS_0002413,)
soft_SubClassOf(RS_0001598,RS_0002817)
soft_is(RS_0001599,Class)
soft_SubClassOf(RS_0001599,RS_0002612)
soft_is(RS_0001600,Class)
soft_SubClassOf(RS_0001600,RS_0002693,)
soft_SubClassOf(RS_0001600,RS_0002727)
soft_is(RS_0001601,Class)
soft_SubClassOf(RS_0001601,RS_0000742)
soft_is(RS_0001602,Class)
soft_SubClassOf(RS_0001602,RS_0000714)
soft_is(RS_0001603,Class)
soft_SubClassOf(RS_0001603,RS_0000742)
soft_is(RS_0001604,Class)
soft_SubClassOf(RS_0001604,RS_0000765)
soft_is(RS_0001605,Class)
soft_SubClassOf(RS_0001605,RS_0000060)
soft_is(RS_0001606,Class)
soft_SubClassOf(RS_0001606,RS_0000765)
soft_is(RS_0001607,Class)
soft_SubClassOf(RS_0001607,RS_0002732)
soft_is(RS_0001608,Class)
soft_SubClassOf(RS_0001608,RS_0001229,)
soft_SubClassOf(RS_0001608,RS_0001231)
soft_is(RS_0001609,Class)
soft_SubClassOf(RS_0001609,RS_0001229,)
soft_SubClassOf(RS_0001609,RS_0001231)
soft_is(RS_0001610,Class)
soft_SubClassOf(RS_0001610,RS_0001229,)
soft_SubClassOf(RS_0001610,RS_0001231)
soft_is(RS_0001611,Class)
soft_SubClassOf(RS_0001611,RS_0001229,)
soft_SubClassOf(RS_0001611,RS_0001231)
soft_is(RS_0001612,Class)
soft_SubClassOf(RS_0001612,RS_0001229,)
soft_SubClassOf(RS_0001612,RS_0001231)
soft_is(RS_0001613,Class)
soft_SubClassOf(RS_0001613,RS_0001229,)
soft_SubClassOf(RS_0001613,RS_0001231)
soft_is(RS_0001614,Class)
soft_SubClassOf(RS_0001614,RS_0001229,)
soft_SubClassOf(RS_0001614,RS_0001231)
soft_is(RS_0001615,Class)
soft_SubClassOf(RS_0001615,RS_0001229,)
soft_SubClassOf(RS_0001615,RS_0001231)
soft_is(RS_0001616,Class)
soft_SubClassOf(RS_0001616,RS_0001229,)
soft_SubClassOf(RS_0001616,RS_0001231)
soft_is(RS_0001617,Class)
soft_SubClassOf(RS_0001617,RS_0001229,)
soft_SubClassOf(RS_0001617,RS_0001231)
soft_is(RS_0001618,Class)
soft_SubClassOf(RS_0001618,RS_0001229,)
soft_SubClassOf(RS_0001618,RS_0001231)
soft_is(RS_0001619,Class)
soft_SubClassOf(RS_0001619,RS_0001229,)
soft_SubClassOf(RS_0001619,RS_0001231)
soft_is(RS_0001620,Class)
soft_SubClassOf(RS_0001620,RS_0001229,)
soft_SubClassOf(RS_0001620,RS_0001231)
soft_is(RS_0001621,Class)
soft_SubClassOf(RS_0001621,RS_0001229,)
soft_SubClassOf(RS_0001621,RS_0001231)
soft_is(RS_0001622,Class)
soft_SubClassOf(RS_0001622,RS_0001229,)
soft_SubClassOf(RS_0001622,RS_0001231)
soft_is(RS_0001623,Class)
soft_SubClassOf(RS_0001623,RS_0001229,)
soft_SubClassOf(RS_0001623,RS_0001231)
soft_is(RS_0001624,Class)
soft_SubClassOf(RS_0001624,RS_0001229,)
soft_SubClassOf(RS_0001624,RS_0001231)
soft_is(RS_0001625,Class)
soft_SubClassOf(RS_0001625,RS_0001229,)
soft_SubClassOf(RS_0001625,RS_0001231)
soft_is(RS_0001626,Class)
soft_SubClassOf(RS_0001626,RS_0001229,)
soft_SubClassOf(RS_0001626,RS_0001231)
soft_is(RS_0001627,Class)
soft_SubClassOf(RS_0001627,RS_0001229,)
soft_SubClassOf(RS_0001627,RS_0001231)
soft_is(RS_0001628,Class)
soft_SubClassOf(RS_0001628,RS_0001229,)
soft_SubClassOf(RS_0001628,RS_0001231,)
soft_SubClassOf(RS_0001628,RS_0002773)
soft_is(RS_0001629,Class)
soft_SubClassOf(RS_0001629,RS_0001229,)
soft_SubClassOf(RS_0001629,RS_0001231)
soft_is(RS_0001630,Class)
