soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(NCBITaxon_72285,Class)
soft_SubClassOf(NCBITaxon_72285,NCBITaxon_61726)
soft_is(NCBITaxon_72286,Class)
soft_SubClassOf(NCBITaxon_72286,NCBITaxon_34545)
soft_is(NCBITaxon_72287,Class)
soft_SubClassOf(NCBITaxon_72287,NCBITaxon_34545)
soft_is(NCBITaxon_72288,Class)
soft_SubClassOf(NCBITaxon_72288,NCBITaxon_34565)
soft_is(NCBITaxon_72289,Class)
soft_SubClassOf(NCBITaxon_72289,NCBITaxon_72288)
soft_is(NCBITaxon_72290,Class)
soft_SubClassOf(NCBITaxon_72290,NCBITaxon_34566)
soft_is(NCBITaxon_72291,Class)
soft_SubClassOf(NCBITaxon_72291,NCBITaxon_34566)
soft_is(NCBITaxon_72292,Class)
soft_SubClassOf(NCBITaxon_72292,NCBITaxon_34566)
soft_is(NCBITaxon_78422,Class)
soft_SubClassOf(NCBITaxon_78422,NCBITaxon_61730)
soft_is(NCBITaxon_78430,Class)
soft_SubClassOf(NCBITaxon_78430,NCBITaxon_61694)
soft_is(NCBITaxon_78431,Class)
soft_SubClassOf(NCBITaxon_78431,NCBITaxon_78430)
soft_is(NCBITaxon_78432,Class)
soft_SubClassOf(NCBITaxon_78432,NCBITaxon_34560)
soft_is(NCBITaxon_78433,Class)
soft_SubClassOf(NCBITaxon_78433,NCBITaxon_78432)
soft_is(NCBITaxon_78436,Class)
soft_SubClassOf(NCBITaxon_78436,NCBITaxon_34560)
soft_is(NCBITaxon_78437,Class)
soft_SubClassOf(NCBITaxon_78437,NCBITaxon_78436)
soft_is(NCBITaxon_78438,Class)
soft_SubClassOf(NCBITaxon_78438,NCBITaxon_61694)
soft_is(NCBITaxon_78439,Class)
soft_SubClassOf(NCBITaxon_78439,NCBITaxon_78438)
soft_is(NCBITaxon_93039,Class)
soft_SubClassOf(NCBITaxon_93039,NCBITaxon_34542)
soft_is(NCBITaxon_93040,Class)
soft_SubClassOf(NCBITaxon_93040,NCBITaxon_93039)
soft_is(NCBITaxon_93041,Class)
soft_SubClassOf(NCBITaxon_93041,NCBITaxon_93040)
soft_is(NCBITaxon_93042,Class)
soft_SubClassOf(NCBITaxon_93042,NCBITaxon_34565)
soft_is(NCBITaxon_93043,Class)
soft_SubClassOf(NCBITaxon_93043,NCBITaxon_93042)
soft_is(NCBITaxon_93044,Class)
soft_SubClassOf(NCBITaxon_93044,NCBITaxon_34542)
soft_is(NCBITaxon_93045,Class)
soft_SubClassOf(NCBITaxon_93045,NCBITaxon_93044)
soft_is(NCBITaxon_93046,Class)
soft_SubClassOf(NCBITaxon_93046,NCBITaxon_93045)
soft_is(NCBITaxon_93047,Class)
soft_SubClassOf(NCBITaxon_93047,NCBITaxon_61711)
soft_is(NCBITaxon_93048,Class)
soft_SubClassOf(NCBITaxon_93048,NCBITaxon_61710)
soft_is(NCBITaxon_93049,Class)
soft_SubClassOf(NCBITaxon_93049,NCBITaxon_93048)
soft_is(NCBITaxon_94907,Class)
soft_SubClassOf(NCBITaxon_94907,NCBITaxon_61711)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
