soft_is(occurs_in,ObjectProperty)
soft_is(re393,Class)
soft_SubClassOf(re393,processes_related_to_neurons)
soft_is(re395,Class)
soft_SubClassOf(re395,processes_related_to_neurons)
soft_is(re396,Class)
soft_SubClassOf(re396,processes_related_to_neurons)
soft_is(re397,Class)
soft_SubClassOf(re397,processes_related_to_neurons)
soft_is(re398,Class)
soft_SubClassOf(re398,processes_related_to_neurons)
soft_is(re399,Class)
soft_SubClassOf(re399,processes_related_to_neurons)
soft_is(re40,Class)
soft_SubClassOf(re40,processes_related_to_neurons)
soft_is(re400,Class)
soft_SubClassOf(re400,processes_related_to_neurons)
soft_is(re401,Class)
soft_SubClassOf(re401,processes_related_to_neurons)
soft_is(re403,Class)
soft_SubClassOf(re403,processes_related_to_neurons)
soft_is(re404,Class)
soft_SubClassOf(re404,processes_related_to_neurons)
soft_is(re405,Class)
soft_SubClassOf(re405,processes_related_to_neurons)
soft_is(re406,Class)
soft_SubClassOf(re406,processes_related_to_neurons)
soft_is(re407,Class)
soft_SubClassOf(re407,processes_related_to_neurons)
soft_is(re41,Class)
soft_SubClassOf(re41,processes_related_to_neurons)
soft_is(re410,Class)
soft_SubClassOf(re410,processes_related_to_neurons)
soft_is(re411,Class)
soft_SubClassOf(re411,processes_related_to_neurons)
soft_is(re412,Class)
soft_SubClassOf(re412,processes_related_to_neurons)
soft_is(re413,Class)
soft_SubClassOf(re413,processes_related_to_neurons)
soft_is(re415,Class)
soft_SubClassOf(re415,processes_related_to_neurons)
soft_is(re416,Class)
soft_SubClassOf(re416,processes_related_to_neurons)
soft_is(re417,Class)
soft_SubClassOf(re417,processes_related_to_neurons)
soft_is(re418,Class)
soft_SubClassOf(re418,processes_related_to_neurons)
soft_is(re419,Class)
soft_SubClassOf(re419,processes_related_to_neurons)
soft_is(re420,Class)
soft_SubClassOf(re420,processes_related_to_neurons)
soft_is(re421,Class)
soft_SubClassOf(re421,processes_related_to_neurons)
soft_is(re425,Class)
soft_SubClassOf(re425,processes_related_to_neurons)
soft_is(re43,Class)
soft_SubClassOf(re43,processes_related_to_neurons)
soft_is(re439,Class)
soft_SubClassOf(re439,processes_related_to_neurons)
soft_is(re44,Class)
soft_SubClassOf(re44,processes_related_to_neurons)
soft_is(re440,Class)
soft_SubClassOf(re440,processes_related_to_neurons)
soft_is(re441,Class)
soft_SubClassOf(re441,processes_related_to_neurons)
soft_is(re442,Class)
soft_SubClassOf(re442,processes_related_to_neurons)
soft_is(re443,Class)
soft_SubClassOf(re443,processes_related_to_neurons)
soft_is(re444,Class)
soft_SubClassOf(re444,processes_related_to_neurons)
soft_is(re445,Class)
soft_SubClassOf(re445,processes_related_to_neurons)
soft_is(re446,Class)
soft_SubClassOf(re446,processes_related_to_neurons)
soft_is(re447,Class)
soft_SubClassOf(re447,processes_related_to_neurons)
soft_is(re448,Class)
soft_SubClassOf(re448,processes_related_to_neurons)
soft_is(re449,Class)
soft_SubClassOf(re449,processes_related_to_neurons)
soft_is(re45,Class)
soft_SubClassOf(re45,processes_related_to_neurons)
soft_is(re450,Class)
soft_SubClassOf(re450,processes_related_to_neurons)
soft_is(re451,Class)
soft_SubClassOf(re451,processes_related_to_neurons)
soft_is(re452,Class)
soft_SubClassOf(re452,processes_related_to_neurons)
soft_is(re453,Class)
soft_SubClassOf(re453,processes_related_to_neurons)
soft_is(re454,Class)
soft_SubClassOf(re454,processes_related_to_neurons)
soft_is(re455,Class)
soft_SubClassOf(re455,processes_related_to_neurons)
soft_is(re456,Class)
soft_SubClassOf(re456,processes_related_to_neurons)
soft_is(re457,Class)
soft_SubClassOf(re457,processes_related_to_neurons)
soft_is(re458,Class)
soft_SubClassOf(re458,processes_related_to_neurons)
soft_is(re459,Class)
soft_SubClassOf(re459,processes_related_to_neurons)
soft_is(re46,Class)
soft_SubClassOf(re46,processes_related_to_neurons)
soft_is(re460,Class)
soft_SubClassOf(re460,processes_related_to_neurons)
soft_is(re461,Class)
soft_SubClassOf(re461,processes_related_to_neurons)
soft_is(re462,Class)
soft_SubClassOf(re462,processes_related_to_neurons)
soft_is(re47,Class)
soft_SubClassOf(re47,processes_related_to_neurons)
soft_is(re475,Class)
soft_SubClassOf(re475,processes_related_to_neurons)
soft_is(re476,Class)
soft_SubClassOf(re476,processes_related_to_neurons)
soft_is(re477,Class)
soft_SubClassOf(re477,processes_related_to_neurons)
soft_is(re478,Class)
soft_SubClassOf(re478,processes_related_to_neurons)
soft_is(re479,Class)
soft_SubClassOf(re479,processes_related_to_neurons)
soft_is(re48,Class)
soft_SubClassOf(re48,processes_related_to_neurons)
soft_is(re480,Class)
soft_SubClassOf(re480,processes_related_to_neurons)
soft_is(re481,Class)
soft_SubClassOf(re481,processes_related_to_neurons)
soft_is(re482,Class)
soft_SubClassOf(re482,processes_related_to_neurons)
soft_is(re483,Class)
soft_SubClassOf(re483,processes_related_to_neurons)
soft_is(re484,Class)
soft_SubClassOf(re484,processes_related_to_neurons)
soft_is(re485,Class)
soft_SubClassOf(re485,processes_related_to_neurons)
soft_is(re486,Class)
soft_SubClassOf(re486,processes_related_to_neurons)
soft_is(re488,Class)
soft_SubClassOf(re488,processes_related_to_neurons)
soft_is(re489,Class)
soft_SubClassOf(re489,processes_related_to_neurons)
soft_is(re49,Class)
soft_SubClassOf(re49,processes_related_to_neurons)
soft_is(re490,Class)
soft_SubClassOf(re490,processes_related_to_neurons)
soft_is(re491,Class)
soft_SubClassOf(re491,processes_related_to_neurons)
soft_is(re492,Class)
soft_SubClassOf(re492,processes_related_to_neurons)
soft_is(re495,Class)
soft_SubClassOf(re495,processes_related_to_neurons)
soft_is(re496,Class)
soft_SubClassOf(re496,processes_related_to_neurons)
soft_is(re499,Class)
soft_SubClassOf(re499,processes_related_to_neurons)
soft_is(re50,Class)
soft_SubClassOf(re50,processes_related_to_neurons)
soft_is(re500,Class)
soft_SubClassOf(re500,processes_related_to_neurons)
soft_is(re509,Class)
soft_SubClassOf(re509,processes_related_to_neurons)
soft_is(re51,Class)
soft_SubClassOf(re51,processes_related_to_neurons)
soft_is(re510,Class)
soft_SubClassOf(re510,processes_related_to_neurons)
soft_is(re511,Class)
soft_SubClassOf(re511,processes_related_to_neurons)
soft_is(re513,Class)
soft_SubClassOf(re513,processes_related_to_neurons)
soft_is(re514,Class)
soft_SubClassOf(re514,processes_related_to_neurons)
soft_is(re515,Class)
soft_SubClassOf(re515,processes_related_to_neurons)
soft_is(re516,Class)
soft_SubClassOf(re516,processes_related_to_neurons)
soft_is(re519,Class)
soft_SubClassOf(re519,processes_related_to_neurons)
soft_is(re52,Class)
soft_SubClassOf(re52,processes_related_to_neurons)
soft_is(re520,Class)
soft_SubClassOf(re520,processes_related_to_neurons)
soft_is(re521,Class)
soft_SubClassOf(re521,processes_related_to_neurons)
soft_is(re522,Class)
soft_SubClassOf(re522,processes_related_to_neurons)
soft_is(re523,Class)
soft_SubClassOf(re523,processes_related_to_neurons)
soft_is(re524,Class)
soft_SubClassOf(re524,processes_related_to_neurons)
soft_is(re525,Class)
soft_SubClassOf(re525,processes_related_to_neurons)
soft_is(re527,Class)
soft_SubClassOf(re527,processes_related_to_neurons)
soft_is(re528,Class)
soft_SubClassOf(re528,processes_related_to_neurons)
soft_is(re529,Class)
soft_SubClassOf(re529,processes_related_to_neurons)
soft_is(re53,Class)
soft_SubClassOf(re53,processes_related_to_neurons)
soft_is(re533,Class)
soft_SubClassOf(re533,processes_related_to_neurons)
soft_is(re534,Class)
soft_SubClassOf(re534,processes_related_to_neurons)
soft_is(re535,Class)
soft_SubClassOf(re535,processes_related_to_neurons)
soft_is(re536,Class)
soft_SubClassOf(re536,processes_related_to_neurons)
soft_is(re537,Class)
soft_SubClassOf(re537,processes_related_to_neurons)
soft_is(re538,Class)
soft_SubClassOf(re538,processes_related_to_neurons)
soft_is(re54,Class)
soft_SubClassOf(re54,processes_related_to_neurons)
soft_is(re55,Class)
soft_SubClassOf(re55,processes_related_to_neurons)
soft_is(re56,Class)
soft_SubClassOf(re56,processes_related_to_neurons)
soft_is(re564,Class)
soft_SubClassOf(re564,processes_related_to_neurons)
soft_is(re567,Class)
soft_SubClassOf(re567,processes_related_to_neurons)
soft_is(re568,Class)
soft_SubClassOf(re568,processes_related_to_neurons)
soft_is(re569,Class)
soft_SubClassOf(re569,processes_related_to_neurons)
soft_is(re57,Class)
soft_SubClassOf(re57,processes_related_to_neurons)
soft_is(re578,Class)
soft_SubClassOf(re578,processes_related_to_neurons)
soft_is(re579,Class)
soft_SubClassOf(re579,processes_related_to_neurons)
soft_is(re58,Class)
soft_SubClassOf(re58,processes_related_to_neurons)
soft_is(re580,Class)
soft_SubClassOf(re580,processes_related_to_neurons)
soft_is(re581,Class)
soft_SubClassOf(re581,processes_related_to_neurons)
soft_is(re586,Class)
soft_SubClassOf(re586,processes_related_to_neurons)
soft_is(re587,Class)
soft_SubClassOf(re587,processes_related_to_neurons)
soft_is(re588,Class)
soft_SubClassOf(re588,processes_related_to_neurons)
soft_is(re59,Class)
soft_SubClassOf(re59,processes_related_to_neurons)
soft_is(re590,Class)
soft_SubClassOf(re590,processes_related_to_neurons)
soft_is(re591,Class)
soft_SubClassOf(re591,processes_related_to_neurons)
soft_is(re592,Class)
soft_SubClassOf(re592,processes_related_to_neurons)
soft_is(re593,Class)
soft_SubClassOf(re593,processes_related_to_neurons)
soft_is(re596,Class)
soft_SubClassOf(re596,processes_related_to_neurons)
soft_is(re597,Class)
soft_SubClassOf(re597,processes_related_to_neurons)
soft_is(re598,Class)
soft_SubClassOf(re598,processes_related_to_neurons)
soft_is(re599,Class)
soft_SubClassOf(re599,processes_related_to_neurons)
soft_is(re60,Class)
soft_SubClassOf(re60,processes_related_to_neurons)
soft_is(re600,Class)
soft_SubClassOf(re600,processes_related_to_neurons)
soft_is(re601,Class)
soft_SubClassOf(re601,processes_related_to_neurons)
soft_is(re602,Class)
soft_SubClassOf(re602,processes_related_to_neurons)
soft_is(re603,Class)
soft_SubClassOf(re603,processes_related_to_neurons)
soft_is(re604,Class)
soft_SubClassOf(re604,processes_related_to_neurons)
soft_is(re605,Class)
soft_SubClassOf(re605,processes_related_to_neurons)
soft_is(re61,Class)
soft_SubClassOf(re61,processes_related_to_neurons)
soft_is(re623,Class)
soft_SubClassOf(re623,processes_related_to_neurons)
soft_is(re624,Class)
soft_SubClassOf(re624,processes_related_to_neurons)
soft_is(re625,Class)
soft_SubClassOf(re625,processes_related_to_neurons)
soft_is(re627,Class)
soft_SubClassOf(re627,processes_related_to_neurons)
soft_is(re628,Class)
soft_SubClassOf(re628,processes_related_to_neurons)
soft_is(re629,Class)
soft_SubClassOf(re629,processes_related_to_neurons)
soft_is(re631,Class)
soft_SubClassOf(re631,processes_related_to_neurons)
soft_is(re632,Class)
soft_SubClassOf(re632,processes_related_to_neurons)
soft_is(re633,Class)
soft_SubClassOf(re633,processes_related_to_neurons)
soft_is(re634,Class)
soft_SubClassOf(re634,processes_related_to_neurons)
soft_is(re635,Class)
soft_SubClassOf(re635,processes_related_to_neurons)
soft_is(re636,Class)
soft_SubClassOf(re636,processes_related_to_neurons)
soft_is(re638,Class)
soft_SubClassOf(re638,processes_related_to_neurons)
soft_is(re64,Class)
soft_SubClassOf(re64,processes_related_to_neurons)
soft_is(re646,Class)
soft_SubClassOf(re646,processes_related_to_neurons)
soft_is(re647,Class)
soft_SubClassOf(re647,processes_related_to_neurons)
soft_is(re65,Class)
soft_SubClassOf(re65,processes_related_to_neurons)
soft_is(re650,Class)
soft_SubClassOf(re650,processes_related_to_neurons)
soft_is(re651,Class)
soft_SubClassOf(re651,processes_related_to_neurons)
soft_is(re652,Class)
soft_SubClassOf(re652,processes_related_to_neurons)
soft_is(re654,Class)
soft_SubClassOf(re654,processes_related_to_neurons)
soft_is(re656,Class)
soft_SubClassOf(re656,processes_related_to_neurons)
soft_is(re66,Class)
soft_SubClassOf(re66,processes_related_to_neurons)
soft_is(re67,Class)
soft_SubClassOf(re67,processes_related_to_neurons)
soft_is(re670,Class)
soft_SubClassOf(re670,processes_related_to_neurons)
soft_is(re671,Class)
soft_SubClassOf(re671,processes_related_to_neurons)
soft_is(re681,Class)
soft_SubClassOf(re681,processes_related_to_neurons)
soft_is(re682,Class)
soft_SubClassOf(re682,processes_related_to_neurons)
soft_is(re684,Class)
soft_SubClassOf(re684,processes_related_to_neurons)
soft_is(re687,Class)
soft_SubClassOf(re687,processes_related_to_neurons)
soft_is(re688,Class)
soft_SubClassOf(re688,processes_related_to_neurons)
soft_is(re69,Class)
soft_SubClassOf(re69,processes_related_to_neurons)
soft_is(re690,Class)
soft_SubClassOf(re690,processes_related_to_neurons)
soft_is(re691,Class)
soft_SubClassOf(re691,processes_related_to_neurons)
soft_is(re692,Class)
soft_SubClassOf(re692,processes_related_to_neurons)
soft_is(re693,Class)
soft_SubClassOf(re693,processes_related_to_neurons)
soft_is(re694,Class)
soft_SubClassOf(re694,processes_related_to_neurons)
soft_is(re695,Class)
soft_SubClassOf(re695,processes_related_to_neurons)
soft_is(re696,Class)
soft_SubClassOf(re696,processes_related_to_neurons)
soft_is(re70,Class)
soft_SubClassOf(re70,processes_related_to_neurons)
soft_is(re700,Class)
soft_SubClassOf(re700,processes_related_to_neurons)
soft_is(re701,Class)
soft_SubClassOf(re701,processes_related_to_neurons)
soft_is(re702,Class)
soft_SubClassOf(re702,processes_related_to_neurons)
soft_is(re704,Class)
soft_SubClassOf(re704,processes_related_to_neurons)
soft_is(re705,Class)
soft_SubClassOf(re705,processes_related_to_neurons)
soft_is(re708,Class)
soft_SubClassOf(re708,processes_related_to_neurons)
soft_is(re709,Class)
soft_SubClassOf(re709,processes_related_to_neurons)
soft_is(re71,Class)
soft_SubClassOf(re71,processes_related_to_neurons)
soft_is(re710,Class)
soft_SubClassOf(re710,processes_related_to_neurons)
soft_is(re711,Class)
soft_SubClassOf(re711,processes_related_to_neurons)
soft_is(re713,Class)
soft_SubClassOf(re713,processes_related_to_neurons)
soft_is(re714,Class)
soft_SubClassOf(re714,processes_related_to_neurons)
soft_is(re715,Class)
soft_SubClassOf(re715,processes_related_to_neurons)
soft_is(re716,Class)
soft_SubClassOf(re716,processes_related_to_neurons)
soft_is(re717,Class)
soft_SubClassOf(re717,processes_related_to_neurons)
soft_is(re718,Class)
soft_SubClassOf(re718,processes_related_to_neurons)
soft_is(re72,Class)
soft_SubClassOf(re72,processes_related_to_neurons)
soft_is(re720,Class)
soft_SubClassOf(re720,processes_related_to_neurons)
soft_is(re722,Class)
soft_SubClassOf(re722,processes_related_to_neurons)
soft_is(re723,Class)
soft_SubClassOf(re723,processes_related_to_neurons)
soft_is(re724,Class)
soft_SubClassOf(re724,processes_related_to_neurons)
soft_is(re725,Class)
soft_SubClassOf(re725,processes_related_to_neurons)
soft_is(re726,Class)
soft_SubClassOf(re726,processes_related_to_neurons)
soft_is(re73,Class)
soft_SubClassOf(re73,processes_related_to_neurons)
soft_is(re730,Class)
soft_SubClassOf(re730,processes_related_to_neurons)
soft_is(re731,Class)
soft_SubClassOf(re731,processes_related_to_neurons)
soft_is(re732,Class)
soft_SubClassOf(re732,processes_related_to_neurons)
soft_is(re733,Class)
soft_SubClassOf(re733,processes_related_to_neurons)
soft_is(re734,Class)
soft_SubClassOf(re734,processes_related_to_neurons)
soft_is(re742,Class)
soft_SubClassOf(re742,processes_related_to_neurons)
soft_is(re743,Class)
soft_SubClassOf(re743,processes_related_to_neurons)
soft_is(re744,Class)
soft_SubClassOf(re744,processes_related_to_neurons)
soft_is(re746,Class)
soft_SubClassOf(re746,processes_related_to_neurons)
soft_is(re747,Class)
soft_SubClassOf(re747,processes_related_to_neurons)
soft_is(re748,Class)
soft_SubClassOf(re748,processes_related_to_neurons)
soft_is(re749,Class)
soft_SubClassOf(re749,processes_related_to_neurons)
soft_is(re75,Class)
soft_SubClassOf(re75,processes_related_to_neurons)
soft_is(re750,Class)
soft_SubClassOf(re750,processes_related_to_neurons)
soft_is(re751,Class)
soft_SubClassOf(re751,processes_related_to_neurons)
soft_is(re755,Class)
soft_SubClassOf(re755,processes_related_to_neurons)
soft_is(re756,Class)
soft_SubClassOf(re756,processes_related_to_neurons)
soft_is(re757,Class)
soft_SubClassOf(re757,processes_related_to_neurons)
soft_is(re758,Class)
soft_SubClassOf(re758,processes_related_to_neurons)
soft_is(re759,Class)
soft_SubClassOf(re759,processes_related_to_neurons)
soft_is(re760,Class)
soft_SubClassOf(re760,processes_related_to_neurons)
soft_is(re761,Class)
soft_SubClassOf(re761,processes_related_to_neurons)
soft_is(re762,Class)
soft_SubClassOf(re762,processes_related_to_neurons)
soft_is(re763,Class)
soft_SubClassOf(re763,processes_related_to_neurons)
soft_is(re764,Class)
soft_SubClassOf(re764,processes_related_to_neurons)
soft_is(re765,Class)
soft_SubClassOf(re765,processes_related_to_neurons)
soft_is(re766,Class)
soft_SubClassOf(re766,processes_related_to_neurons)
soft_is(re767,Class)
soft_SubClassOf(re767,processes_related_to_neurons)
soft_is(re768,Class)
soft_SubClassOf(re768,processes_related_to_neurons)
soft_is(re77,Class)
soft_SubClassOf(re77,processes_related_to_neurons)
soft_is(re78,Class)
soft_SubClassOf(re78,processes_related_to_neurons)
soft_is(re781,Class)
soft_SubClassOf(re781,processes_related_to_neurons)
soft_is(re782,Class)
soft_SubClassOf(re782,processes_related_to_neurons)
soft_is(re785,Class)
soft_SubClassOf(re785,processes_related_to_neurons)
soft_is(re787,Class)
soft_SubClassOf(re787,processes_related_to_neurons)
soft_is(re788,Class)
soft_SubClassOf(re788,processes_related_to_neurons)
soft_is(re79,Class)
soft_SubClassOf(re79,processes_related_to_neurons)
soft_is(re793,Class)
soft_SubClassOf(re793,processes_related_to_neurons)
soft_is(re794,Class)
soft_SubClassOf(re794,processes_related_to_neurons)
soft_is(re795,Class)
soft_SubClassOf(re795,processes_related_to_neurons)
soft_is(re796,Class)
soft_SubClassOf(re796,processes_related_to_neurons)
soft_is(re798,Class)
soft_SubClassOf(re798,processes_related_to_neurons)
soft_is(re799,Class)
soft_SubClassOf(re799,processes_related_to_neurons)
soft_is(re80,Class)
soft_SubClassOf(re80,processes_related_to_neurons)
soft_is(re800,Class)
soft_SubClassOf(re800,processes_related_to_neurons)
soft_is(re801,Class)
soft_SubClassOf(re801,processes_related_to_neurons)
soft_is(re808,Class)
soft_SubClassOf(re808,processes_related_to_neurons)
soft_is(re809,Class)
soft_SubClassOf(re809,processes_related_to_neurons)
soft_is(re810,Class)
soft_SubClassOf(re810,processes_related_to_neurons)
soft_is(re812,Class)
soft_SubClassOf(re812,processes_related_to_neurons)
soft_is(re813,Class)
soft_SubClassOf(re813,processes_related_to_neurons)
soft_is(re814,Class)
soft_SubClassOf(re814,processes_related_to_neurons)
soft_is(re815,Class)
soft_SubClassOf(re815,processes_related_to_neurons)
soft_is(re816,Class)
soft_SubClassOf(re816,processes_related_to_neurons)
soft_is(re817,Class)
soft_SubClassOf(re817,processes_related_to_neurons)
soft_is(re818,Class)
soft_SubClassOf(re818,processes_related_to_neurons)
soft_is(re819,Class)
soft_SubClassOf(re819,processes_related_to_neurons)
soft_is(re82,Class)
soft_SubClassOf(re82,processes_related_to_neurons)
soft_is(re821,Class)
soft_SubClassOf(re821,processes_related_to_neurons)
soft_is(re822,Class)
soft_SubClassOf(re822,processes_related_to_neurons)
soft_is(re823,Class)
soft_SubClassOf(re823,processes_related_to_neurons)
soft_is(re824,Class)
soft_SubClassOf(re824,processes_related_to_neurons)
soft_is(re825,Class)
soft_SubClassOf(re825,processes_related_to_neurons)
soft_is(re826,Class)
soft_SubClassOf(re826,processes_related_to_neurons)
soft_is(re827,Class)
soft_SubClassOf(re827,processes_related_to_neurons)
soft_is(re828,Class)
soft_SubClassOf(re828,processes_related_to_neurons)
soft_is(re83,Class)
soft_SubClassOf(re83,processes_related_to_neurons)
soft_is(re830,Class)
soft_SubClassOf(re830,processes_related_to_neurons)
soft_is(re831,Class)
soft_SubClassOf(re831,processes_related_to_neurons)
soft_is(re832,Class)
soft_SubClassOf(re832,processes_related_to_neurons)
soft_is(re833,Class)
soft_SubClassOf(re833,processes_related_to_neurons)
soft_is(re834,Class)
soft_SubClassOf(re834,processes_related_to_neurons)
soft_is(re835,Class)
soft_SubClassOf(re835,processes_related_to_neurons)
soft_is(re836,Class)
soft_SubClassOf(re836,processes_related_to_neurons)
soft_is(re837,Class)
soft_SubClassOf(re837,processes_related_to_neurons)
soft_is(re838,Class)
soft_SubClassOf(re838,processes_related_to_neurons)
soft_is(re839,Class)
soft_SubClassOf(re839,processes_related_to_neurons)
soft_is(re84,Class)
soft_SubClassOf(re84,processes_related_to_neurons)
soft_is(re840,Class)
soft_SubClassOf(re840,processes_related_to_neurons)
soft_is(re841,Class)
soft_SubClassOf(re841,processes_related_to_neurons)
soft_is(re842,Class)
soft_SubClassOf(re842,processes_related_to_neurons)
soft_is(re846,Class)
soft_SubClassOf(re846,processes_related_to_neurons)
soft_is(re847,Class)
soft_SubClassOf(re847,processes_related_to_neurons)
soft_is(re848,Class)
soft_SubClassOf(re848,processes_related_to_neurons)
soft_is(re849,Class)
soft_SubClassOf(re849,processes_related_to_neurons)
soft_is(re85,Class)
soft_SubClassOf(re85,processes_related_to_neurons)
soft_is(re850,Class)
soft_SubClassOf(re850,processes_related_to_neurons)
soft_is(re851,Class)
soft_SubClassOf(re851,processes_related_to_neurons)
soft_is(re852,Class)
soft_SubClassOf(re852,processes_related_to_neurons)
soft_is(re853,Class)
soft_SubClassOf(re853,processes_related_to_neurons)
soft_is(re854,Class)
soft_SubClassOf(re854,processes_related_to_neurons)
soft_is(re857,Class)
soft_SubClassOf(re857,processes_related_to_neurons)
soft_is(re858,Class)
soft_SubClassOf(re858,processes_related_to_neurons)
soft_is(re860,Class)
soft_SubClassOf(re860,processes_related_to_neurons)
soft_is(re861,Class)
soft_SubClassOf(re861,processes_related_to_neurons)
soft_is(re862,Class)
soft_SubClassOf(re862,processes_related_to_neurons)
soft_is(re863,Class)
soft_SubClassOf(re863,processes_related_to_neurons)
soft_is(re864,Class)
soft_SubClassOf(re864,processes_related_to_neurons)
soft_is(re867,Class)
soft_SubClassOf(re867,processes_related_to_neurons)
soft_is(re868,Class)
soft_SubClassOf(re868,processes_related_to_neurons)
soft_is(re869,Class)
soft_SubClassOf(re869,processes_related_to_neurons)
soft_is(re870,Class)
soft_SubClassOf(re870,processes_related_to_neurons)
soft_is(re879,Class)
soft_SubClassOf(re879,processes_related_to_neurons)
soft_is(re880,Class)
soft_SubClassOf(re880,processes_related_to_neurons)
soft_is(re881,Class)
soft_SubClassOf(re881,processes_related_to_neurons)
soft_is(re882,Class)
soft_SubClassOf(re882,processes_related_to_neurons)
soft_is(re883,Class)
soft_SubClassOf(re883,processes_related_to_neurons)
soft_is(re884,Class)
soft_SubClassOf(re884,processes_related_to_neurons)
soft_is(re885,Class)
soft_SubClassOf(re885,processes_related_to_neurons)
soft_is(re886,Class)
soft_SubClassOf(re886,processes_related_to_neurons)
soft_is(re887,Class)
soft_SubClassOf(re887,processes_related_to_neurons)
soft_is(re89,Class)
soft_SubClassOf(re89,processes_related_to_neurons)
soft_is(re890,Class)
soft_SubClassOf(re890,processes_related_to_neurons)
soft_is(re891,Class)
soft_SubClassOf(re891,processes_related_to_neurons)
soft_is(re892,Class)
soft_SubClassOf(re892,processes_related_to_neurons)
soft_is(re894,Class)
soft_SubClassOf(re894,processes_related_to_neurons)
soft_is(re896,Class)
soft_SubClassOf(re896,processes_related_to_neurons)
soft_is(re897,Class)
soft_SubClassOf(re897,processes_related_to_neurons)
soft_is(re898,Class)
soft_SubClassOf(re898,processes_related_to_neurons)
soft_is(re899,Class)
soft_SubClassOf(re899,processes_related_to_neurons)
soft_is(re900,Class)
soft_SubClassOf(re900,processes_related_to_neurons)
soft_is(re901,Class)
soft_SubClassOf(re901,processes_related_to_neurons)
soft_is(re902,Class)
soft_SubClassOf(re902,processes_related_to_neurons)
soft_is(re903,Class)
soft_SubClassOf(re903,processes_related_to_neurons)
soft_is(re904,Class)
soft_SubClassOf(re904,processes_related_to_neurons)
soft_is(re906,Class)
soft_SubClassOf(re906,processes_related_to_neurons)
soft_is(re907,Class)
soft_SubClassOf(re907,processes_related_to_neurons)
soft_is(re908,Class)
soft_SubClassOf(re908,processes_related_to_neurons)
soft_is(re909,Class)
soft_SubClassOf(re909,processes_related_to_neurons)
soft_is(re914,Class)
soft_SubClassOf(re914,processes_related_to_neurons)
soft_is(re915,Class)
soft_SubClassOf(re915,processes_related_to_neurons)
soft_is(re916,Class)
soft_SubClassOf(re916,processes_related_to_neurons)
soft_is(re917,Class)
soft_SubClassOf(re917,processes_related_to_neurons)
soft_is(re918,Class)
soft_SubClassOf(re918,processes_related_to_neurons)
soft_is(re919,Class)
soft_SubClassOf(re919,processes_related_to_neurons)
soft_is(re920,Class)
soft_SubClassOf(re920,processes_related_to_neurons)
soft_is(re926,Class)
soft_SubClassOf(re926,processes_related_to_neurons)
soft_is(re927,Class)
soft_SubClassOf(re927,processes_related_to_neurons)
soft_is(re928,Class)
soft_SubClassOf(re928,processes_related_to_neurons)
soft_is(re929,Class)
soft_SubClassOf(re929,processes_related_to_neurons)
soft_is(re93,Class)
soft_SubClassOf(re93,processes_related_to_neurons)
soft_is(re930,Class)
soft_SubClassOf(re930,processes_related_to_neurons)
soft_is(re932,Class)
soft_SubClassOf(re932,processes_related_to_neurons)
soft_is(re933,Class)
soft_SubClassOf(re933,processes_related_to_neurons)
soft_is(re934,Class)
soft_SubClassOf(re934,processes_related_to_neurons)
soft_is(re935,Class)
soft_SubClassOf(re935,processes_related_to_neurons)
soft_is(re937,Class)
soft_SubClassOf(re937,processes_related_to_neurons)
soft_is(re951,Class)
soft_SubClassOf(re951,processes_related_to_neurons)
soft_is(re953,Class)
soft_SubClassOf(re953,processes_related_to_neurons)
soft_is(re955,Class)
soft_SubClassOf(re955,processes_related_to_neurons)
soft_is(re956,Class)
soft_SubClassOf(re956,processes_related_to_neurons)
soft_is(re958,Class)
soft_SubClassOf(re958,processes_related_to_neurons)
soft_is(re960,Class)
soft_SubClassOf(re960,processes_related_to_neurons)
soft_is(re962,Class)
soft_SubClassOf(re962,processes_related_to_neurons)
soft_is(re963,Class)
soft_SubClassOf(re963,processes_related_to_neurons)
soft_is(re964,Class)
soft_SubClassOf(re964,processes_related_to_neurons)
soft_is(re965,Class)
soft_SubClassOf(re965,processes_related_to_neurons)
soft_is(re966,Class)
soft_SubClassOf(re966,processes_related_to_neurons)
soft_is(re967,Class)
soft_SubClassOf(re967,processes_related_to_neurons)
soft_is(re968,Class)
soft_SubClassOf(re968,processes_related_to_neurons)
soft_is(re970,Class)
soft_SubClassOf(re970,processes_related_to_neurons)
soft_is(re971,Class)
soft_SubClassOf(re971,processes_related_to_neurons)
soft_is(re974,Class)
soft_SubClassOf(re974,processes_related_to_neurons)
soft_is(re975,Class)
soft_SubClassOf(re975,processes_related_to_neurons)
soft_is(re976,Class)
soft_SubClassOf(re976,processes_related_to_neurons)
soft_is(re977,Class)
soft_SubClassOf(re977,processes_related_to_neurons)
soft_is(re978,Class)
soft_SubClassOf(re978,processes_related_to_neurons)
soft_is(re979,Class)
soft_SubClassOf(re979,processes_related_to_neurons)
soft_is(re980,Class)
soft_SubClassOf(re980,processes_related_to_neurons)
soft_is(re981,Class)
soft_SubClassOf(re981,processes_related_to_neurons)
soft_is(re982,Class)
soft_SubClassOf(re982,processes_related_to_neurons)
soft_is(re983,Class)
soft_SubClassOf(re983,processes_related_to_neurons)
soft_is(re984,Class)
soft_SubClassOf(re984,processes_related_to_neurons)
soft_is(re985,Class)
soft_SubClassOf(re985,processes_related_to_neurons)
soft_is(re987,Class)
