soft_is(string,Datatype)
soft_Domain(ATT00221467,RegistrationToLocalizerSequenceItem)
soft_Range(ATT00221467,string)
soft_is(ATT00221468,DataProperty)
soft_Domain(ATT00221468,RegistrationToLocalizerSequenceItem)
soft_Range(ATT00221468,string)
soft_is(ATT00221527,DataProperty)
soft_Domain(ATT00221527,WideFieldOphthalmicPhotographyQualityThresholdSequenceItem)
soft_Range(ATT00221527,string)
soft_is(ATT00221530,DataProperty)
soft_Domain(ATT00221530,TwoDimensionalToThreeDimensionalMapSequenceItem)
soft_Range(ATT00221530,string)
soft_is(ATT00221531,DataProperty)
soft_Domain(ATT00221531,TwoDimensionalToThreeDimensionalMapSequenceItem)
soft_Range(ATT00221531,string)
soft_is(ATT00240035,DataProperty)
soft_Domain(ATT00240035,FixationSequenceItem)
soft_Range(ATT00240035,string)
soft_is(ATT00240036,DataProperty)
soft_Domain(ATT00240036,FixationSequenceItem)
soft_Range(ATT00240036,string)
soft_is(ATT00240039,DataProperty)
soft_Domain(ATT00240039,FixationSequenceItem)
soft_Range(ATT00240039,string)
soft_is(ATT00240040,DataProperty)
soft_Domain(ATT00240040,FixationSequenceItem)
soft_Range(ATT00240040,string)
soft_is(ATT00240045,DataProperty)
soft_Domain(ATT00240045,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240045,string)
soft_is(ATT00240046,DataProperty)
soft_Domain(ATT00240046,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240046,string)
soft_is(ATT00240048,DataProperty)
soft_Domain(ATT00240048,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240048,string)
soft_is(ATT00240050,DataProperty)
soft_Domain(ATT00240050,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240050,string)
soft_is(ATT00240051,DataProperty)
soft_Domain(ATT00240051,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240051,string)
soft_is(ATT00240052,DataProperty)
soft_Domain(ATT00240052,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240052,string)
soft_is(ATT00240053,DataProperty)
soft_Domain(ATT00240053,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240053,string)
soft_is(ATT00240054,DataProperty)
soft_Domain(ATT00240054,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240054,string)
soft_is(ATT00240055,DataProperty)
soft_Domain(ATT00240055,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240055,string)
soft_is(ATT00240056,DataProperty)
soft_Domain(ATT00240056,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240056,string)
soft_is(ATT00240059,DataProperty)
soft_Domain(ATT00240059,ResultsNormalsSequenceItem)
soft_Range(ATT00240059,string)
soft_is(ATT00240060,DataProperty)
soft_Domain(ATT00240060,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240060,string)
soft_is(ATT00240061,DataProperty)
soft_Domain(ATT00240061,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240061,string)
soft_is(ATT00240062,DataProperty)
soft_Domain(ATT00240062,VisualFieldCatchTrialSequenceItem)
soft_Range(ATT00240062,string)
soft_is(ATT00240066,DataProperty)
soft_Domain(ATT00240066,ResultsNormalsSequenceItem)
soft_Range(ATT00240066,string)
soft_is(ATT00240068,DataProperty)
soft_Domain(ATT00240068,ResultsNormalsSequenceItem)
soft_Range(ATT00240068,string)
soft_is(ATT00240071,DataProperty)
soft_Domain(ATT00240071,GlobalDeviationProbabilitySequenceItem)
soft_Range(ATT00240071,string)
soft_is(ATT00240072,DataProperty)
soft_Domain(ATT00240072,ResultsNormalsSequenceItem)
soft_Range(ATT00240072,string)
soft_is(ATT00240073,DataProperty)
soft_Domain(ATT00240073,LocalizedDeviationProbabilitySequenceItem)
soft_Range(ATT00240073,string)
soft_is(ATT00240090,DataProperty)
soft_Domain(ATT00240090,VisualFieldTestPointSequenceItem)
soft_Range(ATT00240090,string)
soft_is(ATT00240091,DataProperty)
soft_Domain(ATT00240091,VisualFieldTestPointSequenceItem)
soft_Range(ATT00240091,string)
soft_is(ATT00240092,DataProperty)
soft_Domain(ATT00240092,VisualFieldTestPointNormalsSequenceItem)
soft_Range(ATT00240092,string)
soft_is(ATT00240093,DataProperty)
soft_Domain(ATT00240093,VisualFieldTestPointSequenceItem)
soft_Range(ATT00240093,string)
soft_is(ATT00240094,DataProperty)
soft_Domain(ATT00240094,VisualFieldTestPointSequenceItem)
soft_Range(ATT00240094,string)
soft_is(ATT00240095,DataProperty)
soft_Domain(ATT00240095,VisualFieldTestPointSequenceItem)
soft_Range(ATT00240095,string)
soft_is(ATT00240096,DataProperty)
soft_Domain(ATT00240096,VisualFieldTestPointSequenceItem)
soft_Range(ATT00240096,string)
soft_is(ATT00240098,DataProperty)
soft_Domain(ATT00240098,VisualFieldTestPointSequenceItem)
soft_Range(ATT00240098,string)
soft_is(ATT00240100,DataProperty)
soft_Domain(ATT00240100,VisualFieldTestPointNormalsSequenceItem)
soft_Range(ATT00240100,string)
soft_is(ATT00240102,DataProperty)
soft_Domain(ATT00240102,VisualFieldTestPointNormalsSequenceItem)
soft_Range(ATT00240102,string)
soft_is(ATT00240103,DataProperty)
soft_Domain(ATT00240103,VisualFieldTestPointNormalsSequenceItem)
soft_Range(ATT00240103,string)
soft_is(ATT00240104,DataProperty)
soft_Domain(ATT00240104,VisualFieldTestPointNormalsSequenceItem)
soft_Range(ATT00240104,string)
soft_is(ATT00240124,DataProperty)
soft_Domain(ATT00240124,ScreeningBaselineMeasuredSequenceItem)
soft_Range(ATT00240124,string)
soft_is(ATT00240126,DataProperty)
soft_Domain(ATT00240126,ScreeningBaselineMeasuredSequenceItem)
soft_Range(ATT00240126,string)
soft_is(ATT00240341,DataProperty)
soft_Domain(ATT00240341,IndexProbabilitySequenceItem)
soft_Range(ATT00240341,string)
soft_is(ATT00281104,DataProperty)
soft_Domain(ATT00281104,EnhancedPaletteColorLookupTableSequenceItem)
soft_Range(ATT00281104,string)
soft_is(ATT00281204,DataProperty)
soft_Domain(ATT00281204,EnhancedPaletteColorLookupTableSequenceItem)
soft_Range(ATT00281204,string)
soft_is(ATT0028135A,DataProperty)
soft_Domain(ATT0028135A,SourceImageSequenceItem)
soft_Range(ATT0028135A,string)
soft_is(ATT00281402,DataProperty)
soft_Domain(ATT00281402,DataFrameAssignmentSequenceItem)
soft_Range(ATT00281402,string)
soft_is(ATT00281403,DataProperty)
soft_Domain(ATT00281403,DataFrameAssignmentSequenceItem)
soft_Range(ATT00281403,string)
soft_is(ATT00281405,DataProperty)
soft_Domain(ATT00281405,BlendingLUT1SequenceItem)
soft_Range(ATT00281405,string)
soft_is(ATT0028140D,DataProperty)
soft_Domain(ATT0028140D,BlendingLUT2SequenceItem)
soft_Range(ATT0028140D,string)
soft_is(ATT0028140E,DataProperty)
soft_Domain(ATT0028140E,EnhancedPaletteColorLookupTableSequenceItem)
soft_Range(ATT0028140E,string)
soft_is(ATT0028140F,DataProperty)
soft_Domain(ATT0028140F,EnhancedPaletteColorLookupTableSequenceItem)
soft_Range(ATT0028140F,string)
soft_is(ATT00281410,DataProperty)
soft_Domain(ATT00281410,EnhancedPaletteColorLookupTableSequenceItem)
soft_Range(ATT00281410,string)
soft_is(ATT00283004,DataProperty)
soft_Domain(ATT00283004,ModalityLUTSequenceItem)
soft_Range(ATT00283004,string)
soft_is(ATT00286101,DataProperty)
soft_Domain(ATT00286101,MaskSubtractionSequenceItem)
soft_Range(ATT00286101,string)
soft_is(ATT00286102,DataProperty)
soft_Domain(ATT00286102,MaskSubtractionSequenceItem)
soft_Range(ATT00286102,string)
soft_is(ATT00286110,DataProperty)
soft_Domain(ATT00286110,MaskSubtractionSequenceItem)
soft_Range(ATT00286110,string)
soft_is(ATT00286112,DataProperty)
soft_Domain(ATT00286112,MaskSubtractionSequenceItem)
soft_Range(ATT00286112,string)
soft_is(ATT00286114,DataProperty)
soft_Domain(ATT00286114,MaskSubtractionSequenceItem)
soft_Range(ATT00286114,string)
soft_is(ATT00286120,DataProperty)
soft_Domain(ATT00286120,MaskSubtractionSequenceItem)
soft_Range(ATT00286120,string)
soft_is(ATT00286190,DataProperty)
soft_Domain(ATT00286190,MaskSubtractionSequenceItem)
soft_Range(ATT00286190,string)
soft_is(ATT00289411,DataProperty)
soft_Domain(ATT00289411,FrameDisplaySequenceItem)
soft_Range(ATT00289411,string)
soft_is(ATT00289416,DataProperty)
soft_Domain(ATT00289416,MaskSubtractionSequenceItem)
soft_Range(ATT00289416,string)
soft_is(ATT00289454,DataProperty)
soft_Domain(ATT00289454,MaskSubtractionSequenceItem)
soft_Range(ATT00289454,string)
soft_is(ATT00289478,DataProperty)
soft_Domain(ATT00289478,FrameDisplaySequenceItem)
soft_Range(ATT00289478,string)
soft_is(ATT003A0004,DataProperty)
soft_Domain(ATT003A0004,WaveformSequenceItem)
soft_Range(ATT003A0004,string)
soft_is(ATT003A0005,DataProperty)
soft_Domain(ATT003A0005,WaveformSequenceItem)
soft_Range(ATT003A0005,string)
soft_is(ATT003A0010,DataProperty)
soft_Domain(ATT003A0010,WaveformSequenceItem)
soft_Range(ATT003A0010,string)
soft_is(ATT003A001A,DataProperty)
soft_Domain(ATT003A001A,WaveformSequenceItem)
soft_Range(ATT003A001A,string)
soft_is(ATT003A0020,DataProperty)
soft_Domain(ATT003A0020,WaveformSequenceItem)
soft_Range(ATT003A0020,string)
soft_is(ATT003A0202,DataProperty)
soft_Domain(ATT003A0202,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0202,string)
soft_is(ATT003A0203,DataProperty)
soft_Domain(ATT003A0203,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0203,string)
soft_is(ATT003A0205,DataProperty)
soft_Domain(ATT003A0205,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0205,string)
soft_is(ATT003A020C,DataProperty)
soft_Domain(ATT003A020C,ChannelDefinitionSequenceItem)
soft_Range(ATT003A020C,string)
soft_is(ATT003A0210,DataProperty)
soft_Domain(ATT003A0210,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0210,string)
soft_is(ATT003A0212,DataProperty)
soft_Domain(ATT003A0212,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0212,string)
soft_is(ATT003A0213,DataProperty)
soft_Domain(ATT003A0213,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0213,string)
soft_is(ATT003A0214,DataProperty)
soft_Domain(ATT003A0214,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0214,string)
soft_is(ATT003A0215,DataProperty)
soft_Domain(ATT003A0215,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0215,string)
soft_is(ATT003A021A,DataProperty)
soft_Domain(ATT003A021A,ChannelDefinitionSequenceItem)
soft_Range(ATT003A021A,string)
soft_is(ATT003A0220,DataProperty)
soft_Domain(ATT003A0220,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0220,string)
soft_is(ATT003A0221,DataProperty)
soft_Domain(ATT003A0221,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0221,string)
soft_is(ATT003A0222,DataProperty)
soft_Domain(ATT003A0222,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0222,string)
soft_is(ATT003A0223,DataProperty)
soft_Domain(ATT003A0223,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0223,string)
soft_is(ATT003A0241,DataProperty)
soft_Domain(ATT003A0241,WaveformPresentationGroupSequenceItem)
soft_Range(ATT003A0241,string)
soft_is(ATT003A0244,DataProperty)
soft_Domain(ATT003A0244,ChannelDisplaySequenceItem)
soft_Range(ATT003A0244,string)
soft_is(ATT003A0245,DataProperty)
soft_Domain(ATT003A0245,ChannelDisplaySequenceItem)
soft_Range(ATT003A0245,string)
soft_is(ATT003A0246,DataProperty)
soft_Domain(ATT003A0246,ChannelDisplaySequenceItem)
soft_Range(ATT003A0246,string)
soft_is(ATT003A0247,DataProperty)
soft_Domain(ATT003A0247,ChannelDisplaySequenceItem)
soft_Range(ATT003A0247,string)
soft_is(ATT003A0248,DataProperty)
soft_Domain(ATT003A0248,ChannelDisplaySequenceItem)
soft_Range(ATT003A0248,string)
soft_is(ATT003A0301,DataProperty)
soft_Domain(ATT003A0301,MultiplexedAudioChannelsDescriptionCodeSequenceItem)
soft_Range(ATT003A0301,string)
soft_is(ATT003A0302,DataProperty)
soft_Domain(ATT003A0302,MultiplexedAudioChannelsDescriptionCodeSequenceItem)
soft_Range(ATT003A0302,string)
soft_is(ATT00400007,DataProperty)
soft_Domain(ATT00400007,RequestAttributesSequenceItem)
soft_Range(ATT00400007,string)
soft_is(ATT00400009,DataProperty)
soft_Domain(ATT00400009,RequestAttributesSequenceItem)
soft_Range(ATT00400009,string)
soft_is(ATT00400035,DataProperty)
soft_Domain(ATT00400035,IssuerOfPatientIDQualifiersSequenceItem)
soft_Range(ATT00400035,string)
soft_is(ATT00400261,DataProperty)
soft_Domain(ATT00400261,SeriesOfEnhancedUSVolume)
soft_Range(ATT00400261,string)
soft_is(ATT00400551,DataProperty)
soft_Domain(ATT00400551,SpecimenDescriptionSequenceItem)
soft_Range(ATT00400551,string)
soft_is(ATT00400554,DataProperty)
soft_Domain(ATT00400554,SpecimenDescriptionSequenceItem)
soft_Range(ATT00400554,string)
soft_is(ATT00400600,DataProperty)
soft_Domain(ATT00400600,SpecimenDescriptionSequenceItem)
soft_Range(ATT00400600,string)
soft_is(ATT00400602,DataProperty)
soft_Domain(ATT00400602,SpecimenDescriptionSequenceItem)
soft_Range(ATT00400602,string)
soft_is(ATT0040072A,DataProperty)
soft_Domain(ATT0040072A,TotalPixelMatrixOriginSequenceItem)
soft_Range(ATT0040072A,string)
soft_is(ATT0040073A,DataProperty)
soft_Domain(ATT0040073A,TotalPixelMatrixOriginSequenceItem)
soft_Range(ATT0040073A,string)
soft_is(ATT0040074A,DataProperty)
soft_Domain(ATT0040074A,ReferencedImageNavigationSequenceItem)
soft_Range(ATT0040074A,string)
soft_is(ATT00402016,DataProperty)
soft_Domain(ATT00402016,ReferencedRequestSequenceItem)
soft_Range(ATT00402016,string)
soft_is(ATT00402017,DataProperty)
soft_Domain(ATT00402017,ReferencedRequestSequenceItem)
soft_Range(ATT00402017,string)
soft_is(ATT00409210,DataProperty)
soft_Domain(ATT00409210,RealWorldValueMappingSequenceItem)
soft_Range(ATT00409210,string)
soft_is(ATT00409211,DataProperty)
soft_Domain(ATT00409211,RealWorldValueMappingSequenceItem)
soft_Range(ATT00409211,string)
soft_is(ATT00409212,DataProperty)
soft_Domain(ATT00409212,RealWorldValueMappingSequenceItem)
soft_Range(ATT00409212,string)
soft_is(ATT00409216,DataProperty)
soft_Domain(ATT00409216,RealWorldValueMappingSequenceItem)
soft_Range(ATT00409216,string)
soft_is(ATT00409224,DataProperty)
soft_Domain(ATT00409224,RealWorldValueMappingSequenceItem)
soft_Range(ATT00409224,string)
soft_is(ATT00409225,DataProperty)
soft_Domain(ATT00409225,RealWorldValueMappingSequenceItem)
soft_Range(ATT00409225,string)
soft_is(ATT0040A027,DataProperty)
soft_Domain(ATT0040A027,VerifyingObserverSequenceItem)
soft_Range(ATT0040A027,string)
soft_is(ATT0040A030,DataProperty)
soft_Domain(ATT0040A030,VerifyingObserverSequenceItem)
soft_Range(ATT0040A030,string)
soft_is(ATT0040A075,DataProperty)
soft_Domain(ATT0040A075,VerifyingObserverSequenceItem)
soft_Range(ATT0040A075,string)
soft_is(ATT0040A080,DataProperty)
soft_Domain(ATT0040A080,ParticipantSequenceItem)
soft_Range(ATT0040A080,string)
soft_is(ATT0040A082,DataProperty)
soft_Domain(ATT0040A082,ParticipantSequenceItem)
soft_Range(ATT0040A082,string)
soft_is(ATT0040A180,DataProperty)
soft_Domain(ATT0040A180,WaveformAnnotationSequenceItem)
soft_Range(ATT0040A180,string)
soft_is(ATT0040DB00,DataProperty)
soft_Domain(ATT0040DB00,ContentTemplateSequenceItem)
soft_Range(ATT0040DB00,string)
soft_is(ATT0040E011,DataProperty)
soft_Domain(ATT0040E011,ReferencedSeriesSequenceItem)
soft_Range(ATT0040E011,string)
soft_is(ATT0040E030,DataProperty)
soft_Domain(ATT0040E030,XDSRetrievalSequenceItem)
soft_Range(ATT0040E030,string)
soft_is(ATT0040E031,DataProperty)
soft_Domain(ATT0040E031,XDSRetrievalSequenceItem)
soft_Range(ATT0040E031,string)
soft_is(ATT00460030,DataProperty)
soft_Domain(ATT00460030,PrismSequenceItem)
soft_Range(ATT00460030,string)
soft_is(ATT00460032,DataProperty)
soft_Domain(ATT00460032,PrismSequenceItem)
soft_Range(ATT00460032,string)
soft_is(ATT00460034,DataProperty)
soft_Domain(ATT00460034,PrismSequenceItem)
soft_Range(ATT00460034,string)
soft_is(ATT00460036,DataProperty)
soft_Domain(ATT00460036,PrismSequenceItem)
soft_Range(ATT00460036,string)
soft_is(ATT00460092,DataProperty)
soft_Domain(ATT00460092,MeasurementsOfVisualAcuityMeasurements)
soft_Range(ATT00460092,string)
soft_is(ATT00460094,DataProperty)
soft_Domain(ATT00460094,MeasurementsOfVisualAcuityMeasurements)
soft_Range(ATT00460094,string)
soft_is(ATT00460095,DataProperty)
soft_Domain(ATT00460095,MeasurementsOfVisualAcuityMeasurements)
soft_Range(ATT00460095,string)
soft_is(ATT00460125,DataProperty)
soft_Domain(ATT00460125,MeasurementsOfVisualAcuityMeasurements)
soft_Range(ATT00460125,string)
soft_is(ATT00460139,DataProperty)
soft_Domain(ATT00460139,MeasurementsOfVisualAcuityMeasurements)
soft_Range(ATT00460139,string)
soft_is(ATT00460147,DataProperty)
soft_Domain(ATT00460147,CylinderSequenceItem)
soft_Range(ATT00460147,string)
soft_is(ATT00460212,DataProperty)
soft_Domain(ATT00460212,MaximumCornealCurvatureSequenceItem)
soft_Range(ATT00460212,string)
soft_is(ATT00460213,DataProperty)
soft_Domain(ATT00460213,MaximumCornealCurvatureSequenceItem)
soft_Range(ATT00460213,string)
soft_is(ATT00460247,DataProperty)
soft_Domain(ATT00460247,SourceImageCornealProcessedDataSequenceItem)
soft_Range(ATT00460247,string)
soft_is(ATT00460248,DataProperty)
soft_Domain(ATT00460248,SourceImageCornealProcessedDataSequenceItem)
soft_Range(ATT00460248,string)
soft_is(ATT00460249,DataProperty)
soft_Domain(ATT00460249,SourceImageCornealProcessedDataSequenceItem)
soft_Range(ATT00460249,string)
soft_is(ATT00460250,DataProperty)
soft_Domain(ATT00460250,SourceImageCornealProcessedDataSequenceItem)
soft_Range(ATT00460250,string)
soft_is(ATT00460251,DataProperty)
soft_Domain(ATT00460251,SourceImageCornealProcessedDataSequenceItem)
soft_Range(ATT00460251,string)
soft_is(ATT00460252,DataProperty)
soft_Domain(ATT00460252,SourceImageCornealProcessedDataSequenceItem)
soft_Range(ATT00460252,string)
soft_is(ATT00460253,DataProperty)
soft_Domain(ATT00460253,SourceImageCornealProcessedDataSequenceItem)
soft_Range(ATT00460253,string)
soft_is(ATT00480107,DataProperty)
soft_Domain(ATT00480107,OpticalPathSequenceItem)
soft_Range(ATT00480107,string)
soft_is(ATT00480111,DataProperty)
soft_Domain(ATT00480111,OpticalPathSequenceItem)
soft_Range(ATT00480111,string)
soft_is(ATT00480112,DataProperty)
soft_Domain(ATT00480112,OpticalPathSequenceItem)
soft_Range(ATT00480112,string)
soft_is(ATT00480113,DataProperty)
soft_Domain(ATT00480113,OpticalPathSequenceItem)
soft_Range(ATT00480113,string)
soft_is(ATT00480201,DataProperty)
soft_Domain(ATT00480201,ReferencedImageNavigationSequenceItem)
soft_Range(ATT00480201,string)
soft_is(ATT00480202,DataProperty)
soft_Domain(ATT00480202,ReferencedImageNavigationSequenceItem)
soft_Range(ATT00480202,string)
soft_is(ATT00500013,DataProperty)
soft_Domain(ATT00500013,ContainerComponentSequenceItem)
soft_Range(ATT00500013,string)
soft_is(ATT00500014,DataProperty)
soft_Domain(ATT00500014,DeviceSequenceItem)
soft_Range(ATT00500014,string)
soft_is(ATT00500015,DataProperty)
soft_Domain(ATT00500015,ContainerComponentSequenceItem)
soft_Range(ATT00500015,string)
soft_is(ATT00500016,DataProperty)
soft_Domain(ATT00500016,DeviceSequenceItem)
soft_Range(ATT00500016,string)
soft_is(ATT00500017,DataProperty)
soft_Domain(ATT00500017,DeviceSequenceItem)
soft_Range(ATT00500017,string)
soft_is(ATT00500018,DataProperty)
soft_Domain(ATT00500018,DeviceSequenceItem)
soft_Range(ATT00500018,string)
soft_is(ATT00500019,DataProperty)
soft_Domain(ATT00500019,DeviceSequenceItem)
soft_Range(ATT00500019,string)
soft_is(ATT0050001A,DataProperty)
soft_Domain(ATT0050001A,ContainerComponentSequenceItem)
soft_Range(ATT0050001A,string)
soft_is(ATT0050001B,DataProperty)
soft_Domain(ATT0050001B,ContainerComponentSequenceItem)
soft_Range(ATT0050001B,string)
soft_is(ATT0050001C,DataProperty)
soft_Domain(ATT0050001C,ContainerComponentSequenceItem)
soft_Range(ATT0050001C,string)
soft_is(ATT0050001D,DataProperty)
soft_Domain(ATT0050001D,ContainerComponentSequenceItem)
soft_Range(ATT0050001D,string)
soft_is(ATT0050001E,DataProperty)
soft_Domain(ATT0050001E,ContainerComponentSequenceItem)
soft_Range(ATT0050001E,string)
soft_is(ATT00500020,DataProperty)
soft_Domain(ATT00500020,DeviceSequenceItem)
soft_Range(ATT00500020,string)
soft_is(ATT00520001,DataProperty)
soft_Domain(ATT00520001,ContrastBolusAgentSequenceItem)
soft_Range(ATT00520001,string)
soft_is(ATT00540014,DataProperty)
soft_Domain(ATT00540014,EnergyWindowRangeSequenceItem)
soft_Range(ATT00540014,string)
soft_is(ATT00540015,DataProperty)
soft_Domain(ATT00540015,EnergyWindowRangeSequenceItem)
soft_Range(ATT00540015,string)
soft_is(ATT00603002,DataProperty)
soft_Domain(ATT00603002,HistogramSequenceItem)
soft_Range(ATT00603002,string)
soft_is(ATT00603004,DataProperty)
soft_Domain(ATT00603004,HistogramSequenceItem)
soft_Range(ATT00603004,string)
soft_is(ATT00603006,DataProperty)
soft_Domain(ATT00603006,HistogramSequenceItem)
soft_Range(ATT00603006,string)
soft_is(ATT00603008,DataProperty)
soft_Domain(ATT00603008,HistogramSequenceItem)
soft_Range(ATT00603008,string)
soft_is(ATT00603010,DataProperty)
soft_Domain(ATT00603010,HistogramSequenceItem)
soft_Range(ATT00603010,string)
soft_is(ATT00603020,DataProperty)
soft_Domain(ATT00603020,HistogramSequenceItem)
soft_Range(ATT00603020,string)
soft_is(ATT00620004,DataProperty)
soft_Domain(ATT00620004,SegmentSequenceItem)
soft_Range(ATT00620004,string)
soft_is(ATT00620005,DataProperty)
soft_Domain(ATT00620005,SegmentSequenceItem)
soft_Range(ATT00620005,string)
soft_is(ATT00620006,DataProperty)
soft_Domain(ATT00620006,SegmentSequenceItem)
soft_Range(ATT00620006,string)
soft_is(ATT00620008,DataProperty)
soft_Domain(ATT00620008,SegmentSequenceItem)
soft_Range(ATT00620008,string)
soft_is(ATT00620009,DataProperty)
soft_Domain(ATT00620009,SegmentSequenceItem)
soft_Range(ATT00620009,string)
soft_is(ATT00640003,DataProperty)
soft_Domain(ATT00640003,DeformableRegistrationSequenceItem)
soft_Range(ATT00640003,string)
soft_is(ATT00640007,DataProperty)
soft_Domain(ATT00640007,DeformableRegistrationGridSequenceItem)
soft_Range(ATT00640007,string)
soft_is(ATT00640008,DataProperty)
soft_Domain(ATT00640008,DeformableRegistrationGridSequenceItem)
soft_Range(ATT00640008,string)
soft_is(ATT00640009,DataProperty)
soft_Domain(ATT00640009,DeformableRegistrationGridSequenceItem)
soft_Range(ATT00640009,string)
soft_is(ATT00660003,DataProperty)
soft_Domain(ATT00660003,SurfaceSequenceItem)
soft_Range(ATT00660003,string)
soft_is(ATT00660004,DataProperty)
soft_Domain(ATT00660004,SurfaceSequenceItem)
soft_Range(ATT00660004,string)
soft_is(ATT00660009,DataProperty)
soft_Domain(ATT00660009,SurfaceSequenceItem)
soft_Range(ATT00660009,string)
soft_is(ATT0066000A,DataProperty)
soft_Domain(ATT0066000A,SurfaceSequenceItem)
soft_Range(ATT0066000A,string)
soft_is(ATT0066000B,DataProperty)
soft_Domain(ATT0066000B,SurfaceSequenceItem)
soft_Range(ATT0066000B,string)
soft_is(ATT0066000C,DataProperty)
soft_Domain(ATT0066000C,SurfaceSequenceItem)
soft_Range(ATT0066000C,string)
soft_is(ATT0066000D,DataProperty)
soft_Domain(ATT0066000D,SurfaceSequenceItem)
soft_Range(ATT0066000D,string)
soft_is(ATT0066000E,DataProperty)
soft_Domain(ATT0066000E,SurfaceSequenceItem)
soft_Range(ATT0066000E,string)
soft_is(ATT00660010,DataProperty)
soft_Domain(ATT00660010,SurfaceSequenceItem)
soft_Range(ATT00660010,string)
soft_is(ATT00660015,DataProperty)
soft_Domain(ATT00660015,SurfacePointsSequenceItem)
soft_Range(ATT00660015,string)
soft_is(ATT00660016,DataProperty)
soft_Domain(ATT00660016,SurfacePointsSequenceItem)
soft_Range(ATT00660016,string)
soft_is(ATT00660017,DataProperty)
soft_Domain(ATT00660017,SurfacePointsSequenceItem)
soft_Range(ATT00660017,string)
soft_is(ATT00660018,DataProperty)
soft_Domain(ATT00660018,SurfacePointsSequenceItem)
soft_Range(ATT00660018,string)
soft_is(ATT00660019,DataProperty)
soft_Domain(ATT00660019,SurfacePointsSequenceItem)
soft_Range(ATT00660019,string)
soft_is(ATT0066001A,DataProperty)
soft_Domain(ATT0066001A,SurfacePointsSequenceItem)
soft_Range(ATT0066001A,string)
soft_is(ATT0066001B,DataProperty)
soft_Domain(ATT0066001B,SurfacePointsSequenceItem)
soft_Range(ATT0066001B,string)
soft_is(ATT0066001C,DataProperty)
soft_Domain(ATT0066001C,SurfacePointsSequenceItem)
soft_Range(ATT0066001C,string)
soft_is(ATT0066001E,DataProperty)
soft_Domain(ATT0066001E,SurfacePointsNormalsSequenceItem)
soft_Range(ATT0066001E,string)
soft_is(ATT0066001F,DataProperty)
soft_Domain(ATT0066001F,SurfacePointsNormalsSequenceItem)
soft_Range(ATT0066001F,string)
soft_is(ATT00660020,DataProperty)
soft_Domain(ATT00660020,SurfacePointsNormalsSequenceItem)
soft_Range(ATT00660020,string)
soft_is(ATT00660021,DataProperty)
soft_Domain(ATT00660021,SurfacePointsNormalsSequenceItem)
soft_Range(ATT00660021,string)
soft_is(ATT0066002A,DataProperty)
soft_Domain(ATT0066002A,SegmentSequenceItem)
soft_Range(ATT0066002A,string)
soft_is(ATT00660037,DataProperty)
soft_Domain(ATT00660037,SurfaceSequenceItem)
soft_Range(ATT00660037,string)
soft_is(ATT00660038,DataProperty)
soft_Domain(ATT00660038,SurfaceSequenceItem)
soft_Range(ATT00660038,string)
soft_is(ATT00660041,DataProperty)
soft_Domain(ATT00660041,SurfaceMeshPrimitivesSequenceItem)
soft_Range(ATT00660041,string)
soft_is(ATT00660042,DataProperty)
soft_Domain(ATT00660042,SurfaceMeshPrimitivesSequenceItem)
soft_Range(ATT00660042,string)
soft_is(ATT00660043,DataProperty)
soft_Domain(ATT00660043,SurfaceMeshPrimitivesSequenceItem)
soft_Range(ATT00660043,string)
soft_is(ATT00686210,DataProperty)
soft_Domain(ATT00686210,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686210,string)
soft_is(ATT00686221,DataProperty)
soft_Domain(ATT00686221,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686221,string)
soft_is(ATT00686223,DataProperty)
soft_Domain(ATT00686223,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686223,string)
soft_is(ATT006862A5,DataProperty)
soft_Domain(ATT006862A5,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT006862A5,string)
soft_is(ATT006862D0,DataProperty)
soft_Domain(ATT006862D0,HPGLDocumentSequenceItem)
