soft_is(isAGeneOf,ObjectProperty)
soft_SubClassOf(Luders_1998_2.1.8_Psychic_Auras,Luders_1998_2.1_Aura)
soft_is(Luders_1998_2.1_Aura,Class)
soft_is(Luders_1998_2.4.1.1_Myoclonic_Seizures,Class)
soft_is(Luders_1998_2.4.1.2_Tonic_Seizures,Class)
soft_is(Luders_1998_2.4.1.3_Epileptic_Spasms,Class)
soft_SubClassOf(Luders_1998_2.4.1.3_Epileptic_Spasms,Luders_1998_2.4.1_Simple_Motor_Seizures)
soft_is(Luders_1998_2.4.1.4_Clonic_Seizures,Class)
soft_is(Luders_1998_2.4.1.5_Tonic-Clonic_Seizures,Class)
soft_is(Luders_1998_2.4.1.6_Versive_Seizures,Class)
soft_is(Luders_1998_2.4.1_Simple_Motor_Seizures,Class)
soft_is(Luders_1998_4.1_Left,Class)
soft_is(Luders_1998_4.7_Left_Hemispheric,Class)
soft_is(Luders_1998_4.8_Right_Hemispheric,Class)
soft_is(Luders_1998_5.1.1_Somatosensory_Status,Class)
soft_is(Luders_1998_5.1.2_Visual_Status,Class)
soft_is(Luders_1998_5.1.3_Auditory_Status,Class)
soft_is(Luders_1998_5.1.4_Olfactory_Status,Class)
soft_is(Luders_1998_5.1.5_Gustatory_Status,Class)
soft_SubClassOf(Luders_1998_5.1.5_Gustatory_Status,Luders_1998_5.1_Aura_Status)
soft_is(Luders_1998_5.1.6_Autonomic_Status,Class)
soft_is(Luders_1998_5.1.7_Abdominal_Status,Class)
soft_is(Luders_1998_5.1.8_Psychic_Status,Class)
soft_SubClassOf(Luders_1998_5.1.8_Psychic_Status,Luders_1998_5.1_Aura_Status)
soft_is(Luders_1998_5.1_Aura_Status,Class)
soft_is(Luders_1998_5.4.1.1_Myoclonic_Status,Class)
soft_SubClassOf(Luders_1998_5.4.1.1_Myoclonic_Status,Luders_1998_5.4.1_Simple_Motor_Status)
soft_is(Luders_1998_5.4.1.2_Tonic_Status,Class)
soft_SubClassOf(Luders_1998_5.4.1.2_Tonic_Status,Luders_1998_5.4.1_Simple_Motor_Status)
soft_is(Luders_1998_5.4.1.3_Epileptic_Spasms_Status,Class)
soft_SubClassOf(Luders_1998_5.4.1.3_Epileptic_Spasms_Status,Luders_1998_5.4.1_Simple_Motor_Status)
soft_is(Luders_1998_5.4.1.4_Clonic_Status,Class)
soft_SubClassOf(Luders_1998_5.4.1.4_Clonic_Status,Luders_1998_5.4.1_Simple_Motor_Status)
soft_is(Luders_1998_5.4.1.5_Tonic-Clonic_Status,Class)
soft_SubClassOf(Luders_1998_5.4.1.5_Tonic-Clonic_Status,Luders_1998_5.4.1_Simple_Motor_Status)
soft_is(Luders_1998_5.4.1.6_Versive_Status,Class)
soft_SubClassOf(Luders_1998_5.4.1.6_Versive_Status,Luders_1998_5.4.1_Simple_Motor_Status)
soft_is(Luders_1998_5.4.1_Simple_Motor_Status,Class)
soft_SubClassOf(Luders_1998_5.4.1_Simple_Motor_Status,Luders_1998_5.4_Motor_Status)
soft_DisjointWith(Luders_1998_5.4.1_Simple_Motor_Status,Luders_1998_5.4.2_Complex_Motor_Status)
soft_is(Luders_1998_5.4.2.2_Gelastic_Status,Class)
soft_is(Luders_1998_5.4.2_Complex_Motor_Status,Class)
soft_DisjointWith(Luders_1998_5.4.2_Complex_Motor_Status,Luders_1998_5.4.1_Simple_Motor_Status)
soft_is(Luders_1998_5.4_Motor_Status,Class)
soft_is(Luders_1998_5.5.6_Aphasic_Status,Class)
soft_is(Luders_1998_7.0_Epilepsy_Classification,Class)
soft_is(Macroaccusia,Class)
soft_SubClassOf(Macroaccusia,Sound_Distortion)
soft_is(Male,Class)
soft_SubClassOf(Male,Sex)
soft_DisjointWith(Male,Female)
soft_is(Manual_or_Pedal_Automotor_Seizure,Class)
soft_SubClassOf(Manual_or_Pedal_Automotor_Seizure,Blume_2001_II_1.2.03_Manual_Or_Pedal)
soft_is(Manual_or_Pedal_Automotor_Status,Class)
soft_SubClassOf(Manual_or_Pedal_Automotor_Status,Automotor_Status)
soft_is(Marginal_Sulcus,Class)
soft_SubClassOf(Marginal_Sulcus,Parietal_Lobe)
soft_is(Medication_Name_Generic,Class)
soft_is(Memory,Class)
soft_is(Mental_Retardation,Class)
soft_equiv(Mental_Retardation,Intellectual_Disability)
soft_SubClassOf(Mental_Retardation,Abnormal_Development,)
soft_SubClassOf(Mental_Retardation,Retardation_in_Psychomotor_Development)
soft_is(Metabolic,Class)
soft_equiv(Metabolic,Biochemistry)
soft_SubClassOf(Metabolic,Functional)
soft_is(Metabolic_Imaging,Class)
soft_is(Metabolic_Test,Class)
soft_SubClassOf(Metabolic_Test,Diagnostic_Test)
soft_is(Middle_Frontal_Gyrus,Class)
soft_SubClassOf(Middle_Frontal_Gyrus,Frontal_Lobe)
soft_is(Migraine_Headache,Class)
soft_SubClassOf(Migraine_Headache,Headache)
soft_is(Mimetic_Automotor_Status,Class)
soft_is(Mitochondrial_Inheritance,Class)
soft_SubClassOf(Mitochondrial_Inheritance,Inheritance)
soft_is(Mnemonic,Class)
soft_is(Motor_Disability,Class)
soft_SubClassOf(Motor_Disability,Retardation_in_Psychomotor_Development)
soft_is(Motor_Region,Class)
soft_SubClassOf(Motor_Region,Frontal_Lobe)
soft_is(Motor_Seizure,Class)
soft_is(Motor_Speech_Area,Class)
soft_equiv(Motor_Speech_Area,Brocas_Area)
soft_SubClassOf(Motor_Speech_Area,Frontal_Lobe)
soft_is(Mouth,Class)
soft_SubClassOf(Mouth,Head_Part)
soft_is(Mu_Rhythm,Class)
soft_is(Muscle_Contraction,Class)
soft_is(Muscle_Group,Class)
soft_SubClassOf(Muscle_Group,Body_Part)
soft_is(Music_Tone,Class)
soft_SubClassOf(Music_Tone,Auditory_Hallucination)
soft_is(Myoclonic_Contraction,Class)
soft_is(Myoclonic_Seizure,Class)
soft_is(Myotonic_Contraction,Class)
soft_SubClassOf(Myotonic_Contraction,Muscle_Contraction)
soft_is(NECAP1_Gene,Class)
soft_SubClassOf(NECAP1_Gene,Gene)
soft_is(Nausea,Class)
soft_SubClassOf(Nausea,Epigastic_Sensation_Abnormal)
soft_is(Neck,Class)
soft_is(Negative_Motor_Status,Class)
soft_is(Negative_Myoclonic_Status,Class)
soft_is(Negative_Visual_Illusion,Class)
soft_SubClassOf(Negative_Visual_Illusion,Visual_Illusion)
soft_is(Neuroimaging_Test,Class)
soft_is(Neuroimaging_Test_Functional,Class)
soft_is(Nods,Class)
soft_is(Noise,Class)
soft_is(Non-Dominant_Hemisphere,Class)
soft_SubClassOf(Non-Dominant_Hemisphere,Brain_Hemisphere)
soft_is(Non-Epileptic_Event,Class)
soft_SubClassOf(Non-Epileptic_Event,Paroxysmal_Event)
soft_is(Non-Lateralizing_Phenomenon,Class)
soft_is(Nonsensory_Factor,Class)
soft_SubClassOf(Nonsensory_Factor,Blume_2001_II_5.1.3.1_Reactive,)
soft_SubClassOf(Nonsensory_Factor,Provocative_Factor)
soft_is(Normal_Development,Class)
soft_SubClassOf(Normal_Development,Developmental_History)
soft_is(Normal_Pattern,Class)
soft_is(Occipital_Lobe,Class)
soft_is(Occular_Movement,Class)
soft_is(Occular_Oscillation,Class)
soft_is(Occurrence_Or_Seizure_Incident,Class)
soft_is(Oculoclonic_Deviation,Class)
soft_is(Oculogyric_Deviation,Class)
soft_is(Odor,Class)
soft_SubClassOf(Odor,Olfactory_Hallucination)
soft_is(Olfactory_Aura,Class)
soft_is(Olfactory_Hallucination,Class)
soft_is(Once_A_Month,Class)
soft_SubClassOf(Once_A_Month,Regular_Occurrence)
soft_is(Once_a_Week,Class)
soft_SubClassOf(Once_a_Week,Regular_Occurrence)
soft_is(Once_a_Year,Class)
soft_SubClassOf(Once_a_Year,Regular_Occurrence)
soft_is(Open_Eyes,Class)
soft_is(Opercular_Region,Class)
soft_SubClassOf(Opercular_Region,Frontal_Lobe)
soft_is(Orientation,Class)
soft_is(Oroalimentary_Automotor_Status,Class)
soft_SubClassOf(Oroalimentary_Automotor_Status,Automotor_Status)
soft_is(Other_Generalized_Idiopathic_Epilepsies_Not_Defined,Class)
soft_SubClassOf(Other_Generalized_Idiopathic_Epilepsies_Not_Defined,ILAE_1989_2.1_Idiopathic_Generalized_Epilepsy)
soft_is(PCDH19_Gene,Class)
soft_SubClassOf(PCDH19_Gene,Gene)
soft_is(PIGA_Gene,Class)
soft_is(PLCB1_Gene,Class)
soft_is(PNKP_Gene,Class)
soft_SubClassOf(PNKP_Gene,Gene)
soft_is(Palpebral_Jerks,Class)
soft_is(Paracentral_Lobule,Class)
soft_SubClassOf(Paracentral_Lobule,Parietal_Lobe)
soft_is(Paresthesia,Class)
soft_SubClassOf(Paresthesia,Somatosensory_Sensation_Abnormal)
soft_is(Parietal_Lobe,Class)
soft_is(Paroxysmal_Event,Class)
soft_is(Partial_Amnesia,Class)
soft_SubClassOf(Partial_Amnesia,Amnesia)
soft_is(Pathophysiologic,Class)
soft_SubClassOf(Pathophysiologic,Functional)
soft_is(Patterns,Class)
soft_SubClassOf(Patterns,Visual_Stimuli)
soft_is(Personality_Disorder,Class)
soft_SubClassOf(Personality_Disorder,Psychiatric_Co-Morbidty)
soft_is(Phosphenes,Class)
soft_SubClassOf(Phosphenes,Positive_Visual_Hallucination)
soft_is(Photic_Driving,Class)
soft_is(Physical_Examination,Class)
soft_is(Physiologic,Class)
soft_SubClassOf(Physiologic,Functional)
soft_is(Pins_and_Needles_Sensation,Class)
soft_SubClassOf(Pins_and_Needles_Sensation,Somatosensory_Sensation_Abnormal)
soft_is(Polygraphic_Recording,Class)
soft_is(Positive_Bursts_14-6Hz,Class)
soft_is(Positive_Occipital_Sharp_Transient_of_Sleep_POST,Class)
soft_is(Positive_Spikes_14-6Hz,Class)
soft_is(Positive_Visual_Hallucination,Class)
soft_is(Positron_Emission_Tomography_PET_Scan,Class)
soft_is(Postcentral_Gyrus,Class)
soft_SubClassOf(Postcentral_Gyrus,Parietal_Lobe)
soft_is(Postural_Status,Class)
soft_is(Posture,Class)
soft_is(Pre-Ictal_Phenomena,Class)
soft_SubClassOf(Pre-Ictal_Phenomena,Blume_2001_II_8.0_Prodrome,)
soft_SubClassOf(Pre-Ictal_Phenomena,State_Dependent_Phenomena)
soft_is(Precentral_Sulcus,Class)
soft_SubClassOf(Precentral_Sulcus,Frontal_Lobe)
soft_is(Prefrontal_Area,Class)
soft_SubClassOf(Prefrontal_Area,Frontal_Lobe)
soft_is(Prerolandic_Area,Class)
soft_SubClassOf(Prerolandic_Area,Motor_Region)
soft_is(Prevalence,Class)
soft_SubClassOf(Prevalence,Epidemiologic_Factor)
soft_is(Primary_Motor_Area,Class)
soft_SubClassOf(Primary_Motor_Area,Frontal_Lobe)
soft_is(Primary_Sensorimotor_Cortex,Class)
soft_SubClassOf(Primary_Sensorimotor_Cortex,Frontal_Lobe)
soft_is(Primary_Visual_Area,Class)
soft_SubClassOf(Primary_Visual_Area,Occipital_Lobe)
soft_is(Primay_Motor_Area,Class)
soft_SubClassOf(Primay_Motor_Area,Motor_Region)
soft_is(Primitive_Behavior,Class)
soft_SubClassOf(Primitive_Behavior,Behavioral_Sign)
soft_is(Prioceptive_Illusion,Class)
soft_is(Prodrome,Class)
soft_SubClassOf(Prodrome,Pre-Ictal_Phenomena)
soft_is(Provocative_Factor,Class)
soft_SubClassOf(Provocative_Factor,Fever)
soft_is(Proximal_Limb,Class)
soft_is(Psychiatric_Co-Morbidty,Class)
soft_SubClassOf(Psychiatric_Co-Morbidty,Co-Morbidity)
soft_is(Psychic_Aura,Class)
soft_SubClassOf(Psychic_Aura,Aura,)
soft_SubClassOf(Psychic_Aura,Luders_1998_2.1.8_Psychic_Auras)
soft_is(Psychic_Aura_Status,Class)
soft_SubClassOf(Psychic_Aura_Status,Luders_1998_5.1.8_Psychic_Status)
soft_is(Psychosis,Class)
soft_SubClassOf(Psychosis,Blume_2001_II_9.2.2_Psychosis,)
soft_SubClassOf(Psychosis,Non-Lateralizing_Phenomenon)
soft_is(Pulse,Class)
soft_equiv(Pulse,Heart_Rate)
soft_is(Pupils,Class)
soft_SubClassOf(Pupils,Eyes)
soft_is(Rapid_Eye_Movement,Class)
soft_is(Rapid_Eye_Movement_Horizontal,Class)
soft_SubClassOf(Rapid_Eye_Movement_Horizontal,Rapid_Eye_Movement)
soft_DisjointWith(Rapid_Eye_Movement_Horizontal,Rapid_Eye_Movement_Vertical)
soft_is(Rapid_Eye_Movement_Vertical,Class)
soft_DisjointWith(Rapid_Eye_Movement_Vertical,Rapid_Eye_Movement_Horizontal)
soft_is(Receptive_Speech_Area,Class)
soft_SubClassOf(Receptive_Speech_Area,Temporal_Lobe)
soft_is(Reflex_Factor,Class)
soft_is(Regular_Occurrence,Class)
soft_is(Relapse,Class)
soft_SubClassOf(Relapse,Disease_Course)
soft_is(Resistant_to_Therapy,Class)
soft_SubClassOf(Resistant_to_Therapy,Disease_Course)
soft_is(Respiratory_Rate,Class)
soft_SubClassOf(Respiratory_Rate,Vital_Sign)
soft_is(Retardation_in_Psychomotor_Development,Class)
soft_SubClassOf(Retardation_in_Psychomotor_Development,Abnormal_Development)
soft_is(Retrograde_Amnesia,Class)
soft_SubClassOf(Retrograde_Amnesia,Amnesia,)
soft_SubClassOf(Retrograde_Amnesia,Blume_2001_II_9.2.1.2_Retrograde_Amnesia,)
soft_SubClassOf(Retrograde_Amnesia,Impaired_Cognition)
soft_is(Rhythm_of_Alpha_Frequency,Class)
soft_is(Rhythmic_Temporal_Theta_Burst_of_Drowsiness,Class)
soft_is(Right_Hemisphere,Class)
soft_SubClassOf(Right_Hemisphere,Brain_Hemisphere,)
soft_SubClassOf(Right_Hemisphere,Luders_1998_4.8_Right_Hemispheric)
soft_is(Rolandic_Area,Class)
soft_SubClassOf(Rolandic_Area,Motor_Region)
soft_is(Rushing_Noise,Class)
soft_is(SCN1A_Gene,Class)
soft_is(SCN2A_Gene,Class)
soft_is(SCN8A_Gene,Class)
soft_is(SIK1_Gene,Class)
soft_SubClassOf(SIK1_Gene,Gene)
soft_is(SLC13A5_Gene,Class)
soft_SubClassOf(SLC13A5_Gene,Gene)
soft_is(SLC25A22_Gene,Class)
soft_SubClassOf(SLC25A22_Gene,Gene)
soft_is(SLC35A2_Gene,Class)
soft_is(SPTAN1_Gene,Class)
soft_SubClassOf(SPTAN1_Gene,Gene)
soft_is(ST3GAL3_Gene,Class)
soft_SubClassOf(ST3GAL3_Gene,Gene)
soft_is(STXBP1_Gene,Class)
soft_is(SUDEP_Sudden_Unexpected_Death_in_Epilepsy,Class)
soft_SubClassOf(SUDEP_Sudden_Unexpected_Death_in_Epilepsy,Death)
soft_is(SZT2_Gene,Class)
soft_is(Saccadic_Eye_Movement,Class)
soft_is(Salty_Taste,Class)
soft_is(Saw-Toothed_Bursts,Class)
soft_is(Scotoma,Class)
soft_SubClassOf(Scotoma,Negative_Visual_Illusion)
soft_is(Sensory_Factor,Class)
soft_is(Sex,Class)
soft_is(Short_Seizure,Class)
soft_is(Sign_Physical_Exam_Finding,Class)
soft_is(Simple_Motor_Seizure,Class)
soft_is(Simple_Motor_Status,Class)
soft_SubClassOf(Simple_Motor_Status,Luders_1998_5.4.1_Simple_Motor_Status)
soft_is(Size_Distortion,Class)
soft_SubClassOf(Size_Distortion,Prioceptive_Illusion)
soft_is(Sleep_Wake_Cycle,Class)
soft_is(Slow_Alpha_Variant_Rhythms,Class)
soft_is(Small_Sharp_Spikes,Class)
soft_SubClassOf(Small_Sharp_Spikes,Benign_Epileptiform)
soft_is(Sociodemographic,Class)
soft_SubClassOf(Sociodemographic,Epidemiologic_Factor)
soft_is(Somatosensory_Aura,Class)
soft_SubClassOf(Somatosensory_Aura,ILAE_1981_1.1.2.1_Somatosensory)
soft_is(Somatosensory_Sensation_Abnormal,Class)
soft_is(Sound_Distortion,Class)
soft_is(Sour_Taste,Class)
soft_is(Spasm,Class)
soft_is(Spatial_Disorientation,Class)
soft_SubClassOf(Spatial_Disorientation,Prioceptive_Illusion)
soft_is(Speech_Arrest,Class)
soft_SubClassOf(Speech_Arrest,ILAE_1981_1.1.1.5_Phonatory)
soft_is(Spontaneous_Automotor_Status,Class)
soft_is(Spread_Destination,Class)
soft_is(Spread_Pattern,Class)
soft_is(Spread_Termination,Class)
soft_is(Startle,Class)
soft_SubClassOf(Startle,Engel_2001_Startle,)
soft_SubClassOf(Startle,Reflex_Factor,)
soft_SubClassOf(Startle,Sensory_Factor)
soft_is(State_Dependent_Phenomena,Class)
soft_is(Status_Epilepticus_Event,Class)
soft_SubClassOf(Status_Epilepticus_Event,Blume_2001_II_6.1_Status_Epilepticus)
soft_is(Stroke,Class)
soft_SubClassOf(Stroke,Cerebrovascular)
soft_is(Structural,Class)
soft_is(Sweet_Taste,Class)
soft_is(Swimming_Eyes,Class)
soft_is(TBC1D24_Gene,Class)
soft_is(TSC2_Gene,Class)
soft_SubClassOf(TSC2_Gene,Gene)
soft_is(Taste,Class)
soft_is(Temporal_Lobe,Class)
soft_is(Temporo-parieto-occipital_Junction,Class)
soft_SubClassOf(Temporo-parieto-occipital_Junction,Brain_Junctions)
soft_is(Theta_Rhythm,Class)
soft_is(Thigh,Class)
soft_SubClassOf(Thigh,Proximal_Limb)
soft_is(Throat,Class)
soft_SubClassOf(Throat,Neck)
soft_is(Thurman_2011_Attributes_of_Epidemiologic_Studies_and_Surveillance,Class)
soft_is(Thurman_2011_Economy,Class)
soft_SubClassOf(Thurman_2011_Economy,Thurman_2011_Attributes_of_Epidemiologic_Studies_and_Surveillance)
soft_is(Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts,Class)
soft_is(Thurman_2011_Incidence_Rate,Class)
soft_SubClassOf(Thurman_2011_Incidence_Rate,Thurman_2011_Magnitude)
soft_is(Thurman_2011_Magnitude,Class)
soft_SubClassOf(Thurman_2011_Magnitude,Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts)
soft_is(Thurman_2011_Mortality_Rate,Class)
soft_SubClassOf(Thurman_2011_Mortality_Rate,Thurman_2011_Magnitude)
soft_is(Thurman_2011_Outcome,Class)
soft_SubClassOf(Thurman_2011_Outcome,Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts)
soft_is(Thurman_2011_Populations_at_Highest_Risk,Class)
soft_SubClassOf(Thurman_2011_Populations_at_Highest_Risk,Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts)
soft_is(Thurman_2011_Prevalence,Class)
soft_SubClassOf(Thurman_2011_Prevalence,Thurman_2011_Magnitude)
soft_is(Thurman_2011_Total_Number_of_Cases,Class)
soft_SubClassOf(Thurman_2011_Total_Number_of_Cases,Thurman_2011_Magnitude)
soft_is(Tightness,Class)
soft_SubClassOf(Tightness,Epigastic_Sensation_Abnormal)
soft_is(Tonic-Clonic_Seizure,Class)
soft_is(Tonic-Clonic_Status,Class)
soft_is(Tonic_Posturing,Class)
soft_is(Tonic_Seizure,Class)
soft_SubClassOf(Tonic_Seizure,Torso,)
soft_SubClassOf(Tonic_Seizure,Trunk)
soft_is(Tonic_Status,Class)
soft_is(Torso,Class)
soft_equiv(Torso,Trunk)
soft_SubClassOf(Torso,Axial)
soft_DisjointWith(Torso,Trunk)
soft_is(Trace_Alternant,Class)
soft_is(Trace_Continu,Class)
soft_is(Trace_Discontinue,Class)
soft_is(Triphasic_Wave,Class)
soft_is(Trunk,Class)
soft_equiv(Trunk,Torso)
soft_SubClassOf(Trunk,Axial)
soft_DisjointWith(Trunk,Torso)
soft_is(Turning,Class)
soft_is(Twisting,Class)
soft_is(Umami_Taste,Class)
soft_SubClassOf(Umami_Taste,Taste)
soft_is(Unclassified_Epilepsy_Syndrome,Class)
soft_SubClassOf(Unclassified_Epilepsy_Syndrome,Epilepsy_Disease)
soft_is(Unconscious,Class)
soft_is(Unresponsiveness,Class)
soft_SubClassOf(Unresponsiveness,Loss_of_Consciousness,)
soft_SubClassOf(Unresponsiveness,Unconscious)
soft_is(Verbal_Automotor_Status,Class)
soft_is(Versive_Movement,Class)
soft_is(Versive_Seizure,Class)
soft_is(Vertex_Sharp_Transient,Class)
soft_is(Visual_Acuity_Decreased,Class)
soft_SubClassOf(Visual_Acuity_Decreased,Visual_Sensation_Abnormal)
soft_is(Visual_Aura,Class)
soft_SubClassOf(Visual_Aura,ILAE_1981_1.1.2.2_Visual)
soft_is(Visual_Illusion,Class)
soft_is(Visual_Sensation_Abnormal,Class)
soft_is(Visual_Stimuli,Class)
soft_SubClassOf(Visual_Stimuli,Engel_2001_Visual_Stimuli,)
soft_SubClassOf(Visual_Stimuli,Reflex_Factor,)
soft_SubClassOf(Visual_Stimuli,Sensory_Factor)
soft_is(Vital_Sign,Class)
soft_is(Vocal_Automotor_Status,Class)
soft_is(Vocalization,Class)
soft_SubClassOf(Vocalization,ILAE_1981_1.1.1.5_Phonatory)
soft_is(WWOX_Gene,Class)
soft_SubClassOf(WWOX_Gene,Gene)
soft_is(Waist_Circumference,Class)
soft_SubClassOf(Waist_Circumference,Circumference)
soft_is(Wicket_Spikes,Class)
soft_is(X-Linked_Dominant_Inheritance,Class)
soft_SubClassOf(X-Linked_Dominant_Inheritance,X-Linked_Inheritance)
soft_is(X-Linked_Inheritance,Class)
soft_SubClassOf(X-Linked_Inheritance,Inheritance)
soft_is(X-Linked_Recessive_Inheritance,Class)
soft_SubClassOf(X-Linked_Recessive_Inheritance,X-Linked_Inheritance)
soft_is(Y-Linked_Inheritance,Class)
soft_SubClassOf(Y-Linked_Inheritance,Inheritance)
soft_is(less_than_100ms,Class)
soft_is(less_than_20s,Class)
soft_is(less_than_400ms,Class)
soft_SubClassOf(less_than_400ms,Short_Seizure)
soft_is(less_than_500ms,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,AARS_Gene,ARHGEF9_Gene,ARX_Gene,CDKL5_Gene,DNM1_Gene,DOCK7_Gene,EEF1A2_Gene,GABRA1_Gene,GNAO1_Gene,GRIN2B_Gene,HCN1_Gene,KCNA2_Gene,KCNB1_Gene,KCNQ2_Gene,KCNT1_Gene,NECAP1_Gene,PCDH19_Gene,PIGA_Gene,PLCB1_Gene,PNKP_Gene,SCN1A_Gene,SCN2A_Gene,SCN8A_Gene,SIK1_Gene,SLC13A5_Gene,SLC25A22_Gene,SLC35A2_Gene,SPTAN1_Gene,ST3GAL3_Gene,STXBP1_Gene,SZT2_Gene,TBC1D24_Gene,WWOX_Gene)
soft_DisjointClasses(www.w3.org/2002/07/#,Abdominal_Aura,Auditory_Aura,Autonomic_Aura,Gustatory_Aura,Olfactory_Aura,Psychic_Aura,Somatosensory_Aura,Visual_Aura)
soft_DisjointClasses(www.w3.org/2002/07/#,Abnormal_Development,Normal_Development,Personality_Disorder)
soft_DisjointClasses(www.w3.org/2002/07/#,Adrenocorticotropic_Hormone,Corticosteroid,Ethosuximide)
soft_DisjointClasses(www.w3.org/2002/07/#,Adversive_movement,Contraversive_movement,Turning,Twisting)
soft_DisjointClasses(www.w3.org/2002/07/#,Akinetic_Status,Aphasic_Status,Astatic_Status,Atonic_Status,Hypomotor_Status,Negative_Myoclonic_Status)
soft_DisjointClasses(www.w3.org/2002/07/#,Alpha_Rhythm,Alpha_Variant_Rhythm,Background_Activity,Benign_Epileptiform,Benign_Epileptiform_Discharges_of_Childhood,Benign_Epileptiform_Transient_of_Sleep,Beta_Rhythm,Brush,Delta_Rhythm,Encoches_Frontal,Fast_Alpha_Variant_Rhythm,Gamma_Rhythm,K_Complex,Lambda_Wave,Mu_Rhythm,Photic_Driving,Positive_Bursts_14-6Hz,Positive_Occipital_Sharp_Transient_of_Sleep_POST,Positive_Spikes_14-6Hz,Rhythm_of_Alpha_Frequency,Rhythmic_Temporal_Theta_Burst_of_Drowsiness,Saw-Toothed_Bursts,Slow_Alpha_Variant_Rhythms,Theta_Rhythm,Trace_Alternant,Trace_Continu,Trace_Discontinue,Triphasic_Wave,Vertex_Sharp_Transient,Wicket_Spikes)
soft_DisjointClasses(www.w3.org/2002/07/#,Antisocial_Behavior,Exceptional_Behavior,Fragmentary_Behavior,Infantile_Behavior,Primitive_Behavior)
soft_DisjointClasses(www.w3.org/2002/07/#,Automotor_Status,Gelastic_Status,Hypermotor_Status)
soft_DisjointClasses(www.w3.org/2002/07/#,Balance,Loss_of_Balance,Loss_of_Tone,Tonic_Posturing)
soft_DisjointClasses(www.w3.org/2002/07/#,Bitter_Taste,Salty_Taste,Sour_Taste,Sweet_Taste,Umami_Taste)
soft_DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_1.2.01_Oroalimentary,Blume_2001_II_1.2.02_Mimetic,Blume_2001_II_1.2.03_Manual_Or_Pedal,Blume_2001_II_1.2.04_Gestural,Blume_2001_II_1.2.05_Hyperkinetic,Blume_2001_II_1.2.06_Hypokinetic,Blume_2001_II_1.2.07_Dysphasic,Blume_2001_II_1.2.08_Dyspraxic,Blume_2001_II_1.2.09_Gelastic,Blume_2001_II_1.2.10_Dacrystic,Blume_2001_II_1.2.11_Vocal,Blume_2001_II_1.2.12_Verbal,Blume_2001_II_1.2.13_Spontaneous,Blume_2001_II_1.2.14_Interactive)
soft_DisjointClasses(www.w3.org/2002/07/#,Blume_2001_II_4.3.1_Axial,Blume_2001_II_4.3.2_Proximal_Limb,Blume_2001_II_4.3.3_Distal_Limb)
soft_DisjointClasses(www.w3.org/2002/07/#,Clonic_Seizure,Epileptic_Spasm,Myoclonic_Seizure,Tonic-Clonic_Seizure,Tonic_Seizure,Versive_Seizure)
soft_DisjointClasses(www.w3.org/2002/07/#,Clonic_Status,Epileptic_Spasm_Status,Postural_Status,Tonic-Clonic_Status,Tonic_Status)
soft_DisjointClasses(www.w3.org/2002/07/#,Closed_Eyes,Conjugate_Eye_Movement,Deviation_of_the_Eyes,Eye_Blinking,Eye_Rotation,Eyelid_Flutter,Occular_Oscillation,Oculoclonic_Deviation,Oculogyric_Deviation,Open_Eyes,Palpebral_Jerks,Rapid_Eye_Movement,Saccadic_Eye_Movement,Swimming_Eyes)
soft_DisjointClasses(www.w3.org/2002/07/#,Dacrystic_Automotor_Status,Dysphasic_Automotor_Status,Dyspraxic_Automotor_Status,Gestural_Automotor_Status,Hyperkinetic_Automotor_Status,Hypokinetic_Automotor_Status,Interactive_Automotor_Status,Manual_or_Pedal_Automotor_Status,Mimetic_Automotor_Status,Oroalimentary_Automotor_Status,Spontaneous_Automotor_Status,Verbal_Automotor_Status,Vocal_Automotor_Status)
soft_DisjointClasses(www.w3.org/2002/07/#,Deja-Entendu,Jamais-Entendu,Music_Tone,Noise,Rushing_Noise)
soft_DisjointClasses(www.w3.org/2002/07/#,Electrophysiologic_Test,Fundoscopic_Examination,Genetic_Test,Metabolic_Test,Neuroimaging_Test,Polygraphic_Recording)
soft_DisjointClasses(www.w3.org/2002/07/#,Epileptic_March,Spread_Destination,Spread_Pattern,Spread_Termination)
soft_DisjointClasses(www.w3.org/2002/07/#,Extension,Face_Contraction,Flexion,Jerk,Lightning,Myoclonic_Contraction,Myotonic_Contraction,Nods,Spasm)
soft_DisjointClasses(www.w3.org/2002/07/#,Functional_MRI_fMRI,Metabolic_Imaging,Positron_Emission_Tomography_PET_Scan)
soft_DisjointClasses(www.w3.org/2002/07/#,ILAE_1981_1.1.1.1_Focal_Motor_Without_March,ILAE_1981_1.1.1.2_Focal_Motor_With_March,ILAE_1981_1.1.1.3_Versive,ILAE_1981_1.1.1.4_Postural,ILAE_1981_1.1.1.5_Phonatory)
