soft_is(string,Datatype)
soft_is(ERO_0001102,Class)
soft_SubClassOf(ERO_0001102,ERO_0000004)
soft_is(ERO_0001104,Class)
soft_SubClassOf(ERO_0001104,ERO_0000004)
soft_is(ERO_0001105,Class)
soft_SubClassOf(ERO_0001105,ERO_0000004)
soft_is(ERO_0001106,Class)
soft_SubClassOf(ERO_0001106,ERO_0000004)
soft_is(ERO_0001110,Class)
soft_SubClassOf(ERO_0001110,ERO_0000004)
soft_is(ERO_0001118,Class)
soft_SubClassOf(ERO_0001118,ERO_0000004)
soft_is(ERO_0001119,Class)
soft_SubClassOf(ERO_0001119,ERO_0000004)
soft_is(ERO_0001120,Class)
soft_SubClassOf(ERO_0001120,ERO_0000004)
soft_is(ERO_0001144,Class)
soft_is(ERO_0001150,Class)
soft_SubClassOf(ERO_0001150,ERO_0000281)
soft_is(ERO_0001162,Class)
soft_SubClassOf(ERO_0001162,ERO_0000004)
soft_is(ERO_0001163,Class)
soft_SubClassOf(ERO_0001163,ERO_0000004)
soft_is(ERO_0001164,Class)
soft_SubClassOf(ERO_0001164,ERO_0000004)
soft_is(ERO_0001165,Class)
soft_SubClassOf(ERO_0001165,ERO_0000004)
soft_is(ERO_0001166,Class)
soft_SubClassOf(ERO_0001166,ERO_0000004)
soft_is(ERO_0001167,Class)
soft_SubClassOf(ERO_0001167,ERO_0000004)
soft_is(ERO_0001169,Class)
soft_SubClassOf(ERO_0001169,ERO_0000004)
soft_is(ERO_0001170,Class)
soft_SubClassOf(ERO_0001170,ERO_0000004)
soft_is(ERO_0001171,Class)
soft_SubClassOf(ERO_0001171,ERO_0000004)
soft_is(ERO_0001173,Class)
soft_SubClassOf(ERO_0001173,ERO_0000004)
soft_is(ERO_0001175,Class)
soft_SubClassOf(ERO_0001175,ERO_0000004)
soft_is(ERO_0001178,Class)
soft_SubClassOf(ERO_0001178,ERO_0000004)
soft_is(ERO_0001180,Class)
soft_SubClassOf(ERO_0001180,ERO_0000004)
soft_is(ERO_0001183,Class)
soft_is(ERO_0001191,Class)
soft_is(ERO_0001235,Class)
soft_is(ERO_0001299,Class)
soft_is(ERO_0001374,Class)
soft_is(ERO_0001375,Class)
soft_SubClassOf(ERO_0001375,ERO_0000004)
soft_is(ERO_0001376,Class)
soft_SubClassOf(ERO_0001376,ERO_0000004)
soft_is(ERO_0001377,Class)
soft_SubClassOf(ERO_0001377,ERO_0000004)
soft_is(ERO_0001378,Class)
soft_SubClassOf(ERO_0001378,ERO_0000004)
soft_is(ERO_0001380,Class)
soft_SubClassOf(ERO_0001380,ERO_0001464)
soft_is(ERO_0001381,Class)
soft_SubClassOf(ERO_0001381,ERO_0001464)
soft_is(ERO_0001384,Class)
soft_SubClassOf(ERO_0001384,ERO_0000004)
soft_is(ERO_0001385,Class)
soft_SubClassOf(ERO_0001385,ERO_0000004)
soft_is(ERO_0001386,Class)
soft_SubClassOf(ERO_0001386,ERO_0000004)
soft_is(ERO_0001387,Class)
soft_SubClassOf(ERO_0001387,OBI_0001139)
soft_is(ERO_0001388,Class)
soft_SubClassOf(ERO_0001388,ERO_0000004)
soft_is(ERO_0001390,Class)
soft_SubClassOf(ERO_0001390,ERO_0000004)
soft_is(ERO_0001391,Class)
soft_SubClassOf(ERO_0001391,ERO_0000004)
soft_is(ERO_0001392,Class)
soft_SubClassOf(ERO_0001392,ERO_0000004)
soft_is(ERO_0001393,Class)
soft_SubClassOf(ERO_0001393,ERO_0000004)
soft_is(ERO_0001395,Class)
soft_SubClassOf(ERO_0001395,ERO_0000004)
soft_is(ERO_0001398,Class)
soft_SubClassOf(ERO_0001398,ERO_0000009)
soft_is(ERO_0001399,Class)
soft_SubClassOf(ERO_0001399,ERO_0000009)
soft_is(ERO_0001403,Class)
soft_SubClassOf(ERO_0001403,ERO_0000004)
soft_is(ERO_0001408,Class)
soft_SubClassOf(ERO_0001408,ERO_0000004)
soft_is(ERO_0001409,Class)
soft_SubClassOf(ERO_0001409,ERO_0000004)
soft_is(ERO_0001410,Class)
soft_SubClassOf(ERO_0001410,ERO_0000004)
soft_is(ERO_0001412,Class)
soft_SubClassOf(ERO_0001412,ERO_0000004)
soft_is(ERO_0001413,Class)
soft_SubClassOf(ERO_0001413,ERO_0000004)
soft_is(ERO_0001415,Class)
soft_SubClassOf(ERO_0001415,ERO_0000004)
soft_is(ERO_0001416,Class)
soft_SubClassOf(ERO_0001416,ERO_0000004)
soft_is(ERO_0001417,Class)
soft_SubClassOf(ERO_0001417,ERO_0000004)
soft_is(ERO_0001418,Class)
soft_SubClassOf(ERO_0001418,ERO_0000004)
soft_is(ERO_0001419,Class)
soft_SubClassOf(ERO_0001419,ERO_0000004)
soft_is(ERO_0001420,Class)
soft_SubClassOf(ERO_0001420,ERO_0000004)
soft_is(ERO_0001421,Class)
soft_SubClassOf(ERO_0001421,ERO_0000004)
soft_is(ERO_0001422,Class)
soft_SubClassOf(ERO_0001422,ERO_0000004)
soft_is(ERO_0001424,Class)
soft_SubClassOf(ERO_0001424,ERO_0000004)
soft_is(ERO_0001426,Class)
soft_SubClassOf(ERO_0001426,ERO_0000004)
soft_is(ERO_0001427,Class)
soft_SubClassOf(ERO_0001427,ERO_0000004)
soft_is(ERO_0001428,Class)
soft_SubClassOf(ERO_0001428,ERO_0000004)
soft_is(ERO_0001429,Class)
soft_SubClassOf(ERO_0001429,ERO_0000004)
soft_is(ERO_0001430,Class)
soft_SubClassOf(ERO_0001430,ERO_0000004)
soft_is(ERO_0001432,Class)
soft_SubClassOf(ERO_0001432,ERO_0000004)
soft_is(ERO_0001433,Class)
soft_SubClassOf(ERO_0001433,ERO_0000004)
soft_is(ERO_0001434,Class)
soft_SubClassOf(ERO_0001434,ERO_0000004)
soft_is(ERO_0001436,Class)
soft_SubClassOf(ERO_0001436,ERO_0000004)
soft_is(ERO_0001438,Class)
soft_SubClassOf(ERO_0001438,ERO_0000004)
soft_is(ERO_0001439,Class)
soft_SubClassOf(ERO_0001439,ERO_0000004)
soft_is(ERO_0001441,Class)
soft_SubClassOf(ERO_0001441,ERO_0000004)
soft_is(ERO_0001442,Class)
soft_SubClassOf(ERO_0001442,ERO_0000004)
soft_is(ERO_0001443,Class)
soft_SubClassOf(ERO_0001443,ERO_0000004)
soft_is(ERO_0001444,Class)
soft_SubClassOf(ERO_0001444,ERO_0000248)
soft_is(ERO_0001445,Class)
soft_SubClassOf(ERO_0001445,ERO_0000004)
soft_is(ERO_0001446,Class)
soft_SubClassOf(ERO_0001446,ERO_0000004)
soft_is(ERO_0001447,Class)
soft_SubClassOf(ERO_0001447,ERO_0000004)
soft_is(ERO_0001449,Class)
soft_SubClassOf(ERO_0001449,ERO_0000004)
soft_is(ERO_0001450,Class)
soft_SubClassOf(ERO_0001450,ERO_0000004)
soft_is(ERO_0001451,Class)
soft_SubClassOf(ERO_0001451,ERO_0000004)
soft_is(ERO_0001452,Class)
soft_SubClassOf(ERO_0001452,ERO_0000004)
soft_is(ERO_0001453,Class)
soft_SubClassOf(ERO_0001453,ERO_0000004)
soft_is(ERO_0001454,Class)
soft_SubClassOf(ERO_0001454,ERO_0000004)
soft_is(ERO_0001456,Class)
soft_SubClassOf(ERO_0001456,ERO_0000004)
soft_is(ERO_0001457,Class)
soft_SubClassOf(ERO_0001457,ERO_0000004)
soft_is(ERO_0001458,Class)
soft_SubClassOf(ERO_0001458,ERO_0000004)
soft_is(ERO_0001459,Class)
soft_SubClassOf(ERO_0001459,ERO_0000004)
soft_is(ERO_0001460,Class)
soft_SubClassOf(ERO_0001460,ERO_0000004)
soft_is(ERO_0001461,Class)
soft_SubClassOf(ERO_0001461,ERO_0000004)
soft_is(ERO_0001462,Class)
soft_SubClassOf(ERO_0001462,ERO_0000004)
soft_is(ERO_0001464,Class)
soft_is(ERO_0001466,Class)
soft_SubClassOf(ERO_0001466,ERO_0000004)
soft_is(ERO_0001467,Class)
soft_SubClassOf(ERO_0001467,ERO_0000004)
soft_is(ERO_0001468,Class)
soft_SubClassOf(ERO_0001468,ERO_0000004)
soft_is(ERO_0001469,Class)
soft_SubClassOf(ERO_0001469,ERO_0000004)
soft_is(ERO_0001470,Class)
soft_SubClassOf(ERO_0001470,ERO_0000004)
soft_is(ERO_0001471,Class)
soft_SubClassOf(ERO_0001471,ERO_0000004)
soft_is(ERO_0001472,Class)
soft_SubClassOf(ERO_0001472,ERO_0000004)
soft_is(ERO_0001473,Class)
soft_SubClassOf(ERO_0001473,ERO_0000004)
soft_is(ERO_0001475,Class)
soft_SubClassOf(ERO_0001475,ERO_0000004)
soft_is(ERO_0001478,Class)
soft_SubClassOf(ERO_0001478,ERO_0000004)
soft_is(ERO_0001480,Class)
soft_SubClassOf(ERO_0001480,ERO_0000004)
soft_is(ERO_0001481,Class)
soft_SubClassOf(ERO_0001481,ERO_0000004)
soft_is(ERO_0001484,Class)
soft_SubClassOf(ERO_0001484,ERO_0000004)
soft_is(ERO_0001485,Class)
soft_SubClassOf(ERO_0001485,ERO_0000004)
soft_is(ERO_0001486,Class)
soft_SubClassOf(ERO_0001486,ERO_0000004)
soft_is(ERO_0001487,Class)
soft_SubClassOf(ERO_0001487,ERO_0000004)
soft_is(ERO_0001488,Class)
soft_SubClassOf(ERO_0001488,ERO_0000004)
soft_is(ERO_0001490,Class)
soft_SubClassOf(ERO_0001490,ERO_0000004)
soft_is(ERO_0001491,Class)
soft_SubClassOf(ERO_0001491,ERO_0000004)
soft_is(ERO_0001513,Class)
soft_SubClassOf(ERO_0001513,ERO_0000004)
soft_is(ERO_0001563,Class)
soft_SubClassOf(ERO_0001563,ERO_0000004)
soft_is(ERO_0001567,Class)
soft_SubClassOf(ERO_0001567,ERO_0000004)
soft_is(ERO_0001570,Class)
soft_SubClassOf(ERO_0001570,ERO_0000004)
soft_is(ERO_0001571,Class)
soft_SubClassOf(ERO_0001571,ERO_0000004)
soft_is(ERO_0001572,Class)
soft_SubClassOf(ERO_0001572,ERO_0000004)
soft_is(ERO_0001573,Class)
soft_SubClassOf(ERO_0001573,ERO_0000004)
soft_is(ERO_0001575,Class)
soft_SubClassOf(ERO_0001575,ERO_0000004)
soft_is(ERO_0001576,Class)
soft_SubClassOf(ERO_0001576,ERO_0000004)
soft_is(ERO_0001578,Class)
soft_SubClassOf(ERO_0001578,ERO_0000004)
soft_is(ERO_0001579,Class)
soft_SubClassOf(ERO_0001579,ERO_0000004)
soft_is(ERO_0001581,Class)
soft_SubClassOf(ERO_0001581,ERO_0000004)
soft_is(ERO_0001583,Class)
soft_SubClassOf(ERO_0001583,ERO_0000004)
soft_is(ERO_0001584,Class)
soft_SubClassOf(ERO_0001584,ERO_0000004)
soft_is(ERO_0001589,Class)
soft_SubClassOf(ERO_0001589,ERO_0000004)
soft_is(ERO_0001590,Class)
soft_SubClassOf(ERO_0001590,ERO_0000004)
soft_is(ERO_0001591,Class)
soft_SubClassOf(ERO_0001591,ERO_0000004)
soft_is(ERO_0001592,Class)
soft_SubClassOf(ERO_0001592,ERO_0000004)
soft_is(ERO_0001593,Class)
soft_SubClassOf(ERO_0001593,ERO_0000004)
soft_is(ERO_0001596,Class)
soft_SubClassOf(ERO_0001596,ERO_0000004)
soft_is(ERO_0001597,Class)
soft_SubClassOf(ERO_0001597,ERO_0000004)
soft_is(ERO_0001600,Class)
soft_SubClassOf(ERO_0001600,ERO_0000004)
soft_is(ERO_0001602,Class)
soft_SubClassOf(ERO_0001602,ERO_0000004)
soft_is(ERO_0001603,Class)
soft_SubClassOf(ERO_0001603,ERO_0000004)
soft_is(ERO_0001614,Class)
soft_SubClassOf(ERO_0001614,ERO_0001299)
soft_is(ERO_0001642,Class)
soft_SubClassOf(ERO_0001642,ERO_0001183)
soft_is(ERO_0001699,Class)
soft_SubClassOf(ERO_0001699,ERO_0000004)
soft_is(ERO_0001700,Class)
soft_SubClassOf(ERO_0001700,ERO_0000004)
soft_is(ERO_0001717,Class)
soft_SubClassOf(ERO_0001717,ERO_0000004)
soft_is(ERO_0001749,Class)
soft_SubClassOf(ERO_0001749,ERO_0000463)
soft_is(ERO_0001752,Class)
soft_SubClassOf(ERO_0001752,ERO_0000004)
soft_is(ERO_0001753,Class)
soft_is(ERO_0001754,Class)
soft_SubClassOf(ERO_0001754,ERO_0001753)
soft_is(ERO_0001755,Class)
soft_SubClassOf(ERO_0001755,ERO_0000532)
soft_is(ERO_0001756,Class)
soft_SubClassOf(ERO_0001756,ERO_0000532)
soft_is(ERO_0001757,Class)
soft_SubClassOf(ERO_0001757,ERO_0000532)
soft_is(ERO_0001759,Class)
soft_SubClassOf(ERO_0001759,ERO_0000004)
soft_is(ERO_0001770,Class)
soft_SubClassOf(ERO_0001770,ERO_0000004)
soft_is(ERO_0001776,Class)
soft_SubClassOf(ERO_0001776,ERO_0000218)
soft_is(ERO_0001777,Class)
soft_SubClassOf(ERO_0001777,ERO_0000004)
soft_is(ERO_0001778,Class)
soft_SubClassOf(ERO_0001778,OBI_0000989)
soft_is(ERO_0001779,Class)
soft_SubClassOf(ERO_0001779,ERO_0000004)
soft_is(ERO_0001781,Class)
soft_SubClassOf(ERO_0001781,ERO_0000004)
soft_is(ERO_0001791,Class)
soft_SubClassOf(ERO_0001791,ERO_0000004)
soft_is(ERO_0001792,Class)
soft_SubClassOf(ERO_0001792,ERO_0000004)
soft_is(ERO_0001794,Class)
soft_SubClassOf(ERO_0001794,ERO_0000004)
soft_is(ERO_0001795,Class)
soft_SubClassOf(ERO_0001795,ERO_0000004)
soft_is(ERO_0001798,Class)
soft_SubClassOf(ERO_0001798,ERO_0000004)
soft_is(ERO_0001799,Class)
soft_SubClassOf(ERO_0001799,ERO_0000004)
soft_is(ERO_0001803,Class)
soft_SubClassOf(ERO_0001803,ERO_0000004)
soft_is(ERO_0001804,Class)
soft_SubClassOf(ERO_0001804,ERO_0000004)
soft_is(ERO_0001807,Class)
soft_SubClassOf(ERO_0001807,ERO_0000248)
soft_is(ERO_0001808,Class)
soft_SubClassOf(ERO_0001808,ERO_0000004)
soft_is(ERO_0001810,Class)
soft_SubClassOf(ERO_0001810,ERO_0000004)
soft_is(ERO_0001814,Class)
soft_SubClassOf(ERO_0001814,ERO_0000004)
soft_is(ERO_0001829,Class)
soft_SubClassOf(ERO_0001829,ERO_0000004)
soft_is(ERO_0001832,Class)
soft_SubClassOf(ERO_0001832,OBI_0001057)
soft_is(ERO_0001833,Class)
soft_SubClassOf(ERO_0001833,ERO_0000004)
soft_is(ERO_0001835,Class)
soft_SubClassOf(ERO_0001835,ERO_0000004)
soft_is(ERO_0001897,Class)
soft_SubClassOf(ERO_0001897,ERO_0000004)
soft_is(ERO_0001903,Class)
soft_SubClassOf(ERO_0001903,ERO_0000004)
soft_is(ERO_0001942,Class)
soft_SubClassOf(ERO_0001942,ERO_0000004)
soft_is(ERO_0001962,Class)
soft_is(ERO_0001980,Class)
soft_is(ERO_0001981,Class)
soft_is(ERO_0001988,Class)
soft_SubClassOf(ERO_0001988,ERO_0000004)
soft_is(ERO_0001989,Class)
soft_SubClassOf(ERO_0001989,ERO_0000004)
soft_is(ERO_0002004,Class)
soft_SubClassOf(ERO_0002004,ERO_0001962)
soft_is(ERO_0002037,Class)
soft_is(ERO_0002038,Class)
soft_SubClassOf(ERO_0002038,ERO_0002037)
soft_is(ERO_0002039,Class)
soft_SubClassOf(ERO_0002039,ERO_0002038)
soft_is(ERO_0002040,Class)
soft_is(ERO_0002041,Class)
soft_SubClassOf(ERO_0002041,ERO_0002040)
soft_is(ERO_0002043,Class)
soft_SubClassOf(ERO_0002043,ERO_0002038)
soft_is(ERO_0002044,Class)
soft_SubClassOf(ERO_0002044,ERO_0002038)
soft_is(ERO_0002045,Class)
soft_SubClassOf(ERO_0002045,ERO_0002038)
soft_is(ERO_0002046,Class)
soft_SubClassOf(ERO_0002046,ERO_0002038)
soft_is(ERO_0002047,Class)
soft_SubClassOf(ERO_0002047,ERO_0002038)
soft_is(ERO_0002048,Class)
soft_SubClassOf(ERO_0002048,ERO_0002038)
soft_is(ERO_0002049,Class)
soft_SubClassOf(ERO_0002049,ERO_0002038)
soft_is(ERO_0002050,Class)
soft_SubClassOf(ERO_0002050,ERO_0002038)
soft_is(ERO_0002051,Class)
soft_SubClassOf(ERO_0002051,ERO_0002037)
soft_is(ERO_0002052,Class)
soft_SubClassOf(ERO_0002052,ERO_0002051)
soft_is(ERO_0002054,Class)
soft_SubClassOf(ERO_0002054,ERO_0002052)
soft_is(ERO_0002055,Class)
soft_SubClassOf(ERO_0002055,ERO_0002051)
soft_is(ERO_0002058,Class)
soft_SubClassOf(ERO_0002058,ERO_0002051)
soft_is(ERO_0002059,Class)
soft_SubClassOf(ERO_0002059,ERO_0002058)
soft_is(ERO_0002060,Class)
soft_SubClassOf(ERO_0002060,ERO_0002058)
soft_is(ERO_0002065,Class)
soft_SubClassOf(ERO_0002065,ERO_0001981)
soft_is(ERO_0002066,Class)
soft_SubClassOf(ERO_0002066,ERO_0001981)
soft_is(ERO_0002068,Class)
soft_SubClassOf(ERO_0002068,ERO_0001981)
soft_is(ERO_0002073,Class)
soft_is(ERO_0002077,Class)
soft_SubClassOf(ERO_0002077,ERO_0002073)
soft_is(ERO_0002088,Class)
soft_SubClassOf(ERO_0002088,ERO_0001980)
soft_is(ERO_0002094,Class)
soft_is(ERO_0002123,Class)
soft_SubClassOf(ERO_0002123,ERO_0000004)
soft_is(ERO_0002174,Class)
soft_is(ERO_0002177,Class)
soft_SubClassOf(ERO_0002177,ERO_0002174)
soft_is(ERO_0002178,Class)
soft_SubClassOf(ERO_0002178,ERO_0001235)
soft_is(ERO_0002183,Class)
soft_is(ERO_0002184,Class)
soft_SubClassOf(ERO_0002184,ERO_0002183)
soft_is(ERO_0002187,Class)
soft_SubClassOf(ERO_0002187,ERO_0000004)
soft_is(ERO_0100368,Class)
soft_is(OBI_0000038,Class)
soft_SubClassOf(OBI_0000038,ERO_0000004)
soft_is(OBI_0000041,Class)
soft_SubClassOf(OBI_0000041,ERO_0000004)
soft_is(OBI_0000048,Class)
soft_SubClassOf(OBI_0000048,ERO_0000004)
soft_is(OBI_0000049,Class)
soft_SubClassOf(OBI_0000049,ERO_0000004)
soft_is(OBI_0000050,Class)
soft_SubClassOf(OBI_0000050,ERO_0000004)
soft_is(OBI_0000051,Class)
soft_SubClassOf(OBI_0000051,ERO_0000004)
soft_is(OBI_0000052,Class)
soft_SubClassOf(OBI_0000052,ERO_0000004)
soft_is(OBI_0000059,Class)
soft_SubClassOf(OBI_0000059,ERO_0000004)
soft_is(OBI_0000086,Class)
soft_is(OBI_0000094,Class)
soft_is(OBI_0000136,Class)
soft_SubClassOf(OBI_0000136,ERO_0000004)
soft_is(OBI_0000192,Class)
soft_SubClassOf(OBI_0000192,ERO_0000004)
soft_is(OBI_0000345,Class)
soft_SubClassOf(OBI_0000345,ERO_0000004)
soft_is(OBI_0000361,Class)
soft_SubClassOf(OBI_0000361,ERO_0000004)
soft_is(OBI_0000364,Class)
soft_SubClassOf(OBI_0000364,ERO_0000004)
soft_is(OBI_0000370,Class)
soft_is(OBI_0000389,Class)
soft_SubClassOf(OBI_0000389,ERO_0000004)
soft_is(OBI_0000394,Class)
soft_SubClassOf(OBI_0000394,ERO_0000004)
soft_is(OBI_0000401,Class)
soft_is(OBI_0000404,Class)
soft_SubClassOf(OBI_0000404,ERO_0000004)
soft_is(OBI_0000422,Class)
soft_SubClassOf(OBI_0000422,ERO_0000004)
soft_is(OBI_0000448,Class)
soft_SubClassOf(OBI_0000448,ERO_0000004)
soft_is(OBI_0000453,Class)
soft_is(OBI_0000463,Class)
soft_SubClassOf(OBI_0000463,OBI_0000481)
soft_is(OBI_0000465,Class)
soft_SubClassOf(OBI_0000465,ERO_0000004)
soft_is(OBI_0000466,Class)
soft_SubClassOf(OBI_0000466,OBI_0000637)
soft_is(OBI_0000468,Class)
soft_SubClassOf(OBI_0000468,ERO_0000004)
soft_is(OBI_0000474,Class)
soft_SubClassOf(OBI_0000474,OBI_0000589)
soft_is(OBI_0000476,Class)
soft_SubClassOf(OBI_0000476,OBI_0000504)
soft_is(OBI_0000478,Class)
soft_is(OBI_0000479,Class)
soft_is(OBI_0000481,Class)
soft_is(OBI_0000482,Class)
soft_SubClassOf(OBI_0000482,ERO_0000004)
soft_is(OBI_0000484,Class)
soft_SubClassOf(OBI_0000484,ERO_0000004)
soft_is(OBI_0000485,Class)
soft_SubClassOf(OBI_0000485,ERO_0000004)
soft_is(OBI_0000489,Class)
soft_SubClassOf(OBI_0000489,OBI_0000637)
soft_is(OBI_0000493,Class)
soft_SubClassOf(OBI_0000493,ERO_0000004)
soft_is(OBI_0000494,Class)
soft_is(OBI_0000495,Class)
soft_SubClassOf(OBI_0000495,OBI_0000589)
soft_is(OBI_0000496,Class)
soft_SubClassOf(OBI_0000496,ERO_0000004)
soft_is(OBI_0000498,Class)
soft_SubClassOf(OBI_0000498,ERO_0000004)
soft_is(OBI_0000499,Class)
soft_SubClassOf(OBI_0000499,ERO_0000004)
soft_is(OBI_0000500,Class)
soft_SubClassOf(OBI_0000500,OBI_0000494)
soft_is(OBI_0000501,Class)
soft_SubClassOf(OBI_0000501,OBI_0000463)
soft_is(OBI_0000504,Class)
soft_is(OBI_0000505,Class)
soft_SubClassOf(OBI_0000505,OBI_0000463)
soft_is(OBI_0000506,Class)
soft_SubClassOf(OBI_0000506,OBI_0000637)
soft_is(OBI_0000507,Class)
soft_SubClassOf(OBI_0000507,OBI_0000542)
soft_is(OBI_0000509,Class)
soft_SubClassOf(OBI_0000509,OBI_0000637)
soft_is(OBI_0000510,Class)
soft_SubClassOf(OBI_0000510,ERO_0000004)
soft_is(OBI_0000511,Class)
soft_SubClassOf(OBI_0000511,OBI_0000601)
soft_is(OBI_0000515,Class)
soft_SubClassOf(OBI_0000515,ERO_0000004)
soft_is(OBI_0000516,Class)
soft_SubClassOf(OBI_0000516,ERO_0000004)
soft_is(OBI_0000517,Class)
soft_SubClassOf(OBI_0000517,ERO_0000004)
soft_is(OBI_0000518,Class)
soft_SubClassOf(OBI_0000518,ERO_0000004)
soft_is(OBI_0000519,Class)
soft_is(OBI_0000521,Class)
soft_SubClassOf(OBI_0000521,OBI_0000637)
soft_is(OBI_0000522,Class)
soft_SubClassOf(OBI_0000522,OBI_0000601)
soft_is(OBI_0000523,Class)
soft_SubClassOf(OBI_0000523,ERO_0000004)
soft_is(OBI_0000525,Class)
soft_SubClassOf(OBI_0000525,OBI_0000504)
soft_is(OBI_0000526,Class)
soft_SubClassOf(OBI_0000526,OBI_0000494)
soft_is(OBI_0000527,Class)
soft_SubClassOf(OBI_0000527,OBI_0000519)
soft_is(OBI_0000533,Class)
soft_SubClassOf(OBI_0000533,ERO_0000004)
soft_is(OBI_0000538,Class)
soft_SubClassOf(OBI_0000538,OBI_0000592)
soft_is(OBI_0000542,Class)
soft_is(OBI_0000543,Class)
soft_SubClassOf(OBI_0000543,OBI_0000592)
soft_is(OBI_0000546,Class)
soft_SubClassOf(OBI_0000546,OBI_0000589)
soft_is(OBI_0000547,Class)
soft_SubClassOf(OBI_0000547,OBI_0000463)
soft_is(OBI_0000550,Class)
soft_SubClassOf(OBI_0000550,OBI_0000507)
soft_is(OBI_0000554,Class)
soft_SubClassOf(OBI_0000554,OBI_0000542)
soft_is(OBI_0000555,Class)
soft_SubClassOf(OBI_0000555,ERO_0000004)
soft_is(OBI_0000556,Class)
soft_SubClassOf(OBI_0000556,OBI_0000589)
soft_is(OBI_0000557,Class)
soft_SubClassOf(OBI_0000557,OBI_0000589)
soft_is(OBI_0000560,Class)
soft_SubClassOf(OBI_0000560,ERO_0000004)
soft_is(OBI_0000563,Class)
soft_SubClassOf(OBI_0000563,OBI_0000463)
soft_is(OBI_0000564,Class)
soft_SubClassOf(OBI_0000564,OBI_0000479)
soft_is(OBI_0000565,Class)
soft_SubClassOf(OBI_0000565,OBI_0000463)
soft_is(OBI_0000566,Class)
soft_SubClassOf(OBI_0000566,ERO_0000004)
soft_is(OBI_0000568,Class)
soft_SubClassOf(OBI_0000568,OBI_0000601)
soft_is(OBI_0000569,Class)
soft_SubClassOf(OBI_0000569,OBI_0000637)
soft_is(OBI_0000570,Class)
soft_SubClassOf(OBI_0000570,ERO_0000004)
soft_is(OBI_0000573,Class)
soft_SubClassOf(OBI_0000573,OBI_0000589)
soft_is(OBI_0000574,Class)
soft_SubClassOf(OBI_0000574,ERO_0000004)
soft_is(OBI_0000581,Class)
soft_SubClassOf(OBI_0000581,OBI_0000478)
soft_is(OBI_0000583,Class)
soft_SubClassOf(OBI_0000583,OBI_0000463)
soft_is(OBI_0000586,Class)
soft_SubClassOf(OBI_0000586,ERO_0000004)
soft_is(OBI_0000588,Class)
soft_SubClassOf(OBI_0000588,OBI_0000637)
soft_is(OBI_0000589,Class)
soft_is(OBI_0000592,Class)
soft_SubClassOf(OBI_0000592,OBI_0000601)
soft_is(OBI_0000595,Class)
soft_SubClassOf(OBI_0000595,OBI_0000463)
soft_is(OBI_0000598,Class)
soft_SubClassOf(OBI_0000598,OBI_0000637)
soft_is(OBI_0000601,Class)
soft_is(OBI_0000603,Class)
soft_SubClassOf(OBI_0000603,ERO_0000004)
soft_is(OBI_0000604,Class)
soft_SubClassOf(OBI_0000604,OBI_0000601)
soft_is(OBI_0000606,Class)
soft_SubClassOf(OBI_0000606,ERO_0000004)
soft_is(OBI_0000608,Class)
soft_SubClassOf(OBI_0000608,OBI_0000507)
soft_is(OBI_0000609,Class)
soft_SubClassOf(OBI_0000609,ERO_0000004)
soft_is(OBI_0000610,Class)
soft_SubClassOf(OBI_0000610,OBI_0000504)
soft_is(OBI_0000617,Class)
soft_SubClassOf(OBI_0000617,OBI_0000637)
soft_is(OBI_0000618,Class)
soft_SubClassOf(OBI_0000618,ERO_0000004)
soft_is(OBI_0000621,Class)
soft_SubClassOf(OBI_0000621,ERO_0000004)
soft_is(OBI_0000622,Class)
soft_SubClassOf(OBI_0000622,ERO_0000004)
soft_is(OBI_0000627,Class)
soft_SubClassOf(OBI_0000627,OBI_0000589)
soft_is(OBI_0000628,Class)
soft_SubClassOf(OBI_0000628,ERO_0000004)
soft_is(OBI_0000636,Class)
soft_SubClassOf(OBI_0000636,ERO_0000004)
soft_is(OBI_0000637,Class)
soft_SubClassOf(OBI_0000637,OBI_0000481)
soft_is(OBI_0000638,Class)
soft_SubClassOf(OBI_0000638,OBI_0000542)
soft_is(OBI_0000642,Class)
soft_SubClassOf(OBI_0000642,OBI_0000637)
soft_is(OBI_0000788,Class)
soft_SubClassOf(OBI_0000788,ERO_0000004)
soft_is(OBI_0000795,Class)
soft_SubClassOf(OBI_0000795,ERO_0000004)
soft_is(OBI_0000816,Class)
soft_SubClassOf(OBI_0000816,ERO_0000004)
soft_is(OBI_0000930,Class)
soft_SubClassOf(OBI_0000930,ERO_0000004)
soft_is(OBI_0000933,Class)
soft_SubClassOf(OBI_0000933,ERO_0000004)
soft_is(OBI_0000935,Class)
soft_SubClassOf(OBI_0000935,ERO_0000004)
soft_is(OBI_0000940,Class)
soft_is(OBI_0000945,Class)
soft_SubClassOf(OBI_0000945,ERO_0000004)
soft_is(OBI_0000948,Class)
soft_SubClassOf(OBI_0000948,ERO_0000004)
soft_is(OBI_0000955,Class)
soft_SubClassOf(OBI_0000955,ERO_0000004)
soft_is(OBI_0000959,Class)
soft_SubClassOf(OBI_0000959,ERO_0000004)
soft_is(OBI_0000982,Class)
soft_SubClassOf(OBI_0000982,ERO_0000004)
soft_is(OBI_0000989,Class)
soft_is(OBI_0000990,Class)
soft_is(OBI_0001002,Class)
soft_SubClassOf(OBI_0001002,ERO_0000004)
soft_is(OBI_0001044,Class)
soft_SubClassOf(OBI_0001044,ERO_0000004)
