soft_is(double,Datatype)
soft_SubClassOf(DRON_00038924,DRON_00026534)
soft_is(DRON_00038926,Class)
soft_SubClassOf(DRON_00038926,DRON_00026535)
soft_is(DRON_00038934,Class)
soft_SubClassOf(DRON_00038934,DRON_00026345)
soft_is(DRON_00038940,Class)
soft_is(DRON_00038942,Class)
soft_SubClassOf(DRON_00038942,DRON_00026485)
soft_is(DRON_00038944,Class)
soft_SubClassOf(DRON_00038944,DRON_00026140)
soft_is(DRON_00038963,Class)
soft_SubClassOf(DRON_00038963,DRON_00026537)
soft_is(DRON_00038964,Class)
soft_SubClassOf(DRON_00038964,DRON_00026537)
soft_is(DRON_00038965,Class)
soft_SubClassOf(DRON_00038965,DRON_00026537)
soft_is(DRON_00038991,Class)
soft_SubClassOf(DRON_00038991,DRON_00022163)
soft_is(DRON_00039000,Class)
soft_SubClassOf(DRON_00039000,DRON_00022042)
soft_is(DRON_00039009,Class)
soft_SubClassOf(DRON_00039009,DRON_00025481)
soft_is(DRON_00039015,Class)
soft_SubClassOf(DRON_00039015,DRON_00021305,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_3655)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"600.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00039031,Class)
soft_SubClassOf(DRON_00039031,DRON_00026485)
soft_is(DRON_00039032,Class)
soft_SubClassOf(DRON_00039032,DRON_00026522)
soft_is(DRON_00039034,Class)
soft_SubClassOf(DRON_00039034,DRON_00025870)
soft_is(DRON_00039044,Class)
soft_is(DRON_00039065,Class)
soft_SubClassOf(DRON_00039065,DRON_00022866)
soft_is(DRON_00039095,Class)
soft_SubClassOf(DRON_00039095,DRON_00023618,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"1000.0"^^double)))_and_(BFO_0000071_some_CHEBI_27999)))
soft_is(DRON_00039097,Class)
soft_SubClassOf(DRON_00039097,DRON_00023593,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_DRON_00011660)))
soft_is(DRON_00039105,Class)
soft_SubClassOf(DRON_00039105,DRON_00025761)
soft_is(DRON_00039109,Class)
soft_SubClassOf(DRON_00039109,DRON_00023290,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.2"^^double)))_and_(BFO_0000071_some_CHEBI_28487)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_5778)))
soft_is(DRON_00039124,Class)
soft_SubClassOf(DRON_00039124,DRON_00021274,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"12.0"^^double)))_and_(BFO_0000071_some_CHEBI_52010)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_51209)))
soft_is(DRON_00039135,Class)
soft_SubClassOf(DRON_00039135,DRON_00021159,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_DRON_00016544)))
soft_is(DRON_00039150,Class)
soft_SubClassOf(DRON_00039150,DRON_00020737,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_35149)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_33130)))
soft_is(DRON_00039165,Class)
soft_SubClassOf(DRON_00039165,DRON_00020360,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_DRON_00018284)))
soft_is(DRON_00039183,Class)
soft_SubClassOf(DRON_00039183,DRON_00020844)
soft_is(DRON_00039195,Class)
soft_SubClassOf(DRON_00039195,DRON_00023148,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"125.0"^^double)))_and_(BFO_0000071_some_CHEBI_8412)))
soft_is(DRON_00039210,Class)
soft_SubClassOf(DRON_00039210,DRON_00022667)
soft_is(DRON_00039225,Class)
soft_SubClassOf(DRON_00039225,DRON_00024548,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"400.0"^^double)))_and_(BFO_0000071_some_CHEBI_27306)))
soft_is(DRON_00039233,Class)
soft_SubClassOf(DRON_00039233,DRON_00020544,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"200.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00039235,Class)
soft_SubClassOf(DRON_00039235,DRON_00020551,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_22652)))
soft_is(DRON_00039275,Class)
soft_SubClassOf(DRON_00039275,DRON_00023774)
soft_is(DRON_00039295,Class)
soft_SubClassOf(DRON_00039295,DRON_00022338)
soft_is(DRON_00039311,Class)
soft_SubClassOf(DRON_00039311,DRON_00021452,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.002"^^double)))_and_(BFO_0000071_some_CHEBI_17439)))
soft_is(DRON_00039315,Class)
soft_SubClassOf(DRON_00039315,DRON_00021448,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_17439)))
soft_is(DRON_00039339,Class)
soft_SubClassOf(DRON_00039339,DRON_00026587)
soft_is(DRON_00039348,Class)
soft_SubClassOf(DRON_00039348,DRON_00026469)
soft_is(DRON_00039349,Class)
soft_SubClassOf(DRON_00039349,DRON_00026469)
soft_is(DRON_00039353,Class)
soft_is(DRON_00039361,Class)
soft_is(DRON_00039363,Class)
soft_SubClassOf(DRON_00039363,DRON_00026086)
soft_is(DRON_00039367,Class)
soft_SubClassOf(DRON_00039367,DRON_00026517)
soft_is(DRON_00039368,Class)
soft_SubClassOf(DRON_00039368,DRON_00026517)
soft_is(DRON_00039369,Class)
soft_SubClassOf(DRON_00039369,DRON_00026517)
soft_is(DRON_00039370,Class)
soft_SubClassOf(DRON_00039370,DRON_00023970)
soft_is(DRON_00039389,Class)
soft_SubClassOf(DRON_00039389,DRON_00023862)
soft_is(DRON_00039405,Class)
soft_SubClassOf(DRON_00039405,DRON_00022080)
soft_is(DRON_00039418,Class)
soft_SubClassOf(DRON_00039418,DRON_00020430)
soft_is(DRON_00039424,Class)
soft_SubClassOf(DRON_00039424,DRON_00026475)
soft_is(DRON_00039453,Class)
soft_SubClassOf(DRON_00039453,DRON_00022531,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_6909)))
soft_is(DRON_00039470,Class)
soft_SubClassOf(DRON_00039470,DRON_00020827)
soft_is(DRON_00039475,Class)
soft_SubClassOf(DRON_00039475,DRON_00021737)
soft_is(DRON_00039499,Class)
soft_SubClassOf(DRON_00039499,DRON_00021959)
soft_is(DRON_00039553,Class)
soft_SubClassOf(DRON_00039553,DRON_00023264,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_135493)))
soft_is(DRON_00039573,Class)
soft_SubClassOf(DRON_00039573,DRON_00022732,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_CHEBI_134779)))
soft_is(DRON_00039601,Class)
soft_SubClassOf(DRON_00039601,DRON_00023725)
soft_is(DRON_00039636,Class)
soft_SubClassOf(DRON_00039636,DRON_00023752,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_9985)))
soft_is(DRON_00039645,Class)
soft_SubClassOf(DRON_00039645,DRON_00031222)
soft_is(DRON_00039650,Class)
soft_SubClassOf(DRON_00039650,DRON_00026538)
soft_is(DRON_00039651,Class)
soft_SubClassOf(DRON_00039651,DRON_00026539)
soft_is(DRON_00039655,Class)
soft_SubClassOf(DRON_00039655,DRON_00021332,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_3699)))
soft_is(DRON_00039665,Class)
soft_SubClassOf(DRON_00039665,DRON_00023584)
soft_is(DRON_00039689,Class)
soft_SubClassOf(DRON_00039689,DRON_00022726,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.1"^^double)))_and_(BFO_0000071_some_CHEBI_6784)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"0.5"^^double)))_and_(BFO_0000071_some_CHEBI_7627)))
soft_is(DRON_00039715,Class)
soft_SubClassOf(DRON_00039715,DRON_00022816,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_27701)))
soft_is(DRON_00039735,Class)
soft_SubClassOf(DRON_00039735,DRON_00025823)
soft_is(DRON_00039738,Class)
soft_SubClassOf(DRON_00039738,DRON_00026540)
soft_is(DRON_00039743,Class)
soft_SubClassOf(DRON_00039743,DRON_00022859,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"300.0"^^double)))_and_(BFO_0000071_some_CHEBI_50868)))
soft_is(DRON_00039759,Class)
soft_SubClassOf(DRON_00039759,DRON_00021301,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"250.0"^^double)))_and_(BFO_0000071_some_CHEBI_27644)))
soft_is(DRON_00039779,Class)
soft_SubClassOf(DRON_00039779,DRON_00024337,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"120.0"^^double)))_and_(BFO_0000071_some_CHEBI_101278)))
soft_is(DRON_00039797,Class)
soft_SubClassOf(DRON_00039797,DRON_00021867)
soft_is(DRON_00039833,Class)
soft_SubClassOf(DRON_00039833,DRON_00022772,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"35.0"^^double)))_and_(BFO_0000071_some_CHEBI_7789)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"450.0"^^double)))_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00039888,Class)
soft_SubClassOf(DRON_00039888,DRON_00022939,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"71.0"^^double)))_and_(BFO_0000071_some_CHEBI_8080)))
soft_is(DRON_00039915,Class)
soft_SubClassOf(DRON_00039915,DRON_00022692,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"150.0"^^double)))_and_(BFO_0000071_some_CHEBI_135428)))
soft_is(DRON_00039930,Class)
soft_SubClassOf(DRON_00039930,DRON_00021140,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"375.0"^^double)))_and_(BFO_0000071_some_CHEBI_16163)))
soft_is(DRON_00039942,Class)
soft_SubClassOf(DRON_00039942,DRON_00021869)
soft_is(DRON_00039956,Class)
soft_SubClassOf(DRON_00039956,DRON_00021917,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"270.0"^^double)))_and_(BFO_0000071_some_CHEBI_75832)))
soft_is(DRON_00039965,Class)
soft_SubClassOf(DRON_00039965,DRON_00021950)
soft_is(DRON_00039967,Class)
soft_SubClassOf(DRON_00039967,DRON_00022972)
soft_is(DRON_00039975,Class)
soft_SubClassOf(DRON_00039975,DRON_00022269)
soft_is(DRON_00039984,Class)
soft_SubClassOf(DRON_00039984,DRON_00026541)
soft_is(DRON_00039993,Class)
soft_SubClassOf(DRON_00039993,DRON_00020840,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"10.0"^^double)))_and_(BFO_0000071_some_CHEBI_79928)))
soft_is(DRON_00040001,Class)
soft_SubClassOf(DRON_00040001,DRON_00023759)
soft_is(DRON_00040005,Class)
soft_SubClassOf(DRON_00040005,DRON_00031278,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"50.0"^^double)))_and_(BFO_0000071_some_CHEBI_8064)))
soft_is(DRON_00040012,Class)
soft_SubClassOf(DRON_00040012,DRON_00021930,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"75.0"^^double)))_and_(BFO_0000071_some_CHEBI_134972)))
soft_is(DRON_00040015,Class)
soft_SubClassOf(DRON_00040015,DRON_00020835,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"16.2"^^double)))_and_(BFO_0000071_some_DRON_00018617)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"64.8"^^double)))_and_(BFO_0000071_some_DRON_00016544)))
soft_is(DRON_00040035,Class)
soft_SubClassOf(DRON_00040035,DRON_00026543)
soft_is(DRON_00040043,Class)
soft_SubClassOf(DRON_00040043,DRON_00026765,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_31981)))
soft_is(DRON_00040049,Class)
soft_SubClassOf(DRON_00040049,DRON_00026544)
soft_is(DRON_00040061,Class)
soft_is(DRON_00040075,Class)
soft_SubClassOf(DRON_00040075,DRON_00021068,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"232.0"^^double)))_and_(BFO_0000071_some_CHEBI_31793)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"311.0"^^double)))_and_(BFO_0000071_some_CHEBI_3311)))
soft_is(DRON_00040084,Class)
soft_SubClassOf(DRON_00040084,DRON_00026545)
soft_is(DRON_00040085,Class)
soft_SubClassOf(DRON_00040085,DRON_00026359)
soft_is(DRON_00040103,Class)
soft_SubClassOf(DRON_00040103,DRON_00022929,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"15.0"^^double)))_and_(BFO_0000071_some_DRON_00012852)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"30.0"^^double)))_and_(BFO_0000071_some_CHEBI_34914)))
soft_is(DRON_00040125,Class)
soft_SubClassOf(DRON_00040125,DRON_00027404)
soft_is(DRON_00040135,Class)
soft_SubClassOf(DRON_00040135,DRON_00026767)
soft_is(DRON_00040146,Class)
soft_SubClassOf(DRON_00040146,DRON_00022533,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"500.0"^^double)))_and_(BFO_0000071_some_CHEBI_6909)))
soft_is(DRON_00040150,Class)
soft_SubClassOf(DRON_00040150,DRON_00021830)
soft_is(DRON_00040151,Class)
soft_SubClassOf(DRON_00040151,DRON_00027019)
soft_is(DRON_00040152,Class)
soft_SubClassOf(DRON_00040152,DRON_00027019)
soft_is(DRON_00040153,Class)
soft_SubClassOf(DRON_00040153,DRON_00027019)
soft_is(DRON_00040154,Class)
soft_SubClassOf(DRON_00040154,DRON_00025864)
soft_is(DRON_00040155,Class)
soft_SubClassOf(DRON_00040155,DRON_00025864)
soft_is(DRON_00040156,Class)
soft_SubClassOf(DRON_00040156,DRON_00021117,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"6.25"^^double)))_and_(BFO_0000071_some_CHEBI_3380)))
soft_is(DRON_00040157,Class)
soft_SubClassOf(DRON_00040157,DRON_00026336)
soft_is(DRON_00040158,Class)
soft_SubClassOf(DRON_00040158,DRON_00022955)
soft_is(DRON_00040159,Class)
soft_SubClassOf(DRON_00040159,DRON_00022097,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000053_some)
soft_is(has_proper_part_some,(PATO_0000125_and_(IAO_0000039_value_UO_0000022)_and_(OBI_0001937_value_"5.0"^^double)))_and_(BFO_0000071_some_CHEBI_5779)))
soft_is(DRON_00040181,Class)
soft_SubClassOf(DRON_00040181,DRON_00026546)
soft_is(DRON_00040183,Class)
soft_SubClassOf(DRON_00040183,DRON_00026547)
soft_is(DRON_00040212,Class)
soft_SubClassOf(DRON_00040212,DRON_00027900)
soft_is(DRON_00040223,Class)
soft_SubClassOf(DRON_00040223,DRON_00026544)
soft_is(DRON_00040260,Class)
soft_SubClassOf(DRON_00040260,DRON_00026535)
soft_is(DRON_00040272,Class)
soft_SubClassOf(DRON_00040272,DRON_00026548)
soft_is(DRON_00040275,Class)
soft_SubClassOf(DRON_00040275,DRON_00026549)
soft_is(DRON_00040293,Class)
soft_SubClassOf(DRON_00040293,DRON_00020423)
soft_is(DRON_00040295,Class)
soft_SubClassOf(DRON_00040295,DRON_00026545)
soft_is(DRON_00040299,Class)
soft_is(DRON_00040304,Class)
soft_SubClassOf(DRON_00040304,DRON_00020445)
soft_is(DRON_00040315,Class)
soft_SubClassOf(DRON_00040315,DRON_00026065)
soft_is(DRON_00040339,Class)
soft_SubClassOf(DRON_00040339,DRON_00023303,)
