soft_is(int,Datatype)
soft_is(Relatives_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Type_1_Diabetes,www.-ontologies.com/DiabetesMetabolismDisorder.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_Sequnce_Polymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Reference_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(SNPs,purl.obolibrary.org/obo/ODGI.#)
soft_is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class)
soft_is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class)
soft_is(Proposition,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
soft_is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class)
soft_is(Entity,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
soft_is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,Class)
soft_is(FiatObjectPart,Class)
soft_DisjointWith(FiatObjectPart,Site)
soft_is(IndependentContinuant,Class)
soft_is(MaterialEntity,Class)
soft_DisjointWith(MaterialEntity,Site)
soft_is(Object,Class)
soft_DisjointWith(Object,Site)
soft_is(ObjectAggregate,Class)
soft_DisjointWith(ObjectAggregate,Site)
soft_is(ObjectBoundary,Class)
soft_DisjointWith(ObjectBoundary,Site)
soft_is(Site,Class)
soft_SubClassOf(Site,IndependentContinuant)
soft_DisjointWith(Site,ObjectBoundary)
soft_DisjointWith(Site,ObjectAggregate)
soft_DisjointWith(Site,Object)
soft_DisjointWith(Site,MaterialEntity)
soft_DisjointWith(Site,FiatObjectPart)
soft_is(FiatProcessPart,Class)
soft_DisjointWith(FiatProcessPart,ProcessAggregate)
soft_is(Process,Class)
soft_DisjointWith(Process,ProcessAggregate)
soft_is(ProcessAggregate,Class)
soft_SubClassOf(ProcessAggregate,ProcessualEntity)
soft_DisjointWith(ProcessAggregate,ProcessualContext)
soft_DisjointWith(ProcessAggregate,ProcessBoundary)
soft_DisjointWith(ProcessAggregate,Process)
soft_DisjointWith(ProcessAggregate,FiatProcessPart)
soft_is(ProcessBoundary,Class)
soft_DisjointWith(ProcessBoundary,ProcessAggregate)
soft_is(ProcessualContext,Class)
soft_DisjointWith(ProcessualContext,ProcessAggregate)
soft_is(ProcessualEntity,Class)
soft_is(www.-ontologies.com/DiabetesMetabolismDisorder.#,Class)
soft_is(www.-ontologies.com/GeographicalRegion.#,Class)
soft_is(www.-ontologies.com/GeographicalRegion.#,Class)
soft_is(Geographical_Site,purl.obolibrary.org/obo/ODGI.#)
soft_is(www.-ontologies.com/GlucoseMetabolismDisorder.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.-ontologies.com/GlucoseMetabolismDisorder.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Country,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(City,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Choromosome_Arm,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Country,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Cytogenetic_Band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Gene_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Ensembl_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Gene_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(EntrezGene_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Country,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Population_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Repeat_Sequence_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Genome_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Repeat_Sequence_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Gene_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Genetic_Marker_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Genetic_Marker_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Genetic_Marker_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Genetic_Marker_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Gene_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Variant_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Gene_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Homozygous_Genotype,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Country,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linkage,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linkage,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linkage,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linkage,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linkage,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linkage,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linkage,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linkage,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linkage,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linkage,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linked_Locus,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(MODY1,www.-ontologies.com/GlucoseMetabolismDisorder.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Middle_East,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Repeat_Sequence_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linked_Locus,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Country,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Diseased,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Population_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Population_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Repeat_Unit,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Sibships_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(City,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Repeat_Sequence_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(State_or_Province,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Population_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Country,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Diseased,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Type_2_Diabetes,www.-ontologies.com/GlucoseMetabolismDisorder.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Country,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Country,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(UTR_3,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(UTR_5,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Genomic_Region,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Population_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Population_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Linked_Locus,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Population_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Not_Stated_Resistance_or_Susceptibility_Association,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(HGNC_cytogenetic_band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Variant_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Intron,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Population_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Population_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Diseased,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Predisease_Status,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Diseased,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Diseased,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Individual)
soft_is(Classified_Group,purl.obolibrary.org/obo/ODGI.#)
