soft_is(RO_0002204,ObjectProperty)
soft_is(09QGXZ,Class)
soft_SubClassOf(09QGXZ,09QGX)
soft_is(09QGXZZ,Class)
soft_SubClassOf(09QGXZZ,09QGXZ)
soft_is(09QS8,Class)
soft_is(09QS8Z,Class)
soft_SubClassOf(09QS8Z,09QS8)
soft_is(09QS8ZZ,Class)
soft_SubClassOf(09QS8ZZ,09QS8Z)
soft_is(09QX0,Class)
soft_is(09QX0Z,Class)
soft_SubClassOf(09QX0Z,09QX0)
soft_is(09QX0ZZ,Class)
soft_SubClassOf(09QX0ZZ,09QX0Z)
soft_is(09R2XK,Class)
soft_is(09R2XKZ,Class)
soft_SubClassOf(09R2XKZ,09R2XK)
soft_is(09R507,Class)
soft_SubClassOf(09R507,09R50)
soft_is(09R507Z,Class)
soft_SubClassOf(09R507Z,09R507)
soft_is(09R50,Class)
soft_is(09R80J,Class)
soft_is(09R80JZ,Class)
soft_SubClassOf(09R80JZ,09R80J)
soft_is(09RKXK,Class)
soft_is(09RKXKZ,Class)
soft_SubClassOf(09RKXKZ,09RKXK)
soft_is(09RL77,Class)
soft_SubClassOf(09RL77,09RL7)
soft_is(09RL77Z,Class)
soft_SubClassOf(09RL77Z,09RL77)
soft_is(09RL7,Class)
soft_is(09RN77,Class)
soft_is(09RN77Z,Class)
soft_SubClassOf(09RN77Z,09RN77)
soft_is(09S90,Class)
soft_is(09S90Z,Class)
soft_SubClassOf(09S90Z,09S90)
soft_is(09S90ZZ,Class)
soft_SubClassOf(09S90ZZ,09S90Z)
soft_is(09SG7,Class)
soft_is(09SG7Z,Class)
soft_SubClassOf(09SG7Z,09SG7)
soft_is(09SG7ZZ,Class)
soft_SubClassOf(09SG7ZZ,09SG7Z)
soft_is(09T88,Class)
soft_SubClassOf(09T88,09T8)
soft_is(09T88Z,Class)
soft_SubClassOf(09T88Z,09T88)
soft_is(09T8,Class)
soft_is(09T,Class)
soft_is(09TA0,Class)
soft_is(09TA0Z,Class)
soft_SubClassOf(09TA0Z,09TA0)
soft_is(09TA0ZZ,Class)
soft_SubClassOf(09TA0ZZ,09TA0Z)
soft_is(09TB0,Class)
soft_SubClassOf(09TB0,09TB)
soft_is(09TB4,Class)
soft_SubClassOf(09TB4,09TB)
soft_is(09TB8,Class)
soft_SubClassOf(09TB8,09TB)
soft_is(09TB,Class)
soft_SubClassOf(09TB,09T)
soft_is(09TE0,Class)
soft_SubClassOf(09TE0,09TE)
soft_is(09TE0Z,Class)
soft_SubClassOf(09TE0Z,09TE0)
soft_is(09TE,Class)
soft_is(09TK4,Class)
soft_SubClassOf(09TK4,09TK)
soft_is(09TK4Z,Class)
soft_SubClassOf(09TK4Z,09TK4)
soft_is(09TK,Class)
soft_is(09TP4,Class)
soft_is(09TP4Z,Class)
soft_SubClassOf(09TP4Z,09TP4)
soft_is(09TP4ZZ,Class)
soft_SubClassOf(09TP4ZZ,09TP4Z)
soft_is(09TT0,Class)
soft_is(09TT0Z,Class)
soft_SubClassOf(09TT0Z,09TT0)
soft_is(09TT0ZZ,Class)
soft_SubClassOf(09TT0ZZ,09TT0Z)
soft_is(09TX8,Class)
soft_SubClassOf(09TX8,09TX)
soft_is(09TX8Z,Class)
soft_SubClassOf(09TX8Z,09TX8)
soft_is(09TX,Class)
soft_is(09U00,Class)
soft_is(09U00J,Class)
soft_SubClassOf(09U00J,09U00)
soft_is(09U00JZ,Class)
soft_SubClassOf(09U00JZ,09U00J)
soft_is(09U0,Class)
soft_is(09U0X7,Class)
soft_SubClassOf(09U0X7,09U0X)
soft_is(09U0X,Class)
soft_SubClassOf(09U0X,09U0)
soft_is(09U0XJ,Class)
soft_SubClassOf(09U0XJ,09U0X)
soft_is(09U0XK,Class)
soft_SubClassOf(09U0XK,09U0X)
soft_is(09U907,Class)
soft_SubClassOf(09U907,09U90)
soft_is(09U90,Class)
soft_SubClassOf(09U90,09U9)
soft_is(09U90J,Class)
soft_SubClassOf(09U90J,09U90)
soft_is(09U90K,Class)
soft_SubClassOf(09U90K,09U90)
soft_is(09U9,Class)
soft_is(09U,Class)
soft_is(09UB7J,Class)
soft_is(09UB7JZ,Class)
soft_SubClassOf(09UB7JZ,09UB7J)
soft_is(09UKX7,Class)
soft_is(09UKX7Z,Class)
soft_SubClassOf(09UKX7Z,09UKX7)
soft_is(09UL87,Class)
soft_is(09UL87Z,Class)
soft_SubClassOf(09UL87Z,09UL87)
soft_is(09UQ7,Class)
soft_is(09UQ7K,Class)
soft_SubClassOf(09UQ7K,09UQ7)
soft_is(09UQ7KZ,Class)
soft_SubClassOf(09UQ7KZ,09UQ7K)
soft_is(09UR8,Class)
soft_is(09UR8K,Class)
soft_SubClassOf(09UR8K,09UR8)
soft_is(09UR8KZ,Class)
soft_SubClassOf(09UR8KZ,09UR8K)
soft_is(09US87,Class)
soft_SubClassOf(09US87,09US8)
soft_is(09US8,Class)
soft_SubClassOf(09US8,09US)
soft_is(09US8J,Class)
soft_SubClassOf(09US8J,09US8)
soft_is(09US8K,Class)
soft_SubClassOf(09US8K,09US8)
soft_is(09US8KZ,Class)
soft_SubClassOf(09US8KZ,09US8K)
soft_is(09US,Class)
soft_is(09UX0,Class)
soft_SubClassOf(09UX0,09UX)
soft_is(09UX0J,Class)
soft_is(09UX0JZ,Class)
soft_SubClassOf(09UX0JZ,09UX0J)
soft_is(09UX3,Class)
soft_SubClassOf(09UX3,09UX)
soft_is(09UX4,Class)
soft_SubClassOf(09UX4,09UX)
soft_is(09UX4J,Class)
soft_SubClassOf(09UX4J,09UX4)
soft_is(09UX4JZ,Class)
soft_SubClassOf(09UX4JZ,09UX4J)
soft_is(09UX7,Class)
soft_SubClassOf(09UX7,09UX)
soft_is(09UX8,Class)
soft_SubClassOf(09UX8,09UX)
soft_is(09UX,Class)
soft_SubClassOf(09UX,09U)
soft_is(09W80,Class)
soft_is(09W80K,Class)
soft_SubClassOf(09W80K,09W80)
soft_is(09W80KZ,Class)
soft_SubClassOf(09W80KZ,09W80K)
soft_is(09WA77,Class)
soft_is(09WA77Z,Class)
soft_SubClassOf(09WA77Z,09WA77)
soft_is(09WJ77,Class)
soft_is(09WJ77Z,Class)
soft_SubClassOf(09WJ77Z,09WJ77)
soft_is(09WJ7Y,Class)
soft_is(09WJ7YZ,Class)
soft_SubClassOf(09WJ7YZ,09WJ7Y)
soft_is(0B110,Class)
soft_SubClassOf(0B110,0B11)
soft_is(0B113,Class)
soft_SubClassOf(0B113,0B11)
soft_is(0B114,Class)
soft_SubClassOf(0B114,0B11)
soft_is(0B11,Class)
soft_SubClassOf(0B11,0B1)
soft_is(0B1,Class)
soft_is(0B20,Class)
soft_is(0B20X0,Class)
soft_SubClassOf(0B20X0,0B20X)
soft_is(0B20X,Class)
soft_SubClassOf(0B20X,0B20)
soft_is(0B20XY,Class)
soft_SubClassOf(0B20XY,0B20X)
soft_is(0B21,Class)
soft_is(0B21X0,Class)
soft_SubClassOf(0B21X0,0B21X)
soft_is(0B21X,Class)
soft_SubClassOf(0B21X,0B21)
soft_is(0B21XE,Class)
soft_SubClassOf(0B21XE,0B21X)
soft_is(0B21XF,Class)
soft_SubClassOf(0B21XF,0B21X)
soft_is(0B21XFZ,Class)
soft_SubClassOf(0B21XFZ,0B21XF)
soft_is(0B21XY,Class)
soft_SubClassOf(0B21XY,0B21X)
soft_is(0B21XYZ,Class)
soft_SubClassOf(0B21XYZ,0B21XY)
soft_is(0B2KXY,Class)
soft_is(0B2KXYZ,Class)
soft_SubClassOf(0B2KXYZ,0B2KXY)
soft_is(0B2Q,Class)
soft_is(0B2QX0,Class)
soft_SubClassOf(0B2QX0,0B2QX)
soft_is(0B2QX,Class)
soft_SubClassOf(0B2QX,0B2Q)
soft_is(0B2QXY,Class)
soft_SubClassOf(0B2QXY,0B2QX)
soft_is(0B520Z,Class)
soft_is(0B520ZZ,Class)
soft_SubClassOf(0B520ZZ,0B520Z)
soft_is(0B538,Class)
soft_SubClassOf(0B538,0B53)
soft_is(0B538Z,Class)
soft_SubClassOf(0B538Z,0B538)
soft_is(0B53,Class)
soft_is(0B550Z,Class)
soft_is(0B550ZZ,Class)
soft_SubClassOf(0B550ZZ,0B550Z)
soft_is(0B553,Class)
soft_is(0B553Z,Class)
soft_SubClassOf(0B553Z,0B553)
soft_is(0B553ZZ,Class)
soft_SubClassOf(0B553ZZ,0B553Z)
soft_is(0B554,Class)
soft_SubClassOf(0B554,0B55)
soft_is(0B554Z,Class)
soft_SubClassOf(0B554Z,0B554)
soft_is(0B55,Class)
soft_is(0B560,Class)
soft_SubClassOf(0B560,0B56)
soft_is(0B560Z,Class)
soft_SubClassOf(0B560Z,0B560)
soft_is(0B564,Class)
soft_is(0B564Z,Class)
soft_SubClassOf(0B564Z,0B564)
soft_is(0B564ZZ,Class)
soft_SubClassOf(0B564ZZ,0B564Z)
soft_is(0B567,Class)
soft_is(0B567Z,Class)
soft_SubClassOf(0B567Z,0B567)
soft_is(0B567ZZ,Class)
soft_SubClassOf(0B567ZZ,0B567Z)
soft_is(0B56,Class)
soft_is(0B570,Class)
soft_SubClassOf(0B570,0B57)
soft_is(0B573,Class)
soft_SubClassOf(0B573,0B57)
soft_is(0B574,Class)
soft_SubClassOf(0B574,0B57)
soft_is(0B577,Class)
soft_SubClassOf(0B577,0B57)
soft_is(0B578,Class)
soft_SubClassOf(0B578,0B57)
soft_is(0B57,Class)
soft_SubClassOf(0B57,0B5)
soft_is(0B584Z,Class)
soft_is(0B584ZZ,Class)
soft_SubClassOf(0B584ZZ,0B584Z)
soft_is(0B590,Class)
soft_SubClassOf(0B590,0B59)
soft_is(0B590Z,Class)
soft_SubClassOf(0B590Z,0B590)
soft_is(0B593,Class)
soft_SubClassOf(0B593,0B59)
soft_is(0B594,Class)
soft_SubClassOf(0B594,0B59)
soft_is(0B597,Class)
soft_SubClassOf(0B597,0B59)
soft_is(0B598,Class)
soft_SubClassOf(0B598,0B59)
soft_is(0B59,Class)
soft_SubClassOf(0B59,0B5)
soft_is(0B5,Class)
soft_is(0B5B0,Class)
soft_SubClassOf(0B5B0,0B5B)
soft_is(0B5B3,Class)
soft_SubClassOf(0B5B3,0B5B)
soft_is(0B5B4,Class)
soft_SubClassOf(0B5B4,0B5B)
soft_is(0B5B7,Class)
soft_SubClassOf(0B5B7,0B5B)
soft_is(0B5B8,Class)
soft_SubClassOf(0B5B8,0B5B)
soft_is(0B5B,Class)
soft_SubClassOf(0B5B,0B5)
soft_is(0B5C0,Class)
soft_is(0B5C0Z3,Class)
soft_SubClassOf(0B5C0Z3,0B5C0Z)
soft_is(0B5C0Z,Class)
soft_SubClassOf(0B5C0Z,0B5C0)
soft_is(0B5C0ZZ,Class)
soft_SubClassOf(0B5C0ZZ,0B5C0Z)
soft_is(0B5C7,Class)
soft_is(0B5C7Z,Class)
soft_SubClassOf(0B5C7Z,0B5C7)
soft_is(0B5C7ZZ,Class)
soft_SubClassOf(0B5C7ZZ,0B5C7Z)
soft_is(0B5D3Z,Class)
soft_is(0B5D3ZZ,Class)
soft_SubClassOf(0B5D3ZZ,0B5D3Z)
soft_is(0B5D8,Class)
soft_is(0B5D8Z,Class)
soft_SubClassOf(0B5D8Z,0B5D8)
soft_is(0B5D8ZZ,Class)
soft_SubClassOf(0B5D8ZZ,0B5D8Z)
soft_is(0B5F7,Class)
soft_SubClassOf(0B5F7,0B5F)
soft_is(0B5F7Z,Class)
soft_SubClassOf(0B5F7Z,0B5F7)
soft_is(0B5F,Class)
soft_is(0B5G3,Class)
soft_SubClassOf(0B5G3,0B5G)
soft_is(0B5G3Z,Class)
soft_SubClassOf(0B5G3Z,0B5G3)
soft_is(0B5G7,Class)
soft_is(0B5G7Z,Class)
soft_SubClassOf(0B5G7Z,0B5G7)
soft_is(0B5G7ZZ,Class)
soft_SubClassOf(0B5G7ZZ,0B5G7Z)
soft_is(0B5G,Class)
soft_is(0B5H0,Class)
soft_SubClassOf(0B5H0,0B5H)
soft_is(0B5H3,Class)
soft_SubClassOf(0B5H3,0B5H)
soft_is(0B5H4,Class)
soft_SubClassOf(0B5H4,0B5H)
soft_is(0B5H7,Class)
soft_SubClassOf(0B5H7,0B5H)
soft_is(0B5H8,Class)
soft_SubClassOf(0B5H8,0B5H)
soft_is(0B5H,Class)
soft_SubClassOf(0B5H,0B5)
soft_is(0B5J0Z3,Class)
soft_SubClassOf(0B5J0Z3,0B5J0Z)
soft_is(0B5J0Z,Class)
soft_is(0B5K4,Class)
soft_is(0B5K4Z3,Class)
soft_SubClassOf(0B5K4Z3,0B5K4Z)
soft_is(0B5K4Z,Class)
soft_SubClassOf(0B5K4Z,0B5K4)
soft_is(0B5K4ZZ,Class)
soft_SubClassOf(0B5K4ZZ,0B5K4Z)
soft_is(0B5L0,Class)
soft_SubClassOf(0B5L0,0B5L)
soft_is(0B5L0Z,Class)
soft_SubClassOf(0B5L0Z,0B5L0)
soft_is(0B5L0ZZ,Class)
soft_SubClassOf(0B5L0ZZ,0B5L0Z)
soft_is(0B5L3,Class)
soft_is(0B5L3Z3,Class)
soft_SubClassOf(0B5L3Z3,0B5L3Z)
soft_is(0B5L3Z,Class)
soft_SubClassOf(0B5L3Z,0B5L3)
soft_is(0B5L3ZZ,Class)
soft_SubClassOf(0B5L3ZZ,0B5L3Z)
soft_is(0B5L4Z3,Class)
soft_SubClassOf(0B5L4Z3,0B5L4Z)
soft_is(0B5L4Z,Class)
soft_is(0B5L8,Class)
soft_SubClassOf(0B5L8,0B5L)
soft_is(0B5L8Z,Class)
soft_SubClassOf(0B5L8Z,0B5L8)
soft_is(0B5L,Class)
soft_is(0B5M0,Class)
soft_SubClassOf(0B5M0,0B5M)
soft_is(0B5M3,Class)
soft_SubClassOf(0B5M3,0B5M)
soft_is(0B5M4,Class)
soft_SubClassOf(0B5M4,0B5M)
soft_is(0B5M7,Class)
soft_SubClassOf(0B5M7,0B5M)
soft_is(0B5M8,Class)
soft_SubClassOf(0B5M8,0B5M)
soft_is(0B5M,Class)
soft_SubClassOf(0B5M,0B5)
soft_is(0B5P4,Class)
soft_SubClassOf(0B5P4,0B5P)
soft_is(0B5P4Z,Class)
soft_SubClassOf(0B5P4Z,0B5P4)
soft_is(0B5P,Class)
soft_is(0B5T3,Class)
soft_SubClassOf(0B5T3,0B5T)
soft_is(0B5T3Z,Class)
soft_SubClassOf(0B5T3Z,0B5T3)
soft_is(0B5T,Class)
soft_is(0B710,Class)
soft_SubClassOf(0B710,0B71)
soft_is(0B713,Class)
soft_SubClassOf(0B713,0B71)
soft_is(0B714,Class)
soft_SubClassOf(0B714,0B71)
soft_is(0B714D,Class)
soft_SubClassOf(0B714D,0B714)
soft_is(0B714DZ,Class)
soft_SubClassOf(0B714DZ,0B714D)
soft_is(0B717,Class)
soft_SubClassOf(0B717,0B71)
soft_is(0B717D,Class)
soft_SubClassOf(0B717D,0B717)
soft_is(0B717DZ,Class)
soft_SubClassOf(0B717DZ,0B717D)
soft_is(0B717Z,Class)
soft_SubClassOf(0B717Z,0B717)
soft_is(0B718,Class)
soft_SubClassOf(0B718,0B71)
soft_is(0B718D,Class)
soft_SubClassOf(0B718D,0B718)
soft_is(0B718DZ,Class)
soft_SubClassOf(0B718DZ,0B718D)
soft_is(0B718Z,Class)
soft_SubClassOf(0B718Z,0B718)
soft_is(0B71,Class)
soft_SubClassOf(0B71,0B7)
soft_is(0B720,Class)
soft_is(0B720D,Class)
soft_SubClassOf(0B720D,0B720)
soft_is(0B720DZ,Class)
soft_SubClassOf(0B720DZ,0B720D)
soft_is(0B727,Class)
soft_is(0B727Z,Class)
soft_SubClassOf(0B727Z,0B727)
soft_is(0B727ZZ,Class)
soft_SubClassOf(0B727ZZ,0B727Z)
soft_is(0B728,Class)
soft_is(0B728D,Class)
soft_SubClassOf(0B728D,0B728)
soft_is(0B728DZ,Class)
soft_SubClassOf(0B728DZ,0B728D)
soft_is(0B734D,Class)
soft_is(0B734DZ,Class)
soft_SubClassOf(0B734DZ,0B734D)
soft_is(0B738,Class)
soft_is(0B738D,Class)
soft_SubClassOf(0B738D,0B738)
soft_is(0B738DZ,Class)
soft_SubClassOf(0B738DZ,0B738D)
soft_is(0B743,Class)
soft_is(0B743Z,Class)
soft_SubClassOf(0B743Z,0B743)
soft_is(0B743ZZ,Class)
soft_SubClassOf(0B743ZZ,0B743Z)
soft_is(0B750Z,Class)
soft_is(0B750ZZ,Class)
soft_SubClassOf(0B750ZZ,0B750Z)
soft_is(0B754,Class)
soft_is(0B754Z,Class)
soft_SubClassOf(0B754Z,0B754)
soft_is(0B754ZZ,Class)
soft_SubClassOf(0B754ZZ,0B754Z)
soft_is(0B757Z,Class)
soft_is(0B757ZZ,Class)
soft_SubClassOf(0B757ZZ,0B757Z)
soft_is(0B758,Class)
soft_is(0B758Z,Class)
soft_SubClassOf(0B758Z,0B758)
soft_is(0B758ZZ,Class)
soft_SubClassOf(0B758ZZ,0B758Z)
soft_is(0B760,Class)
soft_SubClassOf(0B760,0B76)
soft_is(0B760D,Class)
soft_SubClassOf(0B760D,0B760)
soft_is(0B760Z,Class)
soft_SubClassOf(0B760Z,0B760)
soft_is(0B760ZZ,Class)
soft_SubClassOf(0B760ZZ,0B760Z)
soft_is(0B764,Class)
soft_SubClassOf(0B764,0B76)
soft_is(0B764D,Class)
soft_SubClassOf(0B764D,0B764)
soft_is(0B764Z,Class)
soft_SubClassOf(0B764Z,0B764)
soft_is(0B767D,Class)
soft_is(0B767DZ,Class)
soft_SubClassOf(0B767DZ,0B767D)
soft_is(0B767Z,Class)
soft_is(0B767ZZ,Class)
soft_SubClassOf(0B767ZZ,0B767Z)
soft_is(0B76,Class)
soft_is(0B770,Class)
soft_is(0B770D,Class)
soft_SubClassOf(0B770D,0B770)
soft_is(0B770DZ,Class)
soft_SubClassOf(0B770DZ,0B770D)
soft_is(0B773D,Class)
soft_is(0B773DZ,Class)
soft_SubClassOf(0B773DZ,0B773D)
soft_is(0B773Z,Class)
soft_is(0B773ZZ,Class)
soft_SubClassOf(0B773ZZ,0B773Z)
soft_is(0B777Z,Class)
soft_is(0B777ZZ,Class)
soft_SubClassOf(0B777ZZ,0B777Z)
soft_is(0B788Z,Class)
soft_is(0B788ZZ,Class)
soft_SubClassOf(0B788ZZ,0B788Z)
soft_is(0B7,Class)
soft_is(0B7B0,Class)
soft_SubClassOf(0B7B0,0B7B)
soft_is(0B7B3,Class)
soft_SubClassOf(0B7B3,0B7B)
soft_is(0B7B4,Class)
soft_SubClassOf(0B7B4,0B7B)
soft_is(0B7B7,Class)
soft_SubClassOf(0B7B7,0B7B)
soft_is(0B7B8,Class)
soft_SubClassOf(0B7B8,0B7B)
soft_is(0B7B,Class)
soft_SubClassOf(0B7B,0B7)
soft_is(0B910Z,Class)
soft_is(0B910ZX,Class)
soft_SubClassOf(0B910ZX,0B910Z)
soft_is(0B9170,Class)
soft_SubClassOf(0B9170,0B917)
soft_is(0B9170Z,Class)
soft_SubClassOf(0B9170Z,0B9170)
soft_is(0B917,Class)
soft_is(0B9180,Class)
soft_SubClassOf(0B9180,0B918)
soft_is(0B9180Z,Class)
soft_SubClassOf(0B9180Z,0B9180)
soft_is(0B918,Class)
soft_is(0B918Z,Class)
soft_SubClassOf(0B918Z,0B918)
soft_is(0B918ZX,Class)
soft_SubClassOf(0B918ZX,0B918Z)
soft_is(0B918ZZ,Class)
soft_SubClassOf(0B918ZZ,0B918Z)
soft_is(0B9230,Class)
soft_is(0B9230Z,Class)
soft_SubClassOf(0B9230Z,0B9230)
soft_is(0B9240,Class)
soft_SubClassOf(0B9240,0B924)
soft_is(0B924,Class)
soft_SubClassOf(0B924,0B92)
soft_is(0B924Z,Class)
soft_SubClassOf(0B924Z,0B924)
soft_is(0B9270,Class)
soft_SubClassOf(0B9270,0B927)
soft_is(0B9270Z,Class)
soft_SubClassOf(0B9270Z,0B9270)
soft_is(0B927,Class)
soft_is(0B92,Class)
soft_is(0B933,Class)
soft_is(0B933Z,Class)
soft_SubClassOf(0B933Z,0B933)
soft_is(0B933ZX,Class)
soft_SubClassOf(0B933ZX,0B933Z)
soft_is(0B933ZZ,Class)
soft_SubClassOf(0B933ZZ,0B933Z)
soft_is(0B9340,Class)
soft_is(0B9340Z,Class)
soft_SubClassOf(0B9340Z,0B9340)
soft_is(0B934Z,Class)
soft_is(0B934ZZ,Class)
soft_SubClassOf(0B934ZZ,0B934Z)
soft_is(0B937Z,Class)
soft_is(0B937ZZ,Class)
soft_SubClassOf(0B937ZZ,0B937Z)
soft_is(0B9440,Class)
soft_SubClassOf(0B9440,0B944)
soft_is(0B944,Class)
soft_SubClassOf(0B944,0B94)
soft_is(0B944Z,Class)
soft_SubClassOf(0B944Z,0B944)
soft_is(0B9480,Class)
soft_SubClassOf(0B9480,0B948)
soft_is(0B9480Z,Class)
soft_SubClassOf(0B9480Z,0B9480)
soft_is(0B948,Class)
soft_SubClassOf(0B948,0B94)
soft_is(0B948Z,Class)
soft_SubClassOf(0B948Z,0B948)
soft_is(0B94,Class)
soft_is(0B9500,Class)
soft_SubClassOf(0B9500,0B950)
soft_is(0B9500Z,Class)
soft_SubClassOf(0B9500Z,0B9500)
soft_is(0B950,Class)
soft_is(0B953Z,Class)
soft_is(0B953ZZ,Class)
soft_SubClassOf(0B953ZZ,0B953Z)
soft_is(0B9540,Class)
soft_SubClassOf(0B9540,0B954)
soft_is(0B954,Class)
soft_SubClassOf(0B954,0B95)
soft_is(0B954Z,Class)
soft_SubClassOf(0B954Z,0B954)
soft_is(0B954ZX,Class)
soft_SubClassOf(0B954ZX,0B954Z)
soft_is(0B954ZZ,Class)
soft_SubClassOf(0B954ZZ,0B954Z)
soft_is(0B9580,Class)
soft_SubClassOf(0B9580,0B958)
soft_is(0B9580Z,Class)
soft_SubClassOf(0B9580Z,0B9580)
soft_is(0B958,Class)
soft_is(0B95,Class)
soft_is(0B963Z,Class)
soft_is(0B963ZZ,Class)
soft_SubClassOf(0B963ZZ,0B963Z)
soft_is(0B967,Class)
soft_is(0B967Z,Class)
soft_SubClassOf(0B967Z,0B967)
soft_is(0B967ZX,Class)
soft_SubClassOf(0B967ZX,0B967Z)
soft_is(0B967ZZ,Class)
soft_SubClassOf(0B967ZZ,0B967Z)
soft_is(0B970,Class)
soft_is(0B970Z,Class)
soft_SubClassOf(0B970Z,0B970)
soft_is(0B970ZX,Class)
soft_SubClassOf(0B970ZX,0B970Z)
soft_is(0B970ZZ,Class)
soft_SubClassOf(0B970ZZ,0B970Z)
soft_is(0B973Z,Class)
soft_is(0B973ZX,Class)
soft_SubClassOf(0B973ZX,0B973Z)
soft_is(0B973ZZ,Class)
soft_SubClassOf(0B973ZZ,0B973Z)
soft_is(0B9780,Class)
soft_SubClassOf(0B9780,0B978)
soft_is(0B9780Z,Class)
soft_SubClassOf(0B9780Z,0B9780)
soft_is(0B978,Class)
soft_is(0B9840,Class)
soft_SubClassOf(0B9840,0B984)
soft_is(0B984,Class)
soft_SubClassOf(0B984,0B98)
soft_is(0B984Z,Class)
soft_SubClassOf(0B984Z,0B984)
soft_is(0B988Z,Class)
soft_is(0B988ZZ,Class)
soft_SubClassOf(0B988ZZ,0B988Z)
soft_is(0B98,Class)
soft_is(0B9900,Class)
soft_SubClassOf(0B9900,0B990)
soft_is(0B990,Class)
soft_SubClassOf(0B990,0B99)
soft_is(0B990Z,Class)
soft_SubClassOf(0B990Z,0B990)
soft_is(0B9930,Class)
soft_is(0B9930Z,Class)
soft_SubClassOf(0B9930Z,0B9930)
soft_is(0B998Z,Class)
soft_is(0B998ZX,Class)
soft_SubClassOf(0B998ZX,0B998Z)
soft_is(0B99,Class)
soft_is(0B9,Class)
soft_is(0B9B0,Class)
soft_SubClassOf(0B9B0,0B9B)
soft_is(0B9B30,Class)
soft_is(0B9B30Z,Class)
soft_SubClassOf(0B9B30Z,0B9B30)
soft_is(0B9B3,Class)
soft_SubClassOf(0B9B3,0B9B)
soft_is(0B9B3Z,Class)
soft_SubClassOf(0B9B3Z,0B9B3)
soft_is(0B9B3ZX,Class)
soft_SubClassOf(0B9B3ZX,0B9B3Z)
soft_is(0B9B3ZZ,Class)
soft_SubClassOf(0B9B3ZZ,0B9B3Z)
soft_is(0B9B40,Class)
soft_SubClassOf(0B9B40,0B9B4)
soft_is(0B9B40Z,Class)
soft_SubClassOf(0B9B40Z,0B9B40)
soft_is(0B9B4,Class)
soft_SubClassOf(0B9B4,0B9B)
soft_is(0B9B4Z,Class)
soft_is(0B9B4ZZ,Class)
soft_SubClassOf(0B9B4ZZ,0B9B4Z)
soft_is(0B9B70,Class)
soft_SubClassOf(0B9B70,0B9B7)
soft_is(0B9B70Z,Class)
soft_SubClassOf(0B9B70Z,0B9B70)
soft_is(0B9B7,Class)
soft_SubClassOf(0B9B7,0B9B)
soft_is(0B9B7Z,Class)
soft_SubClassOf(0B9B7Z,0B9B7)
soft_is(0B9B80,Class)
soft_SubClassOf(0B9B80,0B9B8)
soft_is(0B9B80Z,Class)
soft_SubClassOf(0B9B80Z,0B9B80)
soft_is(0B9B8,Class)
soft_SubClassOf(0B9B8,0B9B)
soft_is(0B9B,Class)
soft_SubClassOf(0B9B,0B9)
soft_is(0B9C3Z,Class)
soft_is(0B9C3ZX,Class)
soft_SubClassOf(0B9C3ZX,0B9C3Z)
soft_is(0B9C4Z,Class)
soft_is(0B9C4ZZ,Class)
soft_SubClassOf(0B9C4ZZ,0B9C4Z)
soft_is(0B9C8,Class)
soft_is(0B9C8Z,Class)
soft_SubClassOf(0B9C8Z,0B9C8)
soft_is(0B9C8ZX,Class)
soft_SubClassOf(0B9C8ZX,0B9C8Z)
soft_is(0B9C8ZZ,Class)
soft_SubClassOf(0B9C8ZZ,0B9C8Z)
soft_is(0B9D3Z,Class)
soft_is(0B9D3ZX,Class)
soft_SubClassOf(0B9D3ZX,0B9D3Z)
soft_is(0B9D4Z,Class)
soft_is(0B9D4ZX,Class)
soft_SubClassOf(0B9D4ZX,0B9D4Z)
soft_is(0B9D7Z,Class)
soft_is(0B9D7ZZ,Class)
soft_SubClassOf(0B9D7ZZ,0B9D7Z)
soft_is(0B9D8,Class)
soft_is(0B9D8Z,Class)
soft_SubClassOf(0B9D8Z,0B9D8)
soft_is(0B9D8ZX,Class)
soft_SubClassOf(0B9D8ZX,0B9D8Z)
soft_is(0B9D8ZZ,Class)
soft_SubClassOf(0B9D8ZZ,0B9D8Z)
soft_is(0B9F0Z,Class)
soft_is(0B9F0ZZ,Class)
soft_SubClassOf(0B9F0ZZ,0B9F0Z)
soft_is(0B9F8Z,Class)
soft_is(0B9F8ZZ,Class)
soft_SubClassOf(0B9F8ZZ,0B9F8Z)
soft_is(0B9G00,Class)
soft_is(0B9G00Z,Class)
soft_SubClassOf(0B9G00Z,0B9G00)
soft_is(0B9G0,Class)
soft_is(0B9G0Z,Class)
soft_SubClassOf(0B9G0Z,0B9G0)
soft_is(0B9G0ZX,Class)
soft_SubClassOf(0B9G0ZX,0B9G0Z)
soft_is(0B9G0ZZ,Class)
soft_SubClassOf(0B9G0ZZ,0B9G0Z)
soft_is(0B9G30,Class)
soft_SubClassOf(0B9G30,0B9G3)
soft_is(0B9G30Z,Class)
soft_SubClassOf(0B9G30Z,0B9G30)
soft_is(0B9G3,Class)
soft_is(0B9G3Z,Class)
soft_is(0B9G3ZZ,Class)
soft_SubClassOf(0B9G3ZZ,0B9G3Z)
soft_is(0B9G80,Class)
soft_SubClassOf(0B9G80,0B9G8)
soft_is(0B9G8,Class)
soft_SubClassOf(0B9G8,0B9G)
soft_is(0B9G8Z,Class)
soft_SubClassOf(0B9G8Z,0B9G8)
soft_is(0B9G,Class)
soft_is(0B9H0,Class)
soft_is(0B9H0Z,Class)
soft_SubClassOf(0B9H0Z,0B9H0)
