soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Congenital_Supraventricular_Tachycardia,Supraventricular_Tachycardia)
soft_is(Connective_Tissue_Component_of_the_Peripheral_Nerve,Class)
soft_is(Coos,Class)
soft_SubClassOf(Coos,American_Indian)
soft_is(Coos_Lower_Umpqua_Siuslaw,Class)
soft_SubClassOf(Coos_Lower_Umpqua_Siuslaw,American_Indian)
soft_is(Coquilles,Class)
soft_SubClassOf(Coquilles,American_Indian)
soft_is(Corneal_Infection,Class)
soft_is(Costanoan,Class)
soft_SubClassOf(Costanoan,American_Indian)
soft_is(Coushatta,Class)
soft_SubClassOf(Coushatta,American_Indian)
soft_is(Cow_Creek_Umpqua,Class)
soft_SubClassOf(Cow_Creek_Umpqua,Umpqua)
soft_is(Citz,Class)
soft_SubClassOf(Citz,Yakama_Citz)
soft_is(Cree,Class)
soft_SubClassOf(Cree,American_Indian)
soft_is(Creek,Class)
soft_SubClassOf(Creek,American_Indian)
soft_is(Croatan,Class)
soft_SubClassOf(Croatan,American_Indian)
soft_is(Crow,Class)
soft_SubClassOf(Crow,American_Indian)
soft_is(Crow_Creek_Sioux,Class)
soft_SubClassOf(Crow_Creek_Sioux,Dakota)
soft_is(Cryptosporidial_Gastroenteritis,Class)
soft_SubClassOf(Cryptosporidial_Gastroenteritis,Viral_Gastroenteritis)
soft_is(Cupeno,Class)
soft_SubClassOf(Cupeno,American_Indian)
soft_is(Cutaneous_Leishmaniasis,Class)
soft_is(Cutaneous_Myxoma,Class)
soft_is(Cuyapaipe,Class)
soft_SubClassOf(Cuyapaipe,Diegueno)
soft_is(DICOM_Diffusion_Anisotropy,Class)
soft_SubClassOf(DICOM_Diffusion_Anisotropy,Magnetic_Resonance_Imaging)
soft_is(DNA_Analysis,Class)
soft_is(DNA_Methylation_Analysis,Class)
soft_SubClassOf(DNA_Methylation_Analysis,genomics)
soft_is(Dakota,Class)
soft_SubClassOf(Dakota,Sioux)
soft_is(Deering,Class)
soft_SubClassOf(Deering,Inupiat_Eskimo)
soft_is(Delaware_Indian,Class)
soft_SubClassOf(Delaware_Indian,American_Indian)
soft_is(Deleware_Indian,Class)
soft_SubClassOf(Deleware_Indian,American_Indian)
soft_is(Delirium,Class)
soft_is(Dermal_Fibroma,Class)
soft_is(Dermal_Neoplasm,Class)
soft_is(Dermatitis,Class)
soft_is(Dermatosis_Papulosa_Nigra,Class)
soft_SubClassOf(Dermatosis_Papulosa_Nigra,Dermatitis)
soft_is(Desulfovibrio,Class)
soft_is(Desulfovibrio_desulfuricans,Class)
soft_SubClassOf(Desulfovibrio_desulfuricans,Desulfovibrio)
soft_is(Diabetic_Nephropathy,Class)
soft_SubClassOf(Diabetic_Nephropathy,Chronic_Kidney_Disease)
soft_is(Diaphragma_Sellae_Meningioma,Class)
soft_SubClassOf(Diaphragma_Sellae_Meningioma,Sella_Turcica_Neoplasm,)
soft_SubClassOf(Diaphragma_Sellae_Meningioma,Skull_Base_Meningioma)
soft_is(Diastolic_Hypertension,Class)
soft_SubClassOf(Diastolic_Hypertension,Hypertension)
soft_is(Diegueno,Class)
soft_SubClassOf(Diegueno,American_Indian)
soft_is(Diffuse_Idiopathic_Pulmonary_Neuroendocrine_Cell_Hyperplasia,Class)
soft_SubClassOf(Diffuse_Idiopathic_Pulmonary_Neuroendocrine_Cell_Hyperplasia,Pulmonary_Precancerous_Condition)
soft_is(Digger,Class)
soft_SubClassOf(Digger,California_Tribes)
soft_is(Dine,Class)
soft_SubClassOf(Dine,American_Indian)
soft_is(Dominican_Republican,Class)
soft_SubClassOf(Dominican_Republican,African_Caribbean)
soft_is(Dresslerville,Class)
soft_SubClassOf(Dresslerville,Washoe)
soft_is(Drug-Induced_Aplastic_Anemia,Class)
soft_SubClassOf(Drug-Induced_Aplastic_Anemia,Aplastic_Anemia)
soft_is(Drug_Induced_Thrombocytopenia,Class)
soft_SubClassOf(Drug_Induced_Thrombocytopenia,Thrombocytopenia)
soft_is(Drug_Toxin-Induced_Aplastic_Anemia,Class)
soft_SubClassOf(Drug_Toxin-Induced_Aplastic_Anemia,Aplastic_Anemia)
soft_is(Dry_Creek,Class)
soft_SubClassOf(Dry_Creek,Pomo)
soft_is(Duck_Valley,Class)
soft_SubClassOf(Duck_Valley,Shoshone_Paiute)
soft_is(Duckwater,Class)
soft_SubClassOf(Duckwater,Shoshone)
soft_is(Duwamish,Class)
soft_SubClassOf(Duwamish,Puget_Sound_Salish)
soft_is(Dysuria,Class)
soft_SubClassOf(Dysuria,Urinary_Tract_Finding)
soft_is(Eastern_Cherokee,Class)
soft_SubClassOf(Eastern_Cherokee,Cherokee)
soft_is(Eastern_Chickahominy,Class)
soft_SubClassOf(Eastern_Chickahominy,Chickahominy)
soft_is(Eastern_Creek,Class)
soft_SubClassOf(Eastern_Creek,Creek)
soft_is(Eastern_Delaware,Class)
soft_SubClassOf(Eastern_Delaware,Deleware_Indian)
soft_is(Eastern_European,Class)
soft_SubClassOf(Eastern_European,Race)
soft_is(Eastern_Muscogee,Class)
soft_SubClassOf(Eastern_Muscogee,Creek)
soft_is(Eastern_Pomo,Class)
soft_SubClassOf(Eastern_Pomo,Pomo)
soft_is(Eastern_Shawnee,Class)
soft_SubClassOf(Eastern_Shawnee,Shawnee)
soft_is(Eastern_Tribes,Class)
soft_SubClassOf(Eastern_Tribes,American_Indian)
soft_is(Echota_Cherokee,Class)
soft_SubClassOf(Echota_Cherokee,Cherokee)
soft_is(Ectopic_Aldosterone_Secretion,Class)
soft_SubClassOf(Ectopic_Aldosterone_Secretion,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia)
soft_is(Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia,Class)
soft_is(Ectopic_Meningioma,Class)
soft_is(Effusion,Class)
soft_is(Egyptian,Class)
soft_SubClassOf(Egyptian,Middle_Eastern_or_North_African)
soft_is(Elizabethkingia,Class)
soft_is(Elizabethkingia_meningoceptica,Class)
soft_SubClassOf(Elizabethkingia_meningoceptica,Elizabethkingia)
soft_is(Elko,Class)
soft_SubClassOf(Elko,Shoshone)
soft_is(Ely,Class)
soft_SubClassOf(Ely,Shoshone)
soft_is(Endometrial_Carcinoma,Class)
soft_SubClassOf(Endometrial_Carcinoma,Uterine_Corpus_Cancer)
soft_is(Enterobacteriaceae,Class)
soft_is(Escherichia,Class)
soft_SubClassOf(Escherichia,Enterobacteriaceae)
soft_is(Escherichia_albertii,Class)
soft_SubClassOf(Escherichia_albertii,Escherichia)
soft_is(Escherichia_blattae,Class)
soft_SubClassOf(Escherichia_blattae,Escherichia)
soft_is(Escherichia_coli,Class)
soft_SubClassOf(Escherichia_coli,Escherichia)
soft_is(Escherichia_fergusonii,Class)
soft_SubClassOf(Escherichia_fergusonii,Escherichia)
soft_is(Escherichia_hermannii,Class)
soft_SubClassOf(Escherichia_hermannii,Escherichia)
soft_is(Escherichia_vulneris,Class)
soft_SubClassOf(Escherichia_vulneris,Escherichia)
soft_is(Eskimo,Class)
soft_SubClassOf(Eskimo,Race)
soft_is(Esophageal_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Esophagitis,Class)
soft_is(Esselen,Class)
soft_SubClassOf(Esselen,American_Indian)
soft_is(Etowah_Cherokee,Class)
soft_SubClassOf(Etowah_Cherokee,Cherokee)
soft_is(European,Class)
soft_is(Evoked_Response_Audiometry,Class)
soft_SubClassOf(Evoked_Response_Audiometry,Audiometric_Test)
soft_is(Exocrine_Pancreas_Neoplasm,Class)
soft_is(Extra-Adrenal_Retroperitoneal_Paragangliomas,Class)
soft_is(Extragonadal_Germ_Cell_Neoplasm,Class)
soft_is(Fallon,Class)
soft_SubClassOf(Fallon,Shoshone_Paiute)
soft_is(Fallopian_Tube_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Fallopian_Tube_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Fallopian_Tube_Endometrioid_Tumor,Class)
soft_is(Fallopian_Tube_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Class)
soft_SubClassOf(Fallopian_Tube_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Fallopian_Tube_Endometrioid_Tumor,)
soft_SubClassOf(Fallopian_Tube_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Malignant_Fallopian_Tube_Neoplasm,)
soft_SubClassOf(Fallopian_Tube_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Malignant_Mixed_Mesodermal_Mullerian_Tumor)
soft_is(Female_Genital_System_Fluid_or_Secretion,Class)
soft_is(Femoropopliteal_Occlusive_Disease,Class)
soft_SubClassOf(Femoropopliteal_Occlusive_Disease,Arterial_Occlusion)
soft_is(Finegoldia,Class)
soft_SubClassOf(Finegoldia,Clostridiales_XI)
soft_is(Finegoldia_magna,Class)
soft_SubClassOf(Finegoldia_magna,Finegoldia)
soft_is(Firmicutes,Class)
soft_is(Fistula,Class)
soft_is(Flandreau_Santee,Class)
soft_SubClassOf(Flandreau_Santee,Dakota)
soft_is(Florida_Seminole,Class)
soft_SubClassOf(Florida_Seminole,Seminole)
soft_is(Follicular_Ameloblastoma,Class)
soft_is(Fond_du_Lac,Class)
soft_SubClassOf(Fond_du_Lac,Chippewa)
soft_is(Foramen_Magnum_Meningioma,Class)
soft_SubClassOf(Foramen_Magnum_Meningioma,Infratentorial_Neoplasm,)
soft_SubClassOf(Foramen_Magnum_Meningioma,Skull_Base_Meningioma)
soft_is(Forest_County,Class)
soft_SubClassOf(Forest_County,Potawatomi)
soft_is(Fort_Belknap,Class)
soft_SubClassOf(Fort_Belknap,American_Indian)
soft_is(Fort_Berthold,Class)
soft_SubClassOf(Fort_Berthold,American_Indian)
soft_is(Fort_Bidwell,Class)
soft_SubClassOf(Fort_Bidwell,Paiute)
soft_is(Fort_Hall,Class)
soft_SubClassOf(Fort_Hall,American_Indian)
soft_is(Fort_Independence,Class)
soft_SubClassOf(Fort_Independence,Paiute)
soft_is(Fort_McDermitt,Class)
soft_SubClassOf(Fort_McDermitt,Shoshone_Paiute)
soft_is(Fort_McDowell,Class)
soft_SubClassOf(Fort_McDowell,American_Indian)
soft_is(Fort_Peck_Assiniboine_Sioux,Class)
soft_SubClassOf(Fort_Peck_Assiniboine_Sioux,Assiniboine_Sioux)
soft_is(Fort_Peck_Sioux,Class)
soft_SubClassOf(Fort_Peck_Sioux,Nakota)
soft_is(Fort_Sill_Apache,Class)
soft_SubClassOf(Fort_Sill_Apache,Apache)
soft_is(Franciscellaceae,Class)
soft_is(Francisella,Class)
soft_SubClassOf(Francisella,Franciscellaceae)
soft_is(Francisella_tularensis,Class)
soft_SubClassOf(Francisella_tularensis,Francisella)
soft_is(French_American_Indian,Class)
soft_SubClassOf(French_American_Indian,Canadian_and_Latin_American_Indian)
soft_is(Gabrieleno,Class)
soft_SubClassOf(Gabrieleno,American_Indian)
soft_is(Gallbladder_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Gastrointestinal_Carcinoid_Tumor,Class)
soft_is(Gastrointestinal_Neuroendocrine_Tumor,Class)
soft_is(Gastrointestinal_Neuroendocrine_Tumor_G2,Class)
soft_is(Gay_Head_Wampanoag,Class)
soft_SubClassOf(Gay_Head_Wampanoag,Wampanoag)
soft_is(Gene_Mapping,Class)
soft_is(Gila_Bend,Class)
soft_SubClassOf(Gila_Bend,Tohono_O_Odham)
soft_is(Gila_River_Pima_Maricopa,Class)
soft_SubClassOf(Gila_River_Pima_Maricopa,Pima)
soft_is(Globicatella,Class)
soft_SubClassOf(Globicatella,Aerococcaceae)
soft_is(Globicatella_sanguinis,Class)
soft_SubClassOf(Globicatella_sanguinis,Globicatella)
soft_is(Globicatella_sulfidifaciens,Class)
soft_SubClassOf(Globicatella_sulfidifaciens,Globicatella)
soft_is(Glomerulonephritis,Class)
soft_is(Goshute,Class)
soft_SubClassOf(Goshute,Shoshone)
soft_is(Grade_II_Meningioma,Class)
soft_is(Grand_Portage,Class)
soft_SubClassOf(Grand_Portage,Chippewa)
soft_is(Grand_Ronde,Class)
soft_SubClassOf(Grand_Ronde,American_Indian)
soft_is(Grand_Traverse_Band_of_Ottawa_Chippewa,Class)
soft_SubClassOf(Grand_Traverse_Band_of_Ottawa_Chippewa,Chippewa)
soft_is(Gros_Ventres,Class)
soft_SubClassOf(Gros_Ventres,American_Indian)
soft_is(Haliwa,Class)
soft_SubClassOf(Haliwa,American_Indian)
soft_is(Hannahville,Class)
soft_SubClassOf(Hannahville,Potawatomi)
soft_is(Havasupai,Class)
soft_SubClassOf(Havasupai,Yuman)
soft_is(Haversian_Canal,Class)
soft_SubClassOf(Haversian_Canal,Bone_Tissue)
soft_is(Heart_Block,Class)
soft_is(Heart_Failure,Class)
soft_is(Helcococcus,Class)
soft_SubClassOf(Helcococcus,Clostridiales_XI)
soft_is(Hemangiopericytoma,Class)
soft_is(Hemoglobin_Trait,Class)
soft_SubClassOf(Hemoglobin_Trait,Hemoglobinopathy)
soft_is(Hemoglobinopathy,Class)
soft_is(Hemolytic_Anemia,Class)
soft_SubClassOf(Hemolytic_Anemia,Normocytic_Anemia)
soft_is(Hemolytic_Anemia_due_to_Disseminated_Intravascular_Coagulation,Class)
soft_SubClassOf(Hemolytic_Anemia_due_to_Disseminated_Intravascular_Coagulation,Acquired_Hemolytic_Anemia)
soft_is(Hemolytic_Anemia_due_to_Membrane_Defect,Class)
soft_SubClassOf(Hemolytic_Anemia_due_to_Membrane_Defect,Hereditary_Hemolytic_Anemia)
soft_is(Heparin_Induced_Thrombocytopenia,Class)
soft_SubClassOf(Heparin_Induced_Thrombocytopenia,Drug_Induced_Thrombocytopenia,)
soft_SubClassOf(Heparin_Induced_Thrombocytopenia,Thrombocytopenia_Due_to_Immune_Destruction)
soft_is(Hepatic_Arterial_Occlusion,Class)
soft_SubClassOf(Hepatic_Arterial_Occlusion,Arterial_Occlusion)
soft_is(Hepatic_Arteriovenous_Malformation,Class)
soft_SubClassOf(Hepatic_Arteriovenous_Malformation,Arteriovenous_Malformation)
soft_is(Hereditary_Hemolytic_Anemia,Class)
soft_SubClassOf(Hereditary_Hemolytic_Anemia,Congenital_Anemia,)
soft_SubClassOf(Hereditary_Hemolytic_Anemia,Hemolytic_Anemia)
soft_is(Hidatsa,Class)
soft_SubClassOf(Hidatsa,American_Indian)
soft_is(Hidroacanthoma_Simplex,Class)
soft_SubClassOf(Hidroacanthoma_Simplex,Poroma_Acrospiroma)
soft_is(High-Grade_Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(High-Grade_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(High_Throughput_Screening,Class)
soft_SubClassOf(High_Throughput_Screening,Screening)
soft_is(Hispanic,Class)
soft_is(Ho_Chunk,Class)
soft_SubClassOf(Ho_Chunk,Winnebago)
soft_is(Hoh,Class)
soft_SubClassOf(Hoh,Chemakuan)
soft_is(Hollywood_Seminole,Class)
soft_SubClassOf(Hollywood_Seminole,Seminole)
soft_is(Hoopa,Class)
soft_SubClassOf(Hoopa,American_Indian)
soft_is(Hoopa_Extension,Class)
soft_SubClassOf(Hoopa_Extension,American_Indian)
soft_is(Hopi,Class)
soft_SubClassOf(Hopi,Pueblo)
soft_is(Houma,Class)
soft_SubClassOf(Houma,American_Indian)
soft_is(Hualapai,Class)
soft_SubClassOf(Hualapai,Yuman)
soft_is(Huron_Potawatomi,Class)
soft_SubClassOf(Huron_Potawatomi,Potawatomi)
soft_is(Hypertension,Class)
soft_is(Hypochromic_Anemia,Class)
soft_SubClassOf(Hypochromic_Anemia,Anemia)
soft_is(Hypospadias,Class)
soft_SubClassOf(Hypospadias,Congenital_Genitourinary_Abnormality,)
soft_SubClassOf(Hypospadias,Penile_Non-Neoplastic_Disorder)
soft_is(I-131_Uptake_and_Scan,Class)
soft_SubClassOf(I-131_Uptake_and_Scan,Radionuclide_Imaging)
soft_is(Idiopathic_Aplastic_Anemia,Class)
soft_SubClassOf(Idiopathic_Aplastic_Anemia,Aplastic_Anemia)
soft_is(Idiopathic_Primary_Ventricular_Tachycardia_Ventricular_Flutter,Class)
soft_SubClassOf(Idiopathic_Primary_Ventricular_Tachycardia_Ventricular_Flutter,Ventricular_Tachycardia)
soft_is(IgA_Nephropathy,Class)
soft_SubClassOf(IgA_Nephropathy,Glomerulonephritis)
soft_is(Illinois_Miami,Class)
soft_SubClassOf(Illinois_Miami,Miami)
soft_is(Immune_Hemolytic_Anemia,Class)
soft_SubClassOf(Immune_Hemolytic_Anemia,Acquired_Hemolytic_Anemia)
soft_is(Inaja_Cosmit,Class)
soft_SubClassOf(Inaja_Cosmit,American_Indian)
soft_is(Incontinence_Urinary,Class)
soft_SubClassOf(Incontinence_Urinary,Urinary_Tract_Finding)
soft_is(Indian_Township,Class)
soft_SubClassOf(Indian_Township,Passamaquoddy)
soft_is(Indiana_Miami,Class)
soft_SubClassOf(Indiana_Miami,Miami)
soft_is(Indonesian,Class)
soft_SubClassOf(Indonesian,Asian)
soft_is(Infantile_Hemangiopericytoma,Class)
soft_SubClassOf(Infantile_Hemangiopericytoma,Benign_Hemangiopericytoma)
soft_is(Infectious_Meningitis,Class)
soft_SubClassOf(Infectious_Meningitis,Meningitis)
soft_is(Infratentorial_Neoplasm,Class)
soft_is(Intermediate_Cutaneous_Fibrohistiocytic_Neoplasm,Class)
soft_is(Intracranial_Meningioma,Class)
soft_is(Intraneural_Perineurioma,Class)
soft_SubClassOf(Intraneural_Perineurioma,Perineurioma)
soft_is(Intraspinal_Cyst,Class)
soft_is(Intrauterine_Fetal_Death,Class)
soft_SubClassOf(Intrauterine_Fetal_Death,Death)
soft_is(Intraventricular_Brain_Neoplasm,Class)
soft_is(Intraventricular_Meningioma,Class)
soft_SubClassOf(Intraventricular_Meningioma,Intracranial_Meningioma,)
soft_SubClassOf(Intraventricular_Meningioma,Intraventricular_Brain_Neoplasm)
soft_is(Inupiat_Eskimo,Class)
soft_is(Iowa_Indian,Class)
soft_SubClassOf(Iowa_Indian,American_Indian)
soft_is(Iowa_Sac_and_Fox,Class)
soft_SubClassOf(Iowa_Sac_and_Fox,Sac_and_Fox)
soft_is(Iowa_of_Kansas_Nebraska,Class)
soft_SubClassOf(Iowa_of_Kansas_Nebraska,Iowa_Indian)
soft_is(Iowa_of_Oklahoma,Class)
soft_SubClassOf(Iowa_of_Oklahoma,Iowa_Indian)
soft_is(Iranian,Class)
soft_SubClassOf(Iranian,Middle_Eastern_or_North_African)
soft_is(Iraqi,Class)
soft_SubClassOf(Iraqi,Middle_Eastern_or_North_African)
soft_is(Iron-Deficiency_Anemia,Class)
soft_SubClassOf(Iron-Deficiency_Anemia,Hypochromic_Anemia)
soft_is(Iroquois,Class)
soft_SubClassOf(Iroquois,American_Indian)
soft_is(Isleta,Class)
soft_SubClassOf(Isleta,Pueblo)
soft_is(Israeli,Class)
soft_SubClassOf(Israeli,Middle_Eastern_or_North_African)
soft_is(Italian,Class)
soft_SubClassOf(Italian,European)
soft_is(Jamestown,Class)
soft_SubClassOf(Jamestown,Klallam)
soft_is(Jemez,Class)
soft_SubClassOf(Jemez,Pueblo)
soft_is(Jena_Choctaw,Class)
soft_SubClassOf(Jena_Choctaw,Choctaw)
soft_is(Jicarilla_Apache,Class)
soft_SubClassOf(Jicarilla_Apache,Apache)
soft_is(Juaneno,Class)
soft_SubClassOf(Juaneno,American_Indian)
soft_is(Junctional_Tachycardia,Class)
soft_SubClassOf(Junctional_Tachycardia,Supraventricular_Tachycardia)
soft_is(Kaibab,Class)
soft_SubClassOf(Kaibab,Paiute)
soft_is(Kalapuya,Class)
soft_SubClassOf(Kalapuya,Northwest_Tribes)
soft_is(Kalispel,Class)
soft_SubClassOf(Kalispel,American_Indian)
soft_is(Karuk,Class)
soft_SubClassOf(Karuk,American_Indian)
soft_is(Kasaan,Class)
soft_SubClassOf(Kasaan,Tlingit_Haida)
soft_is(Kashia,Class)
soft_SubClassOf(Kashia,Pomo)
soft_is(Kathlamet,Class)
soft_SubClassOf(Kathlamet,Chinook)
soft_is(Kaw,Class)
soft_SubClassOf(Kaw,American_Indian)
soft_is(Kawaiisu,Class)
soft_SubClassOf(Kawaiisu,California_Tribes)
soft_is(Keres,Class)
soft_SubClassOf(Keres,Pueblo)
soft_is(Kern_River,Class)
soft_SubClassOf(Kern_River,California_Tribes)
soft_is(Keweenaw,Class)
soft_SubClassOf(Keweenaw,Chippewa)
soft_is(Kialegee,Class)
soft_SubClassOf(Kialegee,Creek)
soft_is(Kickapoo,Class)
soft_SubClassOf(Kickapoo,American_Indian)
soft_is(Kidney_Hemangiopericytoma,Class)
soft_SubClassOf(Kidney_Hemangiopericytoma,Hemangiopericytoma,)
soft_SubClassOf(Kidney_Hemangiopericytoma,Renal_Neoplasm)
soft_is(Kikiallus,Class)
soft_SubClassOf(Kikiallus,Puget_Sound_Salish)
soft_is(Kiowa,Class)
soft_SubClassOf(Kiowa,American_Indian)
soft_is(Klallam,Class)
soft_SubClassOf(Klallam,American_Indian)
soft_is(Klamath,Class)
soft_SubClassOf(Klamath,American_Indian)
soft_is(Konkow,Class)
soft_SubClassOf(Konkow,American_Indian)
soft_is(Kootenai,Class)
soft_SubClassOf(Kootenai,Salish_and_Kootenai)
soft_is(La_Jolla,Class)
soft_SubClassOf(La_Jolla,Luiseno)
soft_is(La_Posta,Class)
soft_SubClassOf(La_Posta,Diegueno)
soft_is(Lac_Courte_Oreilles,Class)
soft_SubClassOf(Lac_Courte_Oreilles,Chippewa)
soft_is(Lac_Vieux_Desert_Chippewa,Class)
soft_SubClassOf(Lac_Vieux_Desert_Chippewa,Chippewa)
soft_is(Lac_du_Flambeau,Class)
soft_SubClassOf(Lac_du_Flambeau,Chippewa)
soft_is(Laguna,Class)
soft_SubClassOf(Laguna,Pueblo)
soft_is(Lake_Superior,Class)
soft_SubClassOf(Lake_Superior,Chippewa)
soft_is(Lake_Traverse_Sioux,Class)
soft_SubClassOf(Lake_Traverse_Sioux,Dakota)
soft_is(Lakota,Class)
soft_SubClassOf(Lakota,Sioux)
soft_is(Las_Vegas,Class)
soft_SubClassOf(Las_Vegas,Paiute)
soft_is(Lassik,Class)
soft_SubClassOf(Lassik,American_Indian)
soft_is(Lateral_Ventricle_Meningioma,Class)
soft_SubClassOf(Lateral_Ventricle_Meningioma,Cerebral_Meningioma,)
soft_SubClassOf(Lateral_Ventricle_Meningioma,Intraventricular_Meningioma)
soft_is(Lebanese,Class)
soft_SubClassOf(Lebanese,Middle_Eastern_or_North_African)
soft_is(Leech_Lake,Class)
soft_SubClassOf(Leech_Lake,Chippewa)
soft_is(Left_Coronary_Artery_Branch,Class)
soft_is(Left_Ventricular_Failure,Class)
soft_SubClassOf(Left_Ventricular_Failure,Heart_Failure)
soft_is(Lenni_Lenape,Class)
soft_SubClassOf(Lenni_Lenape,Deleware_Indian)
soft_is(Leriche_Syndrome,Class)
soft_SubClassOf(Leriche_Syndrome,Arterial_Occlusion)
soft_is(Liberian,Class)
soft_SubClassOf(Liberian,African)
soft_is(Lip_Carcinoma,Class)
soft_is(Lipan_Apache,Class)
soft_SubClassOf(Lipan_Apache,Apache)
soft_is(Lipoma,Class)
soft_is(Lipomatous_Hemangiopericytoma,Class)
soft_SubClassOf(Lipomatous_Hemangiopericytoma,Benign_Hemangiopericytoma)
soft_is(Listeria,Class)
soft_is(Listeria_grayi,Class)
soft_SubClassOf(Listeria_grayi,Listeria)
soft_is(Listeria_welshimeri,Class)
soft_SubClassOf(Listeria_welshimeri,Listeria)
soft_is(Little_Shell_Chippewa,Class)
soft_SubClassOf(Little_Shell_Chippewa,Chippewa)
soft_is(Liver_Cancer_by_AJCC_v7_Stage,Class)
soft_is(Lone_Pine,Class)
soft_SubClassOf(Lone_Pine,Paiute)
soft_is(Long_Island,Class)
soft_SubClassOf(Long_Island,American_Indian)
soft_is(Los_Coyotes,Class)
soft_SubClassOf(Los_Coyotes,Cahuilla)
soft_is(Lot_Number,Class)
soft_is(Lovelock,Class)
soft_SubClassOf(Lovelock,Paiute)
soft_is(Lower_Brule_Sioux,Class)
soft_SubClassOf(Lower_Brule_Sioux,Lakota)
soft_is(Lower_Elwha,Class)
soft_SubClassOf(Lower_Elwha,Klallam)
soft_is(Lower_Muscogee,Class)
soft_SubClassOf(Lower_Muscogee,Creek)
soft_is(Lower_Sioux,Class)
soft_SubClassOf(Lower_Sioux,Dakota)
soft_is(Lower_Skagit,Class)
soft_SubClassOf(Lower_Skagit,Puget_Sound_Salish)
soft_is(Luiseno,Class)
soft_SubClassOf(Luiseno,American_Indian)
soft_is(Lumbee,Class)
soft_SubClassOf(Lumbee,American_Indian)
soft_is(Lummi,Class)
soft_SubClassOf(Lummi,American_Indian)
soft_is(Lung_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Lung_Disorder,Class)
soft_is(Lung_Meningioma,Class)
soft_SubClassOf(Lung_Meningioma,Ectopic_Meningioma,)
soft_SubClassOf(Lung_Meningioma,Lung_Neoplasm)
soft_is(Lung_Neoplasm,Class)
soft_is(Lupus_Glomerulonephritis,Class)
soft_SubClassOf(Lupus_Glomerulonephritis,Glomerulonephritis)
soft_is(Lymphadenitis,Class)
soft_is(Lymphatic_Vessel_Smooth_Muscle_Tissue,Class)
soft_SubClassOf(Lymphatic_Vessel_Smooth_Muscle_Tissue,Tunica_Media)
soft_is(Machis_Lower_Creek_Indian,Class)
soft_SubClassOf(Machis_Lower_Creek_Indian,Creek)
soft_is(Magnetic_Resonance_Imaging,Class)
soft_is(Maidu,Class)
soft_SubClassOf(Maidu,American_Indian)
soft_is(Makah,Class)
soft_SubClassOf(Makah,American_Indian)
soft_is(Malabsorption_Syndrome,Class)
soft_is(Malheur_Paiute,Class)
soft_SubClassOf(Malheur_Paiute,Paiute)
soft_is(Malignant_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Class)
soft_is(Malignant_Dermal_Neoplasm,Class)
soft_is(Malignant_Fallopian_Tube_Neoplasm,Class)
soft_is(Malignant_Hemangiopericytoma,Class)
soft_is(Malignant_Mesothelioma,Class)
soft_is(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Class)
soft_is(Malignant_Orbit_Hemangiopericytoma,Class)
soft_SubClassOf(Malignant_Orbit_Hemangiopericytoma,Orbit_Hemangiopericytoma)
soft_is(Malignant_Pericardial_Effusion,Class)
soft_SubClassOf(Malignant_Pericardial_Effusion,Pericardial_Effusion)
soft_is(Malignant_Pericardial_Mesothelioma,Class)
soft_SubClassOf(Malignant_Pericardial_Mesothelioma,Malignant_Mesothelioma,)
soft_SubClassOf(Malignant_Pericardial_Mesothelioma,Malignant_Pericardial_Neoplasm,)
soft_SubClassOf(Malignant_Pericardial_Mesothelioma,Pericardial_Mesothelioma)
soft_is(Malignant_Pericardial_Neoplasm,Class)
soft_is(Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_is(Malignant_Peritoneal_Mesothelioma,Class)
soft_is(Malignant_Skin_Hemangiopericytoma,Class)
soft_SubClassOf(Malignant_Skin_Hemangiopericytoma,Malignant_Dermal_Neoplasm,)
soft_SubClassOf(Malignant_Skin_Hemangiopericytoma,Malignant_Hemangiopericytoma,)
soft_SubClassOf(Malignant_Skin_Hemangiopericytoma,Skin_Hemangiopericytoma)
soft_is(Malignant_Uterine_Corpus_Mixed_Neoplasm,Class)
soft_is(Malignant_Uterine_Corpus_Neoplasm,Class)
soft_is(Malignant_Vaginal_Neoplasm,Class)
soft_is(Maliseet,Class)
soft_SubClassOf(Maliseet,American_Indian)
soft_is(Mandan,Class)
soft_SubClassOf(Mandan,American_Indian)
soft_is(Mannheimia,Class)
soft_is(Mannheimia_haemolytica,Class)
