soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00017161,R00000094_some_PMO_00017160)
soft_is(PMO_00017179,Class)
soft_SubClassOf(PMO_00017179,PMO_00017160,)
soft_SubClassOf(PMO_00017179,R00000094_some_PMO_00017160)
soft_is(PMO_00017180,Class)
soft_SubClassOf(PMO_00017180,PMO_00017179)
soft_is(PMO_00017181,Class)
soft_SubClassOf(PMO_00017181,PMO_00017179)
soft_is(PMO_00017182,Class)
soft_SubClassOf(PMO_00017182,PMO_00017179)
soft_is(PMO_00017183,Class)
soft_SubClassOf(PMO_00017183,PMO_00017179)
soft_is(PMO_00017184,Class)
soft_SubClassOf(PMO_00017184,PMO_00017179)
soft_is(PMO_00017185,Class)
soft_SubClassOf(PMO_00017185,PMO_00017179)
soft_is(PMO_00017256,Class)
soft_SubClassOf(PMO_00017256,PMO_00015205)
soft_is(PMO_00017261,Class)
soft_SubClassOf(PMO_00017261,PMO_00015205)
soft_is(PMO_00017285,Class)
soft_SubClassOf(PMO_00017285,PMO_00017331)
soft_is(PMO_00017315,Class)
soft_SubClassOf(PMO_00017315,PMO_00021269)
soft_is(PMO_00017325,Class)
soft_is(PMO_00017331,Class)
soft_SubClassOf(PMO_00017331,PMO_00017325)
soft_is(PMO_00017332,Class)
soft_SubClassOf(PMO_00017332,PMO_00017331)
soft_is(PMO_00017333,Class)
soft_SubClassOf(PMO_00017333,PMO_00017331)
soft_is(PMO_00017335,Class)
soft_SubClassOf(PMO_00017335,PMO_00017331)
soft_is(PMO_00017364,Class)
soft_SubClassOf(PMO_00017364,PMO_00025336)
soft_is(PMO_00017410,Class)
soft_is(PMO_00017411,Class)
soft_SubClassOf(PMO_00017411,PMO_00017410)
soft_is(PMO_00017412,Class)
soft_SubClassOf(PMO_00017412,PMO_00017411)
soft_is(PMO_00017413,Class)
soft_SubClassOf(PMO_00017413,PMO_00021267)
soft_is(PMO_00017460,Class)
soft_is(PMO_00017461,Class)
soft_SubClassOf(PMO_00017461,PMO_00017460,)
soft_SubClassOf(PMO_00017461,PMO_00017940)
soft_is(PMO_00017464,Class)
soft_SubClassOf(PMO_00017464,PMO_00017460)
soft_is(PMO_00017495,Class)
soft_is(PMO_00017529,Class)
soft_is(PMO_00017530,Class)
soft_SubClassOf(PMO_00017530,PMO_00017529)
soft_is(PMO_00017532,Class)
soft_is(PMO_00017536,Class)
soft_SubClassOf(PMO_00017536,PMO_00017532)
soft_is(PMO_00017558,Class)
soft_SubClassOf(PMO_00017558,PMO_00024417)
soft_is(PMO_00017608,Class)
soft_is(PMO_00017615,Class)
soft_SubClassOf(PMO_00017615,PMO_00017608,)
soft_SubClassOf(PMO_00017615,PMO_00017629,)
soft_SubClassOf(PMO_00017615,PMO_00017993)
soft_is(PMO_00017617,Class)
soft_is(PMO_00017619,Class)
soft_SubClassOf(PMO_00017619,PMO_00017617)
soft_is(PMO_00017629,Class)
soft_is(PMO_00017650,Class)
soft_is(PMO_00017661,Class)
soft_SubClassOf(PMO_00017661,PMO_00017650)
soft_is(PMO_00017662,Class)
soft_SubClassOf(PMO_00017662,PMO_00017661)
soft_is(PMO_00017663,Class)
soft_SubClassOf(PMO_00017663,PMO_00017661)
soft_is(PMO_00017664,Class)
soft_SubClassOf(PMO_00017664,PMO_00017661)
soft_is(PMO_00017665,Class)
soft_SubClassOf(PMO_00017665,PMO_00017661)
soft_is(PMO_00017666,Class)
soft_SubClassOf(PMO_00017666,PMO_00017661)
soft_is(PMO_00017688,Class)
soft_is(PMO_00017724,Class)
soft_SubClassOf(PMO_00017724,PMO_00017688)
soft_is(PMO_00017729,Class)
soft_is(PMO_00017733,Class)
soft_SubClassOf(PMO_00017733,PMO_00017729)
soft_is(PMO_00017739,Class)
soft_SubClassOf(PMO_00017739,PMO_00017729)
soft_is(PMO_00017740,Class)
soft_SubClassOf(PMO_00017740,PMO_00017739)
soft_is(PMO_00017752,Class)
soft_SubClassOf(PMO_00017752,PMO_00018139)
soft_is(PMO_00017785,Class)
soft_is(PMO_00017786,Class)
soft_SubClassOf(PMO_00017786,PMO_00017785)
soft_is(PMO_00017787,Class)
soft_SubClassOf(PMO_00017787,PMO_00017786)
soft_is(PMO_00017788,Class)
soft_SubClassOf(PMO_00017788,PMO_00017786)
soft_is(PMO_00017789,Class)
soft_SubClassOf(PMO_00017789,PMO_00017786)
soft_is(PMO_00017808,Class)
soft_is(PMO_00017818,Class)
soft_SubClassOf(PMO_00017818,PMO_00017808,)
soft_SubClassOf(PMO_00017818,R00000094_some_PMO_00017808)
soft_is(PMO_00017819,Class)
soft_SubClassOf(PMO_00017819,PMO_00017818)
soft_is(PMO_00017833,Class)
soft_is(PMO_00017837,Class)
soft_SubClassOf(PMO_00017837,PMO_00017833,)
soft_SubClassOf(PMO_00017837,R00000094_some_PMO_00017833)
soft_is(PMO_00017838,Class)
soft_SubClassOf(PMO_00017838,PMO_00017837)
soft_is(PMO_00017860,Class)
soft_is(PMO_00017861,Class)
soft_SubClassOf(PMO_00017861,PMO_00017860,)
soft_SubClassOf(PMO_00017861,R00000094_some_PMO_00017860)
soft_is(PMO_00017900,Class)
soft_SubClassOf(PMO_00017900,PMO_00018139)
soft_is(PMO_00017901,Class)
soft_SubClassOf(PMO_00017901,PMO_00018139)
soft_is(PMO_00017940,Class)
soft_is(PMO_00017943,Class)
soft_is(PMO_00017971,Class)
soft_SubClassOf(PMO_00017971,PMO_00017943)
soft_is(PMO_00017972,Class)
soft_SubClassOf(PMO_00017972,PMO_00017971)
soft_is(PMO_00017974,Class)
soft_SubClassOf(PMO_00017974,PMO_00017971)
soft_is(PMO_00017993,Class)
soft_is(PMO_00018046,Class)
soft_is(PMO_00018048,Class)
soft_SubClassOf(PMO_00018048,PMO_00018046,)
soft_SubClassOf(PMO_00018048,R00000094_some_PMO_00018046)
soft_is(PMO_00018049,Class)
soft_SubClassOf(PMO_00018049,PMO_00018048)
soft_is(PMO_00018078,Class)
soft_is(PMO_00018080,Class)
soft_SubClassOf(PMO_00018080,PMO_00018078,)
soft_SubClassOf(PMO_00018080,PMO_00024886,)
soft_SubClassOf(PMO_00018080,PMO_00025365,)
soft_SubClassOf(PMO_00018080,R00000094_some_PMO_00024886,)
soft_SubClassOf(PMO_00018080,R00000094_some_PMO_00025365)
soft_is(PMO_00018124,Class)
soft_is(PMO_00018126,Class)
soft_SubClassOf(PMO_00018126,PMO_00018124,)
soft_SubClassOf(PMO_00018126,PMO_00018318)
soft_is(PMO_00018127,Class)
soft_SubClassOf(PMO_00018127,PMO_00018611)
soft_is(PMO_00018136,Class)
soft_is(PMO_00018139,Class)
soft_SubClassOf(PMO_00018139,PMO_00018136)
soft_is(PMO_00018141,Class)
soft_is(PMO_00018155,Class)
soft_SubClassOf(PMO_00018155,PMO_00018492)
soft_is(PMO_00018207,Class)
soft_SubClassOf(PMO_00018207,PMO_00025336)
soft_is(PMO_00018219,Class)
soft_is(PMO_00018220,Class)
soft_SubClassOf(PMO_00018220,PMO_00018219,)
soft_SubClassOf(PMO_00018220,R00000094_some_PMO_00018219)
soft_is(PMO_00018227,Class)
soft_is(PMO_00018234,Class)
soft_SubClassOf(PMO_00018234,PMO_00021264)
soft_is(PMO_00018277,Class)
soft_SubClassOf(PMO_00018277,PMO_00018492)
soft_is(PMO_00018318,Class)
soft_is(PMO_00018399,Class)
soft_is(PMO_00018405,Class)
soft_SubClassOf(PMO_00018405,PMO_00018399,)
soft_SubClassOf(PMO_00018405,R00000094_some_PMO_00018399)
soft_is(PMO_00018410,Class)
soft_is(PMO_00018412,Class)
soft_SubClassOf(PMO_00018412,PMO_00018410,)
soft_SubClassOf(PMO_00018412,PMO_00024077,)
soft_SubClassOf(PMO_00018412,R00000094_some_PMO_00018410,)
soft_SubClassOf(PMO_00018412,R00000094_some_PMO_00024077)
soft_is(PMO_00018457,Class)
soft_is(PMO_00018461,Class)
soft_SubClassOf(PMO_00018461,PMO_00018457)
soft_is(PMO_00018490,Class)
soft_is(PMO_00018491,Class)
soft_SubClassOf(PMO_00018491,PMO_00018490,)
soft_SubClassOf(PMO_00018491,R00000094_some_PMO_00018490)
soft_is(PMO_00018492,Class)
soft_SubClassOf(PMO_00018492,PMO_00018141)
soft_is(PMO_00018493,Class)
soft_SubClassOf(PMO_00018493,PMO_00018492)
soft_is(PMO_00018494,Class)
soft_SubClassOf(PMO_00018494,PMO_00018492)
soft_is(PMO_00018495,Class)
soft_SubClassOf(PMO_00018495,PMO_00018492)
soft_is(PMO_00018496,Class)
soft_SubClassOf(PMO_00018496,PMO_00018492)
soft_is(PMO_00018497,Class)
soft_SubClassOf(PMO_00018497,PMO_00018492)
soft_is(PMO_00018498,Class)
soft_SubClassOf(PMO_00018498,PMO_00018492)
soft_is(PMO_00018517,Class)
soft_is(PMO_00018526,Class)
soft_SubClassOf(PMO_00018526,PMO_00018517)
soft_is(PMO_00018527,Class)
soft_SubClassOf(PMO_00018527,PMO_00018526)
soft_is(PMO_00018531,Class)
soft_SubClassOf(PMO_00018531,PMO_00018526)
soft_is(PMO_00018532,Class)
soft_SubClassOf(PMO_00018532,PMO_00018526)
soft_is(PMO_00018534,Class)
soft_SubClassOf(PMO_00018534,PMO_00018526)
soft_is(PMO_00018581,Class)
soft_SubClassOf(PMO_00018581,PMO_00025126)
soft_is(PMO_00018610,Class)
soft_is(PMO_00018611,Class)
soft_SubClassOf(PMO_00018611,PMO_00018610)
soft_is(PMO_00018681,Class)
soft_SubClassOf(PMO_00018681,PMO_00018691)
soft_is(PMO_00018686,Class)
soft_is(PMO_00018691,Class)
soft_SubClassOf(PMO_00018691,PMO_00018686,)
soft_SubClassOf(PMO_00018691,PMO_00018742)
soft_is(PMO_00018692,Class)
soft_SubClassOf(PMO_00018692,PMO_00018691)
soft_is(PMO_00018733,Class)
soft_SubClassOf(PMO_00018733,PMO_00025851)
soft_is(PMO_00018742,Class)
soft_is(PMO_00018753,Class)
soft_is(PMO_00018803,Class)
soft_is(PMO_00018872,Class)
soft_is(PMO_00018873,Class)
soft_SubClassOf(PMO_00018873,PMO_00018872,)
soft_SubClassOf(PMO_00018873,R00000094_some_PMO_00018872)
soft_is(PMO_00018931,Class)
soft_is(PMO_00018954,Class)
soft_is(PMO_00018955,Class)
soft_SubClassOf(PMO_00018955,PMO_00018954,)
soft_SubClassOf(PMO_00018955,PMO_00018957,)
soft_SubClassOf(PMO_00018955,PMO_00018979,)
soft_SubClassOf(PMO_00018955,PMO_00020324,)
soft_SubClassOf(PMO_00018955,PMO_00022858,)
soft_SubClassOf(PMO_00018955,R00000094_some_PMO_00018954,)
soft_SubClassOf(PMO_00018955,R00000094_some_PMO_00018957,)
soft_SubClassOf(PMO_00018955,R00000094_some_PMO_00018979,)
soft_SubClassOf(PMO_00018955,R00000094_some_PMO_00020324)
soft_is(PMO_00018957,Class)
soft_is(PMO_00018965,Class)
soft_SubClassOf(PMO_00018965,PMO_00020174)
soft_is(PMO_00018979,Class)
soft_is(PMO_00018994,Class)
soft_SubClassOf(PMO_00018994,PMO_00018931)
soft_is(PMO_00019000,Class)
soft_is(PMO_00019001,Class)
soft_SubClassOf(PMO_00019001,PMO_00019000,)
soft_SubClassOf(PMO_00019001,R00000094_some_PMO_00019000)
soft_is(PMO_00019013,Class)
soft_is(PMO_00019018,Class)
soft_equiv(PMO_00019018,PMO_00026182)
soft_SubClassOf(PMO_00019018,PMO_00019013,)
soft_SubClassOf(PMO_00019018,PMO_00026168,)
soft_SubClassOf(PMO_00019018,R00000094_some_PMO_00019013)
soft_is(PMO_00019019,Class)
soft_SubClassOf(PMO_00019019,PMO_00019018)
soft_is(PMO_00019068,Class)
soft_SubClassOf(PMO_00019068,PMO_00019072,)
soft_SubClassOf(PMO_00019068,PMO_00025913,)
soft_SubClassOf(PMO_00019068,R00000094_some_PMO_00019072)
soft_is(PMO_00019069,Class)
soft_SubClassOf(PMO_00019069,PMO_00019068)
soft_is(PMO_00019070,Class)
soft_SubClassOf(PMO_00019070,PMO_00019068)
soft_is(PMO_00019071,Class)
soft_SubClassOf(PMO_00019071,PMO_00019068)
soft_is(PMO_00019072,Class)
soft_is(PMO_00019156,Class)
soft_SubClassOf(PMO_00019156,PMO_00025937)
soft_is(PMO_00019264,Class)
soft_is(PMO_00019266,Class)
soft_SubClassOf(PMO_00019266,PMO_00019264)
soft_is(PMO_00019267,Class)
soft_SubClassOf(PMO_00019267,PMO_00019264)
soft_is(PMO_00019284,Class)
soft_SubClassOf(PMO_00019284,PMO_00023613)
soft_is(PMO_00019336,Class)
soft_is(PMO_00019338,Class)
soft_SubClassOf(PMO_00019338,PMO_00019336,)
soft_SubClassOf(PMO_00019338,R00000094_some_PMO_00019336)
soft_is(PMO_00019362,Class)
soft_is(PMO_00019364,Class)
soft_is(PMO_00019368,Class)
soft_SubClassOf(PMO_00019368,PMO_00019364,)
soft_SubClassOf(PMO_00019368,R00000094_some_PMO_00019364)
soft_is(PMO_00019373,Class)
soft_SubClassOf(PMO_00019373,PMO_00019375)
soft_is(PMO_00019375,Class)
soft_SubClassOf(PMO_00019375,PMO_00019362,)
soft_SubClassOf(PMO_00019375,R00000094_some_PMO_00019362)
soft_is(PMO_00019376,Class)
soft_SubClassOf(PMO_00019376,PMO_00019375)
soft_is(PMO_00019437,Class)
soft_is(PMO_00019458,Class)
soft_is(PMO_00019460,Class)
soft_SubClassOf(PMO_00019460,PMO_00019490)
soft_is(PMO_00019461,Class)
soft_SubClassOf(PMO_00019461,PMO_00019458,)
soft_SubClassOf(PMO_00019461,PMO_00019490,)
soft_SubClassOf(PMO_00019461,R00000094_some_PMO_00019458,)
soft_SubClassOf(PMO_00019461,R00000094_some_PMO_00019490)
soft_is(PMO_00019462,Class)
soft_SubClassOf(PMO_00019462,PMO_00019490)
soft_is(PMO_00019463,Class)
soft_SubClassOf(PMO_00019463,PMO_00019490)
soft_is(PMO_00019490,Class)
soft_SubClassOf(PMO_00019490,PMO_00019437,)
soft_SubClassOf(PMO_00019490,PMO_00021684,)
soft_SubClassOf(PMO_00019490,R00000094_some_PMO_00019437)
soft_is(PMO_00019511,Class)
soft_is(PMO_00019512,Class)
soft_SubClassOf(PMO_00019512,PMO_00019511,)
soft_SubClassOf(PMO_00019512,R00000094_some_PMO_00019511)
soft_is(PMO_00019513,Class)
soft_is(PMO_00019519,Class)
soft_SubClassOf(PMO_00019519,PMO_00019513,)
soft_SubClassOf(PMO_00019519,R00000094_some_PMO_00019513)
soft_is(PMO_00019520,Class)
soft_SubClassOf(PMO_00019520,PMO_00019519)
soft_is(PMO_00019522,Class)
soft_SubClassOf(PMO_00019522,PMO_00019513,)
soft_SubClassOf(PMO_00019522,R00000094_some_PMO_00019513)
soft_is(PMO_00019523,Class)
soft_SubClassOf(PMO_00019523,PMO_00019522)
soft_is(PMO_00019524,Class)
soft_SubClassOf(PMO_00019524,PMO_00019522)
soft_is(PMO_00019577,Class)
soft_SubClassOf(PMO_00019577,PMO_00024383,)
soft_SubClassOf(PMO_00019577,PMO_00024386)
soft_is(PMO_00019613,Class)
soft_is(PMO_00019616,Class)
soft_SubClassOf(PMO_00019616,PMO_00019613,)
soft_SubClassOf(PMO_00019616,R00000094_some_PMO_00019613)
soft_is(PMO_00019618,Class)
soft_is(PMO_00019619,Class)
soft_SubClassOf(PMO_00019619,PMO_00019618,)
soft_SubClassOf(PMO_00019619,R00000094_some_PMO_00019618)
soft_is(PMO_00019626,Class)
soft_is(PMO_00019628,Class)
soft_SubClassOf(PMO_00019628,PMO_00024383)
soft_is(PMO_00019631,Class)
soft_SubClassOf(PMO_00019631,PMO_00019626,)
soft_SubClassOf(PMO_00019631,R00000094_some_PMO_00019626)
soft_is(PMO_00019660,Class)
soft_is(PMO_00019661,Class)
soft_SubClassOf(PMO_00019661,PMO_00019660,)
soft_SubClassOf(PMO_00019661,PMO_00019736,)
soft_SubClassOf(PMO_00019661,R00000094_some_PMO_00019660,)
soft_SubClassOf(PMO_00019661,R00000094_some_PMO_00019736)
soft_is(PMO_00019696,Class)
soft_SubClassOf(PMO_00019696,PMO_00019660,)
soft_SubClassOf(PMO_00019696,PMO_00019736,)
soft_SubClassOf(PMO_00019696,R00000094_some_PMO_00019660,)
soft_SubClassOf(PMO_00019696,R00000094_some_PMO_00019736)
soft_is(PMO_00019710,Class)
soft_is(PMO_00019711,Class)
soft_SubClassOf(PMO_00019711,PMO_00019710,)
soft_SubClassOf(PMO_00019711,R00000094_some_PMO_00019710)
soft_is(PMO_00019712,Class)
soft_SubClassOf(PMO_00019712,PMO_00019710,)
soft_SubClassOf(PMO_00019712,PMO_00023678,)
soft_SubClassOf(PMO_00019712,PMO_00023874,)
soft_SubClassOf(PMO_00019712,R00000094_some_PMO_00019710)
soft_is(PMO_00019713,Class)
soft_is(PMO_00019714,Class)
soft_SubClassOf(PMO_00019714,PMO_00019713,)
soft_SubClassOf(PMO_00019714,R00000094_some_PMO_00019713)
soft_is(PMO_00019715,Class)
soft_SubClassOf(PMO_00019715,PMO_00019714)
soft_is(PMO_00019716,Class)
soft_SubClassOf(PMO_00019716,PMO_00019714)
soft_is(PMO_00019717,Class)
soft_SubClassOf(PMO_00019717,PMO_00019714)
soft_is(PMO_00019718,Class)
soft_SubClassOf(PMO_00019718,PMO_00019714)
soft_is(PMO_00019719,Class)
soft_SubClassOf(PMO_00019719,PMO_00019714)
soft_is(PMO_00019720,Class)
soft_SubClassOf(PMO_00019720,PMO_00019714)
soft_is(PMO_00019736,Class)
soft_is(PMO_00019777,Class)
soft_SubClassOf(PMO_00019777,PMO_00023591)
soft_is(PMO_00019784,Class)
soft_is(PMO_00019787,Class)
soft_SubClassOf(PMO_00019787,PMO_00019784,)
soft_SubClassOf(PMO_00019787,R00000094_some_PMO_00019784)
soft_is(PMO_00019815,Class)
soft_is(PMO_00019820,Class)
soft_SubClassOf(PMO_00019820,PMO_00023591)
soft_is(PMO_00019857,Class)
soft_SubClassOf(PMO_00019857,PMO_00019815,)
soft_SubClassOf(PMO_00019857,R00000094_some_PMO_00019815)
soft_is(PMO_00019858,Class)
soft_is(PMO_00019861,Class)
soft_SubClassOf(PMO_00019861,PMO_00019858,)
soft_SubClassOf(PMO_00019861,R00000094_some_PMO_00019858)
soft_is(PMO_00019959,Class)
soft_is(PMO_00019964,Class)
soft_SubClassOf(PMO_00019964,PMO_00023591)
soft_is(PMO_00019969,Class)
soft_SubClassOf(PMO_00019969,PMO_00023591)
soft_is(PMO_00019970,Class)
soft_SubClassOf(PMO_00019970,PMO_00019959,)
soft_SubClassOf(PMO_00019970,PMO_00023601,)
soft_SubClassOf(PMO_00019970,R00000094_some_PMO_00019959)
soft_is(PMO_00020074,Class)
soft_is(PMO_00020086,Class)
soft_SubClassOf(PMO_00020086,PMO_00020126)
soft_is(PMO_00020117,Class)
soft_is(PMO_00020126,Class)
soft_SubClassOf(PMO_00020126,PMO_00020117,)
soft_SubClassOf(PMO_00020126,R00000094_some_PMO_00020117)
soft_is(PMO_00020174,Class)
soft_SubClassOf(PMO_00020174,PMO_00020074,)
soft_SubClassOf(PMO_00020174,R00000094_some_PMO_00020074)
soft_is(PMO_00020175,Class)
soft_SubClassOf(PMO_00020175,PMO_00020174)
soft_is(PMO_00020178,Class)
soft_SubClassOf(PMO_00020178,PMO_00020174)
soft_is(PMO_00020179,Class)
soft_SubClassOf(PMO_00020179,PMO_00020174)
soft_is(PMO_00020181,Class)
soft_SubClassOf(PMO_00020181,PMO_00020179,)
soft_SubClassOf(PMO_00020181,R00000094_some_PMO_00020179)
soft_is(PMO_00020182,Class)
soft_SubClassOf(PMO_00020182,PMO_00020174)
soft_is(PMO_00020183,Class)
soft_SubClassOf(PMO_00020183,PMO_00020174)
soft_is(PMO_00020186,Class)
soft_SubClassOf(PMO_00020186,PMO_00020174)
soft_is(PMO_00020193,Class)
soft_SubClassOf(PMO_00020193,PMO_00020174)
soft_is(PMO_00020210,Class)
soft_is(PMO_00020212,Class)
soft_SubClassOf(PMO_00020212,PMO_00020210,)
soft_SubClassOf(PMO_00020212,R00000094_some_PMO_00020210)
soft_is(PMO_00020213,Class)
soft_SubClassOf(PMO_00020213,PMO_00020212)
soft_is(PMO_00020256,Class)
soft_is(PMO_00020264,Class)
soft_SubClassOf(PMO_00020264,PMO_00020256,)
soft_SubClassOf(PMO_00020264,R00000094_some_PMO_00020256)
soft_is(PMO_00020276,Class)
soft_is(PMO_00020281,Class)
soft_SubClassOf(PMO_00020281,PMO_00020276,)
soft_SubClassOf(PMO_00020281,R00000094_some_PMO_00020276)
soft_is(PMO_00020297,Class)
soft_is(PMO_00020311,Class)
soft_SubClassOf(PMO_00020311,PMO_00020297,)
soft_SubClassOf(PMO_00020311,R00000094_some_PMO_00020297)
soft_is(PMO_00020324,Class)
soft_is(PMO_00020419,Class)
soft_is(PMO_00020461,Class)
soft_SubClassOf(PMO_00020461,PMO_00020419,)
soft_SubClassOf(PMO_00020461,R00000094_some_PMO_00020419)
soft_is(PMO_00020496,Class)
soft_SubClassOf(PMO_00020496,PMO_00023591)
soft_is(PMO_00020500,Class)
soft_SubClassOf(PMO_00020500,PMO_00023591)
soft_is(PMO_00020501,Class)
soft_SubClassOf(PMO_00020501,PMO_00023591)
soft_is(PMO_00020502,Class)
soft_SubClassOf(PMO_00020502,PMO_00023591)
soft_is(PMO_00020503,Class)
soft_SubClassOf(PMO_00020503,PMO_00023591)
soft_is(PMO_00020504,Class)
soft_SubClassOf(PMO_00020504,PMO_00023591)
soft_is(PMO_00020505,Class)
soft_is(PMO_00020509,Class)
soft_SubClassOf(PMO_00020509,PMO_00023591)
soft_is(PMO_00020511,Class)
soft_SubClassOf(PMO_00020511,PMO_00023591)
soft_is(PMO_00020516,Class)
soft_SubClassOf(PMO_00020516,PMO_00023591)
soft_is(PMO_00020517,Class)
soft_SubClassOf(PMO_00020517,PMO_00020505,)
soft_SubClassOf(PMO_00020517,PMO_00023380,)
soft_SubClassOf(PMO_00020517,PMO_00023591,)
soft_SubClassOf(PMO_00020517,R00000094_some_PMO_00020505)
soft_is(PMO_00020542,Class)
soft_SubClassOf(PMO_00020542,PMO_00023591)
soft_is(PMO_00020545,Class)
soft_SubClassOf(PMO_00020545,PMO_00023591)
soft_is(PMO_00020547,Class)
soft_SubClassOf(PMO_00020547,PMO_00023591)
soft_is(PMO_00020551,Class)
soft_SubClassOf(PMO_00020551,PMO_00023591)
soft_is(PMO_00020552,Class)
soft_SubClassOf(PMO_00020552,PMO_00023591)
soft_is(PMO_00020553,Class)
soft_SubClassOf(PMO_00020553,PMO_00023591)
soft_is(PMO_00020565,Class)
soft_SubClassOf(PMO_00020565,PMO_00023591)
soft_is(PMO_00020569,Class)
soft_SubClassOf(PMO_00020569,PMO_00023591)
soft_is(PMO_00020572,Class)
soft_is(PMO_00020626,Class)
soft_SubClassOf(PMO_00020626,PMO_00023591)
soft_is(PMO_00020627,Class)
soft_SubClassOf(PMO_00020627,PMO_00023591)
soft_is(PMO_00020636,Class)
soft_is(PMO_00020637,Class)
soft_SubClassOf(PMO_00020637,PMO_00020636,)
soft_SubClassOf(PMO_00020637,R00000094_some_PMO_00020636)
soft_is(PMO_00020652,Class)
soft_is(PMO_00020655,Class)
soft_SubClassOf(PMO_00020655,PMO_00023591)
soft_is(PMO_00020656,Class)
soft_SubClassOf(PMO_00020656,PMO_00020572,)
soft_SubClassOf(PMO_00020656,PMO_00023568,)
soft_SubClassOf(PMO_00020656,R00000094_some_PMO_00020572)
soft_is(PMO_00020658,Class)
soft_SubClassOf(PMO_00020658,PMO_00023591)
soft_is(PMO_00020659,Class)
soft_SubClassOf(PMO_00020659,PMO_00023591)
soft_is(PMO_00020665,Class)
soft_SubClassOf(PMO_00020665,PMO_00021752)
soft_is(PMO_00020681,Class)
soft_SubClassOf(PMO_00020681,PMO_00020572,)
soft_SubClassOf(PMO_00020681,PMO_00022164,)
soft_SubClassOf(PMO_00020681,R00000094_some_PMO_00020572)
soft_is(PMO_00020759,Class)
soft_SubClassOf(PMO_00020759,PMO_00024383,)
soft_SubClassOf(PMO_00020759,PMO_00024386)
soft_is(PMO_00020760,Class)
soft_SubClassOf(PMO_00020760,PMO_00024383)
soft_is(PMO_00020776,Class)
soft_is(PMO_00020791,Class)
soft_SubClassOf(PMO_00020791,PMO_00020776,)
soft_SubClassOf(PMO_00020791,PMO_00020857,)
soft_SubClassOf(PMO_00020791,R00000094_some_PMO_00020776,)
soft_SubClassOf(PMO_00020791,R00000094_some_PMO_00020857)
soft_is(PMO_00020792,Class)
soft_SubClassOf(PMO_00020792,PMO_00020791)
soft_is(PMO_00020796,Class)
soft_SubClassOf(PMO_00020796,PMO_00020791)
soft_is(PMO_00020798,Class)
soft_SubClassOf(PMO_00020798,PMO_00020776,)
soft_SubClassOf(PMO_00020798,R00000094_some_PMO_00020776)
soft_is(PMO_00020803,Class)
soft_SubClassOf(PMO_00020803,PMO_00020776,)
soft_SubClassOf(PMO_00020803,R00000094_some_PMO_00020776)
soft_is(PMO_00020809,Class)
soft_is(PMO_00020811,Class)
soft_SubClassOf(PMO_00020811,PMO_00020809,)
soft_SubClassOf(PMO_00020811,R00000094_some_PMO_00020809)
soft_is(PMO_00020816,Class)
soft_is(PMO_00020831,Class)
soft_SubClassOf(PMO_00020831,PMO_00020816,)
soft_SubClassOf(PMO_00020831,R00000094_some_PMO_00020816)
soft_is(PMO_00020857,Class)
soft_is(PMO_00020927,Class)
soft_is(PMO_00020928,Class)
soft_SubClassOf(PMO_00020928,PMO_00020927,)
soft_SubClassOf(PMO_00020928,R00000094_some_PMO_00020927)
soft_is(PMO_00020929,Class)
soft_SubClassOf(PMO_00020929,PMO_00020928)
soft_is(PMO_00020930,Class)
soft_SubClassOf(PMO_00020930,PMO_00020928)
soft_is(PMO_00020931,Class)
soft_SubClassOf(PMO_00020931,PMO_00020928)
soft_is(PMO_00020932,Class)
soft_SubClassOf(PMO_00020932,PMO_00020927,)
soft_SubClassOf(PMO_00020932,R00000094_some_PMO_00020927)
soft_is(PMO_00020943,Class)
soft_is(PMO_00020960,Class)
soft_is(PMO_00020961,Class)
soft_SubClassOf(PMO_00020961,PMO_00020960,)
soft_SubClassOf(PMO_00020961,R00000094_some_PMO_00020960)
soft_is(PMO_00021004,Class)
soft_is(PMO_00021007,Class)
soft_SubClassOf(PMO_00021007,PMO_00021004,)
soft_SubClassOf(PMO_00021007,R00000094_some_PMO_00021004)
soft_is(PMO_00021018,Class)
soft_is(PMO_00021019,Class)
soft_SubClassOf(PMO_00021019,PMO_00021018,)
soft_SubClassOf(PMO_00021019,PMO_00021033,)
soft_SubClassOf(PMO_00021019,R00000094_some_PMO_00021018,)
soft_SubClassOf(PMO_00021019,R00000094_some_PMO_00021033)
soft_is(PMO_00021033,Class)
soft_is(PMO_00021068,Class)
soft_is(PMO_00021073,Class)
soft_SubClassOf(PMO_00021073,PMO_00021068,)
soft_SubClassOf(PMO_00021073,PMO_00021081,)
soft_SubClassOf(PMO_00021073,PMO_00021244)
soft_is(PMO_00021081,Class)
soft_is(PMO_00021125,Class)
soft_is(PMO_00021126,Class)
soft_SubClassOf(PMO_00021126,PMO_00021125,)
soft_SubClassOf(PMO_00021126,PMO_00025295,)
soft_SubClassOf(PMO_00021126,PMO_00025624,)
soft_SubClassOf(PMO_00021126,PMO_00025876,)
soft_SubClassOf(PMO_00021126,R00000094_some_PMO_00025295,)
soft_SubClassOf(PMO_00021126,R00000094_some_PMO_00025624,)
soft_SubClassOf(PMO_00021126,R00000094_some_PMO_00025876)
soft_is(PMO_00021127,Class)
soft_SubClassOf(PMO_00021127,PMO_00021126)
soft_is(PMO_00021128,Class)
soft_SubClassOf(PMO_00021128,PMO_00021126)
soft_is(PMO_00021129,Class)
