soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(D4-00000,D)
soft_is(D4-00200,Class)
soft_is(D4-00211,Class)
soft_SubClassOf(D4-00211,D4-00200)
soft_is(D4-00500,Class)
soft_is(D4-00501,Class)
soft_SubClassOf(D4-00501,D4-00500)
soft_is(D4-00700,Class)
soft_is(D4-00714,Class)
soft_SubClassOf(D4-00714,D4-00700)
soft_is(D4-00725,Class)
soft_SubClassOf(D4-00725,D4-00700)
soft_is(D4-00900,Class)
soft_is(D4-00901,Class)
soft_SubClassOf(D4-00901,D4-00900)
soft_is(D4-00A00,Class)
soft_is(D4-00A23,Class)
soft_SubClassOf(D4-00A23,D4-00A00)
soft_is(D4-00A29,Class)
soft_SubClassOf(D4-00A29,D4-00A00)
soft_is(D4-00B00,Class)
soft_is(D4-00B04,Class)
soft_SubClassOf(D4-00B04,D4-00B00)
soft_is(D4-02000,Class)
soft_is(D4-02046,Class)
soft_SubClassOf(D4-02046,D4-02000)
soft_is(D4-02092,Class)
soft_SubClassOf(D4-02092,D4-02000)
soft_is(D4-02103,Class)
soft_SubClassOf(D4-02103,D4-02000)
soft_is(D4-10000,Class)
soft_is(D4-11000,Class)
soft_SubClassOf(D4-11000,D4-10000)
soft_is(D4-11100,Class)
soft_SubClassOf(D4-11100,D4-11000)
soft_is(D4-11102,Class)
soft_SubClassOf(D4-11102,D4-11000)
soft_is(D4-11104,Class)
soft_SubClassOf(D4-11104,D4-11000)
soft_is(D4-11105,Class)
soft_SubClassOf(D4-11105,D4-11000)
soft_is(D4-11106,Class)
soft_SubClassOf(D4-11106,D4-11000)
soft_is(D4-11108,Class)
soft_SubClassOf(D4-11108,D4-11000)
soft_is(D4-11112,Class)
soft_SubClassOf(D4-11112,D4-11000)
soft_is(D4-11114,Class)
soft_SubClassOf(D4-11114,D4-11000)
soft_is(D4-11200,Class)
soft_SubClassOf(D4-11200,D4-11000)
soft_is(D4-11201,Class)
soft_SubClassOf(D4-11201,D4-11000)
soft_is(D4-11202,Class)
soft_SubClassOf(D4-11202,D4-11000)
soft_is(D4-11203,Class)
soft_SubClassOf(D4-11203,D4-11000)
soft_is(D4-11204,Class)
soft_SubClassOf(D4-11204,D4-11000)
soft_is(D4-11206,Class)
soft_SubClassOf(D4-11206,D4-11000)
soft_is(D4-11208,Class)
soft_SubClassOf(D4-11208,D4-11000)
soft_is(D4-11210,Class)
soft_SubClassOf(D4-11210,D4-11000)
soft_is(D4-11211,Class)
soft_SubClassOf(D4-11211,D4-11000)
soft_is(D4-11212,Class)
soft_SubClassOf(D4-11212,D4-11000)
soft_is(D4-11213,Class)
soft_SubClassOf(D4-11213,D4-11000)
soft_is(D4-11214,Class)
soft_SubClassOf(D4-11214,D4-11000)
soft_is(D4-11216,Class)
soft_SubClassOf(D4-11216,D4-11000)
soft_is(D4-11220,Class)
soft_SubClassOf(D4-11220,D4-11000)
soft_is(D4-11222,Class)
soft_SubClassOf(D4-11222,D4-11000)
soft_is(D4-11230,Class)
soft_SubClassOf(D4-11230,D4-11000)
soft_is(D4-11232,Class)
soft_SubClassOf(D4-11232,D4-11000)
soft_is(D4-11300,Class)
soft_SubClassOf(D4-11300,D4-11000)
soft_is(D4-11310,Class)
soft_SubClassOf(D4-11310,D4-11000)
soft_is(D4-11312,Class)
soft_SubClassOf(D4-11312,D4-11000)
soft_is(D4-11314,Class)
soft_SubClassOf(D4-11314,D4-11000)
soft_is(D4-11316,Class)
soft_SubClassOf(D4-11316,D4-11000)
soft_is(D4-11318,Class)
soft_SubClassOf(D4-11318,D4-11000)
soft_is(D4-11320,Class)
soft_SubClassOf(D4-11320,D4-11000)
soft_is(D4-11322,Class)
soft_SubClassOf(D4-11322,D4-11000)
soft_is(D4-11330,Class)
soft_SubClassOf(D4-11330,D4-11000)
soft_is(D4-11332,Class)
soft_SubClassOf(D4-11332,D4-11000)
soft_is(D4-11334,Class)
soft_SubClassOf(D4-11334,D4-11000)
soft_is(D4-11336,Class)
soft_SubClassOf(D4-11336,D4-11000)
soft_is(D4-11338,Class)
soft_SubClassOf(D4-11338,D4-11000)
soft_is(D4-11340,Class)
soft_SubClassOf(D4-11340,D4-11000)
soft_is(D4-11342,Class)
soft_SubClassOf(D4-11342,D4-11000)
soft_is(D4-11350,Class)
soft_SubClassOf(D4-11350,D4-11000)
soft_is(D4-11352,Class)
soft_SubClassOf(D4-11352,D4-11000)
soft_is(D4-11354,Class)
soft_SubClassOf(D4-11354,D4-11000)
soft_is(D4-11356,Class)
soft_SubClassOf(D4-11356,D4-11000)
soft_is(D4-11357,Class)
soft_SubClassOf(D4-11357,D4-11000)
soft_is(D4-11358,Class)
soft_SubClassOf(D4-11358,D4-11000)
soft_is(D4-11360,Class)
soft_SubClassOf(D4-11360,D4-11000)
soft_is(D4-11362,Class)
soft_SubClassOf(D4-11362,D4-11000)
soft_is(D4-11370,Class)
soft_SubClassOf(D4-11370,D4-11000)
soft_is(D4-11372,Class)
soft_SubClassOf(D4-11372,D4-11000)
soft_is(D4-11374,Class)
soft_SubClassOf(D4-11374,D4-11000)
soft_is(D4-11376,Class)
soft_SubClassOf(D4-11376,D4-11000)
soft_is(D4-11378,Class)
soft_SubClassOf(D4-11378,D4-11000)
soft_is(D4-11380,Class)
soft_SubClassOf(D4-11380,D4-11000)
soft_is(D4-11382,Class)
soft_SubClassOf(D4-11382,D4-11000)
soft_is(D4-11400,Class)
soft_SubClassOf(D4-11400,D4-11000)
soft_is(D4-11402,Class)
soft_SubClassOf(D4-11402,D4-11000)
soft_is(D4-11406,Class)
soft_SubClassOf(D4-11406,D4-11000)
soft_is(D4-11407,Class)
soft_SubClassOf(D4-11407,D4-11000)
soft_is(D4-11408,Class)
soft_SubClassOf(D4-11408,D4-11000)
soft_is(D4-11410,Class)
soft_SubClassOf(D4-11410,D4-11000)
soft_is(D4-11412,Class)
soft_SubClassOf(D4-11412,D4-11000)
soft_is(D4-11420,Class)
soft_SubClassOf(D4-11420,D4-11000)
soft_is(D4-11422,Class)
soft_SubClassOf(D4-11422,D4-11000)
soft_is(D4-11424,Class)
soft_SubClassOf(D4-11424,D4-11000)
soft_is(D4-11426,Class)
soft_SubClassOf(D4-11426,D4-11000)
soft_is(D4-11428,Class)
soft_SubClassOf(D4-11428,D4-11000)
soft_is(D4-11430,Class)
soft_SubClassOf(D4-11430,D4-11000)
soft_is(D4-11432,Class)
soft_SubClassOf(D4-11432,D4-11000)
soft_is(D4-11440,Class)
soft_SubClassOf(D4-11440,D4-11000)
soft_is(D4-11442,Class)
soft_SubClassOf(D4-11442,D4-11000)
soft_is(D4-11444,Class)
soft_SubClassOf(D4-11444,D4-11000)
soft_is(D4-11446,Class)
soft_SubClassOf(D4-11446,D4-11000)
soft_is(D4-11447,Class)
soft_SubClassOf(D4-11447,D4-11000)
soft_is(D4-11448,Class)
soft_SubClassOf(D4-11448,D4-11000)
soft_is(D4-11450,Class)
soft_SubClassOf(D4-11450,D4-11000)
soft_is(D4-11452,Class)
soft_SubClassOf(D4-11452,D4-11000)
soft_is(D4-11508,Class)
soft_SubClassOf(D4-11508,D4-11000)
soft_is(D4-11510,Class)
soft_SubClassOf(D4-11510,D4-11000)
soft_is(D4-11512,Class)
soft_SubClassOf(D4-11512,D4-11000)
soft_is(D4-11514,Class)
soft_SubClassOf(D4-11514,D4-11000)
soft_is(D4-11516,Class)
soft_SubClassOf(D4-11516,D4-11000)
soft_is(D4-11517,Class)
soft_SubClassOf(D4-11517,D4-11000)
soft_is(D4-11518,Class)
soft_SubClassOf(D4-11518,D4-11000)
soft_is(D4-11520,Class)
soft_SubClassOf(D4-11520,D4-11000)
soft_is(D4-11522,Class)
soft_SubClassOf(D4-11522,D4-11000)
soft_is(D4-11530,Class)
soft_SubClassOf(D4-11530,D4-11000)
soft_is(D4-11532,Class)
soft_SubClassOf(D4-11532,D4-11000)
soft_is(D4-11534,Class)
soft_SubClassOf(D4-11534,D4-11000)
soft_is(D4-11536,Class)
soft_SubClassOf(D4-11536,D4-11000)
soft_is(D4-11537,Class)
soft_SubClassOf(D4-11537,D4-11000)
soft_is(D4-11538,Class)
soft_SubClassOf(D4-11538,D4-11000)
soft_is(D4-11540,Class)
soft_SubClassOf(D4-11540,D4-11000)
soft_is(D4-11542,Class)
soft_SubClassOf(D4-11542,D4-11000)
soft_is(D4-11550,Class)
soft_SubClassOf(D4-11550,D4-11000)
soft_is(D4-11552,Class)
soft_SubClassOf(D4-11552,D4-11000)
soft_is(D4-11554,Class)
soft_SubClassOf(D4-11554,D4-11000)
soft_is(D4-11560,Class)
soft_SubClassOf(D4-11560,D4-11000)
soft_is(D4-11562,Class)
soft_SubClassOf(D4-11562,D4-11000)
soft_is(D4-11566,Class)
soft_SubClassOf(D4-11566,D4-11000)
soft_is(D4-11567,Class)
soft_SubClassOf(D4-11567,D4-11000)
soft_is(D4-11568,Class)
soft_SubClassOf(D4-11568,D4-11000)
soft_is(D4-11570,Class)
soft_SubClassOf(D4-11570,D4-11000)
soft_is(D4-11572,Class)
soft_SubClassOf(D4-11572,D4-11000)
soft_is(D4-11574,Class)
soft_SubClassOf(D4-11574,D4-11000)
soft_is(D4-11576,Class)
soft_SubClassOf(D4-11576,D4-11000)
soft_is(D4-11577,Class)
soft_SubClassOf(D4-11577,D4-11000)
soft_is(D4-11578,Class)
soft_SubClassOf(D4-11578,D4-11000)
soft_is(D4-11580,Class)
soft_SubClassOf(D4-11580,D4-11000)
soft_is(D4-11582,Class)
soft_SubClassOf(D4-11582,D4-11000)
soft_is(D4-11600,Class)
soft_SubClassOf(D4-11600,D4-11000)
soft_is(D4-11602,Class)
soft_SubClassOf(D4-11602,D4-11000)
soft_is(D4-11604,Class)
soft_SubClassOf(D4-11604,D4-11000)
soft_is(D4-11606,Class)
soft_SubClassOf(D4-11606,D4-11000)
soft_is(D4-11607,Class)
soft_SubClassOf(D4-11607,D4-11000)
soft_is(D4-11608,Class)
soft_SubClassOf(D4-11608,D4-11000)
soft_is(D4-11610,Class)
soft_SubClassOf(D4-11610,D4-11000)
soft_is(D4-11612,Class)
soft_SubClassOf(D4-11612,D4-11000)
soft_is(D4-11620,Class)
soft_SubClassOf(D4-11620,D4-11000)
soft_is(D4-11622,Class)
soft_SubClassOf(D4-11622,D4-11000)
soft_is(D4-11624,Class)
soft_SubClassOf(D4-11624,D4-11000)
soft_is(D4-11626,Class)
soft_SubClassOf(D4-11626,D4-11000)
soft_is(D4-11627,Class)
soft_SubClassOf(D4-11627,D4-11000)
soft_is(D4-11628,Class)
soft_SubClassOf(D4-11628,D4-11000)
soft_is(D4-11630,Class)
soft_SubClassOf(D4-11630,D4-11000)
soft_is(D4-11632,Class)
soft_SubClassOf(D4-11632,D4-11000)
soft_is(D4-11634,Class)
soft_SubClassOf(D4-11634,D4-11000)
soft_is(D4-11640,Class)
soft_SubClassOf(D4-11640,D4-11000)
soft_is(D4-11642,Class)
soft_SubClassOf(D4-11642,D4-11000)
soft_is(D4-11644,Class)
soft_SubClassOf(D4-11644,D4-11000)
soft_is(D4-11646,Class)
soft_SubClassOf(D4-11646,D4-11000)
soft_is(D4-11647,Class)
soft_SubClassOf(D4-11647,D4-11000)
soft_is(D4-11648,Class)
soft_SubClassOf(D4-11648,D4-11000)
soft_is(D4-11650,Class)
soft_SubClassOf(D4-11650,D4-11000)
soft_is(D4-11652,Class)
soft_SubClassOf(D4-11652,D4-11000)
soft_is(D4-11654,Class)
soft_SubClassOf(D4-11654,D4-11000)
soft_is(D4-11660,Class)
soft_SubClassOf(D4-11660,D4-11000)
soft_is(D4-11662,Class)
soft_SubClassOf(D4-11662,D4-11000)
soft_is(D4-11664,Class)
soft_SubClassOf(D4-11664,D4-11000)
soft_is(D4-11666,Class)
soft_SubClassOf(D4-11666,D4-11000)
soft_is(D4-11667,Class)
soft_SubClassOf(D4-11667,D4-11000)
soft_is(D4-11668,Class)
soft_SubClassOf(D4-11668,D4-11000)
soft_is(D4-11670,Class)
soft_SubClassOf(D4-11670,D4-11000)
soft_is(D4-11672,Class)
soft_SubClassOf(D4-11672,D4-11000)
soft_is(D4-11680,Class)
soft_SubClassOf(D4-11680,D4-11000)
soft_is(D4-11682,Class)
soft_SubClassOf(D4-11682,D4-11000)
soft_is(D4-11684,Class)
soft_SubClassOf(D4-11684,D4-11000)
soft_is(D4-11686,Class)
soft_SubClassOf(D4-11686,D4-11000)
soft_is(D4-11687,Class)
soft_SubClassOf(D4-11687,D4-11000)
soft_is(D4-11688,Class)
soft_SubClassOf(D4-11688,D4-11000)
soft_is(D4-11690,Class)
soft_SubClassOf(D4-11690,D4-11000)
soft_is(D4-11692,Class)
soft_SubClassOf(D4-11692,D4-11000)
soft_is(D4-11700,Class)
soft_SubClassOf(D4-11700,D4-11000)
soft_is(D4-11702,Class)
soft_SubClassOf(D4-11702,D4-11000)
soft_is(D4-11704,Class)
soft_SubClassOf(D4-11704,D4-11000)
soft_is(D4-11706,Class)
soft_SubClassOf(D4-11706,D4-11000)
soft_is(D4-11707,Class)
soft_SubClassOf(D4-11707,D4-11000)
soft_is(D4-11708,Class)
soft_SubClassOf(D4-11708,D4-11000)
soft_is(D4-11710,Class)
soft_SubClassOf(D4-11710,D4-11000)
soft_is(D4-11712,Class)
soft_SubClassOf(D4-11712,D4-11000)
soft_is(D4-13000,Class)
soft_is(D4-13024,Class)
soft_SubClassOf(D4-13024,D4-13000)
soft_is(D4-13030,Class)
soft_SubClassOf(D4-13030,D4-13000)
soft_is(D4-13100,Class)
soft_SubClassOf(D4-13100,D4-13000)
soft_is(D4-13311,Class)
soft_SubClassOf(D4-13311,D4-13000)
soft_is(D4-13413,Class)
soft_SubClassOf(D4-13413,D4-13000)
soft_is(D4-13422,Class)
soft_SubClassOf(D4-13422,D4-13000)
soft_is(D4-14000,Class)
soft_is(D4-14047,Class)
soft_SubClassOf(D4-14047,D4-14000)
soft_is(D4-14422,Class)
soft_SubClassOf(D4-14422,D4-14000)
soft_is(D4-14423,Class)
soft_SubClassOf(D4-14423,D4-14000)
soft_is(D4-14482,Class)
soft_SubClassOf(D4-14482,D4-14000)
soft_is(D4-144A0,Class)
soft_SubClassOf(D4-144A0,D4-14000)
soft_is(D4-14546,Class)
soft_SubClassOf(D4-14546,D4-14000)
soft_is(D4-15000,Class)
soft_is(D4-15006,Class)
soft_SubClassOf(D4-15006,D4-15000)
soft_is(D4-15007,Class)
soft_SubClassOf(D4-15007,D4-15000)
soft_is(D4-15008,Class)
soft_SubClassOf(D4-15008,D4-15000)
soft_is(D4-15021,Class)
soft_SubClassOf(D4-15021,D4-15000)
soft_is(D4-15022,Class)
soft_SubClassOf(D4-15022,D4-15000)
soft_is(D4-15040,Class)
soft_SubClassOf(D4-15040,D4-15000)
soft_is(D4-15041,Class)
soft_SubClassOf(D4-15041,D4-15000)
soft_is(D4-15042,Class)
soft_SubClassOf(D4-15042,D4-15000)
soft_is(D4-15047,Class)
soft_SubClassOf(D4-15047,D4-15000)
soft_is(D4-15048,Class)
soft_SubClassOf(D4-15048,D4-15000)
soft_is(D4-15049,Class)
soft_SubClassOf(D4-15049,D4-15000)
soft_is(D4-15050,Class)
soft_SubClassOf(D4-15050,D4-15000)
soft_is(D4-15060,Class)
soft_SubClassOf(D4-15060,D4-15000)
soft_is(D4-15110,Class)
soft_SubClassOf(D4-15110,D4-15000)
soft_is(D4-15120,Class)
soft_SubClassOf(D4-15120,D4-15000)
soft_is(D4-15311,Class)
soft_SubClassOf(D4-15311,D4-15000)
soft_is(D4-15343,Class)
soft_SubClassOf(D4-15343,D4-15000)
soft_is(D4-15352,Class)
soft_SubClassOf(D4-15352,D4-15000)
soft_is(D4-15439,Class)
soft_SubClassOf(D4-15439,D4-15000)
soft_is(D4-15500,Class)
soft_SubClassOf(D4-15500,D4-15000)
soft_is(D4-15552,Class)
soft_SubClassOf(D4-15552,D4-15000)
soft_is(D4-15612,Class)
soft_SubClassOf(D4-15612,D4-15000)
soft_is(D4-16000,Class)
soft_is(D4-16010,Class)
soft_SubClassOf(D4-16010,D4-16000)
soft_is(D4-16500,Class)
soft_SubClassOf(D4-16500,D4-16000)
soft_is(D4-18000,Class)
soft_is(D4-18036,Class)
soft_SubClassOf(D4-18036,D4-18000)
soft_is(D4-18046,Class)
soft_SubClassOf(D4-18046,D4-18000)
soft_is(D4-18110,Class)
soft_SubClassOf(D4-18110,D4-18000)
soft_is(D4-21000,Class)
soft_is(D4-21110,Class)
soft_SubClassOf(D4-21110,D4-21000)
soft_is(D4-21111,Class)
soft_SubClassOf(D4-21111,D4-21000)
soft_is(D4-21115,Class)
soft_SubClassOf(D4-21115,D4-21000)
soft_is(D4-25000,Class)
soft_is(D4-25040,Class)
soft_SubClassOf(D4-25040,D4-25000)
soft_is(D4-31000,Class)
soft_is(D4-31040,Class)
soft_SubClassOf(D4-31040,D4-31000)
soft_is(D4-31110,Class)
soft_SubClassOf(D4-31110,D4-31000)
soft_is(D4-31152,Class)
soft_SubClassOf(D4-31152,D4-31000)
soft_is(D4-31154,Class)
soft_SubClassOf(D4-31154,D4-31000)
soft_is(D4-31500,Class)
soft_SubClassOf(D4-31500,D4-31000)
soft_is(D4-31502,Class)
soft_SubClassOf(D4-31502,D4-31000)
soft_is(D4-31504,Class)
soft_SubClassOf(D4-31504,D4-31000)
soft_is(D4-31516,Class)
soft_SubClassOf(D4-31516,D4-31000)
soft_is(D4-31520,Class)
soft_SubClassOf(D4-31520,D4-31000)
soft_is(D4-31620,Class)
soft_SubClassOf(D4-31620,D4-31000)
soft_is(D4-31706,Class)
soft_SubClassOf(D4-31706,D4-31000)
soft_is(D4-31901,Class)
soft_SubClassOf(D4-31901,D4-31000)
soft_is(D4-31915,Class)
soft_SubClassOf(D4-31915,D4-31000)
soft_is(D4-31B04,Class)
soft_SubClassOf(D4-31B04,D4-31000)
soft_is(D4-31B62,Class)
soft_SubClassOf(D4-31B62,D4-31000)
soft_is(D4-32000,Class)
soft_is(D4-32100,Class)
soft_SubClassOf(D4-32100,D4-32000)
soft_is(D4-34000,Class)
soft_is(D4-34110,Class)
soft_SubClassOf(D4-34110,D4-34000)
soft_is(D4-34121,Class)
soft_SubClassOf(D4-34121,D4-34000)
soft_is(D4-34130,Class)
soft_SubClassOf(D4-34130,D4-34000)
soft_is(D4-34500,Class)
soft_SubClassOf(D4-34500,D4-34000)
soft_is(D4-36000,Class)
soft_is(D4-36210,Class)
soft_SubClassOf(D4-36210,D4-36000)
soft_is(D4-36250,Class)
soft_SubClassOf(D4-36250,D4-36000)
soft_is(D4-36260,Class)
soft_SubClassOf(D4-36260,D4-36000)
soft_is(D4-36412,Class)
soft_SubClassOf(D4-36412,D4-36000)
soft_is(D4-41000,Class)
soft_is(D4-41500,Class)
soft_SubClassOf(D4-41500,D4-41000)
soft_is(D4-48000,Class)
soft_is(D4-48014,Class)
soft_SubClassOf(D4-48014,D4-48000)
soft_is(D4-50000,Class)
soft_is(D4-50004,Class)
soft_SubClassOf(D4-50004,D4-50000)
soft_is(D4-51000,Class)
soft_is(D4-51077,Class)
soft_SubClassOf(D4-51077,D4-51000)
soft_is(D4-51082,Class)
soft_SubClassOf(D4-51082,D4-51000)
soft_is(D4-51103,Class)
soft_SubClassOf(D4-51103,D4-51000)
soft_is(D4-51104,Class)
soft_SubClassOf(D4-51104,D4-51000)
soft_is(D4-51106,Class)
soft_SubClassOf(D4-51106,D4-51000)
soft_is(D4-51111,Class)
soft_SubClassOf(D4-51111,D4-51000)
soft_is(D4-51150,Class)
soft_SubClassOf(D4-51150,D4-51000)
soft_is(D4-51154,Class)
soft_SubClassOf(D4-51154,D4-51000)
soft_is(D4-51158,Class)
soft_SubClassOf(D4-51158,D4-51000)
soft_is(D4-51230,Class)
soft_SubClassOf(D4-51230,D4-51000)
soft_is(D4-51539,Class)
soft_SubClassOf(D4-51539,D4-51000)
soft_is(D4-51540,Class)
soft_SubClassOf(D4-51540,D4-51000)
soft_is(D4-52000,Class)
soft_is(D4-52011,Class)
soft_SubClassOf(D4-52011,D4-52000)
soft_is(D4-52401,Class)
soft_SubClassOf(D4-52401,D4-52000)
soft_is(D4-55000,Class)
soft_is(D4-55201,Class)
soft_SubClassOf(D4-55201,D4-55000)
soft_is(D4-55500,Class)
soft_SubClassOf(D4-55500,D4-55000)
soft_is(D4-55529,Class)
soft_SubClassOf(D4-55529,D4-55000)
soft_is(D4-56000,Class)
soft_is(D4-56010,Class)
soft_SubClassOf(D4-56010,D4-56000)
soft_is(D4-56500,Class)
soft_SubClassOf(D4-56500,D4-56000)
soft_is(D4-56542,Class)
soft_SubClassOf(D4-56542,D4-56000)
soft_is(D4-56920,Class)
soft_SubClassOf(D4-56920,D4-56000)
soft_is(D4-60300,Class)
soft_is(D4-60321,Class)
soft_SubClassOf(D4-60321,D4-60300)
soft_is(D4-70000,Class)
soft_is(D4-71000,Class)
soft_is(D4-71150,Class)
soft_SubClassOf(D4-71150,D4-71000)
soft_is(D4-71500,Class)
soft_SubClassOf(D4-71500,D4-71000)
soft_is(D4-73000,Class)
soft_is(D4-73026,Class)
soft_SubClassOf(D4-73026,D4-73000)
soft_is(D4-74000,Class)
soft_SubClassOf(D4-74000,D4-70000)
soft_is(D4-74002,Class)
soft_SubClassOf(D4-74002,D4-74000)
soft_is(D4-74010,Class)
soft_SubClassOf(D4-74010,D4-74000)
soft_is(D4-74020,Class)
soft_SubClassOf(D4-74020,D4-74000)
soft_is(D4-74030,Class)
soft_SubClassOf(D4-74030,D4-74000)
soft_is(D4-74032,Class)
soft_SubClassOf(D4-74032,D4-74000)
soft_is(D4-74040,Class)
soft_SubClassOf(D4-74040,D4-74000)
soft_is(D4-74050,Class)
soft_SubClassOf(D4-74050,D4-74000)
soft_is(D4-74060,Class)
soft_SubClassOf(D4-74060,D4-74000)
soft_is(D4-74070,Class)
soft_SubClassOf(D4-74070,D4-74000)
soft_is(D4-74080,Class)
soft_SubClassOf(D4-74080,D4-74000)
soft_is(D4-81000,Class)
soft_is(D4-81100,Class)
soft_SubClassOf(D4-81100,D4-81000)
soft_is(D4-81101,Class)
soft_SubClassOf(D4-81101,D4-81100)
soft_is(D4-81102,Class)
soft_SubClassOf(D4-81102,D4-81100)
soft_is(D4-81103,Class)
soft_SubClassOf(D4-81103,D4-81100)
soft_is(D4-81104,Class)
soft_SubClassOf(D4-81104,D4-81100)
soft_is(D4-81110,Class)
soft_SubClassOf(D4-81110,D4-81100)
soft_is(D4-81120,Class)
soft_SubClassOf(D4-81120,D4-81100)
soft_is(D4-81130,Class)
soft_SubClassOf(D4-81130,D4-81100)
soft_is(D4-81140,Class)
soft_SubClassOf(D4-81140,D4-81100)
soft_is(D4-81150,Class)
soft_SubClassOf(D4-81150,D4-81100)
soft_is(D4-81500,Class)
soft_SubClassOf(D4-81500,D4-81000)
soft_is(D4-81510,Class)
soft_SubClassOf(D4-81510,D4-81500)
soft_is(D4-81520,Class)
soft_SubClassOf(D4-81520,D4-81500)
soft_is(D4-81524,Class)
soft_SubClassOf(D4-81524,D4-81500)
soft_is(D4-82000,Class)
soft_is(D4-82046,Class)
soft_SubClassOf(D4-82046,D4-82000)
soft_is(D4-82052,Class)
soft_SubClassOf(D4-82052,D4-82000)
soft_is(D4-83000,Class)
soft_is(D4-83500,Class)
soft_SubClassOf(D4-83500,D4-83000)
soft_is(D4-85000,Class)
soft_is(D4-85100,Class)
soft_is(D4-85200,Class)
soft_SubClassOf(D4-85200,D4-85100)
soft_is(D4-85300,Class)
soft_is(D4-85352,Class)
soft_SubClassOf(D4-85352,D4-85300)
soft_is(D4-85400,Class)
soft_is(D4-85410,Class)
soft_SubClassOf(D4-85410,D4-85400)
soft_is(D4-85500,Class)
soft_SubClassOf(D4-85500,D4-85000)
soft_is(D4-85510,Class)
soft_SubClassOf(D4-85510,D4-85500)
soft_is(D4-90000,Class)
soft_SubClassOf(D4-90000,D4-00000)
soft_is(D4-90010,Class)
soft_SubClassOf(D4-90010,D4-90000)
soft_is(D4-90020,Class)
soft_SubClassOf(D4-90020,D4-90000)
soft_is(D4-90024,Class)
soft_SubClassOf(D4-90024,D4-90000)
soft_is(D4-90028,Class)
soft_SubClassOf(D4-90028,D4-90000)
soft_is(D4-91000,Class)
soft_SubClassOf(D4-91000,D4-90000)
soft_is(D4-91150,Class)
soft_SubClassOf(D4-91150,D4-91000)
soft_is(D4-91152,Class)
soft_SubClassOf(D4-91152,D4-91000)
soft_is(D4-91300,Class)
soft_SubClassOf(D4-91300,D4-91000)
soft_is(D4-91500,Class)
soft_SubClassOf(D4-91500,D4-91000)
soft_is(D4-95000,Class)
soft_SubClassOf(D4-95000,D4-90000)
soft_is(D4-95300,Class)
soft_SubClassOf(D4-95300,D4-95000)
soft_is(D4-96000,Class)
soft_SubClassOf(D4-96000,D4-90000)
soft_is(D4-A0000,Class)
soft_is(D4-A0012,Class)
soft_SubClassOf(D4-A0012,D4-A0000)
soft_is(D4-A0029,Class)
soft_SubClassOf(D4-A0029,D4-A0000)
soft_is(D4-A0164,Class)
soft_SubClassOf(D4-A0164,D4-A0000)
soft_is(D4-A0260,Class)
soft_SubClassOf(D4-A0260,D4-A0000)
soft_is(D4-A0316,Class)
soft_SubClassOf(D4-A0316,D4-A0000)
soft_is(D4-A0702,Class)
soft_SubClassOf(D4-A0702,D4-A0000)
soft_is(D4-B0000,Class)
soft_is(D4-B0011,Class)
soft_SubClassOf(D4-B0011,D4-B0000)
soft_is(D4-B0110,Class)
soft_SubClassOf(D4-B0110,D4-B0000)
soft_is(D4-B0120,Class)
soft_SubClassOf(D4-B0120,D4-B0000)
soft_is(D4-F1000,Class)
soft_is(D4-F1152,Class)
soft_SubClassOf(D4-F1152,D4-F1000)
soft_is(D4-F1154,Class)
soft_SubClassOf(D4-F1154,D4-F1000)
soft_is(D4-F1172,Class)
soft_SubClassOf(D4-F1172,D4-F1000)
soft_is(D4-F1290,Class)
soft_SubClassOf(D4-F1290,D4-F1000)
soft_is(D4-F1496,Class)
soft_SubClassOf(D4-F1496,D4-F1000)
soft_is(D4-F1603,Class)
soft_SubClassOf(D4-F1603,D4-F1000)
soft_is(D4-F3000,Class)
soft_is(D4-F3045,Class)
soft_SubClassOf(D4-F3045,D4-F3000)
soft_is(D4-F3060,Class)
soft_SubClassOf(D4-F3060,D4-F3000)
soft_is(D4-F5000,Class)
soft_is(D4-F5046,Class)
soft_SubClassOf(D4-F5046,D4-F5000)
soft_is(D5-00000,Class)
soft_SubClassOf(D5-00000,D)
soft_is(D5-10000,Class)
soft_is(D5-10661,Class)
soft_SubClassOf(D5-10661,D5-10000)
soft_is(D5-10711,Class)
soft_SubClassOf(D5-10711,D5-10000)
soft_is(D5-40000,Class)
soft_is(D5-41110,Class)
soft_SubClassOf(D5-41110,D5-40000)
soft_is(D5-60000,Class)
soft_is(D5-60010,Class)
soft_SubClassOf(D5-60010,D5-60000)
soft_is(D5-70000,Class)
soft_is(D5-71100,Class)
soft_SubClassOf(D5-71100,D5-70000)
soft_is(D6-00000,Class)
soft_SubClassOf(D6-00000,D)
soft_is(D6-10000,Class)
soft_is(D6-10100,Class)
soft_is(D6-10330,Class)
soft_SubClassOf(D6-10330,D6-10100)
soft_is(D6-11000,Class)
soft_SubClassOf(D6-11000,D6-10000)
soft_is(D6-11010,Class)
soft_SubClassOf(D6-11010,D6-11000)
soft_is(D6-11100,Class)
soft_SubClassOf(D6-11100,D6-11000)
soft_is(D6-11105,Class)
soft_SubClassOf(D6-11105,D6-11000)
soft_is(D6-11106,Class)
soft_SubClassOf(D6-11106,D6-11000)
soft_is(D6-11110,Class)
soft_SubClassOf(D6-11110,D6-11000)
soft_is(D6-11120,Class)
soft_SubClassOf(D6-11120,D6-11000)
