soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001558,)
soft_is(ID2025,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001558,)
soft_is(ID0926,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001558,)
soft_is(ID0922,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001558,)
soft_is(ID0930,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001558,)
soft_is(ID0930,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001514)
soft_is(PWDICT#,Class)
soft_is(ID0137,,PWDICT#)
soft_is(ID0138,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001559)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001559)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001559)
soft_is(PWDICT#,Class)
soft_is(ID0989,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0989,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001524)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001524)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001524)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001560)
soft_is(PWDICT#,Class)
soft_is(ID0989,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0989,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0989,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001560)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID0971,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0971,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0971,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0988,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001560)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0991,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0991,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0991,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0991,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID1044,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID2534,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2532,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001441)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001441)
soft_is(PWDICT#,Class)
soft_is(ID0138,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2532,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2532,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2532,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556,)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556,)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556,)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556,)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556,)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556,)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1701,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1019,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1451,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID1957,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001442)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0416,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1892,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2486,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0003875)
soft_is(PWDICT#,Class)
soft_is(ID2416,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID1661,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1661,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1779,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0138,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID2416,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0003812)
soft_is(PWDICT#,Class)
soft_is(ID1019,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001442)
soft_is(PWDICT#,Class)
soft_is(ID1941,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1877,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001442)
soft_is(PWDICT#,Class)
soft_is(ID1877,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001433)
soft_is(PWDICT#,Class)
soft_is(ID0971,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1767,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID2486,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1681,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001443)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001443)
soft_is(PWDICT#,Class)
soft_is(ID1787,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001443)
soft_is(PWDICT#,Class)
soft_is(ID1894,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID1978,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1040,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1787,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID1651,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1416,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1453,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1767,PWDICT#)
soft_DisjointWith(ID1767,)
soft_DisjointWith(ID1767,IEV_0001865)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PWDICT#,Class)
soft_is(ID1944,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID1787,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0003812)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0003812)
soft_is(PWDICT#,Class)
soft_is(ID1482,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1767,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2538,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2043,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0003806,)
soft_is(ID0416,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001441)
soft_is(PWDICT#,Class)
soft_is(ID1648,,PWDICT#)
soft_is(ID2058,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1464,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1793,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1779,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0565,,PWDICT#)
soft_is(ID1892,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID1210,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID1904,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1462,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
soft_is(ID1634,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID0281,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0281,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID2959,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID0284,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2486,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001462)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID2538,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2368,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID2534,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID2534,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001415)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001462)
soft_is(PWDICT#,Class)
soft_is(ID1272,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001441)
soft_is(PWDICT#,Class)
soft_is(ID0461,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID0230,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001463)
soft_is(PWDICT#,Class)
soft_is(ID2550,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001560)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001441)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID1564,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID3041,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID3187,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2828,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2826,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID2327,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0088,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001441)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001443)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001449)
soft_is(PWDICT#,Class)
soft_is(ID2959,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2634,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2634,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2634,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001456)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID2326,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2326,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2326,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2895,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2326,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0906,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID0160,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0137,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID3208,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID3208,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2758,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2758,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0971,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001449)
soft_is(PWDICT#,Class)
soft_is(ID0281,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID0284,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2510,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0137,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1272,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001411)
soft_is(PWDICT#,Class)
soft_is(ID0160,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID3006,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001414)
soft_is(PWDICT#,Class)
soft_is(ID3104,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID2416,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2977,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2416,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID0138,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0416,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001443)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001434)
soft_is(PWDICT#,Class)
soft_is(ID0284,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(ID1809,PWDICT#)
