soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_SubClassOf(sao401910342,sao877341397)
soft_is(sao4040591221,Class)
soft_SubClassOf(sao4040591221,sao4933778419)
soft_is(sao414196390,Class)
soft_SubClassOf(sao414196390,sao1539965131)
soft_DisjointWith(sao414196390,sao1456184038)
soft_is(sao445019788,Class)
soft_SubClassOf(sao445019788,nlx_subcell_100315)
soft_DisjointWith(sao445019788,sao1747012216)
soft_DisjointWith(sao445019788,sao1038025871)
soft_is(sao451912436,Class)
soft_SubClassOf(sao451912436,sao414196390)
soft_is(sao4749542545,Class)
soft_SubClassOf(sao4749542545,sao4933778419)
soft_is(sao478230652,Class)
soft_SubClassOf(sao478230652,sao180601769)
soft_is(sao4933778419,Class)
soft_SubClassOf(sao4933778419,sao120573470)
soft_is(sao499555322,Class)
soft_SubClassOf(sao499555322,sao414196390)
soft_is(sao505137457,Class)
soft_SubClassOf(sao505137457,sao1499850686)
soft_is(sao506721981,Class)
soft_SubClassOf(sao506721981,sao120573470)
soft_is(sao508165343,Class)
soft_SubClassOf(sao508165343,nlx_subcell_100315)
soft_DisjointWith(sao508165343,sao991156472)
soft_DisjointWith(sao508165343,sao1970895398)
soft_is(sao553711217,Class)
soft_DisjointWith(sao553711217,sao1049717962)
soft_is(sao553737851,Class)
soft_SubClassOf(sao553737851,sao866168499)
soft_is(sao561419532,Class)
soft_SubClassOf(sao561419532,sao624292949)
soft_is(sao5764355747,Class)
soft_SubClassOf(sao5764355747,sao1894609662)
soft_is(sao577473346,Class)
soft_SubClassOf(sao577473346,sao180601769)
soft_is(sao585356902,Class)
soft_SubClassOf(sao585356902,sao414196390)
soft_is(sao587858733,Class)
soft_SubClassOf(sao587858733,sao205380252)
soft_is(sao601362597,Class)
soft_SubClassOf(sao601362597,sao-867568886)
soft_is(sao624292949,Class)
soft_SubClassOf(sao624292949,sao628508602)
soft_is(sao628508602,Class)
soft_SubClassOf(sao628508602,sao-1337158144)
soft_DisjointWith(sao628508602,sao830981606)
soft_DisjointWith(sao628508602,sao787716553)
soft_DisjointWith(sao628508602,sao730872736)
soft_DisjointWith(sao628508602,sao221389602)
soft_DisjointWith(sao628508602,sao1969557946)
soft_DisjointWith(sao628508602,sao1938587839)
soft_DisjointWith(sao628508602,sao1784069613)
soft_DisjointWith(sao628508602,sao1663586795)
soft_DisjointWith(sao628508602,sao1635329413)
soft_DisjointWith(sao628508602,sao1539965131)
soft_DisjointWith(sao628508602,sao1397492660)
soft_DisjointWith(sao628508602,sao120573470)
soft_DisjointWith(sao628508602,sao11978067)
soft_DisjointWith(sao628508602,sao1081228141)
soft_DisjointWith(sao628508602,sao101633890)
soft_is(sao632188024,Class)
soft_SubClassOf(sao632188024,sao1546288504)
soft_DisjointWith(sao632188024,sao9456487)
soft_DisjointWith(sao632188024,sao138219748)
soft_DisjointWith(sao632188024,sao1039242387)
soft_is(sao6433132645,Class)
soft_SubClassOf(sao6433132645,sao-1337158144)
soft_is(sao6587439252,Class)
soft_SubClassOf(sao6587439252,sao1894609662)
soft_is(sao661522542,Class)
soft_SubClassOf(sao661522542,sao1499850686)
soft_is(sao666410040,Class)
soft_SubClassOf(sao666410040,sao628508602)
soft_is(sao671419673,Class)
soft_SubClassOf(sao671419673,sao1974433376)
soft_is(sao685712019,Class)
soft_SubClassOf(sao685712019,sao895885284)
soft_DisjointWith(sao685712019,sao831502550)
soft_DisjointWith(sao685712019,sao195217619)
soft_DisjointWith(sao685712019,sao1253297813)
soft_is(sao694815499,Class)
soft_SubClassOf(sao694815499,sao1683772610)
soft_is(sao700839054,Class)
soft_SubClassOf(sao700839054,sao1395777368)
soft_DisjointWith(sao700839054,sao914572699)
soft_is(sao725931194,Class)
soft_SubClassOf(sao725931194,sao414196390)
soft_is(sao730872736,Class)
soft_SubClassOf(sao730872736,sao-1337158144)
soft_DisjointWith(sao730872736,sao830981606)
soft_DisjointWith(sao730872736,sao787716553)
soft_DisjointWith(sao730872736,sao628508602)
soft_DisjointWith(sao730872736,sao221389602)
soft_DisjointWith(sao730872736,sao1969557946)
soft_DisjointWith(sao730872736,sao1938587839)
soft_DisjointWith(sao730872736,sao1784069613)
soft_DisjointWith(sao730872736,sao1663586795)
soft_DisjointWith(sao730872736,sao1635329413)
soft_DisjointWith(sao730872736,sao1539965131)
soft_DisjointWith(sao730872736,sao1397492660)
soft_DisjointWith(sao730872736,sao120573470)
soft_DisjointWith(sao730872736,sao11978067)
soft_DisjointWith(sao730872736,sao1081228141)
soft_DisjointWith(sao730872736,sao101633890)
soft_is(sao732341560,Class)
soft_SubClassOf(sao732341560,sao508165343)
soft_DisjointWith(sao732341560,sao205380252)
soft_DisjointWith(sao732341560,sao1395777368)
soft_is(sao787716553,Class)
soft_SubClassOf(sao787716553,sao-1337158144)
soft_DisjointWith(sao787716553,sao830981606)
soft_DisjointWith(sao787716553,sao730872736)
soft_DisjointWith(sao787716553,sao628508602)
soft_DisjointWith(sao787716553,sao221389602)
soft_DisjointWith(sao787716553,sao1969557946)
soft_DisjointWith(sao787716553,sao1938587839)
soft_DisjointWith(sao787716553,sao1784069613)
soft_DisjointWith(sao787716553,sao1663586795)
soft_DisjointWith(sao787716553,sao1635329413)
soft_DisjointWith(sao787716553,sao1539965131)
soft_DisjointWith(sao787716553,sao1397492660)
soft_DisjointWith(sao787716553,sao120573470)
soft_DisjointWith(sao787716553,sao11978067)
soft_DisjointWith(sao787716553,sao1081228141)
soft_DisjointWith(sao787716553,sao101633890)
soft_is(sao793088923,Class)
soft_SubClassOf(sao793088923,nlx_subcell_100315)
soft_is(sao819927218,Class)
soft_SubClassOf(sao819927218,sao624292949)
soft_is(sao830092290,Class)
soft_SubClassOf(sao830092290,sao340271629,)
soft_is(proper_part_of_some_sao1770195789,,www.obofoundry.org/ro/ro.#)
soft_is(proper_part_of_some,www.obofoundry.org/ro/ro.#)
soft_is(proper_part_of_some,(nlx_subcell_20090202_and_sao1770195789),)
soft_is(proper_part_of_only_nlx_subcell_20090202,www.obofoundry.org/ro/ro.#)
soft_DisjointWith(proper_part_of_only_nlx_subcell_20090202,sao936144858)
soft_DisjointWith(proper_part_of_only_nlx_subcell_20090202,sao1191319089)
soft_DisjointWith(proper_part_of_only_nlx_subcell_20090202,sao-188049490)
soft_is(sao830981606,Class)
soft_SubClassOf(sao830981606,sao6433132645)
soft_DisjointWith(sao830981606,sao787716553)
soft_DisjointWith(sao830981606,sao730872736)
soft_DisjointWith(sao830981606,sao628508602)
soft_DisjointWith(sao830981606,sao221389602)
soft_DisjointWith(sao830981606,sao1969557946)
soft_DisjointWith(sao830981606,sao1938587839)
soft_DisjointWith(sao830981606,sao1784069613)
soft_DisjointWith(sao830981606,sao1663586795)
soft_DisjointWith(sao830981606,sao1635329413)
soft_DisjointWith(sao830981606,sao1539965131)
soft_DisjointWith(sao830981606,sao1397492660)
soft_DisjointWith(sao830981606,sao120573470)
soft_DisjointWith(sao830981606,sao11978067)
soft_DisjointWith(sao830981606,sao1081228141)
soft_DisjointWith(sao830981606,sao101633890)
soft_is(sao831502550,Class)
soft_SubClassOf(sao831502550,sao895885284)
soft_DisjointWith(sao831502550,sao685712019)
soft_DisjointWith(sao831502550,sao195217619)
soft_DisjointWith(sao831502550,sao1253297813)
soft_is(sao864921383,Class)
soft_DisjointWith(sao864921383,sao895885284)
soft_DisjointWith(sao864921383,sao-82111036)
soft_DisjointWith(sao864921383,sao-1828894864)
soft_is(sao866168499,Class)
soft_SubClassOf(sao866168499,sao864921383)
soft_DisjointWith(sao866168499,sao1049717962)
soft_DisjointWith(sao866168499,sao1044911821)
soft_DisjointWith(sao866168499,sao-867568886)
soft_DisjointWith(sao866168499,sao-420949334)
soft_DisjointWith(sao866168499,sao-250931889)
soft_is(sao8663416959,Class)
soft_SubClassOf(sao8663416959,sao221389602)
soft_is(sao873654461,Class)
soft_SubClassOf(sao873654461,sao508165343)
soft_is(sao877341397,Class)
soft_SubClassOf(sao877341397,sao895885284)
soft_DisjointWith(sao877341397,sao1974433376)
soft_is(sao885490876,Class)
soft_SubClassOf(sao885490876,sao180601769)
soft_is(sao895885284,Class)
soft_SubClassOf(sao895885284,sao340271629)
soft_DisjointWith(sao895885284,sao864921383)
soft_DisjointWith(sao895885284,sao-82111036)
soft_DisjointWith(sao895885284,sao-1828894864)
soft_is(sao901230115,Class)
soft_SubClassOf(sao901230115,sao877341397)
soft_is(sao9117790637,Class)
soft_SubClassOf(sao9117790637,nlx_subcell_100315)
soft_is(sao9137852997,Class)
soft_SubClassOf(sao9137852997,sao9117790637)
soft_is(sao914572699,Class)
soft_SubClassOf(sao914572699,sao1395777368)
soft_DisjointWith(sao914572699,sao700839054)
soft_is(sao924713546,Class)
soft_SubClassOf(sao924713546,sao195217619)
soft_is(sao936144858,Class)
soft_SubClassOf(sao936144858,sao340271629,)
soft_is(proper_part_of_some_sao1770195789,www.obofoundry.org/ro/ro.#)
soft_DisjointWith(proper_part_of_some_sao1770195789,sao830092290)
soft_DisjointWith(proper_part_of_some_sao1770195789,sao1191319089)
soft_DisjointWith(proper_part_of_some_sao1770195789,sao-188049490)
soft_is(sao937871668,Class)
soft_SubClassOf(sao937871668,sao195217619)
soft_is(sao9456487,Class)
soft_SubClassOf(sao9456487,sao1546288504)
soft_DisjointWith(sao9456487,sao632188024)
soft_DisjointWith(sao9456487,sao138219748)
soft_DisjointWith(sao9456487,sao1039242387)
soft_is(sao95019936,Class)
soft_SubClassOf(sao95019936,sao1456184038)
soft_is(sao9515821206,Class)
soft_SubClassOf(sao9515821206,sao9137852997)
soft_is(sao952483289,Class)
soft_SubClassOf(sao952483289,sao1635329413)
soft_DisjointWith(sao952483289,sao2006047981)
soft_DisjointWith(sao952483289,sao1846835077)
soft_is(sao952643730,Class)
soft_SubClassOf(sao952643730,sao866168499)
soft_is(sao9615155060,Class)
soft_SubClassOf(sao9615155060,sao9137852997)
soft_is(sao967812059,Class)
soft_SubClassOf(sao967812059,sao120573470)
soft_is(sao978443756,Class)
soft_SubClassOf(sao978443756,sao830981606)
soft_is(sao991156472,Class)
soft_DisjointWith(sao991156472,sao508165343)
soft_DisjointWith(sao991156472,sao1970895398)
soft_is(MaterialEntity,Class)
soft_is(www.w3.org/2002/07/#,Class)
