soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(dinto_000016,ObjectProperty)
soft_Domain(dinto_000016,dinto_000486)
soft_Range(dinto_000016,dinto_000055)
soft_is(dinto_000154,ObjectProperty)
soft_is(dinto_000157,ObjectProperty)
soft_is(dinto_000159,ObjectProperty)
soft_is(dinto_000282,ObjectProperty)
soft_is(dinto_000298,ObjectProperty)
soft_is(dinto_000303,ObjectProperty)
soft_is(dinto_000404,ObjectProperty)
soft_is(dinto_000406,ObjectProperty)
soft_is(dinto_000408,ObjectProperty)
soft_is(dinto_000423,ObjectProperty)
soft_is(dinto_000426,ObjectProperty)
soft_is(dinto_000427,ObjectProperty)
soft_Domain(dinto_000427,dinto_000133)
soft_Range(dinto_000427,dinto_000055)
soft_is(dinto_000429,ObjectProperty)
soft_is(dinto_000430,ObjectProperty)
soft_is(dinto_000440,ObjectProperty)
soft_is(dinto_000499,ObjectProperty)
soft_is(Information_Resource,Class)
soft_DisjointWith(Information_Resource,CHEBI_24431)
soft_is(ito,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_10003,Class)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001166,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001217,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001280,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001298,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001309,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001341,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001360,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001449,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001463,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001489,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0001515,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0002122,)
soft_SubClassOf(CHEBI_3090,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(CHEBI_3090,dinto_000303_some_dinto_2839,)
soft_SubClassOf(CHEBI_3090,dinto_000404_some_dinto_0291,)
soft_SubClassOf(CHEBI_3090,dinto_000404_some_dinto_0901,)
soft_SubClassOf(CHEBI_3090,dinto_000404_some_dinto_2058,)
soft_SubClassOf(CHEBI_3090,dinto_000404_some_dinto_2993,)
soft_SubClassOf(CHEBI_3090,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_3090,dinto_000429_some_dinto_2839,)
soft_SubClassOf(CHEBI_3090,dinto_000499_some_CHEBI_119915,)
soft_SubClassOf(CHEBI_3090,dinto_000499_some_CHEBI_31547,)
soft_SubClassOf(CHEBI_3090,dinto_000499_some_CHEBI_3207,)
soft_SubClassOf(CHEBI_3090,dinto_000499_some_CHEBI_68478,)
soft_SubClassOf(CHEBI_3090,dinto_000499_some_CHEBI_70735,)
soft_SubClassOf(CHEBI_3090,dinto_000499_some_dinto_DB00243,)
soft_SubClassOf(CHEBI_3090,dinto_000499_some_dinto_DB01218,)
soft_SubClassOf(CHEBI_3090,dinto_000499_some_dinto_DB01394,)
soft_SubClassOf(CHEBI_3090,dinto_000499_some_dinto_DB06212)
soft_is(CHEBI_3092,Class)
soft_SubClassOf(CHEBI_3092,dinto_000055,)
soft_SubClassOf(CHEBI_3092,dinto_000154_some_CHEBI_33286,)
soft_SubClassOf(CHEBI_3092,dinto_000154_some_CHEBI_35337,)
soft_SubClassOf(CHEBI_3092,dinto_000154_some_CHEBI_38999,)
soft_SubClassOf(CHEBI_3092,dinto_000154_some_CHEBI_50910,)
soft_SubClassOf(CHEBI_3092,dinto_000154_some_CHEBI_65259)
soft_is(CHEBI_309594,Class)
soft_SubClassOf(CHEBI_309594,dinto_000055,)
soft_SubClassOf(CHEBI_309594,dinto_000154_some_CHEBI_36333,)
soft_SubClassOf(CHEBI_309594,dinto_000303_some_dinto_2913,)
soft_SubClassOf(CHEBI_309594,dinto_000404_some_dinto_2913,)
soft_SubClassOf(CHEBI_309594,dinto_000423_some_dinto_3568)
soft_is(CHEBI_310312,Class)
soft_SubClassOf(CHEBI_310312,dinto_000055,)
soft_SubClassOf(CHEBI_310312,dinto_000154_some_CHEBI_26130,)
soft_SubClassOf(CHEBI_310312,dinto_000154_some_CHEBI_26619,)
soft_SubClassOf(CHEBI_310312,dinto_000154_some_CHEBI_50268,)
soft_SubClassOf(CHEBI_310312,dinto_000154_some_CHEBI_59997,)
soft_SubClassOf(CHEBI_310312,dinto_000154_some_CHEBI_60797)
soft_is(CHEBI_310388,Class)
soft_SubClassOf(CHEBI_310388,dinto_000055,)
soft_SubClassOf(CHEBI_310388,dinto_000154_some_CHEBI_35441,)
soft_SubClassOf(CHEBI_310388,dinto_000154_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_310388,dinto_000154_some_CHEBI_50750,)
soft_SubClassOf(CHEBI_310388,dinto_000154_some_CHEBI_53559)
soft_is(CHEBI_31085,Class)
soft_SubClassOf(CHEBI_31085,dinto_000055,)
soft_SubClassOf(CHEBI_31085,dinto_000154_some_CHEBI_35941)
soft_is(CHEBI_3112,Class)
soft_SubClassOf(CHEBI_3112,dinto_000055,)
soft_SubClassOf(CHEBI_3112,dinto_000154_some_CHEBI_48407,)
soft_SubClassOf(CHEBI_3112,dinto_000154_some_CHEBI_48876,)
soft_SubClassOf(CHEBI_3112,dinto_000154_some_CHEBI_50370,)
soft_SubClassOf(CHEBI_3112,dinto_000154_some_CHEBI_66956,)
soft_SubClassOf(CHEBI_3112,dinto_000159_some_OAE_0000218,)
soft_SubClassOf(CHEBI_3112,dinto_000159_some_OAE_0000365,)
soft_SubClassOf(CHEBI_3112,dinto_000159_some_OAE_0000505,)
soft_SubClassOf(CHEBI_3112,dinto_000159_some_OAE_0000551,)
soft_SubClassOf(CHEBI_3112,dinto_000159_some_OAE_0000602,)
soft_SubClassOf(CHEBI_3112,dinto_000159_some_OAE_0000881,)
soft_SubClassOf(CHEBI_3112,dinto_000159_some_OAE_0001489,)
soft_SubClassOf(CHEBI_3112,dinto_000159_some_OAE_0001509,)
soft_SubClassOf(CHEBI_3112,dinto_000303_some_dinto_2747,)
soft_SubClassOf(CHEBI_3112,dinto_000303_some_dinto_3182,)
soft_SubClassOf(CHEBI_3112,dinto_000404_some_dinto_1440,)
soft_SubClassOf(CHEBI_3112,dinto_000404_some_dinto_2993,)
soft_SubClassOf(CHEBI_3112,dinto_000429_some_dinto_2747,)
soft_SubClassOf(CHEBI_3112,dinto_000429_some_dinto_3182,)
soft_SubClassOf(CHEBI_3112,dinto_000499_some_CHEBI_27796,)
soft_SubClassOf(CHEBI_3112,dinto_000499_some_CHEBI_42944,)
soft_SubClassOf(CHEBI_3112,dinto_000499_some_CHEBI_53289,)
soft_SubClassOf(CHEBI_3112,dinto_000499_some_CHEBI_5613,)
soft_SubClassOf(CHEBI_3112,dinto_000499_some_CHEBI_8874,)
soft_SubClassOf(CHEBI_3112,dinto_000499_some_dinto_DB00209,)
soft_SubClassOf(CHEBI_3112,dinto_000499_some_dinto_DB00382,)
soft_SubClassOf(CHEBI_3112,dinto_000499_some_dinto_DB00427)
soft_is(CHEBI_31159,Class)
soft_SubClassOf(CHEBI_31159,dinto_000055,)
soft_SubClassOf(CHEBI_31159,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_31159,dinto_000154_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_31159,dinto_000154_some_CHEBI_35544,)
soft_SubClassOf(CHEBI_31159,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_31159,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_31159,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_31159,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_31159,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(CHEBI_31159,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(CHEBI_31159,dinto_000159_some_OAE_0000600)
soft_is(CHEBI_31162,Class)
soft_SubClassOf(CHEBI_31162,dinto_000055,)
soft_SubClassOf(CHEBI_31162,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_31162,dinto_000154_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_31162,dinto_000154_some_CHEBI_35544,)
soft_SubClassOf(CHEBI_31162,dinto_000154_some_CHEBI_50266)
soft_is(CHEBI_31174,Class)
soft_SubClassOf(CHEBI_31174,dinto_000055,)
soft_SubClassOf(CHEBI_31174,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_31174,dinto_000154_some_CHEBI_50177,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000081,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000086,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000210,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000306,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000330,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000470,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000561,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000687,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000894,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000905,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0000937,)
soft_SubClassOf(CHEBI_31174,dinto_000159_some_OAE_0001276,)
soft_SubClassOf(CHEBI_31174,dinto_000303_some_dinto_1077,)
soft_SubClassOf(CHEBI_31174,dinto_000303_some_dinto_1682,)
soft_SubClassOf(CHEBI_31174,dinto_000303_some_dinto_2703,)
soft_SubClassOf(CHEBI_31174,dinto_000303_some_dinto_3482,)
soft_SubClassOf(CHEBI_31174,dinto_000408_some_dinto_0736,)
soft_SubClassOf(CHEBI_31174,dinto_000430_some_dinto_1077,)
soft_SubClassOf(CHEBI_31174,dinto_000430_some_dinto_1682,)
soft_SubClassOf(CHEBI_31174,dinto_000430_some_dinto_2703,)
soft_SubClassOf(CHEBI_31174,dinto_000430_some_dinto_3327,)
soft_SubClassOf(CHEBI_31174,dinto_000430_some_dinto_3482)
soft_is(CHEBI_31181,Class)
soft_SubClassOf(CHEBI_31181,dinto_000055,)
soft_SubClassOf(CHEBI_31181,dinto_000154_some_CHEBI_35610)
soft_is(CHEBI_31183,Class)
soft_SubClassOf(CHEBI_31183,dinto_000055,)
soft_SubClassOf(CHEBI_31183,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_31183,dinto_000154_some_CHEBI_35481)
soft_is(CHEBI_31184,Class)
soft_SubClassOf(CHEBI_31184,dinto_000055,)
soft_SubClassOf(CHEBI_31184,dinto_000154_some_CHEBI_35472)
soft_is(CHEBI_31190,Class)
soft_SubClassOf(CHEBI_31190,dinto_000055,)
soft_SubClassOf(CHEBI_31190,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_31190,dinto_000154_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_31190,dinto_000154_some_CHEBI_35493,)
soft_SubClassOf(CHEBI_31190,dinto_000154_some_CHEBI_35842,)
soft_SubClassOf(CHEBI_31190,dinto_000154_some_CHEBI_50469,)
soft_SubClassOf(CHEBI_31190,dinto_000154_some_CHEBI_50629,)
soft_SubClassOf(CHEBI_31190,dinto_000154_some_CHEBI_64964)
soft_is(CHEBI_31199,Class)
soft_SubClassOf(CHEBI_31199,dinto_000055,)
soft_SubClassOf(CHEBI_31199,dinto_000154_some_CHEBI_35472,)
soft_SubClassOf(CHEBI_31199,dinto_000159_some_OAE_0000086,)
soft_SubClassOf(CHEBI_31199,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_31199,dinto_000159_some_OAE_0000489,)
soft_SubClassOf(CHEBI_31199,dinto_000159_some_OAE_0000789,)
soft_SubClassOf(CHEBI_31199,dinto_000303_some_dinto_2874,)
soft_SubClassOf(CHEBI_31199,dinto_000430_some_dinto_0764,)
soft_SubClassOf(CHEBI_31199,dinto_000430_some_dinto_2874)
soft_is(CHEBI_31202,Class)
soft_SubClassOf(CHEBI_31202,dinto_000055,)
soft_SubClassOf(CHEBI_31202,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_31202,dinto_000154_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_31202,dinto_000154_some_CHEBI_35493,)
soft_SubClassOf(CHEBI_31202,dinto_000154_some_CHEBI_50629,)
soft_SubClassOf(CHEBI_31202,dinto_000154_some_CHEBI_50630)
soft_is(CHEBI_31205,Class)
soft_SubClassOf(CHEBI_31205,dinto_000055,)
soft_SubClassOf(CHEBI_31205,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_31205,dinto_000154_some_CHEBI_49201,)
soft_SubClassOf(CHEBI_31205,dinto_000154_some_CHEBI_50857,)
soft_SubClassOf(CHEBI_31205,dinto_000404_some_dinto_3506,)
soft_SubClassOf(CHEBI_31205,dinto_000429_some_dinto_0728,)
soft_SubClassOf(CHEBI_31205,dinto_000429_some_dinto_2823,)
soft_SubClassOf(CHEBI_31205,dinto_000429_some_dinto_4246)
soft_is(CHEBI_31210,Class)
soft_SubClassOf(CHEBI_31210,dinto_000055,)
soft_SubClassOf(CHEBI_31210,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_31210,dinto_000154_some_CHEBI_35480,)
soft_SubClassOf(CHEBI_31210,dinto_000154_some_CHEBI_35544,)
soft_SubClassOf(CHEBI_31210,dinto_000154_some_CHEBI_35842,)
soft_SubClassOf(CHEBI_31210,dinto_000154_some_CHEBI_50266)
soft_is(CHEBI_31224,Class)
soft_SubClassOf(CHEBI_31224,dinto_000055,)
soft_SubClassOf(CHEBI_31224,dinto_000154_some_CHEBI_38941)
soft_is(CHEBI_31225,Class)
soft_SubClassOf(CHEBI_31225,dinto_000055,)
soft_SubClassOf(CHEBI_31225,dinto_000154_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_31225,dinto_000154_some_CHEBI_35481,)
soft_SubClassOf(CHEBI_31225,dinto_000154_some_CHEBI_35482,)
soft_SubClassOf(CHEBI_31225,dinto_000154_some_CHEBI_35493,)
soft_SubClassOf(CHEBI_31225,dinto_000154_some_CHEBI_73263,)
soft_SubClassOf(CHEBI_31225,dinto_000404_some_dinto_0291,)
soft_SubClassOf(CHEBI_31225,dinto_000404_some_dinto_0465,)
soft_SubClassOf(CHEBI_31225,dinto_000404_some_dinto_0520,)
soft_SubClassOf(CHEBI_31225,dinto_000404_some_dinto_0901,)
soft_SubClassOf(CHEBI_31225,dinto_000404_some_dinto_0938,)
soft_SubClassOf(CHEBI_31225,dinto_000404_some_dinto_2116,)
soft_SubClassOf(CHEBI_31225,dinto_000404_some_dinto_2993,)
soft_SubClassOf(CHEBI_31225,dinto_000423_some_dinto_0291,)
soft_SubClassOf(CHEBI_31225,dinto_000423_some_dinto_0293,)
soft_SubClassOf(CHEBI_31225,dinto_000423_some_dinto_0465,)
soft_SubClassOf(CHEBI_31225,dinto_000423_some_dinto_0901,)
soft_SubClassOf(CHEBI_31225,dinto_000423_some_dinto_1221,)
soft_SubClassOf(CHEBI_31225,dinto_000423_some_dinto_1959,)
soft_SubClassOf(CHEBI_31225,dinto_000423_some_dinto_2058,)
soft_SubClassOf(CHEBI_31225,dinto_000423_some_dinto_2496,)
soft_SubClassOf(CHEBI_31225,dinto_000423_some_dinto_2651,)
soft_SubClassOf(CHEBI_31225,dinto_000423_some_dinto_2993)
soft_is(CHEBI_31236,Class)
soft_SubClassOf(CHEBI_31236,dinto_000055,)
soft_SubClassOf(CHEBI_31236,dinto_000154_some_CHEBI_35941,)
soft_SubClassOf(CHEBI_31236,dinto_000154_some_CHEBI_37955,)
soft_SubClassOf(CHEBI_31236,dinto_000154_some_CHEBI_65191,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000021,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000022,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000034,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000038,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000050,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000081,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000084,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000086,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000103,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000166,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000184,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000185,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000194,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000195,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000198,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000207,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000210,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000211,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000218,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000238,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000242,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000243,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000250,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000268,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000275,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000295,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000296,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000300,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000301,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000302,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000303,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000304,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000306,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000308,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000309,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000310,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000312,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000317,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000319,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000327,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000329,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000332,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000333,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000335,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000336,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000340,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000343,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000344,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000346,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000347,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000350,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000353,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000355,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000356,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000358,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000360,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000375,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000386,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000390,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000391,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000394,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000395,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000396,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000400,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000401,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000403,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000405,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000406,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000411,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000412,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000414,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000415,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000418,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000421,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000426,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000440,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000443,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000447,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000455,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000468,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000469,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000470,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000473,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000475,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000476,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000479,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000480,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000482,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000487,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000492,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000496,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000498,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000501,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000502,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000505,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000508,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000510,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000512,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000514,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000517,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000525,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000526,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000533,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000534,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000536,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000539,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000542,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000545,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000549,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000551,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000557,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000561,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000567,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000573,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000596,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000597,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000602,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000604,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000606,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000607,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000608,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000611,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000612,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000617,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000630,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000643,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000647,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000650,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000659,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000666,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000669,)
soft_SubClassOf(CHEBI_31236,dinto_000159_some_OAE_0000671,)
