soft_is(string,Datatype)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001841,Class)
soft_SubClassOf(MS_1001841,MS_1002735,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001842,Class)
soft_SubClassOf(MS_1001842,MS_1002737,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1001843,Class)
soft_SubClassOf(MS_1001843,MS_1002735,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001844,Class)
soft_SubClassOf(MS_1001844,MS_1002735,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001845,Class)
soft_SubClassOf(MS_1001845,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001846,Class)
soft_SubClassOf(MS_1001846,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001847,Class)
soft_SubClassOf(MS_1001847,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001848,Class)
soft_SubClassOf(MS_1001848,MS_1002066)
soft_is(MS_1001849,Class)
soft_SubClassOf(MS_1001849,MS_1002735,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001850,Class)
soft_SubClassOf(MS_1001850,MS_1002737,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001851,Class)
soft_SubClassOf(MS_1001851,MS_1002738,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001852,Class)
soft_SubClassOf(MS_1001852,MS_1002738,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001853,Class)
soft_SubClassOf(MS_1001853,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001854,Class)
soft_SubClassOf(MS_1001854,MS_1002072,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001855,Class)
soft_SubClassOf(MS_1001855,MS_1002072,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001856,Class)
soft_SubClassOf(MS_1001856,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001857,Class)
soft_SubClassOf(MS_1001857,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001858,Class)
soft_SubClassOf(MS_1001858,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001859,Class)
soft_SubClassOf(MS_1001859,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001860,Class)
soft_SubClassOf(MS_1001860,MS_1002738,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001861,Class)
soft_SubClassOf(MS_1001861,BFO_0000050_some_MS_1001000)
soft_is(MS_1001862,Class)
soft_SubClassOf(MS_1001862,MS_1001861)
soft_is(MS_1001863,Class)
soft_SubClassOf(MS_1001863,MS_1001861)
soft_is(MS_1001864,Class)
soft_SubClassOf(MS_1001864,MS_1001861)
soft_is(MS_1001865,Class)
soft_SubClassOf(MS_1001865,MS_1001861)
soft_is(MS_1001866,Class)
soft_SubClassOf(MS_1001866,MS_1001861)
soft_is(MS_1001867,Class)
soft_SubClassOf(MS_1001867,MS_1001861)
soft_is(MS_1001879,Class)
soft_SubClassOf(MS_1001879,MS_1000482,)
soft_is(has_units_some_UO_0000218,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001881,Class)
soft_SubClassOf(MS_1001881,MS_1000560)
soft_is(MS_1001885,Class)
soft_SubClassOf(MS_1001885,MS_1000630,)
soft_SubClassOf(MS_1001885,MS_1003201,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001889,Class)
soft_SubClassOf(MS_1001889,MS_1002363)
soft_is(MS_1001890,Class)
soft_SubClassOf(MS_1001890,MS_1002738,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001891,Class)
soft_SubClassOf(MS_1001891,MS_1002737,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001892,Class)
soft_SubClassOf(MS_1001892,MS_1002738,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001893,Class)
soft_SubClassOf(MS_1001893,MS_1002737,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001894,Class)
soft_SubClassOf(MS_1001894,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001895,Class)
soft_SubClassOf(MS_1001895,MS_1002737,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1001896,Class)
soft_SubClassOf(MS_1001896,MS_1002735,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001897,Class)
soft_SubClassOf(MS_1001897,MS_1002737,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1001898,Class)
soft_SubClassOf(MS_1001898,MS_1002737,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1001899,Class)
soft_SubClassOf(MS_1001899,MS_1002737,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1001900,Class)
soft_SubClassOf(MS_1001900,MS_1002737,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1001901,Class)
soft_SubClassOf(MS_1001901,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001902,Class)
soft_SubClassOf(MS_1001902,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001903,Class)
soft_SubClassOf(MS_1001903,MS_1002735,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001904,Class)
soft_SubClassOf(MS_1001904,MS_1001805,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1001905,Class)
soft_SubClassOf(MS_1001905,MS_1002738,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001906,Class)
soft_SubClassOf(MS_1001906,MS_1002738,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001913,Class)
soft_SubClassOf(MS_1001913,MS_1000482,)
soft_is(has_units_some_UO_0000218,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001922,Class)
soft_SubClassOf(MS_1001922,MS_1000878,)
soft_is(has_regexp_some_MS_1002480,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001923,Class)
soft_SubClassOf(MS_1001923,MS_1002840,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001924,Class)
soft_SubClassOf(MS_1001924,MS_1001923)
soft_is(MS_1001925,Class)
soft_SubClassOf(MS_1001925,MS_1001923,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001926,Class)
soft_SubClassOf(MS_1001926,MS_1001923)
soft_is(MS_1001933,Class)
soft_is(MS_1001934,Class)
soft_SubClassOf(MS_1001934,BFO_0000050_some_MS_1001933)
soft_is(MS_1001935,Class)
soft_SubClassOf(MS_1001935,BFO_0000050_some_MS_1001933,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001938,Class)
soft_is(MS_1001939,Class)
soft_SubClassOf(MS_1001939,MS_1001938)
soft_is(MS_1001941,Class)
soft_is(MS_1001943,Class)
soft_SubClassOf(MS_1001943,MS_1001941)
soft_is(MS_1001950,Class)
soft_SubClassOf(MS_1001950,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001955,Class)
soft_SubClassOf(MS_1001955,MS_1001045)
soft_is(MS_1001957,Class)
soft_SubClassOf(MS_1001957,MS_1001180)
soft_is(MS_1001958,Class)
soft_SubClassOf(MS_1001958,MS_1001180)
soft_is(MS_1001959,Class)
soft_SubClassOf(MS_1001959,MS_1001180)
soft_is(MS_1001960,Class)
soft_SubClassOf(MS_1001960,MS_1001180)
soft_is(MS_1001968,Class)
soft_is(MS_1001969,Class)
soft_SubClassOf(MS_1001969,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001978,Class)
soft_SubClassOf(MS_1001978,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001979,Class)
soft_SubClassOf(MS_1001979,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001981,Class)
soft_SubClassOf(MS_1001981,MS_1001968,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001983,Class)
soft_SubClassOf(MS_1001983,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001985,Class)
soft_SubClassOf(MS_1001985,MS_1001968,)
soft_is(has_regexp_some_MS_1002505,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001994,Class)
soft_SubClassOf(MS_1001994,MS_1000593)
soft_is(MS_1001995,Class)
soft_SubClassOf(MS_1001995,MS_1000593)
soft_is(MS_1001996,Class)
soft_SubClassOf(MS_1001996,MS_1000593)
soft_is(MS_1002001,Class)
soft_SubClassOf(MS_1002001,MS_1002018,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002002,Class)
soft_SubClassOf(MS_1002002,MS_1002018,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002003,Class)
soft_SubClassOf(MS_1002003,MS_1002018,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002004,Class)
soft_SubClassOf(MS_1002004,MS_1002018,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002009,Class)
soft_SubClassOf(MS_1002009,MS_1001833)
soft_is(MS_1002010,Class)
soft_SubClassOf(MS_1002010,MS_1002009)
soft_is(MS_1002015,Class)
soft_SubClassOf(MS_1002015,MS_1001836,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002016,Class)
soft_SubClassOf(MS_1002016,MS_1001836,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002017,Class)
soft_SubClassOf(MS_1002017,MS_1001836,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002018,Class)
soft_SubClassOf(MS_1002018,MS_1001833)
soft_is(MS_1002019,Class)
soft_SubClassOf(MS_1002019,MS_1001834,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002020,Class)
soft_SubClassOf(MS_1002020,MS_1001834,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002021,Class)
soft_SubClassOf(MS_1002021,MS_1001834,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002022,Class)
soft_SubClassOf(MS_1002022,MS_1001834,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002023,Class)
soft_SubClassOf(MS_1002023,MS_1001833)
soft_is(MS_1002024,Class)
soft_SubClassOf(MS_1002024,MS_1002023,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002025,Class)
soft_SubClassOf(MS_1002025,MS_1002023,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002026,Class)
soft_SubClassOf(MS_1002026,MS_1002023,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002027,Class)
soft_SubClassOf(MS_1002027,MS_1002023,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002062,Class)
soft_SubClassOf(MS_1002062,MS_1001055)
soft_is(MS_1002064,Class)
soft_SubClassOf(MS_1002064,MS_1002737,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002065,Class)
soft_SubClassOf(MS_1002065,MS_1002737,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002066,Class)
soft_SubClassOf(MS_1002066,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002067,Class)
soft_SubClassOf(MS_1002067,MS_1002738,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002068,Class)
soft_SubClassOf(MS_1002068,MS_1001055)
soft_is(MS_1002069,Class)
soft_SubClassOf(MS_1002069,MS_1001055,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002070,Class)
soft_SubClassOf(MS_1002070,MS_1001861)
soft_is(MS_1002071,Class)
soft_SubClassOf(MS_1002071,MS_1001861)
soft_is(MS_1002072,Class)
soft_SubClassOf(MS_1002072,MS_1001805,)
soft_is(has_domain_some_MS_1002305,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002107,Class)
soft_is(MS_1002108,Class)
soft_is(MS_1002109,Class)
soft_is(MS_1002110,Class)
soft_SubClassOf(MS_1002110,MS_1001806)
soft_is(MS_1002111,Class)
soft_SubClassOf(MS_1002111,MS_1001806)
soft_is(MS_1002112,Class)
soft_SubClassOf(MS_1002112,MS_1001806)
soft_is(MS_1002113,Class)
soft_SubClassOf(MS_1002113,MS_1001806)
soft_is(MS_1002114,Class)
soft_SubClassOf(MS_1002114,MS_1001806)
soft_is(MS_1002115,Class)
soft_SubClassOf(MS_1002115,MS_1001806)
soft_is(MS_1002116,Class)
soft_SubClassOf(MS_1002116,MS_1001806)
soft_is(MS_1002117,Class)
soft_SubClassOf(MS_1002117,MS_1001806)
soft_is(MS_1002118,Class)
soft_SubClassOf(MS_1002118,MS_1001806)
soft_is(MS_1002119,Class)
soft_SubClassOf(MS_1002119,MS_1001806)
soft_is(MS_1002120,Class)
soft_SubClassOf(MS_1002120,MS_1001806)
soft_is(MS_1002121,Class)
soft_SubClassOf(MS_1002121,MS_1001828)
soft_is(MS_1002122,Class)
soft_SubClassOf(MS_1002122,MS_1001825)
soft_is(MS_1002126,Class)
soft_SubClassOf(MS_1002126,MS_1001013)
soft_is(MS_1002127,Class)
soft_SubClassOf(MS_1002127,MS_1001806)
soft_is(MS_1002151,Class)
soft_SubClassOf(MS_1002151,MS_1001806)
soft_is(MS_1002152,Class)
soft_SubClassOf(MS_1002152,MS_1001806)
soft_is(MS_1002153,Class)
soft_SubClassOf(MS_1002153,MS_1002738,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1002211,Class)
soft_SubClassOf(MS_1002211,MS_1001861)
soft_is(MS_1002212,Class)
soft_SubClassOf(MS_1002212,MS_1002009)
soft_is(MS_1002219,Class)
soft_SubClassOf(MS_1002219,MS_1000138,)
soft_is(has_units_some_UO_0000187,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002231,Class)
soft_SubClassOf(MS_1002231,MS_1002479)
soft_is(MS_1002249,Class)
soft_SubClassOf(MS_1002249,MS_1001143,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1002281,Class)
soft_SubClassOf(MS_1002281,MS_1001838)
soft_is(MS_1002282,Class)
soft_SubClassOf(MS_1002282,MS_1001838)
soft_is(MS_1002283,Class)
soft_SubClassOf(MS_1002283,MS_1001838)
soft_is(MS_1002284,Class)
soft_SubClassOf(MS_1002284,MS_1001838)
soft_is(MS_1002304,Class)
soft_is(MS_1002305,Class)
soft_is(MS_1002309,Class)
soft_SubClassOf(MS_1002309,MS_1001143,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002315,Class)
soft_SubClassOf(MS_1002315,MS_1001405)
soft_is(MS_1002349,Class)
soft_SubClassOf(MS_1002349,MS_1002304)
soft_is(MS_1002351,Class)
soft_is(MS_1002358,Class)
soft_is(MS_1002363,Class)
soft_is(MS_1002368,Class)
soft_is(MS_1002369,Class)
soft_SubClassOf(MS_1002369,MS_1002706,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002412,Class)
soft_SubClassOf(MS_1002412,MS_1002737,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002413,Class)
soft_SubClassOf(MS_1002413,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002437,Class)
soft_SubClassOf(MS_1002437,MS_1001011)
soft_is(MS_1002449,Class)
soft_SubClassOf(MS_1002449,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002469,Class)
soft_SubClassOf(MS_1002469,MS_1002363,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1002473,Class)
soft_is(MS_1002479,Class)
soft_SubClassOf(MS_1002479,BFO_0000050_some_MS_0000000)
soft_is(MS_1002480,Class)
soft_SubClassOf(MS_1002480,MS_1002479)
soft_is(MS_1002489,Class)
soft_SubClassOf(MS_1002489,MS_1001080,)
soft_SubClassOf(MS_1002489,BFO_0000050_some_MS_1001000)
soft_is(MS_1002490,Class)
soft_SubClassOf(MS_1002490,MS_1002489)
soft_is(MS_1002491,Class)
soft_SubClassOf(MS_1002491,MS_1002489)
soft_is(MS_1002492,Class)
soft_SubClassOf(MS_1002492,MS_1002489)
soft_is(MS_1002493,Class)
soft_SubClassOf(MS_1002493,MS_1002489)
soft_is(MS_1002494,Class)
soft_SubClassOf(MS_1002494,MS_1002489)
soft_is(MS_1002495,Class)
soft_SubClassOf(MS_1002495,MS_1002489)
soft_is(MS_1002499,Class)
soft_SubClassOf(MS_1002499,MS_1002358)
soft_is(MS_1002504,Class)
soft_SubClassOf(MS_1002504,MS_1001055)
soft_is(MS_1002505,Class)
soft_SubClassOf(MS_1002505,MS_1002479)
soft_is(MS_1002506,Class)
soft_SubClassOf(MS_1002506,MS_1001055)
soft_is(MS_1002513,Class)
soft_SubClassOf(MS_1002513,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002514,Class)
soft_SubClassOf(MS_1002514,MS_1001833)
soft_is(MS_1002515,Class)
soft_SubClassOf(MS_1002515,MS_1001832,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002516,Class)
soft_SubClassOf(MS_1002516,MS_1001832,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1002517,Class)
soft_SubClassOf(MS_1002517,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002518,Class)
soft_SubClassOf(MS_1002518,MS_1002739,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002519,Class)
soft_SubClassOf(MS_1002519,MS_1002739,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002529,Class)
soft_SubClassOf(MS_1002529,MS_1000513)
soft_is(MS_1002547,Class)
soft_SubClassOf(MS_1002547,MS_1001805)
soft_is(MS_1002548,Class)
soft_SubClassOf(MS_1002548,MS_1001805)
soft_is(MS_1002573,Class)
soft_is(MS_1002602,Class)
soft_SubClassOf(MS_1002602,MS_1000548,)
soft_SubClassOf(MS_1002602,MS_1002111)
soft_is(MS_1002603,Class)
soft_SubClassOf(MS_1002603,MS_1002602)
soft_is(MS_1002606,Class)
soft_SubClassOf(MS_1002606,MS_1002602)
soft_is(MS_1002611,Class)
soft_SubClassOf(MS_1002611,MS_1002602)
soft_is(MS_1002612,Class)
soft_SubClassOf(MS_1002612,MS_1002611)
soft_is(MS_1002613,Class)
soft_SubClassOf(MS_1002613,MS_1002611)
soft_is(MS_1002614,Class)
soft_SubClassOf(MS_1002614,MS_1002611)
soft_is(MS_1002615,Class)
soft_SubClassOf(MS_1002615,MS_1002602)
soft_is(MS_1002622,Class)
soft_SubClassOf(MS_1002622,MS_1002602)
soft_is(MS_1002623,Class)
soft_SubClassOf(MS_1002623,MS_1002622)
soft_is(MS_1002629,Class)
soft_SubClassOf(MS_1002629,MS_1002622)
soft_is(MS_1002635,Class)
soft_SubClassOf(MS_1002635,MS_1002489)
soft_is(MS_1002646,Class)
soft_is(MS_1002659,Class)
soft_SubClassOf(MS_1002659,MS_1001347)
soft_is(MS_1002664,Class)
soft_SubClassOf(MS_1002664,MS_1002675,)
soft_is(has_regexp_some_MS_1002665,,ms#)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002665,Class)
soft_SubClassOf(MS_1002665,MS_1002479)
soft_is(MS_1002675,Class)
soft_is(MS_1002676,Class)
soft_SubClassOf(MS_1002676,MS_1002664)
soft_is(MS_1002677,Class)
soft_SubClassOf(MS_1002677,MS_1002664)
soft_is(MS_1002706,Class)
soft_is(MS_1002707,Class)
soft_SubClassOf(MS_1002707,MS_1001180)
soft_is(MS_1002710,Class)
soft_is(MS_1002712,Class)
soft_SubClassOf(MS_1002712,MS_1002710,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1002733,Class)
soft_SubClassOf(MS_1002733,MS_1002737,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1002734,Class)
soft_SubClassOf(MS_1002734,MS_1002737,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1002735,Class)
soft_SubClassOf(MS_1002735,MS_1001805)
soft_is(MS_1002736,Class)
soft_SubClassOf(MS_1002736,MS_1001805)
soft_is(MS_1002737,Class)
soft_SubClassOf(MS_1002737,MS_1001805)
soft_is(MS_1002738,Class)
soft_SubClassOf(MS_1002738,MS_1001805)
soft_is(MS_1002739,Class)
soft_SubClassOf(MS_1002739,MS_1001805)
soft_is(MS_1002747,Class)
soft_SubClassOf(MS_1002747,MS_1000572)
soft_is(MS_1002756,Class)
soft_SubClassOf(MS_1002756,MS_1002009)
soft_is(MS_1002757,Class)
soft_SubClassOf(MS_1002757,MS_1002009)
soft_is(MS_1002758,Class)
soft_SubClassOf(MS_1002758,MS_1002009)
soft_is(MS_1002759,Class)
soft_SubClassOf(MS_1002759,MS_1002009)
soft_is(MS_1002760,Class)
soft_SubClassOf(MS_1002760,MS_1002009)
soft_is(MS_1002761,Class)
soft_SubClassOf(MS_1002761,MS_1002009)
soft_is(MS_1002762,Class)
soft_SubClassOf(MS_1002762,MS_1002009)
soft_is(MS_1002770,Class)
soft_SubClassOf(MS_1002770,MS_1002615)
soft_is(MS_1002771,Class)
soft_SubClassOf(MS_1002771,MS_1002602)
soft_is(MS_1002778,Class)
soft_SubClassOf(MS_1002778,MS_1002602)
soft_is(MS_1002812,Class)
soft_SubClassOf(MS_1002812,MS_1002479)
soft_is(MS_1002814,Class)
soft_is(MS_1002819,Class)
soft_SubClassOf(MS_1002819,MS_1002646,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002829,Class)
soft_SubClassOf(MS_1002829,MS_1002735,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002830,Class)
soft_SubClassOf(MS_1002830,MS_1002735,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002831,Class)
soft_SubClassOf(MS_1002831,MS_1002735,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002832,Class)
soft_SubClassOf(MS_1002832,MS_1002735,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002836,Class)
soft_SubClassOf(MS_1002836,MS_1000878,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002838,Class)
soft_SubClassOf(MS_1002838,MS_1000560)
soft_is(MS_1002839,Class)
soft_SubClassOf(MS_1002839,MS_1000530)
soft_is(MS_1002840,Class)
soft_is(MS_1002844,Class)
soft_is(MS_1002845,Class)
soft_is(MS_1002859,Class)
soft_SubClassOf(MS_1002859,MS_1002845,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1002867,Class)
soft_SubClassOf(MS_1002867,MS_1002844)
soft_is(MS_1002882,Class)
soft_SubClassOf(MS_1002882,MS_1001184)
soft_is(MS_1002884,Class)
soft_SubClassOf(MS_1002884,MS_1001184)
soft_is(MS_1002886,Class)
soft_SubClassOf(MS_1002886,MS_1001805)
soft_is(MS_1002887,Class)
soft_SubClassOf(MS_1002887,MS_1002886,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002893,Class)
soft_is(MS_1002899,Class)
soft_SubClassOf(MS_1002899,MS_1000560)
soft_is(MS_1002909,Class)
soft_SubClassOf(MS_1002909,MS_1002573)
soft_is(MS_1002910,Class)
soft_SubClassOf(MS_1002910,MS_1002909,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002911,Class)
soft_SubClassOf(MS_1002911,MS_1002909)
soft_is(MS_1002929,Class)
soft_SubClassOf(MS_1002929,MS_1001143,)
soft_SubClassOf(MS_1002929,MS_1002351,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1002959,Class)
soft_SubClassOf(MS_1002959,MS_1000859)
soft_is(MS_1002961,Class)
soft_SubClassOf(MS_1002961,MS_1002959,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1003008,Class)
soft_SubClassOf(MS_1003008,MS_1002893,)
soft_is(has_units_some_MS_1002814,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003015,Class)
soft_SubClassOf(MS_1003015,MS_1000860)
soft_is(MS_1003019,Class)
soft_SubClassOf(MS_1003019,MS_1000626)
soft_is(MS_1003021,Class)
soft_SubClassOf(MS_1003021,MS_1001055)
soft_is(MS_1003022,Class)
soft_SubClassOf(MS_1003022,MS_1001055)
soft_is(MS_1003035,Class)
soft_SubClassOf(MS_1003035,MS_1000859)
soft_is(MS_1003039,Class)
soft_SubClassOf(MS_1003039,MS_1003035)
soft_is(MS_1003041,Class)
soft_SubClassOf(MS_1003041,MS_1000859)
soft_is(MS_1003042,Class)
soft_SubClassOf(MS_1003042,MS_1000859)
soft_is(MS_1003046,Class)
soft_is(MS_1003049,Class)
soft_SubClassOf(MS_1003049,MS_1000860)
soft_is(MS_1003050,Class)
soft_SubClassOf(MS_1003050,BFO_0000050_some_MS_1003049)
soft_is(MS_1003055,Class)
soft_SubClassOf(MS_1003055,MS_1000859)
soft_is(MS_1003058,Class)
soft_is(MS_1003059,Class)
soft_SubClassOf(MS_1003059,MS_1003058,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003061,Class)
soft_SubClassOf(MS_1003061,MS_1000499)
soft_is(MS_1003063,Class)
soft_SubClassOf(MS_1003063,MS_1000499)
soft_is(MS_1003064,Class)
soft_SubClassOf(MS_1003064,MS_1000499)
soft_is(MS_1003065,Class)
soft_SubClassOf(MS_1003065,MS_1003064)
soft_is(MS_1003068,Class)
soft_SubClassOf(MS_1003068,MS_1003065)
soft_is(MS_1003069,Class)
soft_SubClassOf(MS_1003069,MS_1003064,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1003070,Class)
soft_SubClassOf(MS_1003070,MS_1003064)
soft_is(MS_1003071,Class)
soft_SubClassOf(MS_1003071,MS_1000499)
soft_is(MS_1003072,Class)
soft_is(MS_1003075,Class)
soft_SubClassOf(MS_1003075,MS_1003072)
soft_is(MS_1003078,Class)
soft_is(MS_1003079,Class)
soft_SubClassOf(MS_1003079,MS_1003078,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003081,Class)
soft_SubClassOf(MS_1003081,MS_1001471,)
soft_is(has_units_some_UO_0000221,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003085,Class)
soft_SubClassOf(MS_1003085,MS_1000499,)
soft_SubClassOf(MS_1003085,MS_1001141,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003086,Class)
soft_SubClassOf(MS_1003086,MS_1000499,)
soft_SubClassOf(MS_1003086,MS_1001141,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1003089,Class)
soft_SubClassOf(MS_1003089,MS_1000572)
soft_is(MS_1003090,Class)
soft_SubClassOf(MS_1003090,MS_1000572)
soft_is(MS_1003101,Class)
soft_SubClassOf(MS_1003101,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003102,Class)
soft_SubClassOf(MS_1003102,MS_1000499)
soft_is(MS_1003103,Class)
soft_is(MS_1003105,Class)
soft_SubClassOf(MS_1003105,MS_1003103)
soft_is(MS_1003119,Class)
soft_SubClassOf(MS_1003119,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003120,Class)
soft_SubClassOf(MS_1003120,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003121,Class)
soft_SubClassOf(MS_1003121,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003128,Class)
soft_SubClassOf(MS_1003128,MS_1001143,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1003133,Class)
