soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(G04CA02,Class)
soft_SubClassOf(G04CA02,G04CA)
soft_is(G04CA03,Class)
soft_SubClassOf(G04CA03,G04CA)
soft_is(G04CA04,Class)
soft_SubClassOf(G04CA04,G04CA)
soft_is(G04CA51,Class)
soft_SubClassOf(G04CA51,G04CA)
soft_is(G04CA52,Class)
soft_SubClassOf(G04CA52,G04CA)
soft_is(G04CA53,Class)
soft_SubClassOf(G04CA53,G04CA)
soft_is(G04CA54,Class)
soft_SubClassOf(G04CA54,G04CA)
soft_is(G04CA55,Class)
soft_SubClassOf(G04CA55,G04CA)
soft_is(H01AC,Class)
soft_is(H01AC08,Class)
soft_SubClassOf(H01AC08,H01AC)
soft_is(H01C,Class)
soft_is(H01CB,Class)
soft_is(H01CB04,Class)
soft_SubClassOf(H01CB04,H01CB)
soft_is(H01CC,Class)
soft_SubClassOf(H01CC,H01C)
soft_is(H01CC01,Class)
soft_SubClassOf(H01CC01,H01CC)
soft_is(H01CC02,Class)
soft_SubClassOf(H01CC02,H01CC)
soft_is(H01CC03,Class)
soft_SubClassOf(H01CC03,H01CC)
soft_is(H01CC04,Class)
soft_SubClassOf(H01CC04,H01CC)
soft_is(H01CC53,Class)
soft_SubClassOf(H01CC53,H01CC)
soft_is(H01CC54,Class)
soft_SubClassOf(H01CC54,H01CC)
soft_is(H02B,Class)
soft_is(H02BX,Class)
soft_SubClassOf(H02BX,H02B)
soft_is(H02BX01,Class)
soft_SubClassOf(H02BX01,H02BX)
soft_is(H03BX,Class)
soft_is(H03BX02,Class)
soft_SubClassOf(H03BX02,H03BX)
soft_is(J04AB,Class)
soft_is(J04AB01,Class)
soft_SubClassOf(J04AB01,J04AB)
soft_is(J04AC,Class)
soft_is(J04AC51,Class)
soft_SubClassOf(J04AC51,J04AC)
soft_is(J06BD,Class)
soft_is(J06BD03,Class)
soft_SubClassOf(J06BD03,J06BD)
soft_is(J07AE,Class)
soft_is(J07AE51,Class)
soft_SubClassOf(J07AE51,J07AE)
soft_is(J07AG,Class)
soft_is(J07AG01,Class)
soft_SubClassOf(J07AG01,J07AG)
soft_is(J07AH,Class)
soft_is(J07AH02,Class)
soft_SubClassOf(J07AH02,J07AH)
soft_is(J07AH10,Class)
soft_SubClassOf(J07AH10,J07AH)
soft_is(J07AP,Class)
soft_is(J07AP10,Class)
soft_SubClassOf(J07AP10,J07AP)
soft_is(J07BH,Class)
soft_is(J07BH02,Class)
soft_SubClassOf(J07BH02,J07BH)
soft_is(J07CA,Class)
soft_is(J07CA07,Class)
soft_SubClassOf(J07CA07,J07CA)
soft_is(J07CA10,Class)
soft_SubClassOf(J07CA10,J07CA)
soft_is(L,Class)
soft_is(L02,Class)
soft_SubClassOf(L02,L)
soft_is(L02A,Class)
soft_SubClassOf(L02A,L02)
soft_is(L02B,Class)
soft_SubClassOf(L02B,L02)
soft_is(L02BG,Class)
soft_SubClassOf(L02BG,L02B)
soft_is(L02BG01,Class)
soft_SubClassOf(L02BG01,L02BG)
soft_is(L02BG02,Class)
soft_SubClassOf(L02BG02,L02BG)
soft_is(L02BG03,Class)
soft_SubClassOf(L02BG03,L02BG)
soft_is(L02BG04,Class)
soft_SubClassOf(L02BG04,L02BG)
soft_is(L02BG05,Class)
soft_SubClassOf(L02BG05,L02BG)
soft_is(L02BG06,Class)
soft_SubClassOf(L02BG06,L02BG)
soft_is(L03AA,Class)
soft_is(L03AA10,Class)
soft_SubClassOf(L03AA10,L03AA)
soft_is(L03AB,Class)
soft_is(L03AB10,Class)
soft_SubClassOf(L03AB10,L03AB)
soft_is(L03AB17,Class)
soft_SubClassOf(L03AB17,L03AB)
soft_is(L04AA,Class)
soft_is(L04AA48,Class)
soft_SubClassOf(L04AA48,L04AA)
soft_is(L04AF,Class)
soft_is(L04AF07,Class)
soft_SubClassOf(L04AF07,L04AF)
soft_is(L04AG,Class)
soft_is(L04AG08,Class)
soft_SubClassOf(L04AG08,L04AG)
soft_is(L04AG10,Class)
soft_SubClassOf(L04AG10,L04AG)
soft_is(L04AX,Class)
soft_is(L04AX05,Class)
soft_SubClassOf(L04AX05,L04AX)
soft_is(M01AA,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(M01AA06,Class)
soft_SubClassOf(M01AA06,M01AA)
soft_is(M01AB,Class)
soft_is(M01AB10,Class)
soft_SubClassOf(M01AB10,M01AB)
soft_is(M01AE,Class)
soft_is(M01AE18,Class)
soft_SubClassOf(M01AE18,M01AE)
soft_is(M01CC,Class)
soft_is(M01CC02,Class)
soft_SubClassOf(M01CC02,M01CC)
soft_is(M02AA,Class)
soft_is(M02AA10,Class)
soft_SubClassOf(M02AA10,M02AA)
soft_is(M02AA16,Class)
soft_SubClassOf(M02AA16,M02AA)
soft_is(M02AA17,Class)
soft_SubClassOf(M02AA17,M02AA)
soft_is(M02AA26,Class)
soft_SubClassOf(M02AA26,M02AA)
soft_is(M03AC,Class)
soft_is(M03AC06,Class)
soft_SubClassOf(M03AC06,M03AC)
soft_is(M03AC11,Class)
soft_SubClassOf(M03AC11,M03AC)
soft_is(M03BB,Class)
soft_is(M03BB73,Class)
soft_SubClassOf(M03BB73,M03BB)
soft_is(M04AB,Class)
soft_is(M04AB05,Class)
soft_SubClassOf(M04AB05,M04AB)
soft_is(M05BA,Class)
soft_is(M05BA05,Class)
soft_SubClassOf(M05BA05,M05BA)
soft_is(M05BA07,Class)
soft_SubClassOf(M05BA07,M05BA)
soft_is(M05BX,Class)
soft_is(M05BX06,Class)
soft_SubClassOf(M05BX06,M05BX)
soft_is(M05BX07,Class)
soft_SubClassOf(M05BX07,M05BX)
soft_is(N,Class)
soft_is(N01BB,Class)
soft_is(N01BB07,Class)
soft_SubClassOf(N01BB07,N01BB)
soft_is(N03AA,Class)
soft_is(N03AA30,Class)
soft_SubClassOf(N03AA30,N03AA)
soft_is(N03AF,Class)
soft_is(N03AF01,Class)
soft_SubClassOf(N03AF01,N03AF)
soft_is(N04AA,Class)
soft_is(N04AA10,Class)
soft_SubClassOf(N04AA10,N04AA)
soft_is(N04BC,Class)
soft_is(N04BC03,Class)
soft_SubClassOf(N04BC03,N04BC)
soft_is(N06,Class)
soft_is(N06A,Class)
soft_SubClassOf(N06A,N06)
soft_is(N06AA,Class)
soft_SubClassOf(N06AA,N06A)
soft_is(N06AA01,Class)
soft_SubClassOf(N06AA01,N06AA)
soft_is(N06AA02,Class)
soft_SubClassOf(N06AA02,N06AA)
soft_is(N06AA03,Class)
soft_SubClassOf(N06AA03,N06AA)
soft_is(N06AA04,Class)
soft_SubClassOf(N06AA04,N06AA)
soft_is(N06AA05,Class)
soft_SubClassOf(N06AA05,N06AA)
soft_is(N06AA06,Class)
soft_SubClassOf(N06AA06,N06AA)
soft_is(N06AA07,Class)
soft_SubClassOf(N06AA07,N06AA)
soft_is(N06AA08,Class)
soft_SubClassOf(N06AA08,N06AA)
soft_is(N06AA09,Class)
soft_SubClassOf(N06AA09,N06AA)
soft_is(N06AA10,Class)
soft_SubClassOf(N06AA10,N06AA)
soft_is(N06AA11,Class)
soft_SubClassOf(N06AA11,N06AA)
soft_is(N06AA12,Class)
soft_SubClassOf(N06AA12,N06AA)
soft_is(N06AA13,Class)
soft_SubClassOf(N06AA13,N06AA)
soft_is(N06AA14,Class)
soft_SubClassOf(N06AA14,N06AA)
soft_is(N06AA15,Class)
soft_SubClassOf(N06AA15,N06AA)
soft_is(N06AA16,Class)
soft_SubClassOf(N06AA16,N06AA)
soft_is(N06AA17,Class)
soft_SubClassOf(N06AA17,N06AA)
soft_is(N06AA18,Class)
soft_SubClassOf(N06AA18,N06AA)
soft_is(N06AA19,Class)
soft_SubClassOf(N06AA19,N06AA)
soft_is(N06AA21,Class)
soft_SubClassOf(N06AA21,N06AA)
soft_is(N06AA23,Class)
soft_SubClassOf(N06AA23,N06AA)
soft_is(N06AB,Class)
soft_SubClassOf(N06AB,N06A)
soft_is(N06AB10,Class)
soft_SubClassOf(N06AB10,N06AB)
soft_is(N06AF,Class)
soft_SubClassOf(N06AF,N06A)
soft_is(N06AG,Class)
soft_SubClassOf(N06AG,N06A)
soft_is(N06AX,Class)
soft_SubClassOf(N06AX,N06A)
soft_is(N06BX,Class)
soft_is(N06BX04,Class)
soft_SubClassOf(N06BX04,N06BX)
soft_is(N06BX10,Class)
soft_SubClassOf(N06BX10,N06BX)
soft_is(N07,Class)
soft_SubClassOf(N07,N)
soft_is(N07A,Class)
soft_SubClassOf(N07A,N07)
soft_is(N07B,Class)
soft_SubClassOf(N07B,N07)
soft_is(N07C,Class)
soft_SubClassOf(N07C,N07)
soft_is(N07X,Class)
soft_SubClassOf(N07X,N07)
soft_is(P01AA,Class)
soft_is(P01AA30,Class)
soft_SubClassOf(P01AA30,P01AA)
soft_is(P01AB,Class)
soft_is(P01AB04,Class)
soft_SubClassOf(P01AB04,P01AB)
soft_is(P01AB07,Class)
soft_SubClassOf(P01AB07,P01AB)
soft_is(P01AX,Class)
soft_is(P01AX09,Class)
soft_SubClassOf(P01AX09,P01AX)
soft_is(P01AX10,Class)
soft_SubClassOf(P01AX10,P01AX)
soft_is(P01B,Class)
soft_is(P01BF,Class)
soft_SubClassOf(P01BF,P01B)
soft_is(P01BF01,Class)
soft_SubClassOf(P01BF01,P01BF)
soft_is(P01BF02,Class)
soft_SubClassOf(P01BF02,P01BF)
soft_is(P01BF03,Class)
soft_SubClassOf(P01BF03,P01BF)
soft_is(P01BF04,Class)
soft_SubClassOf(P01BF04,P01BF)
soft_is(P01BF05,Class)
soft_SubClassOf(P01BF05,P01BF)
soft_is(P01BF06,Class)
soft_SubClassOf(P01BF06,P01BF)
soft_is(P01BF07,Class)
soft_SubClassOf(P01BF07,P01BF)
soft_is(P01BF08,Class)
soft_SubClassOf(P01BF08,P01BF)
soft_is(P01BF09,Class)
soft_SubClassOf(P01BF09,P01BF)
soft_is(P01C,Class)
soft_is(P01CD,Class)
soft_SubClassOf(P01CD,P01C)
soft_is(P01CD01,Class)
soft_SubClassOf(P01CD01,P01CD)
soft_is(P01CD02,Class)
soft_SubClassOf(P01CD02,P01CD)
soft_is(P03AA,Class)
soft_is(P03AA54,Class)
soft_SubClassOf(P03AA54,P03AA)
soft_is(R01AA,Class)
soft_is(R01AA13,Class)
soft_SubClassOf(R01AA13,R01AA)
soft_is(R01AX,Class)
soft_is(R01AX10,Class)
soft_SubClassOf(R01AX10,R01AX)
soft_is(R05CA,Class)
soft_is(R05CA10,Class)
soft_SubClassOf(R05CA10,R05CA)
soft_is(R05DA,Class)
soft_is(R05DA10,Class)
soft_SubClassOf(R05DA10,R05DA)
soft_is(R05DB,Class)
soft_is(R05DB10,Class)
soft_SubClassOf(R05DB10,R05DB)
soft_is(R06AA,Class)
soft_is(R06AA10,Class)
soft_SubClassOf(R06AA10,R06AA)
soft_is(R06AB,Class)
soft_is(R06AB01,Class)
soft_SubClassOf(R06AB01,R06AB)
soft_is(S02AA,Class)
soft_is(S02AA06,Class)
soft_SubClassOf(S02AA06,S02AA)
soft_is(S02AA10,Class)
soft_SubClassOf(S02AA10,S02AA)
soft_is(V01AA,Class)
soft_is(V01AA10,Class)
soft_SubClassOf(V01AA10,V01AA)
soft_is(V03A,Class)
soft_is(V03AB,Class)
soft_is(V03AB02,Class)
soft_SubClassOf(V03AB02,V03AB)
soft_is(V03AB17,Class)
soft_SubClassOf(V03AB17,V03AB)
soft_is(V03AF,Class)
soft_SubClassOf(V03AF,V03A)
soft_is(V03AF01,Class)
soft_SubClassOf(V03AF01,V03AF)
soft_is(V03AF02,Class)
soft_SubClassOf(V03AF02,V03AF)
soft_is(V03AF03,Class)
soft_SubClassOf(V03AF03,V03AF)
soft_is(V03AF04,Class)
soft_SubClassOf(V03AF04,V03AF)
soft_is(V03AF05,Class)
soft_SubClassOf(V03AF05,V03AF)
soft_is(V03AF06,Class)
soft_SubClassOf(V03AF06,V03AF)
soft_is(V03AF07,Class)
soft_SubClassOf(V03AF07,V03AF)
soft_is(V03AF08,Class)
soft_SubClassOf(V03AF08,V03AF)
soft_is(V03AF09,Class)
soft_SubClassOf(V03AF09,V03AF)
soft_is(V03AF10,Class)
soft_SubClassOf(V03AF10,V03AF)
soft_is(V03AF11,Class)
soft_SubClassOf(V03AF11,V03AF)
soft_is(V03AF12,Class)
soft_SubClassOf(V03AF12,V03AF)
soft_is(V04C,Class)
soft_is(V04CE,Class)
soft_SubClassOf(V04CE,V04C)
soft_is(V04CE01,Class)
soft_SubClassOf(V04CE01,V04CE)
soft_is(V04CE02,Class)
soft_SubClassOf(V04CE02,V04CE)
soft_is(V04CE03,Class)
soft_SubClassOf(V04CE03,V04CE)
soft_is(V04CH,Class)
soft_is(V04CH30,Class)
soft_SubClassOf(V04CH30,V04CH)
soft_is(V04CK,Class)
soft_is(V04CK02,Class)
soft_SubClassOf(V04CK02,V04CK)
soft_is(V04CX,Class)
soft_is(V04CX07,Class)
soft_SubClassOf(V04CX07,V04CX)
soft_is(V08AA,Class)
soft_is(V08AA10,Class)
soft_SubClassOf(V08AA10,V08AA)
soft_is(V08AB,Class)
soft_is(V08AB10,Class)
soft_SubClassOf(V08AB10,V08AB)
soft_is(V08AC,Class)
soft_is(V08AC04,Class)
soft_SubClassOf(V08AC04,V08AC)
soft_is(V08CA,Class)
soft_is(V08CA10,Class)
soft_SubClassOf(V08CA10,V08CA)
soft_is(T021,Class)
soft_is(T024,Class)
soft_SubClassOf(T024,T021)
soft_is(T031,Class)
soft_SubClassOf(T031,T167)
soft_is(T038,Class)
soft_SubClassOf(T038,T070)
soft_is(T067,Class)
soft_is(T070,Class)
soft_SubClassOf(T070,T067)
soft_is(T072,Class)
soft_is(T073,Class)
soft_is(T078,Class)
soft_is(T080,Class)
soft_SubClassOf(T080,T078)
soft_is(T103,Class)
soft_SubClassOf(T103,T167)
soft_is(T104,Class)
soft_SubClassOf(T104,T103)
soft_is(T109,Class)
soft_SubClassOf(T109,T104)
soft_is(T116,Class)
soft_SubClassOf(T116,T109)
soft_is(T120,Class)
soft_SubClassOf(T120,T103)
soft_is(T121,Class)
soft_SubClassOf(T121,T120)
soft_is(T122,Class)
soft_SubClassOf(T122,T120)
soft_is(T123,Class)
soft_SubClassOf(T123,T120)
soft_is(T127,Class)
soft_SubClassOf(T127,T123)
soft_is(T130,Class)
soft_SubClassOf(T130,T120)
soft_is(T131,Class)
soft_SubClassOf(T131,T120)
soft_is(T167,Class)
soft_SubClassOf(T167,T072)
soft_is(T168,Class)
soft_SubClassOf(T168,T167)
soft_is(T196,Class)
soft_SubClassOf(T196,T104)
soft_is(T197,Class)
soft_SubClassOf(T197,T104)
soft_is(T200,Class)
soft_SubClassOf(T200,T073)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
