soft_is(boolean,Datatype)
soft_is(HED_0013081,Class)
soft_SubClassOf(HED_0013081,HED_0013076)
soft_is(HED_0013082,Class)
soft_equiv(HED_0013082,HED_0013076_and_(HED_0010105_some_HED_0013078))
soft_SubClassOf(HED_0013082,HED_0013076)
soft_is(HED_0013083,Class)
soft_SubClassOf(HED_0013083,HED_0013076)
soft_is(HED_0013084,Class)
soft_SubClassOf(HED_0013084,HED_0013076)
soft_is(HED_0013085,Class)
soft_SubClassOf(HED_0013085,HED_0013076)
soft_is(HED_0013086,Class)
soft_equiv(HED_0013086,HED_0013076_and_(HED_0010105_some_HED_0013077))
soft_SubClassOf(HED_0013086,HED_0013076)
soft_is(HED_0013087,Class)
soft_is(HED_0013088,Class)
soft_SubClassOf(HED_0013088,HED_0013087)
soft_is(HED_0013089,Class)
soft_SubClassOf(HED_0013089,HED_0013087)
soft_is(HED_0013090,Class)
soft_SubClassOf(HED_0013090,HED_0013087)
soft_is(HED_0013091,Class)
soft_SubClassOf(HED_0013091,HED_0013087)
soft_is(HED_0013092,Class)
soft_is(HED_0013093,Class)
soft_SubClassOf(HED_0013093,HED_0013092)
soft_is(HED_0013094,Class)
soft_SubClassOf(HED_0013094,HED_0013092)
soft_is(HED_0013095,Class)
soft_SubClassOf(HED_0013095,HED_0013092)
soft_is(HED_0013096,Class)
soft_SubClassOf(HED_0013096,HED_0013092)
soft_is(HED_0013097,Class)
soft_SubClassOf(HED_0013097,HED_0013092)
soft_is(HED_0013098,Class)
soft_SubClassOf(HED_0013098,HED_0013092)
soft_is(HED_0013099,Class)
soft_SubClassOf(HED_0013099,HED_0013092)
soft_is(HED_0013100,Class)
soft_is(HED_0013101,Class)
soft_SubClassOf(HED_0013101,HED_0013100)
soft_is(HED_0013102,Class)
soft_SubClassOf(HED_0013102,HED_0013100)
soft_is(HED_0013103,Class)
soft_is(HED_0013104,Class)
soft_SubClassOf(HED_0013104,HED_0013103)
soft_is(HED_0013105,Class)
soft_SubClassOf(HED_0013105,HED_0013103)
soft_is(HED_0013106,Class)
soft_equiv(HED_0013106,HED_0013103_and_(HED_0010105_some_HED_0013126)_and_(HED_0010106_some_HED_0013123))
soft_SubClassOf(HED_0013106,HED_0013103)
soft_is(HED_0013107,Class)
soft_SubClassOf(HED_0013107,HED_0013103)
soft_is(HED_0013108,Class)
soft_SubClassOf(HED_0013108,HED_0013103)
soft_is(HED_0013109,Class)
soft_equiv(HED_0013109,HED_0013103_and_(HED_0010105_some_HED_0013122))
soft_SubClassOf(HED_0013109,HED_0013103)
soft_is(HED_0013110,Class)
soft_SubClassOf(HED_0013110,HED_0013103)
soft_is(HED_0013111,Class)
soft_SubClassOf(HED_0013111,HED_0013103)
soft_is(HED_0013112,Class)
soft_SubClassOf(HED_0013112,HED_0013103)
soft_is(HED_0013113,Class)
soft_equiv(HED_0013113,HED_0013103_and_(HED_0010105_some_HED_0013123))
soft_SubClassOf(HED_0013113,HED_0013103)
soft_is(HED_0013114,Class)
soft_SubClassOf(HED_0013114,HED_0013103)
soft_is(HED_0013115,Class)
soft_SubClassOf(HED_0013115,HED_0013103)
soft_is(HED_0013116,Class)
soft_equiv(HED_0013116,HED_0013103_and_(HED_0010105_some_HED_0013126)_and_(HED_0010106_some_HED_0013123))
soft_SubClassOf(HED_0013116,HED_0013103)
soft_is(HED_0013117,Class)
soft_SubClassOf(HED_0013117,HED_0013103)
soft_is(HED_0013118,Class)
soft_equiv(HED_0013118,HED_0013103_and_(HED_0010105_some_HED_0013127))
soft_SubClassOf(HED_0013118,HED_0013103)
soft_is(HED_0013119,Class)
soft_SubClassOf(HED_0013119,HED_0013103)
soft_is(HED_0013120,Class)
soft_SubClassOf(HED_0013120,HED_0013103)
soft_is(HED_0013121,Class)
soft_SubClassOf(HED_0013121,HED_0013103)
soft_is(HED_0013122,Class)
soft_equiv(HED_0013122,HED_0013103_and_(HED_0010105_some_HED_0013109))
soft_SubClassOf(HED_0013122,HED_0013103)
soft_is(HED_0013123,Class)
soft_SubClassOf(HED_0013123,HED_0013103)
soft_is(HED_0013124,Class)
soft_SubClassOf(HED_0013124,HED_0013103)
soft_is(HED_0013125,Class)
soft_SubClassOf(HED_0013125,HED_0013103)
soft_is(HED_0013126,Class)
soft_equiv(HED_0013126,HED_0013103_and_(HED_0010105_some_HED_0013106))
soft_SubClassOf(HED_0013126,HED_0013103)
soft_is(HED_0013127,Class)
soft_equiv(HED_0013127,HED_0013103_and_(HED_0010105_some_HED_0013118))
soft_SubClassOf(HED_0013127,HED_0013103)
soft_is(HED_0013226,Class)
soft_SubClassOf(HED_0013226,HED_0012450)
soft_is(HED_0013227,Class)
soft_SubClassOf(HED_0013227,HED_0012450)
soft_is(www.w3.org/2002/07/#,Class)
