soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MIRO_40000495,MIRO_40000494)
soft_is(MIRO_40000496,Class)
soft_SubClassOf(MIRO_40000496,MIRO_40000494)
soft_is(MIRO_40000497,Class)
soft_SubClassOf(MIRO_40000497,MIRO_40000494)
soft_is(MIRO_40000498,Class)
soft_SubClassOf(MIRO_40000498,MIRO_40000494)
soft_is(MIRO_40000499,Class)
soft_SubClassOf(MIRO_40000499,MIRO_40000494)
soft_is(MIRO_40000500,Class)
soft_SubClassOf(MIRO_40000500,MIRO_40000494)
soft_is(MIRO_40000501,Class)
soft_SubClassOf(MIRO_40000501,MIRO_40000494)
soft_is(MIRO_40000502,Class)
soft_SubClassOf(MIRO_40000502,MIRO_40000253)
soft_is(MIRO_40000503,Class)
soft_SubClassOf(MIRO_40000503,MIRO_40000502)
soft_is(MIRO_40000504,Class)
soft_SubClassOf(MIRO_40000504,MIRO_40000502)
soft_is(MIRO_40000505,Class)
soft_SubClassOf(MIRO_40000505,MIRO_40000502)
soft_is(MIRO_40000506,Class)
soft_SubClassOf(MIRO_40000506,MIRO_40000502)
soft_is(MIRO_40000507,Class)
soft_SubClassOf(MIRO_40000507,MIRO_40000502)
soft_is(MIRO_40000508,Class)
soft_SubClassOf(MIRO_40000508,MIRO_40000502)
soft_is(MIRO_40000509,Class)
soft_SubClassOf(MIRO_40000509,MIRO_40000502)
soft_is(MIRO_40000510,Class)
soft_SubClassOf(MIRO_40000510,MIRO_40000502)
soft_is(MIRO_40000511,Class)
soft_SubClassOf(MIRO_40000511,MIRO_40000502)
soft_is(MIRO_40000512,Class)
soft_SubClassOf(MIRO_40000512,MIRO_40000253)
soft_is(MIRO_40000513,Class)
soft_SubClassOf(MIRO_40000513,MIRO_40000512)
soft_is(MIRO_40000514,Class)
soft_SubClassOf(MIRO_40000514,MIRO_40000512)
soft_is(MIRO_40000515,Class)
soft_SubClassOf(MIRO_40000515,MIRO_40000512)
soft_is(MIRO_40000516,Class)
soft_SubClassOf(MIRO_40000516,MIRO_40000512)
soft_is(MIRO_40000517,Class)
soft_is(MIRO_40000518,Class)
soft_SubClassOf(MIRO_40000518,MIRO_40000517)
soft_is(MIRO_40000519,Class)
soft_SubClassOf(MIRO_40000519,MIRO_40000517)
soft_is(MIRO_40000520,Class)
soft_SubClassOf(MIRO_40000520,MIRO_40000517)
soft_is(MIRO_40000521,Class)
soft_SubClassOf(MIRO_40000521,MIRO_40000517)
soft_is(MIRO_40000522,Class)
soft_SubClassOf(MIRO_40000522,MIRO_40000517)
soft_is(MIRO_40000523,Class)
soft_SubClassOf(MIRO_40000523,MIRO_40000517)
soft_is(MIRO_40000524,Class)
soft_SubClassOf(MIRO_40000524,MIRO_40000517)
soft_is(MIRO_40000525,Class)
soft_SubClassOf(MIRO_40000525,MIRO_40000517)
soft_is(MIRO_40000526,Class)
soft_SubClassOf(MIRO_40000526,MIRO_40000517)
soft_is(MIRO_40000527,Class)
soft_SubClassOf(MIRO_40000527,MIRO_40000517)
soft_is(MIRO_40000528,Class)
soft_SubClassOf(MIRO_40000528,MIRO_40000517)
soft_is(MIRO_40000529,Class)
soft_SubClassOf(MIRO_40000529,MIRO_40000517)
soft_is(MIRO_40000530,Class)
soft_SubClassOf(MIRO_40000530,MIRO_40000517)
soft_is(MIRO_40000531,Class)
soft_SubClassOf(MIRO_40000531,MIRO_40000517)
soft_is(MIRO_40000532,Class)
soft_SubClassOf(MIRO_40000532,MIRO_40000517)
soft_is(MIRO_40000533,Class)
soft_SubClassOf(MIRO_40000533,MIRO_40000517)
soft_is(MIRO_40000534,Class)
soft_SubClassOf(MIRO_40000534,MIRO_40000517)
soft_is(MIRO_40000535,Class)
soft_SubClassOf(MIRO_40000535,MIRO_40000517)
soft_is(MIRO_40000536,Class)
soft_SubClassOf(MIRO_40000536,MIRO_40000517)
soft_is(MIRO_40000537,Class)
soft_SubClassOf(MIRO_40000537,MIRO_40000517)
soft_is(MIRO_40000538,Class)
soft_SubClassOf(MIRO_40000538,MIRO_40000517)
soft_is(MIRO_40000539,Class)
soft_SubClassOf(MIRO_40000539,MIRO_40000517)
soft_is(MIRO_40000540,Class)
soft_SubClassOf(MIRO_40000540,MIRO_40000517)
soft_is(MIRO_40000541,Class)
soft_SubClassOf(MIRO_40000541,MIRO_40000517)
soft_is(MIRO_40000542,Class)
soft_SubClassOf(MIRO_40000542,MIRO_40000517)
soft_is(MIRO_40000543,Class)
soft_SubClassOf(MIRO_40000543,MIRO_40000517)
soft_is(MIRO_40000544,Class)
soft_SubClassOf(MIRO_40000544,MIRO_40000517)
soft_is(MIRO_40000545,Class)
soft_SubClassOf(MIRO_40000545,MIRO_40000517)
soft_is(MIRO_40000546,Class)
soft_SubClassOf(MIRO_40000546,MIRO_40000517)
soft_is(MIRO_40000547,Class)
soft_SubClassOf(MIRO_40000547,MIRO_40000517)
soft_is(MIRO_40000548,Class)
soft_SubClassOf(MIRO_40000548,MIRO_40000517)
soft_is(MIRO_40000549,Class)
soft_SubClassOf(MIRO_40000549,MIRO_40000517)
soft_is(MIRO_40000550,Class)
soft_SubClassOf(MIRO_40000550,MIRO_40000517)
soft_is(MIRO_40000551,Class)
soft_SubClassOf(MIRO_40000551,MIRO_40000517)
soft_is(MIRO_40000552,Class)
soft_SubClassOf(MIRO_40000552,MIRO_40000517)
soft_is(MIRO_40000553,Class)
soft_SubClassOf(MIRO_40000553,MIRO_40000517)
soft_is(MIRO_40000554,Class)
soft_SubClassOf(MIRO_40000554,MIRO_40000517)
soft_is(MIRO_40000555,Class)
soft_SubClassOf(MIRO_40000555,MIRO_40000517)
soft_is(MIRO_40000556,Class)
soft_SubClassOf(MIRO_40000556,MIRO_40000517)
soft_is(MIRO_40000557,Class)
soft_SubClassOf(MIRO_40000557,MIRO_40000517)
soft_is(MIRO_40000558,Class)
soft_SubClassOf(MIRO_40000558,MIRO_40000517)
soft_is(MIRO_40000559,Class)
soft_SubClassOf(MIRO_40000559,MIRO_40000517)
soft_is(MIRO_40000560,Class)
soft_SubClassOf(MIRO_40000560,MIRO_40000517)
soft_is(MIRO_40000561,Class)
soft_SubClassOf(MIRO_40000561,MIRO_40000517)
soft_is(MIRO_40000562,Class)
soft_SubClassOf(MIRO_40000562,MIRO_40000517)
soft_is(MIRO_40000563,Class)
soft_SubClassOf(MIRO_40000563,MIRO_40000517)
soft_is(MIRO_40000564,Class)
soft_SubClassOf(MIRO_40000564,MIRO_40000517)
soft_is(MIRO_40000565,Class)
soft_SubClassOf(MIRO_40000565,MIRO_40000517)
soft_is(MIRO_40000566,Class)
soft_SubClassOf(MIRO_40000566,MIRO_40000517)
soft_is(MIRO_40000567,Class)
soft_SubClassOf(MIRO_40000567,MIRO_40000517)
soft_is(MIRO_40000568,Class)
soft_SubClassOf(MIRO_40000568,MIRO_40000517)
soft_is(MIRO_40000569,Class)
soft_SubClassOf(MIRO_40000569,MIRO_40000517)
soft_is(MIRO_40000570,Class)
soft_SubClassOf(MIRO_40000570,MIRO_40000517)
soft_is(MIRO_40000571,Class)
soft_SubClassOf(MIRO_40000571,MIRO_40000517)
soft_is(MIRO_40000572,Class)
soft_SubClassOf(MIRO_40000572,MIRO_40000517)
soft_is(MIRO_40000573,Class)
soft_SubClassOf(MIRO_40000573,MIRO_40000517)
soft_is(MIRO_40000574,Class)
soft_SubClassOf(MIRO_40000574,MIRO_40000517)
soft_is(MIRO_40000575,Class)
soft_SubClassOf(MIRO_40000575,MIRO_40000517)
soft_is(MIRO_40000576,Class)
soft_SubClassOf(MIRO_40000576,MIRO_40000517)
soft_is(MIRO_40000577,Class)
soft_SubClassOf(MIRO_40000577,MIRO_40000517)
soft_is(MIRO_40000578,Class)
soft_SubClassOf(MIRO_40000578,MIRO_40000517)
soft_is(MIRO_40000579,Class)
soft_SubClassOf(MIRO_40000579,MIRO_40000517)
soft_is(MIRO_40000580,Class)
soft_SubClassOf(MIRO_40000580,MIRO_40000517)
soft_is(MIRO_40000581,Class)
soft_SubClassOf(MIRO_40000581,MIRO_40000517)
soft_is(MIRO_40000582,Class)
soft_SubClassOf(MIRO_40000582,MIRO_40000517)
soft_is(MIRO_40000583,Class)
soft_SubClassOf(MIRO_40000583,MIRO_40000517)
soft_is(MIRO_40000584,Class)
soft_SubClassOf(MIRO_40000584,MIRO_40000517)
soft_is(MIRO_40000585,Class)
soft_SubClassOf(MIRO_40000585,MIRO_40000517)
soft_is(MIRO_40000586,Class)
soft_SubClassOf(MIRO_40000586,MIRO_40000517)
soft_is(MIRO_40000587,Class)
soft_SubClassOf(MIRO_40000587,MIRO_40000517)
soft_is(MIRO_40000588,Class)
soft_SubClassOf(MIRO_40000588,MIRO_40000517)
soft_is(MIRO_40000589,Class)
soft_SubClassOf(MIRO_40000589,MIRO_40000517)
soft_is(MIRO_40000590,Class)
soft_SubClassOf(MIRO_40000590,MIRO_40000517)
soft_is(MIRO_40000591,Class)
soft_SubClassOf(MIRO_40000591,MIRO_40000517)
soft_is(MIRO_40000592,Class)
soft_SubClassOf(MIRO_40000592,MIRO_40000517)
soft_is(MIRO_40000593,Class)
soft_SubClassOf(MIRO_40000593,MIRO_40000517)
soft_is(MIRO_40000594,Class)
soft_SubClassOf(MIRO_40000594,MIRO_40000517)
soft_is(MIRO_40000595,Class)
soft_SubClassOf(MIRO_40000595,MIRO_40000517)
soft_is(MIRO_40000596,Class)
soft_SubClassOf(MIRO_40000596,MIRO_40000517)
soft_is(MIRO_40000597,Class)
soft_SubClassOf(MIRO_40000597,MIRO_40000517)
soft_is(MIRO_40000598,Class)
soft_SubClassOf(MIRO_40000598,MIRO_40000517)
soft_is(MIRO_40000599,Class)
soft_SubClassOf(MIRO_40000599,MIRO_40000517)
soft_is(MIRO_40000600,Class)
soft_SubClassOf(MIRO_40000600,MIRO_40000517)
soft_is(MIRO_40000601,Class)
soft_SubClassOf(MIRO_40000601,MIRO_40000517)
soft_is(MIRO_40000602,Class)
soft_SubClassOf(MIRO_40000602,MIRO_40000517)
soft_is(MIRO_40000603,Class)
soft_SubClassOf(MIRO_40000603,MIRO_40000517)
soft_is(MIRO_40000604,Class)
soft_SubClassOf(MIRO_40000604,MIRO_40000517)
soft_is(MIRO_40000605,Class)
soft_SubClassOf(MIRO_40000605,MIRO_40000517)
soft_is(MIRO_40000606,Class)
soft_SubClassOf(MIRO_40000606,MIRO_40000517)
soft_is(MIRO_40000607,Class)
soft_SubClassOf(MIRO_40000607,MIRO_40000517)
soft_is(MIRO_40000608,Class)
soft_SubClassOf(MIRO_40000608,MIRO_40000517)
soft_is(MIRO_40000609,Class)
soft_SubClassOf(MIRO_40000609,MIRO_40000517)
soft_is(MIRO_40000610,Class)
soft_SubClassOf(MIRO_40000610,MIRO_40000517)
soft_is(MIRO_40000611,Class)
soft_SubClassOf(MIRO_40000611,MIRO_40000517)
soft_is(MIRO_40000612,Class)
soft_SubClassOf(MIRO_40000612,MIRO_40000517)
soft_is(MIRO_40000613,Class)
soft_SubClassOf(MIRO_40000613,MIRO_40000517)
soft_is(MIRO_40000614,Class)
soft_SubClassOf(MIRO_40000614,MIRO_40000517)
soft_is(MIRO_40000615,Class)
soft_SubClassOf(MIRO_40000615,MIRO_40000517)
soft_is(MIRO_40000616,Class)
soft_SubClassOf(MIRO_40000616,MIRO_40000517)
soft_is(MIRO_40000617,Class)
soft_SubClassOf(MIRO_40000617,MIRO_40000517)
soft_is(MIRO_40000618,Class)
soft_SubClassOf(MIRO_40000618,MIRO_40000517)
soft_is(MIRO_40000619,Class)
soft_SubClassOf(MIRO_40000619,MIRO_40000517)
soft_is(MIRO_40000620,Class)
soft_SubClassOf(MIRO_40000620,MIRO_40000517)
soft_is(MIRO_40000621,Class)
soft_SubClassOf(MIRO_40000621,MIRO_40000517)
soft_is(MIRO_40000622,Class)
soft_SubClassOf(MIRO_40000622,MIRO_40000517)
soft_is(MIRO_40000623,Class)
soft_SubClassOf(MIRO_40000623,MIRO_40000517)
soft_is(MIRO_40000624,Class)
soft_SubClassOf(MIRO_40000624,MIRO_40000517)
soft_is(MIRO_40000625,Class)
soft_SubClassOf(MIRO_40000625,MIRO_40000517)
soft_is(MIRO_40000626,Class)
soft_SubClassOf(MIRO_40000626,MIRO_40000517)
soft_is(MIRO_40000627,Class)
soft_SubClassOf(MIRO_40000627,MIRO_40000517)
soft_is(MIRO_40000628,Class)
soft_SubClassOf(MIRO_40000628,MIRO_40000517)
soft_is(MIRO_40000629,Class)
soft_SubClassOf(MIRO_40000629,MIRO_40000517)
soft_is(MIRO_40000630,Class)
soft_SubClassOf(MIRO_40000630,MIRO_40000517)
soft_is(MIRO_40000631,Class)
soft_SubClassOf(MIRO_40000631,MIRO_40000517)
soft_is(MIRO_40000632,Class)
soft_SubClassOf(MIRO_40000632,MIRO_40000517)
soft_is(MIRO_40000633,Class)
soft_SubClassOf(MIRO_40000633,MIRO_40000517)
soft_is(MIRO_40000634,Class)
soft_SubClassOf(MIRO_40000634,MIRO_40000517)
soft_is(MIRO_40000635,Class)
soft_SubClassOf(MIRO_40000635,MIRO_40000517)
soft_is(MIRO_40000636,Class)
soft_SubClassOf(MIRO_40000636,MIRO_40000517)
soft_is(MIRO_40000637,Class)
soft_SubClassOf(MIRO_40000637,MIRO_40000517)
soft_is(MIRO_40000638,Class)
soft_SubClassOf(MIRO_40000638,MIRO_40000517)
soft_is(MIRO_40000639,Class)
soft_SubClassOf(MIRO_40000639,MIRO_40000517)
soft_is(MIRO_40000640,Class)
soft_SubClassOf(MIRO_40000640,MIRO_40000517)
soft_is(MIRO_40000641,Class)
soft_SubClassOf(MIRO_40000641,MIRO_40000517)
soft_is(MIRO_40000642,Class)
soft_SubClassOf(MIRO_40000642,MIRO_40000517)
soft_is(MIRO_40000643,Class)
soft_SubClassOf(MIRO_40000643,MIRO_40000517)
soft_is(MIRO_40000644,Class)
soft_SubClassOf(MIRO_40000644,MIRO_40000517)
soft_is(MIRO_40000646,Class)
soft_SubClassOf(MIRO_40000646,MIRO_40000253)
soft_is(MIRO_40000648,Class)
soft_is(MIRO_40000649,Class)
soft_SubClassOf(MIRO_40000649,MIRO_40000648)
soft_is(MIRO_40000660,Class)
soft_SubClassOf(MIRO_40000660,MIRO_40003661)
soft_is(MIRO_40000661,Class)
soft_SubClassOf(MIRO_40000661,MIRO_40000660)
soft_is(MIRO_40000662,Class)
soft_SubClassOf(MIRO_40000662,MIRO_40000660)
soft_is(MIRO_40000663,Class)
soft_SubClassOf(MIRO_40000663,MIRO_40000253)
soft_is(MIRO_40000664,Class)
soft_SubClassOf(MIRO_40000664,MIRO_40000663)
soft_is(MIRO_40000665,Class)
soft_SubClassOf(MIRO_40000665,MIRO_40000253)
soft_is(MIRO_40000666,Class)
soft_SubClassOf(MIRO_40000666,MIRO_40000665)
soft_is(MIRO_40000667,Class)
soft_SubClassOf(MIRO_40000667,MIRO_40000253)
soft_is(MIRO_40000668,Class)
soft_SubClassOf(MIRO_40000668,MIRO_40000667)
soft_is(MIRO_40000669,Class)
soft_SubClassOf(MIRO_40000669,MIRO_40000667)
soft_is(MIRO_40000670,Class)
soft_SubClassOf(MIRO_40000670,MIRO_40000667)
soft_is(MIRO_40000671,Class)
soft_SubClassOf(MIRO_40000671,MIRO_40000667)
soft_is(MIRO_40000672,Class)
soft_SubClassOf(MIRO_40000672,MIRO_40000667)
soft_is(MIRO_40000673,Class)
soft_SubClassOf(MIRO_40000673,MIRO_40000667)
soft_is(MIRO_40000674,Class)
soft_SubClassOf(MIRO_40000674,MIRO_40000667)
soft_is(MIRO_40000675,Class)
soft_SubClassOf(MIRO_40000675,MIRO_40000667)
soft_is(MIRO_40000676,Class)
soft_SubClassOf(MIRO_40000676,MIRO_40000648)
soft_is(MIRO_40000677,Class)
soft_SubClassOf(MIRO_40000677,MIRO_40000648)
soft_is(MIRO_40000678,Class)
soft_SubClassOf(MIRO_40000678,MIRO_40000648)
soft_is(MIRO_40000679,Class)
soft_SubClassOf(MIRO_40000679,MIRO_40000648)
soft_is(MIRO_40000680,Class)
soft_SubClassOf(MIRO_40000680,MIRO_40000648)
soft_is(MIRO_40000681,Class)
soft_SubClassOf(MIRO_40000681,MIRO_40000648)
soft_is(MIRO_40000682,Class)
soft_SubClassOf(MIRO_40000682,MIRO_40000648)
soft_is(MIRO_40000683,Class)
soft_SubClassOf(MIRO_40000683,MIRO_40000648)
soft_is(MIRO_40000684,Class)
soft_SubClassOf(MIRO_40000684,MIRO_40000648)
soft_is(MIRO_40000685,Class)
soft_SubClassOf(MIRO_40000685,MIRO_40000648)
soft_is(MIRO_40000686,Class)
soft_SubClassOf(MIRO_40000686,MIRO_40000648)
soft_is(MIRO_40000687,Class)
soft_SubClassOf(MIRO_40000687,MIRO_40000648)
soft_is(MIRO_40000688,Class)
soft_SubClassOf(MIRO_40000688,MIRO_40000648)
soft_is(MIRO_40000689,Class)
soft_SubClassOf(MIRO_40000689,MIRO_40000648)
soft_is(MIRO_40000690,Class)
soft_SubClassOf(MIRO_40000690,MIRO_40000648)
soft_is(MIRO_40000691,Class)
soft_SubClassOf(MIRO_40000691,MIRO_40000648)
soft_is(MIRO_40000692,Class)
soft_SubClassOf(MIRO_40000692,MIRO_40000648)
soft_is(MIRO_40000693,Class)
soft_SubClassOf(MIRO_40000693,MIRO_40000648)
soft_is(MIRO_40000694,Class)
soft_SubClassOf(MIRO_40000694,MIRO_40000648)
soft_is(MIRO_40000695,Class)
soft_SubClassOf(MIRO_40000695,MIRO_40000648)
soft_is(MIRO_40000696,Class)
soft_SubClassOf(MIRO_40000696,MIRO_40000648)
soft_is(MIRO_40000697,Class)
soft_SubClassOf(MIRO_40000697,MIRO_40000648)
soft_is(MIRO_40000698,Class)
soft_SubClassOf(MIRO_40000698,MIRO_40000648)
soft_is(MIRO_40000699,Class)
soft_SubClassOf(MIRO_40000699,MIRO_40000648)
soft_is(MIRO_40000700,Class)
soft_SubClassOf(MIRO_40000700,MIRO_40000648)
soft_is(MIRO_40000701,Class)
soft_SubClassOf(MIRO_40000701,MIRO_40000648)
soft_is(MIRO_40000702,Class)
soft_SubClassOf(MIRO_40000702,MIRO_40000648)
soft_is(MIRO_40000703,Class)
soft_SubClassOf(MIRO_40000703,MIRO_40000648)
soft_is(MIRO_40000704,Class)
soft_SubClassOf(MIRO_40000704,MIRO_40000648)
soft_is(MIRO_40000705,Class)
soft_SubClassOf(MIRO_40000705,MIRO_40000648)
soft_is(MIRO_40000706,Class)
soft_SubClassOf(MIRO_40000706,MIRO_40000648)
soft_is(MIRO_40000707,Class)
soft_SubClassOf(MIRO_40000707,MIRO_40000648)
soft_is(MIRO_40000708,Class)
soft_SubClassOf(MIRO_40000708,MIRO_40000648)
soft_is(MIRO_40000709,Class)
soft_SubClassOf(MIRO_40000709,MIRO_40000648)
soft_is(MIRO_40000710,Class)
soft_SubClassOf(MIRO_40000710,MIRO_40000648)
soft_is(MIRO_40000711,Class)
soft_SubClassOf(MIRO_40000711,MIRO_40000648)
soft_is(MIRO_40000712,Class)
soft_SubClassOf(MIRO_40000712,MIRO_40000648)
soft_is(MIRO_40000713,Class)
soft_SubClassOf(MIRO_40000713,MIRO_40000648)
soft_is(MIRO_40000714,Class)
soft_SubClassOf(MIRO_40000714,MIRO_40000648)
soft_is(MIRO_40000715,Class)
soft_SubClassOf(MIRO_40000715,MIRO_40000648)
soft_is(MIRO_40000716,Class)
soft_SubClassOf(MIRO_40000716,MIRO_40000648)
soft_is(MIRO_40000717,Class)
soft_SubClassOf(MIRO_40000717,MIRO_40000648)
soft_is(MIRO_40000718,Class)
soft_SubClassOf(MIRO_40000718,MIRO_40000648)
soft_is(MIRO_40000719,Class)
soft_SubClassOf(MIRO_40000719,MIRO_40000648)
soft_is(MIRO_40000720,Class)
soft_SubClassOf(MIRO_40000720,MIRO_40000648)
soft_is(MIRO_40000721,Class)
soft_SubClassOf(MIRO_40000721,MIRO_40000648)
soft_is(MIRO_40000722,Class)
soft_SubClassOf(MIRO_40000722,MIRO_40000648)
soft_is(MIRO_40000723,Class)
soft_SubClassOf(MIRO_40000723,MIRO_40000648)
soft_is(MIRO_40000724,Class)
soft_SubClassOf(MIRO_40000724,MIRO_40000648)
soft_is(MIRO_40000725,Class)
soft_SubClassOf(MIRO_40000725,MIRO_40000648)
soft_is(MIRO_40000726,Class)
soft_SubClassOf(MIRO_40000726,MIRO_40000648)
soft_is(MIRO_40000727,Class)
soft_SubClassOf(MIRO_40000727,MIRO_40000648)
soft_is(MIRO_40000728,Class)
soft_SubClassOf(MIRO_40000728,MIRO_40000648)
soft_is(MIRO_40000729,Class)
soft_SubClassOf(MIRO_40000729,MIRO_40000648)
soft_is(MIRO_40000730,Class)
soft_SubClassOf(MIRO_40000730,MIRO_40000648)
soft_is(MIRO_40000731,Class)
soft_SubClassOf(MIRO_40000731,MIRO_40000648)
soft_is(MIRO_40000732,Class)
soft_SubClassOf(MIRO_40000732,MIRO_40000648)
soft_is(MIRO_40000733,Class)
soft_SubClassOf(MIRO_40000733,MIRO_40000648)
soft_is(MIRO_40000734,Class)
soft_SubClassOf(MIRO_40000734,MIRO_40000648)
soft_is(MIRO_40000735,Class)
soft_SubClassOf(MIRO_40000735,MIRO_40000648)
soft_is(MIRO_40000736,Class)
soft_SubClassOf(MIRO_40000736,MIRO_40000648)
soft_is(MIRO_40000737,Class)
soft_SubClassOf(MIRO_40000737,MIRO_40000648)
soft_is(MIRO_40000738,Class)
soft_SubClassOf(MIRO_40000738,MIRO_40000648)
soft_is(MIRO_40000739,Class)
soft_SubClassOf(MIRO_40000739,MIRO_40000648)
soft_is(MIRO_40000740,Class)
soft_SubClassOf(MIRO_40000740,MIRO_40000648)
soft_is(MIRO_40000741,Class)
soft_SubClassOf(MIRO_40000741,MIRO_40000648)
soft_is(MIRO_40000742,Class)
soft_SubClassOf(MIRO_40000742,MIRO_40000648)
soft_is(MIRO_40000743,Class)
soft_SubClassOf(MIRO_40000743,MIRO_40000648)
soft_is(MIRO_40000744,Class)
soft_SubClassOf(MIRO_40000744,MIRO_40000648)
soft_is(MIRO_40000745,Class)
soft_SubClassOf(MIRO_40000745,MIRO_40000648)
soft_is(MIRO_40000746,Class)
soft_SubClassOf(MIRO_40000746,MIRO_40000648)
soft_is(MIRO_40000747,Class)
soft_SubClassOf(MIRO_40000747,MIRO_40000648)
soft_is(MIRO_40000748,Class)
soft_SubClassOf(MIRO_40000748,MIRO_40000648)
soft_is(MIRO_40000749,Class)
soft_SubClassOf(MIRO_40000749,MIRO_40000648)
soft_is(MIRO_40000750,Class)
soft_SubClassOf(MIRO_40000750,MIRO_40000648)
soft_is(MIRO_40000751,Class)
soft_SubClassOf(MIRO_40000751,MIRO_40000648)
soft_is(MIRO_40000752,Class)
soft_SubClassOf(MIRO_40000752,MIRO_40000648)
soft_is(MIRO_40000753,Class)
soft_SubClassOf(MIRO_40000753,MIRO_40000648)
soft_is(MIRO_40000754,Class)
soft_SubClassOf(MIRO_40000754,MIRO_40000648)
soft_is(MIRO_40000755,Class)
soft_SubClassOf(MIRO_40000755,MIRO_40000648)
soft_is(MIRO_40000756,Class)
soft_SubClassOf(MIRO_40000756,MIRO_40000648)
soft_is(MIRO_40000757,Class)
soft_SubClassOf(MIRO_40000757,MIRO_40000648)
soft_is(MIRO_40000758,Class)
soft_SubClassOf(MIRO_40000758,MIRO_40000648)
soft_is(MIRO_40000759,Class)
soft_SubClassOf(MIRO_40000759,MIRO_40000648)
soft_is(MIRO_40000760,Class)
soft_SubClassOf(MIRO_40000760,MIRO_40000648)
soft_is(MIRO_40000761,Class)
soft_SubClassOf(MIRO_40000761,MIRO_40000648)
soft_is(MIRO_40000762,Class)
soft_SubClassOf(MIRO_40000762,MIRO_40000648)
soft_is(MIRO_40000763,Class)
soft_SubClassOf(MIRO_40000763,MIRO_40000648)
soft_is(MIRO_40000764,Class)
soft_SubClassOf(MIRO_40000764,MIRO_40000648)
soft_is(MIRO_40000765,Class)
soft_SubClassOf(MIRO_40000765,MIRO_40000648)
soft_is(MIRO_40000766,Class)
soft_SubClassOf(MIRO_40000766,MIRO_40000648)
soft_is(MIRO_40000767,Class)
soft_SubClassOf(MIRO_40000767,MIRO_40000648)
soft_is(MIRO_40000768,Class)
soft_SubClassOf(MIRO_40000768,MIRO_40000648)
soft_is(MIRO_40000769,Class)
soft_SubClassOf(MIRO_40000769,MIRO_40000648)
soft_is(MIRO_40000770,Class)
soft_SubClassOf(MIRO_40000770,MIRO_40000648)
soft_is(MIRO_40000771,Class)
soft_SubClassOf(MIRO_40000771,MIRO_40000648)
soft_is(MIRO_40000772,Class)
soft_SubClassOf(MIRO_40000772,MIRO_40000648)
soft_is(MIRO_40000773,Class)
soft_SubClassOf(MIRO_40000773,MIRO_40000648)
soft_is(MIRO_40000774,Class)
soft_SubClassOf(MIRO_40000774,MIRO_40000648)
soft_is(MIRO_40000775,Class)
soft_SubClassOf(MIRO_40000775,MIRO_40000648)
soft_is(MIRO_40000776,Class)
soft_SubClassOf(MIRO_40000776,MIRO_40000648)
soft_is(MIRO_40000777,Class)
soft_SubClassOf(MIRO_40000777,MIRO_40000648)
soft_is(MIRO_40000778,Class)
soft_SubClassOf(MIRO_40000778,MIRO_40000648)
soft_is(MIRO_40000779,Class)
soft_SubClassOf(MIRO_40000779,MIRO_40000648)
soft_is(MIRO_40000780,Class)
soft_SubClassOf(MIRO_40000780,MIRO_40000648)
soft_is(MIRO_40000781,Class)
soft_SubClassOf(MIRO_40000781,MIRO_40000648)
soft_is(MIRO_40000782,Class)
soft_SubClassOf(MIRO_40000782,MIRO_40000648)
soft_is(MIRO_40000783,Class)
soft_SubClassOf(MIRO_40000783,MIRO_40000648)
soft_is(MIRO_40000784,Class)
soft_SubClassOf(MIRO_40000784,MIRO_40000648)
soft_is(MIRO_40000785,Class)
soft_SubClassOf(MIRO_40000785,MIRO_40000648)
soft_is(MIRO_40000786,Class)
soft_SubClassOf(MIRO_40000786,MIRO_40000648)
soft_is(MIRO_40000787,Class)
soft_SubClassOf(MIRO_40000787,MIRO_40000648)
soft_is(MIRO_40000788,Class)
soft_SubClassOf(MIRO_40000788,MIRO_40000648)
soft_is(MIRO_40000789,Class)
soft_SubClassOf(MIRO_40000789,MIRO_40000648)
soft_is(MIRO_40000790,Class)
soft_SubClassOf(MIRO_40000790,MIRO_40000648)
soft_is(MIRO_40000791,Class)
soft_SubClassOf(MIRO_40000791,MIRO_40000648)
soft_is(MIRO_40000792,Class)
soft_SubClassOf(MIRO_40000792,MIRO_40000648)
soft_is(MIRO_40000793,Class)
soft_SubClassOf(MIRO_40000793,MIRO_40000648)
soft_is(MIRO_40000794,Class)
soft_SubClassOf(MIRO_40000794,MIRO_40000648)
soft_is(MIRO_40000795,Class)
soft_SubClassOf(MIRO_40000795,MIRO_40000648)
soft_is(MIRO_40000796,Class)
soft_SubClassOf(MIRO_40000796,MIRO_40000648)
soft_is(MIRO_40000797,Class)
soft_SubClassOf(MIRO_40000797,MIRO_40000648)
soft_is(MIRO_40000798,Class)
soft_SubClassOf(MIRO_40000798,MIRO_40000648)
soft_is(MIRO_40000799,Class)
soft_SubClassOf(MIRO_40000799,MIRO_40000648)
soft_is(MIRO_40000800,Class)
soft_SubClassOf(MIRO_40000800,MIRO_40000648)
soft_is(MIRO_40000801,Class)
soft_SubClassOf(MIRO_40000801,MIRO_40000648)
soft_is(MIRO_40000802,Class)
soft_SubClassOf(MIRO_40000802,MIRO_40000648)
soft_is(MIRO_40000804,Class)
soft_SubClassOf(MIRO_40000804,MIRO_40000648)
soft_is(MIRO_40000805,Class)
soft_SubClassOf(MIRO_40000805,MIRO_40000648)
soft_is(MIRO_40000806,Class)
