soft_is(FOBI_00422,ObjectProperty)
soft_SubClassOf(FOBI_030355,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030355,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030355,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030355,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030355,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030355,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030355,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030355,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030401,Class)
soft_SubClassOf(FOBI_030401,FOBI_040206,)
soft_SubClassOf(FOBI_030401,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030401,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030401,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030401,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030401,FOBI_00422_some_FOODON_03301036,)
soft_SubClassOf(FOBI_030401,FOBI_00422_some_FOODON_03301570)
soft_is(FOBI_030462,Class)
soft_SubClassOf(FOBI_030462,FOBI_040175,)
soft_SubClassOf(FOBI_030462,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030462,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030462,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030462,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030462,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030462,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030463,Class)
soft_SubClassOf(FOBI_030463,FOBI_040175,)
soft_SubClassOf(FOBI_030463,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030463,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030463,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030463,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030463,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030463,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030464,Class)
soft_SubClassOf(FOBI_030464,FOBI_040175,)
soft_SubClassOf(FOBI_030464,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030464,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030464,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030464,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030464,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030464,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030465,Class)
soft_SubClassOf(FOBI_030465,FOBI_040175,)
soft_SubClassOf(FOBI_030465,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030465,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030465,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030465,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030465,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030465,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030466,Class)
soft_SubClassOf(FOBI_030466,FOBI_040175,)
soft_SubClassOf(FOBI_030466,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030466,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030466,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030466,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030466,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030466,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030471,Class)
soft_SubClassOf(FOBI_030471,FOBI_040174,)
soft_SubClassOf(FOBI_030471,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030471,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030471,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030471,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030471,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030471,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030473,Class)
soft_SubClassOf(FOBI_030473,FOBI_040174,)
soft_SubClassOf(FOBI_030473,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030473,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030473,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030473,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030473,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030473,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030487,Class)
soft_SubClassOf(FOBI_030487,FOBI_040207,)
soft_SubClassOf(FOBI_030487,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030487,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030487,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030487,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030487,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030487,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030495,Class)
soft_SubClassOf(FOBI_030495,FOBI_040140,)
soft_SubClassOf(FOBI_030495,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030495,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030495,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_030495,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030495,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030495,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030515,Class)
soft_SubClassOf(FOBI_030515,FOBI_040200,)
soft_SubClassOf(FOBI_030515,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_030515,FOBI_00422_some_FOODON_03309927)
soft_is(FOBI_030519,Class)
soft_SubClassOf(FOBI_030519,FOBI_040175,)
soft_SubClassOf(FOBI_030519,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_030519,FOBI_00422_some_FOODON_03309927)
soft_is(FOBI_030520,Class)
soft_SubClassOf(FOBI_030520,FOBI_040200,)
soft_SubClassOf(FOBI_030520,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_030520,FOBI_00422_some_FOODON_03309927)
soft_is(FOBI_030543,Class)
soft_SubClassOf(FOBI_030543,FOBI_040130,)
soft_SubClassOf(FOBI_030543,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030543,FOBI_00422_some_FOODON_03301415)
soft_is(FOBI_030551,Class)
soft_SubClassOf(FOBI_030551,FOBI_040200,)
soft_SubClassOf(FOBI_030551,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030551,FOBI_00422_some_FOODON_03301415)
soft_is(FOBI_030554,Class)
soft_SubClassOf(FOBI_030554,FOBI_040200,)
soft_SubClassOf(FOBI_030554,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030554,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030554,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030554,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030554,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030554,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030554,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030554,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030554,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030554,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030557,Class)
soft_SubClassOf(FOBI_030557,FOBI_040200,)
soft_SubClassOf(FOBI_030557,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030557,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030557,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030557,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030557,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030557,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030557,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030557,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030557,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030557,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030559,Class)
soft_SubClassOf(FOBI_030559,FOBI_040207,)
soft_SubClassOf(FOBI_030559,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030559,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030559,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030559,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030559,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030559,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030559,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030559,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030559,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030559,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030560,Class)
soft_SubClassOf(FOBI_030560,FOBI_040175,)
soft_SubClassOf(FOBI_030560,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030560,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030560,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030560,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030560,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030560,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030560,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030560,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030560,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030560,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030563,Class)
soft_SubClassOf(FOBI_030563,FOBI_040207,)
soft_SubClassOf(FOBI_030563,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030563,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(FOBI_030563,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030563,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030563,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_030563,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(FOBI_030563,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(FOBI_030563,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(FOBI_030563,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_030563,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030569,Class)
soft_SubClassOf(FOBI_030569,FOBI_040113)
soft_is(FOBI_030623,Class)
soft_SubClassOf(FOBI_030623,FOBI_040221,)
soft_SubClassOf(FOBI_030623,FOBI_00422_some_FOODON_00001139)
soft_is(FOBI_030633,Class)
soft_SubClassOf(FOBI_030633,FOBI_040198,)
soft_SubClassOf(FOBI_030633,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030633,FOBI_00422_some_FOODON_03310272,)
soft_SubClassOf(FOBI_030633,FOBI_00422_only_FOODON_03301641)
soft_is(FOBI_030637,Class)
soft_SubClassOf(FOBI_030637,FOBI_040198,)
soft_SubClassOf(FOBI_030637,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030637,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030638,Class)
soft_SubClassOf(FOBI_030638,FOBI_040198,)
soft_SubClassOf(FOBI_030638,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_030638,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_030641,Class)
soft_SubClassOf(FOBI_030641,FOBI_040203)
soft_is(FOBI_030642,Class)
soft_SubClassOf(FOBI_030642,FOBI_040191)
soft_is(FOBI_030643,Class)
soft_SubClassOf(FOBI_030643,FOBI_040191,)
soft_SubClassOf(FOBI_030643,FOBI_00422_some_FOODON_00001169)
soft_is(FOBI_030646,Class)
soft_SubClassOf(FOBI_030646,FOBI_040203)
soft_is(FOBI_030647,Class)
soft_SubClassOf(FOBI_030647,FOBI_040191)
soft_is(FOBI_030648,Class)
soft_SubClassOf(FOBI_030648,FOBI_040191)
soft_is(FOBI_030650,Class)
soft_SubClassOf(FOBI_030650,FOBI_040203)
soft_is(FOBI_030660,Class)
soft_SubClassOf(FOBI_030660,FOBI_040127,)
soft_SubClassOf(FOBI_030660,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030660,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(FOBI_030660,FOBI_00422_some_FOODON_00001215)
soft_is(FOBI_030661,Class)
soft_SubClassOf(FOBI_030661,FOBI_040127)
soft_is(FOBI_030677,Class)
soft_SubClassOf(FOBI_030677,FOBI_040203)
soft_is(FOBI_030679,Class)
soft_SubClassOf(FOBI_030679,FOBI_040203)
soft_is(FOBI_030680,Class)
soft_SubClassOf(FOBI_030680,FOBI_040203)
soft_is(FOBI_030725,Class)
soft_SubClassOf(FOBI_030725,FOBI_040059,)
soft_SubClassOf(FOBI_030725,FOBI_00422_some_FOBI_0145)
soft_is(FOBI_030749,Class)
soft_SubClassOf(FOBI_030749,FOBI_040181)
soft_is(FOBI_030755,Class)
soft_SubClassOf(FOBI_030755,FOBI_040183,)
soft_SubClassOf(FOBI_030755,FOBI_00422_some_FOODON_00001264)
soft_is(FOBI_040050,Class)
soft_is(FOBI_040059,Class)
soft_is(FOBI_040068,Class)
soft_is(FOBI_040073,Class)
soft_is(FOBI_040075,Class)
soft_is(FOBI_040085,Class)
soft_is(FOBI_040098,Class)
soft_is(FOBI_040100,Class)
soft_is(FOBI_040113,Class)
soft_SubClassOf(FOBI_040113,FOBI_040050)
soft_is(FOBI_040118,Class)
soft_is(FOBI_040119,Class)
soft_is(FOBI_040127,Class)
soft_SubClassOf(FOBI_040127,FOBI_040068)
soft_is(FOBI_040130,Class)
soft_is(FOBI_040131,Class)
soft_SubClassOf(FOBI_040131,FOBI_040075)
soft_is(FOBI_040134,Class)
soft_SubClassOf(FOBI_040134,FOBI_040075)
soft_is(FOBI_040140,Class)
soft_SubClassOf(FOBI_040140,FOBI_040085)
soft_is(FOBI_040145,Class)
soft_is(FOBI_040149,Class)
soft_is(FOBI_040153,Class)
soft_SubClassOf(FOBI_040153,FOBI_040098)
soft_is(FOBI_040155,Class)
soft_SubClassOf(FOBI_040155,FOBI_040100)
soft_is(FOBI_040156,Class)
soft_is(FOBI_040158,Class)
soft_is(FOBI_040169,Class)
soft_SubClassOf(FOBI_040169,FOBI_040113)
soft_is(FOBI_040174,Class)
soft_is(FOBI_040175,Class)
soft_SubClassOf(FOBI_040175,FOBI_040113)
soft_is(FOBI_040176,Class)
soft_is(FOBI_040179,Class)
soft_SubClassOf(FOBI_040179,FOBI_040131)
soft_is(FOBI_040181,Class)
soft_SubClassOf(FOBI_040181,FOBI_040119)
soft_is(FOBI_040182,Class)
soft_is(FOBI_040183,Class)
soft_SubClassOf(FOBI_040183,FOBI_040134)
soft_is(FOBI_040191,Class)
soft_SubClassOf(FOBI_040191,FOBI_040158)
soft_is(FOBI_040198,Class)
soft_SubClassOf(FOBI_040198,FOBI_040169)
soft_is(FOBI_040200,Class)
soft_SubClassOf(FOBI_040200,FOBI_040175)
soft_is(FOBI_040201,Class)
soft_is(FOBI_040203,Class)
soft_SubClassOf(FOBI_040203,FOBI_040176)
soft_is(FOBI_040206,Class)
soft_is(FOBI_040207,Class)
soft_SubClassOf(FOBI_040207,FOBI_040175)
soft_is(FOBI_040209,Class)
soft_is(FOBI_040215,Class)
soft_SubClassOf(FOBI_040215,FOBI_040174)
soft_is(FOBI_040221,Class)
soft_is(FOBI_07510,Class)
soft_is(FOBI_08566,Class)
soft_SubClassOf(FOBI_08566,FOBI_040175,)
soft_SubClassOf(FOBI_08566,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08566,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08566,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08566,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08566,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08566,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08567,Class)
soft_SubClassOf(FOBI_08567,FOBI_040175,)
soft_SubClassOf(FOBI_08567,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08567,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08567,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08567,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08567,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08567,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08568,Class)
soft_SubClassOf(FOBI_08568,FOBI_040175,)
soft_SubClassOf(FOBI_08568,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08568,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08568,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08568,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08568,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08568,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08569,Class)
soft_SubClassOf(FOBI_08569,FOBI_040175,)
soft_SubClassOf(FOBI_08569,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08569,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08569,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08569,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08569,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08569,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08642,Class)
soft_SubClassOf(FOBI_08642,FOBI_040200,)
soft_SubClassOf(FOBI_08642,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08642,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08642,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08642,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08642,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08642,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08643,Class)
soft_SubClassOf(FOBI_08643,FOBI_040175,)
soft_SubClassOf(FOBI_08643,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08643,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08643,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08643,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08643,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08643,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08644,Class)
soft_SubClassOf(FOBI_08644,FOBI_040175,)
soft_SubClassOf(FOBI_08644,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08644,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08644,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08644,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08644,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08644,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08645,Class)
soft_SubClassOf(FOBI_08645,FOBI_040200,)
soft_SubClassOf(FOBI_08645,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08645,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08645,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08645,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08645,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08645,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08646,Class)
soft_SubClassOf(FOBI_08646,FOBI_040175,)
soft_SubClassOf(FOBI_08646,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08646,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08646,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08646,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08646,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08646,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08647,Class)
soft_SubClassOf(FOBI_08647,FOBI_040175,)
soft_SubClassOf(FOBI_08647,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08647,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08647,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08647,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08647,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08647,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08648,Class)
soft_SubClassOf(FOBI_08648,FOBI_040175,)
soft_SubClassOf(FOBI_08648,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08648,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08648,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08648,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08648,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08648,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08649,Class)
soft_SubClassOf(FOBI_08649,FOBI_040175,)
soft_SubClassOf(FOBI_08649,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08649,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08649,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08649,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08649,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08649,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08650,Class)
soft_SubClassOf(FOBI_08650,FOBI_040175,)
soft_SubClassOf(FOBI_08650,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08650,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08650,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08650,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08650,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08650,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08651,Class)
soft_SubClassOf(FOBI_08651,FOBI_040200,)
soft_SubClassOf(FOBI_08651,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08651,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08651,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08651,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08651,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08651,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08676,Class)
soft_SubClassOf(FOBI_08676,FOBI_040175,)
soft_SubClassOf(FOBI_08676,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_08676,FOBI_00422_some_FOODON_03309927)
soft_is(FOBI_08678,Class)
soft_SubClassOf(FOBI_08678,FOBI_040175,)
soft_SubClassOf(FOBI_08678,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_08678,FOBI_00422_some_FOODON_03309927)
soft_is(FOBI_08685,Class)
soft_SubClassOf(FOBI_08685,FOBI_040174,)
soft_SubClassOf(FOBI_08685,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_08685,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(FOBI_08685,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(FOBI_08685,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(FOBI_08685,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(FOBI_08685,FOBI_00422_some_FOODON_03310272)
soft_is(FOBI_08701,Class)
soft_SubClassOf(FOBI_08701,FOBI_040175,)
soft_SubClassOf(FOBI_08701,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_08701,FOBI_00422_some_FOODON_03309927)
soft_is(FOBI_08702,Class)
soft_SubClassOf(FOBI_08702,FOBI_040175,)
soft_SubClassOf(FOBI_08702,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(FOBI_08702,FOBI_00422_some_FOODON_03309927)
soft_is(FOODON_00001006,Class)
soft_is(FOODON_00001013,Class)
soft_is(FOODON_00001014,Class)
soft_is(FOODON_00001057,Class)
soft_is(FOODON_00001059,Class)
soft_is(FOODON_00001061,Class)
soft_is(FOODON_00001138,Class)
soft_is(FOODON_00001139,Class)
soft_is(FOODON_00001151,Class)
soft_is(FOODON_00001169,Class)
soft_is(FOODON_00001183,Class)
soft_is(FOODON_00001190,Class)
soft_is(FOODON_00001215,Class)
soft_is(FOODON_00001256,Class)
soft_is(FOODON_00001261,Class)
soft_is(FOODON_00001264,Class)
soft_is(FOODON_00001650,Class)
soft_is(FOODON_00001956,Class)
soft_is(FOODON_00001998,Class)
soft_is(FOODON_00002176,Class)
soft_is(FOODON_00002297,Class)
soft_is(FOODON_00002439,Class)
soft_is(FOODON_00002473,Class)
soft_is(FOODON_00002753,Class)
soft_is(FOODON_00002889,Class)
soft_is(FOODON_00002933,Class)
soft_is(FOODON_00003012,Class)
soft_is(FOODON_00003013,Class)
soft_is(FOODON_00003024,Class)
soft_is(FOODON_00003042,Class)
soft_is(FOODON_00003066,Class)
soft_is(FOODON_00003108,Class)
soft_is(FOODON_00003266,Class)
soft_is(FOODON_00003274,Class)
soft_is(FOODON_00003276,Class)
soft_is(FOODON_00003277,Class)
soft_is(FOODON_00003281,Class)
soft_is(FOODON_03301036,Class)
soft_is(FOODON_03301055,Class)
soft_is(FOODON_03301072,Class)
soft_is(FOODON_03301103,Class)
soft_is(FOODON_03301107,Class)
soft_is(FOODON_03301116,Class)
soft_is(FOODON_03301123,Class)
soft_is(FOODON_03301236,Class)
soft_is(FOODON_03301240,Class)
soft_is(FOODON_03301283,Class)
