soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00008987,PMO_00008973)
soft_is(PMO_00008988,Class)
soft_SubClassOf(PMO_00008988,PMO_00008973)
soft_is(PMO_00008992,Class)
soft_is(PMO_00008998,Class)
soft_SubClassOf(PMO_00008998,PMO_00008992)
soft_is(PMO_00008999,Class)
soft_SubClassOf(PMO_00008999,PMO_00008998)
soft_is(PMO_00009000,Class)
soft_SubClassOf(PMO_00009000,PMO_00008998)
soft_is(PMO_00009001,Class)
soft_SubClassOf(PMO_00009001,PMO_00008998)
soft_is(PMO_00009002,Class)
soft_SubClassOf(PMO_00009002,PMO_00008998)
soft_is(PMO_00009003,Class)
soft_is(PMO_00009031,Class)
soft_is(PMO_00009038,Class)
soft_SubClassOf(PMO_00009038,PMO_00009031,)
soft_SubClassOf(PMO_00009038,PMO_00039009)
soft_is(PMO_00009046,Class)
soft_is(PMO_00009048,Class)
soft_SubClassOf(PMO_00009048,PMO_00009046)
soft_is(PMO_00009051,Class)
soft_SubClassOf(PMO_00009051,PMO_00009046)
soft_is(PMO_00009069,Class)
soft_SubClassOf(PMO_00009069,PMO_00085965)
soft_is(PMO_00009077,Class)
soft_is(PMO_00009082,Class)
soft_SubClassOf(PMO_00009082,PMO_00085966)
soft_is(PMO_00009083,Class)
soft_SubClassOf(PMO_00009083,PMO_00085966)
soft_is(PMO_00009108,Class)
soft_is(PMO_00009116,Class)
soft_SubClassOf(PMO_00009116,PMO_00085969)
soft_is(PMO_00009131,Class)
soft_is(PMO_00009166,Class)
soft_is(PMO_00009174,Class)
soft_is(PMO_00009175,Class)
soft_SubClassOf(PMO_00009175,PMO_00009174)
soft_is(PMO_00009176,Class)
soft_SubClassOf(PMO_00009176,PMO_00009175)
soft_is(PMO_00009259,Class)
soft_SubClassOf(PMO_00009259,PMO_00009166)
soft_is(PMO_00009260,Class)
soft_SubClassOf(PMO_00009260,PMO_00009259)
soft_is(PMO_00009261,Class)
soft_SubClassOf(PMO_00009261,PMO_00009259)
soft_is(PMO_00009262,Class)
soft_SubClassOf(PMO_00009262,PMO_00009259)
soft_is(PMO_00009263,Class)
soft_SubClassOf(PMO_00009263,PMO_00009259)
soft_is(PMO_00009275,Class)
soft_is(PMO_00009281,Class)
soft_SubClassOf(PMO_00009281,PMO_00009275)
soft_is(PMO_00009307,Class)
soft_is(PMO_00009323,Class)
soft_is(PMO_00009346,Class)
soft_SubClassOf(PMO_00009346,PMO_00009323)
soft_is(PMO_00009347,Class)
soft_SubClassOf(PMO_00009347,PMO_00009346)
soft_is(PMO_00009351,Class)
soft_SubClassOf(PMO_00009351,PMO_00009307)
soft_is(PMO_00009357,Class)
soft_is(PMO_00009376,Class)
soft_SubClassOf(PMO_00009376,PMO_00036738)
soft_is(PMO_00009385,Class)
soft_SubClassOf(PMO_00009385,PMO_00036738)
soft_is(PMO_00009394,Class)
soft_SubClassOf(PMO_00009394,PMO_00085979)
soft_is(PMO_00009395,Class)
soft_SubClassOf(PMO_00009395,PMO_00009394)
soft_is(PMO_00009396,Class)
soft_SubClassOf(PMO_00009396,PMO_00009394)
soft_is(PMO_00009397,Class)
soft_SubClassOf(PMO_00009397,PMO_00085979)
soft_is(PMO_00009398,Class)
soft_SubClassOf(PMO_00009398,PMO_00085979)
soft_is(PMO_00009399,Class)
soft_SubClassOf(PMO_00009399,PMO_00085979)
soft_is(PMO_00009400,Class)
soft_SubClassOf(PMO_00009400,PMO_00085979)
soft_is(PMO_00009427,Class)
soft_SubClassOf(PMO_00009427,PMO_00086136)
soft_is(PMO_00009447,Class)
soft_equiv(PMO_00009447,PMO_00039693)
soft_is(PMO_00009448,Class)
soft_SubClassOf(PMO_00009448,PMO_00039693)
soft_is(PMO_00009458,Class)
soft_is(PMO_00009459,Class)
soft_is(PMO_00009486,Class)
soft_is(PMO_00009488,Class)
soft_SubClassOf(PMO_00009488,PMO_00009486)
soft_is(PMO_00009496,Class)
soft_SubClassOf(PMO_00009496,PMO_00009459)
soft_is(PMO_00009497,Class)
soft_SubClassOf(PMO_00009497,PMO_00009496)
soft_is(PMO_00009515,Class)
soft_SubClassOf(PMO_00009515,PMO_00009458)
soft_is(PMO_00009516,Class)
soft_SubClassOf(PMO_00009516,PMO_00009515)
soft_is(PMO_00009525,Class)
soft_is(PMO_00009527,Class)
soft_SubClassOf(PMO_00009527,PMO_00009525)
soft_is(PMO_00009574,Class)
soft_SubClassOf(PMO_00009574,PMO_00085988)
soft_is(PMO_00009590,Class)
soft_is(PMO_00009629,Class)
soft_SubClassOf(PMO_00009629,PMO_00038971)
soft_is(PMO_00009631,Class)
soft_is(PMO_00009634,Class)
soft_SubClassOf(PMO_00009634,PMO_00009631)
soft_is(PMO_00009636,Class)
soft_SubClassOf(PMO_00009636,PMO_00038971)
soft_is(PMO_00009659,Class)
soft_SubClassOf(PMO_00009659,PMO_00085988)
soft_is(PMO_00009660,Class)
soft_SubClassOf(PMO_00009660,PMO_00085988)
soft_is(PMO_00009661,Class)
soft_SubClassOf(PMO_00009661,PMO_00085988)
soft_is(PMO_00009662,Class)
soft_SubClassOf(PMO_00009662,PMO_00085988)
soft_is(PMO_00009663,Class)
soft_SubClassOf(PMO_00009663,PMO_00085988)
soft_is(PMO_00009664,Class)
soft_SubClassOf(PMO_00009664,PMO_00085988)
soft_is(PMO_00009665,Class)
soft_SubClassOf(PMO_00009665,PMO_00085988)
soft_is(PMO_00009666,Class)
soft_SubClassOf(PMO_00009666,PMO_00085988)
soft_is(PMO_00009667,Class)
soft_SubClassOf(PMO_00009667,PMO_00085988)
soft_is(PMO_00009795,Class)
soft_is(PMO_00009797,Class)
soft_SubClassOf(PMO_00009797,PMO_00009795)
soft_is(PMO_00009799,Class)
soft_SubClassOf(PMO_00009799,PMO_00009797)
soft_is(PMO_00009802,Class)
soft_is(PMO_00009804,Class)
soft_is(PMO_00009807,Class)
soft_SubClassOf(PMO_00009807,PMO_00009804)
soft_is(PMO_00009816,Class)
soft_SubClassOf(PMO_00009816,PMO_00009802)
soft_is(PMO_00009817,Class)
soft_SubClassOf(PMO_00009817,PMO_00009816)
soft_is(PMO_00009818,Class)
soft_is(PMO_00009821,Class)
soft_SubClassOf(PMO_00009821,PMO_00009818)
soft_is(PMO_00009828,Class)
soft_SubClassOf(PMO_00009828,PMO_00009816)
soft_is(PMO_00009829,Class)
soft_SubClassOf(PMO_00009829,PMO_00009816)
soft_is(PMO_00009836,Class)
soft_SubClassOf(PMO_00009836,PMO_00085991)
soft_is(PMO_00009852,Class)
soft_is(PMO_00009855,Class)
soft_SubClassOf(PMO_00009855,PMO_00009852)
soft_is(PMO_00009858,Class)
soft_is(PMO_00009861,Class)
soft_is(PMO_00009875,Class)
soft_is(PMO_00009876,Class)
soft_SubClassOf(PMO_00009876,PMO_00009875)
soft_is(PMO_00009899,Class)
soft_is(PMO_00009900,Class)
soft_SubClassOf(PMO_00009900,PMO_00009899)
soft_is(PMO_00009911,Class)
soft_is(PMO_00009923,Class)
soft_SubClassOf(PMO_00009923,PMO_00009911)
soft_is(PMO_00009925,Class)
soft_SubClassOf(PMO_00009925,PMO_00085995)
soft_is(PMO_00009934,Class)
soft_is(PMO_00009937,Class)
soft_is(PMO_00009938,Class)
soft_equiv(PMO_00009938,PMO_00036546)
soft_SubClassOf(PMO_00009938,PMO_00009934,)
soft_SubClassOf(PMO_00009938,PMO_00009937,)
soft_SubClassOf(PMO_00009938,PMO_00036543)
soft_is(PMO_00009939,Class)
soft_SubClassOf(PMO_00009939,PMO_00009938)
soft_is(PMO_00009943,Class)
soft_is(PMO_00009959,Class)
soft_is(PMO_00009968,Class)
soft_SubClassOf(PMO_00009968,PMO_00009959)
soft_is(PMO_00009969,Class)
soft_SubClassOf(PMO_00009969,PMO_00009968)
soft_is(PMO_00009970,Class)
soft_SubClassOf(PMO_00009970,PMO_00009968)
soft_is(PMO_00009983,Class)
soft_is(PMO_00009987,Class)
soft_SubClassOf(PMO_00009987,PMO_00009983)
soft_is(PMO_00009995,Class)
soft_is(PMO_00009996,Class)
soft_equiv(PMO_00009996,PMO_00038190)
soft_is(PMO_00009997,Class)
soft_SubClassOf(PMO_00009997,PMO_00038190)
soft_is(PMO_00010001,Class)
soft_SubClassOf(PMO_00010001,PMO_00038190)
soft_is(PMO_00010007,Class)
soft_SubClassOf(PMO_00010007,PMO_00038190)
soft_is(PMO_00010011,Class)
soft_SubClassOf(PMO_00010011,PMO_00038190)
soft_is(PMO_00010012,Class)
soft_SubClassOf(PMO_00010012,PMO_00038190)
soft_is(PMO_00010013,Class)
soft_SubClassOf(PMO_00010013,PMO_00038190)
soft_is(PMO_00010014,Class)
soft_SubClassOf(PMO_00010014,PMO_00038190)
soft_is(PMO_00010015,Class)
soft_SubClassOf(PMO_00010015,PMO_00038190)
soft_is(PMO_00010016,Class)
soft_SubClassOf(PMO_00010016,PMO_00038190)
soft_is(PMO_00010017,Class)
soft_SubClassOf(PMO_00010017,PMO_00038190)
soft_is(PMO_00010018,Class)
soft_SubClassOf(PMO_00010018,PMO_00038190)
soft_is(PMO_00010019,Class)
soft_SubClassOf(PMO_00010019,PMO_00038190)
soft_is(PMO_00010020,Class)
soft_SubClassOf(PMO_00010020,PMO_00038190)
soft_is(PMO_00010021,Class)
soft_SubClassOf(PMO_00010021,PMO_00038190)
soft_is(PMO_00010022,Class)
soft_SubClassOf(PMO_00010022,PMO_00038190)
soft_is(PMO_00010023,Class)
soft_is(PMO_00010025,Class)
soft_is(PMO_00010026,Class)
soft_SubClassOf(PMO_00010026,PMO_00010025)
soft_is(PMO_00010034,Class)
soft_is(PMO_00010035,Class)
soft_SubClassOf(PMO_00010035,PMO_00010034)
soft_is(PMO_00010036,Class)
soft_SubClassOf(PMO_00010036,PMO_00010023,)
soft_SubClassOf(PMO_00010036,PMO_00038959)
soft_is(PMO_00010045,Class)
soft_is(PMO_00010046,Class)
soft_SubClassOf(PMO_00010046,PMO_00010045)
soft_is(PMO_00010181,Class)
soft_is(PMO_00010183,Class)
soft_SubClassOf(PMO_00010183,PMO_00010181)
soft_is(PMO_00010191,Class)
soft_is(PMO_00010192,Class)
soft_SubClassOf(PMO_00010192,PMO_00010191)
soft_is(PMO_00010195,Class)
soft_is(PMO_00010197,Class)
soft_equiv(PMO_00010197,PMO_00060029)
soft_is(PMO_00010198,Class)
soft_SubClassOf(PMO_00010198,PMO_00060029)
soft_is(PMO_00010199,Class)
soft_SubClassOf(PMO_00010199,PMO_00060029)
soft_is(PMO_00010229,Class)
soft_is(PMO_00010234,Class)
soft_SubClassOf(PMO_00010234,PMO_00010229)
soft_is(PMO_00010299,Class)
soft_is(PMO_00010302,Class)
soft_SubClassOf(PMO_00010302,PMO_00086006)
soft_is(PMO_00010303,Class)
soft_SubClassOf(PMO_00010303,PMO_00086006)
soft_is(PMO_00010304,Class)
soft_equiv(PMO_00010304,PMO_00010308)
soft_SubClassOf(PMO_00010304,PMO_00086006)
soft_is(PMO_00010305,Class)
soft_SubClassOf(PMO_00010305,PMO_00086006)
soft_is(PMO_00010306,Class)
soft_SubClassOf(PMO_00010306,PMO_00086006)
soft_is(PMO_00010307,Class)
soft_SubClassOf(PMO_00010307,PMO_00086006)
soft_is(PMO_00010308,Class)
soft_equiv(PMO_00010308,PMO_00010304)
soft_SubClassOf(PMO_00010308,PMO_00010299,)
soft_SubClassOf(PMO_00010308,PMO_00086006)
soft_is(PMO_00010449,Class)
soft_is(PMO_00010461,Class)
soft_equiv(PMO_00010461,PMO_00038999)
soft_SubClassOf(PMO_00010461,PMO_00010449,)
soft_SubClassOf(PMO_00010461,PMO_00038839)
soft_is(PMO_00010501,Class)
soft_is(PMO_00010525,Class)
soft_is(PMO_00010526,Class)
soft_equiv(PMO_00010526,PMO_00038155)
soft_SubClassOf(PMO_00010526,PMO_00010525,)
soft_SubClassOf(PMO_00010526,PMO_00038009,)
soft_SubClassOf(PMO_00010526,PMO_00038088,)
soft_SubClassOf(PMO_00010526,PMO_00038144,)
soft_SubClassOf(PMO_00010526,PMO_00038375,)
soft_SubClassOf(PMO_00010526,PMO_00039335)
soft_is(PMO_00010527,Class)
soft_SubClassOf(PMO_00010527,PMO_00010526)
soft_is(PMO_00010528,Class)
soft_SubClassOf(PMO_00010528,PMO_00010526)
soft_is(PMO_00010529,Class)
soft_SubClassOf(PMO_00010529,PMO_00010526)
soft_is(PMO_00010530,Class)
soft_SubClassOf(PMO_00010530,PMO_00010526)
soft_is(PMO_00010531,Class)
soft_SubClassOf(PMO_00010531,PMO_00010526)
soft_is(PMO_00010532,Class)
soft_SubClassOf(PMO_00010532,PMO_00010526)
soft_is(PMO_00010534,Class)
soft_SubClassOf(PMO_00010534,PMO_00010526)
soft_is(PMO_00010546,Class)
soft_is(PMO_00010615,Class)
soft_is(PMO_00010618,Class)
soft_SubClassOf(PMO_00010618,PMO_00010615)
soft_is(PMO_00010632,Class)
soft_is(PMO_00010635,Class)
soft_SubClassOf(PMO_00010635,PMO_00010632)
soft_is(PMO_00010636,Class)
soft_SubClassOf(PMO_00010636,PMO_00010632)
soft_is(PMO_00010638,Class)
soft_is(PMO_00010643,Class)
soft_SubClassOf(PMO_00010643,PMO_00010638)
soft_is(PMO_00010734,Class)
soft_SubClassOf(PMO_00010734,PMO_00038190,)
soft_SubClassOf(PMO_00010734,PMO_00038295)
soft_is(PMO_00010872,Class)
soft_equiv(PMO_00010872,PMO_00038295)
soft_is(PMO_00010873,Class)
soft_SubClassOf(PMO_00010873,PMO_00038295)
soft_is(PMO_00010875,Class)
soft_SubClassOf(PMO_00010875,PMO_00038295)
soft_is(PMO_00010876,Class)
soft_SubClassOf(PMO_00010876,PMO_00038295)
soft_is(PMO_00010902,Class)
soft_is(PMO_00010903,Class)
soft_is(PMO_00010904,Class)
soft_SubClassOf(PMO_00010904,PMO_00010903)
soft_is(PMO_00010906,Class)
soft_SubClassOf(PMO_00010906,PMO_00010902)
soft_is(PMO_00010908,Class)
soft_SubClassOf(PMO_00010908,PMO_00038295)
soft_is(PMO_00010909,Class)
soft_SubClassOf(PMO_00010909,PMO_00038295)
soft_is(PMO_00010910,Class)
soft_SubClassOf(PMO_00010910,PMO_00038295)
soft_is(PMO_00010911,Class)
soft_SubClassOf(PMO_00010911,PMO_00038295)
soft_is(PMO_00010914,Class)
soft_SubClassOf(PMO_00010914,PMO_00038295)
soft_is(PMO_00010916,Class)
soft_SubClassOf(PMO_00010916,PMO_00010914,)
soft_SubClassOf(PMO_00010916,PMO_00038296)
soft_is(PMO_00010933,Class)
soft_SubClassOf(PMO_00010933,PMO_00038190)
soft_is(PMO_00010934,Class)
soft_SubClassOf(PMO_00010934,PMO_00038295)
soft_is(PMO_00010935,Class)
soft_SubClassOf(PMO_00010935,PMO_00038295)
soft_is(PMO_00010951,Class)
soft_SubClassOf(PMO_00010951,PMO_00010935)
soft_is(PMO_00010972,Class)
soft_SubClassOf(PMO_00010972,PMO_00038295)
soft_is(PMO_00010975,Class)
soft_SubClassOf(PMO_00010975,PMO_00038295)
soft_is(PMO_00011035,Class)
soft_SubClassOf(PMO_00011035,PMO_00010872,)
soft_SubClassOf(PMO_00011035,PMO_00038295)
soft_is(PMO_00011038,Class)
soft_SubClassOf(PMO_00011038,PMO_00038295)
soft_is(PMO_00011039,Class)
soft_SubClassOf(PMO_00011039,PMO_00038295)
soft_is(PMO_00011054,Class)
soft_is(PMO_00011075,Class)
soft_SubClassOf(PMO_00011075,PMO_00011054)
soft_is(PMO_00011111,Class)
soft_is(PMO_00011134,Class)
soft_SubClassOf(PMO_00011134,PMO_00011111)
soft_is(PMO_00011186,Class)
soft_is(PMO_00011193,Class)
soft_SubClassOf(PMO_00011193,PMO_00038718)
soft_is(PMO_00011209,Class)
soft_is(PMO_00011210,Class)
soft_SubClassOf(PMO_00011210,PMO_00011209)
soft_is(PMO_00011226,Class)
soft_is(PMO_00011227,Class)
soft_SubClassOf(PMO_00011227,PMO_00011226)
soft_is(PMO_00011307,Class)
soft_is(PMO_00011313,Class)
soft_is(PMO_00011314,Class)
soft_SubClassOf(PMO_00011314,PMO_00011313)
soft_is(PMO_00011316,Class)
soft_SubClassOf(PMO_00011316,PMO_00011307)
soft_is(PMO_00011349,Class)
soft_is(PMO_00011351,Class)
soft_SubClassOf(PMO_00011351,PMO_00011349)
soft_is(PMO_00011352,Class)
soft_SubClassOf(PMO_00011352,PMO_00011351)
soft_is(PMO_00011450,Class)
soft_is(PMO_00011458,Class)
soft_SubClassOf(PMO_00011458,PMO_00085606)
soft_is(PMO_00011462,Class)
soft_is(PMO_00011466,Class)
soft_SubClassOf(PMO_00011466,PMO_00011462)
soft_is(PMO_00011523,Class)
soft_is(PMO_00011536,Class)
soft_SubClassOf(PMO_00011536,PMO_00011523)
soft_is(PMO_00011552,Class)
soft_is(PMO_00011559,Class)
soft_is(PMO_00011566,Class)
soft_SubClassOf(PMO_00011566,PMO_00011559)
soft_is(PMO_00011597,Class)
soft_SubClassOf(PMO_00011597,PMO_00086080)
soft_is(PMO_00011625,Class)
soft_SubClassOf(PMO_00011625,PMO_00085616,)
soft_SubClassOf(PMO_00011625,PMO_00086082)
soft_is(PMO_00011626,Class)
soft_SubClassOf(PMO_00011626,PMO_00085616,)
soft_SubClassOf(PMO_00011626,PMO_00086082)
soft_is(PMO_00011639,Class)
soft_SubClassOf(PMO_00011639,PMO_00086084)
soft_is(PMO_00011645,Class)
soft_is(PMO_00011647,Class)
soft_is(PMO_00011671,Class)
soft_is(PMO_00011672,Class)
soft_is(PMO_00011673,Class)
soft_SubClassOf(PMO_00011673,PMO_00011672)
soft_is(PMO_00011674,Class)
soft_SubClassOf(PMO_00011674,PMO_00011673)
soft_is(PMO_00011675,Class)
soft_is(PMO_00011716,Class)
soft_SubClassOf(PMO_00011716,PMO_00011675)
soft_is(PMO_00011730,Class)
soft_is(PMO_00011731,Class)
soft_SubClassOf(PMO_00011731,PMO_00011730)
soft_is(PMO_00011756,Class)
soft_SubClassOf(PMO_00011756,PMO_00011673)
soft_is(PMO_00011757,Class)
soft_is(PMO_00011815,Class)
soft_is(PMO_00011816,Class)
soft_SubClassOf(PMO_00011816,PMO_00011815)
soft_is(PMO_00011834,Class)
soft_is(PMO_00011867,Class)
soft_SubClassOf(PMO_00011867,PMO_00011834)
soft_is(PMO_00011885,Class)
soft_is(PMO_00011886,Class)
soft_SubClassOf(PMO_00011886,PMO_00011885)
soft_is(PMO_00011887,Class)
soft_SubClassOf(PMO_00011887,PMO_00011886)
soft_is(PMO_00011942,Class)
soft_is(PMO_00011943,Class)
soft_SubClassOf(PMO_00011943,PMO_00011942)
soft_is(PMO_00011974,Class)
soft_is(PMO_00011976,Class)
soft_SubClassOf(PMO_00011976,PMO_00011974)
soft_is(PMO_00012109,Class)
soft_is(PMO_00012114,Class)
soft_SubClassOf(PMO_00012114,PMO_00012109)
soft_is(PMO_00012156,Class)
soft_SubClassOf(PMO_00012156,PMO_00011757)
soft_is(PMO_00012157,Class)
soft_SubClassOf(PMO_00012157,PMO_00012156)
soft_is(PMO_00012166,Class)
soft_is(PMO_00012167,Class)
soft_SubClassOf(PMO_00012167,PMO_00012166)
soft_is(PMO_00012186,Class)
soft_SubClassOf(PMO_00012186,PMO_00012156)
soft_is(PMO_00012219,Class)
soft_SubClassOf(PMO_00012219,PMO_00012156)
soft_is(PMO_00012223,Class)
soft_SubClassOf(PMO_00012223,PMO_00012156)
soft_is(PMO_00012226,Class)
soft_SubClassOf(PMO_00012226,PMO_00012156)
soft_is(PMO_00012265,Class)
soft_is(PMO_00012266,Class)
soft_SubClassOf(PMO_00012266,PMO_00012265)
soft_is(PMO_00012282,Class)
soft_is(PMO_00012283,Class)
soft_SubClassOf(PMO_00012283,PMO_00012282)
soft_is(PMO_00012309,Class)
soft_is(PMO_00012348,Class)
soft_is(PMO_00012349,Class)
soft_SubClassOf(PMO_00012349,PMO_00012348)
soft_is(PMO_00012407,Class)
soft_is(PMO_00012409,Class)
soft_SubClassOf(PMO_00012409,PMO_00012407)
soft_is(PMO_00012411,Class)
soft_is(PMO_00012419,Class)
soft_is(PMO_00012426,Class)
soft_SubClassOf(PMO_00012426,PMO_00012419)
soft_is(PMO_00012443,Class)
soft_SubClassOf(PMO_00012443,PMO_00012411)
soft_is(PMO_00012472,Class)
soft_is(PMO_00012473,Class)
soft_SubClassOf(PMO_00012473,PMO_00012472)
soft_is(PMO_00012474,Class)
soft_SubClassOf(PMO_00012474,PMO_00012473)
soft_is(PMO_00012475,Class)
soft_SubClassOf(PMO_00012475,PMO_00012473)
soft_is(PMO_00012523,Class)
soft_is(PMO_00012524,Class)
soft_SubClassOf(PMO_00012524,PMO_00012523)
soft_is(PMO_00012693,Class)
soft_is(PMO_00012696,Class)
soft_SubClassOf(PMO_00012696,PMO_00012693)
soft_is(PMO_00012697,Class)
soft_SubClassOf(PMO_00012697,PMO_00012696)
soft_is(PMO_00012761,Class)
soft_SubClassOf(PMO_00012761,PMO_00012808)
soft_is(PMO_00012769,Class)
soft_is(PMO_00012770,Class)
soft_SubClassOf(PMO_00012770,PMO_00012309,)
soft_SubClassOf(PMO_00012770,PMO_00012769)
soft_is(PMO_00012771,Class)
soft_SubClassOf(PMO_00012771,PMO_00012770)
soft_is(PMO_00012772,Class)
soft_SubClassOf(PMO_00012772,PMO_00012770)
soft_is(PMO_00012784,Class)
soft_is(PMO_00012785,Class)
soft_SubClassOf(PMO_00012785,PMO_00012784)
soft_is(PMO_00012786,Class)
soft_SubClassOf(PMO_00012786,PMO_00012785)
soft_is(PMO_00012807,Class)
soft_is(PMO_00012808,Class)
soft_SubClassOf(PMO_00012808,PMO_00012807)
soft_is(PMO_00012809,Class)
soft_SubClassOf(PMO_00012809,PMO_00012808)
soft_is(PMO_00012810,Class)
soft_SubClassOf(PMO_00012810,PMO_00012808)
soft_is(PMO_00012811,Class)
soft_SubClassOf(PMO_00012811,PMO_00012808)
soft_is(PMO_00012828,Class)
soft_SubClassOf(PMO_00012828,PMO_00011673)
soft_is(PMO_00012829,Class)
soft_SubClassOf(PMO_00012829,PMO_00011673)
soft_is(PMO_00012830,Class)
soft_SubClassOf(PMO_00012830,PMO_00011673)
soft_is(PMO_00012831,Class)
soft_SubClassOf(PMO_00012831,PMO_00011673)
soft_is(PMO_00012835,Class)
soft_SubClassOf(PMO_00012835,PMO_00012831)
soft_is(PMO_00012836,Class)
soft_SubClassOf(PMO_00012836,PMO_00012835)
soft_is(PMO_00012837,Class)
soft_SubClassOf(PMO_00012837,PMO_00012835)
soft_is(PMO_00012838,Class)
soft_SubClassOf(PMO_00012838,PMO_00012835)
soft_is(PMO_00012843,Class)
soft_SubClassOf(PMO_00012843,PMO_00012835)
soft_is(PMO_00012880,Class)
soft_SubClassOf(PMO_00012880,PMO_00012835)
soft_is(PMO_00012883,Class)
soft_SubClassOf(PMO_00012883,PMO_00012835)
soft_is(PMO_00012885,Class)
soft_SubClassOf(PMO_00012885,PMO_00012835)
soft_is(PMO_00012887,Class)
soft_SubClassOf(PMO_00012887,PMO_00011673)
soft_is(PMO_00012890,Class)
soft_SubClassOf(PMO_00012890,PMO_00011673)
soft_is(PMO_00012891,Class)
soft_SubClassOf(PMO_00012891,PMO_00011673)
soft_is(PMO_00012893,Class)
soft_is(PMO_00012916,Class)
soft_SubClassOf(PMO_00012916,PMO_00012893)
soft_is(PMO_00012950,Class)
soft_is(PMO_00012955,Class)
soft_SubClassOf(PMO_00012955,PMO_00012950)
soft_is(PMO_00013016,Class)
soft_is(PMO_00013026,Class)
soft_SubClassOf(PMO_00013026,PMO_00013016)
soft_is(PMO_00013029,Class)
soft_is(PMO_00013032,Class)
soft_SubClassOf(PMO_00013032,PMO_00013029)
soft_is(PMO_00013033,Class)
soft_SubClassOf(PMO_00013033,PMO_00013032)
soft_is(PMO_00013180,Class)
soft_is(PMO_00013183,Class)
soft_SubClassOf(PMO_00013183,PMO_00013180)
soft_is(PMO_00013184,Class)
soft_SubClassOf(PMO_00013184,PMO_00013183)
soft_is(PMO_00013185,Class)
soft_SubClassOf(PMO_00013185,PMO_00013183)
soft_is(PMO_00013186,Class)
soft_SubClassOf(PMO_00013186,PMO_00013183)
soft_is(PMO_00013266,Class)
soft_is(PMO_00013334,Class)
soft_SubClassOf(PMO_00013334,PMO_00013266)
soft_is(PMO_00013335,Class)
soft_SubClassOf(PMO_00013335,PMO_00013334)
soft_is(PMO_00013336,Class)
soft_SubClassOf(PMO_00013336,PMO_00013334)
soft_is(PMO_00013337,Class)
soft_SubClassOf(PMO_00013337,PMO_00013334)
soft_is(PMO_00013350,Class)
soft_is(PMO_00013351,Class)
soft_SubClassOf(PMO_00013351,PMO_00013350)
soft_is(PMO_00013352,Class)
soft_SubClassOf(PMO_00013352,PMO_00013351)
soft_is(PMO_00013364,Class)
soft_is(PMO_00013366,Class)
soft_SubClassOf(PMO_00013366,PMO_00013364)
soft_is(PMO_00013375,Class)
soft_is(PMO_00013376,Class)
soft_SubClassOf(PMO_00013376,PMO_00013375)
soft_is(PMO_00013377,Class)
soft_SubClassOf(PMO_00013377,PMO_00013376)
soft_is(PMO_00013380,Class)
soft_SubClassOf(PMO_00013380,PMO_00013376)
soft_is(PMO_00013387,Class)
soft_SubClassOf(PMO_00013387,PMO_00013376)
soft_is(PMO_00013388,Class)
soft_SubClassOf(PMO_00013388,PMO_00013376)
soft_is(PMO_00013389,Class)
soft_SubClassOf(PMO_00013389,PMO_00013376)
soft_is(PMO_00013391,Class)
soft_SubClassOf(PMO_00013391,PMO_00013376)
soft_is(PMO_00013395,Class)
soft_SubClassOf(PMO_00013395,PMO_00013376)
soft_is(PMO_00013401,Class)
soft_is(PMO_00013454,Class)
soft_is(PMO_00013456,Class)
soft_SubClassOf(PMO_00013456,PMO_00013454)
soft_is(PMO_00013457,Class)
soft_SubClassOf(PMO_00013457,PMO_00013456)
soft_is(PMO_00013466,Class)
soft_SubClassOf(PMO_00013466,PMO_00013401)
soft_is(PMO_00013467,Class)
soft_SubClassOf(PMO_00013467,PMO_00013466)
soft_is(PMO_00013468,Class)
soft_SubClassOf(PMO_00013468,PMO_00013466)
soft_is(PMO_00013469,Class)
soft_SubClassOf(PMO_00013469,PMO_00013466)
soft_is(PMO_00013498,Class)
soft_is(PMO_00013502,Class)
soft_is(PMO_00013506,Class)
soft_SubClassOf(PMO_00013506,PMO_00013502)
soft_is(PMO_00013510,Class)
soft_SubClassOf(PMO_00013510,PMO_00013498)
soft_is(PMO_00013512,Class)
soft_is(PMO_00013513,Class)
soft_is(PMO_00013516,Class)
soft_SubClassOf(PMO_00013516,PMO_00013513)
soft_is(PMO_00013517,Class)
soft_SubClassOf(PMO_00013517,PMO_00013512)
soft_is(PMO_00013538,Class)
soft_SubClassOf(PMO_00013538,PMO_00086091)
soft_is(PMO_00013539,Class)
soft_SubClassOf(PMO_00013539,PMO_00013538)
soft_is(PMO_00013558,Class)
soft_is(PMO_00013559,Class)
soft_SubClassOf(PMO_00013559,PMO_00013558)
soft_is(PMO_00013616,Class)
soft_SubClassOf(PMO_00013616,PMO_00011671)
soft_is(PMO_00013617,Class)
soft_SubClassOf(PMO_00013617,PMO_00013616)
soft_is(PMO_00013619,Class)
soft_SubClassOf(PMO_00013619,PMO_00013616)
soft_is(PMO_00013627,Class)
soft_is(PMO_00013644,Class)
soft_SubClassOf(PMO_00013644,PMO_00013627)
soft_is(PMO_00013659,Class)
soft_is(PMO_00013660,Class)
soft_SubClassOf(PMO_00013660,PMO_00013659)
soft_is(PMO_00013661,Class)
soft_SubClassOf(PMO_00013661,PMO_00013660)
soft_is(PMO_00013662,Class)
soft_SubClassOf(PMO_00013662,PMO_00013660)
soft_is(PMO_00013663,Class)
