soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_136583,RO_0000087_some_CHEBI_76967,)
soft_is(has_functional_parent_some_CHEBI_53488,,chebi#)
soft_is(is_conjugate_acid_of_some_CHEBI_133938,chebi#)
soft_is(CHEBI_136637,Class)
soft_is(CHEBI_136698,Class)
soft_SubClassOf(CHEBI_136698,CHEBI_138843)
soft_is(CHEBI_136700,Class)
soft_SubClassOf(CHEBI_136700,CHEBI_138843)
soft_is(CHEBI_136701,Class)
soft_SubClassOf(CHEBI_136701,CHEBI_131622,)
soft_SubClassOf(CHEBI_136701,CHEBI_138843,)
soft_is(is_conjugate_base_of_some_CHEBI_137537,chebi#)
soft_is(CHEBI_136703,Class)
soft_SubClassOf(CHEBI_136703,CHEBI_138843)
soft_is(CHEBI_136746,Class)
soft_SubClassOf(CHEBI_136746,CHEBI_22300)
soft_is(CHEBI_136785,Class)
soft_SubClassOf(CHEBI_136785,CHEBI_27116)
soft_is(CHEBI_136826,Class)
soft_is(CHEBI_136848,Class)
soft_SubClassOf(CHEBI_136848,CHEBI_23824)
soft_is(CHEBI_136891,Class)
soft_SubClassOf(CHEBI_136891,CHEBI_38757)
soft_is(CHEBI_136909,Class)
soft_SubClassOf(CHEBI_136909,CHEBI_51914)
soft_is(CHEBI_136984,Class)
soft_is(CHEBI_137007,Class)
soft_SubClassOf(CHEBI_137007,CHEBI_50766)
soft_is(CHEBI_137020,Class)
soft_is(CHEBI_137034,Class)
soft_SubClassOf(CHEBI_137034,CHEBI_23824)
soft_is(CHEBI_137176,Class)
soft_SubClassOf(CHEBI_137176,CHEBI_23824)
soft_is(CHEBI_137281,Class)
soft_is(CHEBI_137395,Class)
soft_SubClassOf(CHEBI_137395,CHEBI_17188)
soft_is(CHEBI_137398,Class)
soft_SubClassOf(CHEBI_137398,CHEBI_17188)
soft_is(CHEBI_137399,Class)
soft_SubClassOf(CHEBI_137399,CHEBI_17188)
soft_is(CHEBI_137479,Class)
soft_SubClassOf(CHEBI_137479,CHEBI_33566)
soft_is(CHEBI_137529,Class)
soft_SubClassOf(CHEBI_137529,CHEBI_23824)
soft_is(CHEBI_137537,Class)
soft_is(CHEBI_137544,Class)
soft_SubClassOf(CHEBI_137544,CHEBI_134019)
soft_is(CHEBI_137548,Class)
soft_SubClassOf(CHEBI_137548,CHEBI_134019)
soft_is(CHEBI_137684,Class)
soft_is(CHEBI_137732,Class)
soft_SubClassOf(CHEBI_137732,CHEBI_64775,)
soft_is(has_functional_parent_some_CHEBI_85452,chebi#)
soft_is(CHEBI_13790,Class)
soft_is(CHEBI_138076,Class)
soft_SubClassOf(CHEBI_138076,CHEBI_23824)
soft_is(CHEBI_13809,Class)
soft_is(CHEBI_138130,Class)
soft_is(CHEBI_138279,Class)
soft_SubClassOf(CHEBI_138279,CHEBI_23824)
soft_is(CHEBI_138281,Class)
soft_SubClassOf(CHEBI_138281,CHEBI_23824)
soft_is(CHEBI_138287,Class)
soft_SubClassOf(CHEBI_138287,CHEBI_64459)
soft_is(CHEBI_138303,Class)
soft_SubClassOf(CHEBI_138303,CHEBI_23824)
soft_is(CHEBI_138304,Class)
soft_SubClassOf(CHEBI_138304,CHEBI_23824)
soft_is(CHEBI_138326,Class)
soft_SubClassOf(CHEBI_138326,CHEBI_23824)
soft_is(CHEBI_138335,Class)
soft_SubClassOf(CHEBI_138335,CHEBI_18035)
soft_is(CHEBI_138373,Class)
soft_SubClassOf(CHEBI_138373,CHEBI_47622,)
soft_SubClassOf(CHEBI_138373,CHEBI_78840,)
soft_is(has_functional_parent_some_CHEBI_138388,chebi#)
soft_is(CHEBI_138388,Class)
soft_is(CHEBI_138409,Class)
soft_SubClassOf(CHEBI_138409,CHEBI_64459)
soft_is(CHEBI_138438,Class)
soft_SubClassOf(CHEBI_138438,CHEBI_64459)
soft_is(CHEBI_138477,Class)
soft_SubClassOf(CHEBI_138477,CHEBI_23824)
soft_is(CHEBI_138542,Class)
soft_SubClassOf(CHEBI_138542,CHEBI_23824)
soft_is(CHEBI_138583,Class)
soft_SubClassOf(CHEBI_138583,CHEBI_23824)
soft_is(CHEBI_138584,Class)
soft_SubClassOf(CHEBI_138584,CHEBI_23824)
soft_is(CHEBI_138598,Class)
soft_SubClassOf(CHEBI_138598,CHEBI_72637)
soft_is(CHEBI_138617,Class)
soft_SubClassOf(CHEBI_138617,CHEBI_23824)
soft_is(CHEBI_138618,Class)
soft_SubClassOf(CHEBI_138618,CHEBI_23824)
soft_is(CHEBI_138643,Class)
soft_SubClassOf(CHEBI_138643,CHEBI_23824)
soft_is(CHEBI_138645,Class)
soft_SubClassOf(CHEBI_138645,CHEBI_23824)
soft_is(CHEBI_138830,Class)
soft_SubClassOf(CHEBI_138830,CHEBI_22888)
soft_is(CHEBI_138843,Class)
soft_SubClassOf(CHEBI_138843,CHEBI_131622)
soft_is(CHEBI_13885,Class)
soft_is(CHEBI_138880,Class)
soft_SubClassOf(CHEBI_138880,CHEBI_52206)
soft_is(CHEBI_138898,Class)
soft_SubClassOf(CHEBI_138898,CHEBI_73204)
soft_is(CHEBI_138944,Class)
soft_SubClassOf(CHEBI_138944,CHEBI_36762,)
soft_SubClassOf(CHEBI_138944,CHEBI_38032,)
soft_SubClassOf(CHEBI_138944,CHEBI_64419,)
soft_SubClassOf(CHEBI_138944,RO_0000087_some_CHEBI_76924,)
soft_is(has_functional_parent_some_CHEBI_78274,chebi#)
soft_is(CHEBI_138945,Class)
soft_SubClassOf(CHEBI_138945,CHEBI_23824)
soft_is(CHEBI_138955,Class)
soft_SubClassOf(CHEBI_138955,CHEBI_23824)
soft_is(CHEBI_138968,Class)
soft_SubClassOf(CHEBI_138968,CHEBI_23824)
soft_is(CHEBI_138972,Class)
soft_SubClassOf(CHEBI_138972,CHEBI_23824)
soft_is(CHEBI_138977,Class)
soft_is(CHEBI_138979,Class)
soft_is(CHEBI_139019,Class)
soft_SubClassOf(CHEBI_139019,CHEBI_23824)
soft_is(CHEBI_139040,Class)
soft_is(CHEBI_139041,Class)
soft_SubClassOf(CHEBI_139041,CHEBI_139040,)
soft_is(is_enantiomer_of_some_CHEBI_139042,chebi#)
soft_is(CHEBI_139042,Class)
soft_is(CHEBI_139045,Class)
soft_SubClassOf(CHEBI_139045,CHEBI_23824)
soft_is(CHEBI_139046,Class)
soft_SubClassOf(CHEBI_139046,CHEBI_23824)
soft_is(CHEBI_139047,Class)
soft_SubClassOf(CHEBI_139047,CHEBI_64459)
soft_is(CHEBI_139051,Class)
soft_is(CHEBI_139057,Class)
soft_SubClassOf(CHEBI_139057,CHEBI_17188)
soft_is(CHEBI_139090,Class)
soft_is(CHEBI_139140,Class)
soft_SubClassOf(CHEBI_139140,CHEBI_22801)
soft_is(CHEBI_139141,Class)
soft_SubClassOf(CHEBI_139141,CHEBI_59389,)
soft_is(has_functional_parent_some_CHEBI_28061,chebi#)
soft_is(CHEBI_139163,Class)
soft_SubClassOf(CHEBI_139163,CHEBI_23824)
soft_is(CHEBI_139258,Class)
soft_SubClassOf(CHEBI_139258,CHEBI_139589,)
soft_SubClassOf(CHEBI_139258,CHEBI_36059,)
soft_is(is_conjugate_base_of_some_CHEBI_80657,chebi#)
soft_is(CHEBI_139291,Class)
soft_is(CHEBI_139371,Class)
soft_is(CHEBI_139515,Class)
soft_SubClassOf(CHEBI_139515,CHEBI_23824)
soft_is(CHEBI_13952,Class)
soft_is(CHEBI_139523,Class)
soft_SubClassOf(CHEBI_139523,CHEBI_52782)
soft_is(CHEBI_139579,Class)
soft_SubClassOf(CHEBI_139579,CHEBI_64459)
soft_is(CHEBI_139589,Class)
soft_is(CHEBI_139590,Class)
soft_is(CHEBI_139592,Class)
soft_is(CHEBI_139981,Class)
soft_SubClassOf(CHEBI_139981,CHEBI_140307,)
soft_is(is_conjugate_base_of_some_CHEBI_79138,chebi#)
soft_is(CHEBI_140063,Class)
soft_SubClassOf(CHEBI_140063,CHEBI_23824)
soft_is(CHEBI_14015,Class)
soft_is(CHEBI_1402,Class)
soft_is(CHEBI_14030,Class)
soft_SubClassOf(CHEBI_14030,CHEBI_2580)
soft_is(CHEBI_140307,Class)
soft_is(CHEBI_140317,Class)
soft_SubClassOf(CHEBI_140317,CHEBI_139371)
soft_is(CHEBI_140325,Class)
soft_is(CHEBI_140326,Class)
soft_is(CHEBI_140331,Class)
soft_is(CHEBI_140345,Class)
soft_is(CHEBI_140347,Class)
soft_SubClassOf(CHEBI_140347,CHEBI_35238)
soft_is(CHEBI_140361,Class)
soft_is(CHEBI_14041,Class)
soft_is(CHEBI_140448,Class)
soft_SubClassOf(CHEBI_140448,CHEBI_68818)
soft_is(CHEBI_14053,Class)
soft_is(CHEBI_140635,Class)
soft_SubClassOf(CHEBI_140635,CHEBI_138843)
soft_is(CHEBI_140636,Class)
soft_SubClassOf(CHEBI_140636,CHEBI_138843)
soft_is(CHEBI_140637,Class)
soft_SubClassOf(CHEBI_140637,CHEBI_138843)
soft_is(CHEBI_140638,Class)
soft_SubClassOf(CHEBI_140638,CHEBI_138843)
soft_is(CHEBI_140809,Class)
soft_is(CHEBI_140920,Class)
soft_is(CHEBI_140992,Class)
soft_is(CHEBI_140997,Class)
soft_is(CHEBI_141079,Class)
soft_SubClassOf(CHEBI_141079,CHEBI_62499)
soft_is(CHEBI_141340,Class)
soft_SubClassOf(CHEBI_141340,CHEBI_141493)
soft_is(CHEBI_141346,Class)
soft_SubClassOf(CHEBI_141346,CHEBI_141493)
soft_is(CHEBI_141363,Class)
soft_SubClassOf(CHEBI_141363,CHEBI_23824)
soft_is(CHEBI_141399,Class)
soft_SubClassOf(CHEBI_141399,CHEBI_27116)
soft_is(CHEBI_141401,Class)
soft_is(CHEBI_141477,Class)
soft_is(CHEBI_141478,Class)
soft_is(CHEBI_141479,Class)
soft_SubClassOf(CHEBI_141479,CHEBI_141477,)
soft_is(is_enantiomer_of_some_CHEBI_141478,chebi#)
soft_is(CHEBI_141487,Class)
soft_is(CHEBI_141488,Class)
soft_is(CHEBI_141489,Class)
soft_SubClassOf(CHEBI_141489,CHEBI_141487,)
soft_is(is_enantiomer_of_some_CHEBI_141488,chebi#)
soft_is(CHEBI_141493,Class)
soft_SubClassOf(CHEBI_141493,CHEBI_22723,)
soft_SubClassOf(CHEBI_141493,CHEBI_22888)
soft_is(CHEBI_141557,Class)
soft_SubClassOf(CHEBI_141557,CHEBI_26282)
soft_is(CHEBI_141772,Class)
soft_is(CHEBI_141776,Class)
soft_SubClassOf(CHEBI_141776,CHEBI_79346)
soft_is(CHEBI_14178,Class)
soft_is(CHEBI_141785,Class)
soft_SubClassOf(CHEBI_141785,CHEBI_79346)
soft_is(CHEBI_141824,Class)
soft_SubClassOf(CHEBI_141824,CHEBI_32630,)
soft_SubClassOf(CHEBI_141824,CHEBI_83228,)
soft_is(has_functional_parent_some_CHEBI_30006,chebi#)
soft_is(CHEBI_141968,Class)
soft_SubClassOf(CHEBI_141968,CHEBI_51914)
soft_is(CHEBI_141970,Class)
soft_SubClassOf(CHEBI_141970,CHEBI_79346)
soft_is(CHEBI_141972,Class)
soft_SubClassOf(CHEBI_141972,CHEBI_79346)
soft_is(CHEBI_141982,Class)
soft_SubClassOf(CHEBI_141982,CHEBI_79346)
soft_is(CHEBI_142007,Class)
soft_SubClassOf(CHEBI_142007,CHEBI_79346)
soft_is(CHEBI_142013,Class)
soft_SubClassOf(CHEBI_142013,CHEBI_79346)
soft_is(CHEBI_142029,Class)
soft_SubClassOf(CHEBI_142029,CHEBI_51914)
soft_is(CHEBI_142030,Class)
soft_SubClassOf(CHEBI_142030,CHEBI_79346)
soft_is(CHEBI_142036,Class)
soft_SubClassOf(CHEBI_142036,CHEBI_79346)
soft_is(CHEBI_14205,Class)
soft_is(CHEBI_142060,Class)
soft_SubClassOf(CHEBI_142060,CHEBI_25696,)
soft_SubClassOf(CHEBI_142060,RO_0000087_some_CHEBI_138977,)
soft_is(is_conjugate_base_of_some_CHEBI_142135,chebi#)
soft_is(CHEBI_142063,Class)
soft_SubClassOf(CHEBI_142063,CHEBI_79346)
soft_is(CHEBI_142103,Class)
soft_SubClassOf(CHEBI_142103,CHEBI_79346)
soft_is(CHEBI_142112,Class)
soft_SubClassOf(CHEBI_142112,CHEBI_142113)
soft_is(CHEBI_142113,Class)
soft_is(CHEBI_142135,Class)
soft_is(CHEBI_142153,Class)
soft_SubClassOf(CHEBI_142153,CHEBI_79346)
soft_is(CHEBI_142159,Class)
soft_SubClassOf(CHEBI_142159,CHEBI_79346)
soft_is(CHEBI_142166,Class)
soft_SubClassOf(CHEBI_142166,CHEBI_19255,)
soft_SubClassOf(CHEBI_142166,CHEBI_50994,)
soft_is(has_functional_parent_some_CHEBI_16450,chebi#)
soft_is(CHEBI_142177,Class)
soft_SubClassOf(CHEBI_142177,CHEBI_79346)
soft_is(CHEBI_142186,Class)
soft_SubClassOf(CHEBI_142186,CHEBI_79346)
soft_is(CHEBI_142192,Class)
soft_SubClassOf(CHEBI_142192,CHEBI_79346)
soft_is(CHEBI_142209,Class)
soft_is(CHEBI_142211,Class)
soft_SubClassOf(CHEBI_142211,CHEBI_79346)
soft_is(CHEBI_142220,Class)
soft_SubClassOf(CHEBI_142220,CHEBI_79346)
soft_is(CHEBI_142244,Class)
soft_SubClassOf(CHEBI_142244,CHEBI_51914)
soft_is(CHEBI_142253,Class)
soft_SubClassOf(CHEBI_142253,CHEBI_27116)
soft_is(CHEBI_142280,Class)
soft_SubClassOf(CHEBI_142280,CHEBI_25566,)
soft_SubClassOf(CHEBI_142280,CHEBI_33566)
soft_is(CHEBI_142283,Class)
soft_SubClassOf(CHEBI_142283,CHEBI_25566,)
soft_SubClassOf(CHEBI_142283,CHEBI_83403)
soft_is(CHEBI_142284,Class)
soft_SubClassOf(CHEBI_142284,CHEBI_23138,)
soft_SubClassOf(CHEBI_142284,CHEBI_25289,)
soft_SubClassOf(CHEBI_142284,CHEBI_83403,)
soft_is(has_functional_parent_some_CHEBI_17254,chebi#)
soft_is(CHEBI_142286,Class)
soft_SubClassOf(CHEBI_142286,CHEBI_25289,)
soft_SubClassOf(CHEBI_142286,CHEBI_25566)
soft_is(CHEBI_142288,Class)
soft_SubClassOf(CHEBI_142288,CHEBI_50525,)
soft_is(is_conjugate_base_of_some_CHEBI_142347,chebi#)
soft_is(CHEBI_142289,Class)
soft_SubClassOf(CHEBI_142289,CHEBI_79346)
soft_is(CHEBI_142297,Class)
soft_SubClassOf(CHEBI_142297,CHEBI_79346)
soft_is(CHEBI_142327,Class)
soft_SubClassOf(CHEBI_142327,CHEBI_79346)
soft_is(CHEBI_142333,Class)
soft_SubClassOf(CHEBI_142333,CHEBI_79346)
soft_is(CHEBI_142346,Class)
soft_SubClassOf(CHEBI_142346,CHEBI_35366)
soft_is(CHEBI_142347,Class)
soft_is(CHEBI_142349,Class)
soft_SubClassOf(CHEBI_142349,CHEBI_79346)
soft_is(CHEBI_142391,Class)
soft_is(CHEBI_142392,Class)
soft_SubClassOf(CHEBI_142392,CHEBI_25697,)
soft_SubClassOf(CHEBI_142392,CHEBI_35274,)
soft_is(is_conjugate_acid_of_some_CHEBI_142391,chebi#)
soft_is(CHEBI_142406,Class)
soft_SubClassOf(CHEBI_142406,CHEBI_24533,)
soft_SubClassOf(CHEBI_142406,RO_0000087_some_CHEBI_35481)
soft_is(CHEBI_142536,Class)
soft_SubClassOf(CHEBI_142536,CHEBI_23824)
soft_is(CHEBI_142605,Class)
soft_is(CHEBI_142606,Class)
soft_SubClassOf(CHEBI_142606,CHEBI_23824)
soft_is(CHEBI_142610,Class)
soft_is(CHEBI_142617,Class)
soft_SubClassOf(CHEBI_142617,CHEBI_23824)
soft_is(CHEBI_142621,Class)
soft_is(CHEBI_142728,Class)
soft_SubClassOf(CHEBI_142728,CHEBI_132155,)
soft_is(has_functional_parent_some_CHEBI_84571,chebi#)
soft_is(CHEBI_142750,Class)
soft_SubClassOf(CHEBI_142750,CHEBI_77370)
soft_is(CHEBI_142751,Class)
soft_SubClassOf(CHEBI_142751,CHEBI_77370)
soft_is(CHEBI_142785,Class)
soft_is(CHEBI_14279,Class)
soft_is(CHEBI_142812,Class)
soft_SubClassOf(CHEBI_142812,CHEBI_142785)
soft_is(CHEBI_142814,Class)
soft_SubClassOf(CHEBI_142814,CHEBI_142812)
soft_is(CHEBI_142816,Class)
soft_SubClassOf(CHEBI_142816,CHEBI_142812)
soft_is(CHEBI_142858,Class)
soft_SubClassOf(CHEBI_142858,CHEBI_58882)
soft_is(CHEBI_142859,Class)
soft_SubClassOf(CHEBI_142859,CHEBI_58882)
soft_is(CHEBI_142886,Class)
soft_SubClassOf(CHEBI_142886,CHEBI_76301)
soft_is(CHEBI_142887,Class)
soft_SubClassOf(CHEBI_142887,CHEBI_76301)
soft_is(CHEBI_142888,Class)
soft_SubClassOf(CHEBI_142888,CHEBI_76301)
soft_is(CHEBI_142889,Class)
soft_SubClassOf(CHEBI_142889,CHEBI_17984,)
soft_is(has_functional_parent_some_CHEBI_142914,chebi#)
soft_is(CHEBI_142905,Class)
soft_SubClassOf(CHEBI_142905,CHEBI_27116)
soft_is(CHEBI_142906,Class)
soft_SubClassOf(CHEBI_142906,CHEBI_27116)
soft_is(CHEBI_142907,Class)
soft_SubClassOf(CHEBI_142907,CHEBI_27116)
soft_is(CHEBI_142908,Class)
soft_SubClassOf(CHEBI_142908,CHEBI_27116)
soft_is(CHEBI_142912,Class)
soft_SubClassOf(CHEBI_142912,CHEBI_27116)
soft_is(CHEBI_142913,Class)
soft_SubClassOf(CHEBI_142913,CHEBI_27116)
soft_is(CHEBI_142914,Class)
soft_is(CHEBI_143013,Class)
soft_SubClassOf(CHEBI_143013,CHEBI_23824)
soft_is(CHEBI_143017,Class)
soft_is(CHEBI_143103,Class)
soft_is(CHEBI_143111,Class)
soft_SubClassOf(CHEBI_143111,CHEBI_64459)
soft_is(CHEBI_143121,Class)
soft_SubClassOf(CHEBI_143121,CHEBI_51914)
soft_is(CHEBI_143129,Class)
soft_is(CHEBI_143197,Class)
soft_SubClassOf(CHEBI_143197,CHEBI_23824)
soft_is(CHEBI_143212,Class)
soft_is(CHEBI_143282,Class)
soft_SubClassOf(CHEBI_143282,CHEBI_25307)
soft_is(CHEBI_143408,Class)
soft_SubClassOf(CHEBI_143408,CHEBI_15734,)
soft_SubClassOf(CHEBI_143408,CHEBI_32877,)
soft_SubClassOf(CHEBI_143408,CHEBI_35533)
soft_is(CHEBI_143513,Class)
soft_SubClassOf(CHEBI_143513,CHEBI_64459)
soft_is(CHEBI_143529,Class)
soft_SubClassOf(CHEBI_143529,CHEBI_2580)
soft_is(CHEBI_143563,Class)
soft_is(CHEBI_143795,Class)
soft_SubClassOf(CHEBI_143795,CHEBI_22888,)
soft_SubClassOf(CHEBI_143795,CHEBI_25529,)
soft_SubClassOf(CHEBI_143795,CHEBI_83403,)
soft_is(has_functional_parent_some_CHEBI_81822,chebi#)
soft_is(CHEBI_143796,Class)
soft_SubClassOf(CHEBI_143796,CHEBI_22888,)
soft_SubClassOf(CHEBI_143796,CHEBI_25529,)
soft_SubClassOf(CHEBI_143796,CHEBI_83403,)
soft_is(has_functional_parent_some_CHEBI_81822,chebi#)
soft_is(CHEBI_143880,Class)
soft_is(CHEBI_144044,Class)
soft_SubClassOf(CHEBI_144044,CHEBI_23824)
soft_is(CHEBI_144104,Class)
soft_SubClassOf(CHEBI_144104,CHEBI_51149)
soft_is(CHEBI_144311,Class)
soft_SubClassOf(CHEBI_144311,CHEBI_64459)
soft_is(CHEBI_144315,Class)
soft_is(CHEBI_144430,Class)
soft_SubClassOf(CHEBI_144430,CHEBI_21501,)
soft_SubClassOf(CHEBI_144430,CHEBI_73685,)
soft_is(is_conjugate_acid_of_some_CHEBI_143880,,chebi#)
soft_is(is_enantiomer_of_some_CHEBI_21553,chebi#)
soft_is(CHEBI_144513,Class)
soft_SubClassOf(CHEBI_144513,CHEBI_90886)
soft_is(CHEBI_144637,Class)
soft_is(CHEBI_144676,Class)
soft_SubClassOf(CHEBI_144676,CHEBI_22888,)
soft_SubClassOf(CHEBI_144676,CHEBI_48535,)
soft_SubClassOf(CHEBI_144676,CHEBI_48587,)
soft_SubClassOf(CHEBI_144676,CHEBI_83575,)
soft_SubClassOf(CHEBI_144676,RO_0000087_some_CHEBI_79091)
soft_is(CHEBI_144774,Class)
soft_is(CHEBI_144832,Class)
soft_SubClassOf(CHEBI_144832,CHEBI_134019)
soft_is(CHEBI_144870,Class)
soft_is(CHEBI_14488,Class)
soft_is(CHEBI_145095,Class)
soft_SubClassOf(CHEBI_145095,CHEBI_27116)
soft_is(CHEBI_145096,Class)
soft_SubClassOf(CHEBI_145096,CHEBI_27116)
soft_is(CHEBI_145119,Class)
soft_SubClassOf(CHEBI_145119,CHEBI_27838)
soft_is(CHEBI_145174,Class)
soft_SubClassOf(CHEBI_145174,CHEBI_25872,)
soft_SubClassOf(CHEBI_145174,CHEBI_61778)
soft_is(CHEBI_145181,Class)
soft_SubClassOf(CHEBI_145181,CHEBI_77290)
soft_is(CHEBI_145208,Class)
soft_SubClassOf(CHEBI_145208,CHEBI_33235)
soft_is(CHEBI_145217,Class)
soft_is(CHEBI_145224,Class)
soft_SubClassOf(CHEBI_145224,CHEBI_48420)
soft_is(CHEBI_145333,Class)
soft_SubClassOf(CHEBI_145333,CHEBI_51914)
soft_is(CHEBI_145357,Class)
soft_is(CHEBI_145359,Class)
soft_is(CHEBI_145362,Class)
soft_SubClassOf(CHEBI_145362,CHEBI_145359,)
soft_SubClassOf(CHEBI_145362,BFO_0000051_some_CHEBI_145357)
soft_is(CHEBI_145477,Class)
soft_SubClassOf(CHEBI_145477,CHEBI_64459)
soft_is(CHEBI_145480,Class)
soft_is(CHEBI_145481,Class)
soft_SubClassOf(CHEBI_145481,CHEBI_60911,)
soft_SubClassOf(CHEBI_145481,BFO_0000051_some_CHEBI_145480,)
soft_SubClassOf(CHEBI_145481,BFO_0000051_some_CHEBI_145483)
soft_is(CHEBI_145483,Class)
soft_is(CHEBI_145513,Class)
soft_SubClassOf(CHEBI_145513,CHEBI_59389,)
soft_is(has_functional_parent_some_CHEBI_28061,chebi#)
soft_is(CHEBI_145544,Class)
soft_is(CHEBI_145594,Class)
soft_SubClassOf(CHEBI_145594,CHEBI_146179)
soft_is(CHEBI_145613,Class)
soft_SubClassOf(CHEBI_145613,CHEBI_68818)
soft_is(CHEBI_145619,Class)
soft_SubClassOf(CHEBI_145619,CHEBI_546808)
soft_is(CHEBI_145631,Class)
soft_SubClassOf(CHEBI_145631,CHEBI_68818)
soft_is(CHEBI_145661,Class)
soft_SubClassOf(CHEBI_145661,CHEBI_23824)
soft_is(CHEBI_145686,Class)
soft_SubClassOf(CHEBI_145686,CHEBI_51914)
soft_is(CHEBI_145733,Class)
soft_is(CHEBI_145802,Class)
soft_SubClassOf(CHEBI_145802,CHEBI_143103)
soft_is(CHEBI_14586,Class)
soft_is(CHEBI_145875,Class)
soft_SubClassOf(CHEBI_145875,CHEBI_58043,)
soft_SubClassOf(CHEBI_145875,CHEBI_63165,)
soft_is(has_functional_parent_some_CHEBI_58053,chebi#)
soft_is(CHEBI_145883,Class)
soft_SubClassOf(CHEBI_145883,CHEBI_68818)
soft_is(CHEBI_145932,Class)
soft_SubClassOf(CHEBI_145932,CHEBI_58951,)
soft_SubClassOf(CHEBI_145932,CHEBI_58956,)
soft_SubClassOf(CHEBI_145932,CHEBI_83976,)
soft_is(is_conjugate_base_of_some_CHEBI_38655,chebi#)
soft_is(CHEBI_145950,Class)
soft_SubClassOf(CHEBI_145950,CHEBI_64459)
soft_is(CHEBI_145988,Class)
soft_SubClassOf(CHEBI_145988,CHEBI_64459)
soft_is(CHEBI_146014,Class)
soft_SubClassOf(CHEBI_146014,CHEBI_64459)
soft_is(CHEBI_146132,Class)
soft_SubClassOf(CHEBI_146132,CHEBI_27116)
soft_is(CHEBI_146136,Class)
soft_SubClassOf(CHEBI_146136,CHEBI_27116)
soft_is(CHEBI_146138,Class)
soft_SubClassOf(CHEBI_146138,CHEBI_27116)
soft_is(CHEBI_146171,Class)
soft_SubClassOf(CHEBI_146171,CHEBI_67273)
soft_is(CHEBI_146179,Class)
soft_is(CHEBI_146306,Class)
soft_is(CHEBI_146593,Class)
soft_SubClassOf(CHEBI_146593,CHEBI_68818)
soft_is(CHEBI_146958,Class)
soft_is(CHEBI_147282,Class)
soft_SubClassOf(CHEBI_147282,CHEBI_37667)
soft_is(CHEBI_147285,Class)
soft_is(CHEBI_147297,Class)
soft_is(CHEBI_147346,Class)
soft_SubClassOf(CHEBI_147346,CHEBI_140325,)
soft_SubClassOf(CHEBI_147346,CHEBI_23990,)
soft_SubClassOf(CHEBI_147346,CHEBI_25698,)
soft_SubClassOf(CHEBI_147346,CHEBI_51702,)
soft_SubClassOf(CHEBI_147346,CHEBI_74223,)
soft_SubClassOf(CHEBI_147346,CHEBI_84135,)
soft_SubClassOf(CHEBI_147346,CHEBI_84144,)
soft_SubClassOf(CHEBI_147346,CHEBI_90628,)
soft_SubClassOf(CHEBI_147346,RO_0000087_some_CHEBI_147285,)
soft_SubClassOf(CHEBI_147346,RO_0000087_some_CHEBI_149553,)
soft_SubClassOf(CHEBI_147346,RO_0000087_some_CHEBI_22587)
soft_is(CHEBI_147432,Class)
soft_SubClassOf(CHEBI_147432,CHEBI_27116)
soft_is(CHEBI_147686,Class)
soft_SubClassOf(CHEBI_147686,CHEBI_68818)
soft_is(CHEBI_14885,Class)
soft_SubClassOf(CHEBI_14885,CHEBI_23044,)
soft_SubClassOf(CHEBI_14885,CHEBI_36782)
soft_is(CHEBI_14888,Class)
soft_is(CHEBI_148888,Class)
soft_SubClassOf(CHEBI_148888,CHEBI_37909)
soft_is(CHEBI_149228,Class)
soft_SubClassOf(CHEBI_149228,CHEBI_71060,)
soft_SubClassOf(CHEBI_149228,RO_0000087_some_CHEBI_77746)
soft_is(CHEBI_149385,Class)
soft_SubClassOf(CHEBI_149385,CHEBI_149650)
soft_is(CHEBI_149432,Class)
soft_SubClassOf(CHEBI_149432,CHEBI_38001,)
soft_SubClassOf(CHEBI_149432,RO_0000087_some_CHEBI_22587,)
soft_is(has_functional_parent_some_CHEBI_421707,chebi#)
soft_is(CHEBI_149478,Class)
soft_SubClassOf(CHEBI_149478,CHEBI_27116)
soft_is(CHEBI_149552,Class)
soft_SubClassOf(CHEBI_149552,CHEBI_23888)
soft_is(CHEBI_149553,Class)
soft_is(CHEBI_149573,Class)
soft_SubClassOf(CHEBI_149573,CHEBI_136160)
soft_is(CHEBI_149576,Class)
soft_SubClassOf(CHEBI_149576,CHEBI_149573)
soft_is(CHEBI_149584,Class)
soft_SubClassOf(CHEBI_149584,CHEBI_23824)
soft_is(CHEBI_149619,Class)
soft_SubClassOf(CHEBI_149619,CHEBI_155902)
soft_is(CHEBI_149650,Class)
soft_is(CHEBI_149742,Class)
soft_is(CHEBI_149761,Class)
soft_SubClassOf(CHEBI_149761,CHEBI_64459)
soft_is(CHEBI_149783,Class)
soft_SubClassOf(CHEBI_149783,CHEBI_67273)
soft_is(CHEBI_149980,Class)
soft_SubClassOf(CHEBI_149980,CHEBI_22888,)
soft_SubClassOf(CHEBI_149980,RO_0000087_some_CHEBI_149553)
soft_is(CHEBI_15005,Class)
soft_is(CHEBI_15057,Class)
soft_is(CHEBI_15090,Class)
soft_is(CHEBI_15103,Class)
soft_is(CHEBI_15117,Class)
soft_is(CHEBI_151247,Class)
soft_SubClassOf(CHEBI_151247,CHEBI_68818)
soft_is(CHEBI_15176,Class)
soft_is(CHEBI_152283,Class)
soft_SubClassOf(CHEBI_152283,CHEBI_21656)
soft_is(CHEBI_152575,Class)
