soft_is(part_of,ObjectProperty)
soft_SubClassOf(Prednisolone,Corticosteroids)
soft_is(Prednisone,Class)
soft_SubClassOf(Prednisone,Corticosteroids)
soft_is(Pregabalin,Class)
soft_SubClassOf(Pregabalin,Neuropathic_pain)
soft_is(Primary_cell_cultures,Class)
soft_is(Primidone,Class)
soft_SubClassOf(Primidone,Myoclonus_Drugs)
soft_is(Primodone,Class)
soft_SubClassOf(Primodone,Symptomatic_therapy)
soft_is(Problem_to_move_arm,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,part_of_some_Spinal_Cord_Motor)
soft_is(Prochlorperazine,Class)
soft_SubClassOf(Prochlorperazine,Vertigo_Drugs)
soft_is(Proinflammatory_cytokines,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Promethazine,Class)
soft_SubClassOf(Promethazine,Vertigo_Drugs)
soft_is(Propranolol,Class)
soft_SubClassOf(Propranolol,Symptomatic_therapy)
soft_is(Protein_c_inhibitor,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Pyramids,Class)
soft_SubClassOf(Pyramids,Medulla)
soft_is(RASGEF1B,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(RSAD2,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Reflexes,Class)
soft_SubClassOf(Reflexes,Neurological_examination,)
soft_SubClassOf(Reflexes,part_of_some_Neurological_examination)
soft_is(Remyelination,Class)
soft_SubClassOf(Remyelination,Not_Mapped_)
soft_is(Retinal_nervefibre_layer_thickness,Class)
soft_SubClassOf(Retinal_nervefibre_layer_thickness,Optical_Coherence_Tomography)
soft_is(Retro_virus,Class)
soft_is(Retrograde_axonal_degeneration,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Rituximab,Class)
soft_SubClassOf(Rituximab,Disease_modifying_drugs)
soft_is(STK17A,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Schumacher_Criteria,Class)
soft_SubClassOf(Schumacher_Criteria,Diagnosis_criteria)
soft_is(Scopolamine,Class)
soft_SubClassOf(Scopolamine,Vertigo_Drugs)
soft_is(Selective_Serotonin_Reuptake_Inhibitors,Class)
soft_SubClassOf(Selective_Serotonin_Reuptake_Inhibitors,Antidepressant_drugs)
soft_is(Selective_reminding_test,Class)
soft_SubClassOf(Selective_reminding_test,Brief_repetitive_battery-neuropschology,)
soft_SubClassOf(Selective_reminding_test,part_of_some_Brief_repetitive_battery-neuropschology)
soft_is(Sensory_Neuron,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Serotonin,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Sexual,Class)
soft_SubClassOf(Sexual,Not_Mapped_)
soft_is(Sickness_Impact_Profile,Class)
soft_SubClassOf(Sickness_Impact_Profile,Neurological_scale)
soft_is(Sodium_Valproate,Class)
soft_SubClassOf(Sodium_Valproate,Myoclonus_Drugs)
soft_is(Soma,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Sox-10,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Spag16,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Spasticity_Drugs,Class)
soft_SubClassOf(Spasticity_Drugs,Symptomatic_therapy)
soft_is(Speech_therapy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Sphingolipids,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Spinal_Cord_Area,Class)
soft_is(Spinal_Cord_Motor,Class)
soft_is(Spinal_Taps,Class)
soft_SubClassOf(Spinal_Taps,Cerebrospinal_fluid_analysis,)
soft_SubClassOf(Spinal_Taps,part_of_some_Cerebrospinal_fluid_analysis)
soft_is(Statin,Class)
soft_SubClassOf(Statin,Disease_modifying_drugs)
soft_is(Stem_cell_culture,Class)
soft_is(Stromal_Cell,Class)
soft_is(Symbol_modility_digital_test,Class)
soft_SubClassOf(Symbol_modility_digital_test,Brief_repetitive_battery-neuropschology,)
soft_SubClassOf(Symbol_modility_digital_test,part_of_some_Brief_repetitive_battery-neuropschology)
soft_is(Symptomatic_therapy,Class)
soft_SubClassOf(Symptomatic_therapy,Pharmacotherapy)
soft_is(Synapses_loss,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(T1_lession,Class)
soft_is(Brain_lesion,www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#)
soft_is(TCF7,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TCR_activation,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TH1,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TLR6,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TNF-Alpha,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TNFR2,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TRAIL,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(T_Reg,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Teriflunomide,Class)
soft_SubClassOf(Teriflunomide,Disease_modifying_drugs)
soft_is(Tetranectin,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Text_mining_based_model,Class)
soft_SubClassOf(Text_mining_based_model,Network_model)
soft_is(Theiler_murine_encephalomyelitis_virus,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Tizanidine,Class)
soft_SubClassOf(Tizanidine,Spasticity_Drugs)
soft_is(Tpa,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Transgenenic_model,Class)
soft_SubClassOf(Transgenenic_model,Autoimmune_encephalomyelitis)
soft_is(Transynaptic_degeneration,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Treatment_of_MS_disease,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Tremor_in_arm,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,part_of_some_Spinal_Cord_Motor)
soft_is(Tremor_in_leg,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,part_of_some_Spinal_Cord_Motor)
soft_is(Tumor_Necrosis_Factor_Alpha,Class)
soft_SubClassOf(Tumor_Necrosis_Factor_Alpha,Not_Mapped_)
soft_is(Type_4,Class)
soft_SubClassOf(Type_4,Lucchinetti_classification)
soft_is(VCAM-I,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(VEGF,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(VZV,Class)
soft_SubClassOf(VZV,Herpes_virus)
soft_is(Vertigo_Drugs,Class)
soft_SubClassOf(Vertigo_Drugs,Symptomatic_therapy)
soft_is(Virus,Class)
soft_is(Viruses_trigger_inflammation,Class)
soft_SubClassOf(Viruses_trigger_inflammation,Molecular_mechanism_on_pathway)
soft_is(Vitamin_B12,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Vitamin_D,Class)
soft_SubClassOf(Vitamin_D,Disease_modifying_drugs)
soft_is(Western_style_of_life,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(White_matter_atrophy,Class)
soft_is(Atrophy,www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#)
soft_is(Word_list_generation,Class)
soft_SubClassOf(Word_list_generation,Brief_repetitive_battery-neuropschology,)
soft_SubClassOf(Word_list_generation,part_of_some_Brief_repetitive_battery-neuropschology)
soft_is(blood-brain_barrier_disruption,Class)
soft_SubClassOf(blood-brain_barrier_disruption,Molecular_mechanism_on_pathway)
soft_is(clonazepam,Class)
soft_SubClassOf(clonazepam,Neuropathic_pain)
soft_is(diazepam,Class)
soft_SubClassOf(diazepam,Vertigo_Drugs)
soft_is(excitotoxicity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(laquinimod,Class)
soft_SubClassOf(laquinimod,Disease_modifying_drugs)
soft_is(mRNA_Biomarkers,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(meningeal_inflammation,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(mitochondria__dysfunction,Class)
soft_SubClassOf(mitochondria__dysfunction,Molecular_mechanism_on_pathway)
soft_is(mitochondrial_dysfunction,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(oxidative_stress,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(phenytoin,Class)
soft_SubClassOf(phenytoin,Neuropathic_pain)
soft_is(Relapsing/,Class)
soft_SubClassOf(Relapsing/,Disease_subtype)
soft_is(Protective_factors,Class)
soft_is(www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#,Class)
soft_is(www.semanticweb.org/ontologies/2011/1/Ontology1296772722296.#,Class)
soft_is(www.w3.org/2002/07/#,Class)
