soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_37328,Class)
soft_is(CHEBI_37395,Class)
soft_SubClassOf(CHEBI_37395,CHEBI_18085)
soft_is(CHEBI_37397,Class)
soft_SubClassOf(CHEBI_37397,CHEBI_37395)
soft_is(CHEBI_37550,Class)
soft_SubClassOf(CHEBI_37550,CHEBI_35786)
soft_is(CHEBI_37554,Class)
soft_is(CHEBI_37622,Class)
soft_is(CHEBI_37642,Class)
soft_SubClassOf(CHEBI_37642,CHEBI_15493)
soft_is(CHEBI_37684,Class)
soft_is(CHEBI_37734,Class)
soft_is(CHEBI_37862,Class)
soft_SubClassOf(CHEBI_37862,CHEBI_25704,)
soft_SubClassOf(CHEBI_37862,CHEBI_26819)
soft_is(CHEBI_37919,Class)
soft_is(CHEBI_37947,Class)
soft_SubClassOf(CHEBI_37947,CHEBI_27171,)
soft_SubClassOf(CHEBI_37947,CHEBI_38101,)
soft_SubClassOf(CHEBI_37947,CHEBI_38106)
soft_is(CHEBI_38025,Class)
soft_is(CHEBI_38077,Class)
soft_SubClassOf(CHEBI_38077,CHEBI_38101)
soft_is(CHEBI_38101,Class)
soft_SubClassOf(CHEBI_38101,CHEBI_35352)
soft_is(CHEBI_38104,Class)
soft_is(CHEBI_38106,Class)
soft_is(CHEBI_38164,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_38166,Class)
soft_is(CHEBI_38179,Class)
soft_is(CHEBI_38180,Class)
soft_is(CHEBI_38182,Class)
soft_SubClassOf(CHEBI_38182,CHEBI_26421)
soft_is(CHEBI_38187,Class)
soft_SubClassOf(CHEBI_38187,CHEBI_26421)
soft_is(CHEBI_38196,Class)
soft_SubClassOf(CHEBI_38196,CHEBI_26421)
soft_is(CHEBI_38260,Class)
soft_SubClassOf(CHEBI_38260,CHEBI_25693,)
soft_SubClassOf(CHEBI_38260,CHEBI_38101)
soft_is(CHEBI_38261,Class)
soft_SubClassOf(CHEBI_38261,CHEBI_38304)
soft_is(CHEBI_38275,Class)
soft_SubClassOf(CHEBI_38275,CHEBI_38260)
soft_is(CHEBI_38295,Class)
soft_SubClassOf(CHEBI_38295,CHEBI_27171,)
soft_SubClassOf(CHEBI_38295,CHEBI_38101)
soft_is(CHEBI_38304,Class)
soft_SubClassOf(CHEBI_38304,CHEBI_25693,)
soft_SubClassOf(CHEBI_38304,CHEBI_38101)
soft_is(CHEBI_38313,Class)
soft_SubClassOf(CHEBI_38313,CHEBI_25693,)
soft_SubClassOf(CHEBI_38313,CHEBI_38101)
soft_is(CHEBI_38339,Class)
soft_is(CHEBI_38635,Class)
soft_SubClassOf(CHEBI_38635,CHEBI_22527)
soft_is(CHEBI_38769,Class)
soft_SubClassOf(CHEBI_38769,CHEBI_27171,)
soft_SubClassOf(CHEBI_38769,CHEBI_38101)
soft_is(CHEBI_38776,Class)
soft_SubClassOf(CHEBI_38776,CHEBI_26979,)
soft_SubClassOf(CHEBI_38776,CHEBI_38101)
soft_is(CHEBI_38777,Class)
soft_SubClassOf(CHEBI_38777,CHEBI_25693,)
soft_SubClassOf(CHEBI_38777,CHEBI_38101)
soft_is(CHEBI_38785,Class)
soft_SubClassOf(CHEBI_38785,CHEBI_46952)
soft_is(CHEBI_38925,Class)
soft_SubClassOf(CHEBI_38925,CHEBI_26979,)
soft_SubClassOf(CHEBI_38925,CHEBI_38101)
soft_is(CHEBI_38927,Class)
soft_SubClassOf(CHEBI_38927,CHEBI_26513)
soft_is(CHEBI_39123,Class)
soft_SubClassOf(CHEBI_39123,CHEBI_39124)
soft_is(CHEBI_39124,Class)
soft_SubClassOf(CHEBI_39124,CHEBI_25213,)
soft_SubClassOf(CHEBI_39124,CHEBI_33299)
soft_is(CHEBI_39202,Class)
soft_SubClassOf(CHEBI_39202,CHEBI_26979,)
soft_SubClassOf(CHEBI_39202,CHEBI_38101)
soft_is(CHEBI_39446,Class)
soft_is(CHEBI_39447,Class)
soft_SubClassOf(CHEBI_39447,CHEBI_38313)
soft_is(CHEBI_39457,Class)
soft_SubClassOf(CHEBI_39457,CHEBI_26443,)
soft_SubClassOf(CHEBI_39457,CHEBI_26446,)
soft_SubClassOf(CHEBI_39457,CHEBI_37010)
soft_is(CHEBI_3992,Class)
soft_is(CHEBI_4031,Class)
soft_SubClassOf(CHEBI_4031,CHEBI_16670)
soft_is(CHEBI_4208,Class)
soft_SubClassOf(CHEBI_4208,CHEBI_16024,)
soft_SubClassOf(CHEBI_4208,CHEBI_17608,)
soft_SubClassOf(CHEBI_4208,CHEBI_37684)
soft_is(CHEBI_4470,Class)
soft_SubClassOf(CHEBI_4470,CHEBI_25418)
soft_is(CHEBI_46020,Class)
soft_SubClassOf(CHEBI_46020,CHEBI_35267)
soft_is(CHEBI_46631,Class)
soft_SubClassOf(CHEBI_46631,CHEBI_24436,)
soft_SubClassOf(CHEBI_46631,CHEBI_36683)
soft_is(CHEBI_46701,Class)
soft_SubClassOf(CHEBI_46701,CHEBI_38260)
soft_is(CHEBI_46766,Class)
soft_SubClassOf(CHEBI_46766,CHEBI_38260)
soft_is(CHEBI_46845,Class)
soft_SubClassOf(CHEBI_46845,CHEBI_26144)
soft_is(CHEBI_46848,Class)
soft_SubClassOf(CHEBI_46848,CHEBI_26144)
soft_is(CHEBI_46952,Class)
soft_SubClassOf(CHEBI_46952,CHEBI_25693,)
soft_SubClassOf(CHEBI_46952,CHEBI_38101,)
soft_SubClassOf(CHEBI_46952,CHEBI_38104)
soft_is(CHEBI_46961,Class)
soft_SubClassOf(CHEBI_46961,CHEBI_35785)
soft_is(CHEBI_46963,Class)
soft_SubClassOf(CHEBI_46963,CHEBI_35785)
soft_is(CHEBI_46966,Class)
soft_SubClassOf(CHEBI_46966,CHEBI_17087,)
soft_SubClassOf(CHEBI_46966,CHEBI_26739)
soft_is(CHEBI_46968,Class)
soft_SubClassOf(CHEBI_46968,CHEBI_35785)
soft_is(CHEBI_47622,Class)
soft_is(CHEBI_47788,Class)
soft_is(CHEBI_48117,Class)
soft_SubClassOf(CHEBI_48117,CHEBI_21731,)
soft_SubClassOf(CHEBI_48117,CHEBI_24780)
soft_is(CHEBI_48274,Class)
soft_SubClassOf(CHEBI_48274,CHEBI_22315,)
soft_SubClassOf(CHEBI_48274,CHEBI_27162)
soft_is(CHEBI_48732,Class)
soft_is(CHEBI_48865,Class)
soft_SubClassOf(CHEBI_48865,CHEBI_25693,)
soft_SubClassOf(CHEBI_48865,CHEBI_38101,)
soft_SubClassOf(CHEBI_48865,CHEBI_38106)
soft_is(CHEBI_48901,Class)
soft_SubClassOf(CHEBI_48901,CHEBI_68452)
soft_is(CHEBI_49040,Class)
soft_SubClassOf(CHEBI_49040,CHEBI_38777)
soft_is(CHEBI_49203,Class)
soft_SubClassOf(CHEBI_49203,CHEBI_26513)
soft_is(CHEBI_49537,Class)
soft_SubClassOf(CHEBI_49537,CHEBI_36982)
soft_is(CHEBI_49960,Class)
soft_SubClassOf(CHEBI_49960,CHEBI_26151,)
soft_SubClassOf(CHEBI_49960,CHEBI_35618)
soft_is(CHEBI_50047,Class)
soft_SubClassOf(CHEBI_50047,CHEBI_35352)
soft_is(CHEBI_50122,Class)
soft_SubClassOf(CHEBI_50122,CHEBI_26421,)
soft_SubClassOf(CHEBI_50122,CHEBI_48865)
soft_is(CHEBI_50334,Class)
soft_SubClassOf(CHEBI_50334,CHEBI_26421)
soft_is(CHEBI_50699,Class)
soft_is(CHEBI_50893,Class)
soft_SubClassOf(CHEBI_50893,CHEBI_33833,)
soft_SubClassOf(CHEBI_50893,CHEBI_38101)
soft_is(CHEBI_50918,Class)
soft_SubClassOf(CHEBI_50918,CHEBI_26979,)
soft_SubClassOf(CHEBI_50918,CHEBI_38101)
soft_is(CHEBI_50994,Class)
soft_is(CHEBI_51143,Class)
soft_SubClassOf(CHEBI_51143,CHEBI_33302)
soft_is(CHEBI_51323,Class)
soft_SubClassOf(CHEBI_51323,CHEBI_26509)
soft_is(CHEBI_51570,Class)
soft_SubClassOf(CHEBI_51570,CHEBI_38295)
soft_is(CHEBI_52289,Class)
soft_SubClassOf(CHEBI_52289,CHEBI_18946,)
soft_SubClassOf(CHEBI_52289,CHEBI_38164,)
soft_SubClassOf(CHEBI_52289,CHEBI_3992,)
soft_SubClassOf(CHEBI_52289,CHEBI_47622)
soft_is(CHEBI_52386,Class)
soft_SubClassOf(CHEBI_52386,CHEBI_47788)
soft_is(CHEBI_52639,Class)
soft_SubClassOf(CHEBI_52639,CHEBI_17761)
soft_is(CHEBI_5292,Class)
soft_SubClassOf(CHEBI_5292,CHEBI_24995)
soft_is(CHEBI_5674,Class)
soft_SubClassOf(CHEBI_5674,CHEBI_24995)
soft_is(CHEBI_59092,Class)
soft_SubClassOf(CHEBI_59092,CHEBI_59108)
soft_is(CHEBI_59108,Class)
soft_is(CHEBI_601027,Class)
soft_SubClassOf(CHEBI_601027,CHEBI_25235,)
soft_SubClassOf(CHEBI_601027,CHEBI_37622)
soft_is(CHEBI_6030,Class)
soft_SubClassOf(CHEBI_6030,CHEBI_26420,)
soft_SubClassOf(CHEBI_6030,CHEBI_35363)
soft_is(CHEBI_61048,Class)
soft_SubClassOf(CHEBI_61048,CHEBI_28892)
soft_is(CHEBI_61120,Class)
soft_is(CHEBI_61168,Class)
soft_SubClassOf(CHEBI_61168,CHEBI_24995)
soft_is(CHEBI_61293,Class)
soft_SubClassOf(CHEBI_61293,CHEBI_26395)
soft_is(CHEBI_61295,Class)
soft_SubClassOf(CHEBI_61295,CHEBI_26400)
soft_is(CHEBI_61296,Class)
soft_SubClassOf(CHEBI_61296,CHEBI_26395,)
soft_SubClassOf(CHEBI_61296,CHEBI_26400,)
soft_SubClassOf(CHEBI_61296,CHEBI_61293)
soft_is(CHEBI_61297,Class)
soft_SubClassOf(CHEBI_61297,CHEBI_61293)
soft_is(CHEBI_61360,Class)
soft_SubClassOf(CHEBI_61360,CHEBI_24402)
soft_is(CHEBI_61400,Class)
soft_SubClassOf(CHEBI_61400,CHEBI_26144)
soft_is(CHEBI_61905,Class)
soft_SubClassOf(CHEBI_61905,CHEBI_37554)
soft_is(CHEBI_62579,Class)
soft_SubClassOf(CHEBI_62579,CHEBI_24995)
soft_is(CHEBI_62931,Class)
soft_SubClassOf(CHEBI_62931,CHEBI_25450)
soft_is(CHEBI_62941,Class)
soft_SubClassOf(CHEBI_62941,CHEBI_17761,)
soft_SubClassOf(CHEBI_62941,CHEBI_24402)
soft_is(CHEBI_63161,Class)
soft_SubClassOf(CHEBI_63161,CHEBI_36963)
soft_is(CHEBI_63169,Class)
soft_SubClassOf(CHEBI_63169,CHEBI_26979,)
soft_SubClassOf(CHEBI_63169,CHEBI_38101,)
soft_SubClassOf(CHEBI_63169,CHEBI_38104)
soft_is(CHEBI_63450,Class)
soft_SubClassOf(CHEBI_63450,CHEBI_26421)
soft_is(CHEBI_63800,Class)
soft_SubClassOf(CHEBI_63800,CHEBI_24922)
soft_is(CHEBI_63825,Class)
soft_SubClassOf(CHEBI_63825,CHEBI_35618)
soft_is(CHEBI_63835,Class)
soft_SubClassOf(CHEBI_63835,CHEBI_48732)
soft_is(CHEBI_63836,Class)
soft_SubClassOf(CHEBI_63836,CHEBI_33551,)
soft_SubClassOf(CHEBI_63836,CHEBI_33853,)
soft_SubClassOf(CHEBI_63836,CHEBI_35259,)
soft_SubClassOf(CHEBI_63836,CHEBI_37141)
soft_is(CHEBI_63840,Class)
soft_SubClassOf(CHEBI_63840,CHEBI_22715,)
soft_SubClassOf(CHEBI_63840,CHEBI_26421,)
soft_SubClassOf(CHEBI_63840,CHEBI_35618)
soft_is(CHEBI_63860,Class)
soft_SubClassOf(CHEBI_63860,CHEBI_35285)
soft_is(CHEBI_64007,Class)
soft_is(CHEBI_64043,Class)
soft_SubClassOf(CHEBI_64043,CHEBI_26151)
soft_is(CHEBI_64153,Class)
soft_SubClassOf(CHEBI_64153,CHEBI_24995)
soft_is(CHEBI_64574,Class)
soft_SubClassOf(CHEBI_64574,CHEBI_36314)
soft_is(CHEBI_65137,Class)
soft_SubClassOf(CHEBI_65137,CHEBI_24302,)
soft_SubClassOf(CHEBI_65137,CHEBI_24436)
soft_is(CHEBI_65310,Class)
soft_SubClassOf(CHEBI_65310,CHEBI_21731)
soft_is(CHEBI_6532,Class)
soft_SubClassOf(CHEBI_6532,CHEBI_26151)
soft_is(CHEBI_65324,Class)
soft_SubClassOf(CHEBI_65324,CHEBI_24995)
soft_is(CHEBI_65326,Class)
soft_SubClassOf(CHEBI_65326,CHEBI_26144,)
soft_SubClassOf(CHEBI_65326,CHEBI_38769)
soft_is(CHEBI_6801,Class)
soft_SubClassOf(CHEBI_6801,CHEBI_24436)
soft_is(CHEBI_68452,Class)
soft_SubClassOf(CHEBI_68452,CHEBI_33833,)
soft_SubClassOf(CHEBI_68452,CHEBI_35555,)
soft_SubClassOf(CHEBI_68452,CHEBI_38101,)
soft_SubClassOf(CHEBI_68452,CHEBI_38179)
soft_is(CHEBI_7125,Class)
soft_SubClassOf(CHEBI_7125,CHEBI_22529)
soft_is(CHEBI_7207,Class)
soft_SubClassOf(CHEBI_7207,CHEBI_35363)
soft_is(CHEBI_7772,Class)
soft_SubClassOf(CHEBI_7772,CHEBI_22715,)
soft_SubClassOf(CHEBI_7772,CHEBI_26421,)
soft_SubClassOf(CHEBI_7772,CHEBI_35618)
soft_is(CHEBI_8005,Class)
soft_SubClassOf(CHEBI_8005,CHEBI_18085)
soft_is(CHEBI_8228,Class)
soft_SubClassOf(CHEBI_8228,CHEBI_48865)
soft_is(MI_0572,Class)
soft_SubClassOf(MI_0572,MI_0910)
soft_is(MI_0910,Class)
soft_is(MI_1250,Class)
soft_is(MI_1251,Class)
soft_SubClassOf(MI_1251,MI_1250)
soft_is(MI_1274,Class)
soft_SubClassOf(MI_1274,MI_1282)
soft_is(MI_1280,Class)
soft_is(MI_1282,Class)
soft_SubClassOf(MI_1282,MI_1280)
soft_is(MI_1283,Class)
soft_SubClassOf(MI_1283,MI_1282)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
