soft_is(string,Datatype)
soft_is(NCRO_MIMAT0003400,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003401,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003402,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003403,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003404,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003405,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003406,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003407,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003409,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003449,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003450,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003453,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003454,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003456,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003460,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003473,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003475,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003476,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003477,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003478,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003479,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003480,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003482,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003485,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003486,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003498,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003501,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003507,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003508,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003509,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003511,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003512,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003513,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003514,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003711,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003721,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003722,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003723,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003724,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003725,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003726,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003727,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003728,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003729,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003730,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003731,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003732,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003733,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003736,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003738,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003742,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003747,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003749,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003759,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003764,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003767,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003774,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003775,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003776,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003780,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003781,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003782,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003783,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003879,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003880,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003881,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003882,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003883,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003884,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003885,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003886,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003887,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003888,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003889,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003890,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003891,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003892,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003893,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003894,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003895,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003897,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003898,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003945,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0003948,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004185,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004186,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004187,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004188,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004238,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004284,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004324,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004450,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004481,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004482,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004484,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004485,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004486,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004487,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004488,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004489,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004490,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004491,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004492,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004493,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004494,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004495,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004496,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004497,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004498,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004499,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004500,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004501,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004502,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004503,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004504,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004505,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004506,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004507,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004508,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004509,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004510,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004511,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004512,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004513,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004514,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004515,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004516,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004517,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004518,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004519,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004520,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004521,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004522,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004523,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004524,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004525,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004526,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004527,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004528,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004529,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004530,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004531,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004532,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004533,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004534,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004535,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004536,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004537,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004538,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004539,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004540,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004541,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004542,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004543,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004544,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004545,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004546,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004547,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004548,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004549,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004550,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004551,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004552,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004553,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004554,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004555,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004556,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004557,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004558,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004559,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004560,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004561,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004562,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004563,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004564,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004565,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004566,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004567,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004568,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004569,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004570,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004571,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004572,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004573,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004574,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004575,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004576,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004577,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004578,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004579,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004580,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004581,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004582,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004583,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004584,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004585,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004586,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004587,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004588,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004589,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004590,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004591,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004592,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004593,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004594,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004595,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004596,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004597,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004598,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004599,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004600,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004601,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004602,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004603,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004604,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004605,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004606,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004607,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004608,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004609,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004610,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004611,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004612,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004613,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004614,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004615,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004616,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004617,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004618,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004619,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004620,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004621,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004622,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004623,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004624,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004625,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004626,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004627,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004628,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004629,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004630,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004631,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004632,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004633,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004634,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004635,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004636,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004637,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004638,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004639,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004640,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004641,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004642,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004643,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004644,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004645,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004646,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004647,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004648,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004649,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004650,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004651,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004652,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004653,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004655,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004656,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004657,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004658,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004659,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004660,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004661,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004662,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004663,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004664,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004665,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004666,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004667,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004668,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004669,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004670,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004671,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004672,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004673,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004674,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004675,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004676,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004677,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004678,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004679,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004680,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004681,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004682,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004683,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004684,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004685,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004686,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004687,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004688,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004689,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004690,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004691,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004692,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004693,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004694,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004695,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004696,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004697,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004698,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004699,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004700,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004701,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004702,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004703,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004704,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004705,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004706,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004707,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004708,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004709,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004710,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004711,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004712,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004713,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004714,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004715,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004716,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004717,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004718,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004719,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004720,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004721,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004722,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0004723,Class)
soft_is(NCRO_0004001,obo/)
