soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID30603,RID30594,)
soft_SubClassOf(RID30603,Constitutional_Part_Of_some_RID31428,)
soft_SubClassOf(RID30603,Has_Constitutional_Part_some_RID31615)
soft_is(RID30605,Class)
soft_is(RID30608,Class)
soft_SubClassOf(RID30608,RID30594,)
soft_SubClassOf(RID30608,Constitutional_Part_Of_some_RID31439,)
soft_SubClassOf(RID30608,Has_Constitutional_Part_some_RID31616,)
soft_SubClassOf(RID30608,Has_Constitutional_Part_some_RID33572)
soft_is(RID30614,Class)
soft_is(RID30615,Class)
soft_is(RID30616,Class)
soft_is(RID3062,Class)
soft_is(RID30622,Class)
soft_is(RID30628,Class)
soft_SubClassOf(RID30628,RID30622,)
soft_SubClassOf(RID30628,Constitutional_Part_Of_some_RID29567,)
soft_SubClassOf(RID30628,Has_Constitutional_Part_some_RID31628,)
soft_SubClassOf(RID30628,Has_Constitutional_Part_some_RID33584)
soft_is(RID3063,Class)
soft_SubClassOf(RID3063,RID50057,)
soft_SubClassOf(RID3063,Part_Of_some_RID3062)
soft_is(RID30633,Class)
soft_is(RID30635,Class)
soft_SubClassOf(RID30635,RID30633,)
soft_SubClassOf(RID30635,Constitutional_Part_Of_some_RID29805)
soft_is(RID30646,Class)
soft_is(RID30647,Class)
soft_SubClassOf(RID30647,RID30646,)
soft_SubClassOf(RID30647,Constitutional_Part_Of_some_RID30550)
soft_is(RID30652,Class)
soft_is(RID30653,Class)
soft_SubClassOf(RID30653,RID30652,)
soft_SubClassOf(RID30653,Constitutional_Part_Of_some_RID30556)
soft_is(RID30654,Class)
soft_is(RID30676,Class)
soft_is(RID3069,Class)
soft_is(RID30692,Class)
soft_is(RID30697,Class)
soft_SubClassOf(RID30697,RID30692)
soft_is(RID3070,Class)
soft_SubClassOf(RID3070,RID6074,)
soft_SubClassOf(RID3070,Part_Of_some_RID3069)
soft_is(RID30709,Class)
soft_is(RID30710,Class)
soft_SubClassOf(RID30710,RID30709)
soft_is(RID30711,Class)
soft_SubClassOf(RID30711,RID30710)
soft_is(RID30712,Class)
soft_SubClassOf(RID30712,RID30710)
soft_is(RID30713,Class)
soft_is(RID30714,Class)
soft_SubClassOf(RID30714,RID30713)
soft_is(RID30717,Class)
soft_SubClassOf(RID30717,RID30709)
soft_is(RID30729,Class)
soft_is(RID30740,Class)
soft_is(RID30742,Class)
soft_is(RID30758,Class)
soft_is(RID30767,Class)
soft_SubClassOf(RID30767,RID15520)
soft_is(RID30768,Class)
soft_SubClassOf(RID30768,RID30767)
soft_is(RID30769,Class)
soft_SubClassOf(RID30769,RID30767)
soft_is(RID30770,Class)
soft_SubClassOf(RID30770,RID30767)
soft_is(RID30790,Class)
soft_is(RID30794,Class)
soft_SubClassOf(RID30794,RID29357)
soft_is(RID30801,Class)
soft_is(RID30803,Class)
soft_SubClassOf(RID30803,RID30801,)
soft_SubClassOf(RID30803,Has_Constitutional_Part_some_RID29823,)
soft_SubClassOf(RID30803,Has_Constitutional_Part_some_RID31910,)
soft_SubClassOf(RID30803,Lymphatic_Drainage_Of_some_RID29663,)
soft_SubClassOf(RID30803,Lymphatic_Drainage_Of_some_RID30346,)
soft_SubClassOf(RID30803,Lymphatic_Drainage_Of_some_RID32817,)
soft_SubClassOf(RID30803,Lymphatic_Drainage_Of_some_RID32830)
soft_is(RID30805,Class)
soft_is(RID30807,Class)
soft_SubClassOf(RID30807,RID30805)
soft_is(RID30809,Class)
soft_SubClassOf(RID30809,RID30464)
soft_is(RID30817,Class)
soft_is(RID3082,Class)
soft_is(RID30828,Class)
soft_is(RID30837,Class)
soft_SubClassOf(RID30837,RID13251)
soft_is(RID30838,Class)
soft_SubClassOf(RID30838,RID30837)
soft_is(RID30839,Class)
soft_SubClassOf(RID30839,RID30837)
soft_is(RID3084,Class)
soft_SubClassOf(RID3084,RID3082)
soft_is(RID30840,Class)
soft_SubClassOf(RID30840,RID30837)
soft_is(RID30841,Class)
soft_SubClassOf(RID30841,RID30837)
soft_is(RID30842,Class)
soft_SubClassOf(RID30842,RID30837)
soft_is(RID30844,Class)
soft_is(RID30846,Class)
soft_is(RID30854,Class)
soft_is(RID30856,Class)
soft_is(RID30857,Class)
soft_SubClassOf(RID30857,RID30856,)
soft_SubClassOf(RID30857,Regional_Part_Of_some_RID29662)
soft_is(RID30865,Class)
soft_is(RID30867,Class)
soft_SubClassOf(RID30867,RID30865,)
soft_SubClassOf(RID30867,Regional_Part_Of_some_RID29663)
soft_is(RID3087,Class)
soft_is(RID30871,Class)
soft_SubClassOf(RID30871,RID29357)
soft_is(RID30874,Class)
soft_is(RID30888,Class)
soft_is(RID30889,Class)
soft_SubClassOf(RID30889,RID30888)
soft_is(RID30890,Class)
soft_SubClassOf(RID30890,RID30889)
soft_is(RID30891,Class)
soft_SubClassOf(RID30891,RID30889)
soft_is(RID30892,Class)
soft_SubClassOf(RID30892,RID30889)
soft_is(RID30917,Class)
soft_is(RID30921,Class)
soft_is(RID30927,Class)
soft_SubClassOf(RID30927,RID30921,)
soft_SubClassOf(RID30927,Constitutional_Part_Of_some_RID33174)
soft_is(RID30928,Class)
soft_SubClassOf(RID30928,RID30921,)
soft_SubClassOf(RID30928,Constitutional_Part_Of_some_RID30481)
soft_is(RID30938,Class)
soft_SubClassOf(RID30938,RID30921)
soft_is(RID30953,Class)
soft_is(RID30957,Class)
soft_SubClassOf(RID30957,RID15777,)
soft_SubClassOf(RID30957,Has_Regional_Part_some_RID29384,)
soft_SubClassOf(RID30957,Has_Regional_Part_some_RID29566)
soft_is(RID3097,Class)
soft_SubClassOf(RID3097,RID45632,)
soft_SubClassOf(RID3097,Part_Of_some_RID3087)
soft_is(RID30970,Class)
soft_is(RID30975,Class)
soft_SubClassOf(RID30975,RID16262)
soft_is(RID3098,Class)
soft_is(RID30990,Class)
soft_is(RID30993,Class)
soft_is(RID30994,Class)
soft_SubClassOf(RID30994,RID30993)
soft_is(RID30997,Class)
soft_SubClassOf(RID30997,RID30990)
soft_is(RID31000,Class)
soft_is(RID31007,Class)
soft_SubClassOf(RID31007,RID31000)
soft_is(RID31017,Class)
soft_SubClassOf(RID31017,RID21223)
soft_is(RID31018,Class)
soft_SubClassOf(RID31018,RID31017)
soft_is(RID31019,Class)
soft_SubClassOf(RID31019,RID31017)
soft_is(RID31024,Class)
soft_SubClassOf(RID31024,RID31017)
soft_is(RID31025,Class)
soft_SubClassOf(RID31025,RID31017)
soft_is(RID31029,Class)
soft_SubClassOf(RID31029,RID31017)
soft_is(RID31030,Class)
soft_SubClassOf(RID31030,RID31017)
soft_is(RID31034,Class)
soft_SubClassOf(RID31034,RID31017)
soft_is(RID31049,Class)
soft_is(RID31053,Class)
soft_SubClassOf(RID31053,RID31049)
soft_is(RID3106,Class)
soft_SubClassOf(RID3106,RID45632,)
soft_SubClassOf(RID3106,Part_Of_some_RID3098)
soft_is(RID31073,Class)
soft_SubClassOf(RID31073,RID31017)
soft_is(RID3108,Class)
soft_is(RID31080,Class)
soft_SubClassOf(RID31080,RID29379)
soft_is(RID31081,Class)
soft_SubClassOf(RID31081,RID31080)
soft_is(RID31087,Class)
soft_is(RID31088,Class)
soft_SubClassOf(RID31088,RID31087,)
soft_SubClassOf(RID31088,Regional_Part_Of_some_RID33640)
soft_is(RID31107,Class)
soft_SubClassOf(RID31107,RID30361,)
soft_SubClassOf(RID31107,Contained_In_some_RID30854)
soft_is(RID31149,Class)
soft_SubClassOf(RID31149,RID15777,)
soft_SubClassOf(RID31149,Constitutional_Part_Of_some_RID29543,)
soft_SubClassOf(RID31149,Has_Constitutional_Part_some_RID30970,)
soft_SubClassOf(RID31149,Regional_Part_Of_some_RID33022)
soft_is(RID31150,Class)
soft_SubClassOf(RID31150,RID31149)
soft_is(RID31151,Class)
soft_SubClassOf(RID31151,RID31149)
soft_is(RID3116,Class)
soft_SubClassOf(RID3116,RID6074,)
soft_SubClassOf(RID3116,Part_Of_some_RID3108)
soft_is(RID31166,Class)
soft_is(RID3117,Class)
soft_SubClassOf(RID3117,RID6074,)
soft_SubClassOf(RID3117,Part_Of_some_RID3108)
soft_is(RID31173,Class)
soft_is(RID31177,Class)
soft_is(RID31194,Class)
soft_is(RID31195,Class)
soft_SubClassOf(RID31195,RID31194,)
soft_SubClassOf(RID31195,Regional_Part_Of_some_RID31177)
soft_is(RID31197,Class)
soft_is(RID31206,Class)
soft_is(RID31207,Class)
soft_SubClassOf(RID31207,RID31206)
soft_is(RID31212,Class)
soft_is(RID3124,Class)
soft_is(RID31240,Class)
soft_is(RID31241,Class)
soft_SubClassOf(RID31241,RID31240,)
soft_SubClassOf(RID31241,Regional_Part_Of_some_RID33185,)
soft_SubClassOf(RID31241,Regional_Part_Of_some_RID416)
soft_is(RID31266,Class)
soft_is(RID31267,Class)
soft_SubClassOf(RID31267,RID31266)
soft_is(RID31271,Class)
soft_SubClassOf(RID31271,RID31212,)
soft_SubClassOf(RID31271,Regional_Part_Of_some_RID31173)
soft_is(RID31272,Class)
soft_SubClassOf(RID31272,RID31271)
soft_is(RID31273,Class)
soft_SubClassOf(RID31273,RID31271)
soft_is(RID31274,Class)
soft_SubClassOf(RID31274,RID31271)
soft_is(RID31278,Class)
soft_is(RID31279,Class)
soft_is(RID3128,Class)
soft_SubClassOf(RID3128,RID3124)
soft_is(RID31280,Class)
soft_SubClassOf(RID31280,RID31279,)
soft_SubClassOf(RID31280,Regional_Part_Of_some_RID31278)
soft_is(RID31283,Class)
soft_is(RID31287,Class)
soft_SubClassOf(RID31287,RID31283,)
soft_SubClassOf(RID31287,Regional_Part_Of_some_RID31297)
soft_is(RID31297,Class)
soft_is(RID31301,Class)
soft_is(RID31305,Class)
soft_is(RID31311,Class)
soft_is(RID31355,Class)
soft_SubClassOf(RID31355,RID31305,)
soft_SubClassOf(RID31355,Constitutional_Part_Of_some_RID29732)
soft_is(RID31357,Class)
soft_SubClassOf(RID31357,RID31305,)
soft_SubClassOf(RID31357,Constitutional_Part_Of_some_RID29718)
soft_is(RID31378,Class)
soft_SubClassOf(RID31378,RID31305,)
soft_SubClassOf(RID31378,Constitutional_Part_Of_some_RID29699)
soft_is(RID31385,Class)
soft_SubClassOf(RID31385,RID31305,)
soft_SubClassOf(RID31385,Constitutional_Part_Of_some_RID29690)
soft_is(RID3139,Class)
soft_is(RID31399,Class)
soft_SubClassOf(RID31399,RID31305,)
soft_SubClassOf(RID31399,Constitutional_Part_Of_some_RID29684)
soft_is(RID3140,Class)
soft_is(RID3141,Class)
soft_SubClassOf(RID3141,RID6074,)
soft_SubClassOf(RID3141,Part_Of_some_RID3140)
soft_is(RID31412,Class)
soft_is(RID31418,Class)
soft_is(RID31419,Class)
soft_is(RID31428,Class)
soft_is(RID31429,Class)
soft_is(RID3143,Class)
soft_SubClassOf(RID3143,RID50001,)
soft_SubClassOf(RID3143,Part_Of_some_RID3139)
soft_is(RID31430,Class)
soft_SubClassOf(RID31430,RID31429,)
soft_SubClassOf(RID31430,Has_Constitutional_Part_some_RID30605,)
soft_SubClassOf(RID31430,Has_Constitutional_Part_some_RID30828,)
soft_SubClassOf(RID31430,Has_Constitutional_Part_some_RID31528,)
soft_SubClassOf(RID31430,Has_Constitutional_Part_some_RID31664,)
soft_SubClassOf(RID31430,Has_Constitutional_Part_some_RID33442,)
soft_SubClassOf(RID31430,Has_Regional_Part_some_RID31433,)
soft_SubClassOf(RID31430,Has_Regional_Part_some_RID31434,)
soft_SubClassOf(RID31430,Regional_Part_Of_some_RID31428)
soft_is(RID31431,Class)
soft_is(RID31433,Class)
soft_is(RID31434,Class)
soft_is(RID31439,Class)
soft_is(RID3144,Class)
soft_SubClassOf(RID3144,RID3143)
soft_is(RID3145,Class)
soft_SubClassOf(RID3145,RID3143)
soft_is(RID3146,Class)
soft_SubClassOf(RID3146,RID3143)
soft_is(RID31463,Class)
soft_SubClassOf(RID31463,RID29797)
soft_is(RID3147,Class)
soft_SubClassOf(RID3147,RID45632,)
soft_SubClassOf(RID3147,Part_Of_some_RID3139)
soft_is(RID31478,Class)
soft_SubClassOf(RID31478,RID28458)
soft_is(RID31479,Class)
soft_SubClassOf(RID31479,RID31478)
soft_is(RID31480,Class)
soft_SubClassOf(RID31480,RID31478)
soft_is(RID31485,Class)
soft_is(RID31491,Class)
soft_SubClassOf(RID31491,RID31485,)
soft_SubClassOf(RID31491,Regional_Part_Of_some_RID30214)
soft_is(RID31492,Class)
soft_is(RID31495,Class)
soft_SubClassOf(RID31495,RID31492)
soft_is(RID31516,Class)
soft_is(RID31519,Class)
soft_is(RID31523,Class)
soft_SubClassOf(RID31523,RID31519,)
soft_SubClassOf(RID31523,Constitutional_Part_Of_some_RID31418)
soft_is(RID31524,Class)
soft_SubClassOf(RID31524,RID31519,)
soft_SubClassOf(RID31524,Constitutional_Part_Of_some_RID31419)
soft_is(RID31527,Class)
soft_is(RID31528,Class)
soft_is(RID31529,Class)
soft_SubClassOf(RID31529,RID31527,)
soft_SubClassOf(RID31529,Constitutional_Part_Of_some_RID31431)
soft_is(RID31549,Class)
soft_SubClassOf(RID31549,RID29797)
soft_is(RID31553,Class)
soft_is(RID31556,Class)
soft_is(RID31557,Class)
soft_SubClassOf(RID31557,RID31556,)
soft_SubClassOf(RID31557,Has_Regional_Part_some_RID31570,)
soft_SubClassOf(RID31557,Has_Regional_Part_some_RID31583,)
soft_SubClassOf(RID31557,Regional_Part_Of_some_RID31553)
soft_is(RID31569,Class)
soft_is(RID3157,Class)
soft_SubClassOf(RID3157,RID13267)
soft_is(RID31570,Class)
soft_is(RID31571,Class)
soft_SubClassOf(RID31571,RID31569)
soft_is(RID31574,Class)
soft_SubClassOf(RID31574,RID31569)
soft_is(RID31575,Class)
soft_SubClassOf(RID31575,RID31569)
soft_is(RID3158,Class)
soft_SubClassOf(RID3158,RID3157)
soft_is(RID31583,Class)
soft_is(RID3159,Class)
soft_SubClassOf(RID3159,RID3157)
soft_is(RID31594,Class)
soft_is(RID31607,Class)
soft_SubClassOf(RID31607,RID31594)
soft_is(RID31608,Class)
soft_SubClassOf(RID31608,RID31607)
soft_is(RID31609,Class)
soft_SubClassOf(RID31609,RID31607)
soft_is(RID31613,Class)
soft_is(RID31615,Class)
soft_is(RID31616,Class)
soft_is(RID31617,Class)
soft_SubClassOf(RID31617,RID31613,)
soft_SubClassOf(RID31617,Constitutional_Part_Of_some_RID30614)
soft_is(RID31618,Class)
soft_SubClassOf(RID31618,RID31613,)
soft_SubClassOf(RID31618,Constitutional_Part_Of_some_RID30615)
soft_is(RID31628,Class)
soft_is(RID31638,Class)
soft_SubClassOf(RID31638,RID31613,)
soft_SubClassOf(RID31638,Constitutional_Part_Of_some_RID30953)
soft_is(RID31639,Class)
soft_SubClassOf(RID31639,RID31638)
soft_is(RID3164,Class)
soft_is(RID31640,Class)
soft_SubClassOf(RID31640,RID31638)
soft_is(RID31652,Class)
soft_is(RID31653,Class)
soft_SubClassOf(RID31653,RID31652,)
soft_SubClassOf(RID31653,Constitutional_Part_Of_some_RID31412,)
soft_SubClassOf(RID31653,Has_Regional_Part_some_RID32869,)
soft_SubClassOf(RID31653,Has_Regional_Part_some_RID33174)
soft_is(RID31663,Class)
soft_SubClassOf(RID31663,RID31652)
soft_is(RID31664,Class)
soft_SubClassOf(RID31664,RID31663)
soft_is(RID31665,Class)
soft_SubClassOf(RID31665,RID31663)
soft_is(RID31666,Class)
soft_SubClassOf(RID31666,RID31663)
soft_is(RID31667,Class)
soft_SubClassOf(RID31667,RID31652,)
soft_SubClassOf(RID31667,Constitutional_Part_Of_some_RID31439,)
soft_SubClassOf(RID31667,Has_Regional_Part_some_RID32871,)
soft_SubClassOf(RID31667,Has_Regional_Part_some_RID33176)
soft_is(RID3167,Class)
soft_SubClassOf(RID3167,RID3164,)
soft_SubClassOf(RID3167,Has_Innervation_Source_some_RID7342)
soft_is(RID31687,Class)
soft_is(RID31691,Class)
soft_is(RID31693,Class)
soft_SubClassOf(RID31693,RID31691,)
soft_SubClassOf(RID31693,Contains_some_RID1549,)
soft_SubClassOf(RID31693,Contains_some_RID33553)
soft_is(RID31695,Class)
soft_SubClassOf(RID31695,RID301,)
soft_SubClassOf(RID31695,Constitutional_Part_Of_some_RID31151)
soft_is(RID31696,Class)
soft_SubClassOf(RID31696,RID301)
soft_is(RID31714,Class)
soft_SubClassOf(RID31714,RID29217,)
soft_SubClassOf(RID31714,Constitutional_Part_Of_some_RID33536,)
soft_SubClassOf(RID31714,Has_Regional_Part_some_RID30758,)
soft_SubClassOf(RID31714,Has_Regional_Part_some_RID30846)
soft_is(RID31719,Class)
soft_is(RID31725,Class)
soft_is(RID31727,Class)
soft_SubClassOf(RID31727,RID31725)
soft_is(RID31756,Class)
soft_is(RID31757,Class)
soft_SubClassOf(RID31757,RID31756)
soft_is(RID31759,Class)
soft_is(RID31762,Class)
soft_is(RID31764,Class)
soft_is(RID31766,Class)
soft_is(RID31767,Class)
soft_SubClassOf(RID31767,RID31766,)
soft_SubClassOf(RID31767,Regional_Part_Of_some_RID31764)
soft_is(RID31770,Class)
soft_is(RID31772,Class)
soft_SubClassOf(RID31772,RID31770)
soft_is(RID31787,Class)
soft_SubClassOf(RID31787,RID31762)
soft_is(RID31789,Class)
soft_is(RID31794,Class)
soft_is(RID31795,Class)
soft_SubClassOf(RID31795,RID31794)
soft_is(RID31796,Class)
soft_SubClassOf(RID31796,RID31795)
soft_is(RID31797,Class)
soft_SubClassOf(RID31797,RID31795)
soft_is(RID31798,Class)
soft_is(RID31799,Class)
soft_SubClassOf(RID31799,RID31798,)
soft_SubClassOf(RID31799,Regional_Part_Of_some_RID31789,)
soft_SubClassOf(RID31799,Regional_Part_Of_some_RID31796)
soft_is(RID31839,Class)
soft_is(RID31855,Class)
soft_is(RID31857,Class)
soft_SubClassOf(RID31857,RID31855)
soft_is(RID31864,Class)
soft_is(RID31895,Class)
soft_is(RID31898,Class)
soft_SubClassOf(RID31898,RID31895,)
soft_SubClassOf(RID31898,Constitutional_Part_Of_some_RID32882)
soft_is(RID31900,Class)
soft_is(RID31901,Class)
soft_is(RID31902,Class)
soft_is(RID31910,Class)
soft_is(RID31911,Class)
soft_is(RID31914,Class)
soft_SubClassOf(RID31914,RID31901,)
soft_SubClassOf(RID31914,Constitutional_Part_Of_some_RID29676,)
soft_SubClassOf(RID31914,Has_Member_some_RID31953,)
soft_SubClassOf(RID31914,Has_Member_some_RID31962,)
soft_SubClassOf(RID31914,Has_Member_some_RID31963,)
soft_SubClassOf(RID31914,Has_Member_some_RID31968,)
soft_SubClassOf(RID31914,Has_Member_some_RID31970,)
soft_SubClassOf(RID31914,Has_Member_some_RID31971,)
soft_SubClassOf(RID31914,Member_Of_some_RID31902,)
soft_SubClassOf(RID31914,Member_Of_some_RID31911,)
soft_SubClassOf(RID31914,Member_Of_some_RID31979)
soft_is(RID31941,Class)
soft_is(RID31953,Class)
soft_is(RID31955,Class)
soft_is(RID31956,Class)
soft_is(RID31957,Class)
soft_SubClassOf(RID31957,RID31901,)
soft_SubClassOf(RID31957,Constitutional_Part_Of_some_RID29733,)
soft_SubClassOf(RID31957,Drains_Into_some_RID32008,)
soft_SubClassOf(RID31957,Member_Of_some_RID31953)
soft_is(RID31958,Class)
soft_is(RID31959,Class)
soft_SubClassOf(RID31959,RID31969,)
soft_SubClassOf(RID31959,Constitutional_Part_Of_some_RID29722,)
soft_SubClassOf(RID31959,Has_Member_some_RID31984,)
soft_SubClassOf(RID31959,Has_Member_some_RID31985,)
soft_SubClassOf(RID31959,Has_Member_some_RID31986,)
soft_SubClassOf(RID31959,Has_Member_some_RID31987,)
soft_SubClassOf(RID31959,Member_Of_some_RID31958)
soft_is(RID31962,Class)
soft_is(RID31963,Class)
soft_is(RID31964,Class)
soft_is(RID31966,Class)
soft_SubClassOf(RID31966,RID31900,)
soft_SubClassOf(RID31966,Constitutional_Part_Of_some_RID31864,)
soft_SubClassOf(RID31966,Member_Of_some_RID31982)
soft_is(RID31968,Class)
soft_is(RID31969,Class)
soft_is(RID31970,Class)
soft_is(RID31971,Class)
soft_is(RID31972,Class)
soft_is(RID31979,Class)
soft_is(RID31982,Class)
soft_is(RID31984,Class)
soft_is(RID31985,Class)
soft_is(RID31986,Class)
soft_is(RID31987,Class)
soft_SubClassOf(RID31987,RID31969,)
soft_SubClassOf(RID31987,Drains_Into_some_RID31988,)
soft_SubClassOf(RID31987,Member_Of_some_RID31959,)
soft_SubClassOf(RID31987,Member_Of_some_RID31964)
soft_is(RID31988,Class)
soft_is(RID31995,Class)
soft_SubClassOf(RID31995,RID31901,)
soft_SubClassOf(RID31995,Constitutional_Part_Of_some_RID29773,)
soft_SubClassOf(RID31995,Member_Of_some_RID31941)
soft_is(RID32004,Class)
soft_is(RID32007,Class)
soft_SubClassOf(RID32007,RID31953,)
soft_SubClassOf(RID32007,Constitutional_Part_Of_some_RID29738,)
soft_SubClassOf(RID32007,Drains_Into_some_RID31972,)
soft_SubClassOf(RID32007,Member_Of_some_RID31953,)
soft_SubClassOf(RID32007,Receives_Drainage_From_some_RID31955,)
soft_SubClassOf(RID32007,Receives_Drainage_From_some_RID31956,)
soft_SubClassOf(RID32007,Receives_Drainage_From_some_RID32009)
soft_is(RID32008,Class)
soft_is(RID32009,Class)
soft_SubClassOf(RID32009,RID31953,)
soft_SubClassOf(RID32009,Constitutional_Part_Of_some_RID29736,)
soft_SubClassOf(RID32009,Drains_Into_some_RID32007,)
soft_SubClassOf(RID32009,Member_Of_some_RID32008)
soft_is(RID32013,Class)
soft_is(RID32016,Class)
soft_SubClassOf(RID32016,RID28855)
soft_is(RID32017,Class)
soft_SubClassOf(RID32017,RID28855)
soft_is(RID32027,Class)
soft_SubClassOf(RID32027,RID463,)
soft_SubClassOf(RID32027,Drains_Into_some_RID32013)
soft_is(RID32033,Class)
soft_SubClassOf(RID32033,RID28855)
soft_is(RID32038,Class)
soft_SubClassOf(RID32038,RID13391,)
soft_SubClassOf(RID32038,Regional_Part_Of_some_RID33664)
soft_is(RID32065,Class)
soft_SubClassOf(RID32065,RID28862)
soft_is(RID32066,Class)
soft_SubClassOf(RID32066,RID32065)
soft_is(RID32067,Class)
soft_SubClassOf(RID32067,RID32065)
soft_is(RID32069,Class)
soft_SubClassOf(RID32069,RID28862)
soft_is(RID32079,Class)
soft_SubClassOf(RID32079,RID452)
soft_is(RID32087,Class)
soft_SubClassOf(RID32087,RID13438)
soft_is(RID32093,Class)
soft_SubClassOf(RID32093,RID455)
soft_is(RID32094,Class)
soft_is(RID32095,Class)
soft_SubClassOf(RID32095,RID32094)
soft_is(RID32096,Class)
soft_SubClassOf(RID32096,RID32094)
soft_is(RID32112,Class)
soft_is(RID32113,Class)
soft_SubClassOf(RID32113,RID32112)
soft_is(RID32114,Class)
soft_SubClassOf(RID32114,RID32112)
soft_is(RID3212,Class)
soft_is(RID32137,Class)
soft_SubClassOf(RID32137,RID28884)
soft_is(RID3214,Class)
soft_SubClassOf(RID3214,RID3212)
soft_is(RID32155,Class)
soft_is(RID32156,Class)
soft_is(RID32157,Class)
soft_SubClassOf(RID32157,RID32156)
soft_is(RID3216,Class)
soft_is(RID32165,Class)
soft_is(RID32166,Class)
soft_SubClassOf(RID32166,RID32165)
soft_is(RID32167,Class)
soft_SubClassOf(RID32167,RID32165)
soft_is(RID32168,Class)
soft_SubClassOf(RID32168,RID32155)
soft_is(RID32169,Class)
soft_SubClassOf(RID32169,RID32168)
soft_is(RID3217,Class)
soft_SubClassOf(RID3217,RID3216)
soft_is(RID32170,Class)
soft_SubClassOf(RID32170,RID32168)
soft_is(RID32185,Class)
soft_is(RID32187,Class)
soft_SubClassOf(RID32187,RID32185)
soft_is(RID32202,Class)
soft_is(RID32204,Class)
soft_SubClassOf(RID32204,RID32202)
soft_is(RID32209,Class)
soft_is(RID32211,Class)
soft_SubClassOf(RID32211,RID32209)
soft_is(RID32231,Class)
soft_SubClassOf(RID32231,RID30518)
soft_is(RID32232,Class)
soft_SubClassOf(RID32232,RID29797)
soft_is(RID32245,Class)
soft_is(RID32246,Class)
soft_SubClassOf(RID32246,RID32245)
soft_is(RID32261,Class)
soft_is(RID32262,Class)
soft_is(RID32264,Class)
soft_SubClassOf(RID32264,RID32262)
soft_is(RID32265,Class)
soft_is(RID32267,Class)
soft_SubClassOf(RID32267,RID32265,)
soft_SubClassOf(RID32267,Member_Of_some_RID32807)
soft_is(RID32271,Class)
soft_SubClassOf(RID32271,RID32261)
soft_is(RID32293,Class)
soft_is(RID32297,Class)
soft_SubClassOf(RID32297,RID32293)
soft_is(RID32298,Class)
soft_SubClassOf(RID32298,RID32297)
soft_is(RID32299,Class)
soft_SubClassOf(RID32299,RID32297)
soft_is(RID32306,Class)
soft_is(RID32307,Class)
soft_SubClassOf(RID32307,RID32306)
soft_is(RID32308,Class)
soft_SubClassOf(RID32308,RID32307,)
soft_SubClassOf(RID32308,Member_Of_some_RID32802)
soft_is(RID32309,Class)
soft_SubClassOf(RID32309,RID32308)
soft_is(RID32310,Class)
soft_SubClassOf(RID32310,RID32308)
soft_is(RID32311,Class)
soft_SubClassOf(RID32311,RID32307)
soft_is(RID32314,Class)
soft_SubClassOf(RID32314,RID32307)
soft_is(RID32317,Class)
soft_SubClassOf(RID32317,RID32307)
soft_is(RID32319,Class)
soft_SubClassOf(RID32319,RID32317)
soft_is(RID32320,Class)
soft_is(RID32321,Class)
soft_is(RID32328,Class)
soft_SubClassOf(RID32328,RID32321)
soft_is(RID32329,Class)
soft_SubClassOf(RID32329,RID32328)
soft_is(RID3233,Class)
soft_is(RID32330,Class)
soft_SubClassOf(RID32330,RID32328)
soft_is(RID32337,Class)
soft_SubClassOf(RID32337,RID32321)
soft_is(RID32338,Class)
soft_SubClassOf(RID32338,RID32337)
soft_is(RID32339,Class)
soft_SubClassOf(RID32339,RID32337)
soft_is(RID3234,Class)
soft_is(RID32343,Class)
soft_SubClassOf(RID32343,RID32320,)
soft_SubClassOf(RID32343,Member_Of_some_RID32802)
soft_is(RID32344,Class)
soft_SubClassOf(RID32344,RID32343)
soft_is(RID32347,Class)
soft_SubClassOf(RID32347,RID32343)
soft_is(RID32348,Class)
soft_SubClassOf(RID32348,RID32347)
soft_is(RID32349,Class)
soft_SubClassOf(RID32349,RID32347)
soft_is(RID3235,Class)
soft_is(RID32350,Class)
soft_SubClassOf(RID32350,RID32343)
soft_is(RID32353,Class)
soft_SubClassOf(RID32353,RID32343)
soft_is(RID32356,Class)
soft_SubClassOf(RID32356,RID32306)
soft_is(RID32357,Class)
soft_SubClassOf(RID32357,RID32356)
soft_is(RID32358,Class)
soft_SubClassOf(RID32358,RID32357)
soft_is(RID32359,Class)
soft_SubClassOf(RID32359,RID32358)
soft_is(RID32362,Class)
soft_SubClassOf(RID32362,RID32358)
soft_is(RID32365,Class)
soft_SubClassOf(RID32365,RID32358)
soft_is(RID32367,Class)
soft_SubClassOf(RID32367,RID32365)
soft_is(RID32368,Class)
soft_SubClassOf(RID32368,RID32358)
soft_is(RID3237,Class)
soft_SubClassOf(RID3237,RID3235)
soft_is(RID32371,Class)
soft_SubClassOf(RID32371,RID32358)
soft_is(RID32374,Class)
soft_SubClassOf(RID32374,RID32358)
soft_is(RID32377,Class)
soft_SubClassOf(RID32377,RID32358)
soft_is(RID32378,Class)
soft_SubClassOf(RID32378,RID32377)
soft_is(RID32379,Class)
soft_SubClassOf(RID32379,RID32377)
soft_is(RID3238,Class)
soft_SubClassOf(RID3238,RID3237)
soft_is(RID32396,Class)
soft_is(RID32397,Class)
soft_SubClassOf(RID32397,RID32396)
soft_is(RID3240,Class)
soft_SubClassOf(RID3240,RID3237)
soft_is(RID32402,Class)
soft_SubClassOf(RID32402,RID32356)
