soft_is(string,Datatype)
soft_is(a133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1347_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1352_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1358_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1370_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1374_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1377_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1380_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1383_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1386_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1392_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a13_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1401_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1414_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1417_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1421_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1422_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1426_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1428_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1446_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1458_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1460_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1463_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1468_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1473_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1477_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a147_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1482_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1488_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1494_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1498_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a149_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1502_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1504_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1506_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1522_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a153_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1574_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1580_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1589_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a158_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1607_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1615_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1641_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1647_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1652_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1664_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a166_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1675_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1690_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1715_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1717_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1719_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a171_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1737_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1760_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1761_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1762_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1765_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1768_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1787_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a178_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1790_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1792_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1795_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1807_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1809_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1817_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1825_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1839_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1840_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1846_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1849_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a184_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1852_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1857_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1859_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1862_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1864_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1865_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1869_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1886_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1895_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1906_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1908_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1909_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1912_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1927_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1936_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1942_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1957_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1958_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a195_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1965_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1971_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1974_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1988_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2000_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2005_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2007_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2017_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2019_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2021_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2025_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2026_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2027_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2031_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2035_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2040_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2055_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2058_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2059_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2065_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a206_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2078_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2085_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2090_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2106_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2117_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2119_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2122_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2131_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2134_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2135_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2144_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2147_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a214_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2159_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a215_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2162_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2165_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2183_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2195_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2202_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2207_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2209_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2215_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a221_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2222_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2230_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2241_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2245_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2253_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2257_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a225_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2270_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2273_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2292_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2294_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2336_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2338_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2341_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2347_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2352_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2354_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2356_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2357_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2360_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2362_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2366_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2368_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2369_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a236_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2375_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2386_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2397_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a239_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a23_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2405_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2410_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2411_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2413_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2417_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2421_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2427_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2434_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2447_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2453_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2459_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2460_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2465_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2466_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2479_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2481_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2491_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2499_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a249_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2501_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2502_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2506_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2510_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a252_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2530_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a253_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2543_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2544_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2546_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2550_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2552_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2562_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2576_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2577_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2579_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a257_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2586_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2591_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2609_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2621_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2623_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2643_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2654_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2660_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2664_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2666_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2668_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2671_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2676_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2685_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2687_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2688_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2696_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2701_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2706_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a270_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2713_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2717_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2719_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2721_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2727_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2738_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a273_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2754_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2755_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2781_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2783_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2790_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2819_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2821_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a2824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a289_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a290_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a293_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a307_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a309_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a313_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a323_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a335_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a33_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a340_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a351_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a354_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a361_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a368_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a36_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a372_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a393_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a39_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a404_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a433_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a436_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a443_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a445_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a446_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a456_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a474_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a478_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a484_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a48_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a490_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a493_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a497_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a510_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a513_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a520_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a521_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a533_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a537_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a551_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a55_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a587_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a597_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a606_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a610_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a612_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a621_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a624_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a627_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a628_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a62_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a654_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a661_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a664_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a668_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a66_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a684_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a686_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a689_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a695_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a698_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a700_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a710_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a711_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a717_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a71_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a721_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a722_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a727_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a740_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a746_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a747_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a750_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a761_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a762_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a765_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a769_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a771_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a772_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a774_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a776_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a778_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a78_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a797_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a801_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a815_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a843_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a851_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a856_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a862_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a863_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a868_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a894_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a896_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a900_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a901_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a912_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a927_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a938_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a941_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a942_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a944_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
