soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GSSO_005571,Class)
soft_SubClassOf(GSSO_005571,GSSO_005570)
soft_is(GSSO_005572,Class)
soft_SubClassOf(GSSO_005572,GSSO_005570,)
soft_SubClassOf(GSSO_005572,GSSO_005576)
soft_is(GSSO_005576,Class)
soft_is(GSSO_005601,Class)
soft_is(GSSO_005602,Class)
soft_SubClassOf(GSSO_005602,GSSO_005601)
soft_is(GSSO_005615,Class)
soft_is(GSSO_005672,Class)
soft_is(GSSO_005680,Class)
soft_is(GSSO_005681,Class)
soft_is(GSSO_005682,Class)
soft_SubClassOf(GSSO_005682,GSSO_005681)
soft_is(GSSO_005684,Class)
soft_SubClassOf(GSSO_005684,GSSO_005682)
soft_is(GSSO_005685,Class)
soft_SubClassOf(GSSO_005685,GSSO_005682)
soft_is(GSSO_005732,Class)
soft_is(GSSO_005736,Class)
soft_SubClassOf(GSSO_005736,GSSO_005742)
soft_is(GSSO_005742,Class)
soft_SubClassOf(GSSO_005742,GSSO_001827,)
soft_SubClassOf(GSSO_005742,GSSO_003733)
soft_is(GSSO_005835,Class)
soft_is(GSSO_005862,Class)
soft_is(GSSO_005941,Class)
soft_is(GSSO_005942,Class)
soft_SubClassOf(GSSO_005942,GSSO_005941)
soft_is(GSSO_005943,Class)
soft_SubClassOf(GSSO_005943,GSSO_005942)
soft_is(GSSO_006052,Class)
soft_is(GSSO_006083,Class)
soft_SubClassOf(GSSO_006083,GSSO_000495)
soft_is(GSSO_006084,Class)
soft_is(GSSO_006087,Class)
soft_SubClassOf(GSSO_006087,GSSO_006084)
soft_is(GSSO_006088,Class)
soft_SubClassOf(GSSO_006088,GSSO_006087)
soft_is(GSSO_006093,Class)
soft_SubClassOf(GSSO_006093,SIO_000863)
soft_is(GSSO_006122,Class)
soft_SubClassOf(GSSO_006122,GSSO_009138)
soft_is(GSSO_006123,Class)
soft_SubClassOf(GSSO_006123,GSSO_006122)
soft_is(GSSO_006182,Class)
soft_SubClassOf(GSSO_006182,GSSO_003542)
soft_is(GSSO_006201,Class)
soft_is(GSSO_006221,Class)
soft_is(GSSO_006238,Class)
soft_is(GSSO_006242,Class)
soft_SubClassOf(GSSO_006242,GSSO_006238)
soft_is(GSSO_006264,Class)
soft_is(GSSO_006271,Class)
soft_SubClassOf(GSSO_006271,CHEBI_35497)
soft_is(GSSO_006282,Class)
soft_SubClassOf(GSSO_006282,GSSO_004638)
soft_is(GSSO_006283,Class)
soft_SubClassOf(GSSO_006283,GSSO_006282)
soft_is(GSSO_006284,Class)
soft_SubClassOf(GSSO_006284,GSSO_006283)
soft_is(GSSO_006285,Class)
soft_SubClassOf(GSSO_006285,GSSO_006284)
soft_is(GSSO_006344,Class)
soft_is(GSSO_006381,Class)
soft_is(GSSO_006427,Class)
soft_SubClassOf(GSSO_006427,GSSO_001881)
soft_is(GSSO_006431,Class)
soft_is(GSSO_006432,Class)
soft_SubClassOf(GSSO_006432,GSSO_006431)
soft_is(GSSO_006559,Class)
soft_SubClassOf(GSSO_006559,GSSO_007488)
soft_is(GSSO_006582,Class)
soft_SubClassOf(GSSO_006582,GSSO_003650)
soft_is(GSSO_006685,Class)
soft_is(GSSO_006687,Class)
soft_SubClassOf(GSSO_006687,GSSO_006685)
soft_is(GSSO_006726,Class)
soft_is(GSSO_006732,Class)
soft_SubClassOf(GSSO_006732,GSSO_006726)
soft_is(GSSO_006733,Class)
soft_SubClassOf(GSSO_006733,GSSO_006732)
soft_is(GSSO_006742,Class)
soft_SubClassOf(GSSO_006742,GSSO_001785)
soft_is(GSSO_006743,Class)
soft_SubClassOf(GSSO_006743,GSSO_006742)
soft_is(GSSO_006772,Class)
soft_SubClassOf(GSSO_006772,NCIT_C120893)
soft_is(GSSO_006814,Class)
soft_SubClassOf(GSSO_006814,GSSO_005680)
soft_is(GSSO_006815,Class)
soft_SubClassOf(GSSO_006815,GSSO_006814)
soft_is(GSSO_006817,Class)
soft_is(GSSO_006820,Class)
soft_is(GSSO_006821,Class)
soft_SubClassOf(GSSO_006821,GSSO_006820)
soft_is(GSSO_006828,Class)
soft_is(GSSO_006830,Class)
soft_SubClassOf(GSSO_006830,GSSO_006828)
soft_is(GSSO_006831,Class)
soft_is(GSSO_006832,Class)
soft_SubClassOf(GSSO_006832,GSSO_006831)
soft_is(GSSO_006927,Class)
soft_is(GSSO_006934,Class)
soft_SubClassOf(GSSO_006934,GSSO_000806)
soft_is(GSSO_006942,Class)
soft_SubClassOf(GSSO_006942,DOID_934)
soft_is(GSSO_006944,Class)
soft_SubClassOf(GSSO_006944,GSSO_006942)
soft_is(GSSO_006980,Class)
soft_is(GSSO_007000,Class)
soft_is(GSSO_007014,Class)
soft_SubClassOf(GSSO_007014,GSSO_007000)
soft_is(GSSO_007043,Class)
soft_SubClassOf(GSSO_007043,GSSO_007014)
soft_is(GSSO_007052,Class)
soft_SubClassOf(GSSO_007052,GSSO_007014)
soft_is(GSSO_007053,Class)
soft_SubClassOf(GSSO_007053,GSSO_007014)
soft_is(GSSO_007055,Class)
soft_SubClassOf(GSSO_007055,GSSO_007014,)
soft_SubClassOf(GSSO_007055,GSSO_010092)
soft_is(GSSO_007084,Class)
soft_is(GSSO_007085,Class)
soft_SubClassOf(GSSO_007085,GSSO_007084)
soft_is(GSSO_007117,Class)
soft_SubClassOf(GSSO_007117,GSSO_007118)
soft_is(GSSO_007118,Class)
soft_is(GSSO_007132,Class)
soft_is(GSSO_007145,Class)
soft_SubClassOf(GSSO_007145,GSSO_006821)
soft_is(GSSO_007149,Class)
soft_SubClassOf(GSSO_007149,GSSO_006821)
soft_is(GSSO_007172,Class)
soft_is(GSSO_007204,Class)
soft_SubClassOf(GSSO_007204,GSSO_001810)
soft_is(GSSO_007205,Class)
soft_SubClassOf(GSSO_007205,GSSO_007204)
soft_is(GSSO_007206,Class)
soft_SubClassOf(GSSO_007206,GSSO_007204)
soft_is(GSSO_007237,Class)
soft_SubClassOf(GSSO_007237,GSSO_011396)
soft_is(GSSO_007254,Class)
soft_is(GSSO_007259,Class)
soft_is(GSSO_007304,Class)
soft_is(GSSO_007347,Class)
soft_is(GSSO_007352,Class)
soft_is(GSSO_007360,Class)
soft_is(GSSO_007370,Class)
soft_is(GSSO_007376,Class)
soft_is(GSSO_007402,Class)
soft_is(GSSO_007414,Class)
soft_is(GSSO_007432,Class)
soft_is(GSSO_007442,Class)
soft_is(GSSO_007472,Class)
soft_is(GSSO_007486,Class)
soft_is(GSSO_007488,Class)
soft_SubClassOf(GSSO_007488,GSSO_007486)
soft_is(GSSO_007492,Class)
soft_SubClassOf(GSSO_007492,GSSO_004324)
soft_is(GSSO_007518,Class)
soft_is(GSSO_007542,Class)
soft_is(GSSO_007544,Class)
soft_is(GSSO_007556,Class)
soft_is(GSSO_007560,Class)
soft_SubClassOf(GSSO_007560,GSSO_007556)
soft_is(GSSO_007567,Class)
soft_SubClassOf(GSSO_007567,GSSO_001415)
soft_is(GSSO_007578,Class)
soft_is(GSSO_007580,Class)
soft_SubClassOf(GSSO_007580,GSSO_007578)
soft_is(GSSO_007582,Class)
soft_SubClassOf(GSSO_007582,GSSO_003838)
soft_is(GSSO_007583,Class)
soft_SubClassOf(GSSO_007583,GSSO_007582)
soft_is(GSSO_007584,Class)
soft_SubClassOf(GSSO_007584,GSSO_007582)
soft_is(GSSO_007585,Class)
soft_SubClassOf(GSSO_007585,GSSO_007582)
soft_is(GSSO_007586,Class)
soft_SubClassOf(GSSO_007586,GSSO_007582)
soft_is(GSSO_007603,Class)
soft_is(GSSO_007604,Class)
soft_SubClassOf(GSSO_007604,GSSO_007603)
soft_is(GSSO_007608,Class)
soft_is(GSSO_007610,Class)
soft_SubClassOf(GSSO_007610,GSSO_007608)
soft_is(GSSO_007611,Class)
soft_SubClassOf(GSSO_007611,GSSO_007610)
soft_is(GSSO_007613,Class)
soft_SubClassOf(GSSO_007613,GSSO_007610)
soft_is(GSSO_007629,Class)
soft_SubClassOf(GSSO_007629,GSSO_010569)
soft_is(GSSO_007702,Class)
soft_is(GSSO_007705,Class)
soft_SubClassOf(GSSO_007705,SIO_010038)
soft_is(GSSO_007714,Class)
soft_SubClassOf(GSSO_007714,GO_0060004)
soft_is(GSSO_007715,Class)
soft_SubClassOf(GSSO_007715,GSSO_007714)
soft_is(GSSO_007836,Class)
soft_is(GSSO_007838,Class)
soft_SubClassOf(GSSO_007838,GSSO_007705)
soft_is(GSSO_007881,Class)
soft_is(GSSO_007882,Class)
soft_SubClassOf(GSSO_007882,GSSO_007881)
soft_is(GSSO_007904,Class)
soft_SubClassOf(GSSO_007904,CHEBI_46649,)
soft_SubClassOf(GSSO_007904,GSSO_009217)
soft_is(GSSO_007910,Class)
soft_is(GSSO_007912,Class)
soft_SubClassOf(GSSO_007912,GSSO_007910)
soft_is(GSSO_007913,Class)
soft_SubClassOf(GSSO_007913,GSSO_007912)
soft_is(GSSO_007932,Class)
soft_is(GSSO_008014,Class)
soft_SubClassOf(GSSO_008014,GSSO_012444)
soft_is(GSSO_008039,Class)
soft_is(GSSO_008042,Class)
soft_SubClassOf(GSSO_008042,GSSO_008039)
soft_is(GSSO_008061,Class)
soft_SubClassOf(GSSO_008061,GSSO_012342)
soft_is(GSSO_008062,Class)
soft_SubClassOf(GSSO_008062,GSSO_012342)
soft_is(GSSO_008081,Class)
soft_is(GSSO_008082,Class)
soft_SubClassOf(GSSO_008082,GSSO_008081)
soft_is(GSSO_008094,Class)
soft_SubClassOf(GSSO_008094,GSSO_003693)
soft_is(GSSO_008095,Class)
soft_SubClassOf(GSSO_008095,GSSO_003693)
soft_is(GSSO_008096,Class)
soft_SubClassOf(GSSO_008096,GSSO_003693)
soft_is(GSSO_008097,Class)
soft_SubClassOf(GSSO_008097,GSSO_003693)
soft_is(GSSO_008098,Class)
soft_SubClassOf(GSSO_008098,GSSO_003693)
soft_is(GSSO_008101,Class)
soft_SubClassOf(GSSO_008101,GSSO_008238)
soft_is(GSSO_008140,Class)
soft_is(GSSO_008142,Class)
soft_SubClassOf(GSSO_008142,GSSO_008140)
soft_is(GSSO_008151,Class)
soft_SubClassOf(GSSO_008151,GSSO_008152)
soft_is(GSSO_008152,Class)
soft_SubClassOf(GSSO_008152,GSSO_005615)
soft_is(GSSO_008209,Class)
soft_is(GSSO_008211,Class)
soft_is(GSSO_008238,Class)
soft_is(GSSO_008252,Class)
soft_is(GSSO_008271,Class)
soft_is(GSSO_008276,Class)
soft_SubClassOf(GSSO_008276,GSSO_008271)
soft_is(GSSO_008382,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GSSO_008383,Class)
soft_SubClassOf(GSSO_008383,GSSO_008382)
soft_is(GSSO_008406,Class)
soft_is(GSSO_008424,Class)
soft_is(GSSO_008432,Class)
soft_SubClassOf(GSSO_008432,CHEBI_50112)
soft_is(GSSO_008433,Class)
soft_SubClassOf(GSSO_008433,GSSO_008432)
soft_is(GSSO_008594,Class)
soft_SubClassOf(GSSO_008594,GSSO_008142)
soft_is(GSSO_008597,Class)
soft_SubClassOf(GSSO_008597,GSSO_008142)
soft_is(GSSO_008682,Class)
soft_SubClassOf(GSSO_008682,GSSO_008142)
soft_is(GSSO_008700,Class)
soft_SubClassOf(GSSO_008700,GSSO_001691)
soft_is(GSSO_008701,Class)
soft_is(GSSO_008708,Class)
soft_SubClassOf(GSSO_008708,GSSO_008700)
soft_is(GSSO_008717,Class)
soft_SubClassOf(GSSO_008717,GSSO_008701)
soft_is(GSSO_008723,Class)
soft_SubClassOf(GSSO_008723,GSSO_008700)
soft_is(GSSO_008733,Class)
soft_is(GSSO_008745,Class)
soft_is(GSSO_008753,Class)
soft_is(GSSO_008768,Class)
soft_is(GSSO_008772,Class)
soft_SubClassOf(GSSO_008772,GSSO_008768)
soft_is(GSSO_008792,Class)
soft_SubClassOf(GSSO_008792,GSSO_008252)
soft_is(GSSO_008874,Class)
soft_SubClassOf(GSSO_008874,GSSO_003205)
soft_is(GSSO_008922,Class)
soft_is(GSSO_008985,Class)
soft_is(GSSO_009001,Class)
soft_SubClassOf(GSSO_009001,GSSO_000554)
soft_is(GSSO_009002,Class)
soft_SubClassOf(GSSO_009002,GSSO_009001)
soft_is(GSSO_009006,Class)
soft_is(GSSO_009007,Class)
soft_SubClassOf(GSSO_009007,GSSO_009006)
soft_is(GSSO_009011,Class)
soft_is(GSSO_009012,Class)
soft_SubClassOf(GSSO_009012,GSSO_009011)
soft_is(GSSO_009060,Class)
soft_is(GSSO_009064,Class)
soft_is(GSSO_009138,Class)
soft_is(GSSO_009142,Class)
soft_SubClassOf(GSSO_009142,GSSO_009144)
soft_is(GSSO_009144,Class)
soft_is(GSSO_009217,Class)
soft_is(GSSO_009228,Class)
soft_is(GSSO_009231,Class)
soft_SubClassOf(GSSO_009231,GSSO_009228)
soft_is(GSSO_009263,Class)
soft_SubClassOf(GSSO_009263,GSSO_000700)
soft_is(GSSO_009280,Class)
soft_SubClassOf(GSSO_009280,GSSO_008406)
soft_is(GSSO_009291,Class)
soft_is(GSSO_009328,Class)
soft_is(GSSO_009332,Class)
soft_SubClassOf(GSSO_009332,GSSO_001376)
soft_is(GSSO_009340,Class)
soft_is(GSSO_009342,Class)
soft_SubClassOf(GSSO_009342,GSSO_009340)
soft_is(GSSO_009343,Class)
soft_SubClassOf(GSSO_009343,GSSO_009342)
soft_is(GSSO_009358,Class)
soft_SubClassOf(GSSO_009358,GSSO_006832)
soft_is(GSSO_009401,Class)
soft_SubClassOf(GSSO_009401,GSSO_007259)
soft_is(GSSO_009402,Class)
soft_SubClassOf(GSSO_009402,GSSO_009401)
soft_is(GSSO_009404,Class)
soft_SubClassOf(GSSO_009404,GSSO_009401)
soft_is(GSSO_009411,Class)
soft_is(GSSO_009417,Class)
soft_SubClassOf(GSSO_009417,GSSO_009231)
soft_is(GSSO_009418,Class)
soft_is(GSSO_009423,Class)
soft_is(GSSO_009424,Class)
soft_SubClassOf(GSSO_009424,GSSO_009423)
soft_is(GSSO_009425,Class)
soft_SubClassOf(GSSO_009425,GSSO_009424)
soft_is(GSSO_009457,Class)
soft_SubClassOf(GSSO_009457,GSSO_009231)
soft_is(GSSO_009509,Class)
soft_SubClassOf(GSSO_009509,GSSO_009418)
soft_is(GSSO_009554,Class)
soft_is(GSSO_009565,Class)
soft_SubClassOf(GSSO_009565,GSSO_009554)
soft_is(GSSO_009574,Class)
soft_SubClassOf(GSSO_009574,GSSO_009554)
soft_is(GSSO_009620,Class)
soft_is(GSSO_009639,Class)
soft_is(GSSO_009652,Class)
soft_SubClassOf(GSSO_009652,GSSO_009639)
soft_is(GSSO_009661,Class)
soft_SubClassOf(GSSO_009661,GSSO_009639)
soft_is(GSSO_009681,Class)
soft_is(GSSO_009709,Class)
soft_is(GSSO_009711,Class)
soft_SubClassOf(GSSO_009711,GSSO_009712)
soft_is(GSSO_009712,Class)
soft_SubClassOf(GSSO_009712,CHEBI_50858)
soft_is(GSSO_009741,Class)
soft_SubClassOf(GSSO_009741,GSSO_002994)
soft_is(GSSO_009752,Class)
soft_is(GSSO_009770,Class)
soft_is(GSSO_009857,Class)
soft_SubClassOf(GSSO_009857,GSSO_006821)
soft_is(GSSO_009885,Class)
soft_is(GSSO_009890,Class)
soft_is(GSSO_009914,Class)
soft_is(GSSO_009916,Class)
soft_SubClassOf(GSSO_009916,GSSO_000142)
soft_is(GSSO_009917,Class)
soft_SubClassOf(GSSO_009917,GSSO_000142)
soft_is(GSSO_009941,Class)
soft_is(GSSO_009942,Class)
soft_SubClassOf(GSSO_009942,GSSO_009941)
soft_is(GSSO_009943,Class)
soft_SubClassOf(GSSO_009943,GSSO_009942)
soft_is(GSSO_009944,Class)
soft_SubClassOf(GSSO_009944,GSSO_009942)
soft_is(GSSO_010016,Class)
soft_is(GSSO_010017,Class)
soft_SubClassOf(GSSO_010017,GSSO_010016)
soft_is(GSSO_010041,Class)
soft_is(GSSO_010042,Class)
soft_SubClassOf(GSSO_010042,GSSO_010041)
soft_is(GSSO_010043,Class)
soft_SubClassOf(GSSO_010043,GSSO_010042)
soft_is(GSSO_010050,Class)
soft_is(GSSO_010051,Class)
soft_SubClassOf(GSSO_010051,GSSO_008211,)
soft_SubClassOf(GSSO_010051,GSSO_010050,)
soft_SubClassOf(GSSO_010051,GSSO_010052)
soft_is(GSSO_010052,Class)
soft_is(GSSO_010053,Class)
soft_SubClassOf(GSSO_010053,GSSO_007376)
soft_is(GSSO_010054,Class)
soft_SubClassOf(GSSO_010054,GSSO_010053,)
soft_SubClassOf(GSSO_010054,GSSO_010057)
soft_is(GSSO_010057,Class)
soft_SubClassOf(GSSO_010057,GSSO_007370)
soft_is(GSSO_010058,Class)
soft_SubClassOf(GSSO_010058,GSSO_010057)
soft_is(GSSO_010061,Class)
soft_is(GSSO_010062,Class)
soft_SubClassOf(GSSO_010062,GSSO_010061)
soft_is(GSSO_010067,Class)
soft_SubClassOf(GSSO_010067,GSSO_010062)
soft_is(GSSO_010068,Class)
soft_SubClassOf(GSSO_010068,GSSO_010062)
soft_is(GSSO_010069,Class)
soft_SubClassOf(GSSO_010069,GSSO_010062)
soft_is(GSSO_010071,Class)
soft_is(GSSO_010072,Class)
soft_SubClassOf(GSSO_010072,GSSO_010071)
soft_is(GSSO_010073,Class)
soft_SubClassOf(GSSO_010073,GSSO_009681)
soft_is(GSSO_010075,Class)
soft_SubClassOf(GSSO_010075,GSSO_012159)
soft_is(GSSO_010079,Class)
soft_SubClassOf(GSSO_010079,GSSO_003228)
soft_is(GSSO_010085,Class)
soft_SubClassOf(GSSO_010085,GSSO_010086)
soft_is(GSSO_010086,Class)
soft_SubClassOf(GSSO_010086,GSSO_010087)
soft_is(GSSO_010087,Class)
soft_is(GSSO_010090,Class)
soft_SubClassOf(GSSO_010090,GSSO_010094)
soft_is(GSSO_010091,Class)
soft_SubClassOf(GSSO_010091,GSSO_010092)
soft_is(GSSO_010092,Class)
soft_SubClassOf(GSSO_010092,EFO_0004828)
soft_is(GSSO_010094,Class)
soft_SubClassOf(GSSO_010094,EFO_0004828)
soft_is(GSSO_010095,Class)
soft_SubClassOf(GSSO_010095,GSSO_010094)
soft_is(GSSO_010101,Class)
soft_is(GSSO_010102,Class)
soft_SubClassOf(GSSO_010102,GSSO_010101)
soft_is(GSSO_010103,Class)
soft_is(GSSO_010104,Class)
soft_SubClassOf(GSSO_010104,GSSO_010101)
soft_is(GSSO_010105,Class)
soft_SubClassOf(GSSO_010105,GSSO_010102)
soft_is(GSSO_010106,Class)
soft_SubClassOf(GSSO_010106,GSSO_010102)
soft_is(GSSO_010108,Class)
soft_SubClassOf(GSSO_010108,GSSO_010103)
soft_is(GSSO_010109,Class)
soft_SubClassOf(GSSO_010109,GSSO_010104)
soft_is(GSSO_010110,Class)
soft_SubClassOf(GSSO_010110,GSSO_010104)
soft_is(GSSO_010112,Class)
soft_SubClassOf(GSSO_010112,GSSO_010114)
soft_is(GSSO_010113,Class)
soft_SubClassOf(GSSO_010113,GSSO_010112)
soft_is(GSSO_010114,Class)
soft_is(GSSO_010115,Class)
soft_SubClassOf(GSSO_010115,GSSO_010114)
soft_is(GSSO_010116,Class)
soft_SubClassOf(GSSO_010116,GSSO_010115)
soft_is(GSSO_010117,Class)
soft_SubClassOf(GSSO_010117,GSSO_010116)
soft_is(GSSO_010119,Class)
soft_SubClassOf(GSSO_010119,D008037)
soft_is(GSSO_010123,Class)
soft_is(GSSO_010135,Class)
soft_SubClassOf(GSSO_010135,GSSO_002864)
soft_is(GSSO_010140,Class)
soft_SubClassOf(GSSO_010140,GSSO_002862)
soft_is(GSSO_010141,Class)
soft_SubClassOf(GSSO_010141,GSSO_002861)
soft_is(GSSO_010142,Class)
soft_SubClassOf(GSSO_010142,GSSO_005835)
soft_is(GSSO_010143,Class)
soft_is(GSSO_010144,Class)
soft_SubClassOf(GSSO_010144,GSSO_010145)
soft_is(GSSO_010145,Class)
soft_SubClassOf(GSSO_010145,GSSO_010143,)
soft_SubClassOf(GSSO_010145,GSSO_010146)
soft_is(GSSO_010146,Class)
soft_SubClassOf(GSSO_010146,GSSO_010144)
soft_is(GSSO_010147,Class)
soft_SubClassOf(GSSO_010147,GSSO_005732)
soft_is(GSSO_010148,Class)
soft_is(GSSO_010149,Class)
soft_is(GSSO_010151,Class)
soft_is(GSSO_010152,Class)
soft_SubClassOf(GSSO_010152,GSSO_010151)
soft_is(GSSO_010153,Class)
soft_SubClassOf(GSSO_010153,GSSO_010152)
soft_is(GSSO_010155,Class)
soft_is(GSSO_010156,Class)
soft_SubClassOf(GSSO_010156,GSSO_010155,)
soft_SubClassOf(GSSO_010156,GSSO_011709)
soft_is(GSSO_010157,Class)
soft_SubClassOf(GSSO_010157,GSSO_010156,)
soft_SubClassOf(GSSO_010157,GSSO_011710)
soft_is(GSSO_010158,Class)
soft_SubClassOf(GSSO_010158,GSSO_010157,)
soft_SubClassOf(GSSO_010158,GSSO_010201)
soft_is(GSSO_010159,Class)
soft_SubClassOf(GSSO_010159,GSSO_010161)
soft_is(GSSO_010160,Class)
soft_SubClassOf(GSSO_010160,GSSO_010149)
soft_is(GSSO_010161,Class)
soft_SubClassOf(GSSO_010161,GSSO_010160)
soft_is(GSSO_010162,Class)
soft_SubClassOf(GSSO_010162,GSSO_010172)
soft_is(GSSO_010163,Class)
soft_SubClassOf(GSSO_010163,GSSO_010148,)
soft_SubClassOf(GSSO_010163,GSSO_010161)
soft_is(GSSO_010164,Class)
soft_SubClassOf(GSSO_010164,GSSO_010163)
soft_is(GSSO_010167,Class)
soft_SubClassOf(GSSO_010167,GSSO_010161,)
soft_SubClassOf(GSSO_010167,GSSO_010172)
soft_is(GSSO_010168,Class)
soft_SubClassOf(GSSO_010168,GSSO_010159,)
soft_SubClassOf(GSSO_010168,GSSO_010162,)
soft_SubClassOf(GSSO_010168,GSSO_010167)
soft_is(GSSO_010169,Class)
soft_SubClassOf(GSSO_010169,GSSO_010161)
soft_is(GSSO_010171,Class)
soft_is(GSSO_010172,Class)
soft_SubClassOf(GSSO_010172,GSSO_010143,)
soft_SubClassOf(GSSO_010172,GSSO_010171)
soft_is(GSSO_010173,Class)
soft_SubClassOf(GSSO_010173,GSSO_010161)
soft_is(GSSO_010174,Class)
soft_SubClassOf(GSSO_010174,GSSO_010145,)
soft_SubClassOf(GSSO_010174,GSSO_010173)
soft_is(GSSO_010181,Class)
soft_is(GSSO_010182,Class)
soft_SubClassOf(GSSO_010182,GSSO_008039)
soft_is(GSSO_010185,Class)
soft_SubClassOf(GSSO_010185,GSSO_006201)
soft_is(GSSO_010186,Class)
soft_is(GSSO_010187,Class)
soft_SubClassOf(GSSO_010187,GSSO_010186)
soft_is(GSSO_010188,Class)
soft_SubClassOf(GSSO_010188,GSSO_010187)
soft_is(GSSO_010191,Class)
soft_is(GSSO_010192,Class)
soft_SubClassOf(GSSO_010192,GSSO_010191)
soft_is(GSSO_010193,Class)
soft_is(GSSO_010194,Class)
soft_SubClassOf(GSSO_010194,GSSO_010193)
soft_is(GSSO_010201,Class)
soft_is(GSSO_010211,Class)
soft_is(GSSO_010212,Class)
soft_SubClassOf(GSSO_010212,GSSO_010211)
soft_is(GSSO_010222,Class)
soft_is(GSSO_010224,Class)
soft_is(GSSO_010252,Class)
soft_SubClassOf(GSSO_010252,GSSO_007304)
soft_is(GSSO_010262,Class)
soft_SubClassOf(GSSO_010262,NCIT_C72883)
soft_is(GSSO_010263,Class)
soft_SubClassOf(GSSO_010263,GSSO_010262)
soft_is(GSSO_010264,Class)
soft_SubClassOf(GSSO_010264,GSSO_003269)
soft_is(GSSO_010265,Class)
soft_SubClassOf(GSSO_010265,GSSO_003271)
soft_is(GSSO_010266,Class)
soft_is(GSSO_010296,Class)
soft_is(GSSO_010298,Class)
soft_SubClassOf(GSSO_010298,GSSO_010296)
soft_is(GSSO_010315,Class)
soft_is(GSSO_010317,Class)
soft_is(GSSO_010322,Class)
soft_SubClassOf(GSSO_010322,GSSO_010414)
soft_is(GSSO_010334,Class)
soft_SubClassOf(GSSO_010334,GSSO_011212)
soft_is(GSSO_010342,Class)
soft_is(GSSO_010346,Class)
soft_is(GSSO_010353,Class)
soft_is(GSSO_010354,Class)
soft_is(GSSO_010355,Class)
soft_SubClassOf(GSSO_010355,GSSO_005209)
soft_is(GSSO_010356,Class)
soft_is(GSSO_010357,Class)
soft_is(GSSO_010371,Class)
soft_SubClassOf(GSSO_010371,D000068116)
soft_is(GSSO_010372,Class)
soft_SubClassOf(GSSO_010372,D000068116)
soft_is(GSSO_010375,Class)
soft_SubClassOf(GSSO_010375,D000068116)
soft_is(GSSO_010390,Class)
soft_is(GSSO_010391,Class)
soft_SubClassOf(GSSO_010391,GSSO_010390)
soft_is(GSSO_010392,Class)
soft_SubClassOf(GSSO_010392,GSSO_010391)
soft_is(GSSO_010393,Class)
soft_SubClassOf(GSSO_010393,GSSO_010392)
soft_is(GSSO_010394,Class)
soft_SubClassOf(GSSO_010394,GSSO_010393)
soft_is(GSSO_010402,Class)
soft_is(GSSO_010411,Class)
soft_is(GSSO_010412,Class)
soft_SubClassOf(GSSO_010412,GSSO_010222)
soft_is(GSSO_010414,Class)
soft_SubClassOf(GSSO_010414,GSSO_010411)
soft_is(GSSO_010415,Class)
soft_SubClassOf(GSSO_010415,GSSO_010412)
soft_is(GSSO_010416,Class)
soft_SubClassOf(GSSO_010416,GSSO_010412)
soft_is(GSSO_010417,Class)
soft_SubClassOf(GSSO_010417,GSSO_010412)
soft_is(GSSO_010422,Class)
soft_is(GSSO_010426,Class)
soft_is(GSSO_010429,Class)
soft_SubClassOf(GSSO_010429,GSSO_010426)
soft_is(GSSO_010438,Class)
soft_is(GSSO_010441,Class)
soft_is(GSSO_010455,Class)
soft_is(GSSO_010462,Class)
soft_is(GSSO_010463,Class)
soft_is(GSSO_010465,Class)
soft_is(GSSO_010466,Class)
soft_is(GSSO_010468,Class)
soft_is(GSSO_010469,Class)
soft_is(GSSO_010470,Class)
soft_is(GSSO_010471,Class)
soft_is(GSSO_010475,Class)
soft_is(GSSO_010477,Class)
soft_is(GSSO_010484,Class)
soft_SubClassOf(GSSO_010484,GSSO_000952)
soft_is(GSSO_010485,Class)
soft_SubClassOf(GSSO_010485,GSSO_000952)
soft_is(GSSO_010491,Class)
soft_is(GSSO_010492,Class)
soft_SubClassOf(GSSO_010492,GSSO_010491)
soft_is(GSSO_010493,Class)
soft_SubClassOf(GSSO_010493,GSSO_010492)
soft_is(GSSO_010494,Class)
soft_SubClassOf(GSSO_010494,GSSO_010493)
soft_is(GSSO_010496,Class)
soft_SubClassOf(GSSO_010496,GSSO_010494)
soft_is(GSSO_010499,Class)
soft_is(GSSO_010502,Class)
soft_SubClassOf(GSSO_010502,GSSO_010494)
soft_is(GSSO_010503,Class)
soft_SubClassOf(GSSO_010503,GSSO_010499)
soft_is(GSSO_010505,Class)
soft_SubClassOf(GSSO_010505,GSSO_010499)
soft_is(GSSO_010507,Class)
soft_is(GSSO_010511,Class)
soft_SubClassOf(GSSO_010511,GSSO_010507)
soft_is(GSSO_010513,Class)
soft_SubClassOf(GSSO_010513,GSSO_010507)
soft_is(GSSO_010515,Class)
soft_SubClassOf(GSSO_010515,DOID_778)
soft_is(GSSO_010523,Class)
soft_SubClassOf(GSSO_010523,GSSO_002994)
soft_is(GSSO_010525,Class)
soft_SubClassOf(GSSO_010525,GSSO_010523)
soft_is(GSSO_010527,Class)
soft_is(GSSO_010528,Class)
soft_SubClassOf(GSSO_010528,GSSO_000246,)
soft_SubClassOf(GSSO_010528,GSSO_009890)
soft_is(GSSO_010529,Class)
soft_SubClassOf(GSSO_010529,GSSO_010528)
