soft_is(dinto_000404,ObjectProperty)
soft_is(04LA3D,Class)
soft_SubClassOf(04LA3D,04LA3)
soft_is(04LA3Z,Class)
soft_SubClassOf(04LA3Z,04LA3)
soft_is(04LA,Class)
soft_is(04LC3,Class)
soft_is(04LC3Z,Class)
soft_SubClassOf(04LC3Z,04LC3)
soft_is(04LC3ZZ,Class)
soft_SubClassOf(04LC3ZZ,04LC3Z)
soft_is(04LE3C,Class)
soft_is(04LE3CT,Class)
soft_SubClassOf(04LE3CT,04LE3C)
soft_is(04LE3Z,Class)
soft_is(04LE3ZT,Class)
soft_SubClassOf(04LE3ZT,04LE3Z)
soft_is(04LJ3Z,Class)
soft_is(04LJ3ZZ,Class)
soft_SubClassOf(04LJ3ZZ,04LJ3Z)
soft_is(04LJ4,Class)
soft_SubClassOf(04LJ4,04LJ)
soft_is(04LJ4C,Class)
soft_SubClassOf(04LJ4C,04LJ4)
soft_is(04LJ4D,Class)
soft_SubClassOf(04LJ4D,04LJ4)
soft_is(04LJ4Z,Class)
soft_SubClassOf(04LJ4Z,04LJ4)
soft_is(04LJ,Class)
soft_is(04LN4,Class)
soft_is(04LN4C,Class)
soft_SubClassOf(04LN4C,04LN4)
soft_is(04LN4CZ,Class)
soft_SubClassOf(04LN4CZ,04LN4C)
soft_is(04LQ0,Class)
soft_SubClassOf(04LQ0,04LQ)
soft_is(04LQ0C,Class)
soft_SubClassOf(04LQ0C,04LQ0)
soft_is(04LQ0D,Class)
soft_SubClassOf(04LQ0D,04LQ0)
soft_is(04LQ0Z,Class)
soft_SubClassOf(04LQ0Z,04LQ0)
soft_is(04LQ,Class)
soft_is(04LR0D,Class)
soft_is(04LR0DZ,Class)
soft_SubClassOf(04LR0DZ,04LR0D)
soft_is(04LU0,Class)
soft_SubClassOf(04LU0,04LU)
soft_is(04LU0C,Class)
soft_SubClassOf(04LU0C,04LU0)
soft_is(04LU0D,Class)
soft_SubClassOf(04LU0D,04LU0)
soft_is(04LU0Z,Class)
soft_SubClassOf(04LU0Z,04LU0)
soft_is(04LU,Class)
soft_is(04LW0C,Class)
soft_is(04LW0CZ,Class)
soft_SubClassOf(04LW0CZ,04LW0C)
soft_is(04LY3,Class)
soft_is(04LY3D,Class)
soft_SubClassOf(04LY3D,04LY3)
soft_is(04LY3DZ,Class)
soft_SubClassOf(04LY3DZ,04LY3D)
soft_is(04N70Z,Class)
soft_is(04N70ZZ,Class)
soft_SubClassOf(04N70ZZ,04N70Z)
soft_is(04PY4,Class)
soft_is(04PY4K,Class)
soft_SubClassOf(04PY4K,04PY4)
soft_is(04PY4KZ,Class)
soft_SubClassOf(04PY4KZ,04PY4K)
soft_is(04QA3,Class)
soft_SubClassOf(04QA3,04QA)
soft_is(04QA3Z,Class)
soft_SubClassOf(04QA3Z,04QA3)
soft_is(04QA,Class)
soft_is(04RH0,Class)
soft_is(04RH0J,Class)
soft_SubClassOf(04RH0J,04RH0)
soft_is(04RH0JZ,Class)
soft_SubClassOf(04RH0JZ,04RH0J)
soft_is(04RW4,Class)
soft_is(04RW4K,Class)
soft_SubClassOf(04RW4K,04RW4)
soft_is(04RW4KZ,Class)
soft_SubClassOf(04RW4KZ,04RW4K)
soft_is(04S60,Class)
soft_is(04S60Z,Class)
soft_SubClassOf(04S60Z,04S60)
soft_is(04S60ZZ,Class)
soft_SubClassOf(04S60ZZ,04S60Z)
soft_is(04SA0,Class)
soft_SubClassOf(04SA0,04SA)
soft_is(04SA0Z,Class)
soft_SubClassOf(04SA0Z,04SA0)
soft_is(04SA,Class)
soft_is(04SS4Z,Class)
soft_is(04SS4ZZ,Class)
soft_SubClassOf(04SS4ZZ,04SS4Z)
soft_is(04SU0,Class)
soft_is(04SU0Z,Class)
soft_SubClassOf(04SU0Z,04SU0)
soft_is(04SU0ZZ,Class)
soft_SubClassOf(04SU0ZZ,04SU0Z)
soft_is(04U237,Class)
soft_SubClassOf(04U237,04U23)
soft_is(04U237Z,Class)
soft_SubClassOf(04U237Z,04U237)
soft_is(04U23,Class)
soft_is(04UA07,Class)
soft_SubClassOf(04UA07,04UA0)
soft_is(04UA0,Class)
soft_SubClassOf(04UA0,04UA)
soft_is(04UA0J,Class)
soft_SubClassOf(04UA0J,04UA0)
soft_is(04UA0K,Class)
soft_SubClassOf(04UA0K,04UA0)
soft_is(04UA,Class)
soft_is(04UB07,Class)
soft_SubClassOf(04UB07,04UB0)
soft_is(04UB0,Class)
soft_SubClassOf(04UB0,04UB)
soft_is(04UB0J,Class)
soft_SubClassOf(04UB0J,04UB0)
soft_is(04UB0K,Class)
soft_SubClassOf(04UB0K,04UB0)
soft_is(04UB,Class)
soft_is(04UK37,Class)
soft_SubClassOf(04UK37,04UK3)
soft_is(04UK37Z,Class)
soft_SubClassOf(04UK37Z,04UK37)
soft_is(04UK3,Class)
soft_is(04UL37,Class)
soft_SubClassOf(04UL37,04UL3)
soft_is(04UL3,Class)
soft_SubClassOf(04UL3,04UL)
soft_is(04UL3J,Class)
soft_SubClassOf(04UL3J,04UL3)
soft_is(04UL3K,Class)
soft_SubClassOf(04UL3K,04UL3)
soft_is(04UL,Class)
soft_is(04UR4J,Class)
soft_is(04UR4JZ,Class)
soft_SubClassOf(04UR4JZ,04UR4J)
soft_is(04UT4,Class)
soft_is(04UT4J,Class)
soft_SubClassOf(04UT4J,04UT4)
soft_is(04UT4JZ,Class)
soft_SubClassOf(04UT4JZ,04UT4J)
soft_is(04UV0,Class)
soft_is(04UV0J,Class)
soft_SubClassOf(04UV0J,04UV0)
soft_is(04UV0JZ,Class)
soft_SubClassOf(04UV0JZ,04UV0J)
soft_is(04UW47,Class)
soft_SubClassOf(04UW47,04UW4)
soft_is(04UW47Z,Class)
soft_SubClassOf(04UW47Z,04UW47)
soft_is(04UW4,Class)
soft_is(04V50C,Class)
soft_is(04V50CZ,Class)
soft_SubClassOf(04V50CZ,04V50C)
soft_is(04VD4,Class)
soft_is(04VD4E,Class)
soft_SubClassOf(04VD4E,04VD4)
soft_is(04VD4EZ,Class)
soft_SubClassOf(04VD4EZ,04VD4E)
soft_is(04VE0,Class)
soft_is(04VE0Z,Class)
soft_SubClassOf(04VE0Z,04VE0)
soft_is(04VE0ZZ,Class)
soft_SubClassOf(04VE0ZZ,04VE0Z)
soft_is(04VQ0,Class)
soft_is(04VQ0Z,Class)
soft_SubClassOf(04VQ0Z,04VQ0)
soft_is(04VQ0ZZ,Class)
soft_SubClassOf(04VQ0ZZ,04VQ0Z)
soft_is(04VR0,Class)
soft_is(04VR0Z,Class)
soft_SubClassOf(04VR0Z,04VR0)
soft_is(04VR0ZZ,Class)
soft_SubClassOf(04VR0ZZ,04VR0Z)
soft_is(04VR3C,Class)
soft_is(04VR3CZ,Class)
soft_SubClassOf(04VR3CZ,04VR3C)
soft_is(04VU3,Class)
soft_is(04VU3D,Class)
soft_SubClassOf(04VU3D,04VU3)
soft_is(04VU3DZ,Class)
soft_SubClassOf(04VU3DZ,04VU3D)
soft_is(04WY00,Class)
soft_SubClassOf(04WY00,04WY0)
soft_is(04WY02,Class)
soft_SubClassOf(04WY02,04WY0)
soft_is(04WY02Z,Class)
soft_SubClassOf(04WY02Z,04WY02)
soft_is(04WY03,Class)
soft_SubClassOf(04WY03,04WY0)
soft_is(04WY03Z,Class)
soft_SubClassOf(04WY03Z,04WY03)
soft_is(04WY07,Class)
soft_SubClassOf(04WY07,04WY0)
soft_is(04WY0,Class)
soft_SubClassOf(04WY0,04WY)
soft_is(04WY0C,Class)
soft_SubClassOf(04WY0C,04WY0)
soft_is(04WY0D,Class)
soft_SubClassOf(04WY0D,04WY0)
soft_is(04WY0DZ,Class)
soft_SubClassOf(04WY0DZ,04WY0D)
soft_is(04WY0J,Class)
soft_SubClassOf(04WY0J,04WY0)
soft_is(04WY0K,Class)
soft_SubClassOf(04WY0K,04WY0)
soft_is(04WY0Y,Class)
soft_SubClassOf(04WY0Y,04WY0)
soft_is(04WY,Class)
soft_is(051A0,Class)
soft_is(051A0K,Class)
soft_SubClassOf(051A0K,051A0)
soft_is(051A0KY,Class)
soft_SubClassOf(051A0KY,051A0K)
soft_is(051A4,Class)
soft_is(051A4A,Class)
soft_is(051A4AY,Class)
soft_SubClassOf(051A4AY,051A4A)
soft_is(051A4K,Class)
soft_SubClassOf(051A4K,051A4)
soft_is(051A4KY,Class)
soft_SubClassOf(051A4KY,051A4K)
soft_is(051C0Z,Class)
soft_is(051C0ZY,Class)
soft_SubClassOf(051C0ZY,051C0Z)
soft_is(051L47,Class)
soft_is(051L47Y,Class)
soft_SubClassOf(051L47Y,051L47)
soft_is(051P0J,Class)
soft_is(051P0JY,Class)
soft_SubClassOf(051P0JY,051P0J)
soft_is(051P0K,Class)
soft_is(051P0KY,Class)
soft_SubClassOf(051P0KY,051P0K)
soft_is(051P4A,Class)
soft_is(051P4AY,Class)
soft_SubClassOf(051P4AY,051P4A)
soft_is(051Q0J,Class)
soft_is(051Q0JY,Class)
soft_SubClassOf(051Q0JY,051Q0J)
soft_is(051T4K,Class)
soft_is(051T4KY,Class)
soft_SubClassOf(051T4KY,051T4K)
soft_is(057A0D,Class)
soft_is(057A0DZ,Class)
soft_SubClassOf(057A0DZ,057A0D)
soft_is(057D0D1,Class)
soft_SubClassOf(057D0D1,057D0D)
soft_is(057D0D,Class)
soft_is(057G0D,Class)
soft_is(057G0DZ,Class)
soft_SubClassOf(057G0DZ,057G0D)
soft_is(057M3D,Class)
soft_is(057M3DZ,Class)
soft_SubClassOf(057M3DZ,057M3D)
soft_is(057V3,Class)
soft_is(057V3D,Class)
soft_SubClassOf(057V3D,057V3)
soft_is(057V3DZ,Class)
soft_SubClassOf(057V3DZ,057V3D)
soft_is(05B50,Class)
soft_SubClassOf(05B50,05B5)
soft_is(05B50Z,Class)
soft_SubClassOf(05B50Z,05B50)
soft_is(05B5,Class)
soft_is(05B63,Class)
soft_is(05B63Z,Class)
soft_SubClassOf(05B63Z,05B63)
soft_is(05B63ZX,Class)
soft_SubClassOf(05B63ZX,05B63Z)
soft_is(05B63ZZ,Class)
soft_SubClassOf(05B63ZZ,05B63Z)
soft_is(05BC0,Class)
soft_is(05BC0Z,Class)
soft_SubClassOf(05BC0Z,05BC0)
soft_is(05BC0ZX,Class)
soft_SubClassOf(05BC0ZX,05BC0Z)
soft_is(05BC0ZZ,Class)
soft_SubClassOf(05BC0ZZ,05BC0Z)
soft_is(05BC3Z,Class)
soft_is(05BC3ZX,Class)
soft_SubClassOf(05BC3ZX,05BC3Z)
soft_is(05C93,Class)
soft_SubClassOf(05C93,05C9)
soft_is(05C93Z,Class)
soft_SubClassOf(05C93Z,05C93)
soft_is(05C9,Class)
soft_is(05CT3,Class)
soft_is(05CT3Z,Class)
soft_SubClassOf(05CT3Z,05CT3)
soft_is(05CT3ZZ,Class)
soft_SubClassOf(05CT3ZZ,05CT3Z)
soft_is(05DD0Z,Class)
soft_is(05DD0ZZ,Class)
soft_SubClassOf(05DD0ZZ,05DD0Z)
soft_is(05DD3Z,Class)
soft_is(05DD3ZZ,Class)
soft_SubClassOf(05DD3ZZ,05DD3Z)
soft_is(05DF0,Class)
soft_is(05DF0Z,Class)
soft_SubClassOf(05DF0Z,05DF0)
soft_is(05DF0ZZ,Class)
soft_SubClassOf(05DF0ZZ,05DF0Z)
soft_is(05DG0,Class)
soft_is(05DG0Z,Class)
soft_SubClassOf(05DG0Z,05DG0)
soft_is(05DG0ZZ,Class)
soft_SubClassOf(05DG0ZZ,05DG0Z)
soft_is(05DY3,Class)
soft_SubClassOf(05DY3,05DY)
soft_is(05DY3Z,Class)
soft_SubClassOf(05DY3Z,05DY3)
soft_is(05DY,Class)
soft_is(05FF3Z0,Class)
soft_SubClassOf(05FF3Z0,05FF3Z)
soft_is(05FF3Z,Class)
soft_is(05H603,Class)
soft_is(05H603Z,Class)
soft_SubClassOf(05H603Z,05H603)
soft_is(05HL43,Class)
soft_SubClassOf(05HL43,05HL4)
soft_is(05HL43Z,Class)
soft_SubClassOf(05HL43Z,05HL43)
soft_is(05HL4,Class)
soft_is(05HQ33,Class)
soft_is(05HQ33Z,Class)
soft_SubClassOf(05HQ33Z,05HQ33)
soft_is(05HQ3,Class)
soft_is(05HQ3D,Class)
soft_SubClassOf(05HQ3D,05HQ3)
soft_is(05HQ3DZ,Class)
soft_SubClassOf(05HQ3DZ,05HQ3D)
soft_is(05HT0,Class)
soft_is(05HT0D,Class)
soft_SubClassOf(05HT0D,05HT0)
soft_is(05HT0DZ,Class)
soft_SubClassOf(05HT0DZ,05HT0D)
soft_is(05JYX,Class)
soft_is(05JYXZ,Class)
soft_SubClassOf(05JYXZ,05JYX)
soft_is(05JYXZZ,Class)
soft_SubClassOf(05JYXZZ,05JYXZ)
soft_is(05L03,Class)
soft_is(05L03D,Class)
soft_SubClassOf(05L03D,05L03)
soft_is(05L03DZ,Class)
soft_SubClassOf(05L03DZ,05L03D)
soft_is(05L33Z,Class)
soft_is(05L33ZZ,Class)
soft_SubClassOf(05L33ZZ,05L33Z)
soft_is(05LC4,Class)
soft_SubClassOf(05LC4,05LC)
soft_is(05LC4C,Class)
soft_SubClassOf(05LC4C,05LC4)
soft_is(05LC4D,Class)
soft_SubClassOf(05LC4D,05LC4)
soft_is(05LC4Z,Class)
soft_SubClassOf(05LC4Z,05LC4)
soft_is(05LC,Class)
soft_is(05LD0C,Class)
soft_is(05LD0CZ,Class)
soft_SubClassOf(05LD0CZ,05LD0C)
soft_is(05LD4,Class)
soft_is(05LD4D,Class)
soft_SubClassOf(05LD4D,05LD4)
soft_is(05LD4DZ,Class)
soft_SubClassOf(05LD4DZ,05LD4D)
soft_is(05LG0,Class)
soft_is(05LG0D,Class)
soft_SubClassOf(05LG0D,05LG0)
soft_is(05LG0DZ,Class)
soft_SubClassOf(05LG0DZ,05LG0D)
soft_is(05LV4Z,Class)
soft_is(05LV4ZZ,Class)
soft_SubClassOf(05LV4ZZ,05LV4Z)
soft_is(05LY4C,Class)
soft_is(05LY4CZ,Class)
soft_SubClassOf(05LY4CZ,05LY4C)
soft_is(05P002,Class)
soft_is(05P002Z,Class)
soft_SubClassOf(05P002Z,05P002)
soft_is(05P4X,Class)
soft_is(05P4XM,Class)
soft_SubClassOf(05P4XM,05P4X)
soft_is(05P4XMZ,Class)
soft_SubClassOf(05P4XMZ,05P4XM)
soft_is(05QD0,Class)
soft_is(05QD0Z,Class)
soft_SubClassOf(05QD0Z,05QD0)
soft_is(05QD0ZZ,Class)
soft_SubClassOf(05QD0ZZ,05QD0Z)
soft_is(05R147,Class)
soft_is(05R147Z,Class)
soft_SubClassOf(05R147Z,05R147)
soft_is(05RT0K,Class)
soft_is(05RT0KZ,Class)
soft_SubClassOf(05RT0KZ,05RT0K)
soft_is(05RT4,Class)
soft_is(05RT4K,Class)
soft_SubClassOf(05RT4K,05RT4)
soft_is(05RT4KZ,Class)
soft_SubClassOf(05RT4KZ,05RT4K)
soft_is(05S50Z,Class)
soft_is(05S50ZZ,Class)
soft_SubClassOf(05S50ZZ,05S50Z)
soft_is(05SD4,Class)
soft_is(05SD4Z,Class)
soft_SubClassOf(05SD4Z,05SD4)
soft_is(05SD4ZZ,Class)
soft_SubClassOf(05SD4ZZ,05SD4Z)
soft_is(05SQ3,Class)
soft_is(05SQ3Z,Class)
soft_SubClassOf(05SQ3Z,05SQ3)
soft_is(05SQ3ZZ,Class)
soft_SubClassOf(05SQ3ZZ,05SQ3Z)
soft_is(05U147,Class)
soft_SubClassOf(05U147,05U14)
soft_is(05U147Z,Class)
soft_SubClassOf(05U147Z,05U147)
soft_is(05U14,Class)
soft_is(05U94K,Class)
soft_is(05U94KZ,Class)
soft_SubClassOf(05U94KZ,05U94K)
soft_is(05UM0,Class)
soft_is(05UM0J,Class)
soft_SubClassOf(05UM0J,05UM0)
soft_is(05UM0JZ,Class)
soft_SubClassOf(05UM0JZ,05UM0J)
soft_is(05US4J,Class)
soft_is(05US4JZ,Class)
soft_SubClassOf(05US4JZ,05US4J)
soft_is(05UV4K,Class)
soft_is(05UV4KZ,Class)
soft_SubClassOf(05UV4KZ,05UV4K)
soft_is(05V04Z,Class)
soft_is(05V04ZZ,Class)
soft_SubClassOf(05V04ZZ,05V04Z)
soft_is(05V30Z,Class)
soft_is(05V30ZZ,Class)
soft_SubClassOf(05V30ZZ,05V30Z)
soft_is(05VL0D,Class)
soft_is(05VL0DZ,Class)
soft_SubClassOf(05VL0DZ,05VL0D)
soft_is(05VR3,Class)
soft_is(05VR3Z,Class)
soft_SubClassOf(05VR3Z,05VR3)
soft_is(05VR3ZZ,Class)
soft_SubClassOf(05VR3ZZ,05VR3Z)
soft_is(05W04M,Class)
soft_is(05W04MZ,Class)
soft_SubClassOf(05W04MZ,05W04M)
soft_is(05W4X,Class)
soft_is(05W4XM,Class)
soft_SubClassOf(05W4XM,05W4X)
soft_is(05W4XMZ,Class)
soft_SubClassOf(05W4XMZ,05W4XM)
soft_is(05WY33,Class)
soft_is(05WY33Z,Class)
soft_SubClassOf(05WY33Z,05WY33)
soft_is(05WY4,Class)
soft_is(05WY4C,Class)
soft_SubClassOf(05WY4C,05WY4)
soft_is(05WY4CZ,Class)
soft_SubClassOf(05WY4CZ,05WY4C)
soft_is(061F0Z,Class)
soft_is(061F0ZY,Class)
soft_SubClassOf(061F0ZY,061F0Z)
soft_is(061G4,Class)
soft_is(061G4K,Class)
soft_SubClassOf(061G4K,061G4)
soft_is(061G4KY,Class)
soft_SubClassOf(061G4KY,061G4K)
soft_is(061J09,Class)
soft_is(061J09Y,Class)
soft_SubClassOf(061J09Y,061J09)
soft_is(061M0J,Class)
soft_is(061M0JY,Class)
soft_SubClassOf(061M0JY,061M0J)
soft_is(061N4A,Class)
soft_is(061N4AY,Class)
soft_SubClassOf(061N4AY,061N4A)
soft_is(061P47,Class)
soft_SubClassOf(061P47,061P4)
soft_is(061P49,Class)
soft_SubClassOf(061P49,061P4)
soft_is(061P4,Class)
soft_SubClassOf(061P4,061P)
soft_is(061P4A,Class)
soft_SubClassOf(061P4A,061P4)
soft_is(061P4J,Class)
soft_SubClassOf(061P4J,061P4)
soft_is(061P4K,Class)
soft_SubClassOf(061P4K,061P4)
soft_is(061P4Z,Class)
soft_SubClassOf(061P4Z,061P4)
soft_is(061P,Class)
soft_is(061Q4Z,Class)
soft_is(061Q4ZY,Class)
soft_SubClassOf(061Q4ZY,061Q4Z)
soft_is(067G0Z,Class)
soft_is(067G0ZZ,Class)
soft_SubClassOf(067G0ZZ,067G0Z)
soft_is(067T3,Class)
soft_SubClassOf(067T3,067T)
soft_is(067T3D,Class)
soft_SubClassOf(067T3D,067T3)
soft_is(067T3Z,Class)
soft_SubClassOf(067T3Z,067T3)
soft_is(067T,Class)
soft_is(06BJ3Z,Class)
soft_is(06BJ3ZZ,Class)
soft_SubClassOf(06BJ3ZZ,06BJ3Z)
soft_is(06BJ4Z,Class)
soft_is(06BJ4ZZ,Class)
soft_SubClassOf(06BJ4ZZ,06BJ4Z)
soft_is(06CM0,Class)
soft_SubClassOf(06CM0,06CM)
soft_is(06CM0Z,Class)
soft_SubClassOf(06CM0Z,06CM0)
soft_is(06CM,Class)
soft_is(06CQ3,Class)
soft_is(06CQ3Z,Class)
soft_SubClassOf(06CQ3Z,06CQ3)
soft_is(06CQ3ZZ,Class)
soft_SubClassOf(06CQ3ZZ,06CQ3Z)
soft_is(06DN0,Class)
soft_is(06DN0Z,Class)
soft_SubClassOf(06DN0Z,06DN0)
soft_is(06DN0ZZ,Class)
soft_SubClassOf(06DN0ZZ,06DN0Z)
soft_is(06F,Class)
soft_is(06FF3,Class)
soft_is(06FF3Z0,Class)
soft_SubClassOf(06FF3Z0,06FF3Z)
soft_is(06FF3Z,Class)
soft_SubClassOf(06FF3Z,06FF3)
soft_is(06FF3ZZ,Class)
soft_SubClassOf(06FF3ZZ,06FF3Z)
soft_is(06FM3,Class)
soft_SubClassOf(06FM3,06FM)
soft_is(06FM,Class)
soft_SubClassOf(06FM,06F)
soft_is(06FY3Z,Class)
soft_is(06FY3ZZ,Class)
soft_SubClassOf(06FY3ZZ,06FY3Z)
soft_is(06H243,Class)
soft_SubClassOf(06H243,06H24)
soft_is(06H243Z,Class)
soft_SubClassOf(06H243Z,06H243)
soft_is(06H24,Class)
soft_is(06H54D,Class)
soft_is(06H54DZ,Class)
soft_SubClassOf(06H54DZ,06H54D)
soft_is(06H903,Class)
soft_is(06H903Z,Class)
soft_SubClassOf(06H903Z,06H903)
soft_is(06H933,Class)
soft_SubClassOf(06H933,06H93)
soft_is(06H93,Class)
soft_SubClassOf(06H93,06H9)
soft_is(06H93D,Class)
soft_SubClassOf(06H93D,06H93)
soft_is(06H9,Class)
soft_is(06HD3,Class)
soft_is(06HD3D,Class)
soft_SubClassOf(06HD3D,06HD3)
soft_is(06HD3DZ,Class)
soft_SubClassOf(06HD3DZ,06HD3D)
soft_is(06HY4Y,Class)
soft_is(06HY4YZ,Class)
soft_SubClassOf(06HY4YZ,06HY4Y)
soft_is(06L38,Class)
soft_is(06L38Z,Class)
soft_SubClassOf(06L38Z,06L38)
soft_is(06L38ZZ,Class)
soft_SubClassOf(06L38ZZ,06L38Z)
soft_is(06L93D,Class)
soft_is(06L93DZ,Class)
soft_SubClassOf(06L93DZ,06L93D)
soft_is(06LM4D,Class)
soft_is(06LM4DZ,Class)
soft_SubClassOf(06LM4DZ,06LM4D)
soft_is(06LN0D,Class)
soft_is(06LN0DZ,Class)
soft_SubClassOf(06LN0DZ,06LN0D)
soft_is(06LP4D,Class)
soft_is(06LP4DZ,Class)
soft_SubClassOf(06LP4DZ,06LP4D)
soft_is(06LP4Z,Class)
soft_is(06LP4ZZ,Class)
soft_SubClassOf(06LP4ZZ,06LP4Z)
soft_is(06R04,Class)
soft_is(06R04J,Class)
soft_SubClassOf(06R04J,06R04)
soft_is(06R04JZ,Class)
soft_SubClassOf(06R04JZ,06R04J)
soft_is(06R40K,Class)
soft_is(06R40KZ,Class)
soft_SubClassOf(06R40KZ,06R40K)
soft_is(06R647,Class)
soft_SubClassOf(06R647,06R64)
soft_is(06R647Z,Class)
soft_SubClassOf(06R647Z,06R647)
soft_is(06R64,Class)
soft_is(06S54,Class)
soft_is(06S54Z,Class)
soft_SubClassOf(06S54Z,06S54)
soft_is(06S54ZZ,Class)
soft_SubClassOf(06S54ZZ,06S54Z)
soft_is(06SP4,Class)
soft_SubClassOf(06SP4,06SP)
soft_is(06SP4Z,Class)
soft_SubClassOf(06SP4Z,06SP4)
soft_is(06SP,Class)
soft_is(06UJ07,Class)
soft_SubClassOf(06UJ07,06UJ0)
soft_is(06UJ07Z,Class)
soft_SubClassOf(06UJ07Z,06UJ07)
soft_is(06UJ0,Class)
soft_is(06UP37,Class)
soft_SubClassOf(06UP37,06UP3)
soft_is(06UP37Z,Class)
soft_SubClassOf(06UP37Z,06UP37)
soft_is(06UP3,Class)
soft_is(06V20,Class)
soft_SubClassOf(06V20,06V2)
soft_is(06V20C,Class)
soft_SubClassOf(06V20C,06V20)
soft_is(06V20D,Class)
soft_SubClassOf(06V20D,06V20)
soft_is(06V20Z,Class)
soft_SubClassOf(06V20Z,06V20)
soft_is(06V2,Class)
soft_is(06V54,Class)
soft_is(06V54C,Class)
soft_SubClassOf(06V54C,06V54)
soft_is(06V54CZ,Class)
soft_SubClassOf(06V54CZ,06V54C)
soft_is(06VY0,Class)
soft_is(06VY0C,Class)
soft_SubClassOf(06VY0C,06VY0)
soft_is(06VY0CZ,Class)
soft_SubClassOf(06VY0CZ,06VY0C)
soft_is(06WY4,Class)
soft_is(06WY4Y,Class)
soft_SubClassOf(06WY4Y,06WY4)
soft_is(06WY4YZ,Class)
soft_SubClassOf(06WY4YZ,06WY4Y)
soft_is(072MXY,Class)
soft_is(072MXYZ,Class)
soft_SubClassOf(072MXYZ,072MXY)
soft_is(072PX0,Class)
soft_SubClassOf(072PX0,072PX)
soft_is(072PX0Z,Class)
soft_SubClassOf(072PX0Z,072PX0)
soft_is(072PX,Class)
soft_is(079F00,Class)
soft_SubClassOf(079F00,079F0)
soft_is(079F00Z,Class)
soft_SubClassOf(079F00Z,079F00)
soft_is(079F0,Class)
soft_is(07B60Z,Class)
soft_is(07B60ZX,Class)
soft_SubClassOf(07B60ZX,07B60Z)
soft_is(07B74,Class)
soft_SubClassOf(07B74,07B7)
soft_is(07B74Z,Class)
soft_SubClassOf(07B74Z,07B74)
soft_is(07B7,Class)
soft_is(07BD0,Class)
soft_SubClassOf(07BD0,07BD)
soft_is(07BD0Z,Class)
soft_SubClassOf(07BD0Z,07BD0)
soft_is(07BD,Class)
soft_is(07BM4,Class)
soft_is(07BM4Z,Class)
soft_SubClassOf(07BM4Z,07BM4)
soft_is(07BM4ZX,Class)
soft_SubClassOf(07BM4ZX,07BM4Z)
soft_is(07BM4ZZ,Class)
soft_SubClassOf(07BM4ZZ,07BM4Z)
soft_is(07C30Z,Class)
soft_is(07C30ZZ,Class)
soft_SubClassOf(07C30ZZ,07C30Z)
soft_is(07CC4,Class)
soft_is(07CC4Z,Class)
soft_SubClassOf(07CC4Z,07CC4)
soft_is(07CC4ZZ,Class)
soft_SubClassOf(07CC4ZZ,07CC4Z)
soft_is(07D53,Class)
soft_is(07D53Z,Class)
soft_SubClassOf(07D53Z,07D53)
soft_is(07D53ZX,Class)
soft_SubClassOf(07D53ZX,07D53Z)
soft_is(07D54Z,Class)
soft_is(07D54ZX,Class)
soft_SubClassOf(07D54ZX,07D54Z)
soft_is(07D68,Class)
soft_is(07D68Z,Class)
soft_SubClassOf(07D68Z,07D68)
soft_is(07D68ZX,Class)
soft_SubClassOf(07D68ZX,07D68Z)
soft_is(07DH3,Class)
soft_is(07DH3Z,Class)
soft_SubClassOf(07DH3Z,07DH3)
soft_is(07DH3ZX,Class)
soft_SubClassOf(07DH3ZX,07DH3Z)
soft_is(07DK3Z,Class)
soft_is(07DK3ZX,Class)
soft_SubClassOf(07DK3ZX,07DK3Z)
soft_is(07DK8Z,Class)
soft_is(07DK8ZX,Class)
soft_SubClassOf(07DK8ZX,07DK8Z)
soft_is(07HK01,Class)
soft_SubClassOf(07HK01,07HK0)
soft_is(07HK01Z,Class)
soft_SubClassOf(07HK01Z,07HK01)
soft_is(07HK0,Class)
soft_is(07HM3Y,Class)
soft_is(07HM3YZ,Class)
soft_SubClassOf(07HM3YZ,07HM3Y)
soft_is(07HT01,Class)
soft_SubClassOf(07HT01,07HT0)
soft_is(07HT01Z,Class)
soft_SubClassOf(07HT01Z,07HT01)
soft_is(07HT0,Class)
soft_is(07JL3,Class)
soft_is(07JL3Z,Class)
soft_SubClassOf(07JL3Z,07JL3)
soft_is(07JL3ZZ,Class)
soft_SubClassOf(07JL3ZZ,07JL3Z)
soft_is(07JP4,Class)
soft_SubClassOf(07JP4,07JP)
soft_is(07JP4Z,Class)
soft_SubClassOf(07JP4Z,07JP4)
soft_is(07JP,Class)
soft_is(07JT4Z,Class)
soft_is(07JT4ZZ,Class)
soft_SubClassOf(07JT4ZZ,07JT4Z)
soft_is(07L13C,Class)
soft_is(07L13CZ,Class)
soft_SubClassOf(07L13CZ,07L13C)
soft_is(07L23Z,Class)
soft_is(07L23ZZ,Class)
soft_SubClassOf(07L23ZZ,07L23Z)
soft_is(07L34C,Class)
soft_is(07L34CZ,Class)
soft_SubClassOf(07L34CZ,07L34C)
soft_is(07L43D,Class)
soft_is(07L43DZ,Class)
soft_SubClassOf(07L43DZ,07L43D)
soft_is(07L70,Class)
soft_SubClassOf(07L70,07L7)
soft_is(07L70C,Class)
soft_SubClassOf(07L70C,07L70)
soft_is(07L70D,Class)
soft_SubClassOf(07L70D,07L70)
soft_is(07L70Z,Class)
soft_SubClassOf(07L70Z,07L70)
