soft_is(R00000094,ObjectProperty)
soft_is(PMO_00023061,Class)
soft_is(PMO_00023063,Class)
soft_SubClassOf(PMO_00023063,PMO_00023061)
soft_is(PMO_00023064,Class)
soft_is(PMO_00023089,Class)
soft_is(PMO_00023094,Class)
soft_SubClassOf(PMO_00023094,PMO_00023089)
soft_is(PMO_00023095,Class)
soft_SubClassOf(PMO_00023095,PMO_00023094)
soft_is(PMO_00023096,Class)
soft_SubClassOf(PMO_00023096,PMO_00023094)
soft_is(PMO_00023098,Class)
soft_is(PMO_00023104,Class)
soft_SubClassOf(PMO_00023104,PMO_00023098)
soft_is(PMO_00023114,Class)
soft_is(PMO_00023115,Class)
soft_SubClassOf(PMO_00023115,PMO_00023114,)
soft_SubClassOf(PMO_00023115,PMO_00023122)
soft_is(PMO_00023117,Class)
soft_SubClassOf(PMO_00023117,PMO_00023115)
soft_is(PMO_00023122,Class)
soft_is(PMO_00023123,Class)
soft_is(PMO_00023124,Class)
soft_SubClassOf(PMO_00023124,PMO_00023123,)
soft_SubClassOf(PMO_00023124,PMO_00023137,)
soft_SubClassOf(PMO_00023124,PMO_00023141,)
soft_SubClassOf(PMO_00023124,PMO_00023143,)
soft_SubClassOf(PMO_00023124,PMO_00023147,)
soft_SubClassOf(PMO_00023124,PMO_00023148)
soft_is(PMO_00023127,Class)
soft_SubClassOf(PMO_00023127,PMO_00023115)
soft_is(PMO_00023134,Class)
soft_SubClassOf(PMO_00023134,PMO_00023387)
soft_is(PMO_00023136,Class)
soft_is(PMO_00023137,Class)
soft_is(PMO_00023138,Class)
soft_SubClassOf(PMO_00023138,PMO_00023139)
soft_is(PMO_00023139,Class)
soft_SubClassOf(PMO_00023139,PMO_00023136,)
soft_SubClassOf(PMO_00023139,PMO_00023150)
soft_is(PMO_00023140,Class)
soft_SubClassOf(PMO_00023140,PMO_00023139)
soft_is(PMO_00023141,Class)
soft_is(PMO_00023143,Class)
soft_is(PMO_00023147,Class)
soft_is(PMO_00023148,Class)
soft_is(PMO_00023150,Class)
soft_is(PMO_00023155,Class)
soft_is(PMO_00023157,Class)
soft_SubClassOf(PMO_00023157,PMO_00023155)
soft_is(PMO_00023160,Class)
soft_is(PMO_00023162,Class)
soft_SubClassOf(PMO_00023162,PMO_00023160)
soft_is(PMO_00023163,Class)
soft_SubClassOf(PMO_00023163,PMO_00023122)
soft_is(PMO_00023164,Class)
soft_SubClassOf(PMO_00023164,PMO_00023163,)
soft_SubClassOf(PMO_00023164,PMO_00023264)
soft_is(PMO_00023169,Class)
soft_is(PMO_00023176,Class)
soft_SubClassOf(PMO_00023176,PMO_00023169)
soft_is(PMO_00023186,Class)
soft_SubClassOf(PMO_00023186,PMO_00023169)
soft_is(PMO_00023198,Class)
soft_SubClassOf(PMO_00023198,PMO_00023264)
soft_is(PMO_00023200,Class)
soft_SubClassOf(PMO_00023200,PMO_00023264)
soft_is(PMO_00023203,Class)
soft_is(PMO_00023204,Class)
soft_SubClassOf(PMO_00023204,PMO_00023264)
soft_is(PMO_00023207,Class)
soft_SubClassOf(PMO_00023207,PMO_00023203)
soft_is(PMO_00023214,Class)
soft_SubClassOf(PMO_00023214,PMO_00023387)
soft_is(PMO_00023217,Class)
soft_is(PMO_00023218,Class)
soft_SubClassOf(PMO_00023218,PMO_00023217)
soft_is(PMO_00023227,Class)
soft_is(PMO_00023228,Class)
soft_SubClassOf(PMO_00023228,PMO_00023227)
soft_is(PMO_00023229,Class)
soft_SubClassOf(PMO_00023229,PMO_00023228)
soft_is(PMO_00023230,Class)
soft_SubClassOf(PMO_00023230,PMO_00023228)
soft_is(PMO_00023231,Class)
soft_SubClassOf(PMO_00023231,PMO_00023228)
soft_is(PMO_00023232,Class)
soft_SubClassOf(PMO_00023232,PMO_00023228)
soft_is(PMO_00023233,Class)
soft_SubClassOf(PMO_00023233,PMO_00023228)
soft_is(PMO_00023234,Class)
soft_SubClassOf(PMO_00023234,PMO_00023228)
soft_is(PMO_00023235,Class)
soft_SubClassOf(PMO_00023235,PMO_00023228)
soft_is(PMO_00023236,Class)
soft_SubClassOf(PMO_00023236,PMO_00023228)
soft_is(PMO_00023237,Class)
soft_SubClassOf(PMO_00023237,PMO_00023228)
soft_is(PMO_00023238,Class)
soft_is(PMO_00023248,Class)
soft_SubClassOf(PMO_00023248,PMO_00023238)
soft_is(PMO_00023249,Class)
soft_SubClassOf(PMO_00023249,PMO_00023248)
soft_is(PMO_00023250,Class)
soft_SubClassOf(PMO_00023250,PMO_00023248)
soft_is(PMO_00023251,Class)
soft_SubClassOf(PMO_00023251,PMO_00023248)
soft_is(PMO_00023252,Class)
soft_SubClassOf(PMO_00023252,PMO_00023248)
soft_is(PMO_00023253,Class)
soft_SubClassOf(PMO_00023253,PMO_00023248)
soft_is(PMO_00023263,Class)
soft_is(PMO_00023264,Class)
soft_SubClassOf(PMO_00023264,PMO_00023263)
soft_is(PMO_00023265,Class)
soft_is(PMO_00023268,Class)
soft_is(PMO_00023269,Class)
soft_SubClassOf(PMO_00023269,PMO_00023268)
soft_is(PMO_00023281,Class)
soft_is(PMO_00023282,Class)
soft_SubClassOf(PMO_00023282,PMO_00023281)
soft_is(PMO_00023293,Class)
soft_is(PMO_00023296,Class)
soft_SubClassOf(PMO_00023296,PMO_00023265,)
soft_SubClassOf(PMO_00023296,PMO_00023293)
soft_is(PMO_00023297,Class)
soft_is(PMO_00023300,Class)
soft_SubClassOf(PMO_00023300,PMO_00023297)
soft_is(PMO_00023310,Class)
soft_is(PMO_00023314,Class)
soft_SubClassOf(PMO_00023314,PMO_00023310)
soft_is(PMO_00023315,Class)
soft_SubClassOf(PMO_00023315,PMO_00023314)
soft_is(PMO_00023316,Class)
soft_SubClassOf(PMO_00023316,PMO_00023314)
soft_is(PMO_00023317,Class)
soft_SubClassOf(PMO_00023317,PMO_00023314)
soft_is(PMO_00023321,Class)
soft_is(PMO_00023323,Class)
soft_SubClassOf(PMO_00023323,PMO_00023321)
soft_is(PMO_00023324,Class)
soft_is(PMO_00023335,Class)
soft_SubClassOf(PMO_00023335,PMO_00023324,)
soft_SubClassOf(PMO_00023335,PMO_00023374,)
soft_SubClassOf(PMO_00023335,PMO_00023412)
soft_is(PMO_00023345,Class)
soft_is(PMO_00023350,Class)
soft_SubClassOf(PMO_00023350,PMO_00023324,)
soft_SubClassOf(PMO_00023350,PMO_00023412)
soft_is(PMO_00023351,Class)
soft_SubClassOf(PMO_00023351,PMO_00023350)
soft_is(PMO_00023352,Class)
soft_SubClassOf(PMO_00023352,PMO_00023350)
soft_is(PMO_00023353,Class)
soft_SubClassOf(PMO_00023353,PMO_00023350)
soft_is(PMO_00023374,Class)
soft_is(PMO_00023380,Class)
soft_is(PMO_00023385,Class)
soft_SubClassOf(PMO_00023385,PMO_00023380)
soft_is(PMO_00023386,Class)
soft_SubClassOf(PMO_00023386,PMO_00023385)
soft_is(PMO_00023387,Class)
soft_SubClassOf(PMO_00023387,PMO_00023385)
soft_is(PMO_00023390,Class)
soft_is(PMO_00023391,Class)
soft_SubClassOf(PMO_00023391,PMO_00023390)
soft_is(PMO_00023399,Class)
soft_is(PMO_00023402,Class)
soft_SubClassOf(PMO_00023402,PMO_00023399,)
soft_SubClassOf(PMO_00023402,PMO_00023465)
soft_is(PMO_00023409,Class)
soft_is(PMO_00023411,Class)
soft_SubClassOf(PMO_00023411,PMO_00023409)
soft_is(PMO_00023412,Class)
soft_is(PMO_00023415,Class)
soft_SubClassOf(PMO_00023415,PMO_00023345,)
soft_SubClassOf(PMO_00023415,PMO_00023449)
soft_is(PMO_00023418,Class)
soft_is(PMO_00023419,Class)
soft_SubClassOf(PMO_00023419,PMO_00023418)
soft_is(PMO_00023420,Class)
soft_SubClassOf(PMO_00023420,PMO_00023419)
soft_is(PMO_00023425,Class)
soft_SubClassOf(PMO_00023425,PMO_00023419)
soft_is(PMO_00023426,Class)
soft_SubClassOf(PMO_00023426,PMO_00023419)
soft_is(PMO_00023431,Class)
soft_is(PMO_00023432,Class)
soft_SubClassOf(PMO_00023432,PMO_00023431)
soft_is(PMO_00023439,Class)
soft_is(PMO_00023440,Class)
soft_SubClassOf(PMO_00023440,PMO_00023439)
soft_is(PMO_00023444,Class)
soft_is(PMO_00023445,Class)
soft_SubClassOf(PMO_00023445,PMO_00023444)
soft_is(PMO_00023449,Class)
soft_is(PMO_00023465,Class)
soft_is(PMO_00023466,Class)
soft_SubClassOf(PMO_00023466,PMO_00023064,)
soft_SubClassOf(PMO_00023466,PMO_00023820)
soft_is(PMO_00023475,Class)
soft_is(PMO_00023480,Class)
soft_SubClassOf(PMO_00023480,PMO_00023475)
soft_is(PMO_00023481,Class)
soft_SubClassOf(PMO_00023481,PMO_00023480)
soft_is(PMO_00023483,Class)
soft_SubClassOf(PMO_00023483,PMO_00023475)
soft_is(PMO_00023484,Class)
soft_SubClassOf(PMO_00023484,PMO_00023483)
soft_is(PMO_00023485,Class)
soft_SubClassOf(PMO_00023485,PMO_00023483)
soft_is(PMO_00023486,Class)
soft_SubClassOf(PMO_00023486,PMO_00023483)
soft_is(PMO_00023487,Class)
soft_SubClassOf(PMO_00023487,PMO_00023483)
soft_is(PMO_00023488,Class)
soft_SubClassOf(PMO_00023488,PMO_00023483)
soft_is(PMO_00023494,Class)
soft_SubClassOf(PMO_00023494,PMO_00023488)
soft_is(PMO_00023495,Class)
soft_SubClassOf(PMO_00023495,PMO_00023483)
soft_is(PMO_00023496,Class)
soft_SubClassOf(PMO_00023496,PMO_00023483)
soft_is(PMO_00023499,Class)
soft_is(PMO_00023503,Class)
soft_is(PMO_00023504,Class)
soft_SubClassOf(PMO_00023504,PMO_00023503,)
soft_SubClassOf(PMO_00023504,PMO_00023505)
soft_is(PMO_00023505,Class)
soft_SubClassOf(PMO_00023505,PMO_00023499)
soft_is(PMO_00023512,Class)
soft_SubClassOf(PMO_00023512,PMO_00023475,)
soft_SubClassOf(PMO_00023512,PMO_00023558,)
soft_SubClassOf(PMO_00023512,PMO_00023612)
soft_is(PMO_00023516,Class)
soft_is(PMO_00023518,Class)
soft_SubClassOf(PMO_00023518,PMO_00023516)
soft_is(PMO_00023528,Class)
soft_is(PMO_00023530,Class)
soft_SubClassOf(PMO_00023530,PMO_00023528)
soft_is(PMO_00023532,Class)
soft_is(PMO_00023534,Class)
soft_is(PMO_00023536,Class)
soft_SubClassOf(PMO_00023536,PMO_00023534)
soft_is(PMO_00023537,Class)
soft_SubClassOf(PMO_00023537,PMO_00023534)
soft_is(PMO_00023558,Class)
soft_is(PMO_00023566,Class)
soft_is(PMO_00023568,Class)
soft_SubClassOf(PMO_00023568,PMO_00023566,)
soft_SubClassOf(PMO_00023568,PMO_00023779)
soft_is(PMO_00023569,Class)
soft_SubClassOf(PMO_00023569,PMO_00023568)
soft_is(PMO_00023571,Class)
soft_SubClassOf(PMO_00023571,PMO_00023568)
soft_is(PMO_00023572,Class)
soft_SubClassOf(PMO_00023572,PMO_00023568)
soft_is(PMO_00023573,Class)
soft_SubClassOf(PMO_00023573,PMO_00023568)
soft_is(PMO_00023574,Class)
soft_SubClassOf(PMO_00023574,PMO_00023568)
soft_is(PMO_00023575,Class)
soft_SubClassOf(PMO_00023575,PMO_00023568)
soft_is(PMO_00023576,Class)
soft_SubClassOf(PMO_00023576,PMO_00023568)
soft_is(PMO_00023577,Class)
soft_SubClassOf(PMO_00023577,PMO_00023568)
soft_is(PMO_00023578,Class)
soft_SubClassOf(PMO_00023578,PMO_00023568)
soft_is(PMO_00023579,Class)
soft_SubClassOf(PMO_00023579,PMO_00023568)
soft_is(PMO_00023580,Class)
soft_SubClassOf(PMO_00023580,PMO_00023568)
soft_is(PMO_00023581,Class)
soft_SubClassOf(PMO_00023581,PMO_00023568)
soft_is(PMO_00023582,Class)
soft_SubClassOf(PMO_00023582,PMO_00023568)
soft_is(PMO_00023583,Class)
soft_SubClassOf(PMO_00023583,PMO_00023568)
soft_is(PMO_00023584,Class)
soft_is(PMO_00023588,Class)
soft_SubClassOf(PMO_00023588,PMO_00023584)
soft_is(PMO_00023592,Class)
soft_SubClassOf(PMO_00023592,PMO_00023888)
soft_is(PMO_00023593,Class)
soft_SubClassOf(PMO_00023593,PMO_00023742)
soft_is(PMO_00023597,Class)
soft_SubClassOf(PMO_00023597,PMO_00023888)
soft_is(PMO_00023598,Class)
soft_SubClassOf(PMO_00023598,PMO_00023888)
soft_is(PMO_00023599,Class)
soft_is(PMO_00023600,Class)
soft_SubClassOf(PMO_00023600,PMO_00023599)
soft_is(PMO_00023601,Class)
soft_is(PMO_00023610,Class)
soft_is(PMO_00023611,Class)
soft_SubClassOf(PMO_00023611,PMO_00023610)
soft_is(PMO_00023612,Class)
soft_is(PMO_00023613,Class)
soft_is(PMO_00023616,Class)
soft_SubClassOf(PMO_00023616,PMO_00023613)
soft_is(PMO_00023623,Class)
soft_SubClassOf(PMO_00023623,PMO_00023612)
soft_is(PMO_00023624,Class)
soft_SubClassOf(PMO_00023624,PMO_00023623)
soft_is(PMO_00023625,Class)
soft_SubClassOf(PMO_00023625,PMO_00023623)
soft_is(PMO_00023627,Class)
soft_SubClassOf(PMO_00023627,PMO_00023612,)
soft_SubClassOf(PMO_00023627,PMO_00023655)
soft_is(PMO_00023631,Class)
soft_is(PMO_00023632,Class)
soft_SubClassOf(PMO_00023632,PMO_00023631)
soft_is(PMO_00023655,Class)
soft_is(PMO_00023657,Class)
soft_is(PMO_00023660,Class)
soft_SubClassOf(PMO_00023660,PMO_00023657)
soft_is(PMO_00023670,Class)
soft_SubClassOf(PMO_00023670,PMO_00023657)
soft_is(PMO_00023671,Class)
soft_SubClassOf(PMO_00023671,PMO_00023670)
soft_is(PMO_00023672,Class)
soft_SubClassOf(PMO_00023672,PMO_00023671)
soft_is(PMO_00023673,Class)
soft_SubClassOf(PMO_00023673,PMO_00023672)
soft_is(PMO_00023674,Class)
soft_SubClassOf(PMO_00023674,PMO_00023671)
soft_is(PMO_00023675,Class)
soft_SubClassOf(PMO_00023675,PMO_00023670)
soft_is(PMO_00023676,Class)
soft_SubClassOf(PMO_00023676,PMO_00023657)
soft_is(PMO_00023677,Class)
soft_SubClassOf(PMO_00023677,PMO_00023676)
soft_is(PMO_00023696,Class)
soft_is(PMO_00023698,Class)
soft_SubClassOf(PMO_00023698,PMO_00023696,)
soft_SubClassOf(PMO_00023698,PMO_00024179,)
soft_SubClassOf(PMO_00023698,R00000094_some_PMO_00023696,)
soft_SubClassOf(PMO_00023698,R00000094_some_PMO_00024179)
soft_is(PMO_00023700,Class)
soft_SubClassOf(PMO_00023700,PMO_00023696,)
soft_SubClassOf(PMO_00023700,R00000094_some_PMO_00023696)
soft_is(PMO_00023719,Class)
soft_is(PMO_00023726,Class)
soft_SubClassOf(PMO_00023726,PMO_00023719,)
soft_SubClassOf(PMO_00023726,R00000094_some_PMO_00023719)
soft_is(PMO_00023737,Class)
soft_is(PMO_00023740,Class)
soft_is(PMO_00023742,Class)
soft_SubClassOf(PMO_00023742,PMO_00022609)
soft_is(PMO_00023743,Class)
soft_SubClassOf(PMO_00023743,PMO_00023742)
soft_is(PMO_00023744,Class)
soft_SubClassOf(PMO_00023744,PMO_00023742)
soft_is(PMO_00023745,Class)
soft_SubClassOf(PMO_00023745,PMO_00023742)
soft_is(PMO_00023747,Class)
soft_SubClassOf(PMO_00023747,PMO_00023737)
soft_is(PMO_00023752,Class)
soft_is(PMO_00023754,Class)
soft_is(PMO_00023756,Class)
soft_SubClassOf(PMO_00023756,PMO_00023754)
soft_is(PMO_00023760,Class)
soft_is(PMO_00023763,Class)
soft_SubClassOf(PMO_00023763,PMO_00023760)
soft_is(PMO_00023771,Class)
soft_is(PMO_00023779,Class)
soft_is(PMO_00023820,Class)
soft_is(PMO_00023826,Class)
soft_SubClassOf(PMO_00023826,PMO_00023740)
soft_is(PMO_00023833,Class)
soft_SubClassOf(PMO_00023833,PMO_00023752)
soft_is(PMO_00023838,Class)
soft_is(PMO_00023854,Class)
soft_is(PMO_00023855,Class)
soft_SubClassOf(PMO_00023855,PMO_00023854)
soft_is(PMO_00023884,Class)
soft_SubClassOf(PMO_00023884,PMO_00024263)
soft_is(PMO_00023885,Class)
soft_SubClassOf(PMO_00023885,PMO_00024263)
soft_is(PMO_00023888,Class)
soft_SubClassOf(PMO_00023888,PMO_00021462)
soft_is(PMO_00023889,Class)
soft_SubClassOf(PMO_00023889,PMO_00023888)
soft_is(PMO_00023890,Class)
soft_SubClassOf(PMO_00023890,PMO_00023888)
soft_is(PMO_00023891,Class)
soft_SubClassOf(PMO_00023891,PMO_00023888)
soft_is(PMO_00023934,Class)
soft_is(PMO_00023936,Class)
soft_is(PMO_00024001,Class)
soft_is(PMO_00024003,Class)
soft_SubClassOf(PMO_00024003,PMO_00024001,)
soft_SubClassOf(PMO_00024003,PMO_00035845)
soft_is(PMO_00024010,Class)
soft_is(PMO_00024019,Class)
soft_SubClassOf(PMO_00024019,PMO_00024010)
soft_is(PMO_00024076,Class)
soft_is(PMO_00024098,Class)
soft_is(PMO_00024102,Class)
soft_is(PMO_00024107,Class)
soft_is(PMO_00024126,Class)
soft_SubClassOf(PMO_00024126,PMO_00024107,)
soft_SubClassOf(PMO_00024126,R00000094_some_PMO_00024107)
soft_is(PMO_00024127,Class)
soft_SubClassOf(PMO_00024127,PMO_00024126)
soft_is(PMO_00024179,Class)
soft_is(PMO_00024232,Class)
soft_SubClassOf(PMO_00024232,PMO_00024269)
soft_is(PMO_00024235,Class)
soft_SubClassOf(PMO_00024235,PMO_00024102)
soft_is(PMO_00024236,Class)
soft_is(PMO_00024238,Class)
soft_SubClassOf(PMO_00024238,PMO_00024236,)
soft_SubClassOf(PMO_00024238,R00000094_some_PMO_00024236)
soft_is(PMO_00024262,Class)
soft_is(PMO_00024263,Class)
soft_SubClassOf(PMO_00024263,PMO_00024262)
soft_is(PMO_00024264,Class)
soft_SubClassOf(PMO_00024264,PMO_00024263)
soft_is(PMO_00024268,Class)
soft_is(PMO_00024269,Class)
soft_SubClassOf(PMO_00024269,PMO_00024268,)
soft_SubClassOf(PMO_00024269,PMO_00024556,)
soft_SubClassOf(PMO_00024269,R00000094_some_PMO_00024556)
soft_is(PMO_00024301,Class)
soft_is(PMO_00024322,Class)
soft_is(PMO_00024323,Class)
soft_SubClassOf(PMO_00024323,PMO_00024322)
soft_is(PMO_00024379,Class)
soft_is(PMO_00024402,Class)
soft_is(PMO_00024403,Class)
soft_SubClassOf(PMO_00024403,PMO_00024402,)
soft_SubClassOf(PMO_00024403,R00000094_some_PMO_00024402)
soft_is(PMO_00024406,Class)
soft_is(PMO_00024408,Class)
soft_is(PMO_00024409,Class)
soft_SubClassOf(PMO_00024409,PMO_00024408,)
soft_SubClassOf(PMO_00024409,R00000094_some_PMO_00024408)
soft_is(PMO_00024430,Class)
soft_is(PMO_00024431,Class)
soft_SubClassOf(PMO_00024431,PMO_00024430,)
soft_SubClassOf(PMO_00024431,R00000094_some_PMO_00024430)
soft_is(PMO_00024461,Class)
soft_is(PMO_00024474,Class)
soft_is(PMO_00024475,Class)
soft_SubClassOf(PMO_00024475,PMO_00024474,)
soft_SubClassOf(PMO_00024475,R00000094_some_PMO_00024474)
soft_is(PMO_00024478,Class)
soft_is(PMO_00024482,Class)
soft_SubClassOf(PMO_00024482,PMO_00024478)
soft_is(PMO_00024487,Class)
soft_is(PMO_00024488,Class)
soft_SubClassOf(PMO_00024488,PMO_00024487,)
soft_SubClassOf(PMO_00024488,PMO_00024941,)
soft_SubClassOf(PMO_00024488,R00000094_some_PMO_00024487,)
soft_SubClassOf(PMO_00024488,R00000094_some_PMO_00024941)
soft_is(PMO_00024514,Class)
soft_is(PMO_00024517,Class)
soft_is(PMO_00024533,Class)
soft_SubClassOf(PMO_00024533,PMO_00024514,)
soft_SubClassOf(PMO_00024533,R00000094_some_PMO_00024514)
soft_is(PMO_00024537,Class)
soft_is(PMO_00024538,Class)
soft_SubClassOf(PMO_00024538,PMO_00024537,)
soft_SubClassOf(PMO_00024538,R00000094_some_PMO_00024537)
soft_is(PMO_00024556,Class)
soft_is(PMO_00024559,Class)
soft_is(PMO_00024564,Class)
soft_SubClassOf(PMO_00024564,PMO_00024569)
soft_is(PMO_00024569,Class)
soft_SubClassOf(PMO_00024569,PMO_00024559,)
soft_SubClassOf(PMO_00024569,R00000094_some_PMO_00024559)
soft_is(PMO_00024570,Class)
soft_SubClassOf(PMO_00024570,PMO_00024569)
soft_is(PMO_00024571,Class)
soft_SubClassOf(PMO_00024571,PMO_00024569)
soft_is(PMO_00024572,Class)
soft_SubClassOf(PMO_00024572,PMO_00024569)
soft_is(PMO_00024573,Class)
soft_SubClassOf(PMO_00024573,PMO_00024569)
soft_is(PMO_00024574,Class)
soft_SubClassOf(PMO_00024574,PMO_00024569)
soft_is(PMO_00024575,Class)
soft_SubClassOf(PMO_00024575,PMO_00024569)
soft_is(PMO_00024576,Class)
soft_SubClassOf(PMO_00024576,PMO_00024569)
soft_is(PMO_00024580,Class)
soft_SubClassOf(PMO_00024580,PMO_00024569)
soft_is(PMO_00024593,Class)
soft_SubClassOf(PMO_00024593,PMO_00024569)
soft_is(PMO_00024594,Class)
soft_SubClassOf(PMO_00024594,PMO_00024569)
soft_is(PMO_00024596,Class)
soft_SubClassOf(PMO_00024596,PMO_00024569)
soft_is(PMO_00024597,Class)
soft_SubClassOf(PMO_00024597,PMO_00024569,)
soft_SubClassOf(PMO_00024597,PMO_00024882)
soft_is(PMO_00024599,Class)
soft_SubClassOf(PMO_00024599,PMO_00024569)
soft_is(PMO_00024601,Class)
soft_SubClassOf(PMO_00024601,PMO_00024569)
soft_is(PMO_00024603,Class)
soft_SubClassOf(PMO_00024603,PMO_00024569)
soft_is(PMO_00024605,Class)
soft_SubClassOf(PMO_00024605,PMO_00024569)
soft_is(PMO_00024606,Class)
soft_SubClassOf(PMO_00024606,PMO_00024569)
soft_is(PMO_00024607,Class)
soft_SubClassOf(PMO_00024607,PMO_00024569)
soft_is(PMO_00024608,Class)
soft_SubClassOf(PMO_00024608,PMO_00024569)
soft_is(PMO_00024609,Class)
soft_SubClassOf(PMO_00024609,PMO_00024569)
soft_is(PMO_00024612,Class)
soft_SubClassOf(PMO_00024612,PMO_00024569)
soft_is(PMO_00024613,Class)
soft_SubClassOf(PMO_00024613,PMO_00024569,)
soft_SubClassOf(PMO_00024613,R00000094_some_PMO_00024569)
soft_is(PMO_00024614,Class)
soft_SubClassOf(PMO_00024614,PMO_00024569)
soft_is(PMO_00024615,Class)
soft_SubClassOf(PMO_00024615,PMO_00024569)
soft_is(PMO_00024619,Class)
soft_SubClassOf(PMO_00024619,PMO_00024569)
soft_is(PMO_00024620,Class)
soft_SubClassOf(PMO_00024620,PMO_00024569)
soft_is(PMO_00024621,Class)
soft_SubClassOf(PMO_00024621,PMO_00024569)
soft_is(PMO_00024622,Class)
soft_SubClassOf(PMO_00024622,PMO_00024569)
soft_is(PMO_00024623,Class)
soft_SubClassOf(PMO_00024623,PMO_00024569)
soft_is(PMO_00024624,Class)
soft_SubClassOf(PMO_00024624,PMO_00024569)
soft_is(PMO_00024625,Class)
soft_SubClassOf(PMO_00024625,PMO_00024569)
soft_is(PMO_00024661,Class)
soft_is(PMO_00024665,Class)
soft_SubClassOf(PMO_00024665,PMO_00024661,)
soft_SubClassOf(PMO_00024665,R00000094_some_PMO_00024661)
soft_is(PMO_00024705,Class)
soft_is(PMO_00024706,Class)
soft_SubClassOf(PMO_00024706,PMO_00024705,)
soft_SubClassOf(PMO_00024706,R00000094_some_PMO_00024705)
soft_is(PMO_00024707,Class)
soft_SubClassOf(PMO_00024707,PMO_00024706)
soft_is(PMO_00024708,Class)
soft_SubClassOf(PMO_00024708,PMO_00024706)
soft_is(PMO_00024709,Class)
soft_SubClassOf(PMO_00024709,PMO_00024706)
soft_is(PMO_00024732,Class)
soft_is(PMO_00024734,Class)
soft_is(PMO_00024739,Class)
soft_SubClassOf(PMO_00024739,PMO_00024732,)
soft_SubClassOf(PMO_00024739,PMO_00024941,)
soft_SubClassOf(PMO_00024739,R00000094_some_PMO_00024732,)
soft_SubClassOf(PMO_00024739,R00000094_some_PMO_00024941)
soft_is(PMO_00024779,Class)
soft_is(PMO_00024782,Class)
soft_SubClassOf(PMO_00024782,PMO_00024779,)
soft_SubClassOf(PMO_00024782,R00000094_some_PMO_00024779)
soft_is(PMO_00024788,Class)
soft_is(PMO_00024793,Class)
soft_SubClassOf(PMO_00024793,PMO_00024788,)
soft_SubClassOf(PMO_00024793,PMO_00024964,)
soft_SubClassOf(PMO_00024793,PMO_00025656,)
soft_SubClassOf(PMO_00024793,R00000094_some_PMO_00024788,)
soft_SubClassOf(PMO_00024793,R00000094_some_PMO_00024964)
soft_is(PMO_00024795,Class)
soft_is(PMO_00024796,Class)
soft_equiv(PMO_00024796,PMO_00025537)
soft_SubClassOf(PMO_00024796,PMO_00024795,)
soft_SubClassOf(PMO_00024796,PMO_00024879,)
soft_SubClassOf(PMO_00024796,PMO_00025534,)
soft_SubClassOf(PMO_00024796,PMO_00026796,)
soft_SubClassOf(PMO_00024796,PMO_00026820,)
soft_SubClassOf(PMO_00024796,R00000094_some_PMO_00024795,)
soft_SubClassOf(PMO_00024796,R00000094_some_PMO_00024879)
soft_is(PMO_00024803,Class)
soft_SubClassOf(PMO_00024803,PMO_00024880)
soft_is(PMO_00024823,Class)
soft_SubClassOf(PMO_00024823,PMO_00019027,)
soft_SubClassOf(PMO_00024823,PMO_00025826,)
soft_SubClassOf(PMO_00024823,PMO_00026184,)
soft_SubClassOf(PMO_00024823,R00000094_some_PMO_00019027,)
soft_SubClassOf(PMO_00024823,R00000094_some_PMO_00025826,)
soft_SubClassOf(PMO_00024823,R00000094_some_PMO_00026184)
soft_is(PMO_00024824,Class)
soft_SubClassOf(PMO_00024824,PMO_00024823)
soft_is(PMO_00024839,Class)
soft_SubClassOf(PMO_00024839,PMO_00025536)
soft_is(PMO_00024874,Class)
soft_SubClassOf(PMO_00024874,PMO_00024991)
soft_is(PMO_00024879,Class)
soft_is(PMO_00024880,Class)
soft_SubClassOf(PMO_00024880,PMO_00024879,)
soft_SubClassOf(PMO_00024880,PMO_00024949,)
soft_SubClassOf(PMO_00024880,PMO_00026407,)
soft_SubClassOf(PMO_00024880,R00000094_some_PMO_00024879,)
soft_SubClassOf(PMO_00024880,R00000094_some_PMO_00024949,)
soft_SubClassOf(PMO_00024880,R00000094_some_PMO_00026407)
soft_is(PMO_00024881,Class)
soft_SubClassOf(PMO_00024881,PMO_00024880,)
soft_SubClassOf(PMO_00024881,R00000094_some_PMO_00024880)
soft_is(PMO_00024882,Class)
soft_SubClassOf(PMO_00024882,PMO_00024881,)
soft_SubClassOf(PMO_00024882,PMO_00024934,)
soft_SubClassOf(PMO_00024882,PMO_00024987,)
soft_SubClassOf(PMO_00024882,R00000094_some_PMO_00024881,)
soft_SubClassOf(PMO_00024882,R00000094_some_PMO_00024934,)
soft_SubClassOf(PMO_00024882,R00000094_some_PMO_00024987)
soft_is(PMO_00024883,Class)
soft_SubClassOf(PMO_00024883,PMO_00024880,)
soft_SubClassOf(PMO_00024883,R00000094_some_PMO_00024880)
soft_is(PMO_00024884,Class)
soft_SubClassOf(PMO_00024884,PMO_00024880,)
soft_SubClassOf(PMO_00024884,R00000094_some_PMO_00024880)
soft_is(PMO_00024885,Class)
soft_is(PMO_00024887,Class)
soft_SubClassOf(PMO_00024887,PMO_00024885,)
soft_SubClassOf(PMO_00024887,R00000094_some_PMO_00024885)
soft_is(PMO_00024888,Class)
soft_SubClassOf(PMO_00024888,PMO_00024885,)
soft_SubClassOf(PMO_00024888,R00000094_some_PMO_00024885)
soft_is(PMO_00024889,Class)
