soft_is(has_atmospheric_component,ObjectProperty)
soft_is(Congenital_Cardiovascular_Abnormality,Class)
soft_is(Congenital_Genitourinary_Abnormality,Class)
soft_is(Congenital_Malformation_Syndrome_due_to_Known_Exogenous_Cause,Class)
soft_SubClassOf(Congenital_Malformation_Syndrome_due_to_Known_Exogenous_Cause,Congenital_Abnormality)
soft_is(Congenital_Nervous_System_Disorder,Class)
soft_is(Congenital_or_Acquired_Anatomic_Abnormality,Class)
soft_is(Conjunctival_Neoplasm,Class)
soft_is(Conjunctival_Primary_Acquired_Melanosis,Class)
soft_SubClassOf(Conjunctival_Primary_Acquired_Melanosis,Conjunctival_Neoplasm)
soft_is(Connective_Tissue_Disorder,Class)
soft_is(Conscious_State,Class)
soft_SubClassOf(Conscious_State,Level_of_Consciousness)
soft_is(Contrast-enhanced_Magnetic_Resonance_Imaging,Class)
soft_SubClassOf(Contrast-enhanced_Magnetic_Resonance_Imaging,Magnetic_Resonance_Imaging)
soft_is(Cook_Inlet,Class)
soft_SubClassOf(Cook_Inlet,Alaskan_Athabascan)
soft_is(Corneal_Dystrophy,Class)
soft_is(Corpus_Luteum_Cyst,Class)
soft_SubClassOf(Corpus_Luteum_Cyst,Benign_Ovarian_Cyst)
soft_is(Cranial_Nerve,Class)
soft_is(Creutzfeldt-Jacob_Disease,Class)
soft_SubClassOf(Creutzfeldt-Jacob_Disease,Spongiform_Encephalopathy)
soft_is(Crohn_s_Colitis,Class)
soft_SubClassOf(Crohn_s_Colitis,Crohn_s_Disease)
soft_is(Crohn_s_Disease,Class)
soft_SubClassOf(Crohn_s_Disease,Inflammatory_Bowel_Disease)
soft_is(Crohn_s_Disease_of_Small_Intestine,Class)
soft_SubClassOf(Crohn_s_Disease_of_Small_Intestine,Crohn_s_Disease)
soft_is(Cryopreservation,Class)
soft_SubClassOf(Cryopreservation,Biologic_Sample_Preservation_Procedure)
soft_is(Cumulative_Dose,Class)
soft_SubClassOf(Cumulative_Dose,Dose)
soft_is(Cutaneous_Fistula,Class)
soft_SubClassOf(Cutaneous_Fistula,Fistula)
soft_is(Cutaneous_Lipoma,Class)
soft_SubClassOf(Cutaneous_Lipoma,Benign_Dermal_Neoplasm,)
soft_SubClassOf(Cutaneous_Lipoma,Common_Connective_and_Soft_Tissue_Neoplasm,)
soft_SubClassOf(Cutaneous_Lipoma,Cutaneous_Lipomatous_Neoplasm,)
soft_SubClassOf(Cutaneous_Lipoma,Lipoma)
soft_is(Cutaneous_Lipomatous_Neoplasm,Class)
soft_is(Cutaneous_Myxoma,Class)
soft_SubClassOf(Cutaneous_Myxoma,Benign_Dermal_Neoplasm,)
soft_SubClassOf(Cutaneous_Myxoma,Myxoma)
soft_is(Cystadenofibroma,Class)
soft_is(Cystoid_Macular_Edema,Class)
soft_SubClassOf(Cystoid_Macular_Edema,Macular_Edema)
soft_is(Cytopenia,Class)
soft_is(DBA_1,Class)
soft_SubClassOf(DBA_1,Inbred_Mouse)
soft_is(DBA_1J_Mouse,Class)
soft_SubClassOf(DBA_1J_Mouse,Inbred_Mouse)
soft_is(DBA_1LacJ_Mouse,Class)
soft_SubClassOf(DBA_1LacJ_Mouse,Inbred_Mouse)
soft_is(DBA_2,Class)
soft_SubClassOf(DBA_2,Inbred_Mouse)
soft_is(DBA_2N_Mouse,Class)
soft_SubClassOf(DBA_2N_Mouse,Inbred_Mouse)
soft_is(DBA_Mouse,Class)
soft_SubClassOf(DBA_Mouse,Inbred_Mouse)
soft_is(DDK_Mouse,Class)
soft_SubClassOf(DDK_Mouse,Inbred_Mouse)
soft_is(DDY_Mouse,Class)
soft_SubClassOf(DDY_Mouse,Inbred_Mouse)
soft_is(DW_J_Mouse,Class)
soft_SubClassOf(DW_J_Mouse,Inbred_Mouse)
soft_is(Daily_Dose,Class)
soft_is(Dakota,Class)
soft_is(Deafness,Class)
soft_is(Death_by_Natural_Cause,Class)
soft_SubClassOf(Death_by_Natural_Cause,Death)
soft_is(Death_by_Undetermined_Cause,Class)
soft_SubClassOf(Death_by_Undetermined_Cause,Death)
soft_is(Dedifferentiated_Solitary_Fibrous_Tumor,Class)
soft_SubClassOf(Dedifferentiated_Solitary_Fibrous_Tumor,Malignant_Solitary_Fibrous_Tumor)
soft_is(Depressed_Level_Of_Consciousness,Class)
soft_is(Depression,Class)
soft_is(Dermal_Fibroma,Class)
soft_is(Dermal_Neoplasm,Class)
soft_is(Dermatitis,Class)
soft_is(Diffuse_Giant_Cell_Tumor_of_Tendon_Sheath,Class)
soft_SubClassOf(Diffuse_Giant_Cell_Tumor_of_Tendon_Sheath,Benign_Synovial_Neoplasm,)
soft_SubClassOf(Diffuse_Giant_Cell_Tumor_of_Tendon_Sheath,Giant_Cell_Tumor_of_Tendon_Sheath)
soft_is(Diffuse_Lipomatosis,Class)
soft_SubClassOf(Diffuse_Lipomatosis,Lipomatosis)
soft_is(Diffuse_Neurofibroma,Class)
soft_SubClassOf(Diffuse_Neurofibroma,Neurofibroma)
soft_is(Disturbance_of_Skin_Sensation,Class)
soft_is(Dose,Class)
soft_is(Dot_Lake,Class)
soft_SubClassOf(Dot_Lake,Alaskan_Athabascan)
soft_is(Drug_Induced_Methemoglobinemia,Class)
soft_SubClassOf(Drug_Induced_Methemoglobinemia,Acquired_Methemoglobinemia)
soft_is(Dual-time_Scan,Class)
soft_SubClassOf(Dual-time_Scan,Radionuclide_Imaging)
soft_is(Ductal_Breast_Hyperplasia,Class)
soft_SubClassOf(Ductal_Breast_Hyperplasia,Breast_Hyperplasia)
soft_is(Ductus_Santorini,Class)
soft_SubClassOf(Ductus_Santorini,Pancreatic_Duct)
soft_is(Dynamic_Contrast-enhanced_Magnetic_Resonance_Imaging,Class)
soft_SubClassOf(Dynamic_Contrast-enhanced_Magnetic_Resonance_Imaging,Contrast-enhanced_Magnetic_Resonance_Imaging)
soft_is(Dysautonomia,Class)
soft_SubClassOf(Dysautonomia,Non-Neoplastic_Peripheral_Nervous_System_Disorder)
soft_is(ENV_Gene,Class)
soft_is(Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia,Class)
soft_is(Ectopic_Meningioma,Class)
soft_is(Endocrine_Syndrome,Class)
soft_is(Endogenous_Depression,Class)
soft_SubClassOf(Endogenous_Depression,Depression)
soft_is(Endoscopic_Biopsy,Class)
soft_is(Enterobacteriaceae,Class)
soft_is(Eosinophilic_Pneumonia,Class)
soft_is(Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,Class)
soft_is(Erythrocyte_Count,Class)
soft_is(Erythroid_Precursors_50_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Class)
soft_SubClassOf(Erythroid_Precursors_50_Percent_or_More_of_Bone_Marrow_Nucleated_Cells,Immature_Myeloid_Cells_Increased_in_Bone_Marrow)
soft_is(Essential_Hypertension,Class)
soft_is(Exposure_Daily_Dose,Class)
soft_SubClassOf(Exposure_Daily_Dose,Daily_Dose)
soft_is(Exposure_Dose,Class)
soft_SubClassOf(Exposure_Dose,Dose)
soft_is(Exposure_Duration,Class)
soft_SubClassOf(Exposure_Duration,TemporalInterval)
soft_is(Extra-Adrenal_Paraganglioma,Class)
soft_is(Extra-Adrenal_Sympathetic_Paraganglioma,Class)
soft_is(Extramammary_Paget_s_Disease,Class)
soft_is(FVB_Mouse,Class)
soft_SubClassOf(FVB_Mouse,Inbred_Mouse)
soft_is(FVB_N,Class)
soft_SubClassOf(FVB_N,Inbred_Mouse)
soft_is(FVB_N_Tac-Tg_Hba-x-v-Ha-ras_TG_ACLed,Class)
soft_SubClassOf(FVB_N_Tac-Tg_Hba-x-v-Ha-ras_TG_ACLed,Mouse)
soft_is(Factor_II_Deficiency,Class)
soft_SubClassOf(Factor_II_Deficiency,Hereditary_Coagulation_Factor_Deficiency)
soft_is(Factor_I_Deficiency,Class)
soft_is(Fainting,Class)
soft_SubClassOf(Fainting,Loss_Of_Consciousness)
soft_is(Favus,Class)
soft_SubClassOf(Favus,Skin_Infection)
soft_is(Female_Prepuce,Class)
soft_SubClassOf(Female_Prepuce,Prepuce)
soft_is(Fetal_Alcohol_Syndrome,Class)
soft_SubClassOf(Fetal_Alcohol_Syndrome,Non-Neoplastic_Fetal_Disorder)
soft_is(Fibrous_Dysplasia_of_Bone,Class)
soft_SubClassOf(Fibrous_Dysplasia_of_Bone,Non-Neoplastic_Bone_Disorder)
soft_is(Fistula,Class)
soft_is(Folliculitis,Class)
soft_is(Fox_Chase_SCID_Mouse,Class)
soft_SubClassOf(Fox_Chase_SCID_Mouse,SCID_Mouse)
soft_is(Furuncle,Class)
soft_SubClassOf(Furuncle,Folliculitis,)
soft_SubClassOf(Furuncle,Staphylococcal_Infection)
soft_is(Gait_Disturbance,Class)
soft_is(Gastric_Stress_Ulcer,Class)
soft_SubClassOf(Gastric_Stress_Ulcer,Stress_Ulcer)
soft_is(Genotoxicity_In_Vitro,Class)
soft_is(Germ_Cell_Tumor_Antiquated,Class)
soft_is(Giant_Cell_Tumor_of_Tendon_Sheath,Class)
soft_is(Goshute,Class)
soft_SubClassOf(Goshute,Shoshone)
soft_is(Granulocytes_Increased_in_Bone_Marrow,Class)
soft_SubClassOf(Granulocytes_Increased_in_Bone_Marrow,Immature_Myeloid_Cells_Increased_in_Bone_Marrow)
soft_is(Granulocytopenia,Class)
soft_SubClassOf(Granulocytopenia,Leukopenia)
soft_is(Gray_Matter,Class)
soft_is(Growth_Chart_Percentile,Class)
soft_is(HRS_J_Mouse,Class)
soft_SubClassOf(HRS_J_Mouse,Inbred_Mouse)
soft_is(Hafnia,Class)
soft_SubClassOf(Hafnia,Enterobacteriaceae)
soft_is(Hafnia_alvei,Class)
soft_SubClassOf(Hafnia_alvei,Hafnia)
soft_is(Head_and_Neck_Infection,Class)
soft_is(Healy_Lake,Class)
soft_SubClassOf(Healy_Lake,Alaskan_Athabascan)
soft_is(Hemangioma,Class)
soft_is(Hemangioma_of_the_Skin,Class)
soft_is(Hemolytic_Anemia_due_to_Membrane_Defect,Class)
soft_is(Hemolytic_Uremic_Syndrome,Class)
soft_SubClassOf(Hemolytic_Uremic_Syndrome,Coagulation_Disorder)
soft_is(Hepatic_Failure,Class)
soft_is(Hepatic_Hemangioma,Class)
soft_is(Hereditary_Coagulation_Factor_Deficiency,Class)
soft_is(Hereditary_Corneal_Dystrophy,Class)
soft_SubClassOf(Hereditary_Corneal_Dystrophy,Corneal_Dystrophy)
soft_is(Hereditary_Elliptocytosis,Class)
soft_SubClassOf(Hereditary_Elliptocytosis,Hemolytic_Anemia_due_to_Membrane_Defect)
soft_is(Hereditary_Factor_I_Deficiency,Class)
soft_SubClassOf(Hereditary_Factor_I_Deficiency,Factor_I_Deficiency,)
soft_SubClassOf(Hereditary_Factor_I_Deficiency,Hereditary_Coagulation_Factor_Deficiency)
soft_is(Hereditary_Factor_XIII_Deficiency,Class)
soft_SubClassOf(Hereditary_Factor_XIII_Deficiency,Hereditary_Coagulation_Factor_Deficiency)
soft_is(Hereditary_Hemorrhagic_Telangiectasia,Class)
soft_SubClassOf(Hereditary_Hemorrhagic_Telangiectasia,Telangiectasia)
soft_is(Hereditary_Optic_Atrophy,Class)
soft_SubClassOf(Hereditary_Optic_Atrophy,Optic_Atrophy)
soft_is(Hereditary_Pancreatitis,Class)
soft_SubClassOf(Hereditary_Pancreatitis,Pancreatitis)
soft_is(Hereditary_Paraganglioma,Class)
soft_SubClassOf(Hereditary_Paraganglioma,Extra-Adrenal_Paraganglioma)
soft_is(Hereditary_Paraganglioma-Pheochromocytoma_Syndrome,Class)
soft_SubClassOf(Hereditary_Paraganglioma-Pheochromocytoma_Syndrome,Endocrine_Syndrome)
soft_is(Hereditary_Pyropoikilocytosis,Class)
soft_SubClassOf(Hereditary_Pyropoikilocytosis,Hemolytic_Anemia_due_to_Membrane_Defect)
soft_is(Hereditary_Spherocytosis,Class)
soft_SubClassOf(Hereditary_Spherocytosis,Hemolytic_Anemia_due_to_Membrane_Defect,)
soft_SubClassOf(Hereditary_Spherocytosis,Spherocytosis)
soft_is(Hernia_without_mention_of_Obstruction_or_Gangrene,Class)
soft_is(Horse,Class)
soft_SubClassOf(Horse,CSEO_00000938)
soft_is(Housing_Type,Class)
soft_SubClassOf(Housing_Type,housing_condition)
soft_is(Human_Pharmacology_Study,Class)
soft_is(Hurler_Syndrome,Class)
soft_SubClassOf(Hurler_Syndrome,Mucopolysaccharidosis_Type_I)
soft_is(Hydatidiform_Mole,Class)
soft_is(Hydrocephalus,Class)
soft_is(Hyperreflexia,Class)
soft_SubClassOf(Hyperreflexia,Motor_Manifestations)
soft_is(Hypertension,Class)
soft_is(I-Cell_Disease,Class)
soft_SubClassOf(I-Cell_Disease,Mucolipidosis)
soft_is(ICR_BR_Mouse,Class)
soft_SubClassOf(ICR_BR_Mouse,Inbred_Mouse)
soft_is(ICR_Mouse,Class)
soft_SubClassOf(ICR_Mouse,Inbred_Mouse)
soft_is(I_LnJ_Mouse,Class)
soft_SubClassOf(I_LnJ_Mouse,Inbred_Mouse)
soft_is(Idiopathic_Pulmonary_Hypertension,Class)
soft_SubClassOf(Idiopathic_Pulmonary_Hypertension,Pulmonary_Hypertension)
soft_is(Idiopathic_Right_Bundle_Branch_Block,Class)
soft_SubClassOf(Idiopathic_Right_Bundle_Branch_Block,Ventricular_Tachycardia)
soft_is(Ileal_Fistula,Class)
soft_SubClassOf(Ileal_Fistula,Intestinal_Fistula)
soft_is(Immature_Myeloid_Cells_Increased_in_Bone_Marrow,Class)
soft_SubClassOf(Immature_Myeloid_Cells_Increased_in_Bone_Marrow,Abnormal_Bone_Marrow_Test_Result)
soft_is(Impaired_Vision,Class)
soft_SubClassOf(Impaired_Vision,Visual_Manifestations)
soft_is(Impotence,Class)
soft_SubClassOf(Impotence,Sexual_Dysfunction)
soft_is(Inalik_Diamede,Class)
soft_SubClassOf(Inalik_Diamede,Inupiat_Eskimo)
soft_is(Inappropriate_Antidiuretic_Hormone_Secretion_Syndrome,Class)
soft_SubClassOf(Inappropriate_Antidiuretic_Hormone_Secretion_Syndrome,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia)
soft_is(Inbred_Mouse,Class)
soft_SubClassOf(Inbred_Mouse,Mouse_Strains)
soft_is(Incisional_Biopsy,Class)
soft_SubClassOf(Incisional_Biopsy,Biopsy)
soft_is(Incomplete_Abortion,Class)
soft_SubClassOf(Incomplete_Abortion,Abortion)
soft_is(Incomplete_Bundle_Branch_Block,Class)
soft_is(Incomplete_Left_Bundle_Branch_Block,Class)
soft_SubClassOf(Incomplete_Left_Bundle_Branch_Block,Incomplete_Bundle_Branch_Block)
soft_is(Incomplete_Right_Bundle_Branch_Block,Class)
soft_SubClassOf(Incomplete_Right_Bundle_Branch_Block,Incomplete_Bundle_Branch_Block)
soft_is(Index_Colonoscopy,Class)
soft_SubClassOf(Index_Colonoscopy,Colonoscopy)
soft_is(Indium_Scan,Class)
soft_SubClassOf(Indium_Scan,Radionuclide_Imaging)
soft_is(Induced_Cataract,Class)
soft_SubClassOf(Induced_Cataract,Acquired_Cataract)
soft_is(Infant_Reflex,Class)
soft_is(Inflammatory_Bowel_Disease,Class)
soft_is(Ingrown_Toenail,Class)
soft_SubClassOf(Ingrown_Toenail,Congenital_or_Acquired_Anatomic_Abnormality)
soft_is(Inguinal_Hernia,Class)
soft_is(Inguinal_Hernia_without_mention_of_Obstruction_or_Gangrene,Class)
soft_SubClassOf(Inguinal_Hernia_without_mention_of_Obstruction_or_Gangrene,Hernia_without_mention_of_Obstruction_or_Gangrene,)
soft_SubClassOf(Inguinal_Hernia_without_mention_of_Obstruction_or_Gangrene,Inguinal_Hernia)
soft_is(Inguinal_Lymph_Node,Class)
soft_SubClassOf(Inguinal_Lymph_Node,Lymph_Node)
soft_is(Inquilinus,Class)
soft_is(Inquilinus_limosus,Class)
soft_SubClassOf(Inquilinus_limosus,Inquilinus)
soft_is(Insertional_Mutagenesis,Class)
soft_SubClassOf(Insertional_Mutagenesis,Mutagenesis)
soft_is(Integrated_Pain_Scale,Class)
soft_SubClassOf(Integrated_Pain_Scale,Pain_Assessment_Tool)
soft_is(Intercalated_Duct,Class)
soft_is(Intercalated_Duct_of_the_Pancreas,Class)
soft_SubClassOf(Intercalated_Duct_of_the_Pancreas,Intercalated_Duct,)
soft_SubClassOf(Intercalated_Duct_of_the_Pancreas,Pancreatic_Duct)
soft_is(Intermediate_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor,Class)
soft_is(Intermediate_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Class)
soft_SubClassOf(Intermediate_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Intermediate_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor,)
soft_SubClassOf(Intermediate_Differentiated_Ovarian_Sertoli-Leydig_Cell_Tumor_Variant_with_Heterologous_Elements,Ovarian_Sertoli-Leydig_Cell_Tumor_with_Heterologous_Elements)
soft_is(Intermediate_Immature_Teratoma,Class)
soft_SubClassOf(Intermediate_Immature_Teratoma,Germ_Cell_Tumor_Antiquated)
soft_is(International_Normalized_Ratio_of_Prothrombin_Time,Class)
soft_SubClassOf(International_Normalized_Ratio_of_Prothrombin_Time,Prothrombin_Time_Test)
soft_is(Interstitial_Disease,Class)
soft_SubClassOf(Interstitial_Disease,Connective_Tissue_Disorder)
soft_is(Intestinal_Fistula,Class)
soft_is(Intestinal_Secretion,Class)
soft_is(Intracranial_Cavernous_Hemangioma,Class)
soft_SubClassOf(Intracranial_Cavernous_Hemangioma,Central_Nervous_System_Cavernous_Hemangioma,)
soft_SubClassOf(Intracranial_Cavernous_Hemangioma,Intracranial_Hemangioma)
soft_is(Intracranial_Colloid_Cyst,Class)
soft_SubClassOf(Intracranial_Colloid_Cyst,Central_Nervous_System_Cyst)
soft_is(Intracranial_Hemangioma,Class)
soft_is(Intracranial_Meningioma,Class)
soft_is(Intracystic_Papilloma,Class)
soft_SubClassOf(Intracystic_Papilloma,Intraductal_Breast_Papilloma)
soft_is(Intraductal_Breast_Myoepitheliosis,Class)
soft_SubClassOf(Intraductal_Breast_Myoepitheliosis,Ductal_Breast_Hyperplasia,)
soft_SubClassOf(Intraductal_Breast_Myoepitheliosis,Myoepitheliosis)
soft_is(Intraductal_Breast_Papilloma,Class)
soft_SubClassOf(Intraductal_Breast_Papilloma,Intraductal_Papillary_Breast_Neoplasm,)
soft_SubClassOf(Intraductal_Breast_Papilloma,Intraductal_Papilloma)
soft_is(Intraductal_Breast_Papillomatosis,Class)
soft_SubClassOf(Intraductal_Breast_Papillomatosis,Breast_Papillomatosis,)
soft_SubClassOf(Intraductal_Breast_Papillomatosis,Intraductal_Papillomatosis)
soft_is(Intraductal_Papillary_Breast_Neoplasm,Class)
soft_is(Intraductal_Papilloma,Class)
soft_is(Intraductal_Papillomatosis,Class)
soft_is(Intrahepatic_Bile_Duct,Class)
soft_is(Intrahepatic_Bile_Duct_Adenoma,Class)
soft_SubClassOf(Intrahepatic_Bile_Duct_Adenoma,Bile_Duct_Adenoma,)
soft_SubClassOf(Intrahepatic_Bile_Duct_Adenoma,Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm)
soft_is(Intrahepatic_Bile_Duct_Cystadenoma,Class)
soft_SubClassOf(Intrahepatic_Bile_Duct_Cystadenoma,Intrahepatic_Bile_Duct_Adenoma)
soft_is(Intrahepatic_Bile_Duct_Papillary_Neoplasm_with_an_Associated_Invasive_Carcinoma,Class)
soft_SubClassOf(Intrahepatic_Bile_Duct_Papillary_Neoplasm_with_an_Associated_Invasive_Carcinoma,Intrahepatic_Bile_Duct_Papillomatosis)
soft_is(Intrahepatic_Bile_Duct_Papillomatosis,Class)
soft_SubClassOf(Intrahepatic_Bile_Duct_Papillomatosis,Bile_Duct_Papillomatosis,)
soft_SubClassOf(Intrahepatic_Bile_Duct_Papillomatosis,Epithelial_Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm)
soft_is(Intrahepatic_Large_Bile_Duct,Class)
soft_SubClassOf(Intrahepatic_Large_Bile_Duct,Intrahepatic_Bile_Duct)
soft_is(Intraoperative_Ultrasound,Class)
soft_SubClassOf(Intraoperative_Ultrasound,Ultrasound_Imaging)
soft_is(Intrasporangiaceae,Class)
soft_SubClassOf(Intrasporangiaceae,Actinobacteria)
soft_is(Intrathoracic_Paravertebral_Paraganglioma,Class)
soft_SubClassOf(Intrathoracic_Paravertebral_Paraganglioma,Extra-Adrenal_Sympathetic_Paraganglioma,)
soft_SubClassOf(Intrathoracic_Paravertebral_Paraganglioma,Thoracic_Neoplasm)
soft_is(Intravascular_Ultrasound,Class)
soft_SubClassOf(Intravascular_Ultrasound,Ultrasound_Imaging)
soft_is(Inulin_Clearance,Class)
soft_SubClassOf(Inulin_Clearance,Renal_Clearance)
soft_is(Inupiat_Eskimo,Class)
soft_is(Invasive_Hydatidiform_Mole,Class)
soft_SubClassOf(Invasive_Hydatidiform_Mole,Hydatidiform_Mole)
soft_is(Iris_Neoplasm,Class)
soft_is(Iris_Nevus,Class)
soft_SubClassOf(Iris_Nevus,Iris_Neoplasm,)
soft_SubClassOf(Iris_Nevus,Melanocytic_Nevus)
soft_DisjointWith(Iris_Nevus,Compound)
soft_is(Irritable_Bowel_Syndrome,Class)
soft_SubClassOf(Irritable_Bowel_Syndrome,Non-Neoplastic_Intestinal_Disorder)
soft_is(Ischemic_Glomerulopathy,Class)
soft_SubClassOf(Ischemic_Glomerulopathy,Nephropathy)
soft_is(Ischium,Class)
soft_SubClassOf(Ischium,Pelvic_Bone)
soft_is(Isodose,Class)
soft_SubClassOf(Isodose,Dose)
soft_is(Ivanof_Bay,Class)
soft_SubClassOf(Ivanof_Bay,Bristol_Bay_Aleut)
soft_is(Iwo_Jiman,Class)
soft_SubClassOf(Iwo_Jiman,Asian)
soft_is(Jacksonian_Seizure,Class)
soft_SubClassOf(Jacksonian_Seizure,Seizure)
soft_is(Japanese,Class)
soft_SubClassOf(Japanese,Asian)
soft_is(KSN_Mouse,Class)
soft_SubClassOf(KSN_Mouse,BALB_c-Hfh11nu_X_DD_1)
soft_is(Kake,Class)
soft_SubClassOf(Kake,Tlingit_Haida)
soft_is(Kawasaki_Disease,Class)
soft_SubClassOf(Kawasaki_Disease,Vasculitis)
soft_is(Keratoderma,Class)
soft_is(Keratopathy,Class)
soft_is(Kidney_Perforation,Class)
soft_SubClassOf(Kidney_Perforation,Urinary_Tract_Perforation)
soft_is(King_Cove,Class)
soft_SubClassOf(King_Cove,Unangan_Aleut)
soft_is(Klinefelter_s_Syndrome,Class)
soft_SubClassOf(Klinefelter_s_Syndrome,Endocrine_Syndrome)
soft_is(Knoellia,Class)
soft_SubClassOf(Knoellia,Intrasporangiaceae)
soft_is(Kobuk,Class)
soft_SubClassOf(Kobuk,Inupiat_Eskimo)
soft_is(Kotzebue,Class)
soft_SubClassOf(Kotzebue,Inupiat_Eskimo)
soft_is(Kwiguk,Class)
soft_SubClassOf(Kwiguk,Inupiat_Eskimo)
soft_is(Kyphosis,Class)
soft_is(LG_J_Mouse,Class)
soft_SubClassOf(LG_J_Mouse,Inbred_Mouse)
soft_is(LP_J_Mouse,Class)
soft_SubClassOf(LP_J_Mouse,Inbred_Mouse)
soft_is(LT_SvJ_Mouse,Class)
soft_SubClassOf(LT_SvJ_Mouse,Inbred_Mouse)
soft_is(Label,Class)
soft_is(Labial_Fusion,Class)
soft_SubClassOf(Labial_Fusion,Vaginal_Obstruction)
soft_is(Lacrimal_Bone,Class)
soft_SubClassOf(Lacrimal_Bone,Bone)
soft_is(Lactobacillus,Class)
soft_is(Lactobacillus_brevis,Class)
soft_SubClassOf(Lactobacillus_brevis,Lactobacillus)
soft_is(Lakota,Class)
soft_is(Late_Yaws,Class)
soft_SubClassOf(Late_Yaws,Yaws)
soft_is(Lebanese,Class)
soft_SubClassOf(Lebanese,Middle_Eastern_or_North_African)
soft_is(Leber_Hereditary_Optic_Atrophy,Class)
soft_SubClassOf(Leber_Hereditary_Optic_Atrophy,Hereditary_Optic_Atrophy)
soft_is(Legionella,Class)
soft_is(Legionella_longbeachae,Class)
soft_SubClassOf(Legionella_longbeachae,Legionella)
soft_is(Length,Class)
soft_is(Leukemic_Blast_Count,Class)
soft_SubClassOf(Leukemic_Blast_Count,Blast_Count)
soft_is(Leukopenia,Class)
soft_is(Level_of_Consciousness,Class)
soft_is(Leydig_Cell_Tumor,Class)
soft_is(Lichen_Planus,Class)
soft_is(Light_Microscopy,Class)
soft_is(Lime,Class)
soft_SubClassOf(Lime,Alaskan_Athabascan)
soft_is(Lip_Carcinoma,Class)
soft_is(Lipoma,Class)
soft_is(Lipomatosis,Class)
soft_is(Liver_Cavernous_Hemangioma,Class)
soft_SubClassOf(Liver_Cavernous_Hemangioma,Cavernous_Hemangioma,)
soft_SubClassOf(Liver_Cavernous_Hemangioma,Hepatic_Hemangioma)
soft_is(Localized_Lymphoma,Class)
soft_is(Loffler_s_Syndrome,Class)
soft_SubClassOf(Loffler_s_Syndrome,Eosinophilic_Pneumonia)
soft_is(Loss_Of_Consciousness,Class)
soft_SubClassOf(Loss_Of_Consciousness,Depressed_Level_Of_Consciousness)
soft_is(Lung_Perfusion_Scan,Class)
soft_SubClassOf(Lung_Perfusion_Scan,Radionuclide_Imaging)
soft_is(Lung_Squamous_Papilloma,Class)
soft_SubClassOf(Lung_Squamous_Papilloma,Respiratory_Papilloma,)
soft_SubClassOf(Lung_Squamous_Papilloma,Squamous_Cell_Papilloma)
soft_is(Lung_Tuberculosis,Class)
soft_is(Lymph_Node,Class)
soft_is(Lymphadenitis,Class)
soft_is(MA_MyJ_Mouse,Class)
soft_SubClassOf(MA_MyJ_Mouse,Inbred_Mouse)
soft_is(MOLD_RkJ_Mouse,Class)
soft_SubClassOf(MOLD_RkJ_Mouse,Inbred_Mouse)
soft_is(MOLF_EiJ_Mouse,Class)
soft_SubClassOf(MOLF_EiJ_Mouse,Inbred_Mouse)
soft_is(MRL_MpJ_Mouse,Class)
soft_SubClassOf(MRL_MpJ_Mouse,Inbred_Mouse)
soft_is(MSM_Ms_Mouse,Class)
soft_SubClassOf(MSM_Ms_Mouse,Inbred_Mouse)
soft_is(Macular_Edema,Class)
soft_SubClassOf(Macular_Edema,Non-Neoplastic_Retinal_Disorder)
soft_is(Madagascar_Race,Class)
soft_SubClassOf(Madagascar_Race,African)
soft_is(Magnetic_Resonance_Imaging,Class)
soft_is(Magnetic_Resonance_Spectroscopy,Class)
soft_SubClassOf(Magnetic_Resonance_Spectroscopy,Spectroscopy)
soft_is(Maldivian,Class)
soft_SubClassOf(Maldivian,Asian)
soft_is(Male,Class)
soft_is(Male_Phenotype,Class)
soft_SubClassOf(Male_Phenotype,Male)
soft_is(Male_Prepuce,Class)
soft_SubClassOf(Male_Prepuce,Prepuce)
soft_is(Malheur_Paiute,Class)
soft_SubClassOf(Malheur_Paiute,Paiute)
soft_is(Malignant_Breast_Neoplasm,Class)
soft_is(Malignant_Brenner_Tumor,Class)
soft_SubClassOf(Malignant_Brenner_Tumor,Brenner_Tumor_of_the_Ovary,)
soft_SubClassOf(Malignant_Brenner_Tumor,Malignant_Ovarian_Transitional_Cell_Tumor)
soft_is(Malignant_Intrathoracic_Paravertebral_Paraganglioma,Class)
soft_SubClassOf(Malignant_Intrathoracic_Paravertebral_Paraganglioma,Intrathoracic_Paravertebral_Paraganglioma)
soft_is(Malignant_Ito_Cell_Tumor,Class)
soft_SubClassOf(Malignant_Ito_Cell_Tumor,Tumour_Type)
soft_is(Malignant_Mesothelioma,Class)
soft_is(Malignant_Mixed_Mesodermal_Mullerian_Tumor,Class)
