soft_is(string,Datatype)
soft_DisjointWith(sao220861693,sao1571698684)
soft_DisjointWith(sao220861693,sao1455996588)
soft_DisjointWith(sao220861693,sao1049471211)
soft_is(sao221389602,Class)
soft_SubClassOf(sao221389602,sao1337158144)
soft_is(sao225178797,Class)
soft_DisjointWith(sao225178797,sao1319795695)
soft_is(sao226523927,Class)
soft_is(sao238602892,Class)
soft_DisjointWith(sao238602892,sao661522542)
soft_DisjointWith(sao238602892,sao505137457)
soft_DisjointWith(sao238602892,sao220861693)
soft_DisjointWith(sao238602892,sao1820400233)
soft_DisjointWith(sao238602892,sao1687101204)
soft_DisjointWith(sao238602892,sao1615953555)
soft_DisjointWith(sao238602892,sao1571698684)
soft_DisjointWith(sao238602892,sao1455996588)
soft_DisjointWith(sao238602892,sao1049471211)
soft_is(sao248349196,Class)
soft_SubClassOf(sao248349196,sao1846835077)
soft_DisjointWith(sao248349196,sao1872343973)
soft_DisjointWith(sao248349196,sao110773650)
soft_is(sao256000789,Class)
soft_DisjointWith(sao256000789,sao1596975044)
soft_DisjointWith(sao256000789,sao1586851177)
soft_DisjointWith(sao256000789,sao1470140754)
soft_is(sao265434492,Class)
soft_is(sao268063700,Class)
soft_DisjointWith(sao268063700,sao1983595164)
soft_DisjointWith(sao268063700,sao1643644091)
soft_is(sao271459227,Class)
soft_DisjointWith(sao271459227,sao1319795695)
soft_is(sao273773228,Class)
soft_SubClassOf(sao273773228,sao1211023249)
soft_DisjointWith(sao273773228,sao1079900774)
soft_is(sao280355188,Class)
soft_is(sao28175134,Class)
soft_is(sao289211478,Class)
soft_DisjointWith(sao289211478,sao1506103497)
soft_DisjointWith(sao289211478,sao1311109124)
soft_is(sao293240763,Class)
soft_DisjointWith(sao293240763,sao1319795695)
soft_is(sao295057932,Class)
soft_DisjointWith(sao295057932,sao1594955670)
soft_is(sao31662418,Class)
soft_SubClassOf(sao31662418,sao1301290450)
soft_is(sao333328131,Class)
soft_DisjointWith(sao333328131,sao1804523077)
soft_is(sao3593465546,Class)
soft_is(sao371494298,Class)
soft_is(sao374942934,Class)
soft_is(sao386529203,Class)
soft_is(sao388182739,Class)
soft_SubClassOf(sao388182739,sao1189060993)
soft_is(sao403156667,Class)
soft_SubClassOf(sao403156667,sao577473346)
soft_is(sao413722576,Class)
soft_SubClassOf(sao413722576,sao1586851177)
soft_is(sao414196390,Class)
soft_is(sao429277527,Class)
soft_SubClassOf(sao429277527,sao630986029)
soft_DisjointWith(sao429277527,sao1582628662)
soft_is(sao445485807,Class)
soft_SubClassOf(sao445485807,sao1615953555)
soft_DisjointWith(sao445485807,sao581845896)
soft_is(sao451912436,Class)
soft_SubClassOf(sao451912436,sao414196390,)
soft_SubClassOf(sao451912436,sao1434436507_only_sao1546288504)
soft_DisjointWith(sao451912436,sao725931194)
soft_DisjointWith(sao451912436,sao585356902)
soft_DisjointWith(sao451912436,sao499555322)
soft_DisjointWith(sao451912436,sao2045955158)
soft_DisjointWith(sao451912436,sao1860313010)
soft_DisjointWith(sao451912436,sao1720343330)
soft_DisjointWith(sao451912436,sao1702920020)
soft_DisjointWith(sao451912436,sao1036339110)
soft_is(sao452970150,Class)
soft_DisjointWith(sao452970150,sao1319795695)
soft_is(sao468574704,Class)
soft_DisjointWith(sao468574704,sao1319795695)
soft_is(sao478230652,Class)
soft_SubClassOf(sao478230652,sao180601769)
soft_DisjointWith(sao478230652,sao885490876)
soft_DisjointWith(sao478230652,sao577473346)
soft_DisjointWith(sao478230652,sao1985096626)
soft_DisjointWith(sao478230652,sao1362520468)
soft_DisjointWith(sao478230652,sao1071221672)
soft_is(sao494258938,Class)
soft_SubClassOf(sao494258938,sao1911631652)
soft_DisjointWith(sao494258938,sao1730664005)
soft_is(sao499555322,Class)
soft_SubClassOf(sao499555322,sao414196390)
soft_DisjointWith(sao499555322,sao725931194)
soft_DisjointWith(sao499555322,sao585356902)
soft_DisjointWith(sao499555322,sao451912436)
soft_DisjointWith(sao499555322,sao2045955158)
soft_DisjointWith(sao499555322,sao1860313010)
soft_DisjointWith(sao499555322,sao1720343330)
soft_DisjointWith(sao499555322,sao1702920020)
soft_DisjointWith(sao499555322,sao1036339110)
soft_is(sao505137457,Class)
soft_SubClassOf(sao505137457,sao1499850686)
soft_DisjointWith(sao505137457,sao661522542)
soft_DisjointWith(sao505137457,sao238602892)
soft_DisjointWith(sao505137457,sao220861693)
soft_DisjointWith(sao505137457,sao1820400233)
soft_DisjointWith(sao505137457,sao1687101204)
soft_DisjointWith(sao505137457,sao1615953555)
soft_DisjointWith(sao505137457,sao1571698684)
soft_DisjointWith(sao505137457,sao1455996588)
soft_DisjointWith(sao505137457,sao1049471211)
soft_is(sao508958414,Class)
soft_SubClassOf(sao508958414,sao-343550527,)
soft_SubClassOf(sao508958414,sao1844377738_some_sao614641003)
soft_DisjointWith(sao508958414,sao118944228)
soft_DisjointWith(sao508958414,sao-1899375636)
soft_is(sao5277619,Class)
soft_DisjointWith(sao5277619,sao1319795695)
soft_is(sao561419532,Class)
soft_SubClassOf(sao561419532,sao624292949)
soft_DisjointWith(sao561419532,sao819927218)
soft_is(sao577473346,Class)
soft_SubClassOf(sao577473346,sao180601769)
soft_DisjointWith(sao577473346,sao885490876)
soft_DisjointWith(sao577473346,sao478230652)
soft_DisjointWith(sao577473346,sao1985096626)
soft_DisjointWith(sao577473346,sao1362520468)
soft_DisjointWith(sao577473346,sao1071221672)
soft_is(sao581845896,Class)
soft_SubClassOf(sao581845896,sao1615953555)
soft_DisjointWith(sao581845896,sao445485807)
soft_is(sao585356902,Class)
soft_SubClassOf(sao585356902,sao414196390)
soft_DisjointWith(sao585356902,sao725931194)
soft_DisjointWith(sao585356902,sao499555322)
soft_DisjointWith(sao585356902,sao451912436)
soft_DisjointWith(sao585356902,sao2045955158)
soft_DisjointWith(sao585356902,sao1860313010)
soft_DisjointWith(sao585356902,sao1720343330)
soft_DisjointWith(sao585356902,sao1702920020)
soft_DisjointWith(sao585356902,sao1036339110)
soft_is(sao614188547,Class)
soft_DisjointWith(sao614188547,sao1983595164)
soft_DisjointWith(sao614188547,sao1643644091)
soft_is(sao614641003,Class)
soft_is(sao615619190,Class)
soft_DisjointWith(sao615619190,sao1319795695)
soft_is(sao621772985,Class)
soft_DisjointWith(sao621772985,sao1149261773)
soft_DisjointWith(sao621772985,sao-423426544)
soft_is(sao624292949,Class)
soft_is(sao627227260,Class)
soft_DisjointWith(sao627227260,sao1596975044)
soft_DisjointWith(sao627227260,sao1586851177)
soft_DisjointWith(sao627227260,sao1470140754)
soft_is(sao628508602,Class)
soft_SubClassOf(sao628508602,sao1337158144)
soft_is(sao630204337,Class)
soft_DisjointWith(sao630204337,sao1319795695)
soft_is(sao630986029,Class)
soft_is(sao647178911,Class)
soft_SubClassOf(sao647178911,sao1149261773)
soft_is(sao656094176,Class)
soft_SubClassOf(sao656094176,sao1330317521)
soft_is(sao658938043,Class)
soft_DisjointWith(sao658938043,sao1741889714)
soft_is(sao661522542,Class)
soft_SubClassOf(sao661522542,sao1499850686)
soft_DisjointWith(sao661522542,sao505137457)
soft_DisjointWith(sao661522542,sao238602892)
soft_DisjointWith(sao661522542,sao220861693)
soft_DisjointWith(sao661522542,sao1820400233)
soft_DisjointWith(sao661522542,sao1687101204)
soft_DisjointWith(sao661522542,sao1615953555)
soft_DisjointWith(sao661522542,sao1571698684)
soft_DisjointWith(sao661522542,sao1455996588)
soft_DisjointWith(sao661522542,sao1049471211)
soft_is(sao666410040,Class)
soft_is(sao694815499,Class)
soft_SubClassOf(sao694815499,sao1683772610)
soft_is(sao707332678,Class)
soft_SubClassOf(sao707332678,sao1872343973)
soft_is(sao710427438,Class)
soft_SubClassOf(sao710427438,sao1036339110)
soft_is(sao725931194,Class)
soft_SubClassOf(sao725931194,sao414196390,)
soft_SubClassOf(sao725931194,sao1434436507_only_sao1682692988)
soft_DisjointWith(sao725931194,sao585356902)
soft_DisjointWith(sao725931194,sao499555322)
soft_DisjointWith(sao725931194,sao451912436)
soft_DisjointWith(sao725931194,sao2045955158)
soft_DisjointWith(sao725931194,sao1860313010)
soft_DisjointWith(sao725931194,sao1720343330)
soft_DisjointWith(sao725931194,sao1702920020)
soft_DisjointWith(sao725931194,sao1036339110)
soft_is(sao730872736,Class)
soft_SubClassOf(sao730872736,sao1337158144)
soft_is(sao772007592,Class)
soft_SubClassOf(sao772007592,sao478230652)
soft_is(sao785001660,Class)
soft_is(sao786552500,Class)
soft_SubClassOf(sao786552500,sao840814183)
soft_is(sao787716553,Class)
soft_SubClassOf(sao787716553,sao1337158144)
soft_is(sao816233655,Class)
soft_DisjointWith(sao816233655,sao840814183)
soft_is(sao819927218,Class)
soft_SubClassOf(sao819927218,sao624292949)
soft_DisjointWith(sao819927218,sao561419532)
soft_is(sao82362520,Class)
soft_is(sao830092290,Class)
soft_DisjointWith(sao830092290,sao936144858)
soft_DisjointWith(sao830092290,sao1191319089)
soft_DisjointWith(sao830092290,sao-188049490)
soft_is(sao830981606,Class)
soft_SubClassOf(sao830981606,sao1337158144)
soft_is(sao840814183,Class)
soft_SubClassOf(sao840814183,sao2128417084)
soft_DisjointWith(sao840814183,sao816233655)
soft_DisjointWith(sao840814183,sao1123695773)
soft_is(sao877341397,Class)
soft_is(sao879919129,Class)
soft_SubClassOf(sao879919129,sao1177708494)
soft_is(sao885490876,Class)
soft_SubClassOf(sao885490876,sao180601769)
soft_DisjointWith(sao885490876,sao577473346)
soft_DisjointWith(sao885490876,sao478230652)
soft_DisjointWith(sao885490876,sao1985096626)
soft_DisjointWith(sao885490876,sao1362520468)
soft_DisjointWith(sao885490876,sao1071221672)
soft_is(sao888950834,Class)
soft_SubClassOf(sao888950834,sao1290101869)
soft_is(sao897115057,Class)
soft_SubClassOf(sao897115057,sao1960697157)
soft_is(sao903454364,Class)
soft_SubClassOf(sao903454364,sao-943768255)
soft_DisjointWith(sao903454364,sao2019617624)
soft_DisjointWith(sao903454364,sao1682692988)
soft_DisjointWith(sao903454364,sao1546288504)
soft_DisjointWith(sao903454364,sao113580911)
soft_DisjointWith(sao903454364,sao-1686050947)
soft_is(sao906421617,Class)
soft_DisjointWith(sao906421617,sao1319795695)
soft_is(sao914572699,Class)
soft_is(sao927884761,Class)
soft_is(sao936144858,Class)
soft_SubClassOf(sao936144858,sao1791490892,)
soft_SubClassOf(sao936144858,sao1896217670_some_sao1191319089)
soft_DisjointWith(sao936144858,sao830092290)
soft_DisjointWith(sao936144858,sao1191319089)
soft_DisjointWith(sao936144858,sao-188049490)
soft_is(sao936599761,Class)
soft_DisjointWith(sao936599761,sao1319795695)
soft_is(sao940366596,Class)
soft_DisjointWith(sao940366596,sao1319795695)
soft_is(sao941107815,Class)
soft_is(sao941226261,Class)
soft_DisjointWith(sao941226261,sao1983595164)
soft_DisjointWith(sao941226261,sao1643644091)
soft_is(sao95019936,Class)
soft_SubClassOf(sao95019936,sao1456184038)
soft_DisjointWith(sao95019936,sao1820400233)
soft_DisjointWith(sao95019936,sao1429207766)
soft_is(sao952483289,Class)
soft_is(sao956358115,Class)
soft_DisjointWith(sao956358115,sao1319795695)
soft_is(sao969067581,Class)
soft_SubClassOf(sao969067581,sao1211239798)
soft_is(sao971374186,Class)
soft_SubClassOf(sao971374186,sao1149261773)
soft_is(sao976831666,Class)
soft_SubClassOf(sao976831666,sao1490223249)
soft_DisjointWith(sao976831666,sao1037637579)
soft_is(sao992129328,Class)
soft_SubClassOf(sao992129328,sao1301290450)
soft_is(sao99825125,Class)
soft_DisjointWith(sao99825125,sao138926812)
soft_is(Object,Class)
soft_is(www.w3.org/2002/07/#,Class)
