soft_is(string,Datatype)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000415,Class)
soft_SubClassOf(SWO_0000415,IAO_0000025)
soft_is(SWO_0000423,Class)
soft_SubClassOf(SWO_0000423,IAO_0000064)
soft_is(SWO_0000425,Class)
soft_SubClassOf(SWO_0000425,IAO_0000064)
soft_is(SWO_0000426,Class)
soft_SubClassOf(SWO_0000426,IAO_0000064)
soft_is(SWO_0000437,Class)
soft_SubClassOf(SWO_0000437,IAO_0000064)
soft_is(SWO_0000441,Class)
soft_SubClassOf(SWO_0000441,IAO_0000064)
soft_is(SWO_0000444,Class)
soft_SubClassOf(SWO_0000444,IAO_0000064)
soft_is(SWO_0000445,Class)
soft_SubClassOf(SWO_0000445,IAO_0000064)
soft_is(SWO_0000449,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000469,Class)
soft_SubClassOf(SWO_0000469,SWO_0000620)
soft_is(SWO_0000477,Class)
soft_SubClassOf(SWO_0000477,IAO_0000064)
soft_is(SWO_0000478,Class)
soft_SubClassOf(SWO_0000478,IAO_0000064)
soft_is(SWO_0000490,Class)
soft_SubClassOf(SWO_0000490,IAO_0000064)
soft_is(SWO_0000493,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000497,Class)
soft_SubClassOf(SWO_0000497,IAO_0000098)
soft_is(SWO_0000498,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000503,Class)
soft_SubClassOf(SWO_0000503,IAO_0000064)
soft_is(SWO_0000508,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000516,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000518,Class)
soft_SubClassOf(SWO_0000518,IAO_0000098)
soft_is(SWO_0000519,Class)
soft_SubClassOf(SWO_0000519,IAO_0000098)
soft_is(SWO_0000524,Class)
soft_SubClassOf(SWO_0000524,IAO_0000064)
soft_is(SWO_0000531,Class)
soft_SubClassOf(SWO_0000531,IAO_0000064)
soft_is(SWO_0000548,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000552,Class)
soft_SubClassOf(SWO_0000552,IAO_0000064)
soft_is(SWO_0000554,Class)
soft_SubClassOf(SWO_0000554,ERO_0100361)
soft_is(SWO_0000559,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000560,Class)
soft_SubClassOf(SWO_0000560,IAO_0000064)
soft_is(SWO_0000562,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000566,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000569,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000570,Class)
soft_SubClassOf(SWO_0000570,IAO_0000098)
soft_is(SWO_0000573,Class)
soft_SubClassOf(SWO_0000573,IAO_0000064)
soft_is(SWO_0000576,Class)
soft_SubClassOf(SWO_0000576,IAO_0000064)
soft_is(SWO_0000580,Class)
soft_is(SWO_3000008,ERO_0001811_some_data/)
soft_SubClassOf(SWO_3000008,ERO_0001554)
soft_is(SWO_0000584,Class)
soft_SubClassOf(SWO_0000584,IAO_0000064)
soft_is(SWO_0000587,Class)
soft_SubClassOf(SWO_0000587,IAO_0000064)
soft_is(SWO_0000588,Class)
soft_SubClassOf(SWO_0000588,IAO_0000064)
soft_is(SWO_0000589,Class)
soft_SubClassOf(SWO_0000589,IAO_0000064)
soft_is(SWO_0000592,Class)
soft_SubClassOf(SWO_0000592,IAO_0000064)
soft_is(SWO_0000595,Class)
soft_SubClassOf(SWO_0000595,IAO_0000064)
soft_is(SWO_0000596,Class)
soft_SubClassOf(SWO_0000596,IAO_0000098)
soft_is(SWO_0000597,Class)
soft_SubClassOf(SWO_0000597,IAO_0000064)
soft_is(SWO_0000598,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000600,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000602,Class)
soft_SubClassOf(SWO_0000602,IAO_0000064)
soft_is(SWO_0000614,Class)
soft_SubClassOf(SWO_0000614,IAO_0000064)
soft_is(SWO_0000615,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000618,Class)
soft_SubClassOf(SWO_0000618,IAO_0000064)
soft_is(SWO_0000620,Class)
soft_SubClassOf(SWO_0000620,ERO_0001554)
soft_is(SWO_0000624,Class)
soft_SubClassOf(SWO_0000624,SWO_0000640)
soft_is(SWO_0000626,Class)
soft_SubClassOf(SWO_0000626,IAO_0000064)
soft_is(SWO_0000627,Class)
soft_SubClassOf(SWO_0000627,IAO_0000064)
soft_is(SWO_0000628,Class)
soft_SubClassOf(SWO_0000628,IAO_0000064)
soft_is(SWO_0000629,Class)
soft_SubClassOf(SWO_0000629,IAO_0000064)
soft_is(SWO_0000631,Class)
soft_SubClassOf(SWO_0000631,IAO_0000064)
soft_is(SWO_0000633,Class)
soft_SubClassOf(SWO_0000633,IAO_0000064)
soft_is(SWO_0000634,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000640,Class)
soft_SubClassOf(SWO_0000640,ERO_0100354)
soft_is(SWO_0000644,Class)
soft_SubClassOf(SWO_0000644,IAO_0000098)
soft_is(SWO_0000655,Class)
soft_SubClassOf(SWO_0000655,IAO_0000098)
soft_is(SWO_0000664,Class)
soft_SubClassOf(SWO_0000664,IAO_0000064)
soft_is(SWO_0000670,Class)
soft_SubClassOf(SWO_0000670,ERO_0001554)
soft_is(SWO_0000673,Class)
soft_SubClassOf(SWO_0000673,IAO_0000064)
soft_is(SWO_0000674,Class)
soft_SubClassOf(SWO_0000674,IAO_0000064)
soft_is(SWO_0000680,Class)
soft_SubClassOf(SWO_0000680,IAO_0000064)
soft_is(SWO_0000681,Class)
soft_SubClassOf(SWO_0000681,IAO_0000064)
soft_is(SWO_0000682,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000684,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000687,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000695,Class)
soft_SubClassOf(SWO_0000695,IAO_0000064)
soft_is(SWO_0000708,Class)
soft_is(SWO_3000033,data/)
soft_is(SWO_0000709,Class)
soft_is(SWO_3000041,data/)
soft_is(SWO_0000713,Class)
soft_SubClassOf(SWO_0000713,IAO_0000064)
soft_is(SWO_0000715,Class)
soft_SubClassOf(SWO_0000715,IAO_0000064)
soft_is(SWO_0000722,Class)
soft_SubClassOf(SWO_0000722,IAO_0000064)
soft_is(SWO_0000002,Class)
soft_SubClassOf(SWO_0000002,IAO_0000030)
soft_is(SWO_0000008,Class)
soft_SubClassOf(SWO_0000008,IAO_0000025)
soft_is(SWO_0000012,Class)
soft_SubClassOf(SWO_0000012,IAO_0000025)
soft_is(SWO_0000091,Class)
soft_SubClassOf(SWO_0000091,IAO_0000025)
soft_is(SWO_0000092,Class)
soft_SubClassOf(SWO_0000092,IAO_0000025)
soft_is(SWO_0000093,Class)
soft_SubClassOf(SWO_0000093,IAO_0000025)
soft_is(SWO_0000094,Class)
soft_SubClassOf(SWO_0000094,IAO_0000025)
soft_is(SWO_0000095,Class)
soft_SubClassOf(SWO_0000095,IAO_0000025)
soft_is(SWO_0000096,Class)
soft_SubClassOf(SWO_0000096,IAO_0000025)
soft_is(SWO_0000097,Class)
soft_SubClassOf(SWO_0000097,IAO_0000025)
soft_is(SWO_0000098,Class)
soft_SubClassOf(SWO_0000098,IAO_0000025)
soft_is(SWO_0000099,Class)
soft_SubClassOf(SWO_0000099,IAO_0000025)
soft_is(SWO_0000100,Class)
soft_SubClassOf(SWO_0000100,IAO_0000025)
soft_is(SWO_0000101,Class)
soft_SubClassOf(SWO_0000101,IAO_0000025)
soft_is(SWO_0000102,Class)
soft_SubClassOf(SWO_0000102,IAO_0000025)
soft_is(SWO_0000103,Class)
soft_SubClassOf(SWO_0000103,IAO_0000025)
soft_is(SWO_0000104,Class)
soft_SubClassOf(SWO_0000104,IAO_0000025)
soft_is(SWO_0000105,Class)
soft_SubClassOf(SWO_0000105,IAO_0000025)
soft_is(SWO_0000106,Class)
soft_SubClassOf(SWO_0000106,IAO_0000025)
soft_is(SWO_0000107,Class)
soft_SubClassOf(SWO_0000107,IAO_0000025)
soft_is(SWO_0000108,Class)
soft_SubClassOf(SWO_0000108,IAO_0000025)
soft_is(SWO_0000109,Class)
soft_SubClassOf(SWO_0000109,IAO_0000025)
soft_is(SWO_0000110,Class)
soft_SubClassOf(SWO_0000110,IAO_0000025)
soft_is(SWO_0000111,Class)
soft_SubClassOf(SWO_0000111,IAO_0000025)
soft_is(SWO_0000112,Class)
soft_SubClassOf(SWO_0000112,IAO_0000025)
soft_is(SWO_0000113,Class)
soft_SubClassOf(SWO_0000113,IAO_0000025)
soft_is(SWO_0000114,Class)
soft_SubClassOf(SWO_0000114,IAO_0000025)
soft_is(SWO_0000115,Class)
soft_SubClassOf(SWO_0000115,IAO_0000025)
soft_is(SWO_0000116,Class)
soft_SubClassOf(SWO_0000116,IAO_0000025)
soft_is(SWO_0000117,Class)
soft_SubClassOf(SWO_0000117,IAO_0000025)
soft_is(SWO_0000118,Class)
soft_SubClassOf(SWO_0000118,IAO_0000025)
soft_is(SWO_0000119,Class)
soft_SubClassOf(SWO_0000119,IAO_0000025)
soft_is(SWO_0000120,Class)
soft_SubClassOf(SWO_0000120,IAO_0000025)
soft_is(SWO_0000121,Class)
soft_SubClassOf(SWO_0000121,IAO_0000025)
soft_is(SWO_0000122,Class)
soft_SubClassOf(SWO_0000122,IAO_0000025)
soft_is(SWO_0000123,Class)
soft_SubClassOf(SWO_0000123,IAO_0000025)
soft_is(SWO_0000124,Class)
soft_SubClassOf(SWO_0000124,IAO_0000025)
soft_is(SWO_0000125,Class)
soft_SubClassOf(SWO_0000125,IAO_0000025)
soft_is(SWO_0000126,Class)
soft_SubClassOf(SWO_0000126,IAO_0000025)
soft_is(SWO_0000127,Class)
soft_SubClassOf(SWO_0000127,IAO_0000025)
soft_is(SWO_0000128,Class)
soft_SubClassOf(SWO_0000128,IAO_0000025)
soft_is(SWO_0000129,Class)
soft_SubClassOf(SWO_0000129,IAO_0000025)
soft_is(SWO_0000130,Class)
soft_SubClassOf(SWO_0000130,IAO_0000025)
soft_is(SWO_0000160,Class)
soft_SubClassOf(SWO_0000160,IAO_0000025)
soft_is(SWO_0000161,Class)
soft_SubClassOf(SWO_0000161,IAO_0000025)
soft_is(SWO_0000162,Class)
soft_SubClassOf(SWO_0000162,IAO_0000025)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_is(data/,Class)
soft_is(SWO_3000001,data/)
soft_is(data/,Class)
soft_is(SWO_3000001,data/)
soft_is(data/,Class)
soft_is(SWO_3000033,data/)
soft_is(data/,Class)
soft_is(SWO_3000013,data/)
soft_is(data/,Class)
soft_is(SWO_3000013,data/)
soft_is(data/,Class)
soft_is(SWO_3000005,,data/)
soft_is(SWO_3000006,data/)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_DisjointWith(data/,SO_0001059)
soft_is(data/,Class)
soft_is(SWO_3000008,data/)
soft_is(data/,Class)
soft_is(SWO_3000008,data/)
soft_is(data/,Class)
soft_is(SWO_3000020,data/)
soft_is(data/,Class)
soft_is(SWO_3000020,data/)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_is(data/,Class)
soft_is(SWO_3000014,data/)
soft_is(data/,Class)
soft_is(SWO_3000020,data/)
soft_is(data/,Class)
soft_is(SWO_3000020,data/)
soft_is(data/,Class)
soft_is(SWO_3000020,data/)
soft_is(data/,Class)
soft_is(SWO_3000020,data/)
soft_is(data/,Class)
soft_is(SWO_3000008,data/)
soft_is(data/,Class)
soft_is(SWO_3000008,data/)
soft_is(data/,Class)
soft_is(SWO_3000021,data/)
soft_is(data/,Class)
soft_is(SWO_3000021,data/)
soft_is(data/,Class)
soft_is(SWO_3000014,data/)
soft_is(data/,Class)
soft_is(SWO_3000014,data/)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_is(data/,Class)
soft_is(SWO_3000026,data/)
soft_is(data/,Class)
soft_is(SWO_3000026,data/)
soft_is(data/,Class)
soft_is(SWO_3000020,data/)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_is(data/,Class)
soft_is(SWO_3000030,data/)
soft_is(data/,Class)
soft_is(SWO_3000030,data/)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_is(data/,Class)
soft_is(SWO_3000033,data/)
soft_is(data/,Class)
soft_is(SWO_3000033,data/)
soft_is(data/,Class)
soft_is(SWO_3000005,data/)
soft_is(data/,Class)
soft_is(SWO_3000005,data/)
soft_is(data/,Class)
soft_is(SWO_3000005,data/)
soft_is(data/,Class)
soft_is(SWO_3000005,data/)
soft_is(data/,Class)
soft_is(SWO_3000041,data/)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_is(data/,Class)
soft_is(SWO_3000043,data/)
soft_is(data/,Class)
soft_is(SWO_3000041,data/)
soft_is(data/,Class)
soft_is(SWO_3000041,data/)
soft_is(data/,Class)
soft_is(SWO_3000041,data/)
soft_is(data/,Class)
soft_is(SWO_3000005,data/)
soft_is(data/,Class)
soft_is(SWO_3000041,data/)
soft_is(data/,Class)
soft_is(SWO_3000005,data/)
soft_is(data/,Class)
soft_is(SWO_3000005,data/)
soft_is(data/,Class)
soft_is(SWO_3000041,data/)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_is(data/,Class)
soft_SubClassOf(data/,IAO_0000098)
soft_is(data/,Class)
soft_is(SWO_3000041,data/)
soft_is(data/,Class)
soft_is(SWO_3000041,data/)
soft_is(data/,Class)
soft_is(SWO_3000041,data/)
soft_is(data/,Class)
soft_is(SWO_3000041,data/)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,ERO_0100340)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(license/,Class)
soft_SubClassOf(license/,SWO_0000002)
soft_is(DbXref,Class)
soft_SubClassOf(DbXref,IAO_0000102)
soft_is(Definition,Class)
soft_SubClassOf(Definition,IAO_0000102)
soft_is(Subset,Class)
soft_equiv(Subset,{IAO_0000224})
soft_SubClassOf(Subset,IAO_0000102)
soft_is(Synonym,Class)
soft_SubClassOf(Synonym,IAO_0000102)
soft_is(SynonymType,Class)
soft_SubClassOf(SynonymType,IAO_0000102)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_is(ERO_0000317,Individual)
soft_Types(ERO_0000317,ERO_0000316)
soft_is(ERO_0000318,Individual)
soft_Types(ERO_0000318,ERO_0000316)
soft_is(ERO_0000319,Individual)
soft_Types(ERO_0000319,ERO_0000316)
soft_is(ERO_0000320,Individual)
soft_Types(ERO_0000320,ERO_0000316)
soft_is(IAO_0000002,Individual)
soft_Types(IAO_0000002,IAO_0000078)
soft_is(IAO_0000103,Individual)
soft_Types(IAO_0000103,IAO_0000225)
soft_is(IAO_0000120,Individual)
soft_Types(IAO_0000120,IAO_0000078)
soft_is(IAO_0000121,Individual)
soft_Types(IAO_0000121,IAO_0000078)
soft_is(IAO_0000122,Individual)
soft_Types(IAO_0000122,IAO_0000078)
soft_is(IAO_0000123,Individual)
soft_Types(IAO_0000123,IAO_0000078)
soft_is(IAO_0000124,Individual)
soft_Types(IAO_0000124,IAO_0000078)
soft_is(IAO_0000125,Individual)
soft_Types(IAO_0000125,IAO_0000078)
soft_is(IAO_0000224,Individual)
soft_Types(IAO_0000224,Subset)
soft_is(IAO_0000226,Individual)
soft_Types(IAO_0000226,IAO_0000225)
soft_is(IAO_0000227,Individual)
soft_Types(IAO_0000227,IAO_0000225)
soft_is(IAO_0000228,Individual)
soft_Types(IAO_0000228,IAO_0000225)
soft_is(IAO_0000229,Individual)
soft_Types(IAO_0000229,IAO_0000225)
soft_is(IAO_0000410,Individual)
soft_Types(IAO_0000410,IAO_0000409)
soft_is(IAO_0000420,Individual)
soft_Types(IAO_0000420,IAO_0000409)
soft_is(IAO_0000421,Individual)
soft_Types(IAO_0000421,IAO_0000409)
soft_is(IAO_0000423,Individual)
soft_Types(IAO_0000423,IAO_0000078)
soft_is(IAO_0000428,Individual)
soft_Types(IAO_0000428,IAO_0000078)
