soft_is(integer,Datatype)
soft_SubClassOf(Debris,Sediment)
soft_is(Ejecta,Class)
soft_is(Gravel,Class)
soft_is(Loess,Class)
soft_SubClassOf(Loess,Sediment)
soft_is(Peat,Class)
soft_SubClassOf(Peat,Sediment)
soft_is(Pebble,Class)
soft_SubClassOf(Pebble,Gravel)
soft_is(Sand,Class)
soft_SubClassOf(Sand,Sediment)
soft_is(Sediment,Class)
soft_is(DepthHoar,Class)
soft_SubClassOf(DepthHoar,IceCrystal,)
soft_SubClassOf(DepthHoar,IceParticle)
soft_is(DrinkingWater,Class)
soft_SubClassOf(DrinkingWater,HumanNeed,)
soft_SubClassOf(DrinkingWater,WaterMixture)
soft_is(Effluent,Class)
soft_is(Firn,Class)
soft_SubClassOf(Firn,IceCrystal,)
soft_SubClassOf(Firn,IceParticle)
soft_is(FreshWater,Class)
soft_is(Groundwater,Class)
soft_is(Ice,Class)
soft_is(IceCrystal,Class)
soft_is(IceParticle,Class)
soft_is(LiquidWater,Class)
soft_is(SnowFacies,Class)
soft_SubClassOf(SnowFacies,IceCrystal,)
soft_SubClassOf(SnowFacies,IceParticle)
soft_is(Steam,Class)
soft_is(Wastewater,Class)
soft_SubClassOf(Wastewater,Effluent)
soft_is(WaterMixture,Class)
soft_is(AirSeaExchange,Class)
soft_SubClassOf(AirSeaExchange,Exchange)
soft_is(AtmosphereLandExchange,Class)
soft_SubClassOf(AtmosphereLandExchange,Exchange)
soft_is(AtmosphereOceanExchange,Class)
soft_SubClassOf(AtmosphereOceanExchange,Exchange)
soft_is(RadiationalCooling,Class)
soft_SubClassOf(RadiationalCooling,Cooling)
soft_is(RadiationalHeating,Class)
soft_SubClassOf(RadiationalHeating,Heating)
soft_is(RadiativeCooling,Class)
soft_SubClassOf(RadiativeCooling,Cooling)
soft_is(RadiativeHeating,Class)
soft_SubClassOf(RadiativeHeating,Heating)
soft_is(AtmosphericWave,Class)
soft_SubClassOf(AtmosphericWave,FluidWave)
soft_is(NocturnalCooling,Class)
soft_is(Obscuration,Class)
soft_SubClassOf(Obscuration,Fog)
soft_is(Sunlit,Class)
soft_SubClassOf(Sunlit,Weather,)
soft_SubClassOf(Sunlit,WeatherCondition)
soft_is(Weather,Class)
soft_is(WeatherCondition,Class)
soft_is(Altostratus,Class)
soft_SubClassOf(Altostratus,Stratiform)
soft_is(AnvilCloud,Class)
soft_is(BaroclinicLeaf,Class)
soft_SubClassOf(BaroclinicLeaf,Cloud,)
soft_SubClassOf(BaroclinicLeaf,hasPhenomena_only_Cyclogenesis)
soft_is(BlackShearedAnvil,Class)
soft_SubClassOf(BlackShearedAnvil,Cumulonimbus)
soft_is(Cirrostratus,Class)
soft_SubClassOf(Cirrostratus,Stratiform)
soft_is(Cirrus,Class)
soft_SubClassOf(Cirrus,Cloud)
soft_is(Cloud,Class)
soft_is(Cumulonimbus,Class)
soft_SubClassOf(Cumulonimbus,Cloud)
soft_is(Cumulus,Class)
soft_SubClassOf(Cumulus,Cloud,)
soft_SubClassOf(Cumulus,hasPhenomena_only_Convection)
soft_is(ForcedCloud,Class)
soft_SubClassOf(ForcedCloud,Cumulus)
soft_is(KelvinHelmholtzBillows,Class)
soft_SubClassOf(KelvinHelmholtzBillows,Cloud,)
soft_SubClassOf(KelvinHelmholtzBillows,hasState_only_KelvinHelmholtzInstability)
soft_is(Nacreous,Class)
soft_SubClassOf(Nacreous,Cloud)
soft_is(OrographicCloud,Class)
soft_SubClassOf(OrographicCloud,Cloud,)
soft_SubClassOf(OrographicCloud,hasPhenomena_only_Orographic)
soft_is(OvershootingTop,Class)
soft_SubClassOf(OvershootingTop,Cloud,)
soft_SubClassOf(OvershootingTop,upperPartOf_only_AnvilCloud)
soft_is(PassiveCloud,Class)
soft_SubClassOf(PassiveCloud,Cumulus)
soft_is(SelfCloud,Class)
soft_SubClassOf(SelfCloud,Cloud)
soft_is(Stratiform,Class)
soft_is(Stratocumulus,Class)
soft_SubClassOf(Stratocumulus,Stratiform)
soft_is(Stratus,Class)
soft_SubClassOf(Stratus,Stratiform)
soft_is(WallCloud,Class)
soft_SubClassOf(WallCloud,Cloud)
soft_is(AdvectionFog,Class)
soft_SubClassOf(AdvectionFog,Fog)
soft_is(BrownCloud,Class)
soft_SubClassOf(BrownCloud,Smog)
soft_is(EvaporationFog,Class)
soft_SubClassOf(EvaporationFog,Fog)
soft_is(Fog,Class)
soft_SubClassOf(Fog,Stratiform,)
soft_SubClassOf(Fog,hasRealm_only_PlanetarySurface)
soft_is(FreezingFog,Class)
soft_SubClassOf(FreezingFog,Fog,)
soft_SubClassOf(FreezingFog,hasStateChange_only_Freezing)
soft_is(FrontalFog,Class)
soft_SubClassOf(FrontalFog,Fog)
soft_is(Garua,Class)
soft_SubClassOf(Garua,Fog)
soft_is(GroundFog,Class)
soft_SubClassOf(GroundFog,Fog,)
soft_SubClassOf(GroundFog,near_only_PlanetarySurface)
soft_is(Haar,Class)
soft_SubClassOf(Haar,Fog)
soft_is(Haze,Class)
soft_SubClassOf(Haze,Fog)
soft_is(HighFog,Class)
soft_SubClassOf(HighFog,OrographicFog)
soft_is(IceFog,Class)
soft_SubClassOf(IceFog,Fog,)
soft_SubClassOf(IceFog,hasSubstance_only_Ice)
soft_is(MixingFog,Class)
soft_SubClassOf(MixingFog,Fog)
soft_is(MonsoonFog,Class)
soft_SubClassOf(MonsoonFog,Fog)
soft_is(MountainFog,Class)
soft_equiv(MountainFog,OrographicFog)
soft_SubClassOf(MountainFog,Fog)
soft_is(OrographicFog,Class)
soft_equiv(OrographicFog,MountainFog)
soft_SubClassOf(OrographicFog,Fog)
soft_is(RadiationFog,Class)
soft_SubClassOf(RadiationFog,Fog)
soft_is(SaltHaze,Class)
soft_SubClassOf(SaltHaze,Haze,)
soft_SubClassOf(SaltHaze,hasSubstance_value_Salt)
soft_is(Smog,Class)
soft_SubClassOf(Smog,Fog)
soft_is(UpslopeFog,Class)
soft_SubClassOf(UpslopeFog,Fog)
soft_is(ColdFront,Class)
soft_SubClassOf(ColdFront,Front,)
soft_SubClassOf(ColdFront,hasPhenomena_only_Cooling)
soft_DisjointWith(ColdFront,WarmFront)
soft_is(Front,Class)
soft_is(OccludedFront,Class)
soft_SubClassOf(OccludedFront,Front)
soft_is(OutflowBoundary,Class)
soft_SubClassOf(OutflowBoundary,Front)
soft_is(WarmFront,Class)
soft_SubClassOf(WarmFront,Front,)
soft_SubClassOf(WarmFront,hasPhenomena_only_Heating)
soft_DisjointWith(WarmFront,ColdFront)
soft_is(Blizzard,Class)
soft_SubClassOf(Blizzard,Snowfall)
soft_is(ConvectiveStorm,Class)
soft_SubClassOf(ConvectiveStorm,Storm,)
soft_SubClassOf(ConvectiveStorm,hasPhenomena_some_Convection)
soft_is(Ecnephias,Class)
soft_SubClassOf(Ecnephias,Thunderstorm)
soft_is(GowkStorm,Class)
soft_SubClassOf(GowkStorm,Storm)
soft_is(GreenThunderstorm,Class)
soft_SubClassOf(GreenThunderstorm,Thunderstorm)
soft_is(Hail,Class)
soft_is(HailStorm,Class)
soft_SubClassOf(HailStorm,Storm,)
soft_SubClassOf(HailStorm,hasPhenomena_only_Hail)
soft_is(HeatThunderstorm,Class)
soft_SubClassOf(HeatThunderstorm,Thunderstorm)
soft_is(HeavyRainfall,Class)
soft_is(HighLevelThunderstorm,Class)
soft_SubClassOf(HighLevelThunderstorm,Thunderstorm)
soft_is(IceStorm,Class)
soft_SubClassOf(IceStorm,Storm,)
soft_SubClassOf(IceStorm,hasSubstance_only_Ice)
soft_is(Kelsher,Class)
soft_SubClassOf(Kelsher,HeavyRainfall)
soft_is(LambingStorm,Class)
soft_SubClassOf(LambingStorm,Snowfall)
soft_is(Monsoon,Class)
soft_is(MulticellConvectiveStorm,Class)
soft_SubClassOf(MulticellConvectiveStorm,SplittingConvectiveStorm)
soft_is(NortheastStorm,Class)
soft_SubClassOf(NortheastStorm,Storm)
soft_is(PopUpThunderstorm,Class)
soft_SubClassOf(PopUpThunderstorm,Thunderstorm)
soft_is(Snowfall,Class)
soft_is(SplittingConvectiveStorm,Class)
soft_SubClassOf(SplittingConvectiveStorm,Storm)
soft_is(SquallLine,Class)
soft_SubClassOf(SquallLine,Thunderstorm)
soft_is(Storm,Class)
soft_is(SupercellConvectiveStorm,Class)
soft_SubClassOf(SupercellConvectiveStorm,ConvectiveStorm)
soft_is(Thunderstorm,Class)
soft_SubClassOf(Thunderstorm,Storm)
soft_is(Cyclogenesis,Class)
soft_is(MiniSupercell,Class)
soft_SubClassOf(MiniSupercell,ConvectiveStorm)
soft_is(AcidFog,Class)
soft_SubClassOf(AcidFog,Fog)
soft_is(AcidHaze,Class)
soft_SubClassOf(AcidHaze,Fog)
soft_is(Rainout,Class)
soft_equiv(Rainout,Washout)
soft_SubClassOf(Rainout,ScavengingByPrecipitation)
soft_is(ScavengingByPrecipitation,Class)
soft_is(Washout,Class)
soft_equiv(Washout,Rainout)
soft_is(CrossWind,Class)
soft_SubClassOf(CrossWind,Wind)
soft_is(Derecho,Class)
soft_SubClassOf(Derecho,WindStorm)
soft_is(Downdraft,Class)
soft_SubClassOf(Downdraft,Wind)
soft_is(EasterlyWind,Class)
soft_SubClassOf(EasterlyWind,GlobalWindCirculation)
soft_is(GlobalWindCirculation,Class)
soft_is(Gust,Class)
soft_equiv(Gust,WindGust)
soft_SubClassOf(Gust,Wind)
soft_is(HeadWind,Class)
soft_SubClassOf(HeadWind,Wind)
soft_is(JetStreak,Class)
soft_SubClassOf(JetStreak,JetStream,)
soft_SubClassOf(JetStreak,JetStreamWind)
soft_is(JetStream,Class)
soft_equiv(JetStream,JetStreamWind)
soft_SubClassOf(JetStream,AtmosphericWave,)
soft_SubClassOf(JetStream,GlobalWindCirculation)
soft_is(JetStreamAxis,Class)
soft_SubClassOf(JetStreamAxis,Axis,)
soft_SubClassOf(JetStreamAxis,hasPhenomena_only_JetStream)
soft_is(JetStreamWind,Class)
soft_equiv(JetStreamWind,JetStream)
soft_SubClassOf(JetStreamWind,AtmosphericWave,)
soft_SubClassOf(JetStreamWind,GlobalWindCirculation)
soft_is(Tailwind,Class)
soft_SubClassOf(Tailwind,Wind)
soft_is(ThermalWind,Class)
soft_SubClassOf(ThermalWind,Wind)
soft_is(WarmConveyorBelt,Class)
soft_SubClassOf(WarmConveyorBelt,GlobalWindCirculation)
soft_is(Wind,Class)
soft_is(WindGust,Class)
soft_equiv(WindGust,Gust)
soft_is(WindStorm,Class)
soft_SubClassOf(WindStorm,Wind)
soft_is(ZonalFlow,Class)
soft_SubClassOf(ZonalFlow,GlobalWindCirculation)
soft_is(BarrierJet,Class)
soft_SubClassOf(BarrierJet,MountainWind)
soft_is(CanyonWind,Class)
soft_SubClassOf(CanyonWind,MountainWind,)
soft_SubClassOf(CanyonWind,hasProcess_only_Cooling)
soft_is(ChinookWind,Class)
soft_equiv(ChinookWind,Foehn)
soft_is(DesertWind,Class)
soft_is(Foehn,Class)
soft_equiv(Foehn,ChinookWind)
soft_SubClassOf(Foehn,MountainWind,)
soft_SubClassOf(Foehn,hasProcess_only_Heating)
soft_is(FogWind,Class)
soft_SubClassOf(FogWind,Squall,)
soft_SubClassOf(FogWind,hasPhenomena_only_Fog)
soft_is(Garbin,Class)
soft_SubClassOf(Garbin,SeaBreeze)
soft_is(Gharbi,Class)
soft_SubClassOf(Gharbi,OceanWind)
soft_is(Gharra,Class)
soft_SubClassOf(Gharra,Squall)
soft_is(Ghibli,Class)
soft_SubClassOf(Ghibli,DesertWind)
soft_is(GlacierWind,Class)
soft_SubClassOf(GlacierWind,GravityWind,)
soft_SubClassOf(GlacierWind,hasRealm_only_Glacier)
soft_is(GravityWind,Class)
soft_is(Greco,Class)
soft_SubClassOf(Greco,OceanWind)
soft_is(Gregale,Class)
soft_SubClassOf(Gregale,MesoscaleWind)
soft_is(IbeWind,Class)
soft_SubClassOf(IbeWind,Foehn)
soft_is(Kachchan,Class)
soft_SubClassOf(Kachchan,Foehn)
soft_is(KalBaisakhi,Class)
soft_SubClassOf(KalBaisakhi,Squall,)
soft_SubClassOf(KalBaisakhi,hasPhenomena_only_Monsoon)
soft_is(Karif,Class)
soft_SubClassOf(Karif,MesoscaleWind)
soft_is(Kaus,Class)
soft_SubClassOf(Kaus,MesoscaleWind)
soft_is(KnikWind,Class)
soft_SubClassOf(KnikWind,MesoscaleWind)
soft_is(Koembang,Class)
soft_SubClassOf(Koembang,MesoscaleWind)
soft_is(KrakatoaWind,Class)
soft_SubClassOf(KrakatoaWind,MesoscaleWind)
soft_is(Labbe,Class)
soft_SubClassOf(Labbe,MesoscaleWind)
soft_is(LakeBreeze,Class)
soft_SubClassOf(LakeBreeze,MesoscaleWind,)
soft_SubClassOf(LakeBreeze,originatesFrom_only_Lake)
soft_is(LandBreeze,Class)
soft_SubClassOf(LandBreeze,OffshoreWind)
soft_is(Leste,Class)
soft_SubClassOf(Leste,MesoscaleWind)
soft_is(Libeccio,Class)
soft_SubClassOf(Libeccio,MesoscaleWind)
soft_is(Lombarde,Class)
soft_SubClassOf(Lombarde,MountainWind)
soft_is(MackerelBreeze,Class)
soft_SubClassOf(MackerelBreeze,OceanWind)
soft_is(MackerelGale,Class)
soft_SubClassOf(MackerelGale,OceanWind)
soft_is(Maestro,Class)
soft_SubClassOf(Maestro,MesoscaleWind)
soft_is(MesoscaleWind,Class)
soft_is(MountainGapWind,Class)
soft_SubClassOf(MountainGapWind,MountainWind)
soft_is(MountainWind,Class)
soft_is(N_aschi,Class)
soft_SubClassOf(N_aschi,MesoscaleWind)
soft_is(Narbonnais,Class)
soft_SubClassOf(Narbonnais,MesoscaleWind)
soft_is(NightWind,Class)
soft_SubClassOf(NightWind,MesoscaleWind)
soft_is(Nortada,Class)
soft_SubClassOf(Nortada,MesoscaleWind)
soft_is(Norte,Class)
soft_SubClassOf(Norte,MesoscaleWind)
soft_is(NorthFoehn,Class)
soft_SubClassOf(NorthFoehn,ChinookWind,)
soft_SubClassOf(NorthFoehn,Foehn)
soft_is(Northwester,Class)
soft_SubClassOf(Northwester,MesoscaleWind)
soft_is(OceanWind,Class)
soft_SubClassOf(OceanWind,MesoscaleWind,)
soft_SubClassOf(OceanWind,hasRealm_only_Ocean)
soft_is(OffshoreWind,Class)
soft_SubClassOf(OffshoreWind,MesoscaleWind,)
soft_SubClassOf(OffshoreWind,originatesFrom_only_Land)
soft_is(OnshoreWind,Class)
soft_SubClassOf(OnshoreWind,MesoscaleWind,)
soft_SubClassOf(OnshoreWind,originatesFrom_only_Ocean)
soft_is(OutflowJet,Class)
soft_SubClassOf(OutflowJet,MesoscaleWind,)
soft_SubClassOf(OutflowJet,hasRealm_some_Canyon,)
soft_SubClassOf(OutflowJet,hasRealm_some_Valley)
soft_is(PlowWind,Class)
soft_SubClassOf(PlowWind,MesoscaleWind,)
soft_SubClassOf(PlowWind,hasPhenomena_only_Thunderstorm)
soft_is(SeaBreeze,Class)
soft_SubClassOf(SeaBreeze,OnshoreWind)
soft_is(Squall,Class)
soft_is(Birth,Class)
soft_SubClassOf(Birth,VitalActivity)
soft_is(VitalActivity,Class)
soft_is(Accumulation,Class)
soft_SubClassOf(Accumulation,GlacialProcess)
soft_is(Calving,Class)
soft_equiv(Calving,IceCalving)
soft_SubClassOf(Calving,GlacialProcess,)
soft_SubClassOf(Calving,Melting)
soft_is(EnglacialProcess,Class)
soft_SubClassOf(EnglacialProcess,GlacialProcess)
soft_is(GlacialProcess,Class)
soft_SubClassOf(GlacialProcess,PhysicalProcess)
soft_DisjointWith(GlacialProcess,Periglaciation)
soft_DisjointWith(GlacialProcess,Periglacial)
soft_is(Glaciation,Class)
soft_DisjointWith(Glaciation,GlacierRetreat)
soft_is(GlacierRetreat,Class)
soft_SubClassOf(GlacierRetreat,GlacialProcess)
soft_DisjointWith(GlacierRetreat,Glaciation)
soft_is(IceCalving,Class)
soft_equiv(IceCalving,Calving)
soft_SubClassOf(IceCalving,GlacialProcess,)
soft_SubClassOf(IceCalving,Melting)
soft_is(Periglacial,Class)
soft_DisjointWith(Periglacial,GlacialProcess)
soft_is(Periglaciation,Class)
soft_SubClassOf(Periglaciation,PhysicalProcess)
soft_DisjointWith(Periglaciation,GlacialProcess)
soft_is(Proglacial,Class)
soft_SubClassOf(Proglacial,GlacialProcess)
soft_is(Subglacial,Class)
soft_SubClassOf(Subglacial,GlacialProcess)
soft_is(Supraglacial,Class)
soft_SubClassOf(Supraglacial,GlacialProcess)
soft_is(AnnualCycle,Class)
soft_SubClassOf(AnnualCycle,GlobalCycle,)
soft_SubClassOf(AnnualCycle,hasFrequency_value_Annual)
soft_is(DiurnalCycle,Class)
soft_SubClassOf(DiurnalCycle,GlobalCycle,)
soft_SubClassOf(DiurnalCycle,hasFrequency_value_Daily)
soft_is(ENSO,Class)
soft_is(EarthOscillation,Class)
soft_is(GlobalCycle,Class)
soft_is(NAO,Class)
soft_equiv(NAO,NorthAtlanticOscillation)
soft_SubClassOf(NAO,EarthOscillation)
soft_is(NorthAtlanticOscillation,Class)
soft_equiv(NorthAtlanticOscillation,NAO)
soft_is(PDO,Class)
soft_equiv(PDO,PacificDecadalOscillation)
soft_SubClassOf(PDO,EarthOscillation)
soft_is(PacificDecadalOscillation,Class)
soft_equiv(PacificDecadalOscillation,PDO)
soft_is(PolarWander,Class)
soft_SubClassOf(PolarWander,EarthOscillation)
soft_is(PoleTide,Class)
soft_SubClassOf(PoleTide,Tide)
soft_is(QBO,Class)
soft_equiv(QBO,QuasiBiennialOscillation)
soft_SubClassOf(QBO,EarthOscillation)
soft_is(QuasiBiennialOscillation,Class)
soft_equiv(QuasiBiennialOscillation,QBO)
soft_is(Tide,Class)
soft_is(BiogeochemicalCycle,Class)
soft_is(CarbonCycle,Class)
soft_SubClassOf(CarbonCycle,BiogeochemicalCycle,)
soft_SubClassOf(CarbonCycle,hasSubstance_value_Carbon)
soft_is(HydrologicCycle,Class)
soft_equiv(HydrologicCycle,HydrologicalCycle,)
soft_equiv(HydrologicCycle,WaterCycle)
soft_SubClassOf(HydrologicCycle,MaterialCycle,)
soft_SubClassOf(HydrologicCycle,hasSubstance_value_Water)
soft_is(HydrologicalCycle,Class)
soft_equiv(HydrologicalCycle,HydrologicCycle)
soft_is(MaterialCycle,Class)
soft_SubClassOf(MaterialCycle,Circuit)
soft_is(OxygenCycle,Class)
soft_SubClassOf(OxygenCycle,BiogeochemicalCycle,)
soft_SubClassOf(OxygenCycle,hasSubstance_value_Oxygen)
soft_is(WaterCycle,Class)
soft_equiv(WaterCycle,HydrologicCycle)
soft_is(ElectricField,Class)
soft_SubClassOf(ElectricField,VectorField)
soft_is(MagneticField,Class)
soft_SubClassOf(MagneticField,VectorField)
soft_is(BinaryCycle,Class)
soft_SubClassOf(BinaryCycle,GeothermalPowerProcess)
soft_is(DirectUse,Class)
soft_SubClassOf(DirectUse,PhysicalProcess,)
soft_SubClassOf(DirectUse,hasEnergyProduct_only_Heat)
soft_DisjointWith(DirectUse,EnergyConversionProcess)
soft_is(DrySteam,Class)
soft_SubClassOf(DrySteam,GeothermalPowerProcess,)
soft_SubClassOf(DrySteam,hasEnergySource_only_Steam)
soft_is(Electricity,Class)
soft_is(ElectricityProduction,Class)
soft_SubClassOf(ElectricityProduction,EnergyConversionProcess,)
soft_SubClassOf(ElectricityProduction,hasEnergyProduct_only_Electricity)
soft_is(EnergyConversionProcess,Class)
soft_SubClassOf(EnergyConversionProcess,PhysicalProcess)
soft_DisjointWith(EnergyConversionProcess,DirectUse)
soft_is(FlashSteam,Class)
soft_SubClassOf(FlashSteam,GeothermalPowerProcess,)
soft_SubClassOf(FlashSteam,hasEnergySource_only_LiquidWater)
soft_is(Gasification,Class)
soft_SubClassOf(Gasification,EnergyConversionProcess)
soft_is(GeothermalPowerProcess,Class)
soft_SubClassOf(GeothermalPowerProcess,EnergyConversionProcess,)
soft_SubClassOf(GeothermalPowerProcess,RenewableEnergySource)
soft_is(Photovoltaics,Class)
soft_SubClassOf(Photovoltaics,SolarPower)
soft_is(RenewableEnergySource,Class)
soft_is(SolarPower,Class)
soft_is(SaltWaterIntrusion,Class)
soft_is(Upconing,Class)
soft_SubClassOf(Upconing,SaltWaterIntrusion)
soft_is(Flow,Class)
soft_SubClassOf(Flow,Motion)
soft_is(PointVortex,Class)
soft_SubClassOf(PointVortex,Vortex)
soft_is(Vortex,Class)
soft_is(KelvinHelmholtzInstability,Class)
soft_is(Convection,Class)
soft_is(OrogenicCollapse,Class)
soft_is(Orogeny,Class)
soft_is(RockCycle,Class)
soft_SubClassOf(RockCycle,Circuit)
soft_is(RockCycleProcess,Class)
soft_SubClassOf(RockCycleProcess,Circuit)
soft_is(Detachment,Class)
soft_SubClassOf(Detachment,Normal)
soft_is(Dextral,Class)
soft_SubClassOf(Dextral,TectonicForce,)
soft_SubClassOf(Dextral,TectonicProcess)
soft_is(DipSeparationSense,Class)
soft_is(DipSlip,Class)
soft_SubClassOf(DipSlip,DipSeparationSense)
soft_is(GenericDecollement,Class)
soft_SubClassOf(GenericDecollement,TectonicForce,)
soft_SubClassOf(GenericDecollement,TectonicProcess)
soft_is(NoMovementSense,Class)
soft_SubClassOf(NoMovementSense,TectonicForce,)
soft_SubClassOf(NoMovementSense,TectonicProcess)
soft_is(Normal,Class)
soft_SubClassOf(Normal,TectonicForce,)
soft_SubClassOf(Normal,TectonicProcess)
soft_is(Reverse,Class)
soft_SubClassOf(Reverse,TectonicForce,)
soft_SubClassOf(Reverse,TectonicProcess)
soft_is(Sinistral,Class)
soft_SubClassOf(Sinistral,TectonicForce,)
soft_SubClassOf(Sinistral,TectonicProcess)
soft_is(Slip,Class)
soft_SubClassOf(Slip,Motion)
soft_is(StrikeSeparationSense,Class)
soft_is(StrikeSlip,Class)
soft_SubClassOf(StrikeSlip,StrikeSeparationSense)
soft_is(Thrust,Class)
soft_SubClassOf(Thrust,TectonicForce,)
soft_SubClassOf(Thrust,TectonicProcess)
soft_is(ThrustDecollement,Class)
soft_SubClassOf(ThrustDecollement,Thrust)
soft_is(Transcurrent,Class)
soft_SubClassOf(Transcurrent,StrikeSlip)
soft_is(Transform,Class)
soft_SubClassOf(Transform,StrikeSlip)
soft_is(Wrench,Class)
soft_SubClassOf(Wrench,StrikeSlip)
soft_is(Karst,Class)
soft_is(LoveWave,Class)
soft_equiv(LoveWave,Lwave)
soft_is(Lwave,Class)
soft_equiv(Lwave,LoveWave)
soft_SubClassOf(Lwave,SurfaceWave)
soft_is(PWave,Class)
soft_equiv(PWave,PrimaryWave)
soft_SubClassOf(PWave,SeismicBodyWave,)
soft_SubClassOf(PWave,LongitudinalWave)
soft_is(PrimaryWave,Class)
soft_equiv(PrimaryWave,PWave)
soft_SubClassOf(PrimaryWave,SeismicBodyWave,)
soft_SubClassOf(PrimaryWave,LongitudinalWave)
soft_is(SWave,Class)
soft_equiv(SWave,SecondaryWave)
soft_SubClassOf(SWave,SeismicBodyWave,)
soft_SubClassOf(SWave,ShearWave)
soft_is(SecondaryWave,Class)
soft_equiv(SecondaryWave,SWave)
soft_SubClassOf(SecondaryWave,SeismicBodyWave,)
soft_SubClassOf(SecondaryWave,ShearWave)
soft_is(SeismicBodyWave,Class)
soft_SubClassOf(SeismicBodyWave,SeismicWave,)
soft_SubClassOf(SeismicBodyWave,BodyWave)
soft_is(SeismicPhenomena,Class)
soft_is(SeismicSurfaceWave,Class)
soft_SubClassOf(SeismicSurfaceWave,SeismicWave)
soft_is(SeismicWave,Class)
soft_SubClassOf(SeismicWave,Wave,)
soft_SubClassOf(SeismicWave,hasPhenomena_only_SeismicPhenomena)
soft_is(AsymmetricHeatFlow,Class)
soft_is(TectonicAssemblage,Class)
soft_is(TectonicForce,Class)
soft_equiv(TectonicForce,TectonicProcess)
soft_SubClassOf(TectonicForce,Force,)
soft_SubClassOf(TectonicForce,hasPhenomena_only_TectonicPhenomena)
soft_is(TectonicPhenomena,Class)
soft_is(TectonicProcess,Class)
soft_equiv(TectonicProcess,TectonicForce)
soft_SubClassOf(TectonicProcess,Force)
soft_is(Terrane,Class)
soft_SubClassOf(Terrane,TectonicAssemblage)
soft_is(Geomagnetism,Class)
soft_SubClassOf(Geomagnetism,Magnetism)
soft_is(TelluricCurrent,Class)
soft_SubClassOf(TelluricCurrent,Current)
soft_is(BaseFlow,Class)
soft_SubClassOf(BaseFlow,Streamflow)
soft_is(Debouche,Class)
soft_SubClassOf(Debouche,StreamDischarge)
soft_is(Discharge,Class)
soft_SubClassOf(Discharge,WaterFlow)
soft_is(Drainage,Class)
soft_SubClassOf(Drainage,Removal)
soft_is(Outflow,Class)
soft_SubClassOf(Outflow,WaterFlow)
soft_is(StreamDischarge,Class)
soft_SubClassOf(StreamDischarge,Discharge)
soft_is(Streamflow,Class)
soft_SubClassOf(Streamflow,WaterFlow)
soft_is(Torrent,Class)
soft_SubClassOf(Torrent,Discharge)
soft_is(WaterFlow,Class)
soft_is(Diffuse,Class)
soft_equiv(Diffuse,Diffusion)
soft_SubClassOf(Diffuse,PhysicalProcess)
soft_is(Diffusion,Class)
soft_equiv(Diffusion,Diffuse)
soft_SubClassOf(Diffusion,PhysicalProcess)
soft_is(EddyDiffusion,Class)
soft_SubClassOf(EddyDiffusion,Diffuse,)
soft_SubClassOf(EddyDiffusion,Diffusion)
soft_is(Entrainment,Class)
soft_SubClassOf(Entrainment,PhysicalProcess,)
soft_SubClassOf(Entrainment,hasPhenomena_only_Mixing)
soft_is(FickianDiffusion,Class)
soft_SubClassOf(FickianDiffusion,Diffuse,)
soft_SubClassOf(FickianDiffusion,Diffusion)
soft_is(Mixing,Class)
soft_is(TurbulentDiffusion,Class)
soft_SubClassOf(TurbulentDiffusion,Diffuse,)
soft_SubClassOf(TurbulentDiffusion,Diffusion)
soft_is(Breaker,Class)
soft_is(PlungingBreaker,Class)
soft_SubClassOf(PlungingBreaker,Breaker)
soft_is(SpillingBreaker,Class)
soft_SubClassOf(SpillingBreaker,Breaker)
soft_is(SurgingBreaker,Class)
soft_SubClassOf(SurgingBreaker,Breaker)
soft_is(BoundaryCurrent,Class)
soft_SubClassOf(BoundaryCurrent,OceanCurrent)
soft_is(EasternBoundaryCurrent,Class)
soft_SubClassOf(EasternBoundaryCurrent,BoundaryCurrent)
soft_is(LittoralCurrent,Class)
soft_equiv(LittoralCurrent,LongshoreCurrent)
soft_is(LongshoreCurrent,Class)
soft_equiv(LongshoreCurrent,LittoralCurrent)
soft_SubClassOf(LongshoreCurrent,OceanCurrent)
soft_is(OceanCurrent,Class)
soft_is(TidalWave,Class)
soft_SubClassOf(TidalWave,SeismicWave)
soft_is(Tsunami,Class)
soft_SubClassOf(Tsunami,SeismicWave)
soft_is(WesternBoundaryCurrent,Class)
soft_SubClassOf(WesternBoundaryCurrent,BoundaryCurrent)
soft_is(WesternIntensification,Class)
soft_SubClassOf(WesternIntensification,BoundaryCurrent)
soft_is(Climate,Class)
soft_SubClassOf(Climate,TimeMean)
soft_is(ClimateAverage,Class)
soft_SubClassOf(ClimateAverage,TimeMean)
soft_is(ClimaticAverage,Class)
soft_SubClassOf(ClimaticAverage,TimeMean)
soft_is(ClimatologicalAverage,Class)
soft_SubClassOf(ClimatologicalAverage,TimeMean)
soft_is(Activation,Class)
soft_SubClassOf(Activation,ChemicalProcess,)
soft_SubClassOf(Activation,ChemicalReaction,)
soft_SubClassOf(Activation,Reaction)
soft_is(BiochemicalRelease,Class)
soft_SubClassOf(BiochemicalRelease,Release)
soft_is(Emission,Class)
soft_SubClassOf(Emission,ChemicalProcess,)
soft_SubClassOf(Emission,ChemicalReaction,)
soft_SubClassOf(Emission,Reaction,)
soft_SubClassOf(Emission,hasRole_value_ByProduct)
soft_is(Eruption,Class)
soft_SubClassOf(Eruption,Release)
