soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_DisjointWith(pT0,pT2)
soft_is(pT1,Class)
soft_SubClassOf(pT1,pTClass)
soft_is(pT2,Class)
soft_SubClassOf(pT2,pTClass)
soft_DisjointWith(pT2,pT0)
soft_is(pT3,Class)
soft_SubClassOf(pT3,pTClass)
soft_DisjointWith(pT3,pT0)
soft_is(pT4,Class)
soft_equiv(pT4,pT4a_or_pT4b_or_pT4c_or_pT4d)
soft_SubClassOf(pT4,pTClass)
soft_is(pT4a,Class)
soft_SubClassOf(pT4a,pT4)
soft_is(pT4b,Class)
soft_SubClassOf(pT4b,pT4)
soft_is(pT4c,Class)
soft_SubClassOf(pT4c,pT4)
soft_is(pT4d,Class)
soft_SubClassOf(pT4d,pT4)
soft_is(pTClass,Class)
soft_equiv(pTClass,pT0_or_pT1_or_pT2_or_pT3_or_pT4_or_pTX_or_pTis)
soft_SubClassOf(pTClass,PathologicClasspTNM)
soft_is(pTX,Class)
soft_SubClassOf(pTX,pTClass)
soft_DisjointWith(pTX,pT0)
soft_is(pTis,Class)
soft_SubClassOf(pTis,pTClass)
soft_is(TemporalInterval,Class)
soft_is(www.w3.org/2002/07/#,Class)
