soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(OBIB_0000379,Class)
soft_SubClassOf(OBIB_0000379,IAO_0000027)
soft_is(OBIB_0000380,Class)
soft_SubClassOf(OBIB_0000380,IAO_0020015)
soft_is(OBIB_0000381,Class)
soft_SubClassOf(OBIB_0000381,OBIB_0000259)
soft_is(OBIB_0000382,Class)
soft_SubClassOf(OBIB_0000382,IAO_0000027)
soft_is(OBIB_0000383,Class)
soft_SubClassOf(OBIB_0000383,OBIB_0000259)
soft_is(OBIB_0000384,Class)
soft_SubClassOf(OBIB_0000384,OBIB_0000712)
soft_is(OBIB_0000385,Class)
soft_SubClassOf(OBIB_0000385,IAO_0020000)
soft_is(OBIB_0000386,Class)
soft_SubClassOf(OBIB_0000386,IAO_0000300)
soft_is(OBIB_0000387,Class)
soft_SubClassOf(OBIB_0000387,IAO_0020015)
soft_is(OBIB_0000388,Class)
soft_SubClassOf(OBIB_0000388,IAO_0000027)
soft_is(OBIB_0000389,Class)
soft_SubClassOf(OBIB_0000389,IAO_0020015)
soft_is(OBIB_0000390,Class)
soft_SubClassOf(OBIB_0000390,IAO_0000027)
soft_is(OBIB_0000391,Class)
soft_SubClassOf(OBIB_0000391,OBIB_0000712)
soft_is(OBIB_0000393,Class)
soft_SubClassOf(OBIB_0000393,IAO_0000027)
soft_is(OBIB_0000394,Class)
soft_SubClassOf(OBIB_0000394,IAO_0000027)
soft_is(OBIB_0000395,Class)
soft_SubClassOf(OBIB_0000395,IAO_0000027)
soft_is(OBIB_0000396,Class)
soft_SubClassOf(OBIB_0000396,IAO_0000027)
soft_is(OBIB_0000397,Class)
soft_SubClassOf(OBIB_0000397,IAO_0000027)
soft_is(OBIB_0000398,Class)
soft_SubClassOf(OBIB_0000398,IAO_0000027)
soft_is(OBIB_0000399,Class)
soft_SubClassOf(OBIB_0000399,IAO_0000027)
soft_is(OBIB_0000400,Class)
soft_SubClassOf(OBIB_0000400,IAO_0000027)
soft_is(OBIB_0000401,Class)
soft_SubClassOf(OBIB_0000401,IAO_0000300)
soft_is(OBIB_0000402,Class)
soft_SubClassOf(OBIB_0000402,IAO_0000030)
soft_is(OBIB_0000403,Class)
soft_SubClassOf(OBIB_0000403,IAO_0000030)
soft_is(OBIB_0000404,Class)
soft_SubClassOf(OBIB_0000404,IAO_0000300)
soft_is(OBIB_0000405,Class)
soft_SubClassOf(OBIB_0000405,IAO_0000300)
soft_is(OBIB_0000406,Class)
soft_SubClassOf(OBIB_0000406,IAO_0000030)
soft_is(OBIB_0000407,Class)
soft_SubClassOf(OBIB_0000407,IAO_0000300)
soft_is(OBIB_0000408,Class)
soft_SubClassOf(OBIB_0000408,IAO_0020015)
soft_is(OBIB_0000409,Class)
soft_SubClassOf(OBIB_0000409,IAO_0000027)
soft_is(OBIB_0000410,Class)
soft_SubClassOf(OBIB_0000410,IAO_0020015)
soft_is(OBIB_0000411,Class)
soft_SubClassOf(OBIB_0000411,IAO_0000030)
soft_is(OBIB_0000412,Class)
soft_SubClassOf(OBIB_0000412,IAO_0000300)
soft_is(OBIB_0000413,Class)
soft_SubClassOf(OBIB_0000413,IAO_0020015)
soft_is(OBIB_0000415,Class)
soft_SubClassOf(OBIB_0000415,IAO_0000030)
soft_is(OBIB_0000416,Class)
soft_SubClassOf(OBIB_0000416,IAO_0000300)
soft_is(OBIB_0000417,Class)
soft_SubClassOf(OBIB_0000417,IAO_0000032)
soft_is(OBIB_0000418,Class)
soft_SubClassOf(OBIB_0000418,IAO_0000109)
soft_is(OBIB_0000419,Class)
soft_SubClassOf(OBIB_0000419,IAO_0020015)
soft_is(OBIB_0000421,Class)
soft_SubClassOf(OBIB_0000421,IAO_0000030)
soft_is(OBIB_0000422,Class)
soft_SubClassOf(OBIB_0000422,IAO_0000300)
soft_is(OBIB_0000423,Class)
soft_SubClassOf(OBIB_0000423,OGMS_0000073)
soft_is(OBIB_0000424,Class)
soft_SubClassOf(OBIB_0000424,IAO_0000030)
soft_is(OBIB_0000425,Class)
soft_SubClassOf(OBIB_0000425,IAO_0000300)
soft_is(OBIB_0000426,Class)
soft_SubClassOf(OBIB_0000426,IAO_0000030)
soft_is(OBIB_0000428,Class)
soft_SubClassOf(OBIB_0000428,IAO_0000030)
soft_is(OBIB_0000429,Class)
soft_SubClassOf(OBIB_0000429,IAO_0000300)
soft_is(OBIB_0000430,Class)
soft_SubClassOf(OBIB_0000430,IAO_0000027)
soft_is(OBIB_0000431,Class)
soft_SubClassOf(OBIB_0000431,IAO_0000027)
soft_is(OBIB_0000432,Class)
soft_SubClassOf(OBIB_0000432,IAO_0000030)
soft_is(OBIB_0000433,Class)
soft_SubClassOf(OBIB_0000433,IAO_0000030)
soft_is(OBIB_0000434,Class)
soft_SubClassOf(OBIB_0000434,IAO_0000300)
soft_is(OBIB_0000435,Class)
soft_SubClassOf(OBIB_0000435,IAO_0000030)
soft_is(OBIB_0000436,Class)
soft_SubClassOf(OBIB_0000436,IAO_0000027)
soft_is(OBIB_0000438,Class)
soft_SubClassOf(OBIB_0000438,IAO_0000030)
soft_is(OBIB_0000439,Class)
soft_SubClassOf(OBIB_0000439,OBIB_0000712)
soft_is(OBIB_0000440,Class)
soft_SubClassOf(OBIB_0000440,IAO_0000030)
soft_is(OBIB_0000441,Class)
soft_SubClassOf(OBIB_0000441,IAO_0000300)
soft_is(OBIB_0000442,Class)
soft_SubClassOf(OBIB_0000442,IAO_0000030)
soft_is(OBIB_0000443,Class)
soft_SubClassOf(OBIB_0000443,IAO_0000030)
soft_is(OBIB_0000444,Class)
soft_SubClassOf(OBIB_0000444,IAO_0000030)
soft_is(OBIB_0000445,Class)
soft_SubClassOf(OBIB_0000445,IAO_0000030)
soft_is(OBIB_0000446,Class)
soft_SubClassOf(OBIB_0000446,IAO_0000030)
soft_is(OBIB_0000447,Class)
soft_SubClassOf(OBIB_0000447,IAO_0000030)
soft_is(OBIB_0000448,Class)
soft_SubClassOf(OBIB_0000448,IAO_0000030)
soft_is(OBIB_0000449,Class)
soft_SubClassOf(OBIB_0000449,IAO_0000030)
soft_is(OBIB_0000450,Class)
soft_SubClassOf(OBIB_0000450,IAO_0000030)
soft_is(OBIB_0000451,Class)
soft_SubClassOf(OBIB_0000451,IAO_0000030)
soft_is(OBIB_0000452,Class)
soft_SubClassOf(OBIB_0000452,OBIB_0000451)
soft_is(OBIB_0000453,Class)
soft_SubClassOf(OBIB_0000453,OBIB_0000451)
soft_is(OBIB_0000454,Class)
soft_SubClassOf(OBIB_0000454,OBIB_0000451)
soft_is(OBIB_0000455,Class)
soft_SubClassOf(OBIB_0000455,OBIB_0000451)
soft_is(OBIB_0000456,Class)
soft_SubClassOf(OBIB_0000456,OBIB_0000451)
soft_is(OBIB_0000459,Class)
soft_SubClassOf(OBIB_0000459,ICO_0000075)
soft_is(OBIB_0000460,Class)
soft_SubClassOf(OBIB_0000460,IAO_0000030)
soft_is(OBIB_0000461,Class)
soft_SubClassOf(OBIB_0000461,OBIB_0000459)
soft_is(OBIB_0000462,Class)
soft_SubClassOf(OBIB_0000462,OBIB_0000459)
soft_is(OBIB_0000463,Class)
soft_SubClassOf(OBIB_0000463,OBIB_0000459)
soft_is(OBIB_0000464,Class)
soft_SubClassOf(OBIB_0000464,OBIB_0000459)
soft_is(OBIB_0000465,Class)
soft_SubClassOf(OBIB_0000465,OBIB_0000459)
soft_is(OBIB_0000466,Class)
soft_SubClassOf(OBIB_0000466,OBIB_0000459)
soft_is(OBIB_0000467,Class)
soft_SubClassOf(OBIB_0000467,OBIB_0000459)
soft_is(OBIB_0000468,Class)
soft_SubClassOf(OBIB_0000468,OBIB_0000459)
soft_is(OBIB_0000469,Class)
soft_SubClassOf(OBIB_0000469,OBIB_0000459)
soft_is(OBIB_0000470,Class)
soft_SubClassOf(OBIB_0000470,OBIB_0000459)
soft_is(OBIB_0000471,Class)
soft_SubClassOf(OBIB_0000471,OBIB_0000459)
soft_is(OBIB_0000472,Class)
soft_SubClassOf(OBIB_0000472,IAO_0000027)
soft_is(OBIB_0000473,Class)
soft_SubClassOf(OBIB_0000473,IAO_0000027)
soft_is(OBIB_0000474,Class)
soft_SubClassOf(OBIB_0000474,IAO_0000577)
soft_is(OBIB_0000475,Class)
soft_SubClassOf(OBIB_0000475,IAO_0000027)
soft_is(OBIB_0000476,Class)
soft_SubClassOf(OBIB_0000476,IAO_0000027)
soft_is(OBIB_0000477,Class)
soft_SubClassOf(OBIB_0000477,IAO_0020015)
soft_is(OBIB_0000478,Class)
soft_SubClassOf(OBIB_0000478,IAO_0020015)
soft_is(OBIB_0000479,Class)
soft_SubClassOf(OBIB_0000479,IAO_0000027)
soft_is(OBIB_0000480,Class)
soft_SubClassOf(OBIB_0000480,IAO_0020000)
soft_is(OBIB_0000486,Class)
soft_SubClassOf(OBIB_0000486,IAO_0000030)
soft_is(OBIB_0000487,Class)
soft_SubClassOf(OBIB_0000487,IAO_0000300)
soft_is(OBIB_0000488,Class)
soft_SubClassOf(OBIB_0000488,IAO_0000030)
soft_is(OBIB_0000489,Class)
soft_SubClassOf(OBIB_0000489,ICO_0000075)
soft_is(OBIB_0000490,Class)
soft_SubClassOf(OBIB_0000490,ICO_0000075)
soft_is(OBIB_0000491,Class)
soft_SubClassOf(OBIB_0000491,OBIB_0000490)
soft_is(OBIB_0000492,Class)
soft_SubClassOf(OBIB_0000492,OBIB_0000490)
soft_is(OBIB_0000493,Class)
soft_SubClassOf(OBIB_0000493,OBIB_0000490)
soft_is(OBIB_0000494,Class)
soft_SubClassOf(OBIB_0000494,OBIB_0000490)
soft_is(OBIB_0000503,Class)
soft_SubClassOf(OBIB_0000503,IAO_0000027)
soft_is(OBIB_0000504,Class)
soft_SubClassOf(OBIB_0000504,IAO_0000027)
soft_is(OBIB_0000505,Class)
soft_SubClassOf(OBIB_0000505,IAO_0000027)
soft_is(OBIB_0000506,Class)
soft_SubClassOf(OBIB_0000506,IAO_0000027)
soft_is(OBIB_0000507,Class)
soft_SubClassOf(OBIB_0000507,NCIT_C81229)
soft_is(OBIB_0000508,Class)
soft_SubClassOf(OBIB_0000508,NCIT_C81229)
soft_is(OBIB_0000509,Class)
soft_SubClassOf(OBIB_0000509,NCIT_C81229)
soft_is(OBIB_0000510,Class)
soft_SubClassOf(OBIB_0000510,NCIT_C81229)
soft_is(OBIB_0000512,Class)
soft_SubClassOf(OBIB_0000512,NCIT_C29719)
soft_is(OBIB_0000513,Class)
soft_SubClassOf(OBIB_0000513,NCIT_C29719)
soft_is(OBIB_0000514,Class)
soft_SubClassOf(OBIB_0000514,NCIT_C29719)
soft_is(OBIB_0000515,Class)
soft_SubClassOf(OBIB_0000515,NCIT_C29719)
soft_is(OBIB_0000520,Class)
soft_SubClassOf(OBIB_0000520,IAO_0000300)
soft_is(OBIB_0000521,Class)
soft_SubClassOf(OBIB_0000521,NCIT_C106501)
soft_is(OBIB_0000522,Class)
soft_SubClassOf(OBIB_0000522,NCIT_C106501)
soft_is(OBIB_0000523,Class)
soft_SubClassOf(OBIB_0000523,NCIT_C106501)
soft_is(OBIB_0000524,Class)
soft_SubClassOf(OBIB_0000524,NCIT_C106501)
soft_is(OBIB_0000525,Class)
soft_SubClassOf(OBIB_0000525,NCIT_C106501)
soft_is(OBIB_0000528,Class)
soft_SubClassOf(OBIB_0000528,IAO_0000300)
soft_is(OBIB_0000531,Class)
soft_SubClassOf(OBIB_0000531,IAO_0000300)
soft_is(OBIB_0000532,Class)
soft_SubClassOf(OBIB_0000532,IAO_0000300)
soft_is(OBIB_0000543,Class)
soft_SubClassOf(OBIB_0000543,OGMS_0000015)
soft_is(OBIB_0000544,Class)
soft_SubClassOf(OBIB_0000544,OGMS_0000015)
soft_is(OBIB_0000545,Class)
soft_SubClassOf(OBIB_0000545,OGMS_0000015)
soft_is(OBIB_0000546,Class)
soft_SubClassOf(OBIB_0000546,OGMS_0000015)
soft_is(OBIB_0000547,Class)
soft_SubClassOf(OBIB_0000547,OGMS_0000015)
soft_is(OBIB_0000548,Class)
soft_SubClassOf(OBIB_0000548,OGMS_0000015)
soft_is(OBIB_0000549,Class)
soft_SubClassOf(OBIB_0000549,OGMS_0000015)
soft_is(OBIB_0000550,Class)
soft_SubClassOf(OBIB_0000550,OGMS_0000015)
soft_is(OBIB_0000551,Class)
soft_SubClassOf(OBIB_0000551,OGMS_0000015)
soft_is(OBIB_0000552,Class)
soft_SubClassOf(OBIB_0000552,OGMS_0000015)
soft_is(OBIB_0000553,Class)
soft_SubClassOf(OBIB_0000553,OGMS_0000015)
soft_is(OBIB_0000554,Class)
soft_SubClassOf(OBIB_0000554,OGMS_0000015)
soft_is(OBIB_0000555,Class)
soft_SubClassOf(OBIB_0000555,OGMS_0000015)
soft_is(OBIB_0000556,Class)
soft_SubClassOf(OBIB_0000556,OGMS_0000015)
soft_is(OBIB_0000557,Class)
soft_SubClassOf(OBIB_0000557,OGMS_0000015)
soft_is(OBIB_0000558,Class)
soft_SubClassOf(OBIB_0000558,OGMS_0000015)
soft_is(OBIB_0000559,Class)
soft_SubClassOf(OBIB_0000559,OGMS_0000015)
soft_is(OBIB_0000560,Class)
soft_SubClassOf(OBIB_0000560,OGMS_0000015)
soft_is(OBIB_0000561,Class)
soft_SubClassOf(OBIB_0000561,OGMS_0000015)
soft_is(OBIB_0000562,Class)
soft_SubClassOf(OBIB_0000562,OGMS_0000015)
soft_is(OBIB_0000563,Class)
soft_SubClassOf(OBIB_0000563,OGMS_0000015)
soft_is(OBIB_0000564,Class)
soft_SubClassOf(OBIB_0000564,OGMS_0000015)
soft_is(OBIB_0000565,Class)
soft_SubClassOf(OBIB_0000565,OGMS_0000015)
soft_is(OBIB_0000566,Class)
soft_SubClassOf(OBIB_0000566,OGMS_0000015)
soft_is(OBIB_0000567,Class)
soft_SubClassOf(OBIB_0000567,OGMS_0000015)
soft_is(OBIB_0000568,Class)
soft_SubClassOf(OBIB_0000568,OGMS_0000015)
soft_is(OBIB_0000569,Class)
soft_SubClassOf(OBIB_0000569,IAO_0000030)
soft_is(OBIB_0000570,Class)
soft_SubClassOf(OBIB_0000570,IAO_0000030)
soft_is(OBIB_0000571,Class)
soft_SubClassOf(OBIB_0000571,IAO_0000030)
soft_is(OBIB_0000572,Class)
soft_SubClassOf(OBIB_0000572,IAO_0000030)
soft_is(OBIB_0000573,Class)
soft_SubClassOf(OBIB_0000573,OGMS_0000015)
soft_is(OBIB_0000574,Class)
soft_SubClassOf(OBIB_0000574,OGMS_0000015)
soft_is(OBIB_0000575,Class)
soft_SubClassOf(OBIB_0000575,OGMS_0000015)
soft_is(OBIB_0000576,Class)
soft_SubClassOf(OBIB_0000576,OGMS_0000015)
soft_is(OBIB_0000577,Class)
soft_SubClassOf(OBIB_0000577,OGMS_0000015)
soft_is(OBIB_0000578,Class)
soft_SubClassOf(OBIB_0000578,OGMS_0000015)
soft_is(OBIB_0000579,Class)
soft_SubClassOf(OBIB_0000579,OGMS_0000015)
soft_is(OBIB_0000580,Class)
soft_SubClassOf(OBIB_0000580,OGMS_0000015)
soft_is(OBIB_0000581,Class)
soft_SubClassOf(OBIB_0000581,OGMS_0000015)
soft_is(OBIB_0000582,Class)
soft_SubClassOf(OBIB_0000582,OGMS_0000015)
soft_is(OBIB_0000583,Class)
soft_SubClassOf(OBIB_0000583,OGMS_0000015)
soft_is(OBIB_0000584,Class)
soft_SubClassOf(OBIB_0000584,OGMS_0000015)
soft_is(OBIB_0000585,Class)
soft_SubClassOf(OBIB_0000585,OGMS_0000015)
soft_is(OBIB_0000586,Class)
soft_SubClassOf(OBIB_0000586,OGMS_0000015)
soft_is(OBIB_0000587,Class)
soft_SubClassOf(OBIB_0000587,OGMS_0000015)
soft_is(OBIB_0000588,Class)
soft_SubClassOf(OBIB_0000588,OGMS_0000015)
soft_is(OBIB_0000589,Class)
soft_SubClassOf(OBIB_0000589,OGMS_0000015)
soft_is(OBIB_0000590,Class)
soft_SubClassOf(OBIB_0000590,OGMS_0000015)
soft_is(OBIB_0000591,Class)
soft_SubClassOf(OBIB_0000591,OGMS_0000015)
soft_is(OBIB_0000592,Class)
soft_SubClassOf(OBIB_0000592,OGMS_0000015)
soft_is(OBIB_0000593,Class)
soft_SubClassOf(OBIB_0000593,OGMS_0000015)
soft_is(OBIB_0000594,Class)
soft_SubClassOf(OBIB_0000594,OGMS_0000015)
soft_is(OBIB_0000595,Class)
soft_SubClassOf(OBIB_0000595,OGMS_0000015)
soft_is(OBIB_0000596,Class)
soft_SubClassOf(OBIB_0000596,OGMS_0000015)
soft_is(OBIB_0000597,Class)
soft_SubClassOf(OBIB_0000597,OGMS_0000015)
soft_is(OBIB_0000598,Class)
soft_SubClassOf(OBIB_0000598,OGMS_0000015)
soft_is(OBIB_0000599,Class)
soft_SubClassOf(OBIB_0000599,OGMS_0000015)
soft_is(OBIB_0000600,Class)
soft_SubClassOf(OBIB_0000600,OGMS_0000015)
soft_is(OBIB_0000601,Class)
soft_SubClassOf(OBIB_0000601,OGMS_0000015)
soft_is(OBIB_0000602,Class)
soft_SubClassOf(OBIB_0000602,OGMS_0000015)
soft_is(OBIB_0000603,Class)
soft_SubClassOf(OBIB_0000603,OGMS_0000015)
soft_is(OBIB_0000604,Class)
soft_SubClassOf(OBIB_0000604,IAO_0000030)
soft_is(OBIB_0000605,Class)
soft_SubClassOf(OBIB_0000605,IAO_0000030)
soft_is(OBIB_0000606,Class)
soft_SubClassOf(OBIB_0000606,IAO_0000030)
soft_is(OBIB_0000607,Class)
soft_SubClassOf(OBIB_0000607,IAO_0000030)
soft_is(OBIB_0000608,Class)
soft_SubClassOf(OBIB_0000608,IAO_0000030)
soft_is(OBIB_0000609,Class)
soft_SubClassOf(OBIB_0000609,IAO_0000030)
soft_is(OBIB_0000610,Class)
soft_SubClassOf(OBIB_0000610,IAO_0000030)
soft_is(OBIB_0000611,Class)
soft_SubClassOf(OBIB_0000611,IAO_0000030)
soft_is(OBIB_0000612,Class)
soft_SubClassOf(OBIB_0000612,IAO_0000030)
soft_is(OBIB_0000613,Class)
soft_SubClassOf(OBIB_0000613,IAO_0000030)
soft_is(OBIB_0000614,Class)
soft_SubClassOf(OBIB_0000614,IAO_0000030)
soft_is(OBIB_0000615,Class)
soft_SubClassOf(OBIB_0000615,IAO_0000030)
soft_is(OBIB_0000616,Class)
soft_is(OBIB_0000618,Class)
soft_equiv(OBIB_0000618,OBIB_0000641_and_(BFO_0000050_some)
soft_equiv(OBIB_0000618,(IAO_0000422_and_(OBIB_0000734_some)
soft_equiv(OBIB_0000618,(NCBITaxon_9606_and_(((BFO_0000050_some_BFO_0000027)_and_(OBIB_0000733_some)
soft_equiv(OBIB_0000618,(BFO_0000027_and_(BFO_0000051_only_OBI_0100051))))_or_((RO_0000053_some_OBIB_0000670)_and_(RO_0000056_some_OBI_0000471))))))))
soft_SubClassOf(OBIB_0000618,OBIB_0000641)
soft_is(OBIB_0000619,Class)
soft_equiv(OBIB_0000619,IAO_0020000_and_(IAO_0020012_some_OBIB_0000616))
soft_SubClassOf(OBIB_0000619,IAO_0020000)
soft_is(OBIB_0000620,Class)
soft_SubClassOf(OBIB_0000620,IAO_0020000,)
soft_SubClassOf(OBIB_0000620,IAO_0020012_some)
soft_SubClassOf(OBIB_0000620,(GEO_000000006_or_GEO_000000396))
soft_is(OBIB_0000621,Class)
soft_SubClassOf(OBIB_0000621,OBIB_0000619,)
soft_SubClassOf(OBIB_0000621,(BFO_0000051_some_OBIB_0000620)_and_(IAO_0020012_some_OBIB_0000616))
soft_is(OBIB_0000622,Class)
soft_equiv(OBIB_0000622,OBIB_0000620_and_(BFO_0000050_some)
soft_equiv(OBIB_0000622,(IAO_0000422_and_(OBIB_0000734_some)
soft_equiv(OBIB_0000622,(NCBITaxon_9606_and_(((BFO_0000050_some_BFO_0000027)_and_(OBIB_0000733_some)
soft_equiv(OBIB_0000622,(BFO_0000027_and_(BFO_0000051_only_OBI_0100051))))_or_((RO_0000053_some_OBIB_0000670)_and_(RO_0000056_some_OBI_0000471))))))))
soft_SubClassOf(OBIB_0000622,OBIB_0000620)
soft_is(OBIB_0000623,Class)
soft_is(OBIB_0000625,Class)
soft_is(OBIB_0000626,Class)
soft_is(OBIB_0000627,Class)
soft_equiv(OBIB_0000627,IAO_0020012_some)
soft_equiv(OBIB_0000627,(NCBITaxon_9606_and_(OBI_0000846_some_OBIB_0000623)_and_(RO_0000053_some_OBIB_0000669)))
soft_SubClassOf(OBIB_0000627,IAO_0020015)
soft_is(OBIB_0000628,Class)
soft_equiv(OBIB_0000628,IAO_0000429_and_(OBIB_0000734_some)
soft_equiv(OBIB_0000628,(NCBITaxon_9606_and_(OBI_0000846_some_OBIB_0000623)_and_(RO_0000053_some_OBIB_0000669))))
soft_SubClassOf(OBIB_0000628,IAO_0000429)
soft_is(OBIB_0000629,Class)
soft_equiv(OBIB_0000629,IAO_0000422_and_(OBIB_0000734_some_OBIB_0000626))
soft_SubClassOf(OBIB_0000629,IAO_0000422)
soft_is(OBIB_0000632,Class)
soft_SubClassOf(OBIB_0000632,IAO_0000578)
soft_is(OBIB_0000633,Class)
soft_SubClassOf(OBIB_0000633,OBIB_0000632)
soft_is(OBIB_0000634,Class)
soft_SubClassOf(OBIB_0000634,IAO_0000300,)
soft_SubClassOf(OBIB_0000634,BFO_0000051_only_IAO_0000029)
soft_is(OBIB_0000635,Class)
soft_equiv(OBIB_0000635,OBIB_0000634_and_(OBIB_0000734_some)
soft_equiv(OBIB_0000635,(NCBITaxon_9606_and_(OBI_0000846_some_OBIB_0000623)_and_(RO_0000053_some_OBIB_0000669))))
soft_SubClassOf(OBIB_0000635,OBIB_0000634)
soft_is(OBIB_0000636,Class)
soft_equiv(OBIB_0000636,IAO_0020000_and_(IAO_0000219_only_OBIB_0000637))
soft_SubClassOf(OBIB_0000636,IAO_0020000)
soft_is(OBIB_0000637,Class)
soft_is(OBIB_0000638,Class)
soft_equiv(OBIB_0000638,OBIB_0000634_and_(OBIB_0000734_some)
soft_equiv(OBIB_0000638,(NCBITaxon_9606_and_(((BFO_0000050_some_BFO_0000027)_and_(OBIB_0000733_some)
soft_equiv(OBIB_0000638,(BFO_0000027_and_(BFO_0000051_only_OBI_0100051))))_or_((RO_0000053_some_OBIB_0000670)_and_(RO_0000056_some_OBI_0000471))))))
soft_SubClassOf(OBIB_0000638,OBIB_0000634)
soft_is(OBIB_0000639,Class)
soft_equiv(OBIB_0000639,IAO_0000646_and_(BFO_0000050_some)
soft_equiv(OBIB_0000639,(IAO_0000422_and_(OBIB_0000734_some)
soft_equiv(OBIB_0000639,(NCBITaxon_9606_and_(OBI_0000846_some_OBIB_0000623)_and_(RO_0000053_some_OBIB_0000669))))))
soft_SubClassOf(OBIB_0000639,IAO_0000646)
soft_is(OBIB_0000640,Class)
soft_equiv(OBIB_0000640,OBIB_0000620_and_(BFO_0000050_some)
soft_equiv(OBIB_0000640,(IAO_0000422_and_(OBIB_0000734_some)
soft_equiv(OBIB_0000640,(NCBITaxon_9606_and_(OBI_0000846_some_OBIB_0000623)_and_(RO_0000053_some_OBIB_0000669))))))
soft_SubClassOf(OBIB_0000640,OBIB_0000620)
soft_is(OBIB_0000641,Class)
soft_SubClassOf(OBIB_0000641,IAO_0000300,)
soft_SubClassOf(OBIB_0000641,IAO_0000136_some_GEO_000000372)
soft_is(OBIB_0000642,Class)
soft_equiv(OBIB_0000642,OBIB_0000641_and_(BFO_0000050_some)
soft_equiv(OBIB_0000642,(IAO_0000422_and_(OBIB_0000734_some)
soft_equiv(OBIB_0000642,(NCBITaxon_9606_and_(OBI_0000846_some_OBIB_0000623)_and_(RO_0000053_some_OBIB_0000669))))))
soft_SubClassOf(OBIB_0000642,OBIB_0000641)
soft_is(OBIB_0000643,Class)
soft_equiv(OBIB_0000643,IAO_0000300_and_(BFO_0000050_some_IAO_0000422)_and_(BFO_0000051_some)
soft_equiv(OBIB_0000643,(IAO_0020000_and_(IAO_0020012_some)
soft_equiv(OBIB_0000643,(OBIB_0000637_or_OBIB_0000653)))))
soft_SubClassOf(OBIB_0000643,IAO_0000300)
soft_is(OBIB_0000644,Class)
soft_equiv(OBIB_0000644,OBIB_0000643_and_(BFO_0000050_some)
soft_equiv(OBIB_0000644,(IAO_0000422_and_(OBIB_0000734_some)
soft_equiv(OBIB_0000644,(NCBITaxon_9606_and_(OBI_0000846_some_OBIB_0000623)_and_(RO_0000053_some_OBIB_0000669))))))
soft_SubClassOf(OBIB_0000644,OBIB_0000643)
soft_is(OBIB_0000645,Class)
soft_is(OBIB_0000646,Class)
soft_equiv(OBIB_0000646,IAO_0020000_and_(IAO_0020012_some_OBIB_0000645))
soft_SubClassOf(OBIB_0000646,IAO_0020000,)
soft_SubClassOf(OBIB_0000646,OBIB_0000001)
soft_is(OBIB_0000647,Class)
soft_equiv(OBIB_0000647,IAO_0000429_and_(OBIB_0000734_some)
soft_equiv(OBIB_0000647,(NCBITaxon_9606_and_(((BFO_0000050_some_BFO_0000027)_and_(OBIB_0000733_some)
soft_equiv(OBIB_0000647,(BFO_0000027_and_(BFO_0000051_only_OBI_0100051))))_or_((RO_0000053_some_OBIB_0000670)_and_(RO_0000056_some_OBI_0000471))))))
soft_SubClassOf(OBIB_0000647,IAO_0000429)
soft_is(OBIB_0000648,Class)
soft_equiv(OBIB_0000648,IAO_0000300_and_(IAO_0000136_some)
soft_equiv(OBIB_0000648,((BFO_0000027_and_(BFO_0000051_only_OBI_0100051))_or_(IAO_0000136_some)
soft_equiv(OBIB_0000648,(IAO_0000005_and_(BFO_0000050_some_OBI_0500000))))))
soft_SubClassOf(OBIB_0000648,IAO_0000300)
soft_is(OBIB_0000649,Class)
soft_equiv(OBIB_0000649,IAO_0020000_and_(IAO_0020012_some_OBI_0000471))
soft_SubClassOf(OBIB_0000649,IAO_0020000)
soft_is(OBIB_0000650,Class)
soft_equiv(OBIB_0000650,IAO_0020012_some)
soft_equiv(OBIB_0000650,(NCBITaxon_9606_and_(((BFO_0000050_some)
soft_equiv(OBIB_0000650,(BFO_0000027_and_(OBIB_0000733_some)
soft_equiv(OBIB_0000650,(BFO_0000027_and_(BFO_0000051_only_OBI_0100051)))))_and_(RO_0000053_some_OBI_0000102))_or_((RO_0000053_some_OBI_0000103)_and_(RO_0000056_some_OBI_0000471)))))
soft_SubClassOf(OBIB_0000650,IAO_0020015)
soft_is(OBIB_0000651,Class)
soft_equiv(OBIB_0000651,IAO_0020012_some)
soft_equiv(OBIB_0000651,(NCBITaxon_9606_and_(((BFO_0000050_some)
soft_equiv(OBIB_0000651,(BFO_0000027_and_(OBIB_0000733_some)
soft_equiv(OBIB_0000651,(BFO_0000027_and_(BFO_0000051_only_OBI_0100051)))))_and_(RO_0000053_some_OBIB_0000670))_or_((RO_0000053_some_OBIB_0000670)_and_(RO_0000056_some_OBI_0000471)))))
soft_SubClassOf(OBIB_0000651,IAO_0020015)
soft_is(OBIB_0000653,Class)
soft_is(OBIB_0000654,Class)
soft_equiv(OBIB_0000654,OBIB_0000643_and_(BFO_0000050_some)
soft_equiv(OBIB_0000654,(IAO_0000422_and_(OBIB_0000734_some)
soft_equiv(OBIB_0000654,(NCBITaxon_9606_and_(((BFO_0000050_some_BFO_0000027)_and_(OBIB_0000733_some)
soft_equiv(OBIB_0000654,(BFO_0000027_and_(BFO_0000051_only_OBI_0100051))))_or_((RO_0000053_some_OBIB_0000670)_and_(RO_0000056_some_OBI_0000471))))))))
soft_SubClassOf(OBIB_0000654,OBIB_0000643)
soft_is(OBIB_0000655,Class)
soft_equiv(OBIB_0000655,IAO_0000646_and_(BFO_0000050_some)
soft_equiv(OBIB_0000655,(IAO_0000422_and_(OBIB_0000734_some)
