soft_is(R00000094,ObjectProperty)
soft_is(PMO_00025604,Class)
soft_SubClassOf(PMO_00025604,PMO_00025596)
soft_is(PMO_00025605,Class)
soft_SubClassOf(PMO_00025605,PMO_00025596)
soft_is(PMO_00025606,Class)
soft_SubClassOf(PMO_00025606,PMO_00025596)
soft_is(PMO_00025614,Class)
soft_is(PMO_00025615,Class)
soft_SubClassOf(PMO_00025615,PMO_00025614,)
soft_SubClassOf(PMO_00025615,R00000094_some_PMO_00025614)
soft_is(PMO_00025623,Class)
soft_is(PMO_00025624,Class)
soft_SubClassOf(PMO_00025624,PMO_00025623,)
soft_SubClassOf(PMO_00025624,R00000094_some_PMO_00025623)
soft_is(PMO_00025625,Class)
soft_SubClassOf(PMO_00025625,PMO_00025624)
soft_is(PMO_00025626,Class)
soft_SubClassOf(PMO_00025626,PMO_00025624)
soft_is(PMO_00025627,Class)
soft_SubClassOf(PMO_00025627,PMO_00025624)
soft_is(PMO_00025628,Class)
soft_SubClassOf(PMO_00025628,PMO_00025624)
soft_is(PMO_00025650,Class)
soft_is(PMO_00025654,Class)
soft_SubClassOf(PMO_00025654,PMO_00018558,)
soft_SubClassOf(PMO_00025654,PMO_00025650,)
soft_SubClassOf(PMO_00025654,R00000094_some_PMO_00025650)
soft_is(PMO_00025655,Class)
soft_SubClassOf(PMO_00025655,PMO_00025654)
soft_is(PMO_00025656,Class)
soft_is(PMO_00025657,Class)
soft_is(PMO_00025658,Class)
soft_is(PMO_00025659,Class)
soft_SubClassOf(PMO_00025659,PMO_00025658,)
soft_SubClassOf(PMO_00025659,R00000094_some_PMO_00025658)
soft_is(PMO_00025660,Class)
soft_SubClassOf(PMO_00025660,PMO_00025658,)
soft_SubClassOf(PMO_00025660,R00000094_some_PMO_00025658)
soft_is(PMO_00025664,Class)
soft_SubClassOf(PMO_00025664,PMO_00025657,)
soft_SubClassOf(PMO_00025664,R00000094_some_PMO_00025657)
soft_is(PMO_00025668,Class)
soft_SubClassOf(PMO_00025668,PMO_00024964,)
soft_SubClassOf(PMO_00025668,PMO_00025656,)
soft_SubClassOf(PMO_00025668,R00000094_some_PMO_00025656)
soft_is(PMO_00025669,Class)
soft_SubClassOf(PMO_00025669,PMO_00025668)
soft_is(PMO_00025672,Class)
soft_SubClassOf(PMO_00025672,PMO_00025668)
soft_is(PMO_00025728,Class)
soft_is(PMO_00025730,Class)
soft_SubClassOf(PMO_00025730,PMO_00025728,)
soft_SubClassOf(PMO_00025730,R00000094_some_PMO_00025728)
soft_is(PMO_00025731,Class)
soft_SubClassOf(PMO_00025731,PMO_00025730)
soft_is(PMO_00025733,Class)
soft_SubClassOf(PMO_00025733,PMO_00025730)
soft_is(PMO_00025852,Class)
soft_is(PMO_00025904,Class)
soft_is(PMO_00025980,Class)
soft_is(PMO_00025982,Class)
soft_SubClassOf(PMO_00025982,PMO_00025980,)
soft_SubClassOf(PMO_00025982,R00000094_some_PMO_00025980)
soft_is(PMO_00026054,Class)
soft_is(PMO_00026056,Class)
soft_SubClassOf(PMO_00026056,PMO_00026054,)
soft_SubClassOf(PMO_00026056,R00000094_some_PMO_00026054)
soft_is(PMO_00026113,Class)
soft_is(PMO_00026130,Class)
soft_SubClassOf(PMO_00026130,PMO_00024835,)
soft_SubClassOf(PMO_00026130,PMO_00026113,)
soft_SubClassOf(PMO_00026130,R00000094_some_PMO_00026113)
soft_is(PMO_00026131,Class)
soft_SubClassOf(PMO_00026131,PMO_00026130)
soft_is(PMO_00026132,Class)
soft_SubClassOf(PMO_00026132,PMO_00026130)
soft_is(PMO_00026162,Class)
soft_is(PMO_00026190,Class)
soft_is(PMO_00026196,Class)
soft_SubClassOf(PMO_00026196,PMO_00026190,)
soft_SubClassOf(PMO_00026196,R00000094_some_PMO_00026190)
soft_is(PMO_00026206,Class)
soft_SubClassOf(PMO_00026206,PMO_00026190,)
soft_SubClassOf(PMO_00026206,R00000094_some_PMO_00026190)
soft_is(PMO_00026214,Class)
soft_is(PMO_00026236,Class)
soft_SubClassOf(PMO_00026236,PMO_00026214,)
soft_SubClassOf(PMO_00026236,R00000094_some_PMO_00026214)
soft_is(PMO_00026263,Class)
soft_is(PMO_00026266,Class)
soft_SubClassOf(PMO_00026266,PMO_00026263,)
soft_SubClassOf(PMO_00026266,R00000094_some_PMO_00026263)
soft_is(PMO_00026267,Class)
soft_SubClassOf(PMO_00026267,PMO_00026266)
soft_is(PMO_00026268,Class)
soft_SubClassOf(PMO_00026268,PMO_00026266)
soft_is(PMO_00026269,Class)
soft_SubClassOf(PMO_00026269,PMO_00026266)
soft_is(PMO_00026270,Class)
soft_SubClassOf(PMO_00026270,PMO_00026266)
soft_is(PMO_00026271,Class)
soft_SubClassOf(PMO_00026271,PMO_00026266)
soft_is(PMO_00026304,Class)
soft_is(PMO_00026305,Class)
soft_SubClassOf(PMO_00026305,PMO_00026304,)
soft_SubClassOf(PMO_00026305,R00000094_some_PMO_00026304)
soft_is(PMO_00026306,Class)
soft_SubClassOf(PMO_00026306,PMO_00026305)
soft_is(PMO_00026307,Class)
soft_SubClassOf(PMO_00026307,PMO_00026305)
soft_is(PMO_00026340,Class)
soft_is(PMO_00026346,Class)
soft_SubClassOf(PMO_00026346,PMO_00026340,)
soft_SubClassOf(PMO_00026346,R00000094_some_PMO_00026340)
soft_is(PMO_00026412,Class)
soft_is(PMO_00026419,Class)
soft_SubClassOf(PMO_00026419,PMO_00026412,)
soft_SubClassOf(PMO_00026419,R00000094_some_PMO_00026412)
soft_is(PMO_00026553,Class)
soft_is(PMO_00026554,Class)
soft_SubClassOf(PMO_00026554,PMO_00026553,)
soft_SubClassOf(PMO_00026554,R00000094_some_PMO_00026553)
soft_is(PMO_00026559,Class)
soft_is(PMO_00026582,Class)
soft_SubClassOf(PMO_00026582,PMO_00026559,)
soft_SubClassOf(PMO_00026582,R00000094_some_PMO_00026559)
soft_is(PMO_00026583,Class)
soft_SubClassOf(PMO_00026583,PMO_00026582)
soft_is(PMO_00026584,Class)
soft_SubClassOf(PMO_00026584,PMO_00026582)
soft_is(PMO_00026608,Class)
soft_SubClassOf(PMO_00026608,PMO_00015820,)
soft_SubClassOf(PMO_00026608,R00000094_some_PMO_00015820)
soft_is(PMO_00026656,Class)
soft_SubClassOf(PMO_00026656,PMO_00024917,)
soft_SubClassOf(PMO_00026656,R00000094_some_PMO_00024917)
soft_is(PMO_00026657,Class)
soft_SubClassOf(PMO_00026657,PMO_00026656)
soft_is(PMO_00026658,Class)
soft_SubClassOf(PMO_00026658,PMO_00026656)
soft_is(PMO_00026673,Class)
soft_is(PMO_00026683,Class)
soft_SubClassOf(PMO_00026683,PMO_00026686)
soft_is(PMO_00026684,Class)
soft_SubClassOf(PMO_00026684,PMO_00026686)
soft_is(PMO_00026686,Class)
soft_SubClassOf(PMO_00026686,PMO_00024925,)
soft_SubClassOf(PMO_00026686,R00000094_some_PMO_00024925)
soft_is(PMO_00026694,Class)
soft_is(PMO_00026695,Class)
soft_SubClassOf(PMO_00026695,PMO_00026694,)
soft_SubClassOf(PMO_00026695,R00000094_some_PMO_00026694)
soft_is(PMO_00026697,Class)
soft_is(PMO_00026698,Class)
soft_SubClassOf(PMO_00026698,PMO_00026697,)
soft_SubClassOf(PMO_00026698,R00000094_some_PMO_00026697)
soft_is(PMO_00026699,Class)
soft_SubClassOf(PMO_00026699,PMO_00026698)
soft_is(PMO_00026700,Class)
soft_SubClassOf(PMO_00026700,PMO_00026698)
soft_is(PMO_00026701,Class)
soft_SubClassOf(PMO_00026701,PMO_00026698)
soft_is(PMO_00026703,Class)
soft_SubClassOf(PMO_00026703,PMO_00026698)
soft_is(PMO_00026835,Class)
soft_is(PMO_00026838,Class)
soft_SubClassOf(PMO_00026838,PMO_00026835,)
soft_SubClassOf(PMO_00026838,R00000094_some_PMO_00026835)
soft_is(PMO_00026842,Class)
soft_is(PMO_00026854,Class)
soft_SubClassOf(PMO_00026854,PMO_00026842,)
soft_SubClassOf(PMO_00026854,R00000094_some_PMO_00026842)
soft_is(PMO_00026855,Class)
soft_SubClassOf(PMO_00026855,PMO_00026854)
soft_is(PMO_00026856,Class)
soft_SubClassOf(PMO_00026856,PMO_00026854)
soft_is(PMO_00026860,Class)
soft_is(PMO_00026864,Class)
soft_SubClassOf(PMO_00026864,PMO_00026860,)
soft_SubClassOf(PMO_00026864,R00000094_some_PMO_00026860)
soft_is(PMO_00026878,Class)
soft_is(PMO_00026879,Class)
soft_SubClassOf(PMO_00026879,PMO_00026878,)
soft_SubClassOf(PMO_00026879,R00000094_some_PMO_00026878)
soft_is(PMO_00026923,Class)
soft_is(PMO_00026932,Class)
soft_SubClassOf(PMO_00026932,PMO_00026923,)
soft_SubClassOf(PMO_00026932,R00000094_some_PMO_00026923)
soft_is(PMO_00026945,Class)
soft_is(PMO_00026956,Class)
soft_SubClassOf(PMO_00026956,PMO_00026945,)
soft_SubClassOf(PMO_00026956,R00000094_some_PMO_00026945)
soft_is(PMO_00035836,Class)
soft_is(PMO_00035845,Class)
soft_is(PMO_00035846,Class)
soft_is(PMO_00035852,Class)
soft_equiv(PMO_00035852,PMO_00024008)
soft_SubClassOf(PMO_00035852,PMO_00023985,)
soft_SubClassOf(PMO_00035852,PMO_00024048,)
soft_SubClassOf(PMO_00035852,PMO_00035836)
soft_is(PMO_00035868,Class)
soft_is(PMO_00035871,Class)
soft_is(PMO_00035872,Class)
soft_is(PMO_00036015,Class)
soft_SubClassOf(PMO_00036015,PMO_00036160)
soft_is(PMO_00036039,Class)
soft_is(PMO_00036055,Class)
soft_is(PMO_00036056,Class)
soft_SubClassOf(PMO_00036056,PMO_00036055,)
soft_SubClassOf(PMO_00036056,PMO_00036120)
soft_is(PMO_00036091,Class)
soft_SubClassOf(PMO_00036091,PMO_00004308)
soft_is(PMO_00036110,Class)
soft_is(PMO_00036120,Class)
soft_is(PMO_00036130,Class)
soft_is(PMO_00036143,Class)
soft_SubClassOf(PMO_00036143,PMO_00036130)
soft_is(PMO_00036156,Class)
soft_SubClassOf(PMO_00036156,PMO_00035871,)
soft_SubClassOf(PMO_00036156,PMO_00038723,)
soft_SubClassOf(PMO_00036156,PMO_00039531)
soft_is(PMO_00036157,Class)
soft_SubClassOf(PMO_00036157,PMO_00036156)
soft_is(PMO_00036158,Class)
soft_is(PMO_00036159,Class)
soft_is(PMO_00036160,Class)
soft_equiv(PMO_00036160,PMO_00008383)
soft_SubClassOf(PMO_00036160,PMO_00035872,)
soft_SubClassOf(PMO_00036160,PMO_00036159,)
soft_SubClassOf(PMO_00036160,PMO_00085462,)
soft_SubClassOf(PMO_00036160,PMO_00085928)
soft_is(PMO_00036165,Class)
soft_is(PMO_00036171,Class)
soft_SubClassOf(PMO_00036171,PMO_00036165,)
soft_SubClassOf(PMO_00036171,PMO_00036195)
soft_is(PMO_00036172,Class)
soft_SubClassOf(PMO_00036172,PMO_00036171)
soft_is(PMO_00036173,Class)
soft_SubClassOf(PMO_00036173,PMO_00036171)
soft_is(PMO_00036195,Class)
soft_is(PMO_00036196,Class)
soft_SubClassOf(PMO_00036196,PMO_00036165,)
soft_SubClassOf(PMO_00036196,PMO_00036195,)
soft_SubClassOf(PMO_00036196,PMO_00036558)
soft_is(PMO_00036210,Class)
soft_is(PMO_00036216,Class)
soft_is(PMO_00036218,Class)
soft_SubClassOf(PMO_00036218,PMO_00004451,)
soft_SubClassOf(PMO_00036218,PMO_00036216)
soft_is(PMO_00036261,Class)
soft_is(PMO_00036280,Class)
soft_SubClassOf(PMO_00036280,PMO_00036158)
soft_is(PMO_00036281,Class)
soft_SubClassOf(PMO_00036281,PMO_00036280)
soft_is(PMO_00036282,Class)
soft_equiv(PMO_00036282,PMO_00005165)
soft_SubClassOf(PMO_00036282,PMO_00005031,)
soft_SubClassOf(PMO_00036282,PMO_00036281)
soft_is(PMO_00036283,Class)
soft_SubClassOf(PMO_00036283,PMO_00036282)
soft_is(PMO_00036292,Class)
soft_SubClassOf(PMO_00036292,PMO_00036280)
soft_is(PMO_00036294,Class)
soft_SubClassOf(PMO_00036294,PMO_00036280)
soft_is(PMO_00036298,Class)
soft_SubClassOf(PMO_00036298,PMO_00036280)
soft_is(PMO_00036303,Class)
soft_SubClassOf(PMO_00036303,PMO_00036280)
soft_is(PMO_00036305,Class)
soft_SubClassOf(PMO_00036305,PMO_00085319)
soft_is(PMO_00036306,Class)
soft_SubClassOf(PMO_00036306,PMO_00036393,)
soft_SubClassOf(PMO_00036306,PMO_00085320)
soft_is(PMO_00036312,Class)
soft_SubClassOf(PMO_00036312,PMO_00036280)
soft_is(PMO_00036313,Class)
soft_SubClassOf(PMO_00036313,PMO_00036280)
soft_is(PMO_00036325,Class)
soft_SubClassOf(PMO_00036325,PMO_00036282)
soft_is(PMO_00036349,Class)
soft_SubClassOf(PMO_00036349,PMO_00036280)
soft_is(PMO_00036357,Class)
soft_is(PMO_00036359,Class)
soft_SubClassOf(PMO_00036359,PMO_00001103,)
soft_SubClassOf(PMO_00036359,PMO_00036357)
soft_is(PMO_00036360,Class)
soft_SubClassOf(PMO_00036360,PMO_00036280,)
soft_SubClassOf(PMO_00036360,PMO_00036359)
soft_is(PMO_00036362,Class)
soft_SubClassOf(PMO_00036362,PMO_00036359)
soft_is(PMO_00036363,Class)
soft_SubClassOf(PMO_00036363,PMO_00036280)
soft_is(PMO_00036366,Class)
soft_SubClassOf(PMO_00036366,PMO_00006666,)
soft_SubClassOf(PMO_00036366,PMO_00006747,)
soft_SubClassOf(PMO_00036366,PMO_00037129,)
soft_SubClassOf(PMO_00036366,PMO_00085309)
soft_is(PMO_00036370,Class)
soft_SubClassOf(PMO_00036370,PMO_00038305)
soft_is(PMO_00036371,Class)
soft_SubClassOf(PMO_00036371,PMO_00036280)
soft_is(PMO_00036378,Class)
soft_is(PMO_00036383,Class)
soft_equiv(PMO_00036383,PMO_00004787)
soft_SubClassOf(PMO_00036383,PMO_00004786,)
soft_SubClassOf(PMO_00036383,PMO_00036378)
soft_is(PMO_00036384,Class)
soft_is(PMO_00036386,Class)
soft_SubClassOf(PMO_00036386,PMO_00036384)
soft_is(PMO_00036391,Class)
soft_SubClassOf(PMO_00036391,PMO_00036280)
soft_is(PMO_00036392,Class)
soft_SubClassOf(PMO_00036392,PMO_00036280)
soft_is(PMO_00036393,Class)
soft_SubClassOf(PMO_00036393,PMO_00036280)
soft_is(PMO_00036397,Class)
soft_SubClassOf(PMO_00036397,PMO_00036280)
soft_is(PMO_00036398,Class)
soft_SubClassOf(PMO_00036398,PMO_00036280)
soft_is(PMO_00036399,Class)
soft_equiv(PMO_00036399,PMO_00004986)
soft_SubClassOf(PMO_00036399,PMO_00036280)
soft_is(PMO_00036400,Class)
soft_SubClassOf(PMO_00036400,PMO_00036280)
soft_is(PMO_00036401,Class)
soft_SubClassOf(PMO_00036401,PMO_00036280)
soft_is(PMO_00036402,Class)
soft_SubClassOf(PMO_00036402,PMO_00036280)
soft_is(PMO_00036403,Class)
soft_SubClassOf(PMO_00036403,PMO_00036280)
soft_is(PMO_00036405,Class)
soft_SubClassOf(PMO_00036405,PMO_00036280)
soft_is(PMO_00036406,Class)
soft_SubClassOf(PMO_00036406,PMO_00036405,)
soft_SubClassOf(PMO_00036406,PMO_00039938)
soft_is(PMO_00036407,Class)
soft_SubClassOf(PMO_00036407,PMO_00036280)
soft_is(PMO_00036408,Class)
soft_SubClassOf(PMO_00036408,PMO_00036280)
soft_is(PMO_00036409,Class)
soft_SubClassOf(PMO_00036409,PMO_00036280)
soft_is(PMO_00036414,Class)
soft_SubClassOf(PMO_00036414,PMO_00036393,)
soft_SubClassOf(PMO_00036414,PMO_00085322)
soft_is(PMO_00036415,Class)
soft_SubClassOf(PMO_00036415,PMO_00036414)
soft_is(PMO_00036426,Class)
soft_SubClassOf(PMO_00036426,PMO_00036280)
soft_is(PMO_00036427,Class)
soft_SubClassOf(PMO_00036427,PMO_00036280)
soft_is(PMO_00036428,Class)
soft_SubClassOf(PMO_00036428,PMO_00036359)
soft_is(PMO_00036429,Class)
soft_is(PMO_00036430,Class)
soft_SubClassOf(PMO_00036430,PMO_00036429)
soft_is(PMO_00036431,Class)
soft_SubClassOf(PMO_00036431,PMO_00036430)
soft_is(PMO_00036432,Class)
soft_SubClassOf(PMO_00036432,PMO_00036430)
soft_is(PMO_00036434,Class)
soft_SubClassOf(PMO_00036434,PMO_00036430)
soft_is(PMO_00036435,Class)
soft_is(PMO_00036440,Class)
soft_SubClassOf(PMO_00036440,PMO_00036430)
soft_is(PMO_00036441,Class)
soft_SubClassOf(PMO_00036441,PMO_00036430)
soft_is(PMO_00036442,Class)
soft_SubClassOf(PMO_00036442,PMO_00036430)
soft_is(PMO_00036465,Class)
soft_SubClassOf(PMO_00036465,PMO_00036430)
soft_is(PMO_00036469,Class)
soft_SubClassOf(PMO_00036469,PMO_00036508)
soft_is(PMO_00036483,Class)
soft_is(PMO_00036508,Class)
soft_SubClassOf(PMO_00036508,PMO_00036483)
soft_is(PMO_00036509,Class)
soft_SubClassOf(PMO_00036509,PMO_00036508)
soft_is(PMO_00036512,Class)
soft_is(PMO_00036526,Class)
soft_is(PMO_00036531,Class)
soft_is(PMO_00036550,Class)
soft_is(PMO_00036558,Class)
soft_is(PMO_00036561,Class)
soft_is(PMO_00036562,Class)
soft_SubClassOf(PMO_00036562,PMO_00000971,)
soft_SubClassOf(PMO_00036562,PMO_00036561)
soft_is(PMO_00036611,Class)
soft_is(PMO_00036620,Class)
soft_SubClassOf(PMO_00036620,PMO_00004451,)
soft_SubClassOf(PMO_00036620,PMO_00036210,)
soft_SubClassOf(PMO_00036620,PMO_00036216,)
soft_SubClassOf(PMO_00036620,PMO_00036611,)
soft_SubClassOf(PMO_00036620,PMO_00040090)
soft_is(PMO_00036652,Class)
soft_is(PMO_00036667,Class)
soft_SubClassOf(PMO_00036667,PMO_00036652,)
soft_SubClassOf(PMO_00036667,PMO_00085443)
soft_is(PMO_00036705,Class)
soft_is(PMO_00036706,Class)
soft_SubClassOf(PMO_00036706,PMO_00036705)
soft_is(PMO_00036719,Class)
soft_is(PMO_00036720,Class)
soft_is(PMO_00036726,Class)
soft_is(PMO_00036728,Class)
soft_equiv(PMO_00036728,PMO_00013783)
soft_SubClassOf(PMO_00036728,PMO_00013781,)
soft_SubClassOf(PMO_00036728,PMO_00036726)
soft_is(PMO_00036731,Class)
soft_SubClassOf(PMO_00036731,PMO_00013956,)
soft_SubClassOf(PMO_00036731,PMO_00036558,)
soft_SubClassOf(PMO_00036731,PMO_00036719,)
soft_SubClassOf(PMO_00036731,PMO_00039227)
soft_is(PMO_00036732,Class)
soft_is(PMO_00036735,Class)
soft_SubClassOf(PMO_00036735,PMO_00085622)
soft_is(PMO_00036739,Class)
soft_SubClassOf(PMO_00036739,PMO_00002036)
soft_is(PMO_00036767,Class)
soft_is(PMO_00036769,Class)
soft_SubClassOf(PMO_00036769,PMO_00036767,)
soft_SubClassOf(PMO_00036769,PMO_00085221)
soft_is(PMO_00036770,Class)
soft_SubClassOf(PMO_00036770,PMO_00036769)
soft_is(PMO_00036771,Class)
soft_SubClassOf(PMO_00036771,PMO_00036769)
soft_is(PMO_00036780,Class)
soft_SubClassOf(PMO_00036780,PMO_00039166)
soft_is(PMO_00036781,Class)
soft_SubClassOf(PMO_00036781,PMO_00085530)
soft_is(PMO_00036786,Class)
soft_SubClassOf(PMO_00036786,PMO_00036720,)
soft_SubClassOf(PMO_00036786,PMO_00036767,)
soft_SubClassOf(PMO_00036786,PMO_00039940)
soft_is(PMO_00036791,Class)
soft_is(PMO_00036793,Class)
soft_SubClassOf(PMO_00036793,PMO_00085332)
soft_is(PMO_00036794,Class)
soft_SubClassOf(PMO_00036794,PMO_00005440,)
soft_SubClassOf(PMO_00036794,PMO_00085332)
soft_is(PMO_00036796,Class)
soft_SubClassOf(PMO_00036796,PMO_00085332)
soft_is(PMO_00036811,Class)
soft_is(PMO_00036814,Class)
soft_is(PMO_00036815,Class)
soft_is(PMO_00036816,Class)
soft_SubClassOf(PMO_00036816,PMO_00005504,)
soft_SubClassOf(PMO_00036816,PMO_00036811,)
soft_SubClassOf(PMO_00036816,PMO_00036975)
soft_is(PMO_00036818,Class)
soft_is(PMO_00036823,Class)
soft_is(PMO_00036831,Class)
soft_is(PMO_00036833,Class)
soft_equiv(PMO_00036833,PMO_00011193)
soft_is(PMO_00036834,Class)
soft_SubClassOf(PMO_00036834,PMO_00011193)
soft_is(PMO_00036855,Class)
soft_SubClassOf(PMO_00036855,PMO_00005660)
soft_is(PMO_00036866,Class)
soft_is(PMO_00036872,Class)
soft_is(PMO_00036874,Class)
soft_SubClassOf(PMO_00036874,PMO_00036280)
soft_is(PMO_00036882,Class)
soft_equiv(PMO_00036882,PMO_00005624)
soft_is(PMO_00036883,Class)
soft_SubClassOf(PMO_00036883,PMO_00005624)
soft_is(PMO_00036885,Class)
soft_is(PMO_00036889,Class)
soft_SubClassOf(PMO_00036889,PMO_00005635)
soft_is(PMO_00036893,Class)
soft_SubClassOf(PMO_00036893,PMO_00005667)
soft_is(PMO_00036900,Class)
soft_is(PMO_00036901,Class)
soft_equiv(PMO_00036901,PMO_00005632)
soft_is(PMO_00036906,Class)
soft_SubClassOf(PMO_00036906,PMO_00038806)
soft_is(PMO_00036908,Class)
soft_is(PMO_00036918,Class)
soft_is(PMO_00036922,Class)
soft_SubClassOf(PMO_00036922,PMO_00005659)
soft_is(PMO_00036923,Class)
soft_is(PMO_00036927,Class)
soft_equiv(PMO_00036927,PMO_00005633)
soft_is(PMO_00036928,Class)
soft_equiv(PMO_00036928,PMO_00005635)
soft_SubClassOf(PMO_00036928,PMO_00005633)
soft_is(PMO_00036929,Class)
soft_SubClassOf(PMO_00036929,PMO_00005633)
soft_is(PMO_00036933,Class)
soft_SubClassOf(PMO_00036933,PMO_00036280)
soft_is(PMO_00036942,Class)
soft_is(PMO_00036943,Class)
soft_SubClassOf(PMO_00036943,PMO_00036359)
soft_is(PMO_00036948,Class)
soft_SubClassOf(PMO_00036948,PMO_00036942)
soft_is(PMO_00036949,Class)
soft_SubClassOf(PMO_00036949,PMO_00036948)
soft_is(PMO_00036951,Class)
soft_is(PMO_00036955,Class)
soft_SubClassOf(PMO_00036955,PMO_00036280)
soft_is(PMO_00036971,Class)
soft_SubClassOf(PMO_00036971,PMO_00005376)
soft_is(PMO_00036973,Class)
soft_SubClassOf(PMO_00036973,PMO_00005376)
soft_is(PMO_00036975,Class)
soft_is(PMO_00036982,Class)
soft_is(PMO_00036984,Class)
soft_SubClassOf(PMO_00036984,PMO_00036280,)
soft_SubClassOf(PMO_00036984,PMO_00036866,)
soft_SubClassOf(PMO_00036984,PMO_00036982)
soft_is(PMO_00037001,Class)
soft_is(PMO_00037008,Class)
soft_SubClassOf(PMO_00037008,PMO_00036280)
soft_is(PMO_00037020,Class)
soft_is(PMO_00037027,Class)
soft_is(PMO_00037028,Class)
soft_SubClassOf(PMO_00037028,PMO_00006406)
soft_is(PMO_00037043,Class)
soft_is(PMO_00037056,Class)
soft_equiv(PMO_00037056,PMO_00006298)
soft_SubClassOf(PMO_00037056,PMO_00006290,)
soft_SubClassOf(PMO_00037056,PMO_00006372,)
soft_SubClassOf(PMO_00037056,PMO_00014197,)
soft_SubClassOf(PMO_00037056,PMO_00037020,)
soft_SubClassOf(PMO_00037056,PMO_00037043,)
soft_SubClassOf(PMO_00037056,PMO_00038077)
soft_is(PMO_00037057,Class)
soft_SubClassOf(PMO_00037057,PMO_00037056)
soft_is(PMO_00037085,Class)
soft_is(PMO_00037086,Class)
soft_equiv(PMO_00037086,PMO_00007476)
soft_is(PMO_00037103,Class)
soft_is(PMO_00037110,Class)
soft_SubClassOf(PMO_00037110,PMO_00037103)
soft_is(PMO_00037129,Class)
soft_is(PMO_00037137,Class)
soft_is(PMO_00037140,Class)
soft_SubClassOf(PMO_00037140,PMO_00037137)
soft_is(PMO_00037198,Class)
soft_SubClassOf(PMO_00037198,PMO_00037506)
soft_is(PMO_00037199,Class)
soft_SubClassOf(PMO_00037199,PMO_00037506)
soft_is(PMO_00037203,Class)
soft_SubClassOf(PMO_00037203,PMO_00037506)
soft_is(PMO_00037245,Class)
soft_is(PMO_00037269,Class)
soft_is(PMO_00037270,Class)
soft_equiv(PMO_00037270,PMO_00004308)
soft_is(PMO_00037271,Class)
soft_SubClassOf(PMO_00037271,PMO_00004308)
soft_is(PMO_00037272,Class)
soft_SubClassOf(PMO_00037272,PMO_00004308)
soft_is(PMO_00037273,Class)
soft_SubClassOf(PMO_00037273,PMO_00004308)
soft_is(PMO_00037274,Class)
soft_SubClassOf(PMO_00037274,PMO_00004308)
soft_is(PMO_00037287,Class)
soft_is(PMO_00037292,Class)
soft_equiv(PMO_00037292,PMO_00004305)
soft_is(PMO_00037303,Class)
soft_SubClassOf(PMO_00037303,PMO_00004305)
soft_is(PMO_00037326,Class)
soft_is(PMO_00037360,Class)
soft_is(PMO_00037366,Class)
soft_SubClassOf(PMO_00037366,PMO_00001236,)
soft_SubClassOf(PMO_00037366,PMO_00037360)
soft_is(PMO_00037374,Class)
soft_SubClassOf(PMO_00037374,PMO_00036280)
soft_is(PMO_00037417,Class)
soft_is(PMO_00037419,Class)
soft_is(PMO_00037430,Class)
soft_SubClassOf(PMO_00037430,PMO_00008568,)
soft_SubClassOf(PMO_00037430,PMO_00037417,)
soft_SubClassOf(PMO_00037430,PMO_00085429)
soft_is(PMO_00037443,Class)
soft_is(PMO_00037444,Class)
soft_SubClassOf(PMO_00037444,PMO_00037443)
soft_is(PMO_00037454,Class)
soft_is(PMO_00037456,Class)
soft_SubClassOf(PMO_00037456,PMO_00037454)
soft_is(PMO_00037465,Class)
soft_is(PMO_00037466,Class)
soft_SubClassOf(PMO_00037466,PMO_00037465)
soft_is(PMO_00037482,Class)
soft_is(PMO_00037485,Class)
soft_SubClassOf(PMO_00037485,PMO_00037482)
soft_is(PMO_00037501,Class)
soft_is(PMO_00037505,Class)
soft_is(PMO_00037506,Class)
soft_SubClassOf(PMO_00037506,PMO_00037505)
soft_is(PMO_00037507,Class)
soft_SubClassOf(PMO_00037507,PMO_00037506)
soft_is(PMO_00037508,Class)
soft_SubClassOf(PMO_00037508,PMO_00037506)
soft_is(PMO_00037509,Class)
soft_SubClassOf(PMO_00037509,PMO_00037506)
soft_is(PMO_00037510,Class)
soft_SubClassOf(PMO_00037510,PMO_00037506)
soft_is(PMO_00037514,Class)
soft_SubClassOf(PMO_00037514,PMO_00037506)
soft_is(PMO_00037518,Class)
soft_SubClassOf(PMO_00037518,PMO_00037506)
soft_is(PMO_00037519,Class)
soft_SubClassOf(PMO_00037519,PMO_00037506)
soft_is(PMO_00037520,Class)
soft_SubClassOf(PMO_00037520,PMO_00037506)
soft_is(PMO_00037521,Class)
soft_is(PMO_00037522,Class)
soft_SubClassOf(PMO_00037522,PMO_00037506)
soft_is(PMO_00037523,Class)
soft_SubClassOf(PMO_00037523,PMO_00037506)
soft_is(PMO_00037527,Class)
soft_is(PMO_00037531,Class)
soft_SubClassOf(PMO_00037531,PMO_00085430)
soft_is(PMO_00037545,Class)
soft_equiv(PMO_00037545,PMO_00007906)
soft_is(PMO_00037554,Class)
soft_is(PMO_00037600,Class)
soft_is(PMO_00037601,Class)
soft_is(PMO_00037614,Class)
soft_is(PMO_00037620,Class)
soft_SubClassOf(PMO_00037620,PMO_00037614,)
soft_SubClassOf(PMO_00037620,PMO_00039944,)
soft_SubClassOf(PMO_00037620,PMO_00040090,)
soft_SubClassOf(PMO_00037620,PMO_00040104)
soft_is(PMO_00037636,Class)
soft_SubClassOf(PMO_00037636,PMO_00011690)
soft_is(PMO_00037654,Class)
soft_SubClassOf(PMO_00037654,PMO_00002698,)
