soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CannesAnglaises,Class)
soft_SubClassOf(CannesAnglaises,CannesEtBequilles)
soft_is(CannesEtBequilles,Class)
soft_SubClassOf(CannesEtBequilles,AideTechniqueMarche)
soft_is(CeintureDeTransfert,Class)
soft_SubClassOf(CeintureDeTransfert,AideTechniqueDeTransfert)
soft_is(ChaiseDeDouche,Class)
soft_SubClassOf(ChaiseDeDouche,AidetechniqueHygiene)
soft_is(ChaisePercee,Class)
soft_SubClassOf(ChaisePercee,AidetechniqueHygiene)
soft_is(Clavier,Class)
soft_SubClassOf(Clavier,PeripheriqueOrdinateur)
soft_is(ClavierVisuel,Class)
soft_SubClassOf(ClavierVisuel,Clavier)
soft_is(CollierCervical,Class)
soft_SubClassOf(CollierCervical,Orthese)
soft_is(CollierCervicalDeSerie,Class)
soft_SubClassOf(CollierCervicalDeSerie,CollierCervical)
soft_is(CollierCervicalSurMesure,Class)
soft_SubClassOf(CollierCervicalSurMesure,CollierCervical)
soft_is(CommandeOculaire,Class)
soft_SubClassOf(CommandeOculaire,PeripheriqueOrdinateur)
soft_is(CommandeTiercePersonne,Class)
soft_SubClassOf(CommandeTiercePersonne,AdjonctionsEtOuOptionsApplicablesAuxFauteuilsRoulants)
soft_is(Communicator,Class)
soft_SubClassOf(Communicator,Logiciel)
soft_is(Conjoint,Class)
soft_is(Contacteur,Class)
soft_SubClassOf(Contacteur,AideCommunicationEtInformatique)
soft_is(ContacteurMusculaire,Class)
soft_SubClassOf(ContacteurMusculaire,Contacteur)
soft_is(ConversationEtUtilisationAppareilsDeCommunication,Class)
soft_is(CoussinAAir,Class)
soft_SubClassOf(CoussinAAir,CoussinPreventionEscarre)
soft_is(CoussinAssise,Class)
soft_SubClassOf(CoussinAssise,CoussinPreventionEscarre)
soft_is(CoussinDeDecubitus,Class)
soft_SubClassOf(CoussinDeDecubitus,CoussinDePositionnement)
soft_is(CoussinDePositionnement,Class)
soft_SubClassOf(CoussinDePositionnement,AideTechniquePositionnementEtConfort)
soft_is(CoussinDossier,Class)
soft_SubClassOf(CoussinDossier,CoussinPreventionEscarre)
soft_is(CoussinGel,Class)
soft_SubClassOf(CoussinGel,CoussinPreventionEscarre)
soft_is(CoussinPreventionEscarre,Class)
soft_SubClassOf(CoussinPreventionEscarre,SupportDePreventionEscarre)
soft_is(CoussinReleveur,Class)
soft_SubClassOf(CoussinReleveur,AideTechniqueDeTransfert)
soft_is(Deambulateur,Class)
soft_SubClassOf(Deambulateur,AideTechniqueMarche)
soft_is(DechargeOccipitale,Class)
soft_SubClassOf(DechargeOccipitale,CoussinPreventionEscarre)
soft_is(DechargeTalonniere,Class)
soft_SubClassOf(DechargeTalonniere,CoussinPreventionEscarre)
soft_is(DifficulteConjugale,Class)
soft_SubClassOf(DifficulteConjugale,DifficulteFamiliale)
soft_is(DifficulteDePriseEnCharge,Class)
soft_is(DifficulteFamiliale,Class)
soft_is(DisqueDeTransfert,Class)
soft_SubClassOf(DisqueDeTransfert,AideTechniqueDeTransfert)
soft_is(DossierInclinable,Class)
soft_SubClassOf(DossierInclinable,AdjonctionsEtOuOptionsApplicablesAuxFauteuilsRoulants)
soft_is(Dossier_MDPH,Class)
soft_is(Dossier_PCH,Class)
soft_SubClassOf(Dossier_PCH,Dossier_MDPH,)
soft_SubClassOf(Dossier_PCH,aPourAllocation_some_PrestationDeCompensationDuHandicap)
soft_is(DoucheAvecPompe,Class)
soft_SubClassOf(DoucheAvecPompe,BacDouche)
soft_is(DoucheDePlainPied,Class)
soft_SubClassOf(DoucheDePlainPied,BacDouche)
soft_is(DrapDeGlissement,Class)
soft_SubClassOf(DrapDeGlissement,AideTechniqueDeTransfert)
soft_is(Epouse,Class)
soft_SubClassOf(Epouse,Conjoint)
soft_is(EquipementAccesEtage,Class)
soft_SubClassOf(EquipementAccesEtage,EquipementDuDomicile,)
soft_SubClassOf(EquipementAccesEtage,aPourThematique_some_ThematiqueProblemeAccessibilite)
soft_is(EquipementAlerte,Class)
soft_SubClassOf(EquipementAlerte,EquipementDuDomicile)
soft_is(EquipementDAmenagement,Class)
soft_SubClassOf(EquipementDAmenagement,EquipementDuDomicile)
soft_is(EquipementDuDomicile,Class)
soft_SubClassOf(EquipementDuDomicile,AideTechnique)
soft_is(EquipementSalleDeBainEtToilette,Class)
soft_SubClassOf(EquipementSalleDeBainEtToilette,EquipementDuDomicile)
soft_is(EquipementVieQuotidienne,Class)
soft_SubClassOf(EquipementVieQuotidienne,AideTechnique)
soft_is(EtablissementFinanceur,Class)
soft_is(EtablissementMedicoSocial,Class)
soft_is(FaireLeMenage,Class)
soft_SubClassOf(FaireLeMenage,TacheMenagere)
soft_is(FauteuilConfort,Class)
soft_SubClassOf(FauteuilConfort,FauteuilRoulantPropulsionManuel)
soft_is(FauteuilCoquille,Class)
soft_SubClassOf(FauteuilCoquille,FauteuilRoulantPropulsionManuel)
soft_is(FauteuilDeTransfert,Class)
soft_SubClassOf(FauteuilDeTransfert,AideTechniqueDeTransfert)
soft_is(FauteuilReleveur,Class)
soft_SubClassOf(FauteuilReleveur,EquipementDAmenagement)
soft_is(FauteuilRoulant,Class)
soft_SubClassOf(FauteuilRoulant,AideALaMobilité,)
soft_SubClassOf(FauteuilRoulant,FauteuilRoulant)
soft_is(FauteuilRoulantPropulsionManuel,Class)
soft_SubClassOf(FauteuilRoulantPropulsionManuel,FauteuilRoulant)
soft_is(FauteuilRoulantPropulsionParMoteurElectrique,Class)
soft_SubClassOf(FauteuilRoulantPropulsionParMoteurElectrique,FauteuilRoulant)
soft_is(Fourche,Class)
soft_SubClassOf(Fourche,AdjonctionsEtOuOptionsApplicablesAuxFauteuilsRoulants)
soft_is(FoyerLogement,Class)
soft_is(Fraterie,Class)
soft_is(Frere,Class)
soft_SubClassOf(Frere,Fraterie)
soft_is(GIR2,Class)
soft_SubClassOf(GIR2,NiveauAdministratifDependance)
soft_is(GuidonDeTransfert,Class)
soft_SubClassOf(GuidonDeTransfert,AideTechniqueDeTransfert)
soft_is(KEO,Class)
soft_SubClassOf(KEO,OutilControleEnvironnement)
soft_is(Kikoz,Class)
soft_SubClassOf(Kikoz,PointeurLaser)
soft_is(KitMotorisation,Class)
soft_SubClassOf(KitMotorisation,AdjonctionsEtOuOptionsApplicablesAuxFauteuilsRoulants)
soft_is(Lavabo,Class)
soft_SubClassOf(Lavabo,EquipementSalleDeBainEtToilette)
soft_is(LevePersonne,Class)
soft_SubClassOf(LevePersonne,AideTechniqueDeTransfert)
soft_is(LevePersonneTraditionnel,Class)
soft_SubClassOf(LevePersonneTraditionnel,LevePersonne)
soft_is(LevePersonneVerticalisateur,Class)
soft_SubClassOf(LevePersonneVerticalisateur,LevePersonne)
soft_is(LitMedical,Class)
soft_SubClassOf(LitMedical,LitsEtMaterielPourLits)
soft_is(LitsEtMaterielPourLits,Class)
soft_SubClassOf(LitsEtMaterielPourLits,EquipementDAmenagement)
soft_is(Logiciel,Class)
soft_SubClassOf(Logiciel,AideCommunicationEtInformatique)
soft_is(LogicielDeReconnaissanceVocale,Class)
soft_SubClassOf(LogicielDeReconnaissanceVocale,Logiciel)
soft_is(LourdeurPriseEnCharge,Class)
soft_SubClassOf(LourdeurPriseEnCharge,DifficulteDePriseEnCharge)
soft_is(MatelasPreventionEscarre,Class)
soft_SubClassOf(MatelasPreventionEscarre,SupportDePreventionEscarre)
soft_is(MatelasPreventionEscarreAir,Class)
soft_SubClassOf(MatelasPreventionEscarreAir,MatelasPreventionEscarre)
soft_is(MatelasPreventionEscarreMousseMemoireForme,Class)
soft_SubClassOf(MatelasPreventionEscarreMousseMemoireForme,MatelasPreventionEscarre)
soft_is(Minotor,Class)
soft_SubClassOf(Minotor,KitMotorisation)
soft_is(MonteEscalier,Class)
soft_SubClassOf(MonteEscalier,EquipementAccesEtage)
soft_is(Mutuelle,Class)
soft_SubClassOf(Mutuelle,EtablissementFinanceur)
soft_is(Niece,Class)
soft_SubClassOf(Niece,ProcheFamille)
soft_is(NiveauAdministratifDependance,Class)
soft_is(OceanVip,Class)
soft_SubClassOf(OceanVip,ChaiseDeDouche)
soft_is(Orthese,Class)
soft_SubClassOf(Orthese,AideTechniquePositionnementEtConfort)
soft_is(OutilControleEnvironnement,Class)
soft_SubClassOf(OutilControleEnvironnement,EquipementDuDomicile)
soft_is(ParoisDouche,Class)
soft_SubClassOf(ParoisDouche,EquipementDAmenagement)
soft_is(PartieDeLit,Class)
soft_SubClassOf(PartieDeLit,LitsEtMaterielPourLits)
soft_is(PeripheriqueOrdinateur,Class)
soft_SubClassOf(PeripheriqueOrdinateur,AideCommunicationEtInformatique)
soft_is(PeripheriqueSouris,Class)
soft_SubClassOf(PeripheriqueSouris,PeripheriqueOrdinateur)
soft_is(Pictogramme,Class)
soft_SubClassOf(Pictogramme,AideALaParole)
soft_is(PlancheDeBain,Class)
soft_SubClassOf(PlancheDeBain,SiegeBain)
soft_is(PlancheDeTransfert,Class)
soft_SubClassOf(PlancheDeTransfert,AideTechniqueDeTransfert)
soft_is(PlateformeElevatrice,Class)
soft_SubClassOf(PlateformeElevatrice,EquipementAccesEtage)
soft_is(PointeurLaser,Class)
soft_SubClassOf(PointeurLaser,AideCommunicationEtInformatique)
soft_is(Porte,Class)
soft_SubClassOf(Porte,EquipementDAmenagement)
soft_is(PourAiderALaMobilite,Class)
soft_SubClassOf(PourAiderALaMobilite,StructureDeTransport)
soft_is(PrestataireDeService,Class)
soft_is(PrestationDeCompensationDuHandicap,Class)
soft_is(ProcheFamille,Class)
soft_is(ProduitsEtSystemeTechniquesPourLaCommunication,Class)
soft_SubClassOf(ProduitsEtSystemeTechniquesPourLaCommunication,AideTechnique)
soft_is(ProfessionnelLibéralNonMedical,Class)
soft_is(ProfessionnelSocial,Class)
soft_is(Rampe,Class)
soft_SubClassOf(Rampe,EquipementDAmenagement)
soft_is(RebordAssiette,Class)
soft_SubClassOf(RebordAssiette,AideTechniqueRepas)
soft_is(ReceveurExtraPlat,Class)
soft_SubClassOf(ReceveurExtraPlat,BacDouche)
soft_is(RehausseurDeMeuble,Class)
soft_SubClassOf(RehausseurDeMeuble,EquipementDAmenagement)
soft_is(RehausseurToilette,Class)
soft_SubClassOf(RehausseurToilette,AidetechniqueHygiene)
soft_is(ReleveurDePied,Class)
soft_SubClassOf(ReleveurDePied,Attelle)
soft_is(ResidencesAutonomie,Class)
soft_SubClassOf(ResidencesAutonomie,FoyerLogement)
soft_is(Rollator,Class)
soft_SubClassOf(Rollator,Deambulateur)
soft_is(Scalamobil,Class)
soft_SubClassOf(Scalamobil,EquipementAccesEtage)
soft_is(Scooter,Class)
soft_SubClassOf(Scooter,AideALaMobilité)
soft_is(ServiceDAideADomicile,Class)
soft_SubClassOf(ServiceDAideADomicile,EtablissementMedicoSocial)
soft_is(Siege,Class)
soft_SubClassOf(Siege,EquipementDuDomicile)
soft_is(SiegeBain,Class)
soft_SubClassOf(SiegeBain,AidetechniqueHygiene)
soft_is(SiegeBainPivotant,Class)
soft_SubClassOf(SiegeBainPivotant,SiegeBain)
soft_is(SiegeElevateurDeBain,Class)
soft_SubClassOf(SiegeElevateurDeBain,SiegeBain)
soft_is(SocieteDAmbulance,Class)
soft_SubClassOf(SocieteDAmbulance,StructureDeTransport)
soft_is(Sonnette,Class)
soft_SubClassOf(Sonnette,EquipementAlerte)
soft_is(Stannah,Class)
soft_SubClassOf(Stannah,MonteEscalier)
soft_is(StructureDeTransport,Class)
soft_is(SupportDeBras,Class)
soft_SubClassOf(SupportDeBras,AideTechniquePositionnementEtConfort)
soft_is(SupportDePreventionEscarre,Class)
soft_SubClassOf(SupportDePreventionEscarre,AideTechniquePositionnementEtConfort)
soft_is(SyntheseVocale,Class)
soft_SubClassOf(SyntheseVocale,AideALaParole)
soft_is(TableDeLit,Class)
soft_SubClassOf(TableDeLit,EquipementDAmenagement)
soft_is(TableauDeCommunication,Class)
soft_SubClassOf(TableauDeCommunication,AideALaParole)
soft_is(TacheMenagere,Class)
soft_is(TeleAlarme,Class)
soft_SubClassOf(TeleAlarme,EquipementAlerte)
soft_is(Telethese,Class)
soft_SubClassOf(Telethese,AideCommunicationEtInformatique)
soft_is(TextureAlimentation,Class)
soft_is(TextureLisse,Class)
soft_SubClassOf(TextureLisse,TextureAlimentation)
soft_is(TextureTendre,Class)
soft_SubClassOf(TextureTendre,TextureAlimentation)
soft_is(ToiletteAvecAgent,Class)
soft_SubClassOf(ToiletteAvecAgent,AideToilette)
soft_is(Urinal,Class)
soft_SubClassOf(Urinal,AidetechniqueHygiene)
soft_is(UtiliserDesAppareilsEtDesTechniquesDeCommunication,Class)
soft_SubClassOf(UtiliserDesAppareilsEtDesTechniquesDeCommunication,ConversationEtUtilisationAppareilsDeCommunication)
soft_is(WcJaponnais,Class)
soft_SubClassOf(WcJaponnais,AidetechniqueHygiene)
soft_is(Webcam,Class)
soft_SubClassOf(Webcam,AideCommunicationEtInformatique)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
