soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(IEV_0002775,IEV_0002732,)
soft_SubClassOf(IEV_0002775,EVENT_part_of_some_IEV_0001426)
soft_is(IEV_0002776,Class)
soft_SubClassOf(IEV_0002776,IEV_0002907)
soft_is(IEV_0002777,Class)
soft_SubClassOf(IEV_0002777,IEV_0000915,)
soft_SubClassOf(IEV_0002777,EVENT_part_of_some_IEV_0001417)
soft_is(IEV_0002778,Class)
soft_SubClassOf(IEV_0002778,IEV_0000914,)
soft_SubClassOf(IEV_0002778,EVENT_part_of_some_IEV_0001514)
soft_is(IEV_0002779,Class)
soft_SubClassOf(IEV_0002779,IEV_0002729,)
soft_SubClassOf(IEV_0002779,EVENT_part_of_some_IEV_0001458)
soft_is(IEV_0002780,Class)
soft_SubClassOf(IEV_0002780,IEV_0002751,)
soft_SubClassOf(IEV_0002780,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002781,Class)
soft_SubClassOf(IEV_0002781,IEV_0000005,)
soft_SubClassOf(IEV_0002781,EVENT_part_of_some_IEV_0001430)
soft_is(IEV_0002782,Class)
soft_SubClassOf(IEV_0002782,IEV_0000433,)
soft_SubClassOf(IEV_0002782,EVENT_part_of_some_IEV_0001460)
soft_is(IEV_0002783,Class)
soft_SubClassOf(IEV_0002783,IEV_0000912,)
soft_SubClassOf(IEV_0002783,EVENT_part_of_some_IEV_0001426)
soft_is(IEV_0002784,Class)
soft_SubClassOf(IEV_0002784,IEV_0000913,)
soft_SubClassOf(IEV_0002784,EVENT_part_of_some_IEV_0001466)
soft_is(IEV_0002786,Class)
soft_SubClassOf(IEV_0002786,IEV_0002907)
soft_is(IEV_0002787,Class)
soft_SubClassOf(IEV_0002787,IEV_0002399,)
soft_SubClassOf(IEV_0002787,EVENT_part_of_some_IEV_0001424)
soft_is(IEV_0002788,Class)
soft_SubClassOf(IEV_0002788,IEV_0000184,)
soft_SubClassOf(IEV_0002788,EVENT_part_of_some_IEV_0001462)
soft_is(IEV_0002789,Class)
soft_SubClassOf(IEV_0002789,IEV_0000005,)
soft_SubClassOf(IEV_0002789,EVENT_part_of_some_IEV_0001430)
soft_is(IEV_0002790,Class)
soft_SubClassOf(IEV_0002790,IEV_0002734,)
soft_SubClassOf(IEV_0002790,EVENT_part_of_some_IEV_0001461)
soft_is(IEV_0002791,Class)
soft_SubClassOf(IEV_0002791,IEV_0002560,)
soft_SubClassOf(IEV_0002791,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002792,Class)
soft_SubClassOf(IEV_0002792,IEV_0000914,)
soft_SubClassOf(IEV_0002792,EVENT_part_of_some_IEV_0001424)
soft_is(IEV_0002793,Class)
soft_SubClassOf(IEV_0002793,IEV_0002730,)
soft_SubClassOf(IEV_0002793,EVENT_part_of_some_IEV_0001461)
soft_is(IEV_0002794,Class)
soft_SubClassOf(IEV_0002794,IEV_0000005,)
soft_SubClassOf(IEV_0002794,EVENT_part_of_some_IEV_0001430)
soft_is(IEV_0002795,Class)
soft_SubClassOf(IEV_0002795,IEV_0002749,)
soft_SubClassOf(IEV_0002795,EVENT_part_of_some_IEV_0001427,)
soft_SubClassOf(IEV_0002795,EVENT_part_of_some_IEV_0001454)
soft_is(IEV_0002796,Class)
soft_SubClassOf(IEV_0002796,IEV_0000913,)
soft_SubClassOf(IEV_0002796,EVENT_part_of_some_IEV_0001412,)
soft_SubClassOf(IEV_0002796,EVENT_part_of_some_IEV_0001514)
soft_is(IEV_0002797,Class)
soft_SubClassOf(IEV_0002797,IEV_0002755,)
soft_SubClassOf(IEV_0002797,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002798,Class)
soft_SubClassOf(IEV_0002798,IEV_0002674,)
soft_SubClassOf(IEV_0002798,EVENT_part_of_some_IEV_0001450,)
soft_SubClassOf(IEV_0002798,EVENT_part_of_some_IEV_0001514)
soft_is(IEV_0002799,Class)
soft_SubClassOf(IEV_0002799,IEV_0002736,)
soft_SubClassOf(IEV_0002799,EVENT_part_of_some_IEV_0001412)
soft_is(IEV_0002800,Class)
soft_SubClassOf(IEV_0002800,IEV_0000912,)
soft_SubClassOf(IEV_0002800,EVENT_part_of_some_IEV_0001415)
soft_is(IEV_0002801,Class)
soft_SubClassOf(IEV_0002801,IEV_0002721,)
soft_SubClassOf(IEV_0002801,EVENT_part_of_some_IEV_0003326)
soft_is(IEV_0002802,Class)
soft_SubClassOf(IEV_0002802,IEV_0000184,)
soft_SubClassOf(IEV_0002802,EVENT_part_of_some_IEV_0001421)
soft_is(IEV_0002803,Class)
soft_SubClassOf(IEV_0002803,IEV_0000917,)
soft_SubClassOf(IEV_0002803,EVENT_part_of_some_IEV_0001516)
soft_is(IEV_0002804,Class)
soft_SubClassOf(IEV_0002804,IEV_0002721,)
soft_SubClassOf(IEV_0002804,EVENT_part_of_some_IEV_0002763)
soft_is(IEV_0002805,Class)
soft_SubClassOf(IEV_0002805,IEV_0000433,)
soft_SubClassOf(IEV_0002805,EVENT_part_of_some_IEV_0001460)
soft_is(IEV_0002806,Class)
soft_SubClassOf(IEV_0002806,IEV_0000005,)
soft_SubClassOf(IEV_0002806,EVENT_part_of_some_IEV_0001413)
soft_is(IEV_0002807,Class)
soft_SubClassOf(IEV_0002807,IEV_0000913,)
soft_SubClassOf(IEV_0002807,EVENT_part_of_some_IEV_0001410,)
soft_SubClassOf(IEV_0002807,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002808,Class)
soft_SubClassOf(IEV_0002808,IEV_0000915,)
soft_SubClassOf(IEV_0002808,EVENT_part_of_some_IEV_0001449)
soft_is(IEV_0002809,Class)
soft_SubClassOf(IEV_0002809,IEV_0000914,)
soft_SubClassOf(IEV_0002809,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002811,Class)
soft_SubClassOf(IEV_0002811,IEV_0000005,)
soft_SubClassOf(IEV_0002811,EVENT_part_of_some_IEV_0001510)
soft_is(IEV_0002812,Class)
soft_SubClassOf(IEV_0002812,IEV_0000914,)
soft_SubClassOf(IEV_0002812,EVENT_part_of_some_IEV_0001509)
soft_is(IEV_0002813,Class)
soft_SubClassOf(IEV_0002813,IEV_0002722,)
soft_SubClassOf(IEV_0002813,EVENT_part_of_some_IEV_0001460)
soft_is(IEV_0002814,Class)
soft_SubClassOf(IEV_0002814,IEV_0002907)
soft_is(IEV_0002815,Class)
soft_SubClassOf(IEV_0002815,IEV_0000914,)
soft_SubClassOf(IEV_0002815,EVENT_part_of_some_IEV_0001458,)
soft_SubClassOf(IEV_0002815,EVENT_part_of_some_IEV_0001465)
soft_is(IEV_0002816,Class)
soft_SubClassOf(IEV_0002816,IEV_0000913,)
soft_SubClassOf(IEV_0002816,EVENT_part_of_some_IEV_0001459,)
soft_SubClassOf(IEV_0002816,EVENT_part_of_some_IEV_0001514)
soft_is(IEV_0002817,Class)
soft_SubClassOf(IEV_0002817,IEV_0000913,)
soft_SubClassOf(IEV_0002817,EVENT_part_of_some_IEV_0001457)
soft_is(IEV_0002818,Class)
soft_SubClassOf(IEV_0002818,IEV_0000914,)
soft_SubClassOf(IEV_0002818,EVENT_part_of_some_IEV_0001411)
soft_is(IEV_0002820,Class)
soft_SubClassOf(IEV_0002820,IEV_0000917,)
soft_SubClassOf(IEV_0002820,EVENT_part_of_some_IEV_0001415)
soft_is(IEV_0002821,Class)
soft_SubClassOf(IEV_0002821,IEV_0000914,)
soft_SubClassOf(IEV_0002821,EVENT_part_of_some_IEV_0001427)
soft_is(IEV_0002822,Class)
soft_SubClassOf(IEV_0002822,IEV_0000184,)
soft_SubClassOf(IEV_0002822,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002823,Class)
soft_SubClassOf(IEV_0002823,IEV_0002399,)
soft_SubClassOf(IEV_0002823,EVENT_part_of_some_IEV_0001412)
soft_is(IEV_0002824,Class)
soft_SubClassOf(IEV_0002824,IEV_0000913,)
soft_SubClassOf(IEV_0002824,EVENT_part_of_some_IEV_0001410,)
soft_SubClassOf(IEV_0002824,EVENT_part_of_some_IEV_0001411)
soft_is(IEV_0002825,Class)
soft_SubClassOf(IEV_0002825,IEV_0000005,)
soft_SubClassOf(IEV_0002825,EVENT_part_of_some_IEV_0001413,)
soft_SubClassOf(IEV_0002825,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002826,Class)
soft_SubClassOf(IEV_0002826,IEV_0000915,)
soft_SubClassOf(IEV_0002826,EVENT_part_of_some_IEV_0001449)
soft_is(IEV_0002827,Class)
soft_SubClassOf(IEV_0002827,IEV_0002725,)
soft_SubClassOf(IEV_0002827,EVENT_part_of_some_IEV_0001427,)
soft_SubClassOf(IEV_0002827,EVENT_part_of_some_IEV_0001457,)
soft_SubClassOf(IEV_0002827,EVENT_part_of_some_IEV_0001462)
soft_is(IEV_0002828,Class)
soft_SubClassOf(IEV_0002828,IEV_0002560,)
soft_SubClassOf(IEV_0002828,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002829,Class)
soft_SubClassOf(IEV_0002829,IEV_0002744)
soft_is(IEV_0002830,Class)
soft_SubClassOf(IEV_0002830,IEV_0000184,)
soft_SubClassOf(IEV_0002830,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002831,Class)
soft_SubClassOf(IEV_0002831,IEV_0000005,)
soft_SubClassOf(IEV_0002831,EVENT_part_of_some_IEV_0001510)
soft_is(IEV_0002832,Class)
soft_SubClassOf(IEV_0002832,IEV_0000914,)
soft_SubClassOf(IEV_0002832,EVENT_part_of_some_IEV_0001516)
soft_is(IEV_0002833,Class)
soft_SubClassOf(IEV_0002833,IEV_0002732,)
soft_SubClassOf(IEV_0002833,EVENT_part_of_some_IEV_0001454)
soft_is(IEV_0002834,Class)
soft_SubClassOf(IEV_0002834,IEV_0000913,)
soft_SubClassOf(IEV_0002834,EVENT_part_of_some_IEV_0001458)
soft_is(IEV_0002835,Class)
soft_SubClassOf(IEV_0002835,IEV_0000917,)
soft_SubClassOf(IEV_0002835,EVENT_part_of_some_IEV_0001413)
soft_is(IEV_0002836,Class)
soft_SubClassOf(IEV_0002836,IEV_0000184,)
soft_SubClassOf(IEV_0002836,EVENT_part_of_some_IEV_0001466)
soft_is(IEV_0002837,Class)
soft_SubClassOf(IEV_0002837,IEV_0000914,)
soft_SubClassOf(IEV_0002837,EVENT_part_of_some_IEV_0001443)
soft_is(IEV_0002838,Class)
soft_SubClassOf(IEV_0002838,IEV_0002736,)
soft_SubClassOf(IEV_0002838,EVENT_part_of_some_IEV_0001415,)
soft_SubClassOf(IEV_0002838,EVENT_part_of_some_IEV_0001424)
soft_is(IEV_0002839,Class)
soft_SubClassOf(IEV_0002839,IEV_0000184,)
soft_SubClassOf(IEV_0002839,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002840,Class)
soft_SubClassOf(IEV_0002840,IEV_0000005,)
soft_SubClassOf(IEV_0002840,EVENT_part_of_some_IEV_0001418)
soft_is(IEV_0002841,Class)
soft_SubClassOf(IEV_0002841,IEV_0002750,)
soft_SubClassOf(IEV_0002841,EVENT_part_of_some_IEV_0001430)
soft_is(IEV_0002842,Class)
soft_SubClassOf(IEV_0002842,IEV_0000913,)
soft_SubClassOf(IEV_0002842,EVENT_part_of_some_IEV_0001466)
soft_is(IEV_0002843,Class)
soft_SubClassOf(IEV_0002843,IEV_0002725,)
soft_SubClassOf(IEV_0002843,EVENT_part_of_some_IEV_0001454)
soft_is(IEV_0002844,Class)
soft_SubClassOf(IEV_0002844,IEV_0000914,)
soft_SubClassOf(IEV_0002844,EVENT_part_of_some_IEV_0001457,)
soft_SubClassOf(IEV_0002844,EVENT_part_of_some_IEV_0001462)
soft_is(IEV_0002845,Class)
soft_SubClassOf(IEV_0002845,IEV_0000005,)
soft_SubClassOf(IEV_0002845,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002846,Class)
soft_SubClassOf(IEV_0002846,IEV_0000913,)
soft_SubClassOf(IEV_0002846,EVENT_part_of_some_IEV_0001414)
soft_is(IEV_0002847,Class)
soft_SubClassOf(IEV_0002847,IEV_0000913,)
soft_SubClassOf(IEV_0002847,EVENT_part_of_some_IEV_0001466)
soft_is(IEV_0002848,Class)
soft_SubClassOf(IEV_0002848,IEV_0002730,)
soft_SubClassOf(IEV_0002848,EVENT_part_of_some_IEV_0001459)
soft_is(IEV_0002849,Class)
soft_SubClassOf(IEV_0002849,IEV_0000184,)
soft_SubClassOf(IEV_0002849,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002850,Class)
soft_SubClassOf(IEV_0002850,IEV_0002725,)
soft_SubClassOf(IEV_0002850,EVENT_part_of_some_IEV_0001454)
soft_is(IEV_0002851,Class)
soft_SubClassOf(IEV_0002851,IEV_0000914,)
soft_SubClassOf(IEV_0002851,EVENT_part_of_some_IEV_0001414)
soft_is(IEV_0002852,Class)
soft_SubClassOf(IEV_0002852,IEV_0000914,)
soft_SubClassOf(IEV_0002852,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002853,Class)
soft_SubClassOf(IEV_0002853,IEV_0000915,)
soft_SubClassOf(IEV_0002853,EVENT_part_of_some_IEV_0001413)
soft_is(IEV_0002854,Class)
soft_SubClassOf(IEV_0002854,IEV_0001067,)
soft_SubClassOf(IEV_0002854,EVENT_part_of_some_IEV_0001415)
soft_is(IEV_0002855,Class)
soft_SubClassOf(IEV_0002855,IEV_0000915,)
soft_SubClassOf(IEV_0002855,EVENT_part_of_some_IEV_0001414)
soft_is(IEV_0002856,Class)
soft_SubClassOf(IEV_0002856,IEV_0000915,)
soft_SubClassOf(IEV_0002856,EVENT_part_of_some_IEV_0001426)
soft_is(IEV_0002857,Class)
soft_SubClassOf(IEV_0002857,IEV_0000915,)
soft_SubClassOf(IEV_0002857,EVENT_part_of_some_IEV_0001449)
soft_is(IEV_0002858,Class)
soft_SubClassOf(IEV_0002858,IEV_0002729,)
soft_SubClassOf(IEV_0002858,EVENT_part_of_some_IEV_0001457)
soft_is(IEV_0002859,Class)
soft_SubClassOf(IEV_0002859,IEV_0000915,)
soft_SubClassOf(IEV_0002859,EVENT_part_of_some_IEV_0001460)
soft_is(IEV_0002860,Class)
soft_SubClassOf(IEV_0002860,IEV_0002742)
soft_is(IEV_0002861,Class)
soft_SubClassOf(IEV_0002861,IEV_0002675,)
soft_SubClassOf(IEV_0002861,EVENT_part_of_some_IEV_0001411)
soft_is(IEV_0002862,Class)
soft_SubClassOf(IEV_0002862,IEV_0000433,)
soft_SubClassOf(IEV_0002862,EVENT_part_of_some_IEV_0001466,)
soft_SubClassOf(IEV_0002862,EVENT_part_of_some_IEV_0001514)
soft_is(IEV_0002863,Class)
soft_SubClassOf(IEV_0002863,IEV_0000912,)
soft_SubClassOf(IEV_0002863,EVENT_part_of_some_IEV_0001466)
soft_is(IEV_0002864,Class)
soft_SubClassOf(IEV_0002864,IEV_0002560,)
soft_SubClassOf(IEV_0002864,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002865,Class)
soft_SubClassOf(IEV_0002865,IEV_0000917,)
soft_SubClassOf(IEV_0002865,EVENT_part_of_some_IEV_0001412)
soft_is(IEV_0002866,Class)
soft_SubClassOf(IEV_0002866,IEV_0000914,)
soft_SubClassOf(IEV_0002866,EVENT_part_of_some_IEV_0001514)
soft_is(IEV_0002867,Class)
soft_SubClassOf(IEV_0002867,IEV_0000005,)
soft_SubClassOf(IEV_0002867,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002868,Class)
soft_SubClassOf(IEV_0002868,IEV_0002727,)
soft_SubClassOf(IEV_0002868,EVENT_part_of_some_IEV_0001462)
soft_is(IEV_0002869,Class)
soft_SubClassOf(IEV_0002869,IEV_0002560,)
soft_SubClassOf(IEV_0002869,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002870,Class)
soft_SubClassOf(IEV_0002870,IEV_0000914,)
soft_SubClassOf(IEV_0002870,EVENT_part_of_some_IEV_0001460)
soft_is(IEV_0002871,Class)
soft_SubClassOf(IEV_0002871,IEV_0000914,)
soft_SubClassOf(IEV_0002871,EVENT_part_of_some_IEV_0001514)
soft_is(IEV_0002872,Class)
soft_SubClassOf(IEV_0002872,IEV_0002759,)
soft_SubClassOf(IEV_0002872,EVENT_part_of_some_IEV_0001426)
soft_is(IEV_0002873,Class)
soft_SubClassOf(IEV_0002873,IEV_0000913,)
soft_SubClassOf(IEV_0002873,EVENT_part_of_some_IEV_0001443)
soft_is(IEV_0002874,Class)
soft_SubClassOf(IEV_0002874,IEV_0000914,)
soft_SubClassOf(IEV_0002874,EVENT_part_of_some_IEV_0001424)
soft_is(IEV_0002875,Class)
soft_SubClassOf(IEV_0002875,IEV_0000915,)
soft_SubClassOf(IEV_0002875,EVENT_part_of_some_IEV_0001443)
soft_is(IEV_0002876,Class)
soft_SubClassOf(IEV_0002876,IEV_0000184,)
soft_SubClassOf(IEV_0002876,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002877,Class)
soft_SubClassOf(IEV_0002877,IEV_0000184,)
soft_SubClassOf(IEV_0002877,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002878,Class)
soft_SubClassOf(IEV_0002878,IEV_0000913,)
soft_SubClassOf(IEV_0002878,EVENT_part_of_some_IEV_0001421)
soft_is(IEV_0002879,Class)
soft_SubClassOf(IEV_0002879,IEV_0000005,)
soft_SubClassOf(IEV_0002879,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002880,Class)
soft_SubClassOf(IEV_0002880,IEV_0002560,)
soft_SubClassOf(IEV_0002880,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002881,Class)
soft_SubClassOf(IEV_0002881,IEV_0000184,)
soft_SubClassOf(IEV_0002881,EVENT_part_of_some_IEV_0001417)
soft_is(IEV_0002882,Class)
soft_SubClassOf(IEV_0002882,IEV_0000914,)
soft_SubClassOf(IEV_0002882,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002883,Class)
soft_SubClassOf(IEV_0002883,IEV_0000005,)
soft_SubClassOf(IEV_0002883,EVENT_part_of_some_IEV_0001414)
soft_is(IEV_0002884,Class)
soft_SubClassOf(IEV_0002884,IEV_0002732,)
soft_SubClassOf(IEV_0002884,EVENT_part_of_some_IEV_0001454)
soft_is(IEV_0002885,Class)
soft_SubClassOf(IEV_0002885,IEV_0000433,)
soft_SubClassOf(IEV_0002885,EVENT_part_of_some_IEV_0001451,)
soft_SubClassOf(IEV_0002885,EVENT_part_of_some_IEV_0001514)
soft_is(IEV_0002886,Class)
soft_SubClassOf(IEV_0002886,IEV_0002751,)
soft_SubClassOf(IEV_0002886,EVENT_part_of_some_IEV_0001510)
soft_is(IEV_0002887,Class)
soft_SubClassOf(IEV_0002887,IEV_0000914,)
soft_SubClassOf(IEV_0002887,EVENT_part_of_some_IEV_0001462)
soft_is(IEV_0002888,Class)
soft_SubClassOf(IEV_0002888,IEV_0002560,)
soft_SubClassOf(IEV_0002888,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002889,Class)
soft_SubClassOf(IEV_0002889,IEV_0000005,)
soft_SubClassOf(IEV_0002889,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002890,Class)
soft_SubClassOf(IEV_0002890,IEV_0000184,)
soft_SubClassOf(IEV_0002890,EVENT_part_of_some_IEV_0001514)
soft_is(IEV_0002892,Class)
soft_SubClassOf(IEV_0002892,IEV_0002759,)
soft_SubClassOf(IEV_0002892,EVENT_part_of_some_IEV_0001427,)
soft_SubClassOf(IEV_0002892,EVENT_part_of_some_IEV_0001457,)
soft_SubClassOf(IEV_0002892,EVENT_part_of_some_IEV_0001462)
soft_is(IEV_0002893,Class)
soft_SubClassOf(IEV_0002893,IEV_0000913,)
soft_SubClassOf(IEV_0002893,EVENT_part_of_some_IEV_0001415)
soft_is(IEV_0002894,Class)
soft_SubClassOf(IEV_0002894,IEV_0000917,)
soft_SubClassOf(IEV_0002894,EVENT_part_of_some_IEV_0001412,)
soft_SubClassOf(IEV_0002894,EVENT_part_of_some_IEV_0001466)
soft_is(IEV_0002895,Class)
soft_SubClassOf(IEV_0002895,IEV_0000184,)
soft_SubClassOf(IEV_0002895,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002896,Class)
soft_SubClassOf(IEV_0002896,IEV_0000912,)
soft_SubClassOf(IEV_0002896,EVENT_part_of_some_IEV_0001412)
soft_is(IEV_0002897,Class)
soft_SubClassOf(IEV_0002897,IEV_0000184,)
soft_SubClassOf(IEV_0002897,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002898,Class)
soft_SubClassOf(IEV_0002898,IEV_0000912,)
soft_SubClassOf(IEV_0002898,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002899,Class)
soft_SubClassOf(IEV_0002899,IEV_0002734,)
soft_SubClassOf(IEV_0002899,EVENT_part_of_some_IEV_0001460)
soft_is(IEV_0002900,Class)
soft_SubClassOf(IEV_0002900,IEV_0000914,)
soft_SubClassOf(IEV_0002900,EVENT_part_of_some_IEV_0001514)
soft_is(IEV_0002901,Class)
soft_SubClassOf(IEV_0002901,IEV_0000913,)
soft_SubClassOf(IEV_0002901,EVENT_part_of_some_IEV_0001427,)
soft_SubClassOf(IEV_0002901,EVENT_part_of_some_IEV_0001454)
soft_is(IEV_0002902,Class)
soft_SubClassOf(IEV_0002902,IEV_0000914,)
soft_SubClassOf(IEV_0002902,EVENT_part_of_some_IEV_0001462)
soft_is(IEV_0002903,Class)
soft_SubClassOf(IEV_0002903,IEV_0000914,)
soft_SubClassOf(IEV_0002903,EVENT_part_of_some_IEV_0001412)
soft_is(IEV_0002904,Class)
soft_SubClassOf(IEV_0002904,IEV_0002751,)
soft_SubClassOf(IEV_0002904,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002906,Class)
soft_SubClassOf(IEV_0002906,IEV_0002729,)
soft_SubClassOf(IEV_0002906,EVENT_part_of_some_IEV_0001424)
soft_is(IEV_0002907,Class)
soft_SubClassOf(IEV_0002907,IEV_0000005)
soft_is(IEV_0002908,Class)
soft_SubClassOf(IEV_0002908,IEV_0000184,)
soft_SubClassOf(IEV_0002908,EVENT_part_of_some_IEV_0001430)
soft_is(IEV_0002909,Class)
soft_SubClassOf(IEV_0002909,IEV_0000917,)
soft_SubClassOf(IEV_0002909,EVENT_part_of_some_IEV_0001413,)
soft_SubClassOf(IEV_0002909,EVENT_part_of_some_IEV_0001414)
soft_is(IEV_0002910,Class)
soft_SubClassOf(IEV_0002910,IEV_0000913,)
soft_SubClassOf(IEV_0002910,EVENT_part_of_some_IEV_0001415)
soft_is(IEV_0002911,Class)
soft_SubClassOf(IEV_0002911,IEV_0000914,)
soft_SubClassOf(IEV_0002911,EVENT_part_of_some_IEV_0001424)
soft_is(IEV_0002912,Class)
soft_SubClassOf(IEV_0002912,IEV_0002732,)
soft_SubClassOf(IEV_0002912,EVENT_part_of_some_IEV_0001454)
soft_is(IEV_0002913,Class)
soft_SubClassOf(IEV_0002913,IEV_0000912,)
soft_SubClassOf(IEV_0002913,EVENT_part_of_some_IEV_0001410)
soft_is(IEV_0002914,Class)
soft_SubClassOf(IEV_0002914,IEV_0001067,)
soft_SubClassOf(IEV_0002914,EVENT_part_of_some_IEV_0001462)
soft_is(IEV_0002915,Class)
soft_SubClassOf(IEV_0002915,IEV_0000917,)
soft_SubClassOf(IEV_0002915,EVENT_part_of_some_IEV_0001412)
soft_is(IEV_0002917,Class)
soft_SubClassOf(IEV_0002917,IEV_0001067,)
soft_SubClassOf(IEV_0002917,EVENT_part_of_some_IEV_0001462)
soft_is(IEV_0002918,Class)
soft_SubClassOf(IEV_0002918,IEV_0000914,)
soft_SubClassOf(IEV_0002918,EVENT_part_of_some_IEV_0003851)
soft_is(IEV_0002919,Class)
soft_SubClassOf(IEV_0002919,IEV_0002750,)
soft_SubClassOf(IEV_0002919,EVENT_part_of_some_IEV_0001430)
soft_is(IEV_0002920,Class)
soft_SubClassOf(IEV_0002920,IEV_0002951,)
soft_SubClassOf(IEV_0002920,EVENT_part_of_some_IEV_0001458)
soft_is(IEV_0002921,Class)
soft_SubClassOf(IEV_0002921,IEV_0000433,)
soft_SubClassOf(IEV_0002921,EVENT_part_of_some_IEV_0001460)
soft_is(IEV_0002922,Class)
soft_SubClassOf(IEV_0002922,IEV_0000917,)
soft_SubClassOf(IEV_0002922,EVENT_part_of_some_IEV_0001410,)
soft_SubClassOf(IEV_0002922,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002923,Class)
soft_SubClassOf(IEV_0002923,IEV_0000917,)
soft_SubClassOf(IEV_0002923,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002924,Class)
soft_SubClassOf(IEV_0002924,IEV_0000184,)
soft_SubClassOf(IEV_0002924,EVENT_part_of_some_IEV_0001462)
soft_is(IEV_0002925,Class)
soft_SubClassOf(IEV_0002925,IEV_0002747)
soft_is(IEV_0002926,Class)
soft_SubClassOf(IEV_0002926,IEV_0000914,)
soft_SubClassOf(IEV_0002926,EVENT_part_of_some_IEV_0001449)
soft_is(IEV_0002927,Class)
soft_SubClassOf(IEV_0002927,IEV_0000184,)
soft_SubClassOf(IEV_0002927,EVENT_part_of_some_IEV_0001430)
soft_is(IEV_0002928,Class)
soft_SubClassOf(IEV_0002928,IEV_0000914,)
soft_SubClassOf(IEV_0002928,EVENT_part_of_some_IEV_0001415)
soft_is(IEV_0002929,Class)
soft_SubClassOf(IEV_0002929,IEV_0002746)
soft_is(IEV_0002930,Class)
soft_SubClassOf(IEV_0002930,IEV_0000433,)
soft_SubClassOf(IEV_0002930,EVENT_part_of_some_IEV_0001412,)
soft_SubClassOf(IEV_0002930,EVENT_part_of_some_IEV_0001466)
soft_is(IEV_0002931,Class)
soft_SubClassOf(IEV_0002931,IEV_0000184,)
soft_SubClassOf(IEV_0002931,EVENT_part_of_some_IEV_0001458)
soft_is(IEV_0002932,Class)
soft_SubClassOf(IEV_0002932,IEV_0000915,)
soft_SubClassOf(IEV_0002932,EVENT_part_of_some_IEV_0001413)
soft_is(IEV_0002933,Class)
soft_SubClassOf(IEV_0002933,IEV_0000914,)
soft_SubClassOf(IEV_0002933,EVENT_part_of_some_IEV_0001454)
soft_is(IEV_0002934,Class)
soft_SubClassOf(IEV_0002934,IEV_0000914,)
soft_SubClassOf(IEV_0002934,EVENT_part_of_some_IEV_0001457)
soft_is(IEV_0002935,Class)
soft_SubClassOf(IEV_0002935,IEV_0000914,)
soft_SubClassOf(IEV_0002935,EVENT_part_of_some_IEV_0001443)
soft_is(IEV_0002936,Class)
soft_SubClassOf(IEV_0002936,IEV_0000917,)
soft_SubClassOf(IEV_0002936,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002937,Class)
soft_SubClassOf(IEV_0002937,IEV_0000915,)
soft_SubClassOf(IEV_0002937,EVENT_part_of_some_IEV_0001414)
soft_is(IEV_0002938,Class)
soft_SubClassOf(IEV_0002938,IEV_0000914,)
soft_SubClassOf(IEV_0002938,EVENT_part_of_some_IEV_0001430)
soft_is(IEV_0002939,Class)
soft_SubClassOf(IEV_0002939,IEV_0000913,)
soft_SubClassOf(IEV_0002939,EVENT_part_of_some_IEV_0001457)
soft_is(IEV_0002940,Class)
soft_SubClassOf(IEV_0002940,IEV_0000005,)
soft_SubClassOf(IEV_0002940,EVENT_part_of_some_IEV_0001451)
soft_is(IEV_0002941,Class)
soft_SubClassOf(IEV_0002941,IEV_0002560,)
soft_SubClassOf(IEV_0002941,EVENT_part_of_some_IEV_0001450)
soft_is(IEV_0002942,Class)
soft_SubClassOf(IEV_0002942,IEV_0000394,)
soft_SubClassOf(IEV_0002942,EVENT_part_of_some_IEV_0001415)
soft_is(IEV_0002943,Class)
