soft_is(boolean,Datatype)
soft_is(www.ICPS/ontologies/Clothing.#,Individual)
soft_is(BedLinen,www.ICPS/ontologies/Clothing.#)
soft_is(www.ICPS/ontologies/Clothing.#,Individual)
soft_is(Sheet,www.ICPS/ontologies/Clothing.#)
soft_is(www.ICPS/ontologies/Clothing.#,Individual)
soft_is(BedLinen,www.ICPS/ontologies/Clothing.#)
soft_is(www.ICPS/ontologies/Clothing.#,Individual)
soft_is(Sheet,www.ICPS/ontologies/Clothing.#)
soft_is(callBellDamaged,Individual)
soft_Types(callBellDamaged,CallBellFailure)
soft_is(callBellDisconnected,Individual)
soft_Types(callBellDisconnected,CallBellFailure)
soft_is(callBellFaulty,Individual)
soft_Types(callBellFaulty,CallBellFailure)
soft_is(callBellNotHeard,Individual)
soft_Types(callBellNotHeard,CallBellFailure)
soft_is(callBellNotProvided,Individual)
soft_Types(callBellNotProvided,CallBellFailure)
soft_is(callBellOutOfReach,Individual)
soft_Types(callBellOutOfReach,CallBellFailure)
soft_is(callBellProvidedButNotUsed,Individual)
soft_Types(callBellProvidedButNotUsed,CallBellFailure)
soft_is(collapse,Individual)
soft_Types(collapse,FallMechanism)
soft_is(confirmedFall,Individual)
soft_Types(confirmedFall,ConfirmedStatusOfFall)
soft_is(fallFromAHeight,Individual)
soft_Types(fallFromAHeight,FallHeight)
soft_is(fallOnTheSameLevel,Individual)
soft_Types(fallOnTheSameLevel,FallHeight)
soft_is(hipShieldsIncorrectSize,Individual)
soft_Types(hipShieldsIncorrectSize,HipProtectorFailure)
soft_is(hipShieldsIncorrectWorn,Individual)
soft_Types(hipShieldsIncorrectWorn,HipProtectorFailure)
soft_is(hipShieldsNotInPlace,Individual)
soft_Types(hipShieldsNotInPlace,HipProtectorFailure)
soft_is(impactFloorMatDamage,Individual)
soft_Types(impactFloorMatDamage,ImpactFloormatFailure)
soft_is(impactFloorMatNotUsedWhenIndicated,Individual)
soft_Types(impactFloorMatNotUsedWhenIndicated,ImpactFloormatFailure)
soft_is(impactFloorMatPlacedInIncorrectPosition,Individual)
soft_Types(impactFloorMatPlacedInIncorrectPosition,ImpactFloormatFailure)
soft_is(lossOfBalance,Individual)
soft_Types(lossOfBalance,FallMechanism)
soft_is(mistookOtherSwitchButtonForCallBell,Individual)
soft_Types(mistookOtherSwitchButtonForCallBell,CallBellFailure)
soft_is(slip,Individual)
soft_Types(slip,FallMechanism)
soft_is(stumble,Individual)
soft_Types(stumble,FallMechanism)
soft_is(suspectedFall,Individual)
soft_Types(suspectedFall,ConfirmedStatusOfFall)
soft_is(trip,Individual)
soft_Types(trip,FallMechanism)
soft_is(AlandIslands,Individual)
soft_Types(AlandIslands,FullyDependentTerritory)
soft_is(AmericanSamoa,Individual)
soft_Types(AmericanSamoa,FullyDependentTerritory)
soft_is(Anguilla,Individual)
soft_Types(Anguilla,FullyDependentTerritory)
soft_is(Aruba,Individual)
soft_Types(Aruba,FullyDependentTerritory)
soft_is(Bermuda,Individual)
soft_Types(Bermuda,FullyDependentTerritory)
soft_is(BouvetIsland,Individual)
soft_Types(BouvetIsland,FullyDependentTerritory)
soft_is(BritishIndianOceanTerritories,Individual)
soft_Types(BritishIndianOceanTerritories,FullyDependentTerritory)
soft_is(CaymanIslands,Individual)
soft_Types(CaymanIslands,FullyDependentTerritory)
soft_is(ChristmasIsland,Individual)
soft_Types(ChristmasIsland,FullyDependentTerritory)
soft_is(CocosIslands,Individual)
soft_Types(CocosIslands,FullyDependentTerritory)
soft_is(FalklandIslands,Individual)
soft_Types(FalklandIslands,FullyDependentTerritory)
soft_is(FaroeIslands,Individual)
soft_Types(FaroeIslands,FullyDependentTerritory)
soft_is(FrenchGuiana,Individual)
soft_Types(FrenchGuiana,FullyDependentTerritory)
soft_is(FrenchPolynesia,Individual)
soft_Types(FrenchPolynesia,FullyDependentTerritory)
soft_is(FrenchSouthernTerritories,Individual)
soft_Types(FrenchSouthernTerritories,FullyDependentTerritory)
soft_is(Gibraltar,Individual)
soft_Types(Gibraltar,FullyDependentTerritory)
soft_is(Greenland,Individual)
soft_Types(Greenland,FullyDependentTerritory)
soft_is(Guadeloupe,Individual)
soft_Types(Guadeloupe,FullyDependentTerritory)
soft_is(Guam,Individual)
soft_Types(Guam,FullyDependentTerritory)
soft_is(HeardIslandAndMcDonaldIslands,Individual)
soft_Types(HeardIslandAndMcDonaldIslands,FullyDependentTerritory)
soft_is(HongKong,Individual)
soft_Types(HongKong,FullyDependentTerritory)
soft_is(Macau,Individual)
soft_Types(Macau,FullyDependentTerritory)
soft_is(Martinique,Individual)
soft_Types(Martinique,FullyDependentTerritory)
soft_is(Mayotte,Individual)
soft_Types(Mayotte,FullyDependentTerritory)
soft_is(Montserrat,Individual)
soft_Types(Montserrat,FullyDependentTerritory)
soft_is(NetherlandsAntilles,Individual)
soft_Types(NetherlandsAntilles,FullyDependentTerritory)
soft_is(NewCaledonia,Individual)
soft_Types(NewCaledonia,FullyDependentTerritory)
soft_is(NorfolkIsland,Individual)
soft_Types(NorfolkIsland,FullyDependentTerritory)
soft_is(NorthernMarianaIslands,Individual)
soft_Types(NorthernMarianaIslands,FullyDependentTerritory)
soft_is(PitcairnIslands,Individual)
soft_Types(PitcairnIslands,FullyDependentTerritory)
soft_is(PuertoRico,Individual)
soft_Types(PuertoRico,FullyDependentTerritory)
soft_is(Reunion,Individual)
soft_Types(Reunion,FullyDependentTerritory)
soft_is(SaintHelena,Individual)
soft_Types(SaintHelena,FullyDependentTerritory)
soft_is(SaintPierreAndMiquelon,Individual)
soft_Types(SaintPierreAndMiquelon,FullyDependentTerritory)
soft_is(SouthGeorgiaAndTheSouthSandwichIslands,Individual)
soft_Types(SouthGeorgiaAndTheSouthSandwichIslands,FullyDependentTerritory)
soft_is(SvalbardAndJanMayenIslands,Individual)
soft_Types(SvalbardAndJanMayenIslands,FullyDependentTerritory)
soft_is(Tokelau,Individual)
soft_Types(Tokelau,FullyDependentTerritory)
soft_is(TurksAndCaicosIslands,Individual)
soft_Types(TurksAndCaicosIslands,FullyDependentTerritory)
soft_is(UnitedStatesMinorOutlyingIslands,Individual)
soft_Types(UnitedStatesMinorOutlyingIslands,FullyDependentTerritory)
soft_is(VirginIslandsBritish,Individual)
soft_Types(VirginIslandsBritish,FullyDependentTerritory)
soft_is(VirginIslandsUS,Individual)
soft_Types(VirginIslandsUS,FullyDependentTerritory)
soft_is(WallisAndFutunaIslands,Individual)
soft_Types(WallisAndFutunaIslands,FullyDependentTerritory)
soft_is(WesternSahara,Individual)
soft_Types(WesternSahara,VirtuallyAnnexedTerritory)
soft_DisjointClasses(WesternSahara,BalanceFactor,DeleriumFactor,HistoryOfFallsFactor,MedicationsFactor,MobilityFactor,SedationFactor,UrgeIncontinenceFactor)
soft_DisjointClasses(WesternSahara,Braden,Douglas,DutchConsensusScoreCbo,Gosnell,Knoll,Norton,PressureSorePredictionScorePsps,ResidentAssessmentInstrument,Tinetti,Waterlow)
soft_DisjointClasses(WesternSahara,Downton,Innes,Morse,Schimd,Stratify,TinettiAssessmentTool)
soft_DisjointClasses(WesternSahara,EnvironmentalFallMinimisationStrategy,ProceduralDevice,StructuralDevice)
soft_is(Activity,HumanBodyAnatomicalPart,HumanBodySide,BuildingStructure,FloorSurface,www.ICPS/ontologies/Clothing.#,MinimisationStrategy,RiskAssessment,RiskAssessmentResult,RiskAssessmentTool,SkinInspection,www.ICPS/ontologies/Activity.#)
soft_is(Activity,BuildingStructure,FloorSurface,www.ICPS/ontologies/Clothing.#,www.ICPS/ontologies/Activity.#)
soft_is(PathophysiologyFactor,HospitalArea,FloorSurface,www.ICPS/ontologies/HospitalEquipment.#)
soft_is(PathophysiologyFactor,ConfirmedStatusOfFall,HospitalArea,www.ICPS/ontologies/HospitalEquipment.#)
soft_is(PathophysiologyFactor,FallHeight,HospitalArea,www.ICPS/ontologies/HospitalEquipment.#)
soft_is(PathophysiologyFactor,FallMechanism,HospitalArea,www.ICPS/ontologies/HospitalEquipment.#)
soft_DisjointClasses(PathophysiologyFactor,FallMechanism,HospitalArea,AlarmMatFailure,BedrailsFailure,CallBellFailure,HipProtectorFailure,ImpactFloormatFailure,MobilityAidFailure,PersonalAlertFailure,RestraintFailure,SafetyHelmetFailure)
soft_DisjointClasses(PathophysiologyFactor,FallMechanism,HospitalArea,Blood-BloodProduct,ClinicalAdministration,ClinicalProcess,Documentation,Fall,HealCareAssociatedInfection,Infrastructure-Building-Fixture,MedicalDevice-Equipment,Medication-IVFluid,Nutrition,Oxigen-Gas-Vapour,Pathology-Laboratory,PatientAccident,PatientBehaviour,PressureUlcer,Resource-OrganizationalManagement)
