soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(V09A,Class)
soft_SubClassOf(V09A,V09)
soft_is(V09AA,Class)
soft_SubClassOf(V09AA,V09A)
soft_is(V09AA01,Class)
soft_SubClassOf(V09AA01,V09AA)
soft_is(V09AA02,Class)
soft_SubClassOf(V09AA02,V09AA)
soft_is(V09AB,Class)
soft_SubClassOf(V09AB,V09A)
soft_is(V09AB01,Class)
soft_SubClassOf(V09AB01,V09AB)
soft_is(V09AB02,Class)
soft_SubClassOf(V09AB02,V09AB)
soft_is(V09AB03,Class)
soft_SubClassOf(V09AB03,V09AB)
soft_is(V09AX,Class)
soft_SubClassOf(V09AX,V09A)
soft_is(V09AX01,Class)
soft_SubClassOf(V09AX01,V09AX)
soft_is(V09AX03,Class)
soft_SubClassOf(V09AX03,V09AX)
soft_is(V09AX04,Class)
soft_SubClassOf(V09AX04,V09AX)
soft_is(V09AX05,Class)
soft_SubClassOf(V09AX05,V09AX)
soft_is(V09AX06,Class)
soft_SubClassOf(V09AX06,V09AX)
soft_is(V09AX07,Class)
soft_SubClassOf(V09AX07,V09AX)
soft_is(V09B,Class)
soft_SubClassOf(V09B,V09)
soft_is(V09BA,Class)
soft_SubClassOf(V09BA,V09B)
soft_is(V09BA01,Class)
soft_SubClassOf(V09BA01,V09BA)
soft_is(V09BA02,Class)
soft_SubClassOf(V09BA02,V09BA)
soft_is(V09BA03,Class)
soft_SubClassOf(V09BA03,V09BA)
soft_is(V09BA04,Class)
soft_SubClassOf(V09BA04,V09BA)
soft_is(V09C,Class)
soft_SubClassOf(V09C,V09)
soft_is(V09CA,Class)
soft_SubClassOf(V09CA,V09C)
soft_is(V09CA01,Class)
soft_SubClassOf(V09CA01,V09CA)
soft_is(V09CA02,Class)
soft_SubClassOf(V09CA02,V09CA)
soft_is(V09CA03,Class)
soft_SubClassOf(V09CA03,V09CA)
soft_is(V09CA04,Class)
soft_SubClassOf(V09CA04,V09CA)
soft_is(V09CA05,Class)
soft_SubClassOf(V09CA05,V09CA)
soft_is(V09CA06,Class)
soft_SubClassOf(V09CA06,V09CA)
soft_is(V09CX,Class)
soft_SubClassOf(V09CX,V09C)
soft_is(V09CX01,Class)
soft_SubClassOf(V09CX01,V09CX)
soft_is(V09CX02,Class)
soft_SubClassOf(V09CX02,V09CX)
soft_is(V09CX03,Class)
soft_SubClassOf(V09CX03,V09CX)
soft_is(V09CX04,Class)
soft_SubClassOf(V09CX04,V09CX)
soft_is(V09D,Class)
soft_SubClassOf(V09D,V09)
soft_is(V09DA,Class)
soft_SubClassOf(V09DA,V09D)
soft_is(V09DA01,Class)
soft_SubClassOf(V09DA01,V09DA)
soft_is(V09DA02,Class)
soft_SubClassOf(V09DA02,V09DA)
soft_is(V09DA03,Class)
soft_SubClassOf(V09DA03,V09DA)
soft_is(V09DA04,Class)
soft_SubClassOf(V09DA04,V09DA)
soft_is(V09DA05,Class)
soft_SubClassOf(V09DA05,V09DA)
soft_is(V09DB,Class)
soft_SubClassOf(V09DB,V09D)
soft_is(V09DB01,Class)
soft_SubClassOf(V09DB01,V09DB)
soft_is(V09DB02,Class)
soft_SubClassOf(V09DB02,V09DB)
soft_is(V09DB03,Class)
soft_SubClassOf(V09DB03,V09DB)
soft_is(V09DB04,Class)
soft_SubClassOf(V09DB04,V09DB)
soft_is(V09DB05,Class)
soft_SubClassOf(V09DB05,V09DB)
soft_is(V09DB06,Class)
soft_SubClassOf(V09DB06,V09DB)
soft_is(V09DB07,Class)
soft_SubClassOf(V09DB07,V09DB)
soft_is(V09DX,Class)
soft_SubClassOf(V09DX,V09D)
soft_is(V09DX01,Class)
soft_SubClassOf(V09DX01,V09DX)
soft_is(V09E,Class)
soft_SubClassOf(V09E,V09)
soft_is(V09EA,Class)
soft_SubClassOf(V09EA,V09E)
soft_is(V09EA01,Class)
soft_SubClassOf(V09EA01,V09EA)
soft_is(V09EA02,Class)
soft_SubClassOf(V09EA02,V09EA)
soft_is(V09EA03,Class)
soft_SubClassOf(V09EA03,V09EA)
soft_is(V09EB,Class)
soft_SubClassOf(V09EB,V09E)
soft_is(V09EB01,Class)
soft_SubClassOf(V09EB01,V09EB)
soft_is(V09EB02,Class)
soft_SubClassOf(V09EB02,V09EB)
soft_is(V09EX,Class)
soft_SubClassOf(V09EX,V09E)
soft_is(V09EX01,Class)
soft_SubClassOf(V09EX01,V09EX)
soft_is(V09EX02,Class)
soft_SubClassOf(V09EX02,V09EX)
soft_is(V09EX03,Class)
soft_SubClassOf(V09EX03,V09EX)
soft_is(V09F,Class)
soft_SubClassOf(V09F,V09)
soft_is(V09FX,Class)
soft_SubClassOf(V09FX,V09F)
soft_is(V09FX01,Class)
soft_SubClassOf(V09FX01,V09FX)
soft_is(V09FX02,Class)
soft_SubClassOf(V09FX02,V09FX)
soft_is(V09FX03,Class)
soft_SubClassOf(V09FX03,V09FX)
soft_is(V09FX04,Class)
soft_SubClassOf(V09FX04,V09FX)
soft_is(V09G,Class)
soft_SubClassOf(V09G,V09)
soft_is(V09GA,Class)
soft_SubClassOf(V09GA,V09G)
soft_is(V09GA01,Class)
soft_SubClassOf(V09GA01,V09GA)
soft_is(V09GA02,Class)
soft_SubClassOf(V09GA02,V09GA)
soft_is(V09GA03,Class)
soft_SubClassOf(V09GA03,V09GA)
soft_is(V09GA04,Class)
soft_SubClassOf(V09GA04,V09GA)
soft_is(V09GA05,Class)
soft_SubClassOf(V09GA05,V09GA)
soft_is(V09GA06,Class)
soft_SubClassOf(V09GA06,V09GA)
soft_is(V09GA07,Class)
soft_SubClassOf(V09GA07,V09GA)
soft_is(V09GB,Class)
soft_SubClassOf(V09GB,V09G)
soft_is(V09GB01,Class)
soft_SubClassOf(V09GB01,V09GB)
soft_is(V09GB02,Class)
soft_SubClassOf(V09GB02,V09GB)
soft_is(V09GX,Class)
soft_SubClassOf(V09GX,V09G)
soft_is(V09GX01,Class)
soft_SubClassOf(V09GX01,V09GX)
soft_is(V09GX02,Class)
soft_SubClassOf(V09GX02,V09GX)
soft_is(V09GX03,Class)
soft_SubClassOf(V09GX03,V09GX)
soft_is(V09GX04,Class)
soft_SubClassOf(V09GX04,V09GX)
soft_is(V09GX05,Class)
soft_SubClassOf(V09GX05,V09GX)
soft_is(V09H,Class)
soft_SubClassOf(V09H,V09,)
soft_SubClassOf(V09H,V09HB02)
soft_is(V09HA,Class)
soft_SubClassOf(V09HA,V09H)
soft_is(V09HA01,Class)
soft_SubClassOf(V09HA01,V09HA)
soft_is(V09HA02,Class)
soft_SubClassOf(V09HA02,V09HA)
soft_is(V09HA03,Class)
soft_SubClassOf(V09HA03,V09HA)
soft_is(V09HA04,Class)
soft_SubClassOf(V09HA04,V09HA)
soft_is(V09HB,Class)
soft_SubClassOf(V09HB,V09H)
soft_is(V09HB01,Class)
soft_SubClassOf(V09HB01,V09HB)
soft_is(V09HB02,Class)
soft_SubClassOf(V09HB02,V09HB)
soft_is(V09HX,Class)
soft_SubClassOf(V09HX,V09H)
soft_is(V09HX01,Class)
soft_SubClassOf(V09HX01,V09HX)
soft_is(V09I,Class)
soft_SubClassOf(V09I,V09)
soft_is(V09IA,Class)
soft_SubClassOf(V09IA,V09I)
soft_is(V09IA01,Class)
soft_SubClassOf(V09IA01,V09IA)
soft_is(V09IA02,Class)
soft_SubClassOf(V09IA02,V09IA)
soft_is(V09IA03,Class)
soft_SubClassOf(V09IA03,V09IA)
soft_is(V09IA04,Class)
soft_SubClassOf(V09IA04,V09IA)
soft_is(V09IA05,Class)
soft_SubClassOf(V09IA05,V09IA)
soft_is(V09IA06,Class)
soft_SubClassOf(V09IA06,V09IA)
soft_is(V09IA07,Class)
soft_SubClassOf(V09IA07,V09IA)
soft_is(V09IA08,Class)
soft_SubClassOf(V09IA08,V09IA)
soft_is(V09IA09,Class)
soft_SubClassOf(V09IA09,V09IA)
soft_is(V09IA10,Class)
soft_SubClassOf(V09IA10,V09IA)
soft_is(V09IB,Class)
soft_SubClassOf(V09IB,V09I)
soft_is(V09IB01,Class)
soft_SubClassOf(V09IB01,V09IB)
soft_is(V09IB02,Class)
soft_SubClassOf(V09IB02,V09IB)
soft_is(V09IB03,Class)
soft_SubClassOf(V09IB03,V09IB)
soft_is(V09IB04,Class)
soft_SubClassOf(V09IB04,V09IB)
soft_is(V09IX,Class)
soft_SubClassOf(V09IX,V09I)
soft_is(V09IX01,Class)
soft_SubClassOf(V09IX01,V09IX)
soft_is(V09IX02,Class)
soft_SubClassOf(V09IX02,V09IX)
soft_is(V09IX03,Class)
soft_SubClassOf(V09IX03,V09IX)
soft_is(V09IX04,Class)
soft_SubClassOf(V09IX04,V09IX)
soft_is(V09IX05,Class)
soft_SubClassOf(V09IX05,V09IX)
soft_is(V09IX06,Class)
soft_SubClassOf(V09IX06,V09IX)
soft_is(V09IX07,Class)
soft_SubClassOf(V09IX07,V09IX)
soft_is(V09IX08,Class)
soft_SubClassOf(V09IX08,V09IX)
soft_is(V09IX09,Class)
soft_SubClassOf(V09IX09,V09IX)
soft_is(V09IX10,Class)
soft_SubClassOf(V09IX10,V09IX)
soft_is(V09IX11,Class)
soft_SubClassOf(V09IX11,V09IX)
soft_is(V09IX12,Class)
soft_SubClassOf(V09IX12,V09IX)
soft_is(V09IX13,Class)
soft_SubClassOf(V09IX13,V09IX)
soft_is(V09IX14,Class)
soft_SubClassOf(V09IX14,V09IX)
soft_is(V09IX15,Class)
soft_SubClassOf(V09IX15,V09IX)
soft_is(V09IX16,Class)
soft_SubClassOf(V09IX16,V09IX)
soft_is(V09IX17,Class)
soft_SubClassOf(V09IX17,V09IX)
soft_is(V09X,Class)
soft_SubClassOf(V09X,V09)
soft_is(V09XA,Class)
soft_SubClassOf(V09XA,V09X)
soft_is(V09XA01,Class)
soft_SubClassOf(V09XA01,V09XA)
soft_is(V09XA02,Class)
soft_SubClassOf(V09XA02,V09XA)
soft_is(V09XA03,Class)
soft_SubClassOf(V09XA03,V09XA)
soft_is(V09XX,Class)
soft_SubClassOf(V09XX,V09X)
soft_is(V09XX01,Class)
soft_SubClassOf(V09XX01,V09XX)
soft_is(V09XX02,Class)
soft_SubClassOf(V09XX02,V09XX)
soft_is(V09XX03,Class)
soft_SubClassOf(V09XX03,V09XX)
soft_is(V09XX04,Class)
soft_SubClassOf(V09XX04,V09XX)
soft_is(V10,Class)
soft_SubClassOf(V10,V)
soft_is(V10XX,Class)
soft_is(V10XX04,Class)
soft_SubClassOf(V10XX04,V10XX)
soft_is(V20,Class)
soft_SubClassOf(V20,V)
soft_is(T004,Class)
soft_SubClassOf(T004,T204)
soft_is(T029,Class)
soft_SubClassOf(T029,T082)
soft_is(T047,Class)
soft_is(T048,Class)
soft_SubClassOf(T048,T047)
soft_is(T052,Class)
soft_is(T056,Class)
soft_SubClassOf(T056,T052)
soft_is(T058,Class)
soft_is(T059,Class)
soft_SubClassOf(T059,T058)
soft_is(T066,Class)
soft_SubClassOf(T066,T052)
soft_is(T077,Class)
soft_is(T078,Class)
soft_is(T079,Class)
soft_SubClassOf(T079,T078)
soft_is(T082,Class)
soft_is(T089,Class)
soft_SubClassOf(T089,T170)
soft_is(T096,Class)
soft_is(T097,Class)
soft_SubClassOf(T097,T096)
soft_is(T104,Class)
soft_is(T109,Class)
soft_SubClassOf(T109,T104)
soft_is(T114,Class)
soft_SubClassOf(T114,T109)
soft_is(T116,Class)
soft_SubClassOf(T116,T109)
soft_is(T120,Class)
soft_is(T131,Class)
soft_SubClassOf(T131,T120)
soft_is(T170,Class)
soft_SubClassOf(T170,T077)
soft_is(T185,Class)
soft_SubClassOf(T185,T170)
soft_is(T204,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
