soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Ph_Negative_BCR_Positive,Hematopoietic_System_Finding)
soft_is(Ph_Negative_BCR_Unknown,Class)
soft_SubClassOf(Ph_Negative_BCR_Unknown,Hematopoietic_System_Finding)
soft_is(Ph_Positive_BCR_Negative,Class)
soft_SubClassOf(Ph_Positive_BCR_Negative,Hematopoietic_System_Finding)
soft_is(Ph_Positive_BCR_Positive,Class)
soft_SubClassOf(Ph_Positive_BCR_Positive,Hematopoietic_System_Finding)
soft_is(Ph_Positive_BCR_Unknown,Class)
soft_SubClassOf(Ph_Positive_BCR_Unknown,Hematopoietic_System_Finding)
soft_is(Ph_Unknown_BCR_Negative,Class)
soft_SubClassOf(Ph_Unknown_BCR_Negative,Hematopoietic_System_Finding)
soft_is(Ph_Unknown_BCR_Positive,Class)
soft_SubClassOf(Ph_Unknown_BCR_Positive,Hematopoietic_System_Finding)
soft_is(Ph_Unknown_BCR_Unknown,Class)
soft_SubClassOf(Ph_Unknown_BCR_Unknown,Hematopoietic_System_Finding)
soft_is(Physiologic_Lightening,Class)
soft_SubClassOf(Physiologic_Lightening,Pregnancy_Finding)
soft_is(Placental_Neoplasm,Class)
soft_SubClassOf(Placental_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Platelet_Count_20000,Class)
soft_SubClassOf(Platelet_Count_20000,Hematopoietic_System_Finding)
soft_is(Platelet_Count_50000,Class)
soft_SubClassOf(Platelet_Count_50000,Hematopoietic_System_Finding)
soft_is(Platelet_Engraftment,Class)
soft_SubClassOf(Platelet_Engraftment,Hematopoietic_System_Finding)
soft_is(Polycystic_Ovary_Syndrome,Class)
soft_SubClassOf(Polycystic_Ovary_Syndrome,Reproductive_System_Finding)
soft_is(Polyhydramnios,Class)
soft_SubClassOf(Polyhydramnios,Pregnancy_Complication)
soft_is(Positive_Pregnancy_Test,Class)
soft_SubClassOf(Positive_Pregnancy_Test,Pregnancy_Status)
soft_is(Post_Abortion_Hemorrhage,Class)
soft_SubClassOf(Post_Abortion_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Postcoital_Bleeding,Class)
soft_SubClassOf(Postcoital_Bleeding,Reproductive_System_Hemorrhage)
soft_is(Postmenopausal_Hemorrhage,Class)
soft_SubClassOf(Postmenopausal_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Postoperative_Spindle_Cell_Nodule,Class)
soft_SubClassOf(Postoperative_Spindle_Cell_Nodule,Non-Neoplastic_Soft_Tissue_Disorder)
soft_is(Postoperative_Spindle_Cell_Nodule_of_the_Bladder,Class)
soft_SubClassOf(Postoperative_Spindle_Cell_Nodule_of_the_Bladder,Non-Neoplastic_Bladder_Disorder,)
soft_SubClassOf(Postoperative_Spindle_Cell_Nodule_of_the_Bladder,Postoperative_Spindle_Cell_Nodule)
soft_is(Postpartum_Hemorrhage,Class)
soft_SubClassOf(Postpartum_Hemorrhage,Pregnancy_Complication)
soft_is(Posttraumatic_Wound_Infection,Class)
soft_SubClassOf(Posttraumatic_Wound_Infection,Wound_Infection)
soft_is(Precocious_Puberty,Class)
soft_SubClassOf(Precocious_Puberty,Reproductive_System_Finding)
soft_is(Preconception,Class)
soft_SubClassOf(Preconception,Pregnancy_Status)
soft_is(Pregnancy_Breast_Soreness,Class)
soft_SubClassOf(Pregnancy_Breast_Soreness,Pregnancy_Finding)
soft_is(Pregnancy_Complication,Class)
soft_SubClassOf(Pregnancy_Complication,Reproductive_System_Finding)
soft_is(Pregnancy_Finding,Class)
soft_SubClassOf(Pregnancy_Finding,Reproductive_System_Finding)
soft_is(Pregnancy_Outcome,Class)
soft_SubClassOf(Pregnancy_Outcome,Reproductive_System_Finding)
soft_is(Pregnancy_Status,Class)
soft_SubClassOf(Pregnancy_Status,Reproductive_System_Finding)
soft_is(Pregnancy_and_Lactation_Status,Class)
soft_SubClassOf(Pregnancy_and_Lactation_Status,Reproductive_System_Finding)
soft_is(Premature_Labor,Class)
soft_SubClassOf(Premature_Labor,Pregnancy_Complication)
soft_is(Premature_Menopause,Class)
soft_SubClassOf(Premature_Menopause,Menstrual_Disorder)
soft_is(Premature_Rupture_of_Membranes,Class)
soft_SubClassOf(Premature_Rupture_of_Membranes,Pregnancy_Complication)
soft_is(Preterm_Birth,Class)
soft_SubClassOf(Preterm_Birth,Pregnancy_Complication)
soft_is(Preterm_Premature_Rupture_of_Membranes,Class)
soft_SubClassOf(Preterm_Premature_Rupture_of_Membranes,Pregnancy_Complication)
soft_is(Priapism,Class)
soft_SubClassOf(Priapism,Reproductive_System_Finding)
soft_is(Primary_Systemic_Mastocytosis,Class)
soft_is(Product_Dose,Class)
soft_SubClassOf(Product_Dose,Dose)
soft_is(Product_Lot_Number,Class)
soft_SubClassOf(Product_Lot_Number,Lot_Number)
soft_is(Proliferative_Fasciitis,Class)
soft_SubClassOf(Proliferative_Fasciitis,Benign_Fibrous_Soft_Tissue_Neoplasm)
soft_is(Prospective_Cohort_Study,Class)
soft_SubClassOf(Prospective_Cohort_Study,Cohort_Study)
soft_is(Prostate_Neoplasm,Class)
soft_SubClassOf(Prostate_Neoplasm,Male_Reproductive_System_Neoplasm)
soft_is(Prostate_Stromal_Proliferation_of_Uncertain_Malignant_Potential,Class)
soft_SubClassOf(Prostate_Stromal_Proliferation_of_Uncertain_Malignant_Potential,Male_Reproductive_System_Precancerous_Condition)
soft_is(Prostatic_Hemorrhage,Class)
soft_SubClassOf(Prostatic_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Prostatic_Intraepithelial_Neoplasia,Class)
soft_SubClassOf(Prostatic_Intraepithelial_Neoplasia,Male_Reproductive_System_Precancerous_Condition)
soft_is(Prostatic_Obstruction,Class)
soft_SubClassOf(Prostatic_Obstruction,Reproductive_System_Obstruction)
soft_is(Prostatic_Perforation,Class)
soft_SubClassOf(Prostatic_Perforation,Reproductive_System_Perforation)
soft_is(Psychogenic_Vaginismus,Class)
soft_SubClassOf(Psychogenic_Vaginismus,Vaginismus)
soft_is(Psychosexual_Dysfunction_with_Inhibited_Sexual_Excitement,Class)
soft_SubClassOf(Psychosexual_Dysfunction_with_Inhibited_Sexual_Excitement,Sexual_Dysfunction)
soft_is(RNA_Analysis,Class)
soft_is(Radioactive_Sequencing,Class)
soft_SubClassOf(Radioactive_Sequencing,Nucleic_Acid_Sequencing)
soft_is(Radionuclide_Imaging,Class)
soft_is(Reactive_Lymphocytosis,Class)
soft_SubClassOf(Reactive_Lymphocytosis,Lymphocytosis)
soft_is(Recurrent_Childhood_Brain_Neoplasm,Class)
soft_is(Recurrent_Childhood_Brain_Stem_Astrocytoma,Class)
soft_SubClassOf(Recurrent_Childhood_Brain_Stem_Astrocytoma,Recurrent_Childhood_Brain_Stem_Glioma)
soft_is(Recurrent_Childhood_Brain_Stem_Glioma,Class)
soft_SubClassOf(Recurrent_Childhood_Brain_Stem_Glioma,Childhood_Brain_Stem_Glioma,)
soft_SubClassOf(Recurrent_Childhood_Brain_Stem_Glioma,Recurrent_Childhood_Brain_Neoplasm)
soft_is(Representational_Oligonucleotide_Microarray_Analysis,Class)
soft_SubClassOf(Representational_Oligonucleotide_Microarray_Analysis,Microarray_Analysis)
soft_is(Reproductive_Anastomotic_Leakage,Class)
soft_SubClassOf(Reproductive_Anastomotic_Leakage,Reproductive_System_Finding)
soft_is(Reproductive_Endocrine_Neoplasm,Class)
soft_SubClassOf(Reproductive_Endocrine_Neoplasm,Reproductive_System_Neoplasm)
soft_is(Reproductive_System,Class)
soft_is(Reproductive_System_Finding,Class)
soft_SubClassOf(Reproductive_System_Finding,CSEO_03000020)
soft_is(Reproductive_System_Hemorrhage,Class)
soft_SubClassOf(Reproductive_System_Hemorrhage,Reproductive_System_Finding)
soft_is(Reproductive_System_Neoplasm,Class)
soft_SubClassOf(Reproductive_System_Neoplasm,Neoplasm_by_Site)
soft_is(Reproductive_System_Obstruction,Class)
soft_SubClassOf(Reproductive_System_Obstruction,Reproductive_System_Finding)
soft_is(Reproductive_System_Perforation,Class)
soft_SubClassOf(Reproductive_System_Perforation,Reproductive_System_Finding)
soft_is(Reproductive_System_Stenosis,Class)
soft_SubClassOf(Reproductive_System_Stenosis,Reproductive_System_Finding)
soft_is(Reproductive_System_and_Breast_Disorder_Class,Class)
soft_SubClassOf(Reproductive_System_and_Breast_Disorder_Class,CSEO_10000024)
soft_is(Restriction_Enzyme_Analysis,Class)
soft_is(Restriction_Enzyme_Mapping,Class)
soft_SubClassOf(Restriction_Enzyme_Mapping,Restriction_Enzyme_Analysis)
soft_is(Restrictive_Cardiomyopathy,Class)
soft_SubClassOf(Restrictive_Cardiomyopathy,Cardiomyopathy)
soft_is(Rete_Ovarii_Adenoma,Class)
soft_SubClassOf(Rete_Ovarii_Adenoma,Benign_Female_Reproductive_System_Neoplasm)
soft_is(Rete_Ovarii_Neoplasm,Class)
soft_SubClassOf(Rete_Ovarii_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Rete_Testis_Adenoma,Class)
soft_SubClassOf(Rete_Testis_Adenoma,Benign_Male_Reproductive_System_Neoplasm)
soft_is(Rete_Testis_Neoplasm,Class)
soft_SubClassOf(Rete_Testis_Neoplasm,Male_Reproductive_System_Neoplasm)
soft_is(Retrospective_Study,Class)
soft_SubClassOf(Retrospective_Study,Longitudinal_Study)
soft_is(Rh_Incompatibility,Class)
soft_SubClassOf(Rh_Incompatibility,Pregnancy_Complication)
soft_is(Ribonucleotide_Reductase_Messenger_RNA_Expression,Class)
soft_SubClassOf(Ribonucleotide_Reductase_Messenger_RNA_Expression,RNA_Analysis)
soft_is(Ruminococcus,Class)
soft_is(Ruminococcus_productus,Class)
soft_SubClassOf(Ruminococcus_productus,Ruminococcus)
soft_is(Salivary_Gland_Ductal_Papilloma,Class)
soft_is(Salivary_Gland_Inverted_Ductal_Papilloma,Class)
soft_SubClassOf(Salivary_Gland_Inverted_Ductal_Papilloma,Inverted_Papilloma,)
soft_SubClassOf(Salivary_Gland_Inverted_Ductal_Papilloma,Salivary_Gland_Ductal_Papilloma)
soft_is(Scheie_Syndrome,Class)
soft_SubClassOf(Scheie_Syndrome,Mucopolysaccharidosis_Type_I)
soft_is(Screening_for_Prostate_Cancer,Class)
soft_SubClassOf(Screening_for_Prostate_Cancer,Cancer_Screening)
soft_is(Seminal_Vesicle_Cystadenoma,Class)
soft_SubClassOf(Seminal_Vesicle_Cystadenoma,Benign_Male_Reproductive_System_Neoplasm)
soft_is(Seminal_Vesicle_Neoplasm,Class)
soft_SubClassOf(Seminal_Vesicle_Neoplasm,Male_Reproductive_System_Neoplasm)
soft_is(Sex_Cord-Stromal_Tumor,Class)
soft_SubClassOf(Sex_Cord-Stromal_Tumor,Reproductive_Endocrine_Neoplasm)
soft_is(Sexual_Dysfunction,Class)
soft_SubClassOf(Sexual_Dysfunction,Sexual_Dysfunction_and_Infertility)
soft_is(Sexual_Dysfunction_and_Infertility,Class)
soft_SubClassOf(Sexual_Dysfunction_and_Infertility,Reproductive_System_Finding)
soft_is(Shoshone,Class)
soft_is(Shoulder_Dystocia,Class)
soft_SubClassOf(Shoulder_Dystocia,Pregnancy_Complication)
soft_is(Simple_Ovarian_Cyst,Class)
soft_SubClassOf(Simple_Ovarian_Cyst,Benign_Ovarian_Cyst)
soft_is(Small_Intestinal_Neuroendocrine_Tumor,Class)
soft_is(Small_Intestinal_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Class)
soft_SubClassOf(Small_Intestinal_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Small_Intestinal_Neuroendocrine_Tumor,)
soft_SubClassOf(Small_Intestinal_Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Vasoactive_Intestinal_Peptide_Producing_Neoplasm)
soft_is(Solitary_Breast_Cyst,Class)
soft_SubClassOf(Solitary_Breast_Cyst,Breast_Cyst)
soft_is(Spasticity,Class)
soft_SubClassOf(Spasticity,Nervous_System_Finding)
soft_is(Special_Histology_Staining_Method,Class)
soft_is(Spermatic_Cord_Anastomotic_Leakage,Class)
soft_SubClassOf(Spermatic_Cord_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage)
soft_is(Spermatic_Cord_Hemorrhage,Class)
soft_SubClassOf(Spermatic_Cord_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Spermatic_Cord_Obstruction,Class)
soft_SubClassOf(Spermatic_Cord_Obstruction,Reproductive_System_Obstruction)
soft_is(Spermatic_Cord_Perforation,Class)
soft_SubClassOf(Spermatic_Cord_Perforation,Reproductive_System_Perforation)
soft_is(Spermatic_Cord_Stenosis,Class)
soft_SubClassOf(Spermatic_Cord_Stenosis,Reproductive_System_Stenosis)
soft_is(Splenomegaly,Class)
soft_SubClassOf(Splenomegaly,Hematopoietic_System_Finding)
soft_is(Spontaneous_Abortion,Class)
soft_SubClassOf(Spontaneous_Abortion,Abortion)
soft_is(Stillbirth,Class)
soft_SubClassOf(Stillbirth,Pregnancy_Complication)
soft_is(Surgical_Menopause,Class)
soft_SubClassOf(Surgical_Menopause,Menopause)
soft_is(Surgical_Wound_Infection,Class)
soft_SubClassOf(Surgical_Wound_Infection,Wound_Infection)
soft_is(Swollen_Gland,Class)
soft_SubClassOf(Swollen_Gland,Hematopoietic_System_Finding)
soft_is(Swollen_Lymph_Node,Class)
soft_SubClassOf(Swollen_Lymph_Node,Hematopoietic_System_Finding)
soft_is(Symptom_Specific_Assessment_Tool,Class)
soft_is(Syncope,Class)
soft_SubClassOf(Syncope,Nervous_System_Finding)
soft_is(Systemic_EBV-Positive_T-Cell_Lymphoproliferative_Disease_of_Childhood,Class)
soft_SubClassOf(Systemic_EBV-Positive_T-Cell_Lymphoproliferative_Disease_of_Childhood,EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood)
soft_is(Systemic_Lupus_Erythematosus_Disease_Activity_Index,Class)
soft_SubClassOf(Systemic_Lupus_Erythematosus_Disease_Activity_Index,Symptom_Specific_Assessment_Tool)
soft_is(Testicular_Cyst,Class)
soft_SubClassOf(Testicular_Cyst,Reproductive_System_Finding)
soft_is(Testicular_Epidermoid_Cyst,Class)
soft_SubClassOf(Testicular_Epidermoid_Cyst,Testicular_Cyst)
soft_is(Testicular_Hemorrhage,Class)
soft_SubClassOf(Testicular_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Testicular_Neoplasm,Class)
soft_SubClassOf(Testicular_Neoplasm,Male_Reproductive_System_Neoplasm)
soft_is(Testicular_Perforation,Class)
soft_SubClassOf(Testicular_Perforation,Reproductive_System_Perforation)
soft_is(Therapeutic_Abortion,Class)
soft_SubClassOf(Therapeutic_Abortion,Abortion)
soft_is(Therapy-Related_Acute_Myeloid_Leukemia,Class)
soft_is(Total_Iron_Binding_Capacity,Class)
soft_SubClassOf(Total_Iron_Binding_Capacity,Iron_Binding_Capacity)
soft_is(Unilocular_Ovarian_Cyst,Class)
soft_SubClassOf(Unilocular_Ovarian_Cyst,Benign_Ovarian_Cyst)
soft_is(Uterine_Anastomotic_Leakage,Class)
soft_SubClassOf(Uterine_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage)
soft_is(Uterine_Cervical_Stenosis,Class)
soft_SubClassOf(Uterine_Cervical_Stenosis,Reproductive_System_Stenosis)
soft_is(Uterine_Contraction,Class)
soft_SubClassOf(Uterine_Contraction,Pregnancy_Finding)
soft_is(Uterine_Hemorrhage,Class)
soft_SubClassOf(Uterine_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Uterine_Involution,Class)
soft_SubClassOf(Uterine_Involution,Reproductive_System_Finding)
soft_is(Uterine_Ligament_Neoplasm,Class)
soft_SubClassOf(Uterine_Ligament_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Uterine_Ligament_Papillary_Cystadenoma,Class)
soft_SubClassOf(Uterine_Ligament_Papillary_Cystadenoma,Benign_Female_Reproductive_System_Neoplasm)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Uterine_Neoplasm,Class)
soft_SubClassOf(Uterine_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Uterine_Obstruction,Class)
soft_SubClassOf(Uterine_Obstruction,Reproductive_System_Obstruction)
soft_is(Uterine_Perforation,Class)
soft_SubClassOf(Uterine_Perforation,Reproductive_System_Perforation)
soft_is(Uterine_Souffle,Class)
soft_SubClassOf(Uterine_Souffle,Pregnancy_Finding)
soft_is(Vaginal_Anastomotic_Leakage,Class)
soft_SubClassOf(Vaginal_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage)
soft_is(Vaginal_Bleeding,Class)
soft_SubClassOf(Vaginal_Bleeding,Reproductive_System_Finding)
soft_is(Vaginal_Bleeding_during_Pregnancy,Class)
soft_SubClassOf(Vaginal_Bleeding_during_Pregnancy,Pregnancy_Complication)
soft_is(Vaginal_Cyst,Class)
soft_SubClassOf(Vaginal_Cyst,Reproductive_System_Finding)
soft_is(Vaginal_Discharge,Class)
soft_SubClassOf(Vaginal_Discharge,Reproductive_System_Finding)
soft_is(Vaginal_Dryness,Class)
soft_SubClassOf(Vaginal_Dryness,Reproductive_System_Finding)
soft_is(Vaginal_Hemorrhage,Class)
soft_SubClassOf(Vaginal_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Vaginal_Itching,Class)
soft_SubClassOf(Vaginal_Itching,Reproductive_System_Finding)
soft_is(Vaginal_Neoplasm,Class)
soft_SubClassOf(Vaginal_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Vaginal_Obstruction,Class)
soft_SubClassOf(Vaginal_Obstruction,Reproductive_System_Obstruction)
soft_is(Vaginal_Perforation,Class)
soft_SubClassOf(Vaginal_Perforation,Reproductive_System_Perforation)
soft_is(Vaginal_Stricture,Class)
soft_SubClassOf(Vaginal_Stricture,Reproductive_System_Stenosis)
soft_is(Vaginismus,Class)
soft_SubClassOf(Vaginismus,Reproductive_System_Finding)
soft_is(Vas_Deferens_Anastomotic_Leakage,Class)
soft_SubClassOf(Vas_Deferens_Anastomotic_Leakage,Reproductive_Anastomotic_Leakage)
soft_is(Vas_Deferens_Hemorrhage,Class)
soft_SubClassOf(Vas_Deferens_Hemorrhage,Reproductive_System_Hemorrhage)
soft_is(Vas_Deferens_Obstruction,Class)
soft_SubClassOf(Vas_Deferens_Obstruction,Reproductive_System_Obstruction)
soft_is(Vas_Deferens_Perforation,Class)
soft_SubClassOf(Vas_Deferens_Perforation,Reproductive_System_Perforation)
soft_is(Vas_Deferens_Stenosis,Class)
soft_SubClassOf(Vas_Deferens_Stenosis,Reproductive_System_Stenosis)
soft_is(Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Class)
soft_SubClassOf(Vasoactive_Intestinal_Peptide_Producing_Neoplasm,Gastrointestinal_Neuroendocrine_Tumor)
soft_is(Vesicoureteral_Reflux,Class)
soft_is(Visual_Pathway_Meningioma,Class)
soft_is(Vulvar_Neoplasm,Class)
soft_SubClassOf(Vulvar_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Well-Differentiated_Pancreatic_Endocrine_Neoplasm,Class)
soft_is(Wind_River_Shoshone,Class)
soft_SubClassOf(Wind_River_Shoshone,Shoshone)
soft_is(Wound_Infection,Class)
soft_SubClassOf(Wound_Infection,Infectious_Disorder)
soft_is(CSEO_03000020,Class)
soft_is(CSEO_10000024,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
