soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Borderline_Uterine_Ligament_Neoplasm,Uterine_Ligament_Neoplasm)
soft_is(Borrelia_Burgdoferi-Related_Cutaneous_Marginal_Zone_B-Cell_Lymphoma_of_Mucosa-Associated_Lymphoid_Tissue,Class)
soft_SubClassOf(Borrelia_Burgdoferi-Related_Cutaneous_Marginal_Zone_B-Cell_Lymphoma_of_Mucosa-Associated_Lymphoid_Tissue,Bacterium-Related_Malignant_Neoplasm)
soft_is(Brain_Aneurysm,Class)
soft_SubClassOf(Brain_Aneurysm,Intracranial_Aneurysm)
soft_is(Brain_Germinoma,Class)
soft_SubClassOf(Brain_Germinoma,Malignant_Brain_Neoplasm)
soft_is(Brain_Glioblastoma,Class)
soft_SubClassOf(Brain_Glioblastoma,Glioblastoma)
soft_is(Brain_Hemangioma,Class)
soft_SubClassOf(Brain_Hemangioma,Benign_Brain_Neoplasm)
soft_is(Brain_Neoplasm,Class)
soft_is(Brain_Sarcoma,Class)
soft_SubClassOf(Brain_Sarcoma,Malignant_Brain_Neoplasm)
soft_is(Breast_Adenoma,Class)
soft_SubClassOf(Breast_Adenoma,Benign_Breast_Neoplasm)
soft_is(Breast_Angiomatosis,Class)
soft_SubClassOf(Breast_Angiomatosis,Benign_Breast_Neoplasm)
soft_is(Breast_Carcinoma,Class)
soft_SubClassOf(Breast_Carcinoma,Malignant_Breast_Neoplasm)
soft_is(Breast_Carcinoma_Metastatic_to_the_Brain,Class)
soft_SubClassOf(Breast_Carcinoma_Metastatic_to_the_Brain,Metastatic_Neoplasm_to_the_Brain)
soft_is(Breast_Fibroepithelial_Neoplasm,Class)
soft_SubClassOf(Breast_Fibroepithelial_Neoplasm,Breast_Neoplasm)
soft_is(Breast_Granular_Cell_Tumor,Class)
soft_SubClassOf(Breast_Granular_Cell_Tumor,Breast_Neoplasm)
soft_is(Breast_Hemangioma,Class)
soft_SubClassOf(Breast_Hemangioma,Benign_Breast_Neoplasm)
soft_is(Breast_Hyperplasia,Class)
soft_SubClassOf(Breast_Hyperplasia,Breast_Neoplasm)
soft_is(Breast_Leiomyoma,Class)
soft_SubClassOf(Breast_Leiomyoma,Benign_Breast_Neoplasm)
soft_is(Breast_Lipoma,Class)
soft_SubClassOf(Breast_Lipoma,Benign_Breast_Neoplasm)
soft_is(Breast_Lymphoma,Class)
soft_SubClassOf(Breast_Lymphoma,Malignant_Breast_Neoplasm)
soft_is(Breast_Melanoma,Class)
soft_SubClassOf(Breast_Melanoma,Malignant_Breast_Neoplasm)
soft_is(Breast_Myoepithelial_Neoplasm,Class)
soft_SubClassOf(Breast_Myoepithelial_Neoplasm,Breast_Neoplasm)
soft_is(Breast_Myofibroblastoma,Class)
soft_SubClassOf(Breast_Myofibroblastoma,Benign_Breast_Neoplasm,)
soft_SubClassOf(Breast_Myofibroblastoma,Myofibroblastoma)
soft_is(Breast_Neoplasm,Class)
soft_SubClassOf(Breast_Neoplasm,Neoplasm_by_Site)
soft_is(Breast_Neuroendocrine_Neoplasm,Class)
soft_SubClassOf(Breast_Neuroendocrine_Neoplasm,Breast_Neoplasm)
soft_is(Breast_Nevus,Class)
soft_SubClassOf(Breast_Nevus,Breast_Neoplasm)
soft_is(Breast_Papillomatosis,Class)
soft_SubClassOf(Breast_Papillomatosis,Benign_Breast_Neoplasm)
soft_is(Breast_Sarcoma,Class)
soft_SubClassOf(Breast_Sarcoma,Malignant_Breast_Neoplasm)
soft_is(Breast_Soft_Tissue_Neoplasm,Class)
soft_SubClassOf(Breast_Soft_Tissue_Neoplasm,Breast_Neoplasm)
soft_is(Buccal_Mucosa_Neoplasm,Class)
soft_SubClassOf(Buccal_Mucosa_Neoplasm,Oral_Cavity_Neoplasm)
soft_is(Buccal_Mucosa_Papilloma,Class)
soft_SubClassOf(Buccal_Mucosa_Papilloma,Benign_Buccal_Mucosa_Neoplasm)
soft_is(Buccal_Mucosa_Squamous_Cell_Carcinoma,Class)
soft_SubClassOf(Buccal_Mucosa_Squamous_Cell_Carcinoma,Malignant_Buccal_Mucosa_Neoplasm)
soft_is(Calcifying_Nested_Epithelial_Stromal_Tumor_of_the_Liver,Class)
soft_SubClassOf(Calcifying_Nested_Epithelial_Stromal_Tumor_of_the_Liver,Childhood_Liver_Cancer)
soft_is(Campylobacter_Jejuni-Related_Small_Intestinal_Mucosa-Associated_Lymphoid_Tissue_Lymphoma,Class)
soft_SubClassOf(Campylobacter_Jejuni-Related_Small_Intestinal_Mucosa-Associated_Lymphoid_Tissue_Lymphoma,Bacterium-Related_Malignant_Neoplasm)
soft_is(Cancer_with_Regional_Lymph_Node_Involvement,Class)
soft_SubClassOf(Cancer_with_Regional_Lymph_Node_Involvement,Locally_Metastatic_Neoplasm)
soft_is(Carcinoma_Ex_Pleomorphic_Adenoma,Class)
soft_SubClassOf(Carcinoma_Ex_Pleomorphic_Adenoma,Malignant_Mixed_Neoplasm)
soft_is(Carcinoma_of_Unknown_Primary,Class)
soft_SubClassOf(Carcinoma_of_Unknown_Primary,Metastatic_Neoplasm_of_Unknown_Primary_Origin)
soft_is(Carcinosarcoma,Class)
soft_SubClassOf(Carcinosarcoma,Malignant_Mixed_Neoplasm)
soft_is(Carcinosarcoma_of_the_Salivary_Gland,Class)
soft_SubClassOf(Carcinosarcoma_of_the_Salivary_Gland,Malignant_Mixed_Tumor_of_the_Salivary_Gland)
soft_is(Cardiac_Fibroelastic_Hamartoma,Class)
soft_SubClassOf(Cardiac_Fibroelastic_Hamartoma,Benign_Cardiac_Neoplasm)
soft_is(Cardiac_Hemangioendothelioma,Class)
soft_SubClassOf(Cardiac_Hemangioendothelioma,Malignant_Cardiac_Neoplasm)
soft_is(Cardiac_Hemangioma,Class)
soft_SubClassOf(Cardiac_Hemangioma,Benign_Cardiac_Neoplasm)
soft_is(Cardiac_Lipoma,Class)
soft_SubClassOf(Cardiac_Lipoma,Benign_Cardiac_Neoplasm)
soft_is(Cardiac_Lymphoma,Class)
soft_SubClassOf(Cardiac_Lymphoma,Malignant_Cardiac_Neoplasm)
soft_is(Cardiac_Malignant_Fibrous_Histiocytoma,Class)
soft_SubClassOf(Cardiac_Malignant_Fibrous_Histiocytoma,Malignant_Fibrous_Histiocytoma)
soft_is(Cardiac_Neoplasm,Class)
soft_is(Cardiac_Neurofibroma,Class)
soft_SubClassOf(Cardiac_Neurofibroma,Benign_Cardiac_Neoplasm)
soft_is(Cardiac_Rhabdomyoma,Class)
soft_SubClassOf(Cardiac_Rhabdomyoma,Benign_Myocardial_Neoplasm)
soft_is(Cardiac_Sarcoma,Class)
soft_SubClassOf(Cardiac_Sarcoma,Malignant_Cardiac_Neoplasm)
soft_is(Castrated_Male,Class)
soft_SubClassOf(Castrated_Male,Male)
soft_is(Cecum_Carcinoma,Class)
soft_SubClassOf(Cecum_Carcinoma,Malignant_Cecum_Neoplasm)
soft_is(Cecum_Lymphoma,Class)
soft_SubClassOf(Cecum_Lymphoma,Malignant_Cecum_Neoplasm)
soft_is(Cecum_Neoplasm,Class)
soft_is(Central_Nervous_System_Carcinoma,Class)
soft_SubClassOf(Central_Nervous_System_Carcinoma,Malignant_Central_Nervous_System_Neoplasm)
soft_is(Central_Nervous_System_Lymphoma,Class)
soft_SubClassOf(Central_Nervous_System_Lymphoma,Malignant_Central_Nervous_System_Neoplasm)
soft_is(Central_Nervous_System_Neoplasm,Class)
soft_is(Cerebellar_Neoplasm,Class)
soft_is(Cerebellar_Pilocytic_Astrocytoma,Class)
soft_SubClassOf(Cerebellar_Pilocytic_Astrocytoma,Benign_Cerebellar_Neoplasm)
soft_is(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Cerebellopontine_Angle_Primitive_Neuroectodermal_Tumor,Malignant_Infratentorial_Neoplasm)
soft_is(Cerebral_Glioblastoma,Class)
soft_SubClassOf(Cerebral_Glioblastoma,Malignant_Cerebral_Neoplasm)
soft_is(Cerebral_Hemangioma,Class)
soft_SubClassOf(Cerebral_Hemangioma,Benign_Cerebral_Neoplasm)
soft_is(Cerebral_Hemisphere_Lipoma,Class)
soft_SubClassOf(Cerebral_Hemisphere_Lipoma,Benign_Cerebral_Neoplasm)
soft_is(Cerebral_Lymphoma,Class)
soft_SubClassOf(Cerebral_Lymphoma,Malignant_Cerebral_Neoplasm,)
soft_SubClassOf(Cerebral_Lymphoma,Malignant_Primary_Brain_Neoplasm)
soft_is(Cerebral_Neoplasm,Class)
soft_is(Cerebral_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Cerebral_Primitive_Neuroectodermal_Tumor,Malignant_Cerebral_Neoplasm)
soft_is(Cervical_Adenofibroma,Class)
soft_SubClassOf(Cervical_Adenofibroma,Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm)
soft_is(Cervical_Adenomyoma,Class)
soft_SubClassOf(Cervical_Adenomyoma,Benign_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm)
soft_is(Cervical_Alveolar_Soft_Part_Sarcoma,Class)
soft_SubClassOf(Cervical_Alveolar_Soft_Part_Sarcoma,Malignant_Cervical_Neoplasm)
soft_is(Cervical_Blue_Nevus,Class)
soft_SubClassOf(Cervical_Blue_Nevus,Benign_Cervical_Neoplasm)
soft_is(Cervical_Carcinoma,Class)
soft_SubClassOf(Cervical_Carcinoma,Malignant_Cervical_Neoplasm)
soft_is(Cervical_Melanoma,Class)
soft_SubClassOf(Cervical_Melanoma,Malignant_Cervical_Neoplasm)
soft_is(Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Class)
soft_SubClassOf(Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,Mixed_Neoplasm)
soft_is(Cervical_Mullerian_Papilloma,Class)
soft_SubClassOf(Cervical_Mullerian_Papilloma,Benign_Cervical_Neoplasm)
soft_is(Cervical_Neoplasm,Class)
soft_is(Cervical_Rhabdomyoma,Class)
soft_SubClassOf(Cervical_Rhabdomyoma,Benign_Cervical_Neoplasm)
soft_is(Cervical_Wilms_Tumor,Class)
soft_SubClassOf(Cervical_Wilms_Tumor,Malignant_Cervical_Neoplasm)
soft_is(Chemotherapy-Related_Leukemia,Class)
soft_SubClassOf(Chemotherapy-Related_Leukemia,Therapy-Related_Leukemia)
soft_is(Cherry_Hemangioma_of_Lip,Class)
soft_SubClassOf(Cherry_Hemangioma_of_Lip,Benign_Lip_Neoplasm)
soft_is(Chest_Wall_Fibromatosis,Class)
soft_SubClassOf(Chest_Wall_Fibromatosis,Benign_Chest_Wall_Neoplasm)
soft_is(Chest_Wall_Lipoma,Class)
soft_SubClassOf(Chest_Wall_Lipoma,Benign_Chest_Wall_Neoplasm)
soft_is(Chest_Wall_Lymphoma,Class)
soft_SubClassOf(Chest_Wall_Lymphoma,Malignant_Chest_Wall_Neoplasm)
soft_is(Chest_Wall_Neoplasm,Class)
soft_is(Chest_Wall_Solitary_Plasmacytoma,Class)
soft_SubClassOf(Chest_Wall_Solitary_Plasmacytoma,Malignant_Chest_Wall_Neoplasm)
soft_is(Childhood_Acute_Lymphoblastic_Leukemia,Class)
soft_SubClassOf(Childhood_Acute_Lymphoblastic_Leukemia,Childhood_Leukemia)
soft_is(Childhood_Acute_Myeloid_Leukemia,Class)
soft_SubClassOf(Childhood_Acute_Myeloid_Leukemia,Childhood_Leukemia)
soft_is(Childhood_Anaplastic_Astrocytoma,Class)
soft_SubClassOf(Childhood_Anaplastic_Astrocytoma,Anaplastic_Astrocytoma,)
soft_SubClassOf(Childhood_Anaplastic_Astrocytoma,Malignant_Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Childhood_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Childhood_Anaplastic_Oligodendroglioma,Class)
soft_SubClassOf(Childhood_Anaplastic_Oligodendroglioma,Anaplastic_Oligodendroglioma,)
soft_SubClassOf(Childhood_Anaplastic_Oligodendroglioma,Malignant_Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Atypical_Teratoid_Rhabdoid_Tumor,Class)
soft_SubClassOf(Childhood_Atypical_Teratoid_Rhabdoid_Tumor,Malignant_Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Brain_Anaplastic_Astrocytoma,Class)
soft_SubClassOf(Childhood_Brain_Anaplastic_Astrocytoma,Malignant_Primary_Brain_Neoplasm)
soft_is(Childhood_Brain_Neoplasm,Class)
soft_is(Childhood_Burkitt_s_Leukemia,Class)
soft_SubClassOf(Childhood_Burkitt_s_Leukemia,Childhood_Leukemia)
soft_is(Childhood_Central_Nervous_System_Choriocarcinoma,Class)
soft_SubClassOf(Childhood_Central_Nervous_System_Choriocarcinoma,Childhood_Extragonadal_Malignant_Germ_Cell_Tumor)
soft_is(Childhood_Central_Nervous_System_Embryonal_Carcinoma,Class)
soft_SubClassOf(Childhood_Central_Nervous_System_Embryonal_Carcinoma,Childhood_Extragonadal_Malignant_Germ_Cell_Tumor)
soft_is(Childhood_Central_Nervous_System_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Childhood_Central_Nervous_System_Germ_Cell_Neoplasm,Malignant_Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Central_Nervous_System_Germinoma,Class)
soft_SubClassOf(Childhood_Central_Nervous_System_Germinoma,Childhood_Extragonadal_Malignant_Germ_Cell_Tumor)
soft_is(Childhood_Central_Nervous_System_Mixed_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Childhood_Central_Nervous_System_Mixed_Germ_Cell_Neoplasm,Childhood_Extragonadal_Malignant_Germ_Cell_Tumor)
soft_is(Childhood_Central_Nervous_System_Neoplasm,Class)
soft_SubClassOf(Childhood_Central_Nervous_System_Neoplasm,Childhood_Neoplasm)
soft_is(Childhood_Central_Nervous_System_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Childhood_Central_Nervous_System_Primitive_Neuroectodermal_Tumor,Malignant_Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Central_Nervous_System_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Childhood_Central_Nervous_System_Yolk_Sac_Tumor,Childhood_Extragonadal_Malignant_Germ_Cell_Tumor)
soft_is(Childhood_Choroid_Plexus_Neoplasm,Class)
soft_SubClassOf(Childhood_Choroid_Plexus_Neoplasm,Choroid_Plexus_Neoplasm)
soft_is(Childhood_Choroid_Plexus_Papilloma,Class)
soft_SubClassOf(Childhood_Choroid_Plexus_Papilloma,Benign_Childhood_Supratentorial_Neoplasm)
soft_is(Childhood_Chronic_Myelogenous_Leukemia,Class)
soft_SubClassOf(Childhood_Chronic_Myelogenous_Leukemia,Childhood_Leukemia)
soft_is(Childhood_Congenital_Mesoblastic_Nephroma,Class)
soft_SubClassOf(Childhood_Congenital_Mesoblastic_Nephroma,Malignant_Renal_Neoplasm)
soft_is(Childhood_Extragonadal_Malignant_Germ_Cell_Tumor,Class)
soft_SubClassOf(Childhood_Extragonadal_Malignant_Germ_Cell_Tumor,Malignant_Childhood_Germ_Cell_Tumor,)
soft_SubClassOf(Childhood_Extragonadal_Malignant_Germ_Cell_Tumor,Malignant_Extragonadal_Germ_Cell_Tumor)
soft_is(Childhood_Extraocular_Retinoblastoma,Class)
soft_SubClassOf(Childhood_Extraocular_Retinoblastoma,Extraocular_Retinoblastoma,)
soft_SubClassOf(Childhood_Extraocular_Retinoblastoma,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Childhood_Germ_Cell_Neoplasm,Childhood_Neoplasm)
soft_is(Childhood_Glioblastoma,Class)
soft_SubClassOf(Childhood_Glioblastoma,Glioblastoma,)
soft_SubClassOf(Childhood_Glioblastoma,Malignant_Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Hematopoietic_Neoplasm,Class)
soft_SubClassOf(Childhood_Hematopoietic_Neoplasm,Childhood_Neoplasm)
soft_is(Childhood_Hepatic_Neoplasm,Class)
soft_SubClassOf(Childhood_Hepatic_Neoplasm,Childhood_Neoplasm)
soft_is(Childhood_Hepatocellular_Carcinoma,Class)
soft_SubClassOf(Childhood_Hepatocellular_Carcinoma,Childhood_Liver_Cancer)
soft_is(Childhood_Hodgkin_s_Lymphoma,Class)
soft_SubClassOf(Childhood_Hodgkin_s_Lymphoma,Childhood_Lymphoma)
soft_is(Childhood_Infratentorial_Ependymoblastoma,Class)
soft_SubClassOf(Childhood_Infratentorial_Ependymoblastoma,Malignant_Infratentorial_Neoplasm)
soft_is(Childhood_Intracortical_Osteosarcoma,Class)
soft_SubClassOf(Childhood_Intracortical_Osteosarcoma,Conventional_Osteosarcoma)
soft_is(Childhood_Intraocular_Retinoblastoma,Class)
soft_SubClassOf(Childhood_Intraocular_Retinoblastoma,Intraocular_Retinoblastoma,)
soft_SubClassOf(Childhood_Intraocular_Retinoblastoma,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Childhood_Large_Cell_Lymphoma,Malignant_Lymphoma_Large_Cell_Type)
soft_is(Childhood_Leptomeningeal_Melanoma,Class)
soft_SubClassOf(Childhood_Leptomeningeal_Melanoma,Malignant_Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Leukemia,Class)
soft_SubClassOf(Childhood_Leukemia,Childhood_Hematopoietic_Neoplasm,)
soft_SubClassOf(Childhood_Leukemia,Leukemia,)
soft_SubClassOf(Childhood_Leukemia,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Liver_Cancer,Class)
soft_SubClassOf(Childhood_Liver_Cancer,Childhood_Hepatic_Neoplasm,)
soft_SubClassOf(Childhood_Liver_Cancer,Infrequent_Neoplasm,)
soft_SubClassOf(Childhood_Liver_Cancer,Malignant_Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Liver_Cancer,Primary_Malignant_Neoplasm_of_Liver)
soft_is(Childhood_Lymphoma,Class)
soft_SubClassOf(Childhood_Lymphoma,Childhood_Hematopoietic_Neoplasm,)
soft_SubClassOf(Childhood_Lymphoma,Lymphoma,)
soft_SubClassOf(Childhood_Lymphoma,Malignant_Childhood_Neoplasm)
soft_is(Childhood_Malignant_Mesenchymoma,Class)
soft_SubClassOf(Childhood_Malignant_Mesenchymoma,Malignant_Mesenchymoma)
soft_is(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,Childhood_Ovarian_Germ_Cell_Tumor,)
soft_SubClassOf(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,Malignant_Childhood_Germ_Cell_Tumor,)
soft_SubClassOf(Childhood_Malignant_Ovarian_Germ_Cell_Tumor,Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,Class)
soft_SubClassOf(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Malignant_Peripheral_Nerve_Sheath_Tumor,Malignant_Peripheral_Nerve_Sheath_Tumor)
soft_is(Childhood_Malignant_Testicular_Germ_Cell_Tumor,Class)
soft_SubClassOf(Childhood_Malignant_Testicular_Germ_Cell_Tumor,Childhood_Testicular_Germ_Cell_Tumor,)
soft_SubClassOf(Childhood_Malignant_Testicular_Germ_Cell_Tumor,Malignant_Childhood_Germ_Cell_Tumor,)
soft_SubClassOf(Childhood_Malignant_Testicular_Germ_Cell_Tumor,Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Childhood_Mediastinal_Neurogenic_Neoplasm,Class)
soft_SubClassOf(Childhood_Mediastinal_Neurogenic_Neoplasm,Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Mediastinal_Neurogenic_Neoplasm,Mediastinal_Neural_Neoplasm)
soft_is(Childhood_Medulloblastoma,Class)
soft_SubClassOf(Childhood_Medulloblastoma,Malignant_Childhood_Central_Nervous_System_Neoplasm)
soft_is(Childhood_Myxoid_Chondrosarcoma,Class)
soft_SubClassOf(Childhood_Myxoid_Chondrosarcoma,Malignant_Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Myxoid_Chondrosarcoma,Myxoid_Chondrosarcoma)
soft_is(Childhood_Neoplasm,Class)
soft_SubClassOf(Childhood_Neoplasm,Neoplasm_by_Special_Category)
soft_is(Childhood_Non-Hodgkin_s_Lymphoma,Class)
soft_SubClassOf(Childhood_Non-Hodgkin_s_Lymphoma,Childhood_Lymphoma)
soft_is(Childhood_Ovarian_Choriocarcinoma,Class)
soft_SubClassOf(Childhood_Ovarian_Choriocarcinoma,Childhood_Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Childhood_Ovarian_Dysgerminoma,Class)
soft_SubClassOf(Childhood_Ovarian_Dysgerminoma,Childhood_Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Childhood_Ovarian_Embryonal_Carcinoma,Class)
soft_SubClassOf(Childhood_Ovarian_Embryonal_Carcinoma,Childhood_Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Childhood_Ovarian_Germ_Cell_Tumor,Class)
soft_is(Childhood_Ovarian_Immature_Teratoma,Class)
soft_SubClassOf(Childhood_Ovarian_Immature_Teratoma,Childhood_Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Childhood_Ovarian_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Childhood_Ovarian_Yolk_Sac_Tumor,Childhood_Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Class)
soft_SubClassOf(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Childhood_Hematopoietic_Neoplasm,)
soft_SubClassOf(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Malignant_Childhood_Neoplasm,)
soft_SubClassOf(Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Precursor_T_Lymphoblastic_Leukemia_Lymphoma)
soft_is(Childhood_Precursor_T_Lymphoblastic_Leukemia,Class)
soft_SubClassOf(Childhood_Precursor_T_Lymphoblastic_Leukemia,Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia)
soft_is(Childhood_Precursor_T_Lymphoblastic_Lymphoma,Class)
soft_SubClassOf(Childhood_Precursor_T_Lymphoblastic_Lymphoma,Childhood_Precursor_T-Lymphoblastic_Lymphoma_Leukemia)
soft_is(Childhood_Renal_Neoplasm,Class)
soft_SubClassOf(Childhood_Renal_Neoplasm,Childhood_Neoplasm)
soft_is(Childhood_Solid_Neoplasm,Class)
soft_SubClassOf(Childhood_Solid_Neoplasm,Childhood_Neoplasm)
soft_is(Childhood_Supratentorial_Ependymoblastoma,Class)
soft_SubClassOf(Childhood_Supratentorial_Ependymoblastoma,Malignant_Supratentorial_Neoplasm)
soft_is(Childhood_Supratentorial_Neoplasm,Class)
soft_is(Childhood_Testicular_Choriocarcinoma,Class)
soft_SubClassOf(Childhood_Testicular_Choriocarcinoma,Childhood_Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Childhood_Testicular_Embryonal_Carcinoma,Class)
soft_SubClassOf(Childhood_Testicular_Embryonal_Carcinoma,Childhood_Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Childhood_Testicular_Germ_Cell_Tumor,Class)
soft_is(Childhood_Testicular_Mixed_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Childhood_Testicular_Mixed_Germ_Cell_Neoplasm,Childhood_Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Childhood_Testicular_Neoplasm,Class)
soft_SubClassOf(Childhood_Testicular_Neoplasm,Childhood_Neoplasm)
soft_is(Childhood_Testicular_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Childhood_Testicular_Yolk_Sac_Tumor,Childhood_Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Childhood_Yolk_Sac_Tumor,Class)
soft_SubClassOf(Childhood_Yolk_Sac_Tumor,Malignant_Childhood_Germ_Cell_Tumor)
soft_is(Chondroblastoma,Class)
soft_SubClassOf(Chondroblastoma,Benign_Bone_Neoplasm,)
soft_SubClassOf(Chondroblastoma,Benign_Chondrogenic_Neoplasm)
soft_is(Chondrogenic_Neoplasm,Class)
soft_SubClassOf(Chondrogenic_Neoplasm,Mesenchymal_Cell_Neoplasm)
soft_is(Chondroma,Class)
soft_SubClassOf(Chondroma,Benign_Chondrogenic_Neoplasm)
soft_is(Chondromatosis,Class)
soft_SubClassOf(Chondromatosis,Benign_Chondrogenic_Neoplasm)
soft_is(Chondromyxoid_Fibroma,Class)
soft_SubClassOf(Chondromyxoid_Fibroma,Benign_Bone_Neoplasm,)
soft_SubClassOf(Chondromyxoid_Fibroma,Benign_Chondrogenic_Neoplasm)
soft_is(Chondrosarcomatous_Osteosarcoma,Class)
soft_SubClassOf(Chondrosarcomatous_Osteosarcoma,Conventional_Osteosarcoma)
soft_is(Choroid_Melanoma,Class)
soft_SubClassOf(Choroid_Melanoma,Malignant_Choroid_Neoplasm)
soft_is(Choroid_Neoplasm,Class)
soft_is(Choroid_Plexus_Neoplasm,Class)
soft_SubClassOf(Choroid_Plexus_Neoplasm,Epithelial_Neoplasm,)
soft_SubClassOf(Choroid_Plexus_Neoplasm,Intraventricular_Brain_Neoplasm)
soft_is(Chronic_Myeloproliferative_Disorder,Class)
soft_SubClassOf(Chronic_Myeloproliferative_Disorder,Malignant_Bone_Marrow_Neoplasm,)
soft_SubClassOf(Chronic_Myeloproliferative_Disorder,Myeloid_Neoplasm)
soft_is(Ciliary_Body_Leiomyoma,Class)
soft_SubClassOf(Ciliary_Body_Leiomyoma,Benign_Ciliary_Body_Neoplasm)
soft_is(Ciliary_Body_Medulloepithelioma,Class)
soft_SubClassOf(Ciliary_Body_Medulloepithelioma,Malignant_Ciliary_Body_Neoplasm)
soft_is(Ciliary_Body_Melanoma,Class)
soft_SubClassOf(Ciliary_Body_Melanoma,Malignant_Ciliary_Body_Neoplasm)
soft_is(Ciliary_Body_Neoplasm,Class)
soft_is(Clear_Cell_Malignant_Neoplasm,Class)
soft_SubClassOf(Clear_Cell_Malignant_Neoplasm,Clear_Cell_Tumor)
soft_is(Clear_Cell_Tumor,Class)
soft_is(Clitoral_Carcinoma,Class)
soft_SubClassOf(Clitoral_Carcinoma,Malignant_Clitoral_Neoplasm)
soft_is(Coccygeal_Body_Neoplasm,Class)
soft_SubClassOf(Coccygeal_Body_Neoplasm,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
soft_is(Cockade_Nevus,Class)
soft_SubClassOf(Cockade_Nevus,Benign_Melanocytic_Nevus)
soft_is(Colon_Carcinoma,Class)
soft_SubClassOf(Colon_Carcinoma,Malignant_Colon_Neoplasm)
soft_is(Colon_Cavernous_Hemangioma,Class)
soft_SubClassOf(Colon_Cavernous_Hemangioma,Benign_Colon_Neoplasm)
soft_is(Colon_Ganglioneuroma,Class)
soft_SubClassOf(Colon_Ganglioneuroma,Benign_Colon_Neoplasm)
soft_is(Colon_Leiomyoma,Class)
soft_SubClassOf(Colon_Leiomyoma,Benign_Colon_Neoplasm)
soft_is(Colon_Lipoma,Class)
soft_SubClassOf(Colon_Lipoma,Benign_Colon_Neoplasm)
soft_is(Colon_Lymphangioma,Class)
soft_SubClassOf(Colon_Lymphangioma,Benign_Colon_Neoplasm)
soft_is(Colon_Lymphoma,Class)
soft_SubClassOf(Colon_Lymphoma,Malignant_Colon_Neoplasm)
soft_is(Colon_Neoplasm,Class)
soft_is(Colon_Sarcoma,Class)
soft_SubClassOf(Colon_Sarcoma,Malignant_Colon_Neoplasm)
soft_is(Colorectal_Carcinoma,Class)
