soft_is(nonNegativeInteger,Datatype)
soft_SubClassOf(CL_0008002,RO_0002202_some_CL_0000515)
soft_is(CL_0008007,Class)
soft_SubClassOf(CL_0008007,CL_0000187)
soft_is(CL_0008019,Class)
soft_SubClassOf(CL_0008019,CL_0000219,)
soft_SubClassOf(CL_0008019,BFO_0000050_some_UBERON_0003104,)
soft_SubClassOf(CL_0008019,RO_0002215_some_GO_0016477)
soft_is(CL_0008024,Class)
soft_SubClassOf(CL_0008024,CL_0000083)
soft_is(CL_0010017,Class)
soft_SubClassOf(CL_0010017,CL_0000000)
soft_is(CL_0010021,Class)
soft_is(CL_0011012,Class)
soft_SubClassOf(CL_0011012,CL_0000048,)
soft_SubClassOf(CL_0011012,CL_0002321)
soft_is(CL_0011026,Class)
soft_SubClassOf(CL_0011026,CL_0011115,)
soft_SubClassOf(CL_0011026,RO_0002202_some_CL_0000034)
soft_is(CL_0011115,Class)
soft_SubClassOf(CL_0011115,CL_0000000,)
soft_SubClassOf(CL_0011115,RO_0002215_some_GO_0030154)
soft_is(CL_0017503,Class)
soft_is(CL_1000410,Class)
soft_SubClassOf(CL_1000410,CL_2000022)
soft_is(CL_1000488,Class)
soft_is(CL_1001433,Class)
soft_SubClassOf(CL_1001433,CL_0000083)
soft_is(CL_1001599,Class)
soft_SubClassOf(CL_1001599,CL_0000150,)
soft_SubClassOf(CL_1001599,CL_0000152)
soft_is(CL_2000022,Class)
soft_SubClassOf(CL_2000022,CL_0002494,)
soft_SubClassOf(CL_2000022,BFO_0000050_some_UBERON_0002099)
soft_is(CL_2000029,Class)
soft_SubClassOf(CL_2000029,CL_0000540)
soft_is(COB_0000011,Class)
soft_SubClassOf(COB_0000011,BFO_0000040)
soft_is(COB_0000013,Class)
soft_SubClassOf(COB_0000013,BFO_0000040)
soft_is(COB_0000080,Class)
soft_SubClassOf(COB_0000080,BFO_0000040)
soft_is(GO_0000003,Class)
soft_is(GO_0002027,Class)
soft_is(GO_0002384,Class)
soft_is(GO_0003012,Class)
soft_is(GO_0003013,Class)
soft_is(GO_0003016,Class)
soft_is(GO_0005575,Class)
soft_is(GO_0005581,Class)
soft_is(GO_0005587,Class)
soft_is(GO_0005604,Class)
soft_is(GO_0005730,Class)
soft_is(GO_0005840,Class)
soft_is(GO_0005911,Class)
soft_is(GO_0005929,Class)
soft_is(GO_0005978,Class)
soft_is(GO_0005980,Class)
soft_is(GO_0006590,Class)
soft_is(GO_0006699,Class)
soft_is(GO_0006936,Class)
soft_is(GO_0007585,Class)
soft_is(GO_0007586,Class)
soft_is(GO_0007608,Class)
soft_is(GO_0008015,Class)
soft_is(GO_0008150,Class)
soft_is(GO_0009306,Class)
soft_is(GO_0009566,Class)
soft_is(GO_0015671,Class)
soft_is(GO_0015721,Class)
soft_is(GO_0016477,Class)
soft_is(GO_0017145,Class)
soft_is(GO_0019226,Class)
soft_is(GO_0022414,Class)
soft_is(GO_0022600,Class)
soft_is(GO_0030072,Class)
soft_is(GO_0030073,Class)
soft_is(GO_0030154,Class)
soft_is(GO_0031012,Class)
soft_DisjointWith(GO_0031012,CL_0000000)
soft_is(GO_0032501,Class)
soft_is(GO_0032502,Class)
soft_is(GO_0032940,Class)
soft_is(GO_0032991,Class)
soft_DisjointWith(GO_0032991,CL_0000000)
soft_is(GO_0036161,Class)
soft_is(GO_0040011,Class)
soft_is(GO_0043005,Class)
soft_is(GO_0043025,Class)
soft_is(GO_0043226,Class)
soft_DisjointWith(GO_0043226,CL_0000000)
soft_is(GO_0043576,Class)
soft_is(GO_0044058,Class)
soft_is(GO_0046879,Class)
soft_is(GO_0046903,Class)
soft_is(GO_0048870,Class)
soft_is(GO_0050877,Class)
soft_is(GO_0050906,Class)
soft_is(GO_0050907,Class)
soft_is(GO_0055074,Class)
soft_is(GO_0060047,Class)
soft_is(GO_0060073,Class)
soft_is(GO_0060082,Class)
soft_is(GO_0061007,Class)
soft_is(GO_0070091,Class)
soft_is(GO_0070253,Class)
soft_is(GO_0071953,Class)
soft_is(GO_0097254,Class)
soft_is(GO_0098643,Class)
soft_is(GO_0098754,Class)
soft_is(NBO_0000073,Class)
soft_is(NCBITaxon_10114,Class)
soft_is(NCBITaxon_110815,Class)
soft_is(NCBITaxon_131567,Class)
soft_is(NCBITaxon_147099,Class)
soft_is(NCBITaxon_2759,Class)
soft_is(NCBITaxon_32443,Class)
soft_is(NCBITaxon_33208,Class)
soft_is(NCBITaxon_33213,Class)
soft_is(NCBITaxon_40674,Class)
soft_is(NCBITaxon_6040,Class)
soft_is(NCBITaxon_6072,Class)
soft_is(NCBITaxon_6073,Class)
soft_is(NCBITaxon_6157,Class)
soft_is(NCBITaxon_6239,Class)
soft_is(NCBITaxon_6656,Class)
soft_is(NCBITaxon_7227,Class)
soft_is(NCBITaxon_7711,Class)
soft_is(NCBITaxon_7742,Class)
soft_is(NCBITaxon_7776,Class)
soft_is(NCBITaxon_7777,Class)
soft_is(NCBITaxon_8507,Class)
soft_is(NCBITaxon_8782,Class)
soft_is(NCBITaxon_8801,Class)
soft_is(NCBITaxon_8930,Class)
soft_is(NCBITaxon_89593,Class)
soft_is(OGMS_0000087,Class)
soft_SubClassOf(OGMS_0000087,BFO_0000040)
soft_is(PATO_0000963,Class)
soft_is(PATO_0000964,Class)
soft_is(PATO_0001377,Class)
soft_is(PATO_0001908,Class)
soft_is(PATO_0001987,Class)
soft_is(PATO_0002039,Class)
soft_is(PATO_0002045,Class)
soft_is(PATO_0002124,Class)
soft_is(PATO_0002299,Class)
soft_is(PATO_0002422,Class)
soft_is(PATO_0002468,Class)
soft_is(PATO_0002478,Class)
soft_is(PATO_0002505,Class)
soft_is(PATO_0040072,Class)
soft_is(RO_0002577,Class)
soft_SubClassOf(RO_0002577,BFO_0000040)
soft_is(UBERON_0000000,Class)
soft_DisjointWith(UBERON_0000000,UBERON_0001062)
soft_is(UBERON_0000002,Class)
soft_SubClassOf(UBERON_0000002,UBERON_0001560,)
soft_SubClassOf(UBERON_0000002,UBERON_0005156,)
soft_SubClassOf(UBERON_0000002,BFO_0000050_some_UBERON_0000995,)
soft_SubClassOf(UBERON_0000002,RO_0002150_some_UBERON_0000996,)
soft_SubClassOf(UBERON_0000002,RO_0002433_some_UBERON_0000995)
soft_is(UBERON_0000004,Class)
soft_SubClassOf(UBERON_0000004,UBERON_0000475,)
soft_SubClassOf(UBERON_0000004,UBERON_0002268,)
soft_SubClassOf(UBERON_0000004,UBERON_0004121,)
soft_SubClassOf(UBERON_0000004,BFO_0000050_some_UBERON_0001456,)
soft_SubClassOf(UBERON_0000004,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0000004,RO_0002202_some_UBERON_0003050,)
soft_SubClassOf(UBERON_0000004,RO_0002216_some_GO_0007608,)
soft_SubClassOf(UBERON_0000004,RO_0002433_some_UBERON_0001004,)
soft_SubClassOf(UBERON_0000004,RO_0002433_some_UBERON_0001456,)
soft_SubClassOf(UBERON_0000004,RO_0002551_some_UBERON_0006813)
soft_is(UBERON_0000006,Class)
soft_SubClassOf(UBERON_0000006,UBERON_0004119,)
soft_SubClassOf(UBERON_0000006,UBERON_0034922,)
soft_SubClassOf(UBERON_0000006,BFO_0000050_some_UBERON_0000016,)
soft_SubClassOf(UBERON_0000006,BFO_0000051_some_CL_0000168,)
soft_SubClassOf(UBERON_0000006,BFO_0000051_some_CL_0000172,)
soft_SubClassOf(UBERON_0000006,BFO_0000051_some_CL_0002067,)
soft_SubClassOf(UBERON_0000006,RO_0002433_some_UBERON_0000016)
soft_is(UBERON_0000009,Class)
soft_SubClassOf(UBERON_0000009,UBERON_0004923)
soft_is(UBERON_0000010,Class)
soft_SubClassOf(UBERON_0000010,UBERON_0011216,)
soft_SubClassOf(UBERON_0000010,BFO_0000050_some_UBERON_0001016)
soft_is(UBERON_0000014,Class)
soft_SubClassOf(UBERON_0000014,UBERON_0004121,)
soft_SubClassOf(UBERON_0000014,UBERON_0034944,)
soft_SubClassOf(UBERON_0000014,BFO_0000050_some_UBERON_0002097,)
soft_SubClassOf(UBERON_0000014,BFO_0000051_some_UBERON_0001003,)
soft_SubClassOf(UBERON_0000014,BFO_0000051_some_UBERON_0002067)
soft_is(UBERON_0000015,Class)
soft_is(UBERON_0000016,Class)
soft_SubClassOf(UBERON_0000016,UBERON_0000471,)
soft_SubClassOf(UBERON_0000016,UBERON_0004119,)
soft_SubClassOf(UBERON_0000016,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0000016,BFO_0000050_some_UBERON_0000949,)
soft_SubClassOf(UBERON_0000016,BFO_0000050_some_UBERON_0001264,)
soft_SubClassOf(UBERON_0000016,RO_0002202_some_UBERON_0003923,)
soft_SubClassOf(UBERON_0000016,RO_0002215_some_GO_0030073,)
soft_SubClassOf(UBERON_0000016,RO_0002215_some_GO_0070091,)
soft_SubClassOf(UBERON_0000016,RO_0002215_some_GO_0070253,)
soft_SubClassOf(UBERON_0000016,RO_0002433_some_UBERON_0001264,)
soft_SubClassOf(UBERON_0000016,RO_0002473_some_UBERON_0000006)
soft_is(UBERON_0000017,Class)
soft_SubClassOf(UBERON_0000017,UBERON_0000409,)
soft_SubClassOf(UBERON_0000017,UBERON_0004119,)
soft_SubClassOf(UBERON_0000017,UBERON_0005177,)
soft_SubClassOf(UBERON_0000017,UBERON_0013765,)
soft_SubClassOf(UBERON_0000017,BFO_0000050_some_UBERON_0001264,)
soft_SubClassOf(UBERON_0000017,BFO_0000051_some_UBERON_0001263,)
soft_SubClassOf(UBERON_0000017,BFO_0000051_some_UBERON_0007329,)
soft_SubClassOf(UBERON_0000017,RO_0002202_some_UBERON_0003924,)
soft_SubClassOf(UBERON_0000017,RO_0002216_some_GO_0007586,)
soft_SubClassOf(UBERON_0000017,RO_0002433_some_UBERON_0001264)
soft_is(UBERON_0000019,Class)
soft_SubClassOf(UBERON_0000019,UBERON_0000047,)
soft_SubClassOf(UBERON_0000019,UBERON_0004121,)
soft_SubClassOf(UBERON_0000019,UBERON_0010314,)
soft_SubClassOf(UBERON_0000019,UBERON_0015212,)
soft_SubClassOf(UBERON_0000019,BFO_0000050_some_UBERON_0004088,)
soft_SubClassOf(UBERON_0000019,BFO_0000051_some_UBERON_0000965,)
soft_SubClassOf(UBERON_0000019,BFO_0000051_some_UBERON_0000966,)
soft_SubClassOf(UBERON_0000019,BSPO_0000126_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0000019,RO_0002202_some_UBERON_0003072,)
soft_SubClassOf(UBERON_0000019,RO_0002492_some_UBERON_0000066)
soft_is(UBERON_0000020,Class)
soft_SubClassOf(UBERON_0000020,UBERON_0000062,)
soft_SubClassOf(UBERON_0000020,BFO_0000050_some_UBERON_0001032,)
soft_SubClassOf(UBERON_0000020,RO_0002215_some_GO_0050906)
soft_is(UBERON_0000025,Class)
soft_SubClassOf(UBERON_0000025,UBERON_0004111,)
soft_SubClassOf(UBERON_0000025,BFO_0000051_some_UBERON_0013522,)
soft_SubClassOf(UBERON_0000025,RO_0000086_some_PATO_0002299)
soft_is(UBERON_0000026,Class)
soft_SubClassOf(UBERON_0000026,UBERON_0000475,)
soft_SubClassOf(UBERON_0000026,RO_0002160_some_NCBITaxon_6072)
soft_is(UBERON_0000033,Class)
soft_SubClassOf(UBERON_0000033,UBERON_0011676)
soft_is(UBERON_0000042,Class)
soft_SubClassOf(UBERON_0000042,UBERON_0000481,)
soft_SubClassOf(UBERON_0000042,UBERON_0004120,)
soft_SubClassOf(UBERON_0000042,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0000042,BFO_0000050_some_UBERON_0000060,)
soft_SubClassOf(UBERON_0000042,BFO_0000051_some_UBERON_0001136,)
soft_SubClassOf(UBERON_0000042,BFO_0000051_some_UBERON_0002384)
soft_is(UBERON_0000043,Class)
soft_is(UBERON_0000045,Class)
soft_SubClassOf(UBERON_0000045,UBERON_0000061,)
soft_SubClassOf(UBERON_0000045,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0000045,RO_0002202_some_UBERON_0003869,)
soft_SubClassOf(UBERON_0000045,RO_0002473_some_UBERON_0003714,)
soft_SubClassOf(UBERON_0000045,RO_0002495_some_UBERON_0003869)
soft_is(UBERON_0000047,Class)
soft_is(UBERON_0000055,Class)
soft_SubClassOf(UBERON_0000055,UBERON_0004111,)
soft_is(channel_for_some_UBERON_0006314,uberon/core#)
soft_is(UBERON_0000056,Class)
soft_SubClassOf(UBERON_0000056,UBERON_0004120,)
soft_SubClassOf(UBERON_0000056,UBERON_0005179,)
soft_SubClassOf(UBERON_0000056,UBERON_0006555,)
soft_SubClassOf(UBERON_0000056,UBERON_0015212,)
soft_SubClassOf(UBERON_0000056,BFO_0000050_some_UBERON_0036295,)
soft_SubClassOf(UBERON_0000056,BSPO_0000126_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0000056,RO_0002202_some_UBERON_0005081,)
soft_is(channel_for_some_UBERON_0001088,,uberon/core#)
soft_is(channels_from_some_UBERON_0001224,,uberon/core#)
soft_is(channels_into_some_UBERON_0001255,uberon/core#)
soft_is(UBERON_0000057,Class)
soft_SubClassOf(UBERON_0000057,UBERON_0000062,)
soft_SubClassOf(UBERON_0000057,UBERON_0004111,)
soft_SubClassOf(UBERON_0000057,UBERON_0004120,)
soft_SubClassOf(UBERON_0000057,BFO_0000050_some_UBERON_0001556,)
soft_SubClassOf(UBERON_0000057,RO_0002150_some_UBERON_0001255,)
soft_SubClassOf(UBERON_0000057,RO_0002202_some_UBERON_0000164,)
soft_SubClassOf(UBERON_0000057,RO_0002202_some_UBERON_0013241,)
soft_SubClassOf(UBERON_0000057,RO_0002216_some_GO_0060073,)
soft_is(channel_for_some_UBERON_0001088,,uberon/core#)
soft_is(channels_from_some_UBERON_0001255,uberon/core#)
soft_is(UBERON_0000058,Class)
soft_SubClassOf(UBERON_0000058,UBERON_0000063)
soft_is(UBERON_0000059,Class)
soft_SubClassOf(UBERON_0000059,UBERON_0013765)
soft_is(UBERON_0000060,Class)
soft_SubClassOf(UBERON_0000060,UBERON_0000064,)
soft_SubClassOf(UBERON_0000060,BFO_0000051_some_UBERON_0004923,)
soft_SubClassOf(UBERON_0000060,RO_0002220_some_UBERON_0002553)
soft_is(UBERON_0000061,Class)
soft_SubClassOf(UBERON_0000061,UBERON_0000465,)
soft_SubClassOf(UBERON_0000061,RO_0002497_some_UBERON_0000071)
soft_is(UBERON_0000062,Class)
soft_SubClassOf(UBERON_0000062,UBERON_0010000,)
soft_SubClassOf(UBERON_0000062,BFO_0000050_some_UBERON_0000467,)
soft_SubClassOf(UBERON_0000062,RO_0002002_some_UBERON_0006984,)
soft_SubClassOf(UBERON_0000062,RO_0002162_some_(not_(NCBITaxon_110815)),)
soft_SubClassOf(UBERON_0000062,RO_0002215_some_GO_0008150)
soft_DisjointWith(UBERON_0000062,RO_0002162_some_NCBITaxon_110815)
soft_DisjointWith(UBERON_0000062,UBERON_0034921)
soft_is(UBERON_0000063,Class)
soft_SubClassOf(UBERON_0000063,UBERON_0000064)
soft_is(UBERON_0000064,Class)
soft_SubClassOf(UBERON_0000064,UBERON_0010000,)
soft_SubClassOf(UBERON_0000064,BFO_0000050_some_UBERON_0000062)
soft_is(UBERON_0000065,Class)
soft_SubClassOf(UBERON_0000065,UBERON_0001005,)
soft_SubClassOf(UBERON_0000065,UBERON_0004119,)
soft_SubClassOf(UBERON_0000065,RO_0002202_some_UBERON_0007026,)
soft_SubClassOf(UBERON_0000065,RO_0002202_some_UBERON_0008947)
soft_is(UBERON_0000066,Class)
soft_is(UBERON_0000068,Class)
soft_is(UBERON_0000071,Class)
soft_is(UBERON_0000072,Class)
soft_SubClassOf(UBERON_0000072,UBERON_0004119,)
soft_SubClassOf(UBERON_0000072,UBERON_0013522,)
soft_SubClassOf(UBERON_0000072,BFO_0000050_some_UBERON_0000065)
soft_is(UBERON_0000073,Class)
soft_SubClassOf(UBERON_0000073,UBERON_0000481,)
soft_SubClassOf(UBERON_0000073,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0000073,BFO_0000050_some_UBERON_0001016)
soft_is(UBERON_0000075,Class)
soft_SubClassOf(UBERON_0000075,UBERON_0011216,)
soft_SubClassOf(UBERON_0000075,BFO_0000050_some_UBERON_0001434,)
soft_SubClassOf(UBERON_0000075,RO_0002160_some_NCBITaxon_7711,)
soft_SubClassOf(UBERON_0000075,RO_0002473_some_UBERON_0004765)
soft_is(UBERON_0000076,Class)
soft_SubClassOf(UBERON_0000076,UBERON_0005291)
soft_is(UBERON_0000080,Class)
soft_SubClassOf(UBERON_0000080,UBERON_0002113,)
soft_SubClassOf(UBERON_0000080,UBERON_0004120,)
soft_SubClassOf(UBERON_0000080,RO_0002202_some_UBERON_0002120)
soft_is(UBERON_0000081,Class)
soft_SubClassOf(UBERON_0000081,UBERON_0002113,)
soft_SubClassOf(UBERON_0000081,UBERON_0004120,)
soft_SubClassOf(UBERON_0000081,RO_0002202_some_UBERON_0003220,)
soft_SubClassOf(UBERON_0000081,RO_0002202_some_UBERON_0005080,)
soft_SubClassOf(UBERON_0000081,RO_0002202_some_UBERON_0005753,)
soft_SubClassOf(UBERON_0000081,RO_0002285_some_UBERON_0000080,)
soft_SubClassOf(UBERON_0000081,RO_0002492_some_UBERON_0000066)
soft_is(UBERON_0000083,Class)
soft_SubClassOf(UBERON_0000083,UBERON_0005103)
soft_is(UBERON_0000084,Class)
soft_SubClassOf(UBERON_0000084,UBERON_0000083,)
soft_SubClassOf(UBERON_0000084,UBERON_0007499,)
soft_SubClassOf(UBERON_0000084,UBERON_0034969,)
soft_SubClassOf(UBERON_0000084,BFO_0000050_some_UBERON_0003074,)
soft_SubClassOf(UBERON_0000084,RO_0002202_some_UBERON_0003074,)
soft_SubClassOf(UBERON_0000084,RO_0002256_some_UBERON_0003220)
soft_is(UBERON_0000109,Class)
soft_is(UBERON_0000110,Class)
soft_is(UBERON_0000113,Class)
soft_is(UBERON_0000117,Class)
soft_SubClassOf(UBERON_0000117,UBERON_0000025,)
soft_SubClassOf(UBERON_0000117,UBERON_0004119,)
soft_SubClassOf(UBERON_0000117,BFO_0000050_some_UBERON_0000065,)
soft_SubClassOf(UBERON_0000117,BFO_0000051_some_UBERON_0000483)
soft_is(UBERON_0000118,Class)
soft_SubClassOf(UBERON_0000118,UBERON_0005153,)
soft_SubClassOf(UBERON_0000118,UBERON_0005911,)
soft_SubClassOf(UBERON_0000118,RO_0002202_some_UBERON_0005597,)
soft_SubClassOf(UBERON_0000118,RO_0002202_some_UBERON_0008947,)
soft_SubClassOf(UBERON_0000118,RO_0002220_some_UBERON_0004872)
soft_is(UBERON_0000122,Class)
soft_SubClassOf(UBERON_0000122,UBERON_0005162,)
soft_SubClassOf(UBERON_0000122,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0000122,BFO_0000051_some_GO_0043005)
soft_is(UBERON_0000153,Class)
soft_SubClassOf(UBERON_0000153,UBERON_0000475,)
soft_SubClassOf(UBERON_0000153,BSPO_0000096_some_UBERON_0000154,)
soft_SubClassOf(UBERON_0000153,RO_0002160_some_NCBITaxon_33213)
soft_is(UBERON_0000154,Class)
soft_SubClassOf(UBERON_0000154,UBERON_0000475,)
soft_SubClassOf(UBERON_0000154,RO_0002160_some_NCBITaxon_33213)
soft_is(UBERON_0000158,Class)
soft_SubClassOf(UBERON_0000158,UBERON_0004923)
soft_is(UBERON_0000160,Class)
soft_is(UBERON_0000161,Class)
soft_SubClassOf(UBERON_0000161,UBERON_0004111)
soft_is(UBERON_0000162,Class)
soft_SubClassOf(UBERON_0000162,UBERON_0013522)
soft_is(UBERON_0000164,Class)
soft_is(UBERON_0000165,Class)
soft_is(UBERON_0000166,Class)
soft_SubClassOf(UBERON_0000166,UBERON_0000161)
soft_is(UBERON_0000170,Class)
soft_is(UBERON_0000171,Class)
soft_SubClassOf(UBERON_0000171,UBERON_0000062,)
soft_SubClassOf(UBERON_0000171,BFO_0000050_some_UBERON_0001004,)
soft_SubClassOf(UBERON_0000171,RO_0002215_some_GO_0007585)
soft_is(UBERON_0000178,Class)
soft_is(UBERON_0000211,Class)
soft_SubClassOf(UBERON_0000211,UBERON_0000062,)
soft_SubClassOf(UBERON_0000211,BFO_0000051_some_UBERON_0002384,)
soft_SubClassOf(UBERON_0000211,RO_0002160_some_NCBITaxon_33213)
soft_is(UBERON_0000307,Class)
soft_SubClassOf(UBERON_0000307,UBERON_0000922)
soft_is(UBERON_0000328,Class)
soft_SubClassOf(UBERON_0000328,UBERON_0000060)
soft_is(UBERON_0000344,Class)
soft_SubClassOf(UBERON_0000344,UBERON_0004923)
soft_is(UBERON_0000353,Class)
soft_SubClassOf(UBERON_0000353,UBERON_0000064,)
soft_SubClassOf(UBERON_0000353,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0000353,RO_0002215_some_GO_0032501)
soft_is(UBERON_0000379,Class)
soft_is(UBERON_0000383,Class)
soft_SubClassOf(UBERON_0000383,UBERON_0011216,)
soft_SubClassOf(UBERON_0000383,RO_0002160_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0000383,RO_0002162_some_(not_(NCBITaxon_6040)),)
soft_SubClassOf(UBERON_0000383,RO_0002215_some_GO_0003012,)
soft_SubClassOf(UBERON_0000383,RO_0002473_some_UBERON_0001015)
soft_DisjointWith(UBERON_0000383,RO_0002162_some_NCBITaxon_6040)
soft_is(UBERON_0000403,Class)
soft_SubClassOf(UBERON_0000403,UBERON_0034921,)
soft_SubClassOf(UBERON_0000403,BFO_0000050_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0000403,BFO_0000051_some_UBERON_0000014,)
soft_SubClassOf(UBERON_0000403,BFO_0000051_some_UBERON_0002384,)
soft_SubClassOf(UBERON_0000403,BFO_0000051_some_UBERON_0002515,)
soft_SubClassOf(UBERON_0000403,RO_0002131_some_UBERON_0001084,)
soft_SubClassOf(UBERON_0000403,RO_0002131_some_UBERON_0006661)
soft_is(UBERON_0000409,Class)
soft_is(UBERON_0000463,Class)
soft_is(UBERON_0000464,Class)
soft_is(UBERON_0000465,Class)
soft_SubClassOf(UBERON_0000465,BFO_0000040,)
soft_SubClassOf(UBERON_0000465,UBERON_0001062)
soft_is(UBERON_0000466,Class)
soft_SubClassOf(UBERON_0000466,UBERON_0001062)
soft_is(UBERON_0000467,Class)
soft_SubClassOf(UBERON_0000467,UBERON_0000061,)
soft_SubClassOf(UBERON_0000467,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0000467,BFO_0000051_some_UBERON_0000062)
soft_is(UBERON_0000468,Class)
soft_SubClassOf(UBERON_0000468,UBERON_0010000)
soft_is(UBERON_0000471,Class)
soft_SubClassOf(UBERON_0000471,UBERON_0000481,)
soft_SubClassOf(UBERON_0000471,BFO_0000050_some_UBERON_0003103)
soft_is(UBERON_0000474,Class)
soft_SubClassOf(UBERON_0000474,UBERON_0000990,)
soft_SubClassOf(UBERON_0000474,BFO_0000050_some_UBERON_0003100)
soft_is(UBERON_0000475,Class)
soft_SubClassOf(UBERON_0000475,UBERON_0010000,)
soft_SubClassOf(UBERON_0000475,BFO_0000050_some_UBERON_0000468)
soft_is(UBERON_0000476,Class)
soft_SubClassOf(UBERON_0000476,UBERON_0000061)
soft_is(UBERON_0000479,Class)
soft_SubClassOf(UBERON_0000479,UBERON_0010000,)
soft_SubClassOf(UBERON_0000479,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0000479,BFO_0000051_some_GO_0031012)
soft_is(UBERON_0000481,Class)
soft_SubClassOf(UBERON_0000481,UBERON_0010000,)
soft_SubClassOf(UBERON_0000481,BFO_0000051_some_UBERON_0000479)
soft_is(UBERON_0000483,Class)
soft_SubClassOf(UBERON_0000483,UBERON_0000479,)
soft_SubClassOf(UBERON_0000483,BFO_0000051_some_GO_0005911,)
soft_SubClassOf(UBERON_0000483,BFO_0000051_some_UBERON_0005769,)
soft_SubClassOf(UBERON_0000483,RO_0002160_some_NCBITaxon_33208,)
soft_SubClassOf(UBERON_0000483,RO_0002473_some_CL_0000066)
soft_is(UBERON_0000486,Class)
soft_SubClassOf(UBERON_0000486,UBERON_0000483)
soft_is(UBERON_0000487,Class)
soft_is(UBERON_0000489,Class)
soft_SubClassOf(UBERON_0000489,UBERON_0003103)
soft_is(UBERON_0000490,Class)
soft_SubClassOf(UBERON_0000490,UBERON_0000483)
soft_is(UBERON_0000915,Class)
soft_SubClassOf(UBERON_0000915,UBERON_0009569,)
soft_SubClassOf(UBERON_0000915,UBERON_0011676)
soft_is(UBERON_0000916,Class)
soft_SubClassOf(UBERON_0000916,UBERON_0009569)
soft_is(UBERON_0000922,Class)
soft_SubClassOf(UBERON_0000922,UBERON_0000468,)
soft_SubClassOf(UBERON_0000922,RO_0002489_some_UBERON_0000068,)
soft_SubClassOf(UBERON_0000922,RO_0002493_some_UBERON_0000068)
soft_is(UBERON_0000923,Class)
soft_is(UBERON_0000924,Class)
soft_is(UBERON_0000925,Class)
soft_is(UBERON_0000926,Class)
soft_is(UBERON_0000930,Class)
soft_SubClassOf(UBERON_0000930,UBERON_0013522)
soft_is(UBERON_0000931,Class)
soft_is(UBERON_0000948,Class)
soft_SubClassOf(UBERON_0000948,UBERON_0004120,)
soft_SubClassOf(UBERON_0000948,UBERON_0005181,)
soft_SubClassOf(UBERON_0000948,UBERON_0007100,)
soft_SubClassOf(UBERON_0000948,UBERON_0010314,)
soft_SubClassOf(UBERON_0000948,BFO_0000050_some_UBERON_0015410,)
soft_SubClassOf(UBERON_0000948,BFO_0000051_some_UBERON_0004151,)
soft_SubClassOf(UBERON_0000948,RO_0002160_some_NCBITaxon_7742,)
soft_SubClassOf(UBERON_0000948,RO_0002162_some_(not_(NCBITaxon_6239)),)
soft_SubClassOf(UBERON_0000948,RO_0002162_some_(not_(NCBITaxon_7227)),)
soft_SubClassOf(UBERON_0000948,RO_0002202_some_UBERON_0004141,)
soft_SubClassOf(UBERON_0000948,RO_0002433_some_UBERON_0004535)
soft_DisjointWith(UBERON_0000948,RO_0002162_some_NCBITaxon_7227)
soft_DisjointWith(UBERON_0000948,RO_0002162_some_NCBITaxon_6239)
soft_is(UBERON_0000949,Class)
soft_DisjointWith(UBERON_0000949,UBERON_8450002)
soft_DisjointWith(UBERON_0000949,UBERON_0004456)
soft_DisjointWith(UBERON_0000949,UBERON_0002423)
soft_DisjointWith(UBERON_0000949,UBERON_0002416)
soft_DisjointWith(UBERON_0000949,UBERON_0002390)
soft_DisjointWith(UBERON_0000949,UBERON_0002330)
soft_DisjointWith(UBERON_0000949,UBERON_0002294)
soft_DisjointWith(UBERON_0000949,UBERON_0002204)
soft_DisjointWith(UBERON_0000949,UBERON_0001434)
soft_DisjointWith(UBERON_0000949,UBERON_0001016)
soft_DisjointWith(UBERON_0000949,UBERON_0001009)
soft_DisjointWith(UBERON_0000949,UBERON_0001007)
soft_DisjointWith(UBERON_0000949,UBERON_0001004)
soft_DisjointWith(UBERON_0000949,UBERON_0000990)
soft_is(UBERON_0000955,Class)
soft_SubClassOf(UBERON_0000955,UBERON_0000062,)
soft_SubClassOf(UBERON_0000955,UBERON_0004121,)
soft_SubClassOf(UBERON_0000955,BFO_0000050_some_UBERON_0001017,)
soft_SubClassOf(UBERON_0000955,BSPO_0000123_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0000955,RO_0002202_some_UBERON_0006238,)
soft_SubClassOf(UBERON_0000955,RO_0002433_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0000955,RO_0002473_some_CL_0002319,)
soft_SubClassOf(UBERON_0000955,RO_0002492_some_UBERON_0000066,)
