soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(IEV_0003661,Class)
soft_is(IEV_0003663,Class)
soft_is(IEV_0003665,Class)
soft_SubClassOf(IEV_0003665,IEV_0003661,)
soft_SubClassOf(IEV_0003665,EVENT_part_of_some_IEV_0003663)
soft_is(IEV_0003674,Class)
soft_SubClassOf(IEV_0003674,IEV_0003655,)
soft_SubClassOf(IEV_0003674,EVENT_negatively_regulates_some_IEV_0003628)
soft_is(IEV_0003679,Class)
soft_is(IEV_0003710,Class)
soft_SubClassOf(IEV_0003710,IEV_0000184)
soft_is(IEV_0003713,Class)
soft_SubClassOf(IEV_0003713,IEV_0002672,)
soft_SubClassOf(IEV_0003713,IEV_0003714,)
soft_SubClassOf(IEV_0003713,EVENT_part_of_some_IEV_0000865)
soft_is(IEV_0003714,Class)
soft_is(IEV_0003740,Class)
soft_SubClassOf(IEV_0003740,IEV_0000021)
soft_is(IEV_0003765,Class)
soft_is(IEV_0003766,Class)
soft_SubClassOf(IEV_0003766,IEV_0003765,)
soft_SubClassOf(IEV_0003766,EVENT_part_of_some_IEV_0002570)
soft_is(IEV_0003773,Class)
soft_SubClassOf(IEV_0003773,IEV_0002098,)
soft_SubClassOf(IEV_0003773,EVENT_part_of_some_IEV_0003778)
soft_is(IEV_0003774,Class)
soft_SubClassOf(IEV_0003774,IEV_0003773)
soft_is(IEV_0003775,Class)
soft_SubClassOf(IEV_0003775,IEV_0003773)
soft_is(IEV_0003778,Class)
soft_is(IEV_0003779,Class)
soft_SubClassOf(IEV_0003779,IEV_0002575)
soft_is(IEV_0003790,Class)
soft_SubClassOf(IEV_0003790,IEV_0000104,)
soft_SubClassOf(IEV_0003790,EVENT_part_of_some_IEV_0002538)
soft_is(IEV_0003798,Class)
soft_SubClassOf(IEV_0003798,IEV_0003799)
soft_is(IEV_0003799,Class)
soft_is(IEV_0003802,Class)
soft_SubClassOf(IEV_0003802,IEV_0000022)
soft_is(IEV_0003828,Class)
soft_is(IEV_0003829,Class)
soft_is(IEV_0003830,Class)
soft_SubClassOf(IEV_0003830,IEV_0003828,)
soft_SubClassOf(IEV_0003830,EVENT_part_of_some_IEV_0000703)
soft_is(IEV_0003832,Class)
soft_SubClassOf(IEV_0003832,IEV_0000022)
soft_is(IEV_0003844,Class)
soft_SubClassOf(IEV_0003844,IEV_0000184)
soft_is(IEV_0003845,Class)
soft_SubClassOf(IEV_0003845,IEV_0000184)
soft_is(IEV_0003846,Class)
soft_SubClassOf(IEV_0003846,IEV_0000184)
soft_is(IEV_0003847,Class)
soft_SubClassOf(IEV_0003847,IEV_0000184)
soft_is(IEV_0003859,Class)
soft_is(IEV_0003863,Class)
soft_is(IEV_0003866,Class)
soft_is(IEV_0003872,Class)
soft_is(IEV_0003873,Class)
soft_SubClassOf(IEV_0003873,IEV_0003872)
soft_is(IEV_0003889,Class)
soft_SubClassOf(IEV_0003889,IEV_0003409,)
soft_SubClassOf(IEV_0003889,EVENT_part_of_some_IEV_0000863,)
soft_SubClassOf(IEV_0003889,EVENT_part_of_some)
soft_SubClassOf(IEV_0003889,(IEV_0000863_and_IEV_0003294),)
soft_SubClassOf(IEV_0003889,EVENT_part_of_only_IEV_0003294)
soft_is(IEV_0003918,Class)
soft_is(IEV_0003919,Class)
soft_SubClassOf(IEV_0003919,IEV_0003918)
soft_is(ID0207,Class)
soft_SubClassOf(ID0207,ID3024)
soft_is(ID0289,Class)
soft_is(ID0365,Class)
soft_is(ID0474,Class)
soft_is(ID0518,Class)
soft_SubClassOf(ID0518,ID0474)
soft_is(ID0520,Class)
soft_is(ID0554,Class)
soft_SubClassOf(ID0554,ID1006)
soft_is(ID0555,Class)
soft_SubClassOf(ID0555,ID0554)
soft_is(ID0556,Class)
soft_SubClassOf(ID0556,ID0554)
soft_is(ID0557,Class)
soft_SubClassOf(ID0557,ID0554)
soft_is(ID0558,Class)
soft_SubClassOf(ID0558,ID0554)
soft_is(ID0559,Class)
soft_SubClassOf(ID0559,ID0554)
soft_is(ID0568,Class)
soft_is(ID0601,Class)
soft_SubClassOf(ID0601,ID0365)
soft_is(ID0644,Class)
soft_SubClassOf(ID0644,ID0568)
soft_is(ID0685,Class)
soft_SubClassOf(ID0685,IEV_0002611,)
soft_SubClassOf(ID0685,ID0289)
soft_is(ID0692,Class)
soft_is(ID0694,Class)
soft_SubClassOf(ID0694,ID0692)
soft_is(ID0770,Class)
soft_is(ID0778,Class)
soft_SubClassOf(ID0778,ID0770)
soft_is(ID0791,Class)
soft_is(ID0797,Class)
soft_SubClassOf(ID0797,ID0791)
soft_is(ID1006,Class)
soft_is(ID1138,Class)
soft_is(ID1206,Class)
soft_SubClassOf(ID1206,ID2701)
soft_is(ID1284,Class)
soft_SubClassOf(ID1284,ID0520)
soft_is(ID1424,Class)
soft_SubClassOf(ID1424,ID1701)
soft_is(ID1515,Class)
soft_SubClassOf(ID1515,ID1138)
soft_is(ID1638,Class)
soft_is(ID1701,Class)
soft_is(ID1815,Class)
soft_SubClassOf(ID1815,IEV_0000010)
soft_is(ID1951,Class)
soft_SubClassOf(ID1951,ID2149)
soft_is(ID2024,Class)
soft_SubClassOf(ID2024,ID1638)
soft_is(ID2149,Class)
soft_is(ID2246,Class)
soft_is(ID2248,Class)
soft_SubClassOf(ID2248,ID2246)
soft_is(ID2250,Class)
soft_SubClassOf(ID2250,ID2248)
soft_is(ID2488,Class)
soft_SubClassOf(ID2488,ID2951)
soft_is(ID2644,Class)
soft_is(ID2701,Class)
soft_is(ID2826,Class)
soft_is(ID2827,Class)
soft_SubClassOf(ID2827,ID2828)
soft_is(ID2828,Class)
soft_SubClassOf(ID2828,ID2826)
soft_is(ID2840,Class)
soft_SubClassOf(ID2840,ID3024)
soft_is(ID2951,Class)
soft_is(ID3006,Class)
soft_is(ID3007,Class)
soft_SubClassOf(ID3007,ID3006)
soft_is(ID3024,Class)
soft_SubClassOf(ID3024,ID2644)
soft_is(ID3145,Class)
soft_SubClassOf(ID3145,ID3024)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
