soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(IDODEN_0000592,IDODEN_0000041)
soft_is(IDODEN_0000593,Class)
soft_SubClassOf(IDODEN_0000593,IDODEN_0000041)
soft_is(IDODEN_0000594,Class)
soft_SubClassOf(IDODEN_0000594,IDODEN_0000041)
soft_is(IDODEN_0000595,Class)
soft_SubClassOf(IDODEN_0000595,IDODEN_0000041)
soft_is(IDODEN_0000596,Class)
soft_SubClassOf(IDODEN_0000596,IDODEN_0000041)
soft_is(IDODEN_0000597,Class)
soft_SubClassOf(IDODEN_0000597,IDODEN_0000041)
soft_is(IDODEN_0000598,Class)
soft_SubClassOf(IDODEN_0000598,IDODEN_0000041)
soft_is(IDODEN_0000599,Class)
soft_SubClassOf(IDODEN_0000599,IDODEN_0000041)
soft_is(IDODEN_0000600,Class)
soft_SubClassOf(IDODEN_0000600,IDODEN_0000041)
soft_is(IDODEN_0000601,Class)
soft_SubClassOf(IDODEN_0000601,IDODEN_0000041)
soft_is(IDODEN_0000602,Class)
soft_SubClassOf(IDODEN_0000602,IDODEN_0000041)
soft_is(IDODEN_0000603,Class)
soft_SubClassOf(IDODEN_0000603,IDODEN_0000041)
soft_is(IDODEN_0000604,Class)
soft_SubClassOf(IDODEN_0000604,IDODEN_0000041)
soft_is(IDODEN_0000605,Class)
soft_SubClassOf(IDODEN_0000605,IDODEN_0000041)
soft_is(IDODEN_0000606,Class)
soft_SubClassOf(IDODEN_0000606,IDODEN_0000041)
soft_is(IDODEN_0000607,Class)
soft_SubClassOf(IDODEN_0000607,IDODEN_0000041)
soft_is(IDODEN_0000608,Class)
soft_SubClassOf(IDODEN_0000608,IDODEN_0000041)
soft_is(IDODEN_0000609,Class)
soft_SubClassOf(IDODEN_0000609,IDODEN_0000041)
soft_is(IDODEN_0000610,Class)
soft_SubClassOf(IDODEN_0000610,IDODEN_0000041)
soft_is(IDODEN_0000611,Class)
soft_SubClassOf(IDODEN_0000611,IDODEN_0000041)
soft_is(IDODEN_0000612,Class)
soft_SubClassOf(IDODEN_0000612,IDODEN_0000041)
soft_is(IDODEN_0000613,Class)
soft_SubClassOf(IDODEN_0000613,IDODEN_0000041)
soft_is(IDODEN_0000614,Class)
soft_SubClassOf(IDODEN_0000614,IDODEN_0000041)
soft_is(IDODEN_0000615,Class)
soft_SubClassOf(IDODEN_0000615,IDODEN_0000041)
soft_is(IDODEN_0000616,Class)
soft_SubClassOf(IDODEN_0000616,IDODEN_0000041)
soft_is(IDODEN_0000617,Class)
soft_SubClassOf(IDODEN_0000617,IDODEN_0000041)
soft_is(IDODEN_0000618,Class)
soft_SubClassOf(IDODEN_0000618,IDODEN_0000041)
soft_is(IDODEN_0000619,Class)
soft_SubClassOf(IDODEN_0000619,IDODEN_0000041)
soft_is(IDODEN_0000620,Class)
soft_SubClassOf(IDODEN_0000620,IDODEN_0000041)
soft_is(IDODEN_0000621,Class)
soft_SubClassOf(IDODEN_0000621,IDODEN_0000041)
soft_is(IDODEN_0000622,Class)
soft_SubClassOf(IDODEN_0000622,IDODEN_0000041)
soft_is(IDODEN_0000623,Class)
soft_SubClassOf(IDODEN_0000623,IDODEN_0000041)
soft_is(IDODEN_0000624,Class)
soft_SubClassOf(IDODEN_0000624,IDODEN_0000041)
soft_is(IDODEN_0000625,Class)
soft_SubClassOf(IDODEN_0000625,IDODEN_0000041)
soft_is(IDODEN_0000626,Class)
soft_SubClassOf(IDODEN_0000626,IDODEN_0000041)
soft_is(IDODEN_0000627,Class)
soft_SubClassOf(IDODEN_0000627,IDODEN_0000041)
soft_is(IDODEN_0000628,Class)
soft_SubClassOf(IDODEN_0000628,IDODEN_0000041)
soft_is(IDODEN_0000629,Class)
soft_SubClassOf(IDODEN_0000629,IDODEN_0000041)
soft_is(IDODEN_0000630,Class)
soft_SubClassOf(IDODEN_0000630,IDODEN_0000041)
soft_is(IDODEN_0000631,Class)
soft_SubClassOf(IDODEN_0000631,IDODEN_0000041)
soft_is(IDODEN_0000632,Class)
soft_SubClassOf(IDODEN_0000632,IDODEN_0000041)
soft_is(IDODEN_0000633,Class)
soft_SubClassOf(IDODEN_0000633,IDODEN_0000041)
soft_is(IDODEN_0000634,Class)
soft_SubClassOf(IDODEN_0000634,IDODEN_0000041)
soft_is(IDODEN_0000635,Class)
soft_SubClassOf(IDODEN_0000635,IDODEN_0000041)
soft_is(IDODEN_0000636,Class)
soft_SubClassOf(IDODEN_0000636,IDODEN_0000041)
soft_is(IDODEN_0000637,Class)
soft_SubClassOf(IDODEN_0000637,IDODEN_0000041)
soft_is(IDODEN_0000638,Class)
soft_SubClassOf(IDODEN_0000638,IDODEN_0000041)
soft_is(IDODEN_0000639,Class)
soft_SubClassOf(IDODEN_0000639,IDODEN_0000041)
soft_is(IDODEN_0000640,Class)
soft_SubClassOf(IDODEN_0000640,IDODEN_0000041)
soft_is(IDODEN_0000641,Class)
soft_SubClassOf(IDODEN_0000641,IDODEN_0000041)
soft_is(IDODEN_0000642,Class)
soft_SubClassOf(IDODEN_0000642,IDODEN_0000041)
soft_is(IDODEN_0000643,Class)
soft_SubClassOf(IDODEN_0000643,IDODEN_0000041)
soft_is(IDODEN_0000644,Class)
soft_SubClassOf(IDODEN_0000644,IDODEN_0000041)
soft_is(IDODEN_0000645,Class)
soft_SubClassOf(IDODEN_0000645,IDODEN_0000041)
soft_is(IDODEN_0000646,Class)
soft_SubClassOf(IDODEN_0000646,IDODEN_0000041)
soft_is(IDODEN_0000647,Class)
soft_SubClassOf(IDODEN_0000647,IDODEN_0000041)
soft_is(IDODEN_0000648,Class)
soft_SubClassOf(IDODEN_0000648,IDODEN_0000041)
soft_is(IDODEN_0000649,Class)
soft_SubClassOf(IDODEN_0000649,IDODEN_0000041)
soft_is(IDODEN_0000650,Class)
soft_SubClassOf(IDODEN_0000650,IDODEN_0000041)
soft_is(IDODEN_0000651,Class)
soft_SubClassOf(IDODEN_0000651,IDODEN_0000041)
soft_is(IDODEN_0000652,Class)
soft_SubClassOf(IDODEN_0000652,IDODEN_0000041)
soft_is(IDODEN_0000653,Class)
soft_SubClassOf(IDODEN_0000653,IDODEN_0000041)
soft_is(IDODEN_0000654,Class)
soft_SubClassOf(IDODEN_0000654,IDODEN_0000041)
soft_is(IDODEN_0000655,Class)
soft_SubClassOf(IDODEN_0000655,IDODEN_0000041)
soft_is(IDODEN_0000656,Class)
soft_SubClassOf(IDODEN_0000656,IDODEN_0000041)
soft_is(IDODEN_0000657,Class)
soft_SubClassOf(IDODEN_0000657,IDODEN_0000041)
soft_is(IDODEN_0000658,Class)
soft_SubClassOf(IDODEN_0000658,IDODEN_0000041)
soft_is(IDODEN_0000659,Class)
soft_SubClassOf(IDODEN_0000659,IDODEN_0000041)
soft_is(IDODEN_0000660,Class)
soft_SubClassOf(IDODEN_0000660,IDODEN_0000041)
soft_is(IDODEN_0000661,Class)
soft_SubClassOf(IDODEN_0000661,IDODEN_0000041)
soft_is(IDODEN_0000662,Class)
soft_SubClassOf(IDODEN_0000662,IDODEN_0000041)
soft_is(IDODEN_0000663,Class)
soft_SubClassOf(IDODEN_0000663,IDODEN_0000041)
soft_is(IDODEN_0000664,Class)
soft_SubClassOf(IDODEN_0000664,IDODEN_0000041)
soft_is(IDODEN_0000665,Class)
soft_SubClassOf(IDODEN_0000665,IDODEN_0000041)
soft_is(IDODEN_0000666,Class)
soft_SubClassOf(IDODEN_0000666,IDODEN_0000041)
soft_is(IDODEN_0000667,Class)
soft_SubClassOf(IDODEN_0000667,IDODEN_0000041)
soft_is(IDODEN_0000668,Class)
soft_SubClassOf(IDODEN_0000668,IDODEN_0000041)
soft_is(IDODEN_0000669,Class)
soft_SubClassOf(IDODEN_0000669,IDODEN_0000041)
soft_is(IDODEN_0000670,Class)
soft_SubClassOf(IDODEN_0000670,IDODEN_0000041)
soft_is(IDODEN_0000671,Class)
soft_SubClassOf(IDODEN_0000671,IDODEN_0000041)
soft_is(IDODEN_0000672,Class)
soft_SubClassOf(IDODEN_0000672,IDODEN_0000041)
soft_is(IDODEN_0000673,Class)
soft_SubClassOf(IDODEN_0000673,IDODEN_0000041)
soft_is(IDODEN_0000674,Class)
soft_SubClassOf(IDODEN_0000674,IDODEN_0000041)
soft_is(IDODEN_0000675,Class)
soft_SubClassOf(IDODEN_0000675,IDODEN_0000041)
soft_is(IDODEN_0000676,Class)
soft_SubClassOf(IDODEN_0000676,IDODEN_0000041)
soft_is(IDODEN_0000677,Class)
soft_SubClassOf(IDODEN_0000677,IDODEN_0000041)
soft_is(IDODEN_0000678,Class)
soft_SubClassOf(IDODEN_0000678,IDODEN_0000041)
soft_is(IDODEN_0000679,Class)
soft_SubClassOf(IDODEN_0000679,IDODEN_0000041)
soft_is(IDODEN_0000680,Class)
soft_SubClassOf(IDODEN_0000680,IDODEN_0000041)
soft_is(IDODEN_0000681,Class)
soft_SubClassOf(IDODEN_0000681,IDODEN_0000041)
soft_is(IDODEN_0000682,Class)
soft_SubClassOf(IDODEN_0000682,IDODEN_0000041)
soft_is(IDODEN_0000683,Class)
soft_SubClassOf(IDODEN_0000683,IDODEN_0000041)
soft_is(IDODEN_0000684,Class)
soft_SubClassOf(IDODEN_0000684,IDODEN_0000041)
soft_is(IDODEN_0000685,Class)
soft_SubClassOf(IDODEN_0000685,IDODEN_0000041)
soft_is(IDODEN_0000686,Class)
soft_SubClassOf(IDODEN_0000686,IDODEN_0000041)
soft_is(IDODEN_0000687,Class)
soft_SubClassOf(IDODEN_0000687,IDODEN_0000041)
soft_is(IDODEN_0000688,Class)
soft_SubClassOf(IDODEN_0000688,IDODEN_0000041)
soft_is(IDODEN_0000689,Class)
soft_SubClassOf(IDODEN_0000689,IDODEN_0000041)
soft_is(IDODEN_0000690,Class)
soft_SubClassOf(IDODEN_0000690,IDODEN_0000041)
soft_is(IDODEN_0000691,Class)
soft_SubClassOf(IDODEN_0000691,IDODEN_0000041)
soft_is(IDODEN_0000692,Class)
soft_SubClassOf(IDODEN_0000692,IDODEN_0000041)
soft_is(IDODEN_0000693,Class)
soft_SubClassOf(IDODEN_0000693,IDODEN_0000041)
soft_is(IDODEN_0000694,Class)
soft_SubClassOf(IDODEN_0000694,IDODEN_0000041)
soft_is(IDODEN_0000695,Class)
soft_SubClassOf(IDODEN_0000695,IDODEN_0000041)
soft_is(IDODEN_0000696,Class)
soft_SubClassOf(IDODEN_0000696,IDODEN_0000041)
soft_is(IDODEN_0000697,Class)
soft_SubClassOf(IDODEN_0000697,IDODEN_0000041)
soft_is(IDODEN_0000698,Class)
soft_SubClassOf(IDODEN_0000698,IDODEN_0000041)
soft_is(IDODEN_0000699,Class)
soft_SubClassOf(IDODEN_0000699,IDODEN_0000041)
soft_is(IDODEN_0000700,Class)
soft_SubClassOf(IDODEN_0000700,IDODEN_0000041)
soft_is(IDODEN_0000701,Class)
soft_SubClassOf(IDODEN_0000701,IDODEN_0000041)
soft_is(IDODEN_0000702,Class)
soft_SubClassOf(IDODEN_0000702,IDODEN_0000041)
soft_is(IDODEN_0000703,Class)
soft_SubClassOf(IDODEN_0000703,IDODEN_0000041)
soft_is(IDODEN_0000704,Class)
soft_SubClassOf(IDODEN_0000704,IDODEN_0000041)
soft_is(IDODEN_0000705,Class)
soft_SubClassOf(IDODEN_0000705,IDODEN_0000041)
soft_is(IDODEN_0000706,Class)
soft_SubClassOf(IDODEN_0000706,IDODEN_0000041)
soft_is(IDODEN_0000707,Class)
soft_SubClassOf(IDODEN_0000707,IDODEN_0000041)
soft_is(IDODEN_0000708,Class)
soft_SubClassOf(IDODEN_0000708,IDODEN_0000041)
soft_is(IDODEN_0000709,Class)
soft_SubClassOf(IDODEN_0000709,IDODEN_0000041)
soft_is(IDODEN_0000710,Class)
soft_SubClassOf(IDODEN_0000710,IDODEN_0000041)
soft_is(IDODEN_0000711,Class)
soft_SubClassOf(IDODEN_0000711,IDODEN_0000041)
soft_is(IDODEN_0000712,Class)
soft_SubClassOf(IDODEN_0000712,IDODEN_0000041)
soft_is(IDODEN_0000713,Class)
soft_SubClassOf(IDODEN_0000713,IDODEN_0000041)
soft_is(IDODEN_0000714,Class)
soft_SubClassOf(IDODEN_0000714,IDODEN_0000041)
soft_is(IDODEN_0000715,Class)
soft_SubClassOf(IDODEN_0000715,IDODEN_0000041)
soft_is(IDODEN_0000716,Class)
soft_SubClassOf(IDODEN_0000716,IDODEN_0000041)
soft_is(IDODEN_0000717,Class)
soft_SubClassOf(IDODEN_0000717,IDODEN_0000041)
soft_is(IDODEN_0000718,Class)
soft_SubClassOf(IDODEN_0000718,IDODEN_0000041)
soft_is(IDODEN_0000719,Class)
soft_SubClassOf(IDODEN_0000719,IDODEN_0000041)
soft_is(IDODEN_0000720,Class)
soft_SubClassOf(IDODEN_0000720,IDODEN_0000041)
soft_is(IDODEN_0000721,Class)
soft_SubClassOf(IDODEN_0000721,IDODEN_0000041)
soft_is(IDODEN_0000722,Class)
soft_SubClassOf(IDODEN_0000722,IDODEN_0000041)
soft_is(IDODEN_0000723,Class)
soft_SubClassOf(IDODEN_0000723,IDODEN_0000041)
soft_is(IDODEN_0000724,Class)
soft_SubClassOf(IDODEN_0000724,IDODEN_0000041)
soft_is(IDODEN_0000725,Class)
soft_SubClassOf(IDODEN_0000725,IDODEN_0000041)
soft_is(IDODEN_0000726,Class)
soft_SubClassOf(IDODEN_0000726,IDODEN_0000041)
soft_is(IDODEN_0000727,Class)
soft_SubClassOf(IDODEN_0000727,IDODEN_0000041)
soft_is(IDODEN_0000728,Class)
soft_SubClassOf(IDODEN_0000728,IDODEN_0000041)
soft_is(IDODEN_0000729,Class)
soft_SubClassOf(IDODEN_0000729,IDODEN_0000041)
soft_is(IDODEN_0000730,Class)
soft_SubClassOf(IDODEN_0000730,IDODEN_0000041)
soft_is(IDODEN_0000731,Class)
soft_SubClassOf(IDODEN_0000731,IDODEN_0000041)
soft_is(IDODEN_0000732,Class)
soft_SubClassOf(IDODEN_0000732,IDODEN_0000041)
soft_is(IDODEN_0000733,Class)
soft_SubClassOf(IDODEN_0000733,IDODEN_0000041)
soft_is(IDODEN_0000734,Class)
soft_SubClassOf(IDODEN_0000734,IDODEN_0000041)
soft_is(IDODEN_0000735,Class)
soft_SubClassOf(IDODEN_0000735,IDODEN_0000041)
soft_is(IDODEN_0000736,Class)
soft_SubClassOf(IDODEN_0000736,IDODEN_0000041)
soft_is(IDODEN_0000737,Class)
soft_SubClassOf(IDODEN_0000737,IDODEN_0000041)
soft_is(IDODEN_0000738,Class)
soft_SubClassOf(IDODEN_0000738,IDODEN_0000041)
soft_is(IDODEN_0000739,Class)
soft_SubClassOf(IDODEN_0000739,IDODEN_0000041)
soft_is(IDODEN_0000740,Class)
soft_SubClassOf(IDODEN_0000740,IDODEN_0000041)
soft_is(IDODEN_0000741,Class)
soft_SubClassOf(IDODEN_0000741,IDODEN_0000041)
soft_is(IDODEN_0000742,Class)
soft_SubClassOf(IDODEN_0000742,IDODEN_0000041)
soft_is(IDODEN_0000743,Class)
soft_SubClassOf(IDODEN_0000743,IDODEN_0000041)
soft_is(IDODEN_0000744,Class)
soft_SubClassOf(IDODEN_0000744,IDODEN_0000041)
soft_is(IDODEN_0000745,Class)
soft_SubClassOf(IDODEN_0000745,IDODEN_0000041)
soft_is(IDODEN_0000746,Class)
soft_SubClassOf(IDODEN_0000746,IDODEN_0000041)
soft_is(IDODEN_0000747,Class)
soft_SubClassOf(IDODEN_0000747,IDODEN_0000041)
soft_is(IDODEN_0000748,Class)
soft_SubClassOf(IDODEN_0000748,IDODEN_0000041)
soft_is(IDODEN_0000749,Class)
soft_SubClassOf(IDODEN_0000749,IDODEN_0000041)
soft_is(IDODEN_0000750,Class)
soft_SubClassOf(IDODEN_0000750,IDODEN_0000041)
soft_is(IDODEN_0000751,Class)
soft_SubClassOf(IDODEN_0000751,IDODEN_0000041)
soft_is(IDODEN_0000752,Class)
soft_SubClassOf(IDODEN_0000752,IDODEN_0000041)
soft_is(IDODEN_0000753,Class)
soft_SubClassOf(IDODEN_0000753,IDODEN_0000041)
soft_is(IDODEN_0000754,Class)
soft_SubClassOf(IDODEN_0000754,IDODEN_0000041)
soft_is(IDODEN_0000755,Class)
soft_SubClassOf(IDODEN_0000755,IDODEN_0000041)
soft_is(IDODEN_0000756,Class)
soft_SubClassOf(IDODEN_0000756,IDODEN_0000041)
soft_is(IDODEN_0000757,Class)
soft_SubClassOf(IDODEN_0000757,IDODEN_0000041)
soft_is(IDODEN_0000758,Class)
soft_SubClassOf(IDODEN_0000758,IDODEN_0000041)
soft_is(IDODEN_0000759,Class)
soft_SubClassOf(IDODEN_0000759,IDODEN_0000041)
soft_is(IDODEN_0000760,Class)
soft_SubClassOf(IDODEN_0000760,IDODEN_0000041)
soft_is(IDODEN_0000761,Class)
soft_SubClassOf(IDODEN_0000761,IDODEN_0000041)
soft_is(IDODEN_0000762,Class)
soft_SubClassOf(IDODEN_0000762,IDODEN_0000041)
soft_is(IDODEN_0000763,Class)
soft_SubClassOf(IDODEN_0000763,IDODEN_0000041)
soft_is(IDODEN_0000764,Class)
soft_SubClassOf(IDODEN_0000764,IDODEN_0000041)
soft_is(IDODEN_0000765,Class)
soft_SubClassOf(IDODEN_0000765,IDODEN_0000041)
soft_is(IDODEN_0000766,Class)
soft_SubClassOf(IDODEN_0000766,IDODEN_0000041)
soft_is(IDODEN_0000767,Class)
soft_SubClassOf(IDODEN_0000767,IDODEN_0000041)
soft_is(IDODEN_0000768,Class)
soft_SubClassOf(IDODEN_0000768,IDODEN_0000041)
soft_is(IDODEN_0000769,Class)
soft_SubClassOf(IDODEN_0000769,IDODEN_0000041)
soft_is(IDODEN_0000770,Class)
soft_SubClassOf(IDODEN_0000770,IDODEN_0000041)
soft_is(IDODEN_0000771,Class)
soft_SubClassOf(IDODEN_0000771,IDODEN_0000041)
soft_is(IDODEN_0000772,Class)
soft_SubClassOf(IDODEN_0000772,IDODEN_0000041)
soft_is(IDODEN_0000773,Class)
soft_SubClassOf(IDODEN_0000773,IDODEN_0000041)
soft_is(IDODEN_0000774,Class)
soft_SubClassOf(IDODEN_0000774,IDODEN_0000041)
soft_is(IDODEN_0000775,Class)
soft_SubClassOf(IDODEN_0000775,IDODEN_0000041)
soft_is(IDODEN_0000776,Class)
soft_SubClassOf(IDODEN_0000776,IDODEN_0000041)
soft_is(IDODEN_0000777,Class)
soft_SubClassOf(IDODEN_0000777,IDODEN_0000041)
soft_is(IDODEN_0000778,Class)
soft_SubClassOf(IDODEN_0000778,IDODEN_0000041)
soft_is(IDODEN_0000779,Class)
soft_SubClassOf(IDODEN_0000779,IDODEN_0000041)
soft_is(IDODEN_0000780,Class)
soft_SubClassOf(IDODEN_0000780,IDODEN_0000041)
soft_is(IDODEN_0000781,Class)
soft_SubClassOf(IDODEN_0000781,IDODEN_0000041)
soft_is(IDODEN_0000782,Class)
soft_SubClassOf(IDODEN_0000782,IDODEN_0000041)
soft_is(IDODEN_0000783,Class)
soft_SubClassOf(IDODEN_0000783,IDODEN_0000041)
soft_is(IDODEN_0000784,Class)
soft_SubClassOf(IDODEN_0000784,IDODEN_0000041)
soft_is(IDODEN_0000785,Class)
soft_SubClassOf(IDODEN_0000785,IDODEN_0000041)
soft_is(IDODEN_0000786,Class)
soft_SubClassOf(IDODEN_0000786,IDODEN_0000041)
soft_is(IDODEN_0000787,Class)
soft_SubClassOf(IDODEN_0000787,IDODEN_0000041)
soft_is(IDODEN_0000788,Class)
soft_SubClassOf(IDODEN_0000788,IDODEN_0000041)
soft_is(IDODEN_0000789,Class)
soft_SubClassOf(IDODEN_0000789,IDODEN_0000041)
soft_is(IDODEN_0000790,Class)
soft_SubClassOf(IDODEN_0000790,IDODEN_0000041)
soft_is(IDODEN_0000791,Class)
soft_SubClassOf(IDODEN_0000791,IDODEN_0000041)
soft_is(IDODEN_0000792,Class)
soft_SubClassOf(IDODEN_0000792,IDODEN_0000041)
soft_is(IDODEN_0000793,Class)
soft_SubClassOf(IDODEN_0000793,IDODEN_0000041)
soft_is(IDODEN_0000794,Class)
soft_SubClassOf(IDODEN_0000794,IDODEN_0000041)
soft_is(IDODEN_0000795,Class)
soft_SubClassOf(IDODEN_0000795,IDODEN_0000041)
soft_is(IDODEN_0000796,Class)
soft_SubClassOf(IDODEN_0000796,IDODEN_0000041)
soft_is(IDODEN_0000797,Class)
soft_SubClassOf(IDODEN_0000797,IDODEN_0000041)
soft_is(IDODEN_0000798,Class)
soft_SubClassOf(IDODEN_0000798,IDODEN_0000041)
soft_is(IDODEN_0000799,Class)
soft_SubClassOf(IDODEN_0000799,IDODEN_0000041)
soft_is(IDODEN_0000800,Class)
soft_SubClassOf(IDODEN_0000800,IDODEN_0000041)
soft_is(IDODEN_0000801,Class)
soft_SubClassOf(IDODEN_0000801,IDODEN_0000041)
soft_is(IDODEN_0000802,Class)
soft_SubClassOf(IDODEN_0000802,IDODEN_0000041)
soft_is(IDODEN_0000803,Class)
soft_SubClassOf(IDODEN_0000803,IDODEN_0000041)
soft_is(IDODEN_0000804,Class)
soft_SubClassOf(IDODEN_0000804,IDODEN_0000041)
soft_is(IDODEN_0000805,Class)
soft_SubClassOf(IDODEN_0000805,IDODEN_0000041)
soft_is(IDODEN_0000806,Class)
soft_SubClassOf(IDODEN_0000806,IDODEN_0000041)
soft_is(IDODEN_0000807,Class)
soft_SubClassOf(IDODEN_0000807,IDODEN_0000041)
soft_is(IDODEN_0000808,Class)
soft_SubClassOf(IDODEN_0000808,IDODEN_0000041)
soft_is(IDODEN_0000809,Class)
soft_SubClassOf(IDODEN_0000809,IDODEN_0000041)
soft_is(IDODEN_0000810,Class)
soft_SubClassOf(IDODEN_0000810,IDODEN_0000041)
soft_is(IDODEN_0000811,Class)
soft_SubClassOf(IDODEN_0000811,IDODEN_0000041)
soft_is(IDODEN_0000812,Class)
soft_SubClassOf(IDODEN_0000812,IDODEN_0000041)
soft_is(IDODEN_0000813,Class)
soft_SubClassOf(IDODEN_0000813,IDODEN_0000041)
soft_is(IDODEN_0000814,Class)
soft_SubClassOf(IDODEN_0000814,IDODEN_0000041)
soft_is(IDODEN_0000815,Class)
soft_SubClassOf(IDODEN_0000815,IDODEN_0000041)
soft_is(IDODEN_0000816,Class)
soft_SubClassOf(IDODEN_0000816,IDODEN_0000041)
soft_is(IDODEN_0000817,Class)
soft_SubClassOf(IDODEN_0000817,IDODEN_0000041)
soft_is(IDODEN_0000818,Class)
soft_SubClassOf(IDODEN_0000818,IDODEN_0000041)
soft_is(IDODEN_0000819,Class)
soft_SubClassOf(IDODEN_0000819,IDODEN_0000041)
soft_is(IDODEN_0000820,Class)
soft_SubClassOf(IDODEN_0000820,IDODEN_0000041)
soft_is(IDODEN_0000821,Class)
soft_SubClassOf(IDODEN_0000821,IDODEN_0000041)
soft_is(IDODEN_0000822,Class)
soft_SubClassOf(IDODEN_0000822,IDODEN_0000041)
soft_is(IDODEN_0000823,Class)
soft_SubClassOf(IDODEN_0000823,IDODEN_0000041)
soft_is(IDODEN_0000824,Class)
soft_SubClassOf(IDODEN_0000824,IDODEN_0000041)
soft_is(IDODEN_0000825,Class)
soft_SubClassOf(IDODEN_0000825,IDODEN_0000041)
soft_is(IDODEN_0000826,Class)
soft_SubClassOf(IDODEN_0000826,IDODEN_0000041)
soft_is(IDODEN_0000827,Class)
soft_SubClassOf(IDODEN_0000827,IDODEN_0000041)
soft_is(IDODEN_0000828,Class)
soft_SubClassOf(IDODEN_0000828,IDODEN_0000041)
soft_is(IDODEN_0000829,Class)
soft_SubClassOf(IDODEN_0000829,IDODEN_0000041)
soft_is(IDODEN_0000830,Class)
soft_SubClassOf(IDODEN_0000830,IDODEN_0000041)
soft_is(IDODEN_0000831,Class)
soft_SubClassOf(IDODEN_0000831,IDODEN_0000041)
soft_is(IDODEN_0000832,Class)
soft_SubClassOf(IDODEN_0000832,IDODEN_0000041)
soft_is(IDODEN_0000833,Class)
soft_SubClassOf(IDODEN_0000833,IDODEN_0000041)
soft_is(IDODEN_0000834,Class)
soft_SubClassOf(IDODEN_0000834,IDODEN_0000041)
soft_is(IDODEN_0000835,Class)
soft_SubClassOf(IDODEN_0000835,IDODEN_0000041)
soft_is(IDODEN_0000836,Class)
soft_SubClassOf(IDODEN_0000836,IDODEN_0000041)
soft_is(IDODEN_0000837,Class)
soft_SubClassOf(IDODEN_0000837,IDODEN_0000041)
soft_is(IDODEN_0000838,Class)
soft_SubClassOf(IDODEN_0000838,IDODEN_0000041)
soft_is(IDODEN_0000839,Class)
soft_SubClassOf(IDODEN_0000839,IDODEN_0000041)
soft_is(IDODEN_0000840,Class)
soft_SubClassOf(IDODEN_0000840,IDODEN_0000041)
soft_is(IDODEN_0000841,Class)
soft_SubClassOf(IDODEN_0000841,IDODEN_0000041)
soft_is(IDODEN_0000842,Class)
soft_SubClassOf(IDODEN_0000842,IDODEN_0000041)
soft_is(IDODEN_0000843,Class)
soft_SubClassOf(IDODEN_0000843,IDODEN_0000041)
soft_is(IDODEN_0000844,Class)
soft_SubClassOf(IDODEN_0000844,IDODEN_0000041)
soft_is(IDODEN_0000845,Class)
soft_SubClassOf(IDODEN_0000845,IDODEN_0000041)
soft_is(IDODEN_0000846,Class)
soft_SubClassOf(IDODEN_0000846,IDODEN_0000041)
soft_is(IDODEN_0000847,Class)
soft_SubClassOf(IDODEN_0000847,IDODEN_0000041)
soft_is(IDODEN_0000848,Class)
soft_SubClassOf(IDODEN_0000848,IDODEN_0000041)
soft_is(IDODEN_0000849,Class)
soft_SubClassOf(IDODEN_0000849,IDODEN_0000041)
soft_is(IDODEN_0000850,Class)
soft_SubClassOf(IDODEN_0000850,IDODEN_0000041)
soft_is(IDODEN_0000851,Class)
soft_SubClassOf(IDODEN_0000851,IDODEN_0000041)
soft_is(IDODEN_0000852,Class)
soft_SubClassOf(IDODEN_0000852,IDODEN_0000041)
soft_is(IDODEN_0000853,Class)
soft_SubClassOf(IDODEN_0000853,IDODEN_0000041)
soft_is(IDODEN_0000854,Class)
soft_SubClassOf(IDODEN_0000854,IDODEN_0000041)
soft_is(IDODEN_0000855,Class)
soft_SubClassOf(IDODEN_0000855,IDODEN_0000041)
soft_is(IDODEN_0000856,Class)
soft_SubClassOf(IDODEN_0000856,IDODEN_0000041)
soft_is(IDODEN_0000857,Class)
soft_SubClassOf(IDODEN_0000857,IDODEN_0000041)
soft_is(IDODEN_0000858,Class)
soft_SubClassOf(IDODEN_0000858,IDODEN_0000041)
soft_is(IDODEN_0000859,Class)
soft_SubClassOf(IDODEN_0000859,IDODEN_0000041)
soft_is(IDODEN_0000860,Class)
soft_SubClassOf(IDODEN_0000860,IDODEN_0000041)
soft_is(IDODEN_0000861,Class)
soft_SubClassOf(IDODEN_0000861,IDODEN_0000041)
soft_is(IDODEN_0000862,Class)
soft_SubClassOf(IDODEN_0000862,IDODEN_0000041)
soft_is(IDODEN_0000863,Class)
soft_SubClassOf(IDODEN_0000863,IDODEN_0000041)
soft_is(IDODEN_0000864,Class)
soft_SubClassOf(IDODEN_0000864,IDODEN_0000041)
soft_is(IDODEN_0000865,Class)
soft_SubClassOf(IDODEN_0000865,IDODEN_0000041)
soft_is(IDODEN_0000866,Class)
soft_SubClassOf(IDODEN_0000866,IDODEN_0000041)
soft_is(IDODEN_0000867,Class)
soft_SubClassOf(IDODEN_0000867,IDODEN_0000041)
soft_is(IDODEN_0000868,Class)
soft_SubClassOf(IDODEN_0000868,IDODEN_0000041)
soft_is(IDODEN_0000869,Class)
soft_SubClassOf(IDODEN_0000869,IDODEN_0000041)
soft_is(IDODEN_0000870,Class)
soft_SubClassOf(IDODEN_0000870,IDODEN_0000041)
soft_is(IDODEN_0000871,Class)
