soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MA_0000596,Class)
soft_is(MA_0000598,Class)
soft_SubClassOf(MA_0000598,MA_0000592)
soft_is(MA_0000599,Class)
soft_SubClassOf(MA_0000599,MA_0000593,)
soft_is(part_of_some_MA_0000034,ma#)
soft_is(MA_0000600,Class)
soft_SubClassOf(MA_0000600,MA_0000594)
soft_is(MA_0000601,Class)
soft_SubClassOf(MA_0000601,MA_0000595)
soft_is(MA_0000602,Class)
soft_SubClassOf(MA_0000602,MA_0000596,)
soft_is(part_of_some_MA_0000034,ma#)
soft_is(MA_0000604,Class)
soft_SubClassOf(MA_0000604,MA_0000592,)
soft_is(part_of_some_MA_0000035,ma#)
soft_is(MA_0000605,Class)
soft_SubClassOf(MA_0000605,MA_0000593,)
soft_is(part_of_some_MA_0000035,ma#)
soft_is(MA_0000606,Class)
soft_SubClassOf(MA_0000606,MA_0000594,)
soft_is(part_of_some_MA_0000035,ma#)
soft_is(MA_0000607,Class)
soft_SubClassOf(MA_0000607,MA_0000595)
soft_is(MA_0000608,Class)
soft_SubClassOf(MA_0000608,MA_0000596,)
soft_is(part_of_some_MA_0000035,ma#)
soft_is(MA_0000612,Class)
soft_is(MA_0000614,Class)
soft_is(MA_0000615,Class)
soft_SubClassOf(MA_0000615,MA_0000692,)
soft_is(part_of_some_MA_0000025,ma#)
soft_is(MA_0000616,Class)
soft_is(MA_0000617,Class)
soft_is(MA_0000619,Class)
soft_SubClassOf(MA_0000619,MA_0000612,)
soft_is(part_of_some_MA_0000037,ma#)
soft_is(MA_0000622,Class)
soft_SubClassOf(MA_0000622,MA_0000619,)
soft_is(part_of_some_MA_0000041,ma#)
soft_is(MA_0000628,Class)
soft_SubClassOf(MA_0000628,MA_0000615)
soft_is(MA_0000633,Class)
soft_SubClassOf(MA_0000633,MA_0000615)
soft_is(MA_0000634,Class)
soft_SubClassOf(MA_0000634,MA_0000616,)
soft_is(part_of_some_MA_0000038,ma#)
soft_is(MA_0000638,Class)
soft_SubClassOf(MA_0000638,MA_0000617,)
soft_is(part_of_some_MA_0000039,ma#)
soft_is(MA_0000640,Class)
soft_SubClassOf(MA_0000640,MA_0000664)
soft_is(MA_0000641,Class)
soft_SubClassOf(MA_0000641,MA_0000665)
soft_is(MA_0000644,Class)
soft_SubClassOf(MA_0000644,MA_0000661,)
soft_is(part_of_some_MA_0000044,ma#)
soft_is(MA_0000645,Class)
soft_is(part_of_some_MA_0000048,ma#)
soft_is(MA_0000648,Class)
soft_is(part_of_some_MA_0000048,ma#)
soft_is(MA_0000651,Class)
soft_is(part_of_some_MA_0000048,ma#)
soft_is(MA_0000652,Class)
soft_SubClassOf(MA_0000652,MA_0000663,)
soft_is(part_of_some_MA_0000044,ma#)
soft_is(MA_0000653,Class)
soft_SubClassOf(MA_0000653,MA_0000664)
soft_is(MA_0000654,Class)
soft_SubClassOf(MA_0000654,MA_0000665,)
soft_is(part_of_some_MA_0000044,ma#)
soft_is(MA_0000655,Class)
soft_is(MA_0000657,Class)
soft_SubClassOf(MA_0000657,MA_0000663,)
soft_is(part_of_some_MA_0000045,ma#)
soft_is(MA_0000658,Class)
soft_SubClassOf(MA_0000658,MA_0000665)
soft_is(MA_0000661,Class)
soft_is(MA_0000662,Class)
soft_SubClassOf(MA_0000662,MA_0000691,)
soft_is(part_of_some_MA_0000026,ma#)
soft_is(MA_0000663,Class)
soft_SubClassOf(MA_0000663,MA_0000692)
soft_is(MA_0000664,Class)
soft_SubClassOf(MA_0000664,MA_0000693,)
soft_is(part_of_some_MA_0000026,ma#)
soft_is(MA_0000665,Class)
soft_is(part_of_some_MA_0000026,,ma#)
soft_is(part_of_some_MA_0000694,ma#)
soft_is(MA_0000666,Class)
soft_is(MA_0000668,Class)
soft_SubClassOf(MA_0000668,MA_0000665)
soft_is(MA_0000670,Class)
soft_is(MA_0000671,Class)
soft_is(MA_0000672,Class)
soft_is(MA_0000673,Class)
soft_SubClassOf(MA_0000673,MA_0000664)
soft_is(MA_0000674,Class)
soft_SubClassOf(MA_0000674,MA_0000665,)
soft_is(part_of_some_MA_0000047,ma#)
soft_is(MA_0000678,Class)
soft_SubClassOf(MA_0000678,MA_0000672,)
soft_is(part_of_some_MA_0000051,ma#)
soft_is(MA_0000680,Class)
soft_SubClassOf(MA_0000680,MA_0000674)
soft_is(MA_0000682,Class)
soft_SubClassOf(MA_0000682,MA_0000670,)
soft_is(part_of_some_MA_0000052,ma#)
soft_is(MA_0000683,Class)
soft_SubClassOf(MA_0000683,MA_0000671,)
soft_is(part_of_some_MA_0000052,ma#)
soft_is(MA_0000684,Class)
soft_SubClassOf(MA_0000684,MA_0000672,)
soft_is(part_of_some_MA_0000052,ma#)
soft_is(MA_0000686,Class)
soft_SubClassOf(MA_0000686,MA_0000674,)
soft_is(part_of_some_MA_0000052,ma#)
soft_is(MA_0000688,Class)
soft_is(MA_0000690,Class)
soft_is(MA_0000691,Class)
soft_is(MA_0000692,Class)
soft_SubClassOf(MA_0000692,MA_0000165,)
soft_is(part_of_some_MA_0000007,ma#)
soft_is(MA_0000693,Class)
soft_is(MA_0000694,Class)
soft_SubClassOf(MA_0000694,MA_0000151,)
soft_is(part_of_some_MA_0000007,ma#)
soft_is(MA_0000697,Class)
soft_is(MA_0000698,Class)
soft_SubClassOf(MA_0000698,MA_0000697)
soft_is(MA_0000699,Class)
soft_SubClassOf(MA_0000699,MA_0000165,)
soft_is(part_of_some_MA_0000008,ma#)
soft_is(MA_0000702,Class)
soft_SubClassOf(MA_0000702,MA_0000704)
soft_is(MA_0000703,Class)
soft_is(MA_0000704,Class)
soft_SubClassOf(MA_0000704,MA_0000710,)
soft_is(part_of_some_MA_0002719,ma#)
soft_is(MA_0000705,Class)
soft_SubClassOf(MA_0000705,MA_0000703,)
soft_is(part_of_some_MA_0000063,ma#)
soft_is(MA_0000706,Class)
soft_SubClassOf(MA_0000706,MA_0000704,)
soft_is(part_of_some_MA_0000063,ma#)
soft_is(MA_0000708,Class)
soft_SubClassOf(MA_0000708,MA_0000704)
soft_is(MA_0000709,Class)
soft_is(MA_0000710,Class)
soft_is(MA_0000712,Class)
soft_SubClassOf(MA_0000712,MA_0000714)
soft_is(MA_0000713,Class)
soft_SubClassOf(MA_0000713,MA_0000714)
soft_is(MA_0000714,Class)
soft_SubClassOf(MA_0000714,MA_0000709,)
soft_is(part_of_some_MA_0002720,ma#)
soft_is(MA_0000715,Class)
soft_is(part_of_some_MA_0000710,,ma#)
soft_is(part_of_some_MA_0002720,ma#)
soft_is(MA_0000716,Class)
soft_SubClassOf(MA_0000716,MA_0000714)
soft_is(MA_0000718,Class)
soft_SubClassOf(MA_0000718,MA_0000116)
soft_is(MA_0000719,Class)
soft_SubClassOf(MA_0000719,MA_0000116)
soft_is(MA_0000724,Class)
soft_is(part_of_some_MA_0000120,ma#)
soft_is(MA_0000729,Class)
soft_SubClassOf(MA_0000729,MA_0000131)
soft_is(MA_0000732,Class)
soft_is(MA_0000733,Class)
soft_is(part_of_some_MA_0000732,ma#)
soft_is(MA_0000734,Class)
soft_is(part_of_some_MA_0000137,ma#)
soft_is(MA_0000735,Class)
soft_SubClassOf(MA_0000735,MA_0000139)
soft_is(MA_0000736,Class)
soft_SubClassOf(MA_0000736,MA_0000139)
soft_is(MA_0000737,Class)
soft_SubClassOf(MA_0000737,MA_0000139)
soft_is(MA_0000738,Class)
soft_SubClassOf(MA_0000738,MA_0000139)
soft_is(MA_0000742,Class)
soft_is(part_of_some_MA_0000139,ma#)
soft_is(MA_0000743,Class)
soft_SubClassOf(MA_0000743,MA_0000742)
soft_is(MA_0000744,Class)
soft_SubClassOf(MA_0000744,MA_0000742)
soft_is(MA_0000745,Class)
soft_is(part_of_some_MA_0000139,ma#)
soft_is(MA_0000746,Class)
soft_is(part_of_some_MA_0000139,ma#)
soft_is(MA_0000747,Class)
soft_is(part_of_some_MA_0002435,ma#)
soft_is(MA_0000752,Class)
soft_is(MA_0000754,Class)
soft_is(part_of_some_MA_0000141,ma#)
soft_is(MA_0000762,Class)
soft_is(MA_0000763,Class)
soft_is(part_of_some_MA_0000762,ma#)
soft_is(MA_0000764,Class)
soft_is(part_of_some_MA_0000762,ma#)
soft_is(MA_0000765,Class)
soft_is(part_of_some_MA_0000762,ma#)
soft_is(MA_0000768,Class)
soft_is(part_of_some_MA_0000142,ma#)
soft_is(MA_0000769,Class)
soft_SubClassOf(MA_0000769,MA_0000768)
soft_is(MA_0000771,Class)
soft_is(MA_0000772,Class)
soft_is(part_of_some_MA_0000771,ma#)
soft_is(MA_0000773,Class)
soft_SubClassOf(MA_0000773,MA_0000143)
soft_is(MA_0000774,Class)
soft_SubClassOf(MA_0000774,MA_0000143)
soft_is(MA_0000775,Class)
soft_SubClassOf(MA_0000775,MA_0000143)
soft_is(MA_0000778,Class)
soft_SubClassOf(MA_0000778,MA_0002710,)
soft_is(part_of_some_MA_0000160,ma#)
soft_is(MA_0000779,Class)
soft_is(part_of_some_MA_0000162,ma#)
soft_is(MA_0000783,Class)
soft_is(part_of_some_MA_0000163,ma#)
soft_is(MA_0000784,Class)
soft_is(part_of_some_MA_0000783,ma#)
soft_is(MA_0000785,Class)
soft_is(part_of_some_MA_0000784,ma#)
soft_is(MA_0000786,Class)
soft_is(part_of_some_MA_0000784,ma#)
soft_is(MA_0000787,Class)
soft_SubClassOf(MA_0000787,MA_0000145)
soft_is(MA_0000789,Class)
soft_SubClassOf(MA_0000789,MA_0000145)
soft_is(MA_0000790,Class)
soft_SubClassOf(MA_0000790,MA_0000145)
soft_is(MA_0000791,Class)
soft_is(part_of_some_MA_0000145,ma#)
soft_is(MA_0000793,Class)
soft_is(part_of_some_MA_0000145,ma#)
soft_is(MA_0000794,Class)
soft_SubClassOf(MA_0000794,MA_0002565,)
soft_is(part_of_some_MA_0000145,ma#)
soft_is(MA_0000795,Class)
soft_is(part_of_some_MA_0000145,ma#)
soft_is(MA_0000796,Class)
soft_is(part_of_some_MA_0000145,ma#)
soft_is(MA_0000797,Class)
soft_SubClassOf(MA_0000797,MA_0000145,)
soft_SubClassOf(MA_0000797,MA_0000552)
soft_is(MA_0000798,Class)
soft_is(part_of_some_MA_0000152,ma#)
soft_is(MA_0000804,Class)
soft_is(part_of_some_MA_0000153,ma#)
soft_is(MA_0000808,Class)
soft_is(part_of_some_MA_0000153,ma#)
soft_is(MA_0000809,Class)
soft_is(part_of_some_MA_0000168,,ma#)
soft_is(part_of_some_MA_0000818,ma#)
soft_is(MA_0000813,Class)
soft_SubClassOf(MA_0000813,MA_0001113,)
soft_is(part_of_some_MA_0000168,ma#)
soft_is(MA_0000814,Class)
soft_SubClassOf(MA_0000814,MA_0001114,)
soft_is(part_of_some_MA_0000813,ma#)
soft_is(MA_0000815,Class)
soft_SubClassOf(MA_0000815,MA_0001115,)
soft_is(part_of_some_MA_0000813,ma#)
soft_is(MA_0000818,Class)
soft_is(part_of_some_MA_0000168,ma#)
soft_is(MA_0000821,Class)
soft_is(MA_0000822,Class)
soft_SubClassOf(MA_0000822,MA_0002895,)
soft_is(part_of_some_MA_0000169,ma#)
soft_is(MA_0000823,Class)
soft_is(MA_0000824,Class)
soft_is(part_of_some_MA_0000823,ma#)
soft_is(MA_0000825,Class)
soft_is(MA_0000826,Class)
soft_is(MA_0000827,Class)
soft_SubClassOf(MA_0000827,MA_0000884)
soft_is(MA_0000828,Class)
soft_SubClassOf(MA_0000828,MA_0000885,)
soft_is(part_of_some_MA_0000826,ma#)
soft_is(MA_0000829,Class)
soft_SubClassOf(MA_0000829,MA_0000886,)
soft_is(part_of_some_MA_0000826,ma#)
soft_is(MA_0000833,Class)
soft_is(part_of_some_MA_0000173,ma#)
soft_is(MA_0000834,Class)
soft_is(part_of_some_MA_0000833,ma#)
soft_is(MA_0000837,Class)
soft_is(MA_0000839,Class)
soft_is(MA_0000840,Class)
soft_is(part_of_some_MA_0000839,ma#)
soft_is(MA_0000842,Class)
soft_is(part_of_some_MA_0000837,ma#)
soft_is(MA_0000843,Class)
soft_is(part_of_some_MA_0000837,ma#)
soft_is(MA_0000844,Class)
soft_is(part_of_some_MA_0000837,ma#)
soft_is(MA_0000852,Class)
soft_is(part_of_some_MA_0000174,ma#)
soft_is(MA_0000854,Class)
soft_is(part_of_some_MA_0000177,ma#)
soft_is(MA_0000864,Class)
soft_is(part_of_some_MA_0000180,ma#)
soft_is(MA_0000865,Class)
soft_is(part_of_some_MA_0000864,ma#)
soft_is(MA_0000867,Class)
soft_is(MA_0000871,Class)
soft_is(MA_0000872,Class)
soft_is(part_of_some_MA_0000871,ma#)
soft_is(MA_0000874,Class)
soft_is(part_of_some_MA_0000871,ma#)
soft_is(MA_0000875,Class)
soft_is(part_of_some_MA_0000181,ma#)
soft_is(MA_0000879,Class)
soft_SubClassOf(MA_0000879,MA_0000823,)
soft_is(part_of_some_MA_0000182,ma#)
soft_is(MA_0000880,Class)
soft_SubClassOf(MA_0000880,MA_0000824,)
soft_is(part_of_some_MA_0000879,ma#)
soft_is(MA_0000882,Class)
soft_SubClassOf(MA_0000882,MA_0000809,)
soft_is(part_of_some_MA_0000182,ma#)
soft_is(MA_0000883,Class)
soft_SubClassOf(MA_0000883,MA_0000813,)
soft_is(part_of_some_MA_0000170,ma#)
soft_is(MA_0000884,Class)
soft_SubClassOf(MA_0000884,MA_0000814,)
soft_is(part_of_some_MA_0000883,ma#)
soft_is(MA_0000885,Class)
soft_SubClassOf(MA_0000885,MA_0000815)
soft_is(MA_0000886,Class)
soft_is(MA_0000887,Class)
soft_is(MA_0000891,Class)
soft_is(MA_0000892,Class)
soft_is(part_of_some_MA_0002972,ma#)
soft_is(MA_0000893,Class)
soft_is(MA_0000894,Class)
soft_is(part_of_some_MA_0000893,ma#)
soft_is(MA_0000897,Class)
soft_SubClassOf(MA_0000897,MA_0000186)
soft_is(MA_0000898,Class)
soft_SubClassOf(MA_0000898,MA_0000186)
soft_is(MA_0000899,Class)
soft_SubClassOf(MA_0000899,MA_0000186)
soft_is(MA_0000900,Class)
soft_SubClassOf(MA_0000900,MA_0000186)
soft_is(MA_0000901,Class)
soft_SubClassOf(MA_0000901,MA_0000186)
soft_is(MA_0000902,Class)
soft_SubClassOf(MA_0000902,MA_0000186)
soft_is(MA_0000903,Class)
soft_is(MA_0000904,Class)
soft_is(part_of_some_MA_0000903,ma#)
soft_is(MA_0000905,Class)
soft_SubClassOf(MA_0000905,MA_0000187)
soft_is(MA_0000906,Class)
soft_is(part_of_some_MA_0000905,ma#)
soft_is(MA_0000909,Class)
soft_SubClassOf(MA_0000909,MA_0000187)
soft_is(MA_0000912,Class)
soft_is(part_of_some_MA_0000909,ma#)
soft_is(MA_0000913,Class)
soft_is(MA_0000914,Class)
soft_is(part_of_some_MA_0000913,ma#)
soft_is(MA_0000916,Class)
soft_is(MA_0000917,Class)
soft_is(part_of_some_MA_0000323,ma#)
soft_is(MA_0000918,Class)
soft_is(part_of_some_MA_0000916,ma#)
soft_is(MA_0000920,Class)
soft_is(MA_0000921,Class)
soft_SubClassOf(MA_0000921,MA_0000343)
soft_is(MA_0000922,Class)
soft_is(part_of_some_MA_0003117,ma#)
soft_is(MA_0000923,Class)
soft_is(part_of_some_MA_0000920,ma#)
soft_is(MA_0000924,Class)
soft_is(part_of_some_MA_0000133,ma#)
soft_is(MA_0000925,Class)
soft_SubClassOf(MA_0000925,MA_0002978)
soft_is(MA_0000926,Class)
soft_is(MA_0000927,Class)
soft_is(part_of_some_MA_0000926,ma#)
soft_is(MA_0000928,Class)
soft_is(part_of_some_MA_0000926,ma#)
soft_is(MA_0000929,Class)
soft_is(part_of_some_MA_0000926,ma#)
soft_is(MA_0000933,Class)
soft_SubClassOf(MA_0000933,MA_0002978)
soft_is(MA_0000934,Class)
soft_SubClassOf(MA_0000934,MA_0002978)
soft_is(MA_0000937,Class)
soft_is(MA_0000938,Class)
soft_is(part_of_some_MA_0000937,ma#)
soft_is(MA_0000939,Class)
soft_SubClassOf(MA_0000939,MA_0002978)
soft_is(MA_0000940,Class)
soft_SubClassOf(MA_0000940,MA_0002944)
soft_is(MA_0000941,Class)
soft_is(MA_0000943,Class)
soft_is(part_of_some_MA_0000941,ma#)
soft_is(MA_0000945,Class)
soft_is(MA_0000946,Class)
soft_SubClassOf(MA_0000946,MA_0002429)
soft_is(MA_0000948,Class)
soft_SubClassOf(MA_0000948,MA_0002429)
soft_is(MA_0000949,Class)
soft_is(part_of_some_MA_0000191,ma#)
soft_is(MA_0000950,Class)
soft_SubClassOf(MA_0000950,MA_0002428)
soft_is(MA_0000951,Class)
soft_SubClassOf(MA_0000951,MA_0002428)
soft_is(MA_0000952,Class)
soft_SubClassOf(MA_0000952,MA_0002428)
soft_is(MA_0000953,Class)
soft_SubClassOf(MA_0000953,MA_0002428)
soft_is(MA_0000954,Class)
soft_SubClassOf(MA_0000954,MA_0002427)
soft_is(MA_0000958,Class)
soft_SubClassOf(MA_0000958,MA_0002427)
soft_is(MA_0000959,Class)
soft_SubClassOf(MA_0000959,MA_0002427)
soft_is(MA_0000962,Class)
soft_SubClassOf(MA_0000962,MA_0000824)
soft_is(MA_0000964,Class)
soft_SubClassOf(MA_0000964,MA_0000809,)
soft_is(part_of_some_MA_0000192,ma#)
soft_is(MA_0000966,Class)
soft_is(MA_0000968,Class)
soft_is(part_of_some_MA_0000193,ma#)
soft_is(MA_0000974,Class)
soft_is(part_of_some_MA_0000194,ma#)
soft_is(MA_0000978,Class)
soft_is(part_of_some_MA_0000193,ma#)
soft_is(MA_0000980,Class)
soft_SubClassOf(MA_0000980,MA_0000884)
soft_is(MA_0000983,Class)
soft_is(MA_0000984,Class)
soft_SubClassOf(MA_0000984,MA_0000824,)
soft_is(part_of_some_MA_0000983,ma#)
soft_is(MA_0000985,Class)
soft_SubClassOf(MA_0000985,MA_0000825,)
soft_is(part_of_some_MA_0000983,ma#)
soft_is(MA_0000986,Class)
soft_SubClassOf(MA_0000986,MA_0000809)
soft_is(MA_0000987,Class)
soft_SubClassOf(MA_0000987,MA_0000813)
soft_is(MA_0000988,Class)
soft_SubClassOf(MA_0000988,MA_0000814,)
soft_is(part_of_some_MA_0000987,ma#)
soft_is(MA_0000989,Class)
soft_SubClassOf(MA_0000989,MA_0000815)
soft_is(MA_0000992,Class)
soft_is(part_of_some_MA_0000200,ma#)
soft_is(MA_0000993,Class)
soft_is(MA_0000994,Class)
soft_SubClassOf(MA_0000994,MA_0000993)
soft_is(MA_0000999,Class)
soft_SubClassOf(MA_0000999,MA_0002968,)
soft_is(part_of_some_MA_0002969,ma#)
soft_is(MA_0001004,Class)
soft_SubClassOf(MA_0001004,MA_0002968,)
soft_is(part_of_some_MA_0002970,ma#)
soft_is(MA_0001005,Class)
soft_SubClassOf(MA_0001005,MA_0002968,)
soft_is(part_of_some_MA_0002970,ma#)
soft_is(MA_0001006,Class)
soft_SubClassOf(MA_0001006,MA_0002968)
soft_is(MA_0001008,Class)
soft_SubClassOf(MA_0001008,MA_0000203)
soft_is(MA_0001010,Class)
soft_SubClassOf(MA_0001010,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001014,Class)
soft_SubClassOf(MA_0001014,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001026,Class)
soft_SubClassOf(MA_0001026,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001028,Class)
soft_is(MA_0001030,Class)
soft_is(part_of_some_MA_0001028,ma#)
soft_is(MA_0001032,Class)
soft_SubClassOf(MA_0001032,MA_0000821,)
soft_is(part_of_some_MA_0000204,ma#)
soft_is(MA_0001034,Class)
soft_SubClassOf(MA_0001034,MA_0002944,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001040,Class)
soft_is(MA_0001044,Class)
soft_is(part_of_some_MA_0001040,ma#)
soft_is(MA_0001049,Class)
soft_SubClassOf(MA_0001049,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001052,Class)
soft_SubClassOf(MA_0001052,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001053,Class)
soft_SubClassOf(MA_0001053,MA_0001030)
soft_is(MA_0001054,Class)
soft_SubClassOf(MA_0001054,MA_0000821,)
soft_is(part_of_some_MA_0000206,ma#)
soft_is(MA_0001057,Class)
soft_SubClassOf(MA_0001057,MA_0001030)
soft_is(MA_0001058,Class)
soft_SubClassOf(MA_0001058,MA_0000813,)
soft_is(part_of_some_MA_0000207,ma#)
soft_is(MA_0001059,Class)
soft_SubClassOf(MA_0001059,MA_0000814)
soft_is(MA_0001060,Class)
soft_SubClassOf(MA_0001060,MA_0000815)
soft_is(MA_0001064,Class)
soft_is(part_of_some_MA_0000210,ma#)
soft_is(MA_0001068,Class)
soft_is(part_of_some_MA_0002567,ma#)
soft_is(MA_0001074,Class)
soft_SubClassOf(MA_0001074,MA_0000821,)
soft_is(part_of_some_MA_0000212,ma#)
soft_is(MA_0001075,Class)
soft_SubClassOf(MA_0001075,MA_0000821,)
soft_is(part_of_some_MA_0000212,ma#)
soft_is(MA_0001077,Class)
soft_SubClassOf(MA_0001077,MA_0000214)
soft_is(MA_0001078,Class)
soft_is(part_of_some_MA_0001077,ma#)
soft_is(MA_0001084,Class)
soft_is(MA_0001085,Class)
soft_is(part_of_some_MA_0001084,ma#)
soft_is(MA_0001086,Class)
soft_is(MA_0001087,Class)
soft_SubClassOf(MA_0001087,MA_0000215)
soft_is(MA_0001088,Class)
soft_SubClassOf(MA_0001088,MA_0000215)
soft_is(MA_0001091,Class)
soft_SubClassOf(MA_0001091,MA_0000215)
soft_is(MA_0001093,Class)
soft_SubClassOf(MA_0001093,MA_0000215)
soft_is(MA_0001094,Class)
soft_SubClassOf(MA_0001094,MA_0000215)
soft_is(MA_0001095,Class)
soft_SubClassOf(MA_0001095,MA_0000215)
soft_is(MA_0001096,Class)
soft_SubClassOf(MA_0001096,MA_0000215)
soft_is(MA_0001097,Class)
soft_SubClassOf(MA_0001097,MA_0000215)
soft_is(MA_0001100,Class)
soft_SubClassOf(MA_0001100,MA_0000215)
soft_is(MA_0001105,Class)
soft_SubClassOf(MA_0001105,MA_0000215)
soft_is(MA_0001106,Class)
soft_SubClassOf(MA_0001106,MA_0000215)
soft_is(MA_0001108,Class)
soft_is(part_of_some_MA_0001106,ma#)
soft_is(MA_0001109,Class)
soft_SubClassOf(MA_0001109,MA_0000215)
soft_is(MA_0001112,Class)
soft_is(MA_0001113,Class)
soft_is(MA_0001114,Class)
soft_is(part_of_some_MA_0001113,ma#)
soft_is(MA_0001115,Class)
soft_is(MA_0001119,Class)
soft_is(MA_0001120,Class)
soft_is(MA_0001122,Class)
soft_is(part_of_some_MA_0001119,ma#)
soft_is(MA_0001123,Class)
soft_is(part_of_some_MA_0001119,ma#)
soft_is(MA_0001124,Class)
soft_is(part_of_some_MA_0001119,ma#)
soft_is(MA_0001131,Class)
soft_SubClassOf(MA_0001131,MA_0001114)
soft_is(MA_0001134,Class)
soft_is(part_of_some_MA_0000002,ma#)
soft_is(MA_0001139,Class)
soft_SubClassOf(MA_0001139,MA_0000221)
soft_is(MA_0001144,Class)
soft_SubClassOf(MA_0001144,MA_0001161,)
soft_is(part_of_some_MA_0000222,ma#)
soft_is(MA_0001145,Class)
soft_SubClassOf(MA_0001145,MA_0000217,)
soft_is(part_of_some_MA_0000222,ma#)
soft_is(MA_0001146,Class)
soft_SubClassOf(MA_0001146,MA_0001145)
soft_is(MA_0001147,Class)
soft_is(MA_0001149,Class)
soft_SubClassOf(MA_0001149,MA_0001147)
soft_is(MA_0001150,Class)
soft_SubClassOf(MA_0001150,MA_0000224)
soft_is(MA_0001152,Class)
soft_is(part_of_some_MA_0001150,ma#)
soft_is(MA_0001153,Class)
soft_SubClassOf(MA_0001153,MA_0003100)
soft_is(MA_0001154,Class)
soft_SubClassOf(MA_0001154,MA_0001153)
soft_is(MA_0001155,Class)
soft_SubClassOf(MA_0001155,MA_0001153)
soft_is(MA_0001156,Class)
soft_SubClassOf(MA_0001156,MA_0001153)
soft_is(MA_0001157,Class)
soft_SubClassOf(MA_0001157,MA_0003100)
soft_is(MA_0001159,Class)
soft_SubClassOf(MA_0001159,MA_0003100)
soft_is(MA_0001161,Class)
soft_is(MA_0001164,Class)
soft_SubClassOf(MA_0001164,MA_0000227)
soft_is(MA_0001165,Class)
soft_SubClassOf(MA_0001165,MA_0000227)
soft_is(MA_0001166,Class)
soft_SubClassOf(MA_0001166,MA_0000595)
soft_is(MA_0001168,Class)
soft_SubClassOf(MA_0001168,MA_0000228,)
soft_SubClassOf(MA_0001168,MA_0000595,)
soft_is(part_of_some_MA_0001180,ma#)
soft_is(MA_0001169,Class)
soft_SubClassOf(MA_0001169,MA_0000228,)
soft_SubClassOf(MA_0001169,MA_0000673)
soft_is(MA_0001171,Class)
soft_SubClassOf(MA_0001171,MA_0000595)
soft_is(MA_0001172,Class)
soft_SubClassOf(MA_0001172,MA_0000228,)
soft_SubClassOf(MA_0001172,MA_0000673,)
soft_is(part_of_some_MA_0001181,ma#)
soft_is(MA_0001174,Class)
soft_SubClassOf(MA_0001174,MA_0000228,)
soft_SubClassOf(MA_0001174,MA_0000595,)
soft_is(part_of_some_MA_0001180,ma#)
soft_is(MA_0001179,Class)
soft_SubClassOf(MA_0001179,MA_0000229)
soft_is(MA_0001180,Class)
soft_SubClassOf(MA_0001180,MA_0000235)
soft_is(MA_0001181,Class)
soft_SubClassOf(MA_0001181,MA_0000235)
soft_is(MA_0001182,Class)
soft_is(part_of_some_MA_0000239,ma#)
soft_is(MA_0001184,Class)
soft_is(part_of_some_MA_0000239,ma#)
soft_is(MA_0001185,Class)
soft_is(part_of_some_MA_0000238,ma#)
soft_is(MA_0001187,Class)
soft_is(part_of_some_MA_0000241,ma#)
soft_is(MA_0001188,Class)
soft_is(part_of_some_MA_0000241,ma#)
soft_is(MA_0001192,Class)
soft_is(part_of_some_MA_0000243,ma#)
soft_is(MA_0001195,Class)
soft_is(part_of_some_MA_0000243,ma#)
soft_is(MA_0001202,Class)
soft_is(part_of_some_MA_0000246,ma#)
soft_is(MA_0001203,Class)
soft_is(part_of_some_MA_0000247,ma#)
soft_is(MA_0001204,Class)
soft_is(part_of_some_MA_0000247,ma#)
soft_is(MA_0001207,Class)
soft_SubClassOf(MA_0001207,MA_0000250)
soft_is(MA_0001208,Class)
soft_SubClassOf(MA_0001208,MA_0000250)
soft_is(MA_0001209,Class)
soft_SubClassOf(MA_0001209,MA_0000250)
soft_is(MA_0001212,Class)
soft_is(MA_0001214,Class)
soft_SubClassOf(MA_0001214,MA_0000251)
soft_is(MA_0001215,Class)
soft_SubClassOf(MA_0001215,MA_0000254)
soft_is(MA_0001216,Class)
soft_SubClassOf(MA_0001216,MA_0000254)
soft_is(MA_0001217,Class)
soft_SubClassOf(MA_0001217,MA_0000254)
soft_is(MA_0001224,Class)
soft_is(part_of_some_MA_0000257,ma#)
soft_is(MA_0001225,Class)
soft_is(part_of_some_MA_0000253,ma#)
soft_is(MA_0001226,Class)
soft_is(part_of_some_MA_0000259,ma#)
soft_is(MA_0001228,Class)
soft_SubClassOf(MA_0001228,MA_0003005,)
soft_is(part_of_some_MA_0000259,ma#)
soft_is(MA_0001229,Class)
soft_is(MA_0001230,Class)
soft_is(part_of_some_MA_0001229,ma#)
soft_is(MA_0001231,Class)
soft_is(part_of_some_MA_0001229,ma#)
soft_is(MA_0001233,Class)
soft_is(part_of_some_MA_0000259,ma#)
soft_is(MA_0001234,Class)
soft_is(part_of_some_MA_0000260,ma#)
soft_is(MA_0001242,Class)
soft_is(part_of_some_MA_0000266,ma#)
